ACCESSION: MSBNK-SMB_Measured-HSA015P0164000
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.03.05 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.05, Curated 2025.03.05)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 29
COMMENT: RAW_SPEC {'EL02_pos_3785': {'bp': 1054139.0, 'sum': 3377128.0}, 'EL22_pos_3537': {'bp': 1010935.0, 'sum': 3343344.0}, 'EL19_pos_3531': {'bp': 959987.0, 'sum': 3361354.0}, 'EL02_pos_3526': {'bp': 927391.0, 'sum': 3235525.0}, 'EL16_pos_3513': {'bp': 896304.0, 'sum': 3198443.0}, 'EL12_pos_3508': {'bp': 889898.0, 'sum': 3015203.0}, 'EL17_pos_3503': {'bp': 887784.0, 'sum': 3076941.0}, 'EL05_pos_3519': {'bp': 887031.0, 'sum': 3061447.0}, 'EL01_pos_3760': {'bp': 871838.0, 'sum': 2916209.0}, 'EL11_pos_3755': {'bp': 871401.0, 'sum': 2873091.0}, 'EL13_pos_3519': {'bp': 869302.0, 'sum': 2908623.0}, 'EL15_pos_3520': {'bp': 853192.0, 'sum': 2937620.0}, 'EL23_pos_3519': {'bp': 853187.0, 'sum': 3051784.0}, 'EL21_pos_3507': {'bp': 853175.0, 'sum': 2917782.0}, 'EL07_pos_3748': {'bp': 850670.0, 'sum': 2884327.0}, 'EL10_pos_3507': {'bp': 848279.0, 'sum': 2973378.0}, 'EL09_pos_3760': {'bp': 847732.0, 'sum': 2782425.0}, 'EL18_pos_3508': {'bp': 841736.0, 'sum': 2926940.0}, 'EL06_pos_3507': {'bp': 837055.0, 'sum': 2912315.0}, 'EL07_pos_3501': {'bp': 832167.0, 'sum': 3152044.0}, 'EL20_pos_3503': {'bp': 813022.0, 'sum': 2872508.0}, 'EL24_pos_3526': {'bp': 811003.0, 'sum': 2726723.0}, 'EL14_pos_3525': {'bp': 808225.0, 'sum': 2909772.0}, 'EL08_pos_3502': {'bp': 805544.0, 'sum': 2746742.0}, 'EL04_pos_3513': {'bp': 796121.0, 'sum': 2847949.0}, 'EL09_pos_3507': {'bp': 781986.0, 'sum': 2869712.0}, 'EL11_pos_3507': {'bp': 772319.0, 'sum': 2874966.0}, 'EL01_pos_3508': {'bp': 769734.0, 'sum': 2730293.0}, 'EL03_pos_3599': {'bp': 393800.0, 'sum': 1813981.0}}
COMMENT: RETENTION_TIME_STDEV 0.154
COMMENT: PRECURSOR_M/Z_RAW 164.143540
COMMENT: PRECURSOR_M/Z_STDEV 0.000107
COMMENT: PRECURSOR_IN_MS1 mz 164.143350; int 80.830; delta(ppm) 0.917693
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.646; RXQCGGRTAILOIN-UHFFFAOYSA-N; [M+H]+; Mephentermine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.334; OBDSVYOSYSKVMX-UHFFFAOYNA-N; [M+H]+; Dimethylamphetamine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.282; UMWAUEZOGHNSCH-UHFFFAOYNA-N; [M+H]+; pentorex
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.200; QFTRAKDGILOCCY-UHFFFAOYSA-N; [M+H]+; 4-(4-methylphenyl)butan-1-amine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.200; MPWSRGAWRAYBJK-UHFFFAOYSA-N; [M+H]+; 1-(4-tert-butylphenyl)methanamine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.471; DHKHOOLDVOMFSV-UHFFFAOYSA-N; [M+H]+; 2,4-dimethyl-decahydroquinolin-1-ium-3-yl
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; LWEQIZSFZFUWIE-UHFFFAOYSA-N; [M+H]+; 3-Hexylpyridine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.888; GAYQJEALDMVJON-UHFFFAOYSA-N; [M+H]+; 2,6-bis(prop-2-en-1-yl)-1,2,3,6-tetrahydropyridine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.696; YAGBSNMZQKEFCO-UHFFFAOYNA-N; [M+H]+; etilamfetamine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.678; DHJVLXVXNFUSMU-NSJFVGFPSA-N; [M+H]+; 3,7-dimethylnona-2,6-dienenitrile
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.678; OIXUMNZGNCAOKY-UHFFFAOYSA-N; [M+H]+; 2,6-diethyl-p-toluidine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.678; NBZHGWVSBQLDMM-SVGMAFHSNA-N; [M+H]+; UNPD52661
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.678; DHKHOOLDVOMFSV-UHFFFAOYSA-N; [M+H]+; 2,4-dimethyl-decahydroquinolin-1-ium-3-yl
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.484; OBDSVYOSYSKVMX-UHFFFAOYNA-N; [M+H]+; Dimethylamphetamine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.484; RXQCGGRTAILOIN-UHFFFAOYSA-N; [M+H]+; Mephentermine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.478; UMWAUEZOGHNSCH-UHFFFAOYNA-N; [M+H]+; pentorex
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.478; QFTRAKDGILOCCY-UHFFFAOYSA-N; [M+H]+; 4-(4-methylphenyl)butan-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.478; MPWSRGAWRAYBJK-UHFFFAOYSA-N; [M+H]+; 1-(4-tert-butylphenyl)methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.790; RXQCGGRTAILOIN-UHFFFAOYSA-N; [M+H]+; N,2-dimethyl-1-phenylpropan-2-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.928; YAGBSNMZQKEFCO-UHFFFAOYSA-N; [M+H]+; N-ethyl-1-phenylpropan-2-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.808; ZWRDBWDXRLPESY-UHFFFAOYSA-N; [M+H]+; N-benzyl-N-ethylethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.594; NZLJDTKLZIMONR-UHFFFAOYSA-N; [M+H]+; 2-hexylpyridine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.508; OBDSVYOSYSKVMX-UHFFFAOYSA-N; [M+H]+; N,N-dimethyl-1-phenylpropan-2-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.487; HKJNHYJTVPWVGV-UHFFFAOYSA-N; [M+H]+; N,N-diethyl-4-methylaniline
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.391; HIPXPABRMMYVQD-UHFFFAOYSA-N; [M+H]+; N-benzylbutan-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.312; DGFTWBUZRHAHTH-UHFFFAOYSA-N; [M+H]+; 4-pentylaniline
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.296; CIPVVROJHKLHJI-UHFFFAOYSA-N; [M+H]+; N,N-diethyl-3-methylaniline
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.266; ZELJLECFTLYULH-UHFFFAOYSA-N; [M+H]+; N-benzyl-2-methylpropan-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.258; ZBLQKSNIFYXZTI-UHFFFAOYSA-N; [M+H]+; 2-(4-propan-2-ylphenyl)ethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.248; LWEQIZSFZFUWIE-UHFFFAOYSA-N; [M+H]+; 3-hexylpyridine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.202; UMNSMBWAESLVOC-UHFFFAOYSA-N; [M+H]+; N-pentylaniline
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.175; IIIRPZWDICEMGU-UHFFFAOYSA-N; [M+H]+; N-(2-phenylethyl)propan-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.165; LHGCJZLKSBOOTD-UHFFFAOYSA-N; [M+H]+; N-ethyl-N-propan-2-ylaniline
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.159; QFUIZDLZUZDWJH-JTQLQIEISA-N; [M+H]+; N-[(1S)-1-phenylethyl]propan-2-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.151; DHJVLXVXNFUSMU-UHFFFAOYSA-N; [M+H]+; 3,7-dimethylnona-2,6-dienenitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.147; MQOWUQJOBIHPPR-UHFFFAOYSA-N; [M+H]+; N-(1-phenylethyl)propan-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.145; KEPDRVSVMRMGCR-UHFFFAOYSA-N; [M+H]+; N-[(4-methylphenyl)methyl]propan-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.145; IUUUZHVOTZWDBN-UHFFFAOYSA-N; [M+H]+; 3,4-dimethyl-N-propylaniline
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.112; IBVGSPOHLFKLHM-UHFFFAOYSA-N; [M+H]+; (4-butylphenyl)methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.110; OTZUSNPBNWUXCQ-UHFFFAOYSA-N; [M+H]+; 2-ethyl-6-propan-2-ylaniline
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.105; JUXQDLFYTNOQRC-UHFFFAOYSA-N; [M+H]+; 4-(3-methylbutyl)aniline
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.104; YQYUUNRAPYPAPC-UHFFFAOYSA-N; [M+H]+; N,N-diethyl-2-methylaniline
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.102; VDMAQVANUGNDOM-UHFFFAOYSA-N; [M+H]+; 3-methyl-2-phenylbutan-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.102; HXKYNBCJKDAHOJ-UHFFFAOYSA-N; [M+H]+; N-(3-methylbutyl)aniline
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.101; ZTLDKBMTEANJRD-UHFFFAOYSA-N; [M+H]+; 3-methyl-1-phenylbutan-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.101; DLSOILHAKCBARI-UHFFFAOYSA-N; [M+H]+; N-benzyl-2-methylpropan-2-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.101; UHAQMLODFYUKOM-UHFFFAOYSA-N; [M+H]+; 1-(4-propan-2-ylphenyl)ethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.099; VXGQDFOHLMAZIV-UHFFFAOYSA-N; [M+H]+; 1-phenylpentan-2-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.098; AKSSDFIINGVZJQ-UHFFFAOYSA-N; [M+H]+; 4-pentan-2-ylaniline
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.098; KKOAKBQTSJLRFC-UHFFFAOYSA-N; [M+H]+; [4-(2-methylpropyl)phenyl]methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.089; FILVPVLQGMBYPS-UHFFFAOYSA-N; [M+H]+; 4-methyl-2-pentylpyridine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.088; WZWNIVYQWJRDQX-UHFFFAOYSA-N; [M+H]+; 4-methyl-N-(2-methylpropyl)aniline
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.087; ZPLJAHIMDRYVIX-UHFFFAOYSA-N; [M+H]+; 4-(4-methylpentyl)pyridine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.086; IIPUIQGPHGDDRU-UHFFFAOYSA-N; [M+H]+; 2-(3-propan-2-ylphenyl)ethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.085; HIMRJOYYTNSYQV-UHFFFAOYSA-N; [M+H]+; N-methyl-1-(2-propan-2-ylphenyl)methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.084; ORMTYHTVUJVAEE-UHFFFAOYSA-N; [M+H]+; 1-(3-propan-2-ylphenyl)ethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.084; WOXAECDWWIFWPP-UHFFFAOYSA-N; [M+H]+; N-methyl-1-(3-propan-2-ylphenyl)methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.084; JWEORWDKFFDSLK-UHFFFAOYSA-N; [M+H]+; N,2-dimethyl-1-phenylpropan-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.084; KTSORSWDZIRSHJ-UHFFFAOYSA-N; [M+H]+; 2-methyl-1-(2-methylphenyl)propan-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.083; UYHZEICCELUQFG-UHFFFAOYSA-N; [M+H]+; 2-phenylpentan-2-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.083; UMZGHCKRXXENGB-UHFFFAOYSA-N; [M+H]+; 1-(2-propan-2-ylphenyl)ethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.018; XYWZNJXDUFMUNO-UHFFFAOYSA-N; [M+H]+; N-(2-bicyclo[2.2.1]hept-5-enylmethyl)cyclopropanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.007; FRTXHDQZMMZCOJ-UHFFFAOYSA-N; [M+H]+; 4,8-dimethylnona-3,7-dienenitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.965; UYIKUHRHWRRKCH-UHFFFAOYSA-N; [M+H]+; 2-(2,6,6-trimethylcyclohexen-1-yl)acetonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.965; DVISWOPVEBTPRG-UHFFFAOYSA-N; [M+H]+; 2-(2,6,6-trimethylcyclohex-2-en-1-yl)acetonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.964; NLSLGTHGRIYBME-UHFFFAOYSA-N; [M+H]+; 2-(2,2-dimethyl-6-methylidenecyclohexyl)acetonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.964; OIXUMNZGNCAOKY-UHFFFAOYSA-N; [M+H]+; 2,6-diethyl-4-methylaniline
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.870; JOGPHRRMASCZSC-UHFFFAOYSA-N; [M+H]+; 3-phenylpentan-3-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.835; UMWAUEZOGHNSCH-UHFFFAOYSA-N; [M+H]+; 2-methyl-3-phenylbutan-2-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.821; AJXXENOFRKHAJD-SECBINFHSA-N; [M+H]+; 2-[(5S)-3,3,5-trimethylcyclohexen-1-yl]acetonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.821; JZBZLRKFJWQZHU-UHFFFAOYSA-N; [M+H]+; N,N,2,4,6-pentamethylaniline
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.813; RQUPXQYTWVIBIV-UHFFFAOYSA-N; [M+H]+; 4-(2-methylbutan-2-yl)aniline
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.799; IFIZHIAVDJBZBY-UHFFFAOYSA-N; [M+H]+; N-ethyl-1-phenylpropan-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.788; XVMNXGCQCHNBEN-UHFFFAOYSA-N; [M+H]+; 2,4,6-triethylpyridine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.782; OXYMEFWXAVMOEB-UHFFFAOYSA-N; [M+H]+; 2,6-diethyl-3-methylaniline
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.780; WRGJOKNIPZFMKU-UHFFFAOYSA-N; [M+H]+; 3-phenylpentan-2-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.760; XTFVPGNAVYVQIK-UHFFFAOYSA-N; [M+H]+; N-(cyclohex-3-en-1-ylmethyl)-N-methylprop-2-yn-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.758; MPWSRGAWRAYBJK-UHFFFAOYSA-N; [M+H]+; (4-tert-butylphenyl)methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.754; CJOGAVGURHPLOJ-UHFFFAOYSA-N; [M+H]+; 2-methyl-1-(4-methylphenyl)propan-2-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.675; NMXXDRKTOJAAQS-UHFFFAOYSA-N; [M+H]+; N,N-dimethyl-3-phenylpropan-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.645; VLAMZPHIBRTAAL-UHFFFAOYSA-N; [M+H]+; 3-(3-ethylphenyl)propan-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.628; BUXBTEAGMORKKV-UHFFFAOYSA-N; [M+H]+; (2-tert-butylphenyl)methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.627; TXYKOQZEJZWJEN-UHFFFAOYSA-N; [M+H]+; N-methyl-4-phenylbutan-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.625; INGIGRKEXZOVTB-UHFFFAOYSA-N; [M+H]+; 2,2-dimethyl-1-phenylpropan-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.624; LKGGWEZXOKZNML-UHFFFAOYSA-N; [M+H]+; N-ethyl-3-phenylpropan-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.624; GWIUAENVORNODL-UHFFFAOYSA-N; [M+H]+; 2-tert-butyl-6-methylaniline
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.622; ZSZUWPRERIPUBM-UHFFFAOYSA-N; [M+H]+; 1-(3,4-dimethylphenyl)propan-2-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.620; JPETYCDJGPTICO-UHFFFAOYSA-N; [M+H]+; (3-tert-butylphenyl)methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.619; VPSMEEGFQMCUTH-UHFFFAOYSA-N; [M+H]+; 4-tert-butyl-N-methylaniline
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.619; VSZZXNDMAVSNDT-UHFFFAOYSA-N; [M+H]+; 3-(2,4-dimethylphenyl)propan-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.615; QUIIKTQSGAWIAC-UHFFFAOYSA-N; [M+H]+; 2-(2,4,6-trimethylphenyl)ethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.614; VVXIJEQUGIMYQW-UHFFFAOYSA-N; [M+H]+; N-methyl-1-(2,4,5-trimethylphenyl)methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.613; HIPCYWMUINHLFM-UHFFFAOYSA-N; [M+H]+; 2-methyl-1-(2-methylphenyl)propan-2-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.613; XTNFDYBRUMIEEW-UHFFFAOYSA-N; [M+H]+; 1-(2,4-dimethylphenyl)-N-methylethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.610; WKJJRNLQAUJOFM-UHFFFAOYSA-N; [M+H]+; 3-(3,4-dimethylphenyl)propan-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.608; VCGCQDQFVXCTDI-UHFFFAOYSA-N; [M+H]+; 2-methyl-1-(3-methylphenyl)propan-2-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.607; YXHQCTYIPCCUFC-UHFFFAOYSA-N; [M+H]+; 2-(2,4,5-trimethylphenyl)ethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.606; LVIICDKJNNIEQG-JTQLQIEISA-N; [M+H]+; (1S)-1-(2,4,6-trimethylphenyl)ethanamine
