ACCESSION: MSBNK-SMB_Measured-HSA015P0136004
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 32
COMMENT: RAW_SPEC {'EL05_pos_2620': {'bp': 1745883.0, 'sum': 3959009.0}, 'EL01_pos_2619': {'bp': 1718989.0, 'sum': 3912566.0}, 'EL03_pos_2887': {'bp': 1683011.0, 'sum': 4084815.0}, 'EL09_pos_2601': {'bp': 1652407.0, 'sum': 3693832.0}, 'EL07_pos_2613': {'bp': 1471927.0, 'sum': 3394191.0}, 'EL20_pos_2608': {'bp': 1458635.0, 'sum': 3345357.0}, 'EL02_pos_2614': {'bp': 1316583.0, 'sum': 3102265.0}, 'EL18_pos_2619': {'bp': 1299476.0, 'sum': 2989506.0}, 'EL03_pos_2829': {'bp': 1295836.0, 'sum': 3724685.0}, 'EL21_pos_2608': {'bp': 1279430.0, 'sum': 2997322.0}, 'EL08_pos_2619': {'bp': 1249276.0, 'sum': 3026451.0}, 'EL23_pos_2626': {'bp': 1228374.0, 'sum': 3004998.0}, 'EL12_pos_2596': {'bp': 1179407.0, 'sum': 2786888.0}, 'EL15_pos_2602': {'bp': 1166094.0, 'sum': 2739103.0}, 'EL22_pos_2626': {'bp': 1044994.0, 'sum': 2656717.0}, 'EL14_pos_2608': {'bp': 1025074.0, 'sum': 2526342.0}, 'EL17_pos_2608': {'bp': 944313.0, 'sum': 2410264.0}, 'EL04_pos_2638': {'bp': 883700.0, 'sum': 2294746.0}, 'EL16_pos_2602': {'bp': 851659.0, 'sum': 2204708.0}, 'EL11_pos_2597': {'bp': 851443.0, 'sum': 2149703.0}, 'EL10_pos_2614': {'bp': 789309.0, 'sum': 2053031.0}, 'EL13_pos_2615': {'bp': 690693.0, 'sum': 1853329.0}, 'EL08_pos_2678': {'bp': 652991.0, 'sum': 1882891.0}, 'EL19_pos_2631': {'bp': 633062.0, 'sum': 1799437.0}, 'EL07_pos_2672': {'bp': 602212.0, 'sum': 1696748.0}, 'EL24_pos_2655': {'bp': 594243.0, 'sum': 1756180.0}, 'EL24_pos_2713': {'bp': 593296.0, 'sum': 1811133.0}, 'EL05_pos_2679': {'bp': 577373.0, 'sum': 1724759.0}, 'EL18_pos_2678': {'bp': 537089.0, 'sum': 1573889.0}, 'EL06_pos_2614': {'bp': 509392.0, 'sum': 1583643.0}, 'EL01_pos_2678': {'bp': 497325.0, 'sum': 1493374.0}, 'EL21_pos_2666': {'bp': 491768.0, 'sum': 1481185.0}}
COMMENT: RETENTION_TIME_STDEV 0.089
COMMENT: PRECURSOR_M/Z_RAW 136.112297
COMMENT: PRECURSOR_M/Z_STDEV 0.000042
COMMENT: PRECURSOR_IN_MS1 mz 136.112131; int 229.612; delta(ppm) 0.721268
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.973; YSHMQTRICHYLGF-UHFFFAOYSA-N; [M+H]+; 4-tert-butylpyridine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.960; AXORVIZLPOGIRG-UHFFFAOYSA-N; [M+H]+; 2-phenylpropan-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.958; LXAOOFXCXWRONC-UHFFFAOYSA-N; [M+H]+; 3-prop-2-ynyl-1-azaspiro[3.3]heptane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.945; DHNBVTCTKUXYOA-UHFFFAOYSA-N; [M+H]+; 6-ethynyl-2-azabicyclo[2.2.2]octane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.936; UUIMDJFBHNDZOW-UHFFFAOYSA-N; [M+H]+; 2-tert-butylpyridine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.935; RCSSHZGQHHEHPZ-UHFFFAOYSA-N; [M+H]+; N-methyl-1-phenylethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.922; XCCNRBCNYGWTQX-UHFFFAOYSA-N; [M+H]+; 3-propan-2-ylaniline
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.914; YDFFIGRIWDSNOZ-UHFFFAOYSA-N; [M+H]+; N-methyl-1-(4-methylphenyl)methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.912; YMWQUYQBTXWNAH-UHFFFAOYSA-N; [M+H]+; N-methyl-1-(2-methylphenyl)methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.912; WCTNVGNEUDTSOZ-UHFFFAOYSA-N; [M+H]+; N-methyl-1-(3-methylphenyl)methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.911; KZBGLYZJWBLKLA-UHFFFAOYSA-N; [M+H]+; 2-(2-bicyclo[2.2.1]heptanyl)acetonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.908; NLGKRVNANIZGNI-UHFFFAOYSA-N; [M+H]+; N,2,6-trimethylaniline
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.907; FLLXIDNFXBLBMT-UHFFFAOYSA-N; [M+H]+; N,2,5-trimethylaniline
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.907; WACPXLKEEAMYCH-UHFFFAOYSA-N; [M+H]+; 4-(2-methylpropyl)pyridine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.907; BKGYPYOTCMXDGV-UHFFFAOYSA-N; [M+H]+; N,2,3-trimethylaniline
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.906; XXABKSVWHJDSNO-UHFFFAOYSA-N; [M+H]+; N,3,4-trimethylaniline
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.906; NZKFECDSBHQDCQ-UHFFFAOYSA-N; [M+H]+; N,3,5-trimethylaniline
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.906; IQTHCDAGRCAFJT-UHFFFAOYSA-N; [M+H]+; 4-methyl-2-propan-2-ylpyridine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.905; YWVVIBOXHWIQMY-UHFFFAOYSA-N; [M+H]+; 2-methyl-4-propan-2-ylpyridine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.892; UKLRWOHZBISUMI-UHFFFAOYSA-N; [M+H]+; (2,3-dimethylphenyl)methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.890; ZCDYTNZJBGSKFI-MRVPVSSYSA-N; [M+H]+; (1R)-1-(2-methylphenyl)ethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.890; HIJMHAFOUAKOMS-UHFFFAOYSA-N; [M+H]+; 1-(3-methylphenyl)ethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.887; DZBHNPJZCQWUCG-UHFFFAOYSA-N; [M+H]+; (3,5-dimethylphenyl)methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.886; FFDVTEHMPLVFMS-UHFFFAOYSA-N; [M+H]+; 2,3,5-trimethylaniline
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.886; BXCUMAUHMPSRPZ-UHFFFAOYSA-N; [M+H]+; 3,4,5-trimethylaniline
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.885; ZFDBHFFKSQCNML-UHFFFAOYSA-N; [M+H]+; (2,6-dimethylphenyl)methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.868; CJMPQJDYEONFGO-UHFFFAOYSA-N; [M+H]+; 4-azatricyclo[5.2.1.02,6]dec-8-ene
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.821; OWOUKRYOZIZVFK-UHFFFAOYSA-N; [M+H]+; 2-(2-methylphenyl)ethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.820; GUERDLPJJJMIEU-UHFFFAOYSA-N; [M+H]+; 2-(3-methylphenyl)ethanamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -54.043; MWOUGPLLVVEUMM; [M+H]+; 2-Ethylaminotoluene
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -56.149; MMOOOQAABWPBQJ; [M+H]+; 6-Ethyl-2,3-dimethylpyridine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -59.717; PPHQUIPUBYPZLD; [M+H]+; Ethylmethylaniline
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -60.924; ZAAVUWIYUMVQJG; [M+H]+; Pyridine, 2,3,5,6-tetramethyl-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -62.137; QLUUXTUCKOZMEL; [M+H]+; 2-Ethyl-3,5-dimethylpyridine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -62.807; IXFAHCCRDSSCPX; [M+H]+; 2,5-Diethylpyridine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -63.007; YFCLFEIWFHJNFU; [M+H]+; 2,6-Dimethyl-4-ethylpyridine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -66.526; JDEJGVSZUIJWBM; [M+H]+; Dimethyl-o-toluidine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -67.260; QBSVEFGWBSANTE; [M+H]+; 2,3,4,6-Tetramethylpyridine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -69.688; ODLZIUFTNFTGIN; [M+H]+; 2,4-Lutidine, 6-ethyl-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -73.409; CWOMTHDOJCARBY; [M+H]+; Dimetil-m-toluidina
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -74.658; GUYMMHOQXYZMJQ; [M+H]+; Enamine_000742
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -75.180; BKCIQPUIDHPJSI; [M+H]+; 2,3,4,5-Tetramethylpyridine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -75.694; ADSOSINJPNKUJK; [M+H]+; 2-Butylpyridine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -76.361; YKOLZVXSPGIIBJ; [M+H]+; o-Cumidine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -80.181; GYVGXEWAOAAJEU; [M+H]+; Dimetil-p-toluidina
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -80.476; VUGBOWJFXQYHBW; [M+H]+; 4-Methyl-2-propylpyridine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -81.430; AASABFUMCBTXRL; [M+H]+; N-Ethyl-4-toluidine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -85.590; WKURVXXDGMYSDP; [M+H]+; 2-Propylaniline
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -91.238; FRCFWPVMFJMNDP; [M+H]+; Isopropylaniline
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -93.019; RLIPQCDHACHPJW; [M+H]+; 2,3,4-Trimethylaniline
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -96.621; BMIPMKQAAJKBKP; [M+H]+; Psi-cumidine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -97.035; YHWQJTNMKZWBBN; [M+H]+; 4-ethyl-n-methylaniline
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -98.204; XCCNRBCNYGWTQX; [M+H]+; m-Cumidine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -98.925; APVBPNQCNREQQD; [M+H]+; 3,4-Diethylpyridine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -99.239; LRTFPLFDLJYEKT; [M+H]+; Cumidene
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -101.772; JJVKJJNCIILLRP; [M+H]+; 6-Ethyl-2-toluidine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -101.971; UUIMDJFBHNDZOW; [M+H]+; 2-(t-Butyl)-pyridine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -102.854; KWVPRPSXBZNOHS; [M+H]+; Mesidine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -104.224; NLGKRVNANIZGNI; [M+H]+; N,2,6-trimethylaniline
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -105.280; BBVSPSDWPYWMOR; [M+H]+; Pyridine, 2-isobutyl-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -107.591; OAPDPORYXWQVJE; [M+H]+; 4-Propylaniline
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -109.783; BXCUMAUHMPSRPZ; [M+H]+; 3,4,5-Trimethylaniline
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -111.906; FFDVTEHMPLVFMS; [M+H]+; Benzenamine, 2,3,5-trimethyl-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -115.244; CDZOGLJOFWFVOZ; [M+H]+; N-n-Propylaniline
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -118.166; IPWGAPCYYMTTLT; [M+H]+; 3-propylaniline
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -119.491; QSNMFWFDOFQASV; [M+H]+; 3-Butylpyridine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -125.317; HVAAHUDGWQAAOJ; [M+H]+; Ethylbenzylamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -126.621; DSOXXQLCMAEPEZ; [M+H]+; 2,6-Nonadienenitrile
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -128.447; ZNEOHLHCKGUAEB; [M+H]+; X-Tractelute
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -129.230; WACPXLKEEAMYCH; [M+H]+; 4-Isobutylpyridine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -134.189; DEGXTCKEZCCZOP; [M+H]+; 3-Isobutylpyridine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -136.360; YSHMQTRICHYLGF; [M+H]+; 4-tert-Butylpyridine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -142.264; LRYGNYAUDCTGFE; [M+H]+; beta-Tropylethylamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -144.481; LVZVEAOJFLMDAP; [M+H]+; non-2-ynenitrile
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -151.760; REACWASHYHDPSQ; [M+H]+; 1-butylpyridinium
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -154.966; DGAGEFUEKIORSQ; [M+H]+; 4-ethylbenzylamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -155.903; OWOUKRYOZIZVFK; [M+H]+; Oprea1_073359
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -156.393; PHYAMLKALRTMOP; [M+H]+; 1-Cyano-3,5-dimethylcyclohex-3-ene
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -156.870; XXBDWLFCJWSEKW; [M+H]+; Sumine 2015
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -163.014; WCTNVGNEUDTSOZ; [M+H]+; (3-Methylbenzyl)methylamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -163.809; BEBFJOSPYYGOKL; [M+H]+; (3-ethylphenyl)methanamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -168.330; YDFFIGRIWDSNOZ; [M+H]+; P-methylbenzyl-methylamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -168.495; AXORVIZLPOGIRG; [M+H]+; beta-Me-PEA
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -170.511; ZFDBHFFKSQCNML; [M+H]+; 2,6-Dimethylbenzylamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -171.171; SASNBVQSOZSTPD; [M+H]+; Methyl-phenethyl-amine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -172.971; UKLRWOHZBISUMI; [M+H]+; 2,3-Dimethylbenzylamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -174.044; DZBHNPJZCQWUCG; [M+H]+; 3,5-Dimethylbenzylamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -175.260; LYUQWQRTDLVQGA; [M+H]+; Benzenepropanamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -177.941; KWTSXDURSIMDCE; [M+H]+; Actedron
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -178.558; RCSSHZGQHHEHPZ; [M+H]+; ACMC-20apjm
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -179.919; GUERDLPJJJMIEU; [M+H]+; Oprea1_007343
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -181.841; LUJNPFWZXIGIPS; [M+H]+; 2,5-Dimethylbenzylamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -182.365; UZDDXUMOXKDXNE; [M+H]+; 1-p-tolylethanamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -183.736; VKJXAQYPOTYDLO; [M+H]+; 2-p-Tolyl-ethylamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -183.866; KDFDOINBXBEOLZ; [M+H]+; Cumylamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -184.784; NJHNAANHFUISPQ; [M+H]+; 2,4-Dimethyl-3-cyclohexene-1-carbonitrile
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -185.449; GBSUVYGVEQDZPG; [M+H]+; omega-amino-psi-cumene
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -188.582; AQFLVLHRZFLDDV; [M+H]+; a-ethylbenzylamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -191.149; PXNRCZQMDSDSHJ; [M+H]+; 3,4-Dimethylbenzylamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -202.576; YNWQRSDBDBXZIQ; [M+H]+; 4-ethynyl-1-azabicyclo[2.2.2]octane
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.189; MWOUGPLLVVEUMM; [M+H]+; 2-Ethylaminotoluene
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -61.767; PPHQUIPUBYPZLD; [M+H]+; N-(deuteriomethyl)-N-ethylaniline
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -78.467; YFCLFEIWFHJNFU; [M+H]+; 4-ethyl-2,6-dimethylpyridine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -79.142; ODLZIUFTNFTGIN; [M+H]+; 2-ethyl-4,6-dimethylpyridine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -82.496; QBSVEFGWBSANTE; [M+H]+; 2,3,4,6-tetramethylpyridine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -83.223; JDEJGVSZUIJWBM; [M+H]+; 3-deuterio-N,N,2-trimethylaniline
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -85.818; ZAAVUWIYUMVQJG; [M+H]+; 2,3,5,6-tetramethylpyridine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -86.383; WHTDCOSHHMXZNE; [M+H]+; 2,6-Diethylpyridine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -86.575; IXFAHCCRDSSCPX; [M+H]+; 2,5-Diethylpyridin-1-ium
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -87.850; IQTHCDAGRCAFJT; [M+H]+; 2-Isopropyl-4-methylpyridine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -94.657; QLUUXTUCKOZMEL; [M+H]+; 2-Ethyl-3,5-dimethylpyridine
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.192; PPHQUIPUBYPZLD; [M+H]+; N-(deuteriomethyl)-N-ethylaniline
COMMENT: CONFIDENCE Level 4: Unequivocal precursor ion formula C9H14N1; Top hit by both SIRIUS6_Zodiac and MS-FINDER; and SevenGoldenRules(1), SIRIUS5_Sirius(1), SIRIUS5_Zodiac(1);
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Cell
AC$INSTRUMENT: Vanquish Flex UHPLC system, Thermo Fisher Scientific - Orbitrap Q Exactive Plus mass spectrometer, Thermo Fisher Scientific
AC$INSTRUMENT_TYPE: LC-ESI-QFT
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY Ramped collision energies of 40 V
AC$MASS_SPECTROMETRY: FRAGMENTATION_MODE CID
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 4.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 5.00; MS2(ppm) 5.00
AC$CHROMATOGRAPHY: COLUMN_NAME ZORBAX Pursuit 3 PFP (3 µm, 2.0 mm x 150 mm; Agilent Technologies)
AC$CHROMATOGRAPHY: FLOW_GRADIENT The gradient profile was linear decrease from 0-25% B from 0-2 min; fast linear increase from 25-35% B from 2-11 min; 95% B hold from 15-20 min;fast linear decrease from 95-0% B from 20-21 min. 
AC$CHROMATOGRAPHY: RETENTION_TIME 4.269
MS$FOCUSED_ION: PRECURSOR_M/Z 136.112138
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-052r-0900000000-055ee3cd6b3bd1915ba7
PK$ANNOTATION: m/z int m/z_nocal m/z_std(ppm) int_std cor n annotation
  53.0388225 5.2976 53.039520 1.2067 2.17 -0.0043 27 f{C4H5}/4.64ppm,p-C5H9N1
  55.9346269 7.8271 55.935339 1.0906 4.02 -0.1700 29 ?
  65.0387388 10.8962 65.039478 1.0763 4.02 0.7806 30 f{C5H5}/2.49ppm,p-C4H9N1
  67.0543985 25.1535 67.055140 0.5816 8.58 0.9340 32 f{C5H7}/2.56ppm,p-C4H7N1
  78.9498125 31.0232 78.950545 0.5953 12.32 0.4278 32 ?
  79.0543078 14.4215 79.055040 0.8349 4.37 0.6609 32 f{C6H7}/1.03ppm,p-C3H7N1
  80.0495576 8.2754 80.050287 1.2617 4.95 -0.1100 28 f{C5H6N1}/1.02ppm,p-C4H8
  81.0699336 10.0806 81.070660 0.9251 3.70 0.3427 31 f{C6H9}/0.70ppm,p-C3H5N1
  91.0542103 12.4777 91.054890 1.0543 5.03 0.0616 32 f{C7H7}/-0.18ppm,p-C2H7N1
  92.0495306 8.9909 92.050204 1.1081 3.72 0.4962 25 f{C6H6N1}/0.60ppm,p-C3H8
  93.0573232 20.7488 93.057990 0.7522 21.08 0.0496 31 f{C6H7N1}/0.24ppm,p-C3H7
  93.0698429 7.9161 93.070510 0.7091 3.89 -0.0031 25 f{C7H9}/-0.36ppm,p-C2H5N1
  94.0652106 16.8378 94.065870 1.0206 8.32 0.0617 27 f{C6H8N1}/0.90ppm,p-C3H6
  95.0491348 5.6150 95.049787 1.3362 2.51 0.3548 24 ?
  96.9602719 6.6355 96.960910 1.2582 2.75 0.2887 31 ?
  106.0652218 19.1373 106.065775 0.9051 8.24 0.7391 23 f{C7H8N1}/0.91ppm,p-C2H6
  107.0491973 13.9912 107.049740 1.1210 6.35 0.3246 31 ?
  108.0808093 606.2168 108.081345 0.3053 129.11 0.9795 32 f{C7H10N1}/0.31ppm,p-C2H4
  109.0647815 4.9180 109.065310 1.3295 1.78 0.3754 25 ?
  109.0767024 7.1027 109.077231 1.6319 1.95 0.5487 24 ?
  109.0840612 52.1854 109.084590 0.6875 11.23 0.9751 32 ?
  110.0600182 15.4718 110.060540 1.0812 4.02 0.8831 31 ?
  114.9708762 36.6365 114.971360 0.6436 17.23 -0.1727 32 ?
  119.0604333 10.9410 119.060881 1.0331 5.85 -0.1450 28 ?
  121.0886010 44.2640 121.089030 0.5698 21.32 0.4417 32 f{C8H11N1}/0.00ppm,p-C1H3
  124.0756737 9.7069 124.076073 1.0961 1.37 0.8617 23 ?
  128.9506703 5.5172 128.951017 1.1400 2.63 0.2698 23 ?
  134.0964644 16.6150 134.096750 0.9769 8.18 0.4451 27 f{C9H12N1}/0.29ppm,p-H2
  135.0442588 9.0898 135.044533 1.3033 4.03 0.2461 24 ?
  135.0553656 15.7313 135.055639 1.0662 9.28 -0.2357 24 ?
  135.0915169 76.0318 135.091790 0.8883 81.47 -0.4410 32 ?
  136.0216465 58.8546 136.021910 0.6028 23.21 0.2192 32 ?
  136.0618351 32.0989 136.062099 0.9554 16.62 -0.1444 30 ?
  136.1121462 999.0000 136.112410 0.2718 0.00 1.0000 32 f{C9H14N1}/0.52ppm,p
  137.0247355 5.9751 137.025002 1.4961 2.92 0.0115 25 ?
  137.0458090 6.0389 137.046075 1.5031 2.85 0.3962 23 ?
  137.1070839 61.5145 137.107350 0.8825 62.96 -0.7995 29 ?
  137.1157436 113.8361 137.116010 0.9043 10.94 0.9861 32 ?
  137.9868613 19.2194 137.987130 0.9204 8.68 -0.1738 32 ?
  138.0549664 6.3368 138.055235 1.3690 2.54 0.1431 25 ?
  138.0913411 33.0513 138.091610 1.1731 50.56 -0.2605 31 ?
PK$NUM_PEAK: 41
PK$PEAK: m/z int. rel.int.
  53.038823 5.30 5
  55.934627 7.83 7
  65.038739 10.90 10
  67.054398 25.15 25
  78.949813 31.02 31
  79.054308 14.42 14
  80.049558 8.28 8
  81.069934 10.08 10
