ACCESSION: MSBNK-SMB_Measured-HSA015P0112004
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 45
COMMENT: RAW_SPEC {'Blanc1-pos_5920': {'bp': 812338.0, 'sum': 1623970.0}, 'Blanc1-pos_6219': {'bp': 803020.0, 'sum': 1652256.0}, 'Blanc1-pos_6826': {'bp': 772865.0, 'sum': 1628571.0}, 'Blanc1-pos_6755': {'bp': 760612.0, 'sum': 1579524.0}, 'Blanc1-pos_5979': {'bp': 741326.0, 'sum': 1612233.0}, 'Blanc1-pos_6279': {'bp': 729237.0, 'sum': 1603106.0}, 'Blanc1-pos_6514': {'bp': 721252.0, 'sum': 1578200.0}, 'Blanc1-pos_6099': {'bp': 719468.0, 'sum': 1560462.0}, 'Blanc1-pos_6575': {'bp': 707261.0, 'sum': 1533592.0}, 'Blanc1-pos_6340': {'bp': 700851.0, 'sum': 1584276.0}, 'Blanc1-pos_6159': {'bp': 699115.0, 'sum': 1517751.0}, 'Blanc1-pos_6695': {'bp': 695174.0, 'sum': 1539214.0}, 'Blanc1-pos_6635': {'bp': 678003.0, 'sum': 1464161.0}, 'Blanc1-pos_6397': {'bp': 668307.0, 'sum': 1453298.0}, 'Blanc1-pos_6040': {'bp': 653024.0, 'sum': 1451414.0}, 'Blanc1-pos_6455': {'bp': 636916.0, 'sum': 1400807.0}, 'EL22_pos_6094': {'bp': 628251.0, 'sum': 1332152.0}, 'EL22_pos_6155': {'bp': 614755.0, 'sum': 1278266.0}, 'EL22_pos_6371': {'bp': 611875.0, 'sum': 1267246.0}, 'EL22_pos_5855': {'bp': 602362.0, 'sum': 1242172.0}, 'EL22_pos_5787': {'bp': 601768.0, 'sum': 1240954.0}, 'EL22_pos_6502': {'bp': 601309.0, 'sum': 1264768.0}, 'EL15_pos_5795': {'bp': 590942.0, 'sum': 1201394.0}, 'EL21_pos_5891': {'bp': 590840.0, 'sum': 1182784.0}, 'EL06_pos_6623': {'bp': 588851.0, 'sum': 1181155.0}, 'EL19_pos_6101': {'bp': 586524.0, 'sum': 1250274.0}, 'EL19_pos_6251': {'bp': 578666.0, 'sum': 1217685.0}, 'EL02_pos_6293': {'bp': 575644.0, 'sum': 1216767.0}, 'EL19_pos_6167': {'bp': 574759.0, 'sum': 1188010.0}, 'EL05_pos_6281': {'bp': 572612.0, 'sum': 1155736.0}, 'EL06_pos_5903': {'bp': 566187.0, 'sum': 1187204.0}, 'EL12_pos_6299': {'bp': 564258.0, 'sum': 1209408.0}, 'EL22_pos_6311': {'bp': 564166.0, 'sum': 1178838.0}, 'EL05_pos_6634': {'bp': 562153.0, 'sum': 1192658.0}, 'EL12_pos_6365': {'bp': 559369.0, 'sum': 1182515.0}, 'EL19_pos_5981': {'bp': 554702.0, 'sum': 1187737.0}, 'EL12_pos_6521': {'bp': 551574.0, 'sum': 1151809.0}, 'EL05_pos_6125': {'bp': 551526.0, 'sum': 1211268.0}, 'EL19_pos_6323': {'bp': 550224.0, 'sum': 1148335.0}, 'EL05_pos_6465': {'bp': 550177.0, 'sum': 1176440.0}, 'EL06_pos_6107': {'bp': 546877.0, 'sum': 1122326.0}, 'EL05_pos_6033': {'bp': 541240.0, 'sum': 1176536.0}, 'EL12_pos_6640': {'bp': 531174.0, 'sum': 1128090.0}, 'EL22_pos_6574': {'bp': 529573.0, 'sum': 1163411.0}, 'EL06_pos_6382': {'bp': 517334.0, 'sum': 1105243.0}}
COMMENT: RETENTION_TIME_STDEV 0.428
COMMENT: PRECURSOR_M/Z_RAW 112.112495
COMMENT: PRECURSOR_M/Z_STDEV 0.000026
COMMENT: PRECURSOR_IN_MS1 mz 112.112069; int 45.327; delta(ppm) 0.714936
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.961; SDAXRHHPNYTELL-UHFFFAOYSA-N; [M+H]+; Heptanenitrile
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.944; VUFQYRAKSQTZEB-UHFFFAOYSA-N; [M+H]+; bicyclo[2.2.1]heptan-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.921; USKZHEQYENVSMH-YDFGWWAZSA-N; [M+NH4]+; (3E,5Z)-1,3,5-Heptatriene
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.909; NEVFABBVOIJXHE-UHFFFAOYSA-N; [M+NH4]+; 3-methylhexa-1,3,5-triene
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.891; COXCGWKSEPPDAA-UHFFFAOYSA-N; [M+H]+; 2,4-dimethylpentanenitrile
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.839; UZHVXJZEHGSWQV-UHFFFAOYNA-N; [M+H]+; octahydrocyclopenta[c]pyrrole
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.782; ADRDEXBBJTUCND-UHFFFAOYSA-N; [M+H]+; pyrrolizidine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.772; KPUSZZFAYGWAHZ-UHFFFAOYSA-N; [M+H]+; 2-azabicyclo[2.2.2]octane
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.766; DGGKXQQCVPAUEA-UHFFFAOYSA-N; [M+H]+; 8-azabicyclo[3.2.1]octane
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.754; SBYHFKPVCBCYGV-UHFFFAOYSA-N; [M+H]+; quinuclidine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.743; VXVUDUCBEZFQGY-UHFFFAOYSA-N; [M+H]+; 4,4-dimethylpentanenitrile
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.605; WGESLFUSXZBFQF-UHFFFAOYSA-N; [M+H]+; N-methyl-N-prop-2-enylprop-2-en-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.523; LMULYBMQCQUKHQ-UHFFFAOYSA-N; [M+NH4]+; bicyclo[3.2.0]hept-6-ene
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.521; HQGYGGZHZWXFSI-UHFFFAOYSA-N; [M+NH4]+; cyclohepta-1,4-diene
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.512; JFNLZVQOOSMTJK-KNVOCYPGNA-N; [M+NH4]+; norbornene
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.468; BYBGSCXPMGPLFP-UHFFFAOYSA-N; [M+NH4]+; tricyclo[2.2.1.0?,?]heptane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.336; SBYHFKPVCBCYGV-UHFFFAOYSA-N; [M+H]+; 1-azabicyclo[2.2.2]octane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.220; JFNLZVQOOSMTJK-KNVOCYPGSA-N; [M+NH4]+; (1S,4R)-bicyclo[2.2.1]hept-2-ene
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.988; QMFJIJFIHIDENY-UHFFFAOYSA-N; [M+NH4]+; 1-methylcyclohexa-1,3-diene
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.945; XMWINMVFKPHMJB-UHFFFAOYSA-N; [M+NH4]+; 2-methylcyclohexa-1,3-diene
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.836; SDAXRHHPNYTELL-UHFFFAOYSA-N; [M+H]+; heptanenitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.682; ADRDEXBBJTUCND-UHFFFAOYSA-N; [M+H]+; 2,3,5,6,7,8-hexahydro-1H-pyrrolizine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.572; JEPPYVOSGKWVSJ-UHFFFAOYSA-N; [M+H]+; bicyclo[2.2.1]heptan-2-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.531; LLAMAEIOZLEXMF-UHFFFAOYSA-N; [M+H]+; 2-methyl-2-azabicyclo[2.2.1]heptane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.512; QDXQAOGNBCOEQX-UHFFFAOYSA-N; [M+NH4]+; 1-methylcyclohexa-1,4-diene
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.319; GWYPDXLJACEENP-UHFFFAOYSA-N; [M+NH4]+; cyclohepta-1,3-diene
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.308; WPUVOLWCVQYEPT-UHFFFAOYSA-N; [M+H]+; bicyclo[4.1.0]heptan-2-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.293; UFGBMEFPOGIKLC-UHFFFAOYSA-N; [M+H]+; bicyclo[4.1.0]heptan-3-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.250; DQEYTJPOPPUMPT-UHFFFAOYSA-N; [M+NH4]+; but-3-yn-2-ylcyclopropane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.250; SZBNBKLLXYCYES-GQCTYLIASA-N; [M+H]+; (E)-3-cyclopropylbut-2-en-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.240; HTWZGGBDRLWXIJ-UHFFFAOYSA-N; [M+H]+; 1-(3-methylidenecyclobutyl)ethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.239; VNVOJPFSGNOBAP-UHFFFAOYSA-N; [M+NH4]+; 1-ethynyl-1-methylcyclobutane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.222; IQSUNBLELDRPEY-UHFFFAOYSA-N; [M+NH4]+; 1-ethylcyclopenta-1,3-diene
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.220; CBQAACXHLISDSO-UHFFFAOYSA-N; [M+NH4]+; 2-ethylcyclopenta-1,3-diene
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.201; CTSCFINQELVYFF-UHFFFAOYSA-N; [M+H]+; (1-methyl-3-methylidenecyclobutyl)methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.193; JZJXKEWVUBVOEH-UHFFFAOYSA-N; [M+H]+; N,N-diethylprop-2-yn-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.188; PTMQBUOJGOAYDR-UHFFFAOYSA-N; [M+NH4]+; 2-ethynyl-1,1-dimethylcyclopropane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.182; YAVCPXDRMKSCTP-UHFFFAOYSA-N; [M+H]+; (3-methyl-1-bicyclo[1.1.1]pentanyl)methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.181; ZSIXFAYVZOLAHC-UHFFFAOYSA-N; [M+H]+; 3-propylidenepyrrolidine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.181; QSSFAOKSOAMFAW-UHFFFAOYSA-N; [M+H]+; 3-methyl-3-prop-2-enylazetidine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.180; IPHCJUUDDNAWFN-UHFFFAOYSA-N; [M+H]+; 1-methyl-2-azabicyclo[4.1.0]heptane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.172; YELQCLBHDJTVOT-UHFFFAOYSA-N; [M+H]+; 2,2-dimethylpent-4-yn-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.170; MOPZTANIEGEZHX-UHFFFAOYSA-N; [M+H]+; 1-(1-methylcyclopropyl)cyclopropan-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.168; WTCFBROQCNCRKV-UHFFFAOYSA-N; [M+H]+; 6-methyl-2-azaspiro[3.3]heptane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.167; VRKGEWIQYFKDEJ-UHFFFAOYSA-N; [M+H]+; 4,5-dimethyl-1,2,3,6-tetrahydropyridine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.165; PXZSLSBCPFASST-UHFFFAOYSA-N; [M+H]+; 3-ethylbicyclo[1.1.1]pentan-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.163; BGOMFPZIMJCRDV-UHFFFAOYSA-N; [M+H]+; 6,6-dimethyl-3-azabicyclo[3.1.0]hexane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.161; KMCJPSCNDXXAQJ-UHFFFAOYSA-N; [M+H]+; 5-methylhex-1-yn-3-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.157; CLRIMWMVEVYXAK-UHFFFAOYSA-N; [M+NH4]+; 5-ethylcyclopenta-1,3-diene
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.155; KPUSZZFAYGWAHZ-UHFFFAOYSA-N; [M+H]+; 2-azabicyclo[2.2.2]octane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.153; SDGVSROPEMTMQV-UHFFFAOYSA-N; [M+H]+; 6,6-dimethyl-2,5-dihydro-1H-pyridine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.150; ZAPBJKNMYYDVGK-UHFFFAOYSA-N; [M+H]+; 1-ethyl-3-azabicyclo[3.1.0]hexane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.144; WHNOKDNCUNZBLW-UHFFFAOYSA-N; [M+H]+; 3-ethylpent-1-yn-3-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.128; QPPWXASYHVFAQA-UHFFFAOYSA-N; [M+H]+; 2-(cyclopenten-1-yl)ethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.123; VKOSSFJBYDTLEC-UHFFFAOYSA-N; [M+H]+; 1-methyl-2-azabicyclo[2.2.1]heptane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.123; RCJKVAHBLBZXLG-UHFFFAOYSA-N; [M+H]+; 4-methyl-2-azabicyclo[2.2.1]heptane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.116; ZGZRMQDHVGCERE-UHFFFAOYSA-N; [M+H]+; 1,4-dimethyl-2-azabicyclo[2.1.1]hexane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.105; NPDNNRZPIXXZFH-UHFFFAOYSA-N; [M+H]+; 2-(1-bicyclo[1.1.1]pentanyl)ethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.100; WGESLFUSXZBFQF-UHFFFAOYSA-N; [M+H]+; N-methyl-N-prop-2-enylprop-2-en-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.099; AUZBWYMMZWGCIS-UHFFFAOYSA-N; [M+H]+; 1-methyl-7-azabicyclo[2.2.1]heptane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.094; NQOGMRGPEFZPDM-UHFFFAOYSA-N; [M+H]+; hepta-1,6-dien-4-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.089; GEOLBRQXIANOAG-UHFFFAOYSA-N; [M+H]+; 1-cyclobutylprop-2-en-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.088; MBTOTUHFSJWIIZ-UHFFFAOYSA-N; [M+H]+; 2-cyclopent-2-en-1-ylethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.087; BYYWMKYHSJUWJR-BQBZGAKWSA-N; [M+H]+; [(1R,2S)-2-cyclopropylcyclopropyl]methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.086; DTYCOBRGPYFLAL-UHFFFAOYSA-N; [M+H]+; 1-prop-2-enylcyclobutan-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.079; VTQMMGJTTDHSFV-NKWVEPMBSA-N; [M+H]+; (1R,2S)-2-cyclobutylcyclopropan-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.079; HUESUARLBCVSFD-UHFFFAOYSA-N; [M+H]+; cyclohex-2-en-1-ylmethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.078; AXGWNLXMFBOMDZ-UHFFFAOYSA-N; [M+H]+; spiro[2.3]hexan-2-ylmethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.068; TZJQCUDHKUWEFU-UHFFFAOYSA-N; [M+H]+; 2,2-dimethylpentanenitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.066; LACXQZAFSAITAV-UHFFFAOYSA-N; [M+H]+; 3-cyclopropylcyclobutan-1-amine
