ACCESSION: MSBNK-SMB_Measured-HSA015P0171015
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 23
COMMENT: RAW_SPEC {'EL14_pos_1471': {'bp': 368722.0, 'sum': 2365566.0}, 'EL12_pos_1455': {'bp': 267346.0, 'sum': 2110673.0}, 'EL09_pos_1449': {'bp': 239485.0, 'sum': 2160299.0}, 'EL15_pos_1449': {'bp': 264144.0, 'sum': 2203643.0}, 'EL01_pos_1443': {'bp': 276390.0, 'sum': 2095970.0}, 'EL05_pos_1455': {'bp': 282482.0, 'sum': 2279154.0}, 'EL20_pos_1437': {'bp': 258926.0, 'sum': 2267723.0}, 'EL23_pos_1461': {'bp': 238705.0, 'sum': 1775528.0}, 'EL21_pos_1443': {'bp': 251232.0, 'sum': 2182041.0}, 'EL17_pos_1443': {'bp': 328662.0, 'sum': 2464712.0}, 'EL06_pos_1455': {'bp': 242818.0, 'sum': 1984543.0}, 'EL19_pos_1461': {'bp': 279243.0, 'sum': 2474356.0}, 'EL02_pos_1449': {'bp': 294222.0, 'sum': 2601049.0}, 'EL22_pos_1455': {'bp': 302466.0, 'sum': 2337498.0}, 'EL04_pos_1455': {'bp': 284730.0, 'sum': 2192304.0}, 'EL18_pos_1443': {'bp': 274560.0, 'sum': 2123514.0}, 'EL11_pos_1455': {'bp': 244820.0, 'sum': 1865450.0}, 'EL16_pos_1467': {'bp': 210147.0, 'sum': 1461044.0}, 'EL07_pos_1449': {'bp': 269344.0, 'sum': 2162477.0}, 'EL13_pos_1449': {'bp': 321477.0, 'sum': 2183756.0}, 'EL08_pos_1443': {'bp': 263927.0, 'sum': 2215710.0}, 'EL10_pos_1449': {'bp': 259282.0, 'sum': 2068708.0}, 'EL24_pos_1473': {'bp': 217672.0, 'sum': 1554626.0}}
COMMENT: RETENTION_TIME_STDEV 0.015
COMMENT: PRECURSOR_M/Z_RAW 171.149356
COMMENT: PRECURSOR_M/Z_STDEV 0.000062
COMMENT: PRECURSOR_IN_MS1 mz 171.149148; int 338.872; delta(ppm) 0.891759
COMMENT: PROPOSED_MF SIRIUS6_Sirius 52.550; C5H13N4; [M+C2H3N+H]+; delta(ppm) 7.613422
COMMENT: PROPOSED_MF SIRIUS6_Sirius 52.550; C7H16N5; [M+H]+; delta(ppm) 7.613422
COMMENT: PROPOSED_MF SIRIUS6_Sirius 52.550; C3H10N3; [M+C4H6N2+H]+; delta(ppm) 7.613422
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C7H15NO; [M+C2H3N+H]+; delta(ppm) -0.231628
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C9H18N2O; [M+H]+; delta(ppm) -0.231628
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C5H12O; [M+C4H6N2+H]+; delta(ppm) -0.231628
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C8H14N2; [M+CH4O+H]+; delta(ppm) -0.231628
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.489; FFUVOHCLAIYVTL-UHFFFAOYSA-N; [M+H]+; CC1(C)CC(CC(C)(C)N1)=NO
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.362; BOGILKOPDDCGBY-UHFFFAOYSA-N; [M+H]+; OC1C2(C)CNCC1(C)CNC2
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.346; IHBAVXVTGLANPI-SVGMAFHSNA-N; [M+H]+; CC(C)[C@H](N)C(=O)N1CCCC1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.087; GDFCSMCGLZFNFY-UHFFFAOYSA-N; [M+H]+; CN(C)CCCN=C(O)C(C)=C
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.236; PHTQWCKDNZKARW-UHFFFAOYSA-N; [M+2ACN+H]+; Isopentanol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.079; QPRQEDXDYOZYLA-UHFFFAOYNA-N; [M+2ACN+H]+; (S)-2-Methyl-1-butanol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.834; BZLVMXJERCGZMT-UHFFFAOYSA-N; [M+2ACN+H]+; Methyl-tert-butyl ether
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.813; AMQJEAYHLZJPGS-UHFFFAOYSA-N; [M+2ACN+H]+; 1-Pentanol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.708; MXLMTQWGSQIYOW-UHFFFAOYNA-N; [M+2ACN+H]+; 3-Methyl-2-butanol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.656; MSXVEPNJUHWQHW-UHFFFAOYSA-N; [M+2ACN+H]+; 2-Methyl-2-butanol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.559; KPSSIOMAKSHJJG-UHFFFAOYSA-N; [M+2ACN+H]+; 2-methylbutan-2-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.542; JYVLIDXNZAXMDK-UHFFFAOYNA-N; [M+2ACN+H]+; 2-Pentanol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.435; ZYVYEJXMYBUCMN-UHFFFAOYSA-N; [M+2ACN+H]+; 1-methoxy-2-methylpropane
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.333; AQIXEPGDORPWBJ-UHFFFAOYSA-N; [M+2ACN+H]+; 3-pentanol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.311; FPLOWPOUHNRUMN-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-pentan-3-yl-1H-imidazole
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.297; ZVZUNLVAVHYXNI-UHFFFAOYSA-N; [M+ACN+H]+; 5-methylhexan-2-one oxime
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.226; CXBDYQVECUFKRK-UHFFFAOYSA-N; [M+2ACN+H]+; 1-methoxybutane
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.190; PULCKIYKBGOTTG-UHFFFAOYSA-N; [M+ACN+H]+; UNPD37966
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.170; RLEMOPKSUBPPLL-UHFFFAOYSA-N; [M+CH3OH+H]+; 3-ethyl-1,4,5-trimethyl-1H-pyrazole
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.122; FFUVOHCLAIYVTL-UHFFFAOYSA-N; [M+H]+; UNPD122049
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.110; GDFCSMCGLZFNFY-UHFFFAOYSA-N; [M+H]+; N-[3-(dimethylamino)propyl]methacrylamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.105; IHBAVXVTGLANPI-SVGMAFHSNA-N; [M+H]+; 2-Amino-3-Methyl-1-Pyrrolidin-1-Yl-Butan-1-One
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.037; NGTGENGUUCHSLQ-FPLPWBNLSA-N; [M+ACN+H]+; UNPD110602
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.032; XWDCLPNMPBQWCW-UHFFFAOYSA-N; [M+ACN+H]+; UNPD97682
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.024; BNYNJIKGRPHFAM-BQYQJAHWSA-N; [M+ACN+H]+; UNPD879
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.024; KZTWONRVIPPDKH-UHFFFAOYSA-N; [M+ACN+H]+; 2-(piperidin-1-yl)ethanol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.015; BGOGQAVQFXTRHE-UHFFFAOYSA-N; [M+ACN+H]+; 2-amino-2,4-dimethylpentanal
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.012; BOGILKOPDDCGBY-UHFFFAOYSA-N; [M+H]+; 1,5-dimethyl-3,7-diazabicyclo[3.3.1]nonan-9-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.012; AIUVAZQMVWSJEN-UHFFFAOYSA-N; [M+CH3OH+H]+; 3,5-dimethyl-1-(propan-2-yl)-1H-pyrazole
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.982; VLVVDHDKRHWUSQ-UHFFFAOYSA-N; [M+ACN+H]+; UNPD194679
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.981; DUIZTLFVTYJRIU-UHFFFAOYSA-N; [M+ACN+H]+; 2-(ethylamino)-3-methylbutanal
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.967; AEDIXYWIVPYNBI-UHFFFAOYSA-N; [M+ACN+H]+; Heptanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.940; QPKSAEVZZQMSER-UHFFFAOYSA-N; [M+ACN+H]+; 3,3-dimethyl-4-methylamino-butan-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.924; HXXJMMLIEYAFOZ-UHFFFAOYSA-N; [M+ACN+H]+; (1-methylpiperidin-2-yl)methanol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.916; RSPBQSYWXAROOO-UHFFFAOYSA-N; [M+ACN+H]+; N-methylhexanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.823; XFTIKWYXFSNCQF-UHFFFAOYSA-N; [M+ACN+H]+; N,N-dipropylformamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; FFUVOHCLAIYVTL-UHFFFAOYSA-N; [M+H]+; UNPD122049
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; FPLOWPOUHNRUMN-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-pentan-3-yl-1H-imidazole
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; BNYNJIKGRPHFAM-BQYQJAHWSA-N; [M+ACN+H]+; UNPD879
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; NGTGENGUUCHSLQ-FPLPWBNLSA-N; [M+ACN+H]+; UNPD110602
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; AMQJEAYHLZJPGS-UHFFFAOYSA-N; [M+2ACN+H]+; 1-Pentanol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; PHTQWCKDNZKARW-UHFFFAOYSA-N; [M+2ACN+H]+; Isopentanol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; QPRQEDXDYOZYLA-UHFFFAOYNA-N; [M+2ACN+H]+; (S)-2-Methyl-1-butanol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; KPSSIOMAKSHJJG-UHFFFAOYSA-N; [M+2ACN+H]+; 2-methylbutan-2-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.956; ZVZUNLVAVHYXNI-UHFFFAOYSA-N; [M+ACN+H]+; 5-methylhexan-2-one oxime
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.955; RSPBQSYWXAROOO-UHFFFAOYSA-N; [M+ACN+H]+; N-methylhexanamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.915; HXXJMMLIEYAFOZ-UHFFFAOYSA-N; [M+ACN+H]+; (1-methylpiperidin-2-yl)methanol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.883; BGOGQAVQFXTRHE-UHFFFAOYSA-N; [M+ACN+H]+; 2-amino-2,4-dimethylpentanal
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.812; JYVLIDXNZAXMDK-UHFFFAOYNA-N; [M+2ACN+H]+; 2-Pentanol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.812; MSXVEPNJUHWQHW-UHFFFAOYSA-N; [M+2ACN+H]+; 2-Methyl-2-butanol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.812; MXLMTQWGSQIYOW-UHFFFAOYNA-N; [M+2ACN+H]+; 3-Methyl-2-butanol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.812; AQIXEPGDORPWBJ-UHFFFAOYSA-N; [M+2ACN+H]+; 3-pentanol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.784; XWDCLPNMPBQWCW-UHFFFAOYSA-N; [M+ACN+H]+; UNPD97682
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.782; AEDIXYWIVPYNBI-UHFFFAOYSA-N; [M+ACN+H]+; Heptanamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.768; VLVVDHDKRHWUSQ-UHFFFAOYSA-N; [M+ACN+H]+; UNPD194679
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.724; PULCKIYKBGOTTG-UHFFFAOYSA-N; [M+ACN+H]+; UNPD37966
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.715; DUIZTLFVTYJRIU-UHFFFAOYSA-N; [M+ACN+H]+; 2-(ethylamino)-3-methylbutanal
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.702; RLEMOPKSUBPPLL-UHFFFAOYSA-N; [M+CH3OH+H]+; 3-ethyl-1,4,5-trimethyl-1H-pyrazole
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.698; KZTWONRVIPPDKH-UHFFFAOYSA-N; [M+ACN+H]+; 2-(piperidin-1-yl)ethanol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.667; IHBAVXVTGLANPI-SVGMAFHSNA-N; [M+H]+; 2-Amino-3-Methyl-1-Pyrrolidin-1-Yl-Butan-1-One
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.648; AIUVAZQMVWSJEN-UHFFFAOYSA-N; [M+CH3OH+H]+; 3,5-dimethyl-1-(propan-2-yl)-1H-pyrazole
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.618; GDFCSMCGLZFNFY-UHFFFAOYSA-N; [M+H]+; N-[3-(dimethylamino)propyl]methacrylamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.565; BZLVMXJERCGZMT-UHFFFAOYSA-N; [M+2ACN+H]+; Methyl-tert-butyl ether
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.565; CXBDYQVECUFKRK-UHFFFAOYSA-N; [M+2ACN+H]+; 1-methoxybutane
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.565; ZYVYEJXMYBUCMN-UHFFFAOYSA-N; [M+2ACN+H]+; 1-methoxy-2-methylpropane
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.511; XFTIKWYXFSNCQF-UHFFFAOYSA-N; [M+ACN+H]+; N,N-dipropylformamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.393; QPKSAEVZZQMSER-UHFFFAOYSA-N; [M+ACN+H]+; 3,3-dimethyl-4-methylamino-butan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.203; BOGILKOPDDCGBY-UHFFFAOYSA-N; [M+H]+; 1,5-dimethyl-3,7-diazabicyclo[3.3.1]nonan-9-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.475; KZTWONRVIPPDKH-UHFFFAOYSA-N; [M+ACN+H]+; 2-piperidin-1-ylethanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.451; PHTQWCKDNZKARW-UHFFFAOYSA-N; [M+2ACN+H]+; 3-methylbutan-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.950; GDFCSMCGLZFNFY-UHFFFAOYSA-N; [M+H]+; N-[3-(dimethylamino)propyl]-2-methylprop-2-enamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.686; BZLVMXJERCGZMT-UHFFFAOYSA-N; [M+2ACN+H]+; 2-methoxy-2-methylpropane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.424; AMQJEAYHLZJPGS-UHFFFAOYSA-N; [M+2ACN+H]+; pentan-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.318; AEDIXYWIVPYNBI-UHFFFAOYSA-N; [M+ACN+H]+; heptanamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.237; MSXVEPNJUHWQHW-UHFFFAOYSA-N; [M+2ACN+H]+; 2-methylbutan-2-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.234; UPYVYJSWGZMBOU-UHFFFAOYSA-N; [M+CH3OH+H]+; 1-pentylimidazole
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.232; QPRQEDXDYOZYLA-UHFFFAOYSA-N; [M+2ACN+H]+; 2-methylbutan-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.019; WHLZPGRDRYCVRQ-UHFFFAOYSA-N; [M+CH3OH+H]+; 1-butyl-2-methylimidazole
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.991; JYVLIDXNZAXMDK-UHFFFAOYSA-N; [M+2ACN+H]+; pentan-2-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.951; KPSSIOMAKSHJJG-UHFFFAOYSA-N; [M+2ACN+H]+; 2,2-dimethylpropan-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.859; AQIXEPGDORPWBJ-UHFFFAOYSA-N; [M+2ACN+H]+; pentan-3-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.824; FFUVOHCLAIYVTL-UHFFFAOYSA-N; [M+H]+; N-(2,2,6,6-tetramethylpiperidin-4-ylidene)hydroxylamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.717; YZICFVIUVMCCOC-UHFFFAOYSA-N; [M+CH3OH+H]+; 3-piperidin-1-ylpropanenitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.654; XLZMWNWNBXSZKF-UHFFFAOYSA-N; [M+ACN+H]+; 4-propan-2-ylmorpholine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.651; ZBLNPMXAFVVOQK-UHFFFAOYSA-N; [M+H]+; 2,2,6,6-tetramethyl-1-nitrosopiperidine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.647; LDSQQXKSEFZAPE-UHFFFAOYSA-N; [M+ACN+H]+; 2-piperidin-4-ylethanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.611; MXLMTQWGSQIYOW-UHFFFAOYSA-N; [M+2ACN+H]+; 3-methylbutan-2-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.558; PTHDBHDZSMGHKF-UHFFFAOYSA-N; [M+ACN+H]+; 2-piperidin-2-ylethanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.493; YKOQQFDCCBKROY-UHFFFAOYSA-N; [M+ACN+H]+; N,N-diethylpropanamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.442; XFTIKWYXFSNCQF-UHFFFAOYSA-N; [M+ACN+H]+; N,N-dipropylformamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.426; NGTGENGUUCHSLQ-UHFFFAOYSA-N; [M+ACN+H]+; N-heptan-2-ylidenehydroxylamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.353; BNYNJIKGRPHFAM-BQYQJAHWSA-N; [M+ACN+H]+; (NE)-N-heptylidenehydroxylamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.342; ZVZUNLVAVHYXNI-BQYQJAHWSA-N; [M+ACN+H]+; (NE)-N-(5-methylhexan-2-ylidene)hydroxylamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.340; SVNWKKJQEFIURY-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-methyl-1-(2-methylpropyl)imidazole
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.338; ZVLSNSQXNJVHMG-UHFFFAOYSA-N; [M+ACN+H]+; O-(cyclohexylmethyl)hydroxylamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.336; BBUVNFZPAAVCSX-UHFFFAOYSA-N; [M+H]+; 1-cyclohexyl-3-ethylurea
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.336; CBRUYTAKOYULDK-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-amino-2-cyclohexylacetonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.328; POAGFQOGFRYOFM-UHFFFAOYSA-N; [M+H]+; 2,2,5,5-tetramethylpyrrolidine-3-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.287; CXBDYQVECUFKRK-UHFFFAOYSA-N; [M+2ACN+H]+; 1-methoxybutane
