ACCESSION: MSBNK-SMB_Measured-HSA015P0153009
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.03.05 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.05, Curated 2025.03.05)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 16
COMMENT: RAW_SPEC {'Blanc1-pos_525': {'bp': 283534.0, 'sum': 2652755.0}, 'Blanc1-pos_657': {'bp': 269998.0, 'sum': 2533063.0}, 'Blanc1-pos_591': {'bp': 264688.0, 'sum': 2524198.0}, 'Blanc1-pos_460': {'bp': 253068.0, 'sum': 2568154.0}, 'Blanc1-pos_394': {'bp': 237009.0, 'sum': 2542360.0}, 'Blanc1-pos_718': {'bp': 227833.0, 'sum': 2220984.0}, 'Blanc1-pos_778': {'bp': 222871.0, 'sum': 2176770.0}, 'Blanc1-pos_898': {'bp': 202690.0, 'sum': 1972721.0}, 'Blanc1-pos_838': {'bp': 202409.0, 'sum': 2036489.0}, 'Blanc1-pos_1018': {'bp': 190142.0, 'sum': 1811782.0}, 'Blanc1-pos_328': {'bp': 180887.0, 'sum': 2471395.0}, 'Blanc1-pos_958': {'bp': 179403.0, 'sum': 1882087.0}, 'Blanc1-pos_1078': {'bp': 168388.0, 'sum': 1773125.0}, 'Blanc1-pos_257': {'bp': 158912.0, 'sum': 2418522.0}, 'Blanc1-pos_1138': {'bp': 150081.0, 'sum': 1602938.0}, 'Blanc1-pos_1198': {'bp': 149923.0, 'sum': 1584166.0}}
COMMENT: RETENTION_TIME_STDEV 0.448
COMMENT: PRECURSOR_M/Z_RAW 153.091177
COMMENT: PRECURSOR_M/Z_STDEV 0.000047
COMMENT: PRECURSOR_IN_MS1 mz 153.091017; int 60.153; delta(ppm) 0.973820
COMMENT: PROPOSED_MF SIRIUS6_Sirius 263.244; C8H8O; [M+CH4O+H]+; delta(ppm) 0.058405
COMMENT: PROPOSED_MF SIRIUS6_Sirius 230.633; C6H13FO3; [M+H]+; delta(ppm) -7.405426
COMMENT: PROPOSED_MF SIRIUS6_Sirius 230.633; C5H9FO2; [M+CH4O+H]+; delta(ppm) -7.405426
COMMENT: PROPOSED_MF SIRIUS6_Sirius 222.233; C4H11FN3O2; [M+H]+; delta(ppm) 1.364883
COMMENT: PROPOSED_MF SIRIUS6_Sirius 222.233; C4H8FN2O2; [M+H3N+H]+; delta(ppm) 1.364883
COMMENT: PROPOSED_MF SIRIUS6_Sirius 222.233; C3H7FN3O; [M+CH4O+H]+; delta(ppm) 1.364883
COMMENT: PROPOSED_MF SIRIUS6_Sirius 193.187; C5H15NO2P; [M+H]+; delta(ppm) -1.960672
COMMENT: PROPOSED_MF SIRIUS6_Sirius 193.187; C5H12O2P; [M+H3N+H]+; delta(ppm) -1.960672
COMMENT: PROPOSED_MF SIRIUS6_Sirius 193.187; C4H11NOP; [M+CH4O+H]+; delta(ppm) -1.960672
COMMENT: PROPOSED_MF SIRIUS6_Sirius 187.515; C5H7N2O; [M+C2H3N+H]+; delta(ppm) 8.828845
COMMENT: PROPOSED_MF SIRIUS6_Sirius 187.515; C7H10N3O; [M+H]+; delta(ppm) 8.828845
COMMENT: PROPOSED_MF SIRIUS6_Sirius 187.515; C7H7N2O; [M+H3N+H]+; delta(ppm) 8.828845
COMMENT: PROPOSED_MF SIRIUS6_Sirius 187.515; C6H6N3; [M+CH4O+H]+; delta(ppm) 8.828845
COMMENT: PROPOSED_MF SIRIUS6_Sirius 168.549; C6H12ClO; [M+H3N+H]+; delta(ppm) -135525.868917
COMMENT: PROPOSED_MF SIRIUS6_Sirius 168.549; C5H11ClN; [M+CH4O+H]+; delta(ppm) -135525.868917
COMMENT: PROPOSED_MF SIRIUS6_Sirius 137.634; C3H11N2O2Si; [M+H3N+H]+; delta(ppm) -294631.553251
COMMENT: PROPOSED_MF SIRIUS6_Sirius 137.634; C2H10N3OSi; [M+CH4O+H]+; delta(ppm) -294631.553251
COMMENT: PROPOSED_MF SIRIUS6_Sirius 109.850; FH6N5O; [M+C2H3N+H]+; delta(ppm) 10.135345
COMMENT: PROPOSED_MF SIRIUS6_Sirius 109.850; C2H9FN6O; [M+H]+; delta(ppm) 10.135345
COMMENT: PROPOSED_MF SIRIUS6_Sirius 109.850; C2H6FN5O; [M+H3N+H]+; delta(ppm) 10.135345
COMMENT: PROPOSED_MF SIRIUS6_Sirius 109.850; CH5FN6; [M+CH4O+H]+; delta(ppm) 10.135345
COMMENT: PROPOSED_MF SIRIUS6_Sirius 91.961; C3H9BO5; [M+H3N+H]+; delta(ppm) 69976.749827
COMMENT: PROPOSED_MF SIRIUS6_Sirius 91.961; C2H8BNO4; [M+CH4O+H]+; delta(ppm) 69976.749827
COMMENT: PROPOSED_MF SIRIUS6_Sirius 88.435; C3H13N4OP; [M+H]+; delta(ppm) 6.809733
COMMENT: PROPOSED_MF SIRIUS6_Sirius 88.435; C3H10N3OP; [M+H3N+H]+; delta(ppm) 6.809733
COMMENT: PROPOSED_MF SIRIUS6_Sirius 88.435; C2H9N4P; [M+CH4O+H]+; delta(ppm) 6.809733
COMMENT: PROPOSED_MF SIRIUS6_Sirius 70.318; C4H13ClN4; [M+H]+; delta(ppm) -135519.314640
COMMENT: PROPOSED_MF SIRIUS6_Sirius 70.318; C4H10ClN3; [M+H3N+H]+; delta(ppm) -135519.314640
COMMENT: PROPOSED_MF SIRIUS6_Sirius 60.962; C6H14F2Si; [M+H]+; delta(ppm) -294624.256077
COMMENT: PROPOSED_MF SIRIUS6_Sirius 50.278; CH12N6OSi; [M+H]+; delta(ppm) -294627.189577
COMMENT: PROPOSED_MF SIRIUS6_Sirius 50.278; CH9N5OSi; [M+H3N+H]+; delta(ppm) -294627.189577
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C5H7N2O; [M+C2H3N+H]+; delta(ppm) 8.828845
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C9H12O2; [M+H]+; delta(ppm) 0.058405
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C4H8FN2O2; [M+H3N+H]+; delta(ppm) 1.364883
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C8H8O; [M+CH4O+H]+; delta(ppm) 0.058405
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.107; RXECVCDYORIBBT-UHFFFAOYSA-N; [M+H]+; O=CC=CC(O)CCCC#C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.073; LBJZIOKZMWWEQD-ARJAWSKDNA-N; [M+H]+; CC\C=C/CC1OC(=O)C=C1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.995; KBJJMMFFLYXMPU-SVGMAFHSNA-N; [M+H]+; CC1=C(C=O)[C@@H](CC=O)CC1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.967; DFSVNSCDOZSUCT-UHFFFAOYNA-N; [M+H]+; CC(CC=O)C1=CC=C(C)O1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.892; BKTWCYQXHSDAKV-UHFFFAOYSA-N; [M+H]+; COC1=CC(C)=CC(O)=C1C
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.783; DTUQWGWMVIHBKE-UHFFFAOYSA-N; [M+CH3OH+H]+; Phenylacetaldehyde
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.783; AYJXHIDNNLJQDT-UHFFFAOYSA-N; [M+H]+; 2,6,6-Trimethyl-2-cyclohexene-1,4-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.739; CHWNEIVBYREQRF-UHFFFAOYSA-N; [M+H]+; 4-Ethyl-2-methoxyphenol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.715; LBJZIOKZMWWEQD-ARJAWSKDNA-N; [M+H]+; 2,6Z-Nonadien-4-olide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.662; RIZBLVRXRWHLFA-UHFFFAOYSA-N; [M+H]+; 3,5-Dimethoxytoluene
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.633; CVNZYQJBZIJLCL-TWTPFVCWSA-N; [M+H]+; 2-Propenyl 2,4-hexadienoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.609; JREXMLWGPKSZOP-BQYQJAHWSA-N; [M+H]+; Methyl (Z)-2-(cyclohex-2-en-1-ylidene)acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.606; IUUULXXWNYKJSL-UHFFFAOYNA-N; [M+H]+; 4-methoxy-alpha-methylbenzyl alcohol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.594; BWMLVTMAQHFSGP-BQYQJAHWSA-N; [M+H]+; UNPD96458
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.564; FUGYGGDSWSUORM-UHFFFAOYSA-N; [M+CH3OH+H]+; 4-Hydroxystyrene
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.562; GKOBUKITZSFCJC-UHFFFAOYSA-N; [M+H]+; UNPD70600
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.562; GYPMBQZAVBFUIZ-UHFFFAOYSA-N; [M+H]+; 1,2-Dimethoxy-4-methylbenzene
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.546; TXBNJWACVBJFRS-ARQDATDDSA-N; [M+H]+; UNPD41754
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.545; KZYVOZABVXLALY-UHFFFAOYSA-N; [M+H]+; 4-hydroxy-3-methyl-2-(prop-2-en-1-yl)cyclopent-2-en-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.533; UCHRDYUBDZOFBJ-UHFFFAOYSA-N; [M+H]+; UNPD175943
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.531; CAWZFQGJUGEKFU-UHFFFAOYSA-N; [M+H]+; UNPD160052
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.530; BKTWCYQXHSDAKV-UHFFFAOYSA-N; [M+H]+; UNPD109400
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.519; KWOLFJPFCHCOCG-UHFFFAOYSA-N; [M+CH3OH+H]+; Acetophenone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.515; KBJJMMFFLYXMPU-SVGMAFHSNA-N; [M+H]+; UNPD179856
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.497; CKEGMPBCRIYWPV-UHFFFAOYSA-N; [M+H]+; CNP0429405
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.469; VKVVAKAEARYUDV-UHFFFAOYSA-N; [M+H]+; 3-ethyl-5-methoxyphenol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.468; HTBJZZUJRAWYLX-UHFFFAOYSA-N; [M+H]+; 3-(cyclohex-1-en-1-yl)prop-2-enoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.467; UKFLLQIRBABMKF-UHFFFAOYSA-N; [M+H]+; UNPD124283
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.458; IQISOVKPFBLQIQ-UHFFFAOYSA-N; [M+H]+; UNPD108385
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.457; KGNKVSYYNPTFNH-UHFFFAOYSA-N; [M+H]+; 2,4-dimethyl-8-oxabicyclo[3.2.1]oct-6-en-3-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.453; HIGSPBFIOSHWQG-UHFFFAOYSA-N; [M+H]+; 2-Isopropyl-1,4-benzenediol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.452; YQHLDYVWEZKEOX-UHFFFAOYSA-N; [M+H]+; cumene hydroperoxide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.451; ZNCUUYCDKVNVJH-UHFFFAOYSA-N; [M+H]+; 2-Isopropoxyphenol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.447; PRLGPYSLOOQBTG-UHFFFAOYSA-N; [M+H]+; 3-ethoxy-2-methylphenol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.445; DFSVNSCDOZSUCT-UHFFFAOYNA-N; [M+H]+; 3-(5-Methyl-2-furanyl)butanal
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.441; RXECVCDYORIBBT-UHFFFAOYSA-N; [M+H]+; 4-hydroxynon-2-en-8-ynal
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.433; UWQZVUQKBWZNLN-UHFFFAOYSA-N; [M+H]+; 4-(Ethoxymethyl)phenol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.423; HBEDSQVIWPRPAY-UHFFFAOYSA-N; [M+CH3OH+H]+; 2,3-Dihydrobenzofuran
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.420; JFSVGKRARHIICJ-UHFFFAOYSA-N; [M+H]+; N-Propyl-Catechol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.417; XLZHGKDRKSKCAU-UHFFFAOYSA-N; [M+H]+; 3-isopropylcatechol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.411; KIIIPQXXLVCCQP-UHFFFAOYSA-N; [M+H]+; 4-propoxyphenol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.409; FXLOVSHXALFLKQ-UHFFFAOYSA-N; [M+CH3OH+H]+; 4-Methylbenzaldehyde
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.404; YXBWZJTYDIPDDB-UHFFFAOYSA-N; [M+H]+; 9-oxatricyclo[4.2.1.1?,?]decan-10-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.400; AUFZRCJENRSRLY-UHFFFAOYSA-N; [M+H]+; 2,3,5-trimethylhydroquinone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.388; OMONCKYJLBVWOQ-UHFFFAOYSA-N; [M+H]+; Ethyl guaiacol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.381; AUWDOZOUJWEPBA-UHFFFAOYSA-N; [M+H]+; UNPD121937
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.381; XLDRDNQLEMMNNH-UHFFFAOYSA-N; [M+H]+; UNPD29616
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.380; GNNUWFUVNWRCEO-UHFFFAOYSA-N; [M+H]+; 2-(Ethoxymethyl)phenol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.377; LNCZPZFNQQFXPT-UHFFFAOYNA-N; [M+H]+; 2-phenyl-1,2-propanediol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.364; NOTSENYEYVSAHZ-UHFFFAOYSA-N; [M+H]+; UNPD220129
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.362; QEYQMWSESURNPP-UHFFFAOYSA-N; [M+H]+; 4-propan-2-yloxyphenol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.356; AWMVMTVKBNGEAK-UHFFFAOYNA-N; [M+CH3OH+H]+; Styrene Oxide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.354; DEIKGXRMQUHZJD-UHFFFAOYSA-N; [M+H]+; UNPD157772
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.353; RSOYRXBYZFBWFS-UHFFFAOYSA-N; [M+H]+; UNPD123191
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.348; KRIDOPOPBBSDNT-UHFFFAOYSA-N; [M+H]+; UNPD86564
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.347; IBLKWZIFZMJLFL-UHFFFAOYNA-N; [M+H]+; 1-phenoxypropan-2-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.347; MZQZXSHFWDHNOW-OWWGPPLWNA-N; [M+H]+; UNPD16414
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.339; LJZOJVVMYQTORT-JLDDOWRYNA-N; [M+H]+; UNPD112799
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.335; FRNQLQRBNSSJBK-UHFFFAOYSA-N; [M+H]+; UNPD97150
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.329; UPPGEJSCUZMCMW-UHFFFAOYSA-N; [M+H]+; 2-(3-methoxyphenyl)ethan-1-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.317; WEKMUBUZJDWJIR-UHFFFAOYSA-N; [M+H]+; 4-(1-hydroxypropyl)phenol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.316; NJCVPQRHRKYSAZ-UHFFFAOYSA-N; [M+H]+; 3-(4-Hydroxyphenyl)-1-propanol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.312; HTOZHTBIOGGHDJ-UHFFFAOYSA-N; [M+H]+; 1-(2-Furanyl)-1-pentanone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.309; VWYXQUPAIXACOZ-UHFFFAOYSA-N; [M+H]+; UNPD49323
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.306; QTBCFLXMDDRDTL-OWWGPPLWNA-N; [M+H]+; UNPD162586
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.291; GOZVFLWHGAXTPA-UHFFFAOYSA-N; [M+H]+; 3-propylpyrocatechol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.290; HEVMDQBCAHEHDY-UHFFFAOYSA-N; [M+H]+; (Dimethoxymethyl)benzene
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.286; NJRNUAVVFBHIPT-UHFFFAOYSA-N; [M+H]+; 2-propylbenzene-1,4-diol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.283; MGAKFFHPSIQGDC-UHFFFAOYSA-N; [M+H]+; 4,9-dioxatetracyclo[5.4.0.0?,?.0?,??]undecane
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.280; BSVSDXAVNQJYLA-UHFFFAOYSA-N; [M+H]+; 2-(cyclopenta-1,4-dien-1-yl)-1,3-dioxane
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.253; BTFQKIATRPGRBS-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-Methylbenzaldehyde
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.247; JHWQMXKQJVAWKI-VIFPVBQESA-N; [M+H]+; 3-Phenyl-1,2-Propandiol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.246; AGWFAJXETXIOEE-UHFFFAOYSA-N; [M+CH3OH+H]+; Lentialexin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.245; KXTYIWMMFJGCIC-UHFFFAOYSA-N; [M+H]+; 1-hydroperoxy-4-propan-2-ylbenzene
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.234; AWVDYRFLCAZENH-UHFFFAOYSA-N; [M+H]+; 3-Phenoxypropan-1-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.228; FAYGEALAEQKPDI-UHFFFAOYSA-N; [M+H]+; p-(2-methoxyethyl)phenol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.211; ODCKPDUHGXHCDF-UHFFFAOYSA-N; [M+H]+; 9-oxatricyclo[4.2.1.1?,?]dec-7-en-10-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.189; RRVFYOSEKOTFOG-UHFFFAOYSA-N; [M+H]+; 1-phenylpropane-1,3-diol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.173; BPBDZXFJDMJLIB-UHFFFAOYSA-N; [M+H]+; 2-phenyl-1,3-propanediol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.153; IFQVEYUAIINTRX-UHFFFAOYSA-N; [M+H]+; 2-methoxyethoxybenzene
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.149; OVWYEQOVUDKZNU-UHFFFAOYSA-N; [M+CH3OH+H]+; 3-Methylbenzaldehyde
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.147; JESXATFQYMPTNL-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-Vinylphenol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.097; NHOGGUYTANYCGQ-UHFFFAOYSA-N; [M+CH3OH+H]+; ethenoxybenzene
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.084; SKLKSDFOCXHYOO-UHFFFAOYSA-N; [M+CH3OH+H]+; bicyclo[4.2.0]octa-1,3,5-trien-7-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.043; YNGIFMKMDRDNBQ-UHFFFAOYSA-N; [M+CH3OH+H]+; 3-ethenylphenol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.013; VEIIEWOTAHXGKS-UHFFFAOYSA-N; [M+CH3OH+H]+; 1-phenylethenol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.896; SFLGSKRGOWRGBR-UHFFFAOYSA-N; [M+CH3OH+H]+; 1,3-dihydro-2-benzofuran
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.482; XLZNMAFBLLQIAZ-UHFFFAOYSA-N; [M+IsoProp+H]+; UNPD57763
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; KBJJMMFFLYXMPU-SVGMAFHSNA-N; [M+H]+; UNPD179856
