ACCESSION: MSBNK-SMB_Measured-HSA015P0146000
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 48
COMMENT: RAW_SPEC {'EL16_pos_1885': {'bp': 892182.0, 'sum': 1096373.0}, 'EL24_pos_1897': {'bp': 638722.0, 'sum': 782581.0}, 'EL23_pos_1891': {'bp': 543411.0, 'sum': 687426.0}, 'EL19_pos_1897': {'bp': 449469.0, 'sum': 651280.0}, 'EL17_pos_1879': {'bp': 427608.0, 'sum': 589637.0}, 'EL06_pos_1891': {'bp': 418603.0, 'sum': 593455.0}, 'EL22_pos_1897': {'bp': 411431.0, 'sum': 611601.0}, 'EL05_pos_1891': {'bp': 402145.0, 'sum': 577789.0}, 'EL04_pos_1897': {'bp': 363054.0, 'sum': 475628.0}, 'EL15_pos_1891': {'bp': 351798.0, 'sum': 523123.0}, 'EL03_pos_2401': {'bp': 347610.0, 'sum': 569068.0}, 'EL01_pos_1839': {'bp': 337222.0, 'sum': 463442.0}, 'EL08_pos_1891': {'bp': 316911.0, 'sum': 451437.0}, 'EL18_pos_1892': {'bp': 310244.0, 'sum': 446744.0}, 'EL21_pos_1885': {'bp': 299490.0, 'sum': 451442.0}, 'EL10_pos_1891': {'bp': 298224.0, 'sum': 415684.0}, 'EL13_pos_1839': {'bp': 290912.0, 'sum': 429232.0}, 'EL14_pos_1897': {'bp': 286797.0, 'sum': 425130.0}, 'EL09_pos_1897': {'bp': 286331.0, 'sum': 405346.0}, 'EL20_pos_1885': {'bp': 285608.0, 'sum': 435639.0}, 'EL02_pos_1839': {'bp': 282152.0, 'sum': 498546.0}, 'EL11_pos_1891': {'bp': 277213.0, 'sum': 386472.0}, 'EL07_pos_1891': {'bp': 246750.0, 'sum': 338070.0}, 'EL09_pos_1839': {'bp': 229015.0, 'sum': 375596.0}, 'EL14_pos_1840': {'bp': 227598.0, 'sum': 371673.0}, 'EL01_pos_1897': {'bp': 226063.0, 'sum': 340552.0}, 'EL20_pos_1827': {'bp': 225464.0, 'sum': 374558.0}, 'EL12_pos_1891': {'bp': 219971.0, 'sum': 375891.0}, 'EL13_pos_1897': {'bp': 219581.0, 'sum': 334262.0}, 'EL02_pos_1897': {'bp': 212555.0, 'sum': 404583.0}, 'EL07_pos_1833': {'bp': 198686.0, 'sum': 327643.0}, 'EL04_pos_1839': {'bp': 187667.0, 'sum': 306083.0}, 'EL21_pos_1827': {'bp': 171438.0, 'sum': 316422.0}, 'EL05_pos_1835': {'bp': 171161.0, 'sum': 360954.0}, 'EL08_pos_1833': {'bp': 165417.0, 'sum': 293006.0}, 'EL12_pos_1834': {'bp': 164620.0, 'sum': 326915.0}, 'EL06_pos_1835': {'bp': 164381.0, 'sum': 332101.0}, 'EL15_pos_1833': {'bp': 164007.0, 'sum': 312482.0}, 'EL18_pos_1834': {'bp': 162669.0, 'sum': 276013.0}, 'EL10_pos_1833': {'bp': 161897.0, 'sum': 284828.0}, 'EL17_pos_1822': {'bp': 152009.0, 'sum': 309740.0}, 'EL11_pos_1833': {'bp': 134966.0, 'sum': 253065.0}, 'EL23_pos_1833': {'bp': 131429.0, 'sum': 277374.0}, 'EL03_pos_2343': {'bp': 129347.0, 'sum': 318724.0}, 'EL16_pos_1829': {'bp': 129040.0, 'sum': 267230.0}, 'EL19_pos_1840': {'bp': 129030.0, 'sum': 319597.0}, 'EL22_pos_1839': {'bp': 124911.0, 'sum': 341082.0}, 'EL24_pos_1841': {'bp': 106861.0, 'sum': 204682.0}}
COMMENT: RETENTION_TIME_STDEV 0.160
COMMENT: PRECURSOR_M/Z_RAW 146.117699
COMMENT: PRECURSOR_M/Z_STDEV 0.000044
COMMENT: PRECURSOR_IN_MS1 mz 146.117554; int 70.308; delta(ppm) 0.990962
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; OTDAUCSBBYTJHP-IFSCUNPJNA-N; [M+H]+; UNPD129892
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; WCYLIGGIKNKWQX-MLHKIVSYNA-N; [M+H]+; UNPD181001
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; OYBIEHUKFOTBGD-UHFFFAOYSA-N; [M+H]+; methyl 3-methyl-2-(methylamino)butanoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; JBKVHLHDHHXQEQ-UHFFFAOYSA-N; [M+CH3OH+H]+; Epsilon-caprolactam
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; YFSGRMONVCFYTC-UHFFFAOYNA-N; [M+CH3OH+H]+; 2,5-Dihydro-2,4,5-trimethyloxazole
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; VEZUQRBDRNJBJY-UHFFFAOYSA-N; [M+CH3OH+H]+; cyclohexanone oxime
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; FDCJCIRHYZNLDV-HWKANZROSA-N; [M+CH3OH+H]+; UNPD24125
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; ZRBMHTFPJMSUDJ-MLHKIVSYNA-N; [M+CH3OH+H]+; UNPD133545
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; CEYVKTKJMLCDGD-UHFFFAOYSA-N; [M+CH3OH+H]+; 1-isocyano-1-methoxy-2-methylpropane
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; GXCJLVVUIVSLOQ-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-propyl-4,5-dihydro-1,3-oxazole
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; LJJFNFYPZOHRHM-UHFFFAOYSA-N; [M+CH3OH+H]+; 1-isocyano-2-methoxy-2-methylpropane
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; OKBBHAGZRNKJPR-UHFFFAOYSA-N; [M+CH3OH+H]+; 6-hydroxyhexanenitrile
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; YICILWNDMQTUIY-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-methylidenepentanamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; HZRZMHNRCSIQFT-UHFFFAOYSA-N; [M+CH3OH+H]+; 2,4,4-trimethyl-4,5-dihydro-1,3-oxazole
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; SAOOLIIHRNLCBT-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-hydroxy-3,3-dimethylbutanenitrile
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; WXYJAPNVTUNRQN-UHFFFAOYSA-N; [M+CH3OH+H]+; 1-amino-2-methylpent-1-en-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; XEXRMKMMZOZZIF-UHFFFAOYSA-N; [M+CH3OH+H]+; (1-methoxybut-1-en-2-yl)(methylidene)amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.519; XDOLZJYETYVRKV-UHFFFAOYSA-N; [M+H]+; 7-aminoheptanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.261; QNILTEGFHQSKFF-UHFFFAOYSA-N; [M+CH3OH+H]+; N-propan-2-ylprop-2-enamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.148; JBKVHLHDHHXQEQ-UHFFFAOYSA-N; [M+CH3OH+H]+; azepan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.787; QVDXUKJJGUSGLS-LURJTMIESA-N; [M+H]+; methyl (2S)-2-amino-4-methylpentanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.649; LJJFNFYPZOHRHM-UHFFFAOYSA-N; [M+CH3OH+H]+; 1-isocyano-2-methoxy-2-methylpropane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.502; ZFPGARUNNKGOBB-UHFFFAOYSA-N; [M+CH3OH+H]+; 1-ethylpyrrolidin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.487; RDFMDVXONNIGBC-LURJTMIESA-N; [M+H]+; (2S)-2-aminoheptanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.448; IZMJWGJGVGRWBW-UHFFFAOYSA-N; [M+H]+; ethyl 3-(dimethylamino)propanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.444; DDLJXUCYCFDNCA-UHFFFAOYSA-N; [M+H]+; methyl 3-(dimethylamino)-2-methylpropanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.362; ARSWQPLPYROOBG-UHFFFAOYSA-N; [M+H]+; 2-amino-2,4-dimethylpentanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.331; TZJVWRXHKAXSEA-UHFFFAOYSA-N; [M+H]+; methyl 6-aminohexanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.307; FEWLNYSYJNLUOO-UHFFFAOYSA-N; [M+CH3OH+H]+; piperidine-1-carbaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.300; VZKSLWJLGAGPIU-UHFFFAOYSA-N; [M+H]+; 3-morpholin-4-ylpropan-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.268; ROGQHXXFNVNMSC-UHFFFAOYSA-N; [M+H]+; ethyl 2-(propan-2-ylamino)acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.255; SMCBROTVHCSQQT-UHFFFAOYSA-N; [M+H]+; 4-(propan-2-ylamino)butanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.254; JJUSZJBGNONFQT-UHFFFAOYSA-N; [M+H]+; ethyl 2-(propylamino)acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.254; CDMLINZNKOVCCN-UHFFFAOYSA-N; [M+H]+; methyl 3-(propan-2-ylamino)propanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.232; VAJCYQHLYBTSHG-UHFFFAOYSA-N; [M+H]+; ethyl N,N-diethylcarbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.208; YMYLIDVSLIIAPI-UHFFFAOYSA-N; [M+H]+; ethyl 5-aminopentanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.208; UYZSNVLEDLCWGU-UHFFFAOYSA-N; [M+H]+; 5-(dimethylamino)pentanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.206; CINTWGJQDJSXPJ-UHFFFAOYSA-N; [M+H]+; ethyl 3-amino-3-methylbutanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.204; AHZBIPPXGFSEJH-UHFFFAOYSA-N; [M+H]+; propan-2-yl 2-(methylamino)propanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.201; ZJEZSISCHHJCIO-UHFFFAOYSA-N; [M+H]+; methyl 4-(dimethylamino)butanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.201; NWMZFMZOYYFQKQ-UHFFFAOYSA-N; [M+H]+; 6-aminoheptanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.198; UVSPBAFXKQMDBG-UHFFFAOYSA-N; [M+H]+; 2-(dimethylamino)ethyl propanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.195; RQXRKAOQBXZNRN-UHFFFAOYSA-N; [M+H]+; propan-2-yl 2-amino-2-methylpropanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.195; VLBVYFHQKZIEQQ-UHFFFAOYSA-N; [M+H]+; methyl 5-(methylamino)pentanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.192; BCOUQGKXRXWITB-UHFFFAOYSA-N; [M+H]+; 5-amino-2,2-dimethylpentanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.192; BCDWUXYUMDIPLB-UHFFFAOYSA-N; [M+H]+; ethyl 3-(methylamino)butanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.192; GLFMNINNXRUOQV-UHFFFAOYSA-N; [M+H]+; ethyl 4-aminopentanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.192; SWFRUSQUOVBPRQ-UHFFFAOYSA-N; [M+H]+; 3-(dimethylamino)-2,2-dimethylpropanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.192; UNAHOIFQEOHOMU-UHFFFAOYSA-N; [M+H]+; 1-(dimethylamino)propan-2-yl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.191; ACAWIJLJSWFILZ-UHFFFAOYSA-N; [M+H]+; methyl 4-amino-4-methylpentanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.191; PEOHFFPBAXUCQI-UHFFFAOYSA-N; [M+H]+; methyl 4-(ethylamino)butanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.191; RVCOTGICKJVIOX-UHFFFAOYSA-N; [M+H]+; [3-[(dimethylamino)methyl]oxetan-3-yl]methanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.191; WMNMBLUPPHBHTD-UHFFFAOYSA-N; [M+H]+; propan-2-yl 3-amino-2-methylpropanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.190; LMJWEIKKAPABPQ-UHFFFAOYSA-N; [M+H]+; methyl 4-aminohexanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.190; ZMGSTHPWYHINIC-UHFFFAOYSA-N; [M+H]+; methyl 3-(ethylamino)-2-methylpropanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.190; ADHHOYHLHUSNQA-UHFFFAOYSA-N; [M+H]+; 1-(dimethylamino)-5-hydroxypentan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.190; RSPXUAINBXZBFJ-UHFFFAOYSA-N; [M+H]+; 1-(1,4-dioxan-2-yl)propan-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.190; ZKYKUWFATZYRGF-RQJHMYQMSA-N; [M+H]+; (3R,4R)-4-[(dimethylamino)methyl]oxolan-3-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.175; DCPBPDHUYSLFCD-UHFFFAOYSA-N; [M+H]+; 3-(oxolan-3-yloxy)propan-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.175; ZAYJKJNSENNBGW-UHFFFAOYSA-N; [M+H]+; 2-[2-hydroxyethyl(prop-2-enyl)amino]ethanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.146; JAEQOSKUYPMJAT-UHFFFAOYSA-N; [M+H]+; 4-(2-methoxyethyl)morpholine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.125; LBDGUQLCBNALNC-UHFFFAOYSA-N; [M+CH3OH+H]+; N-methyl-2-prop-2-ynoxyethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.106; SLWGJZPKHAXZQL-UHFFFAOYSA-N; [M+H]+; 3-methylpentan-3-yl carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.099; YAXQOLYGKLGQKA-UHFFFAOYSA-N; [M+H]+; 1-morpholin-4-ylpropan-2-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.098; GGYVTHJIUNGKFZ-UHFFFAOYSA-N; [M+CH3OH+H]+; 1-methylpiperidin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.096; YXMMTUJDQTVJEN-WDSKDSINSA-N; [M+H]+; methyl (2S,3S)-2-amino-3-methylpentanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.077; KOBNYAZWJXNCLL-UHFFFAOYSA-N; [M+H]+; 1-(2,2-dimethoxyethyl)azetidine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.045; MFPZRSWYUKWRIQ-UHFFFAOYSA-N; [M+H]+; 3-pyrrolidin-1-ylpropane-1,2-diol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.040; DIOYEFVIHLBWJX-UHFFFAOYSA-N; [M+H]+; 3-(diethylamino)propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.036; BQIVJVAZDJHDJF-LURJTMIESA-N; [M+H]+; ethyl (2S)-2-amino-3-methylbutanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.022; TZHVYFBSLOMRCU-YFKPBYRVSA-N; [M+H]+; tert-butyl (2S)-2-aminopropanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.990; HVNMCCPQUIEPCT-UHFFFAOYSA-N; [M+H]+; 2-(dimethylamino)pentanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.982; APGLTERDKORUHK-LURJTMIESA-N; [M+H]+; (2S)-2-(dimethylamino)-3-methylbutanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.982; TVZNFYXAPXOARC-UHFFFAOYSA-N; [M+H]+; methyl 2-aminohexanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.968; QHJWKOZWMBUASB-UHFFFAOYSA-N; [M+H]+; 3-[methyl(propyl)amino]propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.968; MLYMSIKVLAPCAK-UHFFFAOYSA-N; [M+H]+; 3-amino-5-methylhexanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.968; ZOGOTIIKBRFGIO-UHFFFAOYSA-N; [M+H]+; 3-[methyl(propan-2-yl)amino]propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.966; OJARLMYTWUZIRE-UHFFFAOYSA-N; [M+H]+; 3-methoxy-N-propan-2-ylpropanamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.962; VMXPYEXAUPRHIC-UHFFFAOYSA-N; [M+H]+; 3-(3-methoxypropoxy)azetidine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.961; KWSUGULOZFMUDH-UHFFFAOYSA-N; [M+H]+; 2-amino-3-methylhexanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.950; GDMFYPNVLLFABQ-UHFFFAOYSA-N; [M+H]+; 3-(tert-butylamino)propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.950; VCUVETGKTILCLC-UHFFFAOYSA-N; [M+CH3OH+H]+; 2,2-dimethyl-1-oxido-3,4-dihydropyrrol-1-ium
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.950; IWVFFVBJTCPIIG-UHFFFAOYSA-N; [M+H]+; 2,2-dimethoxy-1-methylpyrrolidine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.950; FMUMEWVNYMUECA-UHFFFAOYSA-N; [M+H]+; 2-amino-5-methylhexanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.949; CYEJIYSGYKMEHD-UHFFFAOYSA-N; [M+H]+; methyl 2-(tert-butylamino)acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.948; YLZLHVWLTRZOJH-UHFFFAOYSA-N; [M+H]+; methyl 2-(diethylamino)acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.948; HRFPFWMWWNVACI-UHFFFAOYSA-N; [M+H]+; diethylaminomethyl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.947; SKMOVBQSXGOGOM-UHFFFAOYSA-N; [M+H]+; ethyl 2-methyl-2-(methylamino)propanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.947; ASWJEYHEBZLUCL-UHFFFAOYSA-N; [M+H]+; ethyl 2-(methylamino)butanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.945; TUFKICFOMOFENI-UHFFFAOYSA-N; [M+H]+; 2-piperidin-3-yloxyethanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.945; PASDZZOUMVZKBD-UHFFFAOYSA-N; [M+H]+; 3-(2-methylpropylamino)propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.944; FWOCXCSATKSLAA-UHFFFAOYSA-N; [M+H]+; N-ethyl-N-(2-methoxyethyl)acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.944; XRAQFAXRTAWZCA-UHFFFAOYSA-N; [M+H]+; 1-piperidin-2-ylethane-1,2-diol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.944; NKRXMQJBFXQBGU-UHFFFAOYSA-N; [M+H]+; methyl 3-methyl-3-(methylamino)butanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.944; ZRSHNSRETGKOHT-UHFFFAOYSA-N; [M+H]+; 3-(methoxymethyl)piperidin-3-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.943; QEMXYWYERUMIEN-UHFFFAOYSA-N; [M+H]+; methyl 2-(butan-2-ylamino)acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.943; HTTBCEVOEMVRBI-UHFFFAOYSA-N; [M+H]+; [3-(hydroxymethyl)piperidin-3-yl]methanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.943; BBVDEHZNODTJDM-UHFFFAOYSA-N; [M+H]+; methyl 2-(ethylamino)butanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.943; YHZCTZGJKHNVQY-ZCFIWIBFSA-N; [M+H]+; (2R)-2-(diethylamino)propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.943; ACISHZXZCPQMOS-UHFFFAOYSA-N; [M+H]+; methyl 2-(ethylamino)-2-methylpropanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.943; ZFIWUJUQSIOORK-KNVOCYPGSA-N; [M+H]+; (4R,5S)-1-methylazepane-4,5-diol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.943; PPWKRFUDZRIROD-UHFFFAOYSA-N; [M+H]+; (3,3-dimethylmorpholin-2-yl)methanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.943; FZIUENXNKJDWGV-UHFFFAOYSA-N; [M+H]+; (3-methoxypiperidin-3-yl)methanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.943; LFPWYJSVIAKMQV-UHFFFAOYSA-N; [M+H]+; [2-(hydroxymethyl)piperidin-2-yl]methanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.943; TZDDZKZDKISTIE-UHFFFAOYSA-N; [M+H]+; [3-(hydroxymethyl)-5-methylpyrrolidin-3-yl]methanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.940; KMNCMJBGDUZKRM-UHFFFAOYSA-N; [M+H]+; 2-(4-methylmorpholin-2-yl)ethanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.939; LKZQHZQXROBVOO-UHFFFAOYSA-N; [M+H]+; 2-amino-2-methylhexanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.938; PONBKCONPCCZAB-UHFFFAOYSA-N; [M+H]+; 2-(4-methylmorpholin-3-yl)ethanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.938; VAIHBHWKPBXNLR-UHFFFAOYSA-N; [M+H]+; 2-piperidin-4-yloxyethanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.938; BZJJLMGEEBCXHW-UHFFFAOYSA-N; [M+H]+; 1-(4-methylmorpholin-2-yl)ethanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.937; YJYOZGVMEGKXIU-UHFFFAOYSA-N; [M+H]+; 2-(methoxymethyl)-6-methylmorpholine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.933; JHEDYGILOIBOTL-PHDIDXHHSA-N; [M+H]+; (3R,4R)-3-amino-4-methylhexanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.930; DPBOUPADTRCCIH-LURJTMIESA-N; [M+H]+; ethyl (2S)-2-aminopentanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.930; JATPQYOJRYBVGT-UHFFFAOYSA-N; [M+H]+; methyl 2-amino-2-ethylbutanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.929; FMSBYPRMFTZLFH-UHFFFAOYSA-N; [M+H]+; [4-(hydroxymethyl)piperidin-4-yl]methanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.928; ONHQQEBZVXXMRC-UHFFFAOYSA-N; [M+H]+; 4,4-dimethoxypiperidine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.926; VFEDCKXLINRKLV-UHFFFAOYSA-N; [M+H]+; 2-amino-3,4-dimethylpentanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.926; DPBSQLYPDQHIBL-UHFFFAOYSA-N; [M+H]+; (4-methoxypiperidin-4-yl)methanol
COMMENT: CONFIDENCE Level 4: Unequivocal precursor ion formula C7H16N1O2; Top hit by both SIRIUS6_Zodiac and MS-FINDER; and SevenGoldenRules(1);
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Cell
AC$INSTRUMENT: Vanquish Flex UHPLC system, Thermo Fisher Scientific - Orbitrap Q Exactive Plus mass spectrometer, Thermo Fisher Scientific
AC$INSTRUMENT_TYPE: LC-ESI-QFT
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY Ramped collision energies of 40 V
AC$MASS_SPECTROMETRY: FRAGMENTATION_MODE CID
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 4.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
