ACCESSION: MSBNK-SMB_Measured-HSA015P0165007
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 18
COMMENT: RAW_SPEC {'EL22_pos_1443': {'bp': 738210.0, 'sum': 1460714.0}, 'EL17_pos_1431': {'bp': 519815.0, 'sum': 1024703.0}, 'EL24_pos_1436': {'bp': 457641.0, 'sum': 930073.0}, 'EL20_pos_1425': {'bp': 428457.0, 'sum': 880721.0}, 'EL07_pos_1106': {'bp': 125331.0, 'sum': 490253.0}, 'EL09_pos_1437': {'bp': 560182.0, 'sum': 1042136.0}, 'EL21_pos_1437': {'bp': 545652.0, 'sum': 1102247.0}, 'EL07_pos_1437': {'bp': 528727.0, 'sum': 1012273.0}, 'EL04_pos_1437': {'bp': 387528.0, 'sum': 833584.0}, 'EL23_pos_1431': {'bp': 710870.0, 'sum': 1239136.0}, 'EL15_pos_1437': {'bp': 500849.0, 'sum': 998445.0}, 'EL01_pos_1431': {'bp': 451641.0, 'sum': 887301.0}, 'EL18_pos_1437': {'bp': 518510.0, 'sum': 952925.0}, 'EL11_pos_1431': {'bp': 406287.0, 'sum': 819141.0}, 'EL16_pos_1437': {'bp': 622214.0, 'sum': 1111504.0}, 'EL10_pos_1431': {'bp': 508443.0, 'sum': 972760.0}, 'EL14_pos_1443': {'bp': 464695.0, 'sum': 895277.0}, 'EL08_pos_1431': {'bp': 426073.0, 'sum': 863104.0}}
COMMENT: RETENTION_TIME_STDEV 0.124
COMMENT: PRECURSOR_M/Z_RAW 165.138852
COMMENT: PRECURSOR_M/Z_STDEV 0.000044
COMMENT: PRECURSOR_IN_MS1 mz 165.138671; int 92.383; delta(ppm) 0.981521
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.717; UWJKKFNWVRAFPM-UHFFFAOYSA-N; [M+H]+; 2-Butyl-3,6-dimethylpyrazine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.708; HSUSNSJWFXTONT-UHFFFAOYSA-N; [M+H]+; 1-(2-methylpropyl)-1-phenylhydrazine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.664; GEPYSCIASYXPCY-UHFFFAOYSA-N; [M+H]+; Trimethylpropylpyrazine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.660; FWJJZVQIPKYWFG-SVGMAFHSNA-N; [M+H]+; UNPD57568
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.631; OSLLDMMZAKJNKZ-UHFFFAOYSA-N; [M+H]+; UNPD11831
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.629; KLLRPLZFCXKGFP-UHFFFAOYSA-N; [M+H]+; UNPD80558
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.629; LXJYUERPFWUCNN-UHFFFAOYSA-N; [M+H]+; 2,5-Diisopropyl-pyrazine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.608; LQIGIQZSHAYEKN-UHFFFAOYSA-N; [M+H]+; 2,6-Diethyl-3,5-dimethylpyrazine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.608; WOKWCTYNOKUPRA-UHFFFAOYSA-N; [M+H]+; 2,5-Diethyl-3,6-dimethylpyrazine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.608; YAGSHZPMYHTMPZ-UHFFFAOYSA-N; [M+H]+; 2,3-Diethyl-5,6-dimethylpyrazine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.596; CEPVIRSMBYZDAG-UHFFFAOYSA-N; [M+H]+; UNPD35655
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.572; NJTOKKIKQVURSF-UHFFFAOYSA-N; [M+H]+; UNPD82231
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.333; MTPONJDSDCTARU-UHFFFAOYSA-N; [M+H]+; 1-(6-methylcyclohexa-1,3-dien-1-yl)-2-(prop-1-en-2-yl)hydrazine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.154; CJAOGUFAAWZWNI-UHFFFAOYSA-N; [M+H]+; 1-N,1-N,4-N,4-N-tetramethylbenzene-1,4-diamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.916; QNGVNLMMEQUVQK-UHFFFAOYSA-N; [M+H]+; 4-N,4-N-diethylbenzene-1,4-diamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.444; WQEGHHLKDKIWKM-UHFFFAOYSA-N; [M+H]+; 4-butylbenzene-1,2-diamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.422; CJVYYDCBKKKIPD-UHFFFAOYSA-N; [M+H]+; 1-N,1-N,2-N,2-N-tetramethylbenzene-1,2-diamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.356; LFZLVJBOEONQHV-UHFFFAOYSA-N; [M+H]+; 1-N,1-N,3-N,3-N-tetramethylbenzene-1,3-diamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.224; XPKKPVBDOPPWJU-UHFFFAOYSA-N; [M+H]+; 4-[2-(dimethylamino)ethyl]aniline
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.223; FVHFDNYRMIWPRS-UHFFFAOYSA-N; [M+H]+; 2-[4-(2-aminoethyl)phenyl]ethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.214; ZEMODTUZIWTRPF-UHFFFAOYSA-N; [M+H]+; 1-N,4-N-diethylbenzene-1,4-diamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.203; LYABQIBGTULUFB-UHFFFAOYSA-N; [M+H]+; [4-[(dimethylamino)methyl]phenyl]methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.203; UBLWMJYFIKZUAC-UHFFFAOYSA-N; [M+H]+; 3-[2-(dimethylamino)ethyl]aniline
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.201; BODSPBSIEGRURL-UHFFFAOYSA-N; [M+H]+; 4-(2-aminoethyl)-N,N-dimethylaniline
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.201; FHQCTCOXKBQXGN-AXDSSHIGSA-N; [M+H]+; 5-[(2S)-1-methylpyrrolidin-2-yl]-2,5-dihydropyridine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.201; WHXXEJQDOXRHLY-UHFFFAOYSA-N; [M+H]+; 2-[2-(dimethylamino)ethyl]aniline
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.192; OQUKPEYUVQSUIM-UHFFFAOYSA-N; [M+H]+; 4-[(dimethylamino)methyl]-2-methylaniline
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.192; LWVJANMCUNEPPA-UHFFFAOYSA-N; [M+H]+; 4-[(dimethylamino)methyl]-3-methylaniline
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.191; HVBWWYJEFVLUKO-UHFFFAOYSA-N; [M+H]+; 2-[(dimethylamino)methyl]-4-methylaniline
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.189; NFSAPTWLWWYADB-UHFFFAOYSA-N; [M+H]+; N,N-dimethyl-1-phenylethane-1,2-diamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.189; NPGAXSHDDOESHB-UHFFFAOYSA-N; [M+H]+; N',N'-dimethyl-1-phenylethane-1,2-diamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.187; XOOSQBTXESSADC-UHFFFAOYSA-N; [M+H]+; 4-N,4-N,2,6-tetramethylbenzene-1,4-diamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.185; GRRUSEDCZUTRDP-UHFFFAOYSA-N; [M+H]+; [2-[(dimethylamino)methyl]phenyl]methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.182; VOVDYPSBXVIIAH-UHFFFAOYSA-N; [M+H]+; [3-[(dimethylamino)methyl]phenyl]methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.179; BXEFXICITKYXKB-UHFFFAOYSA-N; [M+H]+; N'-ethyl-1-phenylethane-1,2-diamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.170; FRCVOKAWJJIJHQ-UHFFFAOYSA-N; [M+H]+; N',N'-dimethyl-N-phenylethane-1,2-diamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.166; LIUGRXFEJOSPIA-UHFFFAOYSA-N; [M+H]+; N'-benzyl-N'-methylethane-1,2-diamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.159; JIVDQKZEOJEBAU-UHFFFAOYSA-N; [M+H]+; 3-(2,3-dimethylpyridin-4-yl)propan-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.158; TWRYNQMDXKYLPX-UHFFFAOYSA-N; [M+H]+; N-ethyl-N'-phenylethane-1,2-diamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.157; FVWVJTJAALVOQO-UHFFFAOYSA-N; [M+H]+; 5-pyridin-3-ylpentan-2-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.157; YPKRPUBUHLHYRJ-UHFFFAOYSA-N; [M+H]+; 2,3-diethyl-2,3-dimethylbutanedinitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.154; GDMKRRBUUVJNFW-UHFFFAOYSA-N; [M+H]+; 1-N-methyl-1-phenylpropane-1,2-diamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.151; DUIPUNLJRBPNMK-UHFFFAOYSA-N; [M+H]+; N,N-dimethyl-4-(methylaminomethyl)aniline
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.150; SHESFBTVDNRRKW-UHFFFAOYSA-N; [M+H]+; 4-but-3-enylpiperidine-4-carbonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.149; XGQOZNBOJLZTLU-UHFFFAOYSA-N; [M+H]+; N'-methyl-N'-(3-methylphenyl)ethane-1,2-diamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.142; VKTIKRMCCXDKRG-UHFFFAOYSA-N; [M+H]+; N,N-dimethyl-2-(methylaminomethyl)aniline
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.142; VRVPFMKTWWAPFL-UHFFFAOYSA-N; [M+H]+; N,N-dimethyl-3-(methylaminomethyl)aniline
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.138; WGHBKYWUOOANEX-UHFFFAOYSA-N; [M+H]+; N'-methyl-N'-phenylpropane-1,3-diamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.137; ABFQGKLGHIQREF-UHFFFAOYSA-N; [M+H]+; (4-butylphenyl)hydrazine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.134; RFLHDXQRFPJPRR-UHFFFAOYSA-N; [M+H]+; N'-benzylpropane-1,3-diamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.134; JVGKCYRIXCBMPD-UHFFFAOYSA-N; [M+H]+; N-methyl-1-[4-(methylaminomethyl)phenyl]methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.131; JLEVIIXQWDFJLG-UHFFFAOYSA-N; [M+H]+; N'-phenylbutane-1,4-diamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.126; WCZNKVPCIFMXEQ-UHFFFAOYSA-N; [M+H]+; 2,3,5,6-tetramethylbenzene-1,4-diamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.124; AIIUZOINSAAJMM-UHFFFAOYSA-N; [M+H]+; N,N'-dimethyl-N'-phenylethane-1,2-diamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.120; OGUIAFAIFGRUDY-UHFFFAOYSA-N; [M+H]+; 1-N-methyl-1-N-phenylpropane-1,2-diamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.087; DVDHGIXTISMRQA-UHFFFAOYSA-N; [M+H]+; 4-cyclobutylpiperidine-4-carbonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.079; DFLVTNJDHBTOSQ-UHFFFAOYSA-N; [M+H]+; 2-methyl-3-(3-methylbutyl)pyrazine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.069; JBDZQSSWXOTFDA-UHFFFAOYSA-N; [M+H]+; 1-methyl-2-(1-phenylpropan-2-yl)hydrazine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.067; VKXUWCNLFZXHEF-UHFFFAOYSA-N; [M+H]+; 1-butyl-1-phenylhydrazine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.057; GEPYSCIASYXPCY-UHFFFAOYSA-N; [M+H]+; 2,3,5-trimethyl-6-propylpyrazine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.044; NFZVCHHDNNTURD-UHFFFAOYSA-N; [M+H]+; N-methyl-1-pyridin-3-ylbutan-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.037; MEGOBROMTMGWEV-UHFFFAOYSA-N; [M+H]+; (1-cyclopropyl-2,5-dimethylpyrrol-3-yl)methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.037; BGUDYWQYKOHLOX-UHFFFAOYSA-N; [M+H]+; 2,3,4,5,6,7,8,8a-octahydro-1H-cyclohepta[c]pyrrole-3a-carbonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.037; PSUKTUZRVOOYGO-UHFFFAOYSA-N; [M+H]+; 6-butyl-4-methylpyridin-3-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.024; KPTYNJPTAYLZMF-UHFFFAOYSA-N; [M+H]+; 3-methyl-2-pyridin-3-ylbutan-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.012; JVGSWZVOHXHTOV-UHFFFAOYSA-N; [M+H]+; 6-butyl-2-methylpyridin-3-amine
