ACCESSION: MSBNK-SMB_Measured-HSA015P0166002
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 15
COMMENT: RAW_SPEC {'EL07_pos_3723': {'bp': 137178.0, 'sum': 1026810.0}, 'EL02_pos_3749': {'bp': 120714.0, 'sum': 1077023.0}, 'EL11_pos_3729': {'bp': 115497.0, 'sum': 936627.0}, 'EL06_pos_3724': {'bp': 113909.0, 'sum': 949753.0}, 'EL13_pos_3735': {'bp': 108680.0, 'sum': 920853.0}, 'EL08_pos_3723': {'bp': 106700.0, 'sum': 900662.0}, 'EL12_pos_3731': {'bp': 105299.0, 'sum': 924336.0}, 'EL01_pos_3723': {'bp': 101617.0, 'sum': 850243.0}, 'EL05_pos_3742': {'bp': 100200.0, 'sum': 964066.0}, 'EL23_pos_3743': {'bp': 100053.0, 'sum': 845482.0}, 'EL10_pos_3725': {'bp': 99446.0, 'sum': 844989.0}, 'EL14_pos_3747': {'bp': 98958.0, 'sum': 872475.0}, 'EL09_pos_3729': {'bp': 98394.0, 'sum': 873501.0}, 'EL04_pos_3725': {'bp': 98326.0, 'sum': 866276.0}, 'EL24_pos_3741': {'bp': 97076.0, 'sum': 866811.0}}
COMMENT: RETENTION_TIME_STDEV 0.009
COMMENT: PRECURSOR_M/Z_RAW 166.086489
COMMENT: PRECURSOR_M/Z_STDEV 0.000042
COMMENT: PRECURSOR_IN_MS1 mz 166.086295; int 69.846; delta(ppm) 0.914062
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.910; KVIZYCBDCWXNOQ-UHFFFAOYSA-N; [M+H]+; UNPD195214
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.900; WJWHYIKCMZCOKH-QMMMGPOBSA-N; [M+H]+; UNPD220717
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.886; NYKHQRHPWDLZTL-UHFFFAOYSA-N; [M+H]+; 4-hydroxy-4-(pyridin-2-yl)butan-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.886; TVUXQVOEAFYAJC-UHFFFAOYSA-N; [M+H]+; 4-hydroxy-4-(pyridin-4-yl)butan-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.884; DYWLKOLCHFNIMS-BDAKNGLRSA-N; [M+H]+; UNPD230687
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.875; LHGVLZHIYVKZBT-UHFFFAOYNA-N; [M+H]+; 5-(3-Pyridyl)-2-hydroxytetrahydrofuran
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.873; BGWUYAMACQAHNJ-UHFFFAOYSA-N; [M+H]+; 4-(4-oxo-1H-pyridin-3-yl)butanal
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.842; BDNXDQNRTJAZIW-UHFFFAOYSA-N; [M+H]+; UNPD213304
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.814; IGQJVTSGPLRGLE-UHFFFAOYSA-N; [M+H]+; 3-(3-cyanocyclopent-2-en-1-ylidene)propanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.813; DSEQJUPGRWESKP-UHFFFAOYSA-N; [M+H]+; N-(2-hydroxy-5-methylphenyl)acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.813; HTVPAACTHAQQAS-UHFFFAOYSA-N; [M+H]+; N-(2-hydroxy-4-methylphenyl)acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.802; FGOFNVXHDGQVBG-UHFFFAOYSA-N; [M+H]+; N-(2-methoxyphenyl)acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.783; KNRFNTVMEIIKEB-UHFFFAOYSA-N; [M+H]+; 1,2,3,4,5,6,7,8-octahydroquinoline-2,5-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.758; BLFLLBZGZJTVJG-UHFFFAOYSA-N; [M+H]+; Benzocaine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.745; FPIZVOQFIJHWIS-UHFFFAOYSA-N; [M+H]+; 3-hydroxy-2-methyl-1-prop-2-enylpyridin-4-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.713; NIEOVNNGFLTLHP-UHFFFAOYSA-N; [M+H]+; UNPD222758
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.699; NDJIJFXLFOPISB-UHFFFAOYSA-N; [M+H]+; 4-methoxy-3,5-dimethylpyridine-2-carbaldehyde
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.673; DYIPGQWEIMJKLN-NTMALXAHSA-N; [M+H]+; UNPD161437
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.605; MFYZACBRKCFXDV-UHFFFAOYSA-N; [M+H]+; 3-Pyridinebutanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.568; KTXUGZHJVRHQGP-UHFFFAOYSA-N; [M+H]+; 4-Hydroxy-1-(3-pyridinyl)-1-butanone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.552; UJOYFRCOTPUKAK-MRVPVSSYSA-N; [M+H]+; (R)-3-ammonio-3-phenylpropanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.495; GVOWHGSUZUUUDR-UHFFFAOYSA-N; [M+H]+; Methyl N-methylanthranilate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.482; RAQLHHNBGLJEAK-UHFFFAOYSA-N; [M+H]+; 5-propyl-2-pyridinecarboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.447; HTCSFFGLRQDZDE-IMWMWJONNA-N; [M+H]+; UNPD131105
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.445; TWLLPUMZVVGILS-UHFFFAOYSA-N; [M+H]+; Ethyl 2-aminobenzoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.442; YDIYEOMDOWUDTJ-UHFFFAOYSA-N; [M+H]+; 4-(DIMETHYLAMINO)BENZOIC ACID
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.426; ZKSYUNLBFSOENV-UHFFFAOYSA-N; [M+H]+; UNPD199049
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.402; VOEYXMAFNDNNED-UHFFFAOYSA-N; [M+H]+; metolcarb
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.398; SBNKFTQSBPKMBZ-UHFFFAOYSA-N; [M+H]+; ethenzamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.398; DXGAIOIQACHYRK-SVGMAFHSNA-N; [M+H]+; Tyrosinal
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.395; HGIPIEYZJPULIQ-SVGMAFHSNA-N; [M+H]+; UNPD101916
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.395; SWXFMMWYVSYQGF-UHFFFAOYSA-N; [M+H]+; UNPD46928
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.393; ZMCBYSBVJIMENC-UHFFFAOYSA-N; [M+H]+; tricaine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.390; DVVXXHVHGGWWPE-UHFFFAOYSA-N; [M+H]+; N,N-Dimethylanthranilic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.390; BHFLUDRTVIDDOR-MRVPVSSYSA-N; [M+H]+; methyl (R)-aminophenylacetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.373; JJCZGVLYNIVKKD-SVGMAFHSNA-N; [M+H]+; UNPD80277
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.373; SVJRFDLLBQTDOV-UHFFFAOYSA-N; [M+H]+; UNPD111940
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.367; ZFOUTGXGIQLWIT-UHFFFAOYSA-N; [M+H]+; UNPD46511
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.364; KGSVNOLLROCJQM-UHFFFAOYSA-N; [M+H]+; N-benzylglycine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.356; RHWRQKAVZMHQSH-UHFFFAOYSA-N; [M+H]+; 3-hydroxy-3-phenylpropanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.353; LDJLLJYEHWTXLF-UHFFFAOYSA-N; [M+H]+; UNPD26316
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.353; MGFFSFXUXCGTSF-SVGMAFHSNA-N; [M+H]+; UNPD109180
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.349; JXYACYYPACQCDM-UHFFFAOYSA-N; [M+H]+; Benzyl glycinate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.349; WXOHKMNWMKZMND-UHFFFAOYSA-N; [M+H]+; 4-Aminohydrocinnamic Acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.349; LBKPGNUOUPTQKA-UHFFFAOYSA-N; [M+H]+; UNPD130632
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.343; XWKAVQKJQBISOL-ZETCQYMHSA-N; [M+H]+; (2S)-2-anilinopropanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.343; SPEGUNZOHLFGCL-UHFFFAOYSA-N; [M+H]+; 2-(ethylamino)benzoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.339; LLAMGYUWYUMHCH-UHFFFAOYSA-N; [M+H]+; UNPD96980
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.338; FWTXWYXPXGKVJG-UHFFFAOYNA-N; [M+H]+; atrolactamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.329; HCRMTRJXSDDOIK-ZETCQYMHSA-N; [M+H]+; phenyl (2S)-2-aminopropanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.329; OKQXTJACOYBNJC-UHFFFAOYSA-N; [M+H]+; ethyl 2-cyanocyclopent-1-ene-1-carboxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.321; ADBSXDPKIDPXQT-UHFFFAOYSA-N; [M+H]+; N-(2-hydroxy-1-phenylethyl)carboximidic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.321; ZDXGKCWPISPQIQ-UHFFFAOYSA-N; [M+H]+; ethyl 4-methylpyridine-3-carboxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.315; UKERDACREYXSIV-UHFFFAOYSA-N; [M+H]+; N-methoxy-N-methylbenzamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.315; LEQAQBFYCMENLP-UHFFFAOYSA-N; [M+H]+; 2-methoxy-N-phenylacetamid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.315; VLNBQUAHERCLKT-UHFFFAOYSA-N; [M+H]+; dimethylamino benzoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.309; NXHFPNVCAZMTSG-UHFFFAOYNA-N; [M+H]+; 2-Hydroxy-N-phenylpropanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.301; SPLXTEULIVJMRZ-UHFFFAOYSA-N; [M+H]+; 1-[4-(hydroxyamino)phenyl]propan-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.297; XXOHMWCSTKXDLH-UHFFFAOYSA-N; [M+H]+; 2-(4-methoxyphenyl)acetaldehyde oxime
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.297; OKHFHYLUACAYPT-JXMROGBWSA-N; [M+H]+; UNPD130264
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.294; OLKQIWCQICCYQS-UHFFFAOYSA-N; [M+H]+; 2-(4-METHOXYPHENYL)ACETAMIDE
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.294; AZEIRPAUJXANCS-UHFFFAOYSA-N; [M+H]+; 4-ethoxybenzamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.292; BDLRAEZKFVYJPW-UHFFFAOYSA-N; [M+H]+; 1-(3-hydroxyphenyl)-2-(methylamino)ethanone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.289; YEPWCJHMSVABPQ-UHFFFAOYSA-N; [M+H]+; Benzoic acid, 3-amino-4-methyl-, methyl ester
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.245; JXMYUMNAEKRMIP-UHFFFAOYSA-N; [M+H]+; 1-nitro-4-propan-2-ylbenzene
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.245; KPCOLEDDUNYSQA-UHFFFAOYSA-N; [M+H]+; (3,5-dimethylphenyl)carbamic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.245; SBTVLCPCSXMWIQ-UHFFFAOYSA-N; [M+H]+; (3,5-dimethylphenyl) carbamate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.245; CYUBPJKLWJWEKZ-UHFFFAOYSA-N; [M+H]+; (1-phenylprop-1-en-2-yl)azinic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.245; XTKCAANLZVJHCD-UHFFFAOYSA-N; [M+H]+; 2-[1-(hydroxyimino)ethyl]-4-methylphenol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.245; ZRAJFHFOIYKZPF-UHFFFAOYSA-N; [M+H]+; N-[2-(4-hydroxyphenyl)ethyl]formamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; BGWUYAMACQAHNJ-UHFFFAOYSA-N; [M+H]+; 4-(4-oxo-1H-pyridin-3-yl)butanal
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.878; BDNXDQNRTJAZIW-UHFFFAOYSA-N; [M+H]+; UNPD213304
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.819; FPIZVOQFIJHWIS-UHFFFAOYSA-N; [M+H]+; 3-hydroxy-2-methyl-1-prop-2-enylpyridin-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.799; NYKHQRHPWDLZTL-UHFFFAOYSA-N; [M+H]+; 4-hydroxy-4-(pyridin-2-yl)butan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.799; TVUXQVOEAFYAJC-UHFFFAOYSA-N; [M+H]+; 4-hydroxy-4-(pyridin-4-yl)butan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.717; NDJIJFXLFOPISB-UHFFFAOYSA-N; [M+H]+; 4-methoxy-3,5-dimethylpyridine-2-carbaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.714; DYIPGQWEIMJKLN-NTMALXAHSA-N; [M+H]+; UNPD161437
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.681; MBFUSGLXKQWVDW-UHFFFAOYSA-N; [M+H]+; Norsalsolinol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.661; DXGAIOIQACHYRK-SVGMAFHSNA-N; [M+H]+; Tyrosinal
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.657; OKHFHYLUACAYPT-JXMROGBWSA-N; [M+H]+; UNPD130264
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.656; KVIZYCBDCWXNOQ-UHFFFAOYSA-N; [M+H]+; UNPD195214
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.656; LDJLLJYEHWTXLF-UHFFFAOYSA-N; [M+H]+; UNPD26316
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.656; ZRAJFHFOIYKZPF-UHFFFAOYSA-N; [M+H]+; N-[2-(4-hydroxyphenyl)ethyl]formamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.651; HTVPAACTHAQQAS-UHFFFAOYSA-N; [M+H]+; N-(2-hydroxy-4-methylphenyl)acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.649; WJWHYIKCMZCOKH-QMMMGPOBSA-N; [M+H]+; UNPD220717
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.649; KNRFNTVMEIIKEB-UHFFFAOYSA-N; [M+H]+; 1,2,3,4,5,6,7,8-octahydroquinoline-2,5-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.646; NIEOVNNGFLTLHP-UHFFFAOYSA-N; [M+H]+; UNPD222758
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.645; BDLRAEZKFVYJPW-UHFFFAOYSA-N; [M+H]+; 1-(3-hydroxyphenyl)-2-(methylamino)ethanone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.642; DSEQJUPGRWESKP-UHFFFAOYSA-N; [M+H]+; N-(2-hydroxy-5-methylphenyl)acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.639; XXOHMWCSTKXDLH-UHFFFAOYSA-N; [M+H]+; 2-(4-methoxyphenyl)acetaldehyde oxime
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.633; XEYORFKUJZEQCH-UHFFFAOYSA-N; [M+H]+; p-(Acetylamino)benzyl alcohol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.633; OLKQIWCQICCYQS-UHFFFAOYSA-N; [M+H]+; 2-(4-METHOXYPHENYL)ACETAMIDE
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.633; XVAIDCNLVLTVFM-UHFFFAOYSA-N; [M+H]+; methacetin
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.633; FGOFNVXHDGQVBG-UHFFFAOYSA-N; [M+H]+; N-(2-methoxyphenyl)acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.630; OKQXTJACOYBNJC-UHFFFAOYSA-N; [M+H]+; ethyl 2-cyanocyclopent-1-ene-1-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.612; YDIYEOMDOWUDTJ-UHFFFAOYSA-N; [M+H]+; 4-(DIMETHYLAMINO)BENZOIC ACID
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.612; DVVXXHVHGGWWPE-UHFFFAOYSA-N; [M+H]+; N,N-Dimethylanthranilic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.612; SWXFMMWYVSYQGF-UHFFFAOYSA-N; [M+H]+; UNPD46928
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.612; SPEGUNZOHLFGCL-UHFFFAOYSA-N; [M+H]+; 2-(ethylamino)benzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.612; RAQLHHNBGLJEAK-UHFFFAOYSA-N; [M+H]+; 5-propyl-2-pyridinecarboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.606; SPLXTEULIVJMRZ-UHFFFAOYSA-N; [M+H]+; 1-[4-(hydroxyamino)phenyl]propan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.605; WXOHKMNWMKZMND-UHFFFAOYSA-N; [M+H]+; 4-Aminohydrocinnamic Acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.600; GVOWHGSUZUUUDR-UHFFFAOYSA-N; [M+H]+; Methyl N-methylanthranilate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.600; YEPWCJHMSVABPQ-UHFFFAOYSA-N; [M+H]+; Benzoic acid, 3-amino-4-methyl-, methyl ester
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.600; LLAMGYUWYUMHCH-UHFFFAOYSA-N; [M+H]+; UNPD96980
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.600; SVJRFDLLBQTDOV-UHFFFAOYSA-N; [M+H]+; UNPD111940
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.599; HCBOYQSYWSEVID-UHFFFAOYNA-N; [M+H]+; Gentiatibetine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.592; COLNVLDHVKWLRT-QMMMGPOBSA-N; [M+H]+; L-Phenylalanine
