ACCESSION: MSBNK-SMB_Measured-HSA015P0184000
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 57
COMMENT: RAW_SPEC {'EL02_pos_1089': {'bp': 5426221.0, 'sum': 17640354.0}, 'EL03_pos_1125': {'bp': 5213594.0, 'sum': 17336733.0}, 'EL04_pos_1094': {'bp': 5179203.0, 'sum': 16933246.0}, 'EL11_pos_1088': {'bp': 5175232.0, 'sum': 17611311.0}, 'EL12_pos_1089': {'bp': 4381086.0, 'sum': 13751797.0}, 'EL15_pos_1089': {'bp': 4091778.0, 'sum': 13185159.0}, 'EL01_pos_1083': {'bp': 3837862.0, 'sum': 12483443.0}, 'EL22_pos_1095': {'bp': 3784364.0, 'sum': 12425004.0}, 'EL24_pos_1097': {'bp': 3582824.0, 'sum': 12415509.0}, 'EL20_pos_1083': {'bp': 3523366.0, 'sum': 11680341.0}, 'EL07_pos_1083': {'bp': 3442935.0, 'sum': 11230314.0}, 'EL19_pos_1093': {'bp': 3441296.0, 'sum': 11813688.0}, 'EL09_pos_1085': {'bp': 2918002.0, 'sum': 10202554.0}, 'EL23_pos_1089': {'bp': 2916039.0, 'sum': 9730096.0}, 'EL18_pos_1084': {'bp': 2897630.0, 'sum': 9477186.0}, 'EL14_pos_1089': {'bp': 2776891.0, 'sum': 9386571.0}, 'EL13_pos_1085': {'bp': 2696468.0, 'sum': 9113185.0}, 'EL16_pos_1084': {'bp': 2485093.0, 'sum': 8544028.0}, 'EL10_pos_1085': {'bp': 2426384.0, 'sum': 8022234.0}, 'EL17_pos_1083': {'bp': 2424978.0, 'sum': 8052280.0}, 'EL08_pos_1083': {'bp': 2312579.0, 'sum': 7837471.0}, 'EL05_pos_1084': {'bp': 2294147.0, 'sum': 7878203.0}, 'EL21_pos_1084': {'bp': 2247700.0, 'sum': 7778598.0}, 'EL05_pos_1141': {'bp': 2234334.0, 'sum': 7460505.0}, 'EL06_pos_1141': {'bp': 2036181.0, 'sum': 6931261.0}, 'EL06_pos_1084': {'bp': 1875306.0, 'sum': 6244144.0}, 'EL03_pos_1183': {'bp': 1738746.0, 'sum': 5811624.0}, 'EL08_pos_1141': {'bp': 1180494.0, 'sum': 4254491.0}, 'EL07_pos_1141': {'bp': 1127069.0, 'sum': 3675507.0}, 'EL02_pos_1147': {'bp': 1088085.0, 'sum': 3778741.0}, 'EL14_pos_1147': {'bp': 863088.0, 'sum': 2796209.0}, 'EL19_pos_1153': {'bp': 818297.0, 'sum': 2802491.0}, 'EL23_pos_1147': {'bp': 703432.0, 'sum': 2410786.0}, 'EL18_pos_1147': {'bp': 694329.0, 'sum': 2373112.0}, 'EL22_pos_1153': {'bp': 641873.0, 'sum': 2376133.0}, 'EL09_pos_1153': {'bp': 603810.0, 'sum': 2102173.0}, 'EL13_pos_1147': {'bp': 531522.0, 'sum': 2029667.0}, 'EL01_pos_1153': {'bp': 510682.0, 'sum': 1842616.0}, 'EL21_pos_1153': {'bp': 474555.0, 'sum': 1776627.0}, 'EL12_pos_1147': {'bp': 466946.0, 'sum': 1810325.0}, 'EL16_pos_1153': {'bp': 415315.0, 'sum': 1729436.0}, 'EL20_pos_1153': {'bp': 410749.0, 'sum': 1489130.0}, 'EL11_pos_1159': {'bp': 347039.0, 'sum': 1313585.0}, 'EL24_pos_1165': {'bp': 300024.0, 'sum': 1246078.0}, 'EL10_pos_1159': {'bp': 269267.0, 'sum': 1095479.0}, 'EL04_pos_1177': {'bp': 248462.0, 'sum': 1045092.0}, 'EL15_pos_1166': {'bp': 212648.0, 'sum': 967303.0}, 'EL17_pos_1166': {'bp': 169298.0, 'sum': 872808.0}, 'EL03_pos_1243': {'bp': 153023.0, 'sum': 1043586.0}, 'EL05_pos_1201': {'bp': 140599.0, 'sum': 813118.0}, 'EL06_pos_1201': {'bp': 126249.0, 'sum': 708498.0}, 'EL08_pos_1201': {'bp': 106582.0, 'sum': 625048.0}, 'EL07_pos_1201': {'bp': 100917.0, 'sum': 589835.0}, 'EL02_pos_1226': {'bp': 87510.0, 'sum': 599573.0}, 'EL09_pos_1214': {'bp': 85778.0, 'sum': 511206.0}, 'EL23_pos_1202': {'bp': 76947.0, 'sum': 532911.0}, 'EL01_pos_1238': {'bp': 69375.0, 'sum': 486340.0}}
COMMENT: RETENTION_TIME_STDEV 0.071
COMMENT: PRECURSOR_M/Z_RAW 184.073486
COMMENT: PRECURSOR_M/Z_STDEV 0.000069
COMMENT: PRECURSOR_IN_MS1 mz 184.073250; int 152.249; delta(ppm) 0.883858
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -203.717; KRGXHARSWLJCGO; [M+Na]+; 3-methoxy-4-methylphenylacetonitrile
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -204.849; KJVRLFWTIGWXFK; [M+Na]+; N-Allylbenzamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -209.305; NRMSDBSOGLOCJI; [M+Na]+; N-(4-ethenylphenyl)acetamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -209.658; IOFHIWGGQITXMV; [M+Na]+; 3-Benzyloxypropionitrile
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -211.441; RSTGIJNRFQUESV; [M+Na]+; Ethynyltyramine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -211.667; MGZAGXMLBKSKRX; [M+Na]+; 3-(methylamino)-1-phenylprop-2-en-1-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -219.355; LOWLIBHYJIAZTN; [M+Na]+; ACMC-20ancd
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -219.886; HJHZRZFONUPQAA; [M+Na]+; Mesityl isocyanate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -224.344; DPTKJYGSCLBYDQ; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -225.620; NKRKBYFBKLDCFB; [M+Na]+; zlchem 1002
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -226.294; MBBOMCVGYCRMEA; [M+Na]+; bmse000473
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -231.600; CPDAJPWDDMXMEB; [M+Na]+; Indoline, 5-acetyl-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -232.760; RNTCWULFNYNFGI; [M+Na]+; zlchem 464
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -232.806; GLJWZMYXVRYLPB; [M+Na]+; 2-Propenamide, 3-(2-methylphenyl)-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -235.587; DNEAIJBQFZFHAA; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -235.776; VSMXLKGFTKFOSB; [M+Na]+; Bionet2_001524
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -236.082; PPFDHHLTYPCZQS; [M+Na]+; (3-Aminophenyl)(cyclopropyl)methanone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -237.720; PFRCTAQFFQYTKL; [M+Na]+; 1-methyl-2,3-dihydroquinolin-4-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -241.018; KTJXYZFZRRYVJJ; [M+Na]+; 2,3-dihydro-2-methyl-4(1h)-quinolinone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -241.289; OGLCWVGREXXJMG; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -244.098; XQQADMLPVLHSPI; [M+Na]+; 4-benzylazetidin-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -245.435; VUVHYJKFIRKPJR; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -245.995; IASIJDXUZOLTAH; [M+Na]+; N-Cyclopropylbenzamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -247.901; OHLHOLGYGRKZMU; [M+Na]+; Enamine_005841
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -248.931; HAURJWPDVLXASC; [M+Na]+; 3-amino-2-methyl-1-phenylprop-2-en-1-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -252.565; IEKPDICCMASELW; [M+Na]+; 5-Ethoxyindole
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -253.152; GYMZRGMAWRJZPV; [M+Na]+; 5-Acetylindoline
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -254.835; IZXGMKHVTNJFAA; [M+Na]+; n-methyl-n-phenylprop-2-enamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -255.127; IPLQKFTXVNWKGX; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -255.274; YSOFHURJVUIKMU; [M+Na]+; 5-methoxy-3-methyl-1H-indole
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -257.650; WUIIRPAMGBRKCV; [M+Na]+; N-Vinylacetanilide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -261.006; GYIYVTGAOWHWRI; [M+Na]+; 1,2,3,5-tetrahydro-3-benzazepin-4-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -261.121; COUYSMBTUNHPFK; [M+Na]+; N-Phenyl-3-butenamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -261.405; RJWLFBCRNXZXTJ; [M+Na]+; 3-Methoxymethylindole
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -261.718; VZLHOBQCHKAIOM; [M+Na]+; 4(1H)-Quinolinone, 2,3-dihydro-8-methyl-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -261.920; PAWXTPSQTMYBSB; [M+Na]+; Benzoxazolium, 3-ethyl-2-methyl-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -264.615; GHPWHAXKMNDINZ; [M+Na]+; Oprea1_385314
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -266.134; DZGMFITYAJIDHR; [M+Na]+; Indan-1-carboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -266.589; RGFJEBQREIGRFX; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -269.817; OGVPVEBIPIJKEJ; [M+Na]+; Maybridge1_004007
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -269.948; RFOUJHDITIMDEU; [M+Na]+; 1-Isoquinolinecarboxaldehyde, 5,6,7,8-tetrahydro-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -272.103; RPMWEGXHQSEPPH; [M+Na]+; 6-Ethoxyindole
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -273.730; GCBXAQLZTBLSGE; [M+Na]+; 1-phenylcyclopropanecarboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -274.570; NEHYFMQXSNIAMZ; [M+Na]+; 3-(Aminoethyl)-1-benzofuran
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -275.608; WWQPGNZHJFFKRW; [M+Na]+; 2,3,4,5-tetrahydrobenzo[c]azepin-1-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -277.021; TVESJBDGOZUZRH; [M+Na]+; 5-Phenyl-2-pyrrolidinone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -279.039; KJCGVGWCEJJQSW; [M+Na]+; 1-Benzofuran-2-yl-ethylamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -282.264; UWGVQLZLQJDOGL; [M+Na]+; 4-amino-3-phenylbut-3-en-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -283.191; HRVRAYIYXRVAPR; [M+Na]+; zlchem 615
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -286.756; IJSVVICYGLOZHA; [M+Na]+; Bionet2_000869
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -287.429; BNWOFLCLCRHUTF; [M+Na]+; 3-Phenyl-2-pyrrolidinone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -287.558; HOJZEMQCQRPLQQ; [M+Na]+; 4-Phenylpyrrolidone-2
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -288.007; VSWGLJOQFUMFOQ; [M+Na]+; Maybridge1_002343
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -290.850; NTBKASWPIFDNRJ; [M+Na]+; 3-methyl-4-phenylazetidin-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -292.030; OEECJXXNEJIBMM; [M+Na]+; 1-Acetylbenzocyclobutene oxime
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -294.100; ZVARUFDMMLXZBD; [M+Na]+; N-(7-bicyclo[4.2.0]octa-1,3,5-trienyl)acetamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -295.413; RLLZPXDJYADIEU; [M+Na]+; dihydroisoquinolinone, 1
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -296.148; OPRAONAUWNNOOV; [M+Na]+; Boschniakine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -297.049; WVWNQPALSDVRTJ; [M+Na]+; 7-Methyl-3,4-dihydro-2H-isoquinolin-1-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -299.628; WDGGKRGJJOBJCZ; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -301.826; YFDVQUUMKXZPLK; [M+Na]+; Maybridge1_004788
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -302.973; JPHCRNPKJNUQDS; [M+Na]+; 8-Amino-3,4-dihydronaphthalen-2(1H)-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -305.860; RISMXZVKSIWLMK; [M+Na]+; 5-Methoxy-4-methylindole
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -315.437; JMVIVASFFKKFQK; [M+Na]+; Maybridge3_004960
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -319.082; FWRSXKVUCBPVLE; [M+Na]+; 3-Metil-3-fenil-2-azetidinone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -326.515; UTVNVUWKZNLTNT; [M+Na]+; (2-methyl-1H-indol-4-yl)methanol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -330.545; IDNLVJHOEZJNHW; [M+Na]+; 7-amino-1-tetralone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -331.709; PDVDINPEWGXOHX; [M+Na]+; 2,6-Trimethylbenzoxazole
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -332.444; WKJYTIFWOMZIGZ; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -335.394; ROFKDDMFBSDICG; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -345.459; BEVVUJBVEXJGKM; [M+Na]+; 6-Amino-1-tetralone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -351.273; CXMIZBYDTIGEEV; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -371.297; AWMAVDJHARVPNN; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -383.973; BCWSVRKZMCXABS; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -413.601; GPMLOKDWIQLIST; [M+Na]+; streptazone C
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -467.982; RLVWTWCDRCCHFP; [M+Na]+; streptazone B1
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -565.290; KQSFHAWSULOGRI; [M+Na]+; Latumcidin
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.984; YHHSONZFOIEMCP; [M+H]+; phosphocholine
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.184; RYNRLVOZUDLPQK; [M+Na]+; 4-acetyl-2-isopropenylpyridine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -41.879; YHHSONZFOIEMCP; [M+H]+; Chop
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -119.869; ACTRHIQRYQAFAG; [M+H]+; 2-Azaniumylethyl propyl phosphate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -126.190; YJIOAKRBBHTUPD; [M+H]+; (2-Deuteriooxy-2-phosphonoethyl)-trimethylazanium
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -153.443; OGVPVEBIPIJKEJ; [M+Na]+; N-(4-phenylbut-3-en-2-ylidene)hydroxylamine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -166.305; QGALSOGFUDWZMF; [M+Na]+; 2-Acetyl-4-isopropenylpyridine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -190.189; DPTKJYGSCLBYDQ; [M+Na]+; 1-[6-(prop-2-en-1-yl)pyridin-2-yl]ethan-1-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -196.241; JNXLTSSPACJLEG; [M+Na]+; (E)-N-Methyl-Cinnamamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -200.650; KLDRJTCJDAAPJG; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -205.166; YBUWIVMOMHEALF; [M+Na]+; 2-methyl-4-(pyridin-2-yl)but-3-yn-2-ol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -207.396; RYNRLVOZUDLPQK; [M+Na]+; 4-Acetyl-2-isopropenylpyridine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -209.095; JWGFMJHWOOMGMK; [M+Na]+; (2-Isocyanatopropyl)benzene
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -210.924; MGZAGXMLBKSKRX; [M+Na]+; 3-(methylamino)-1-phenylprop-2-en-1-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -215.826; WPABAKMRZCBXTO; [M+Na]+; 1-hydroxy-N-(3-phenylpropyl)formonitrilium
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.970; YHHSONZFOIEMCP; [M+H]+; Chop
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.021; OGVPVEBIPIJKEJ; [M+Na]+; N-(4-phenylbut-3-en-2-ylidene)hydroxylamine
COMMENT: CONFIDENCE Level 5: Exact mass of interest 184.073246; Observed in MS1; Charge state +1;
CH$NAME: Uncharacterized
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Cell
AC$INSTRUMENT: Vanquish Flex UHPLC system, Thermo Fisher Scientific - Orbitrap Q Exactive Plus mass spectrometer, Thermo Fisher Scientific
AC$INSTRUMENT_TYPE: LC-ESI-QFT
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY Ramped collision energies of 40 V
AC$MASS_SPECTROMETRY: FRAGMENTATION_MODE CID
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 4.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 5.00; MS2(ppm) 5.00
AC$CHROMATOGRAPHY: COLUMN_NAME ZORBAX Pursuit 3 PFP (3 µm, 2.0 mm x 150 mm; Agilent Technologies)
AC$CHROMATOGRAPHY: FLOW_GRADIENT The gradient profile was linear decrease from 0-25% B from 0-2 min; fast linear increase from 25-35% B from 2-11 min; 95% B hold from 15-20 min;fast linear decrease from 95-0% B from 20-21 min. 
AC$CHROMATOGRAPHY: RETENTION_TIME 1.827
MS$FOCUSED_ION: PRECURSOR_M/Z 184.073246
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-008i-6900000000-934063892f2a49f591ba
PK$ANNOTATION: m/z int annotation m/z_nocal m/z_std(ppm) int_std cor n
  56.0497078 16.1420 ? 56.050420 1.0170 6.15 0.9719 49
  57.0700785 46.5161 ? 57.070795 1.1390 64.19 -0.4169 42
  60.0810128 174.7715 ? 60.081740 0.4993 15.37 0.9962 57
  71.0730668 97.7675 ? 71.073810 0.5769 12.01 0.9962 57
  86.0964734 883.9472 ? 86.097180 0.3252 48.15 0.9979 57
  87.0997182 46.3836 ? 87.100420 0.9414 6.55 0.9939 55
  98.9841686 154.3026 ? 98.984790 0.4950 20.12 0.9936 57
  104.1069663 37.9066 ? 104.107540 0.7012 7.68 0.9892 55
  105.0335058 71.0243 ? 105.034070 1.0758 101.18 -0.2182 54
  124.9998502 708.6085 ? 125.000240 0.4080 46.20 0.9983 57
  126.0032609 16.5571 ? 126.003640 1.3333 2.78 0.9733 41
  184.0733808 999.0000 ? 184.073780 0.3314 0.00 1.0000 57
  185.0768877 57.1796 ? 185.077290 1.0860 5.94 0.9910 45
PK$NUM_PEAK: 13
PK$PEAK: m/z int. rel.int.
  56.049708 16.14 16
  57.070079 46.52 46
  60.081013 174.77 174
  71.073067 97.77 97
  86.096473 883.95 883
  87.099718 46.38 46
  98.984169 154.30 154
  104.106966 37.91 37
  105.033506 71.02 71
  124.999850 708.61 708
  126.003261 16.56 16
  184.073381 999.00 999
  185.076888 57.18 57
//
