ACCESSION: MSBNK-SMB_Measured-HSA015P0139026
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 14
COMMENT: RAW_SPEC {'Blanc1-pos_580': {'bp': 94712.0, 'sum': 1287184.0}, 'EL03_pos_419': {'bp': 40302.0, 'sum': 763700.0}, 'EL03_pos_227': {'bp': 56824.0, 'sum': 975527.0}, 'Blanc1-pos_695': {'bp': 93948.0, 'sum': 1204865.0}, 'EL03_pos_826': {'bp': 35666.0, 'sum': 622145.0}, 'EL03_pos_551': {'bp': 36025.0, 'sum': 670787.0}, 'EL03_pos_58': {'bp': 63933.0, 'sum': 1171675.0}, 'EL03_pos_124': {'bp': 69140.0, 'sum': 1122391.0}, 'EL03_pos_610': {'bp': 42056.0, 'sum': 684955.0}, 'EL03_pos_341': {'bp': 50015.0, 'sum': 856735.0}, 'EL03_pos_737': {'bp': 33437.0, 'sum': 620146.0}, 'EL03_pos_479': {'bp': 44584.0, 'sum': 740190.0}, 'EL03_pos_677': {'bp': 34458.0, 'sum': 667180.0}, 'EL03_pos_885': {'bp': 34796.0, 'sum': 570804.0}}
COMMENT: RETENTION_TIME_STDEV 0.397
COMMENT: PRECURSOR_M/Z_RAW 139.075487
COMMENT: PRECURSOR_M/Z_STDEV 0.000039
COMMENT: PRECURSOR_IN_MS1 mz 139.075358; int 34.025; delta(ppm) 1.023175
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.972; CMDMLKOYBMVUPY-SGJFDWMWSA-N; [M+H]+; Cyclohelminthol I
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.959; KUOMSAOBPORCBU-UHFFFAOYSA-N; [M+H]+; CNP0436827
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.943; ONGVEHLNILCIKL-UHFFFAOYSA-N; [M+H]+; UNPD115063
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.929; FDZCRHSDRBSPBW-HJIKTHEYSA-N; [M+H]+; (E,E)-2-methyl-6-oxohepta-2,4-dienal
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.922; DIYWMJFAVIYCGH-UHFFFAOYSA-N; [M+H]+; 6-propyl-2H-pyran-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.908; GQNOPVSQPBUJKQ-UHFFFAOYNA-N; [M+H]+; 1-phenylethyl hydroperoxide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.906; OWHRXGOUYLKIPH-UHFFFAOYSA-N; [M+H]+; 2-cyclohexa-1,5-dien-1-ylacetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.884; GGJUJWSDTDBTLX-UHFFFAOYSA-N; [M+H]+; 1-(2-Furyl)butan-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.878; XVFFSHOUXDIMLE-UHFFFAOYSA-N; [M+H]+; 1-(3-methylfuran-2-yl)propan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.870; BNMOYKYFKJGWPG-UHFFFAOYSA-N; [M+H]+; UNPD82339
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.867; SDJQWNMVKBEBSJ-UHFFFAOYSA-N; [M+H]+; 3-methyl-5-methylol-phenol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.864; HSKGHUJMBLYPDO-UHFFFAOYSA-N; [M+H]+; 2-methyl-4-methylol-phenol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.862; HFLGBNBLMBSXEM-UHFFFAOYSA-N; [M+H]+; 4-Ethyl-1,2-benzenediol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.862; UUCQGNWZASKXNN-UHFFFAOYSA-N; [M+H]+; 3-Ethyl-1,2-benzenediol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.861; JVNCFFFHVBWVBR-UHFFFAOYSA-N; [M+H]+; 2-(1-hydroxyethyl)phenol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.860; PMRFBLQVGJNGLU-UHFFFAOYNA-N; [M+H]+; 4-(1-hydroxyethyl)phenol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.860; COJRWHSKVYUZHQ-MDOHGIEYNA-N; [M+H]+; UNPD134241
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.854; MSFGJICDOLGZQK-UHFFFAOYSA-N; [M+H]+; 5-ethylbenzene-1,3-diol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.854; VGMJYYDKPUPTID-UHFFFAOYSA-N; [M+H]+; 4-ethylbenzene-1,3-diol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.852; XGYCFBRLHVWRLV-UHFFFAOYSA-N; [M+H]+; 2-methyl-5-methylol-phenol
