ACCESSION: MSBNK-SMB_Measured-HSA015P0099008
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 127
COMMENT: RAW_SPEC {'EL22_pos_1169': {'bp': 2896352.0, 'sum': 3636475.0}, 'EL16_pos_1875': {'bp': 190112.0, 'sum': 693472.0}, 'EL05_pos_1841': {'bp': 284907.0, 'sum': 908272.0}, 'EL20_pos_1583': {'bp': 349118.0, 'sum': 1002712.0}, 'EL12_pos_1593': {'bp': 503942.0, 'sum': 1172175.0}, 'EL01_pos_1304': {'bp': 619583.0, 'sum': 1257698.0}, 'EL15_pos_1397': {'bp': 745873.0, 'sum': 1546221.0}, 'EL14_pos_1295': {'bp': 825607.0, 'sum': 1563904.0}, 'EL13_pos_1283': {'bp': 836256.0, 'sum': 1530742.0}, 'EL10_pos_1834': {'bp': 211247.0, 'sum': 744854.0}, 'EL13_pos_1859': {'bp': 230638.0, 'sum': 759524.0}, 'EL21_pos_1943': {'bp': 268061.0, 'sum': 913739.0}, 'EL12_pos_1835': {'bp': 337694.0, 'sum': 903325.0}, 'EL23_pos_1589': {'bp': 342586.0, 'sum': 982046.0}, 'EL22_pos_1966': {'bp': 374773.0, 'sum': 1101412.0}, 'EL01_pos_1472': {'bp': 393263.0, 'sum': 1209333.0}, 'EL11_pos_1397': {'bp': 485010.0, 'sum': 1220236.0}, 'EL17_pos_1472': {'bp': 508177.0, 'sum': 1542891.0}, 'EL04_pos_1359': {'bp': 539502.0, 'sum': 1212061.0}, 'EL17_pos_1412': {'bp': 563841.0, 'sum': 1336390.0}, 'EL21_pos_1472': {'bp': 568132.0, 'sum': 1521844.0}, 'EL09_pos_1337': {'bp': 631681.0, 'sum': 1273172.0}, 'EL17_pos_1352': {'bp': 644501.0, 'sum': 1424269.0}, 'EL12_pos_1445': {'bp': 694174.0, 'sum': 1484715.0}, 'EL23_pos_1835': {'bp': 222054.0, 'sum': 767540.0}, 'EL14_pos_1601': {'bp': 302879.0, 'sum': 988452.0}, 'EL09_pos_1408': {'bp': 536261.0, 'sum': 1297594.0}, 'EL21_pos_1346': {'bp': 791258.0, 'sum': 1523606.0}, 'EL20_pos_1810': {'bp': 206171.0, 'sum': 724040.0}, 'EL20_pos_1876': {'bp': 211742.0, 'sum': 774608.0}, 'EL19_pos_2099': {'bp': 273836.0, 'sum': 922434.0}, 'EL12_pos_1979': {'bp': 284987.0, 'sum': 908828.0}, 'Blanc2-pos_1057': {'bp': 300331.0, 'sum': 830264.0}, 'EL19_pos_1846': {'bp': 324082.0, 'sum': 946372.0}, 'EL11_pos_1336': {'bp': 543358.0, 'sum': 1154421.0}, 'EL16_pos_1312': {'bp': 562587.0, 'sum': 1193323.0}, 'EL06_pos_1472': {'bp': 580609.0, 'sum': 1422916.0}, 'EL20_pos_1352': {'bp': 603986.0, 'sum': 1325855.0}, 'EL18_pos_1301': {'bp': 670048.0, 'sum': 1335885.0}, 'EL12_pos_1378': {'bp': 839416.0, 'sum': 1599291.0}, 'EL22_pos_1472': {'bp': 863242.0, 'sum': 1722803.0}, 'EL09_pos_1277': {'bp': 886663.0, 'sum': 1655497.0}, 'EL22_pos_1402': {'bp': 961188.0, 'sum': 1806479.0}, 'EL06_pos_1291': {'bp': 1040698.0, 'sum': 1781132.0}, 'EL21_pos_1289': {'bp': 1050562.0, 'sum': 1802655.0}, 'EL15_pos_1973': {'bp': 254276.0, 'sum': 838606.0}, 'EL19_pos_1912': {'bp': 317835.0, 'sum': 1042265.0}, 'EL23_pos_1469': {'bp': 456373.0, 'sum': 1235941.0}, 'EL23_pos_1408': {'bp': 535894.0, 'sum': 1276704.0}, 'EL22_pos_1589': {'bp': 575641.0, 'sum': 1316149.0}, 'EL07_pos_1288': {'bp': 745869.0, 'sum': 1481428.0}, 'EL11_pos_1276': {'bp': 791409.0, 'sum': 1537329.0}, 'EL12_pos_1322': {'bp': 946845.0, 'sum': 1641676.0}, 'EL22_pos_1342': {'bp': 1063593.0, 'sum': 1808719.0}, 'EL15_pos_1277': {'bp': 1094405.0, 'sum': 1908925.0}, 'EL09_pos_1841': {'bp': 216390.0, 'sum': 780801.0}, 'EL02_pos_1868': {'bp': 354243.0, 'sum': 991902.0}, 'EL22_pos_1905': {'bp': 358026.0, 'sum': 1063162.0}, 'EL05_pos_1467': {'bp': 606506.0, 'sum': 1455523.0}, 'EL21_pos_1408': {'bp': 658056.0, 'sum': 1475385.0}, 'EL05_pos_1409': {'bp': 665819.0, 'sum': 1458750.0}, 'EL20_pos_1294': {'bp': 755346.0, 'sum': 1486864.0}, 'EL02_pos_1469': {'bp': 783746.0, 'sum': 1530774.0}, 'EL05_pos_1347': {'bp': 801790.0, 'sum': 1559678.0}, 'EL21_pos_1859': {'bp': 280550.0, 'sum': 815641.0}, 'EL05_pos_1574': {'bp': 416008.0, 'sum': 1121499.0}, 'EL24_pos_1367': {'bp': 446049.0, 'sum': 1157740.0}, 'EL06_pos_1348': {'bp': 790801.0, 'sum': 1509556.0}, 'EL03_pos_1199': {'bp': 1352521.0, 'sum': 2164322.0}, 'EL19_pos_1978': {'bp': 311337.0, 'sum': 978097.0}, 'EL02_pos_1973': {'bp': 345556.0, 'sum': 1018474.0}, 'EL14_pos_1358': {'bp': 566896.0, 'sum': 1260272.0}, 'EL19_pos_1479': {'bp': 623839.0, 'sum': 1459675.0}, 'EL19_pos_1361': {'bp': 895602.0, 'sum': 1688446.0}, 'EL05_pos_1289': {'bp': 1080019.0, 'sum': 1862665.0}, 'EL02_pos_1283': {'bp': 1327138.0, 'sum': 2136073.0}, 'EL06_pos_1960': {'bp': 273745.0, 'sum': 920661.0}, 'EL03_pos_1502': {'bp': 490639.0, 'sum': 1292265.0}, 'EL03_pos_1330': {'bp': 793122.0, 'sum': 1712318.0}, 'EL02_pos_1409': {'bp': 871042.0, 'sum': 1697662.0}, 'EL19_pos_1587': {'bp': 475922.0, 'sum': 1197470.0}, 'EL03_pos_1442': {'bp': 533994.0, 'sum': 1439148.0}, 'EL03_pos_1388': {'bp': 573636.0, 'sum': 1380391.0}, 'EL05_pos_1228': {'bp': 1090514.0, 'sum': 2234321.0}, 'EL22_pos_1282': {'bp': 1525219.0, 'sum': 2390928.0}, 'EL19_pos_1421': {'bp': 743933.0, 'sum': 1565977.0}, 'EL19_pos_1298': {'bp': 1147540.0, 'sum': 1937292.0}, 'EL19_pos_1733': {'bp': 411383.0, 'sum': 985141.0}, 'EL02_pos_1343': {'bp': 1031256.0, 'sum': 1736576.0}, 'EL11_pos_1766': {'bp': 226869.0, 'sum': 726790.0}, 'EL21_pos_1231': {'bp': 1005329.0, 'sum': 2007769.0}, 'EL17_pos_1294': {'bp': 809224.0, 'sum': 1539812.0}, 'EL23_pos_1343': {'bp': 643371.0, 'sum': 1338163.0}, 'EL24_pos_1301': {'bp': 640732.0, 'sum': 1336257.0}, 'EL20_pos_1412': {'bp': 503273.0, 'sum': 1254694.0}, 'EL18_pos_1420': {'bp': 467544.0, 'sum': 1200734.0}, 'EL24_pos_1425': {'bp': 391618.0, 'sum': 1130223.0}, 'EL22_pos_1845': {'bp': 377658.0, 'sum': 1006971.0}, 'EL16_pos_1468': {'bp': 364871.0, 'sum': 1143090.0}, 'EL12_pos_1262': {'bp': 1485442.0, 'sum': 2321901.0}, 'EL23_pos_1283': {'bp': 859504.0, 'sum': 1631665.0}, 'EL06_pos_1415': {'bp': 678389.0, 'sum': 1497221.0}, 'EL08_pos_1373': {'bp': 534031.0, 'sum': 1259003.0}, 'EL07_pos_1409': {'bp': 498077.0, 'sum': 1255978.0}, 'EL13_pos_1473': {'bp': 477535.0, 'sum': 1288151.0}, 'EL14_pos_1432': {'bp': 477149.0, 'sum': 1173299.0}, 'EL21_pos_1589': {'bp': 414460.0, 'sum': 1090926.0}, 'EL12_pos_1905': {'bp': 315784.0, 'sum': 1006627.0}, 'EL15_pos_1864': {'bp': 262904.0, 'sum': 829789.0}, 'EL13_pos_1342': {'bp': 671752.0, 'sum': 1287752.0}, 'EL10_pos_1353': {'bp': 563875.0, 'sum': 1252710.0}, 'EL07_pos_1347': {'bp': 560866.0, 'sum': 1279568.0}, 'EL18_pos_1357': {'bp': 539620.0, 'sum': 1265145.0}, 'EL01_pos_1385': {'bp': 482668.0, 'sum': 1164490.0}, 'EL16_pos_1370': {'bp': 473268.0, 'sum': 1209302.0}, 'EL04_pos_1421': {'bp': 450793.0, 'sum': 1179689.0}, 'EL08_pos_1589': {'bp': 317280.0, 'sum': 963174.0}, 'EL11_pos_1594': {'bp': 307068.0, 'sum': 959515.0}, 'EL07_pos_1587': {'bp': 294219.0, 'sum': 927074.0}, 'EL19_pos_1238': {'bp': 1184229.0, 'sum': 2384049.0}, 'EL10_pos_1293': {'bp': 807040.0, 'sum': 1540226.0}, 'EL15_pos_1334': {'bp': 785071.0, 'sum': 1428637.0}, 'EL04_pos_1304': {'bp': 726079.0, 'sum': 1460621.0}, 'EL10_pos_1413': {'bp': 515244.0, 'sum': 1266943.0}, 'EL08_pos_1299': {'bp': 674178.0, 'sum': 1356001.0}, 'EL13_pos_1414': {'bp': 531314.0, 'sum': 1271756.0}, 'EL15_pos_1589': {'bp': 419021.0, 'sum': 1074205.0}}
COMMENT: RETENTION_TIME_STDEV 0.373
COMMENT: PRECURSOR_M/Z_RAW 99.044586
COMMENT: PRECURSOR_M/Z_STDEV 0.000036
COMMENT: PRECURSOR_IN_MS1 mz 99.044054; int 47.095; delta(ppm) 0.900230
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+NH4; M+ACN+H; mz 123.044047; int 25.854; cor 0.726
COMMENT: PROPOSED_ION_FORM M+CH3OH+H; M+IsoProp+H; mz 127.075394; int 24.288; cor 0.619
COMMENT: PROPOSED_ION_FORM M+2Na-H; M+2ACN+H; mz 137.132496; int 8.749; cor 0.634
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.051; C5H6O2; [M+H]+; delta(ppm) 0.051001
  53.0388521 16.7295 53.039550 0.9616 6.71 0.4945 118 f{C4H5}/5.20ppm,p-C1H2O2
  55.0181324 37.2929 55.018840 0.6180 38.42 0.6433 127 f{C3H3O1}/5.29ppm,p-C2H4O1
  55.0545122 84.0681 55.055220 0.4359 40.48 0.5244 127 f{C4H7}/5.19ppm,p-C1O2
  55.9346133 10.3443 55.935325 1.0548 6.86 -0.0401 120 ?
  56.0497078 14.4133 56.050420 0.9277 7.31 0.2403 126 ?
  56.9424441 17.2446 56.943160 0.8430 9.89 0.1063 121 ?
  56.9650240 23.0957 56.965740 1.2113 24.91 -0.5601 93 ?
  57.0337137 13.1448 57.034430 0.9468 6.01 0.5190 125 f{C3H5O1}/3.90ppm,p-C2H2O1
  57.0701335 18.7702 57.070850 1.0864 8.61 0.5881 127 ?
  57.9350102 10.8986 57.935730 1.0184 5.08 0.2589 121 ?
  63.9424631 9.1426 63.943200 1.0322 3.72 0.2676 117 ?
  69.0336170 17.1821 69.034360 1.0140 7.69 0.5701 126 f{C4H5O1}/1.82ppm,p-C1H2O1
  69.0699770 6.7030 69.070720 1.2162 3.41 0.3148 112 ?
  70.0288868 5.7838 70.029630 1.2423 2.97 0.3398 89 ?
  70.0652167 23.5108 70.065960 0.9420 32.35 -0.1387 127 ?
  71.0492668 43.7372 71.050010 0.6474 19.78 0.7376 127 f{C4H7O1}/1.77ppm,p-C1O1
  71.0604768 6.5810 71.061220 1.1539 3.18 0.1479 100 ?
  72.0444771 15.6346 72.045220 0.8883 9.28 0.4151 126 ?
  72.9372026 13.9519 72.937945 0.9734 7.86 -0.1095 114 ?
  79.0542778 24.7741 79.055010 1.0120 10.10 0.6749 125 ?
  79.9489202 21.1666 79.949650 1.0131 7.30 0.4238 126 ?
  80.9451132 194.4165 80.945840 0.3459 62.36 0.4152 127 ?
  80.9736283 6.7842 80.974355 1.2844 1.69 0.5585 94 ?
  81.0335435 7.3796 81.034270 1.1847 3.39 0.5978 118 f{C5H5O1}/0.65ppm,p-H2O1
  81.0699136 32.8143 81.070640 0.8018 12.01 0.7210 126 ?
  81.9450115 11.6223 81.945735 1.0129 4.30 0.3333 124 ?
  83.0127803 18.1330 83.013500 1.0480 8.47 0.3707 123 f{C4H3O2}/0.30ppm,p-C1H4
  83.0855906 44.0297 83.086310 0.6499 23.50 0.2064 126 ?
  97.0285025 33.8514 97.029140 1.0203 37.31 0.2586 122 f{C5H5O2}/1.00ppm,p-H2
  97.0396576 14.3605 97.040295 1.1851 6.57 0.3534 122 ?
  97.0648928 29.6525 97.065530 1.1848 12.88 0.6559 118 ?
  97.0760029 34.6936 97.076640 1.0919 53.41 -0.2411 106 ?
  98.0600909 47.8654 98.060720 0.6833 27.32 0.3701 127 ?
  98.0964612 13.7724 98.097090 0.9175 6.74 0.2978 110 ?
  98.9556584 39.4940 98.956280 1.0510 12.79 0.4219 125 ?
  98.9841986 999.0000 98.984820 0.3233 0.00 0.7100 127 ?
  99.0440891 32.8808 99.044710 0.8481 13.07 1.0000 126 f{C5H7O2}/0.34ppm,p
  99.0552292 13.4967 99.055850 0.9994 7.64 0.1900 118 ?
  99.0805195 7.3881 99.081140 1.0900 3.12 0.4919 93 ?
  100.0392878 13.5399 100.039900 0.9396 6.31 0.3003 126 ?
  100.0756981 61.0276 100.076310 0.5496 30.87 0.2921 127 ?
  100.1120535 37.3200 100.112665 1.0888 62.19 -0.0821 124 ?
  115.9701246 15.9975 115.970600 1.2848 5.63 0.3526 93 ?
  116.9661332 150.7435 116.966600 0.5044 51.39 0.3501 127 ?
  116.9947235 9.8364 116.995190 1.3078 2.06 0.6614 116 ?
  117.9661620 9.3828 117.966620 1.2885 3.15 0.3249 111 ?
PK$NUM_PEAK: 47
PK$PEAK: m/z int. rel.int.
  53.002442 5.71 5
  53.038852 16.73 16
  55.018132 37.29 37
  55.054512 84.07 84
  55.934613 10.34 10
  56.049708 14.41 14
  56.942444 17.24 17
  56.965024 23.10 23
  57.033714 13.14 13
  57.070134 18.77 18
  57.935010 10.90 10
  63.942463 9.14 9
  69.033617 17.18 17
  69.069977 6.70 6
  70.028887 5.78 5
  70.065217 23.51 23
  71.049267 43.74 43
  71.060477 6.58 6
  72.044477 15.63 15
  72.937203 13.95 13
  79.054278 24.77 24
  79.948920 21.17 21
  80.945113 194.42 194
  80.973628 6.78 6
  81.033543 7.38 7
  81.069914 32.81 32
  81.945012 11.62 11
  83.012780 18.13 18
  83.085591 44.03 44
  97.028502 33.85 33
  97.039658 14.36 14
  97.064893 29.65 29
  97.076003 34.69 34
  98.060091 47.87 47
  98.096461 13.77 13
  98.955658 39.49 39
  98.984199 999.00 999
  99.044089 32.88 32
  99.055229 13.50 13
  99.080519 7.39 7
  100.039288 13.54 13
  100.075698 61.03 61
  100.112053 37.32 37
  115.970125 16.00 15
  116.966133 150.74 150
  116.994723 9.84 9
  117.966162 9.38 9
//
