ACCESSION: MSBNK-SMB_Measured-HSA015P0178010
RECORD_TITLE: Characterized; N-(4-acetylphenyl)acetamide; LC-ESI-QFT; MS2; POSITIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was characterized at Level 3 automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 21
COMMENT: RAW_SPEC {'EL02_pos_3759': {'bp': 404521.0, 'sum': 1730092.0}, 'EL22_pos_3772': {'bp': 228245.0, 'sum': 1505101.0}, 'EL21_pos_3749': {'bp': 228594.0, 'sum': 1373279.0}, 'EL06_pos_3741': {'bp': 297602.0, 'sum': 1525919.0}, 'EL05_pos_3755': {'bp': 363473.0, 'sum': 1685782.0}, 'EL04_pos_3736': {'bp': 201689.0, 'sum': 1300234.0}, 'EL07_pos_3729': {'bp': 315157.0, 'sum': 1519611.0}, 'EL24_pos_3753': {'bp': 287399.0, 'sum': 1358859.0}, 'EL11_pos_3735': {'bp': 284299.0, 'sum': 1420517.0}, 'EL19_pos_3779': {'bp': 214097.0, 'sum': 1359858.0}, 'EL01_pos_3735': {'bp': 228426.0, 'sum': 1358549.0}, 'EL13_pos_3755': {'bp': 226150.0, 'sum': 1355619.0}, 'EL17_pos_3746': {'bp': 206343.0, 'sum': 1341229.0}, 'EL12_pos_3753': {'bp': 212913.0, 'sum': 1368298.0}, 'EL20_pos_3736': {'bp': 209600.0, 'sum': 1273697.0}, 'EL10_pos_3736': {'bp': 206208.0, 'sum': 1270397.0}, 'EL23_pos_3748': {'bp': 214317.0, 'sum': 1257857.0}, 'EL08_pos_3731': {'bp': 267025.0, 'sum': 1398403.0}, 'EL18_pos_3748': {'bp': 206100.0, 'sum': 1282561.0}, 'EL09_pos_3741': {'bp': 290547.0, 'sum': 1476758.0}, 'EL14_pos_3753': {'bp': 252270.0, 'sum': 1376872.0}}
COMMENT: RETENTION_TIME_STDEV 0.011
COMMENT: PRECURSOR_M/Z_RAW 178.086472
COMMENT: PRECURSOR_M/Z_STDEV 0.000052
COMMENT: PRECURSOR_IN_MS1 mz 178.086251; int 71.944; delta(ppm) 0.897210
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.577; DLMNOVFTAIOSQN-UHFFFAOYSA-N; [M+H]+; O=C(OC)C=CNC=1C=CC=CC1
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.441; KQROHCSYOGBQGJ-UHFFFAOYSA-N; [M+H]+; 5-Hydroxytryptophol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.374; SZCZSKMCTGEJKI-UHFFFAOYSA-N; [M+H]+; Tuberine;Tuberin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.372; DYRDKSSFIWVSNM-UHFFFAOYSA-N; [M+H]+; acetoacetanilide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.352; ARMDWESWZUMWSO-VHSXEESVSA-N; [M+H]+; (-)-3a-Hydroxyfuroindoline
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.339; ZBDOVHVJWVWSPQ-UHFFFAOYSA-N; [M+H]+; benzylpenilloaldehyde
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.331; OXFGRWIKQDSSLY-UHFFFAOYSA-N; [M+H]+; 1,2,3,4-tetrahydroisoquinoline-1-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.314; PKAGJSPRMNFMPN-UHFFFAOYSA-N; [M+H]+; UNPD60396
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.311; HMBHMEJEJFRMFV-QHHAFSJGNA-N; [M+H]+; Streptazone A;(+)-Streptazone A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.299; RLNQBGQGMYNOCX-UHFFFAOYNA-N; [M+H]+; Plantagonine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.299; DWHSGRLKLUGKOU-UHFFFAOYSA-N; [M+H]+; 1,2-Dehydrosalsolinol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.251; JOWOWIZUAITHGQ-YVMONPNESA-N; [M+H]+; 5-[2H-Pyrrol-4-(3H)-ylidenemethyl]-2-furanmethanol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.229; UHMKGVMAWBRYOW-UHFFFAOYSA-N; [M+H]+; N-(4-methylphenyl)-2-oxopropanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.224; LLHHMQWJVUGHFX-UHFFFAOYSA-N; [M+H]+; 1,2,3,4-tetrahydroisoquinolin-1-yl formate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.222; OFKFNAQOHGEOIG-SVGMAFHSNA-N; [M+H]+; UNPD149279
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.200; PPIBJOQGAJBQDF-UHFFFAOYSA-N; [M+H]+; 4-methyl-5-phenyl-1,3-oxazolidin-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.196; FQDRMHHCWZAXJM-UHFFFAOYSA-N; [M+H]+; MDAI
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.179; IVFIWGSRKYSLLR-UHFFFAOYSA-N; [M+H]+; Methyl indoline-6-carboxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.172; BYNKVNIMSRBGPJ-BTBXXMRTNA-N; [M+H]+; UNPD167551
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.169; SIWXCJHUZAEIAE-UHFFFAOYSA-N; [M+H]+; 3-morpholinone, 4-phenyl-
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.157; PUVRCZAAJCWOBV-UHFFFAOYSA-N; [M+H]+; 3-methyl-4-phenyl-1,3-oxazolidin-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.151; PCWLXHIQGXUSCE-UHFFFAOYSA-N; [M+H]+; N-{[2-(prop-2-en-1-yloxy)phenyl]methylidene}hydroxylamine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.148; JHLDJOBIUVJSTG-UHFFFAOYSA-N; [M+H]+; CNP0435311
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.120; AVORYUIJMLOMPW-UHFFFAOYSA-N; [M+H]+; N,N-dimethylindoliumolate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.012; BWKMGYQJPOAASG-UHFFFAOYSA-N; [M+H]+; 1,2,3,4-tetrahydroisoquinoline-3-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.992; XNJDZRGYWQBBMZ-UHFFFAOYNA-N; [M+H]+; indole-3-glycol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.981; GVEAGVFDOSZNJD-UHFFFAOYSA-N; [M+H]+; 1-(cyclopropylmethyl)-4-nitrobenzene
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.981; WIYRCNYKODTPEW-UHFFFAOYSA-N; [M+H]+; 1-(cyclopropylmethyl)-2-nitrobenzene
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.945; UYCDQXTXRZJINQ-UHFFFAOYNA-N; [M+H]+; Clausamide II
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.933; UCANFCXAKYMFGA-UHFFFAOYSA-N; [M+H]+; 2-Propenyl 2-aminobenzoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.920; KXQWCRLRAIPWKX-UHFFFAOYSA-N; [M+H]+; UNPD190523
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.916; LQGHBKPIJSBKEY-QPJJXVBHSA-N; [M+H]+; UNPD74023
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.882; GJCJRVUNFNGHQL-UHFFFAOYSA-N; [M+H]+; 3-(2-hydroperoxyethyl)-1H-indole
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.860; ASLSUMISAQDOOB-UHFFFAOYSA-N; [M+H]+; UNPD40294
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.849; YGBQZFPEMRCQRY-UHFFFAOYSA-N; [M+H]+; benzyl N-ethenylcarbamate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.844; DLMNOVFTAIOSQN-UHFFFAOYSA-N; [M+H]+; methyl 3-(phenylamino)prop-2-enoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.816; KCNFVDIFIIPTRM-UHFFFAOYSA-N; [M+H]+; 3-(2-hydroxyethyl)-1H-indol-6-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.809; CFKKDGVBALKSPQ-UHFFFAOYSA-N; [M+H]+; UNPD166217
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.808; QODBZRNBPUPLEZ-UHFFFAOYSA-N; [M+H]+; 5,6-dimethoxy-1H-indole
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.808; XYIMIJSUMIEFDG-UHFFFAOYSA-N; [M+H]+; 6,7-dimethoxy-1H-indole
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; UHMKGVMAWBRYOW-UHFFFAOYSA-N; [M+H]+; N-(4-methylphenyl)-2-oxopropanamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.919; ZBDOVHVJWVWSPQ-UHFFFAOYSA-N; [M+H]+; benzylpenilloaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.883; SIWXCJHUZAEIAE-UHFFFAOYSA-N; [M+H]+; 3-morpholinone, 4-phenyl-
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.846; DYRDKSSFIWVSNM-UHFFFAOYSA-N; [M+H]+; acetoacetanilide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.815; UCANFCXAKYMFGA-UHFFFAOYSA-N; [M+H]+; 2-Propenyl 2-aminobenzoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.805; PCWLXHIQGXUSCE-UHFFFAOYSA-N; [M+H]+; N-{[2-(prop-2-en-1-yloxy)phenyl]methylidene}hydroxylamine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.786; HMBHMEJEJFRMFV-QHHAFSJGNA-N; [M+H]+; Streptazone A;(+)-Streptazone A
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.774; AVORYUIJMLOMPW-UHFFFAOYSA-N; [M+H]+; N,N-dimethylindoliumolate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.768; LLHHMQWJVUGHFX-UHFFFAOYSA-N; [M+H]+; 1,2,3,4-tetrahydroisoquinolin-1-yl formate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.764; PUVRCZAAJCWOBV-UHFFFAOYSA-N; [M+H]+; 3-methyl-4-phenyl-1,3-oxazolidin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.721; DLMNOVFTAIOSQN-UHFFFAOYSA-N; [M+H]+; methyl 3-(phenylamino)prop-2-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.721; DWHSGRLKLUGKOU-UHFFFAOYSA-N; [M+H]+; 1,2-Dehydrosalsolinol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.701; KQROHCSYOGBQGJ-UHFFFAOYSA-N; [M+H]+; 5-Hydroxytryptophol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.701; KCNFVDIFIIPTRM-UHFFFAOYSA-N; [M+H]+; 3-(2-hydroxyethyl)-1H-indol-6-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.700; ARMDWESWZUMWSO-VHSXEESVSA-N; [M+H]+; (-)-3a-Hydroxyfuroindoline
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.693; FQDRMHHCWZAXJM-UHFFFAOYSA-N; [M+H]+; MDAI
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.680; YGBQZFPEMRCQRY-UHFFFAOYSA-N; [M+H]+; benzyl N-ethenylcarbamate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.673; OXFGRWIKQDSSLY-UHFFFAOYSA-N; [M+H]+; 1,2,3,4-tetrahydroisoquinoline-1-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.666; SZCZSKMCTGEJKI-UHFFFAOYSA-N; [M+H]+; Tuberine;Tuberin
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.666; LQGHBKPIJSBKEY-QPJJXVBHSA-N; [M+H]+; UNPD74023
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.666; BYNKVNIMSRBGPJ-BTBXXMRTNA-N; [M+H]+; UNPD167551
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.660; JHLDJOBIUVJSTG-UHFFFAOYSA-N; [M+H]+; CNP0435311
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.659; PPIBJOQGAJBQDF-UHFFFAOYSA-N; [M+H]+; 4-methyl-5-phenyl-1,3-oxazolidin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.659; JOWOWIZUAITHGQ-YVMONPNESA-N; [M+H]+; 5-[2H-Pyrrol-4-(3H)-ylidenemethyl]-2-furanmethanol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.659; BWKMGYQJPOAASG-UHFFFAOYSA-N; [M+H]+; 1,2,3,4-tetrahydroisoquinoline-3-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.654; GJCJRVUNFNGHQL-UHFFFAOYSA-N; [M+H]+; 3-(2-hydroperoxyethyl)-1H-indole
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.645; IVFIWGSRKYSLLR-UHFFFAOYSA-N; [M+H]+; Methyl indoline-6-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.614; XNJDZRGYWQBBMZ-UHFFFAOYNA-N; [M+H]+; indole-3-glycol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.578; CFKKDGVBALKSPQ-UHFFFAOYSA-N; [M+H]+; UNPD166217
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.575; RLNQBGQGMYNOCX-UHFFFAOYNA-N; [M+H]+; Plantagonine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.558; GVEAGVFDOSZNJD-UHFFFAOYSA-N; [M+H]+; 1-(cyclopropylmethyl)-4-nitrobenzene
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.558; WIYRCNYKODTPEW-UHFFFAOYSA-N; [M+H]+; 1-(cyclopropylmethyl)-2-nitrobenzene
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.538; KXQWCRLRAIPWKX-UHFFFAOYSA-N; [M+H]+; UNPD190523
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.499; UYCDQXTXRZJINQ-UHFFFAOYNA-N; [M+H]+; Clausamide II
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.499; OFKFNAQOHGEOIG-SVGMAFHSNA-N; [M+H]+; UNPD149279
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.499; PKAGJSPRMNFMPN-UHFFFAOYSA-N; [M+H]+; UNPD60396
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.451; ASLSUMISAQDOOB-UHFFFAOYSA-N; [M+H]+; UNPD40294
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.451; QODBZRNBPUPLEZ-UHFFFAOYSA-N; [M+H]+; 5,6-dimethoxy-1H-indole
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.451; XYIMIJSUMIEFDG-UHFFFAOYSA-N; [M+H]+; 6,7-dimethoxy-1H-indole
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.190; SZCZSKMCTGEJKI-VOTSOKGWSA-N; [M+H]+; N-[(E)-2-(4-methoxyphenyl)ethenyl]formamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.132; DYRDKSSFIWVSNM-UHFFFAOYSA-N; [M+H]+; 3-oxo-N-phenylbutanamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.848; BWKMGYQJPOAASG-UHFFFAOYSA-N; [M+H]+; 1,2,3,4-tetrahydroisoquinoline-3-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.756; KQROHCSYOGBQGJ-UHFFFAOYSA-N; [M+H]+; 3-(2-hydroxyethyl)-1H-indol-5-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.597; UCANFCXAKYMFGA-UHFFFAOYSA-N; [M+H]+; prop-2-enyl 2-aminobenzoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.407; XZSZONUJSGDIFI-UHFFFAOYSA-N; [M+H]+; N-(4-hydroxyphenyl)-2-methylprop-2-enamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.200; DJVGTOGEQZBUAS-UHFFFAOYSA-N; [M+H]+; 3-acetyl-1,5,6,7-tetrahydroindol-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.193; FBISRXJSJBLOHX-UHFFFAOYSA-N; [M+H]+; 3-oxo-2-phenylbutanamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.175; XNJDZRGYWQBBMZ-UHFFFAOYSA-N; [M+H]+; 1-(1H-indol-3-yl)ethane-1,2-diol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.173; WECHHDJTILFYQT-UHFFFAOYSA-N; [M+H]+; N-(4-acetylphenyl)acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.169; OJOFMLDBXPDXLQ-SECBINFHSA-N; [M+H]+; (4R)-4-benzyl-1,3-oxazolidin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.163; AFZTYHRVDOKRKV-UHFFFAOYSA-N; [M+H]+; N-(3-acetylphenyl)acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.147; YSZGCNKBKQQPAH-UHFFFAOYSA-N; [M+H]+; N-(2-acetylphenyl)acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.145; HGCUIKKLQISTFA-UHFFFAOYSA-N; [M+H]+; N-[4-(2-oxoethyl)phenyl]acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.141; FKFDLAJYCKXHJV-UHFFFAOYSA-N; [M+H]+; N-benzyl-2-oxopropanamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.130; OBVUPALDLPJGQG-UHFFFAOYSA-N; [M+H]+; 6,7-dihydro-5H-cyclopenta[b]pyridin-7-yl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.107; FZEIWORKISALCO-UHFFFAOYSA-N; [M+H]+; 2-prop-2-enoxybenzamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.092; ASLSUMISAQDOOB-UHFFFAOYSA-N; [M+H]+; 2-(3,4-dimethoxyphenyl)acetonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.067; ZBDOVHVJWVWSPQ-UHFFFAOYSA-N; [M+H]+; N-(2-oxoethyl)-2-phenylacetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.060; CMYHFJFAHHKICH-VIFPVBQESA-N; [M+H]+; (5R)-5-phenylmorpholin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.040; SIWXCJHUZAEIAE-UHFFFAOYSA-N; [M+H]+; 4-phenylmorpholin-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.039; KZDDUQHZILCAFQ-UHFFFAOYSA-N; [M+H]+; 1-(4-hydroxyphenyl)pyrrolidin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.038; XHKXYVRULOMTOW-UHFFFAOYSA-N; [M+H]+; 6-methoxy-3,4-dihydro-1H-quinolin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.035; KRLDAUCPMQZKBM-UHFFFAOYSA-N; [M+H]+; 3-methoxy-7,8-dihydro-6H-quinolin-5-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.033; YZVOLCQVEKXPHT-UHFFFAOYSA-N; [M+H]+; 1-(3-hydroxyphenyl)pyrrolidin-2-one
