ACCESSION: MSBNK-SMB_Measured-HSA015P0170002
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.03.05 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.05, Curated 2025.03.05)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 24
COMMENT: RAW_SPEC {'EL03_pos_3430': {'bp': 502168.0, 'sum': 2043777.0}, 'EL22_pos_3359': {'bp': 341524.0, 'sum': 1561411.0}, 'EL02_pos_3345': {'bp': 339737.0, 'sum': 1662974.0}, 'EL19_pos_3340': {'bp': 318730.0, 'sum': 1520811.0}, 'EL05_pos_3341': {'bp': 295343.0, 'sum': 1436488.0}, 'EL06_pos_3327': {'bp': 291248.0, 'sum': 1491153.0}, 'EL12_pos_3334': {'bp': 289281.0, 'sum': 1339514.0}, 'EL21_pos_3335': {'bp': 286250.0, 'sum': 1266007.0}, 'EL15_pos_3340': {'bp': 284365.0, 'sum': 1279620.0}, 'EL16_pos_3321': {'bp': 272329.0, 'sum': 1454764.0}, 'EL20_pos_3317': {'bp': 262225.0, 'sum': 1257211.0}, 'EL13_pos_3335': {'bp': 258860.0, 'sum': 1173132.0}, 'EL07_pos_3321': {'bp': 255504.0, 'sum': 1237245.0}, 'EL09_pos_3328': {'bp': 249824.0, 'sum': 1269371.0}, 'EL17_pos_3323': {'bp': 247160.0, 'sum': 1257528.0}, 'EL18_pos_3334': {'bp': 243615.0, 'sum': 1128340.0}, 'EL08_pos_3328': {'bp': 242853.0, 'sum': 1177781.0}, 'EL11_pos_3327': {'bp': 242139.0, 'sum': 1170297.0}, 'EL14_pos_3353': {'bp': 236058.0, 'sum': 1169169.0}, 'EL23_pos_3346': {'bp': 235531.0, 'sum': 1155099.0}, 'EL10_pos_3329': {'bp': 233766.0, 'sum': 1183507.0}, 'EL04_pos_3333': {'bp': 233175.0, 'sum': 1109374.0}, 'EL24_pos_3347': {'bp': 218287.0, 'sum': 1087695.0}, 'EL01_pos_3333': {'bp': 217415.0, 'sum': 1189682.0}}
COMMENT: RETENTION_TIME_STDEV 0.024
COMMENT: PRECURSOR_M/Z_RAW 170.117751
COMMENT: PRECURSOR_M/Z_STDEV 0.000036
COMMENT: PRECURSOR_IN_MS1 mz 170.117549; int 57.664; delta(ppm) 0.915875
COMMENT: PROPOSED_CHARGE_STATE +1; mz 171.121234; int 6.247; cor 0.777
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.041; C9H15NO2; [M+H]+; delta(ppm) -0.041393
COMMENT: PROPOSED_MF MS-FINDER 3.294; C9H15NO2; [M+H]+; delta(ppm) -0.042099
COMMENT: PROPOSED_MF SIRIUS6_Sirius 10.455; C9H15NO2; [M+H]+; delta(ppm) -0.042099
COMMENT: PROPOSED_MF SIRIUS6_Sirius 4.288; C7H13N4O; [M+H]+; delta(ppm) 7.850526
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.999; C9H15NO2; [M+H]+; delta(ppm) -0.042099
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C7H13N4O; [M+H]+; delta(ppm) 7.850526
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.833; KLYKJOPFNDDFNE-DSYSRCFZNA-N; [M+H]+; COC[C@@]12O[C@@H]1CN1CCC[C@@H]21
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.800; WRJPSSPFHGNBMG-UHFFFAOYNA-N; [M+H]+; CC(=O)OC1CN2CCC1CC2
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.800; IEVLTLPETASBIA-UHFFFAOYSA-N; [M+H]+; O=C(OC)C12CCN(CC1)CC2
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.733; TZSPCFWIYSJTGI-BRPSZJMVNA-N; [M+H]+; CC(=O)O[C@@H]1C[C@@H]2CC[C@H](C1)N2
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.663; CFWZLIYRMYFCIH-YZYOREDDNA-N; [M+H]+; COC(=O)[C@@H]1CCN2CCC[C@H]12
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.403; UNARQANIGOBIHM-UHFFFAOYSA-N; [M+H]+; Homoarecoline
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.299; WRJPSSPFHGNBMG-UHFFFAOYNA-N; [M+H]+; acetic acid 1-azabicyclo[2.2.2]octan-3-yl ester
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.247; TZSPCFWIYSJTGI-BRPSZJMVNA-N; [M+H]+; 3alpha-Acetoxynortropane;Nortropine acetate; O-Acetylnortropine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.195; RGEVWUKXWFOAID-UHFFFAOYSA-N; [M+H]+; Piperidione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.195; CFWZLIYRMYFCIH-YZYOREDDNA-N; [M+H]+; UNPD124392
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.195; FMXMGMPOZHXTSH-MRVPVSSYSA-N; [M+H]+; UNPD219312
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.195; KGGOUMGOPJXMPB-YZYOREDDNA-N; [M+H]+; UNPD46448
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.195; KLYKJOPFNDDFNE-DSYSRCFZNA-N; [M+H]+; UNPD33179
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.195; MQRWVGJHYQMLSE-BRJQIKQINA-N; [M+H]+; UNPD130604
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.143; CQYBNXGHMBNGCG-RNJXMRFFSA-N; [M+H]+; Octahydroindole-2-Carboxylic Acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.143; OMNKZBIFPJNNIO-UHFFFAOYSA-N; [M+H]+; N-(1,1-dimethyl-3-oxobutyl)acrylamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.143; FKVPHUGFNJWBDU-YUMQZZPRSA-N; [M+H]+; (2S)-2-ammonio-3-[(1S)-cyclohex-2-en-1-yl]propionate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.143; DXHNHQIKLTZOQX-UHFFFAOYSA-N; [M+H]+; (2-nitroprop-2-en-1-yl)cyclohexane
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.143; FTIHWRSCXOUYHV-UHFFFAOYSA-N; [M+H]+; N-(2,3-dimethyl-5-oxocyclopentyl)acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.143; IEVLTLPETASBIA-UHFFFAOYSA-N; [M+H]+; CNP0434164
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.143; NWWULJYZPKVSBK-UHFFFAOYSA-N; [M+H]+; 4-hydroxy-3-{[(propan-2-yl)imino]methyl}pent-3-en-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.143; UTIVUPFHBDCEGI-UHFFFAOYSA-N; [M+H]+; methyl 3-(pyrrolidin-1-yl)but-2-enoate
