ACCESSION: MSBNK-SMB_Measured-HSA015P0495000
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.03.05 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.05, Curated 2025.03.05)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 13
COMMENT: RAW_SPEC {'EL23_pos_3207': {'bp': 132006.0, 'sum': 224668.0}, 'EL08_pos_3190': {'bp': 130581.0, 'sum': 227338.0}, 'EL05_pos_3215': {'bp': 126593.0, 'sum': 202924.0}, 'EL07_pos_3190': {'bp': 125679.0, 'sum': 209108.0}, 'EL24_pos_3207': {'bp': 124016.0, 'sum': 228545.0}, 'EL16_pos_3195': {'bp': 110534.0, 'sum': 212443.0}, 'EL09_pos_3197': {'bp': 102259.0, 'sum': 186145.0}, 'EL19_pos_3221': {'bp': 101288.0, 'sum': 171816.0}, 'EL18_pos_3195': {'bp': 101238.0, 'sum': 192348.0}, 'EL11_pos_3196': {'bp': 96974.0, 'sum': 174177.0}, 'EL10_pos_3197': {'bp': 94378.0, 'sum': 160362.0}, 'EL17_pos_3195': {'bp': 91060.0, 'sum': 150923.0}, 'EL04_pos_3203': {'bp': 86658.0, 'sum': 148741.0}}
COMMENT: RETENTION_TIME_STDEV 0.009
COMMENT: PRECURSOR_M/Z_RAW 495.241577
COMMENT: PRECURSOR_M/Z_STDEV 0.000147
COMMENT: PRECURSOR_IN_MS1 mz 495.241484; int 55.025; delta(ppm) 0.748875
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.975; IJDSUKVBRIHQBJ-UHFFFAOYSA-N; [M+2Na-H]+; 2-[(4,6-diamino-3-{[6-(aminomethyl)-3-hydroxyoxan-2-yl]oxy}-2-hydroxycyclohexyl)oxy]-5-methyl-4-(methylamino)oxane-3,5-diol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.552; FFKLDDFZYYVFGQ-UHFFFAOYSA-N; [M+H]+; 5-acetyl-8-(1-methyl-2-oxo-1,2-dihydroquinolin-3-yl)-11-(3-methylbutyl)-2,5,11-triazatetracyclo[7.6.1.0?,?.0??,??]hexadeca-1(16),3(7),9,12,14-pentaen-6-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.552; GRJUGVDVXNHSFT-UHFFFAOYSA-N; [M+H]+; 4-(5-{2-[(morpholin-4-yl)methyl]phenyl}-6-oxo-7,11-diazatricyclo[7.3.1.0?,?]trideca-2,4-diene-11-carbonyl)benzonitrile
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.552; KLAXKKDDNMQTCB-UHFFFAOYSA-N; [M+H]+; 5-acetyl-8-(7-methyl-2-oxo-1,2-dihydroquinolin-3-yl)-11-(3-methylbutyl)-2,5,11-triazatetracyclo[7.6.1.0?,?.0??,??]hexadeca-1(16),3(7),9,12,14-pentaen-6-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.552; NIUSSFYZGBPDOI-UHFFFAOYSA-N; [M+H]+; N-[(octahydro-1H-quinolizin-1-yl)methyl]-2-({19-oxo-1,11-diazapentacyclo[10.7.1.0?,?.0?,??.0??,??]icosa-2,4,6,8,10,12(20),13,15,17-nonaen-4-yl}oxy)acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.552; WNTJTMBAJQGXDW-UHFFFAOYSA-N; [M+H]+; N-({5-[1-methyl-3-(naphthalen-2-yl)-1H-pyrazol-5-yl]-1-azabicyclo[2.2.2]octan-2-yl}methyl)-2H-1,3-benzodioxole-5-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.552; ZDLJKWMTBKPWBH-UHFFFAOYSA-N; [M+H]+; N-[2-(4-methoxyphenyl)ethyl]-2-{21-methyl-14-oxo-3,13,21-triazapentacyclo[11.8.0.0?,??.0?,?.0??,??]henicosa-2(10),4,6,8,15,17,19-heptaen-3-yl}acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.552; ZGRCLTVRYACHBF-UHFFFAOYSA-N; [M+H]+; 4-[(1,5-dimethyl-3-oxo-2-phenyl-2,3-dihydro-1H-pyrazol-4-yl)(2-methoxyphenyl)methyl]-1,5-dimethyl-2-phenyl-2,3-dihydro-1H-pyrazol-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; KQIHNQPLDMKXDC-LGXIUIEUNA-N; [M+H]+; Rhodioloside C
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; UMJYSOBAPZQHQC-RSMGDVCGNA-N; [M+H]+; Rhodioloside B
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; BTFJAYIFMYODFR-TVVNKRTPNA-N; [M+H]+; UNPD150300
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; LTZJUQWTMQRZCQ-WWKHQRKPNA-N; [M+H]+; UNPD336
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; SFITUYKLTXNMKW-UOKTWGDXNA-N; [M+H]+; UNPD120106
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; UKTIJASCFRNWCB-BUQIGAELNA-N; [M+Na]+; laninamivir octanoate hydrate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; PRCRGUIISOMTQG-UHFFFAOYSA-N; [M+H]+; 1-[(diethylphosphoryl)methyl]-2-[2-(2-{2-[(diethylphosphoryl)methyl]phenoxy}ethoxy)ethoxy]benzene
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 4.000; UKTIJASCFRNWCB-RMIBSVFLSA-N; [M+Na]+; (2R,3R,4S)-3-acetamido-4-(diaminomethylideneamino)-2-[(1R,2R)-2-hydroxy-1-methoxy-3-octanoyloxypropyl]-3,4-dihydro-2H-pyran-6-carboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -423.968; SPWZXWDPAWDKQE; [M-H+Na+Na]+; Naluzotan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -445.054; GCVSKYRTKSPCEN; [M-H+Na+Na]+; O-Methyl-3-nitro-N-(1-oxododecyl)-DL-tyrosine ethyl ester
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -502.142; IJDSUKVBRIHQBJ; [M-H+Na+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -515.305; HWDOCDZRMDHDSC; [M-H+Na+Na]+; Su-2 Complex
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -516.055; FVVYNAFUROGDAP; [M-H+Na+Na]+; N-(2-dimethylaminoethyl)-2-[7-hydroxy-8-(hydroxymethyl)-4a,8-dimethyl-2-(prop-2-enylamino)-4,5,6,7,8a,9-hexahydrobenzo[f][1,3]benzothiazol-4-yl]acetamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -539.470; JURATYQCDVFJTQ; [M-H+Na+Na]+; [5-[2-(furan-2-ylmethylamino)-2-oxoethyl]-6-hydroxy-1-(hydroxymethyl)-1,4a-dimethyl-2,3,4,5,6,7,8,8a-octahydronaphthalen-2-yl] N-propylcarbamate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -541.666; URIFUIUJMWVYAY; [M-H+Na+Na]+; 4-((N-Phenyl-N-propionyl)amino)-1-(3-(4-fluorobenzoyl)propyl)-trans-decahydroquinoline
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -544.666; AUMHDXYGIDULBS; [M-H+Na+Na]+; 2-[5-hydroxy-4,8a-dimethyl-2-(methylamino)-4a,5,6,7,8,9-hexahydro-4H-benzo[f][1,3]benzothiazol-6-yl]-N-(2-morpholin-4-ylethyl)propanamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -550.474; FLGHINKGWHAKOV; [M-H+Na+Na]+; [5-[2-(furan-2-ylmethylamino)-2-oxoethyl]-6-hydroxy-1-(hydroxymethyl)-1,4a-dimethyl-2,3,4,5,6,7,8,8a-octahydronaphthalen-2-yl] N-propan-2-ylcarbamate
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.102; SPWZXWDPAWDKQE; [M-H+Na+Na]+; Naluzotan
COMMENT: CONFIDENCE Level 5: Exact mass of interest 495.241482; Observed in MS1; Charge state +1;
CH$NAME: Uncharacterized
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Cell
AC$INSTRUMENT: Vanquish Flex UHPLC system, Thermo Fisher Scientific - Orbitrap Q Exactive Plus mass spectrometer, Thermo Fisher Scientific
AC$INSTRUMENT_TYPE: LC-ESI-QFT
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY Ramped collision energies of 40 V
AC$MASS_SPECTROMETRY: FRAGMENTATION_MODE CID
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 4.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 5.00; MS2(ppm) 5.00
AC$CHROMATOGRAPHY: COLUMN_NAME ZORBAX Pursuit 3 PFP (3 µm, 2.0 mm x 150 mm; Agilent Technologies)
AC$CHROMATOGRAPHY: FLOW_GRADIENT The gradient profile was linear decrease from 0-25% B from 0-2 min; fast linear increase from 25-35% B from 2-11 min; 95% B hold from 15-20 min;fast linear decrease from 95-0% B from 20-21 min. 
AC$CHROMATOGRAPHY: RETENTION_TIME 5.180
MS$FOCUSED_ION: PRECURSOR_M/Z 495.241482
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-0002-0000900000-bb1d380fb9b5e279faf9
PK$ANNOTATION: m/z int annotation m/z_nocal m/z_std(ppm) int_std cor n
  437.2358049 308.8797 ? 437.236270 1.2053 29.60 0.7133 12
  438.2385638 52.7273 ? 438.239029 1.4581 6.92 0.4424 10
  495.2416329 999.0000 ? 495.242097 0.4644 0.00 1.0000 13
  496.2451507 191.9962 ? 496.245614 1.2171 12.79 0.8909 11
PK$NUM_PEAK: 4
PK$PEAK: m/z int. rel.int.
  437.235805 308.88 308
  438.238564 52.73 52
  495.241633 999.00 999
  496.245151 192.00 191
//
