ACCESSION: MSBNK-SMB_Measured-HSA015P0376000
RECORD_TITLE: Characterized; N-[3,5-bis(2,2-dimethylpropanoylamino)phenyl]-2,2-dimethylpropanamide; LC-ESI-QFT; MS2; POSITIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was characterized at Level 3 automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 35
COMMENT: RAW_SPEC {'EL03_pos_9244': {'bp': 2602422.0, 'sum': 6687896.0}, 'EL07_pos_9391': {'bp': 2395848.0, 'sum': 5559292.0}, 'EL07_pos_9333': {'bp': 2331846.0, 'sum': 6138926.0}, 'EL10_pos_9327': {'bp': 2211235.0, 'sum': 5402886.0}, 'EL14_pos_9363': {'bp': 1850455.0, 'sum': 4682332.0}, 'EL11_pos_9329': {'bp': 1655094.0, 'sum': 4295261.0}, 'EL09_pos_9345': {'bp': 1575224.0, 'sum': 4067711.0}, 'EL23_pos_9351': {'bp': 1538522.0, 'sum': 3832185.0}, 'EL22_pos_9441': {'bp': 1468771.0, 'sum': 3825463.0}, 'EL02_pos_9429': {'bp': 1306033.0, 'sum': 3368048.0}, 'EL20_pos_9344': {'bp': 1295039.0, 'sum': 3324291.0}, 'EL08_pos_9334': {'bp': 1202633.0, 'sum': 3221704.0}, 'EL05_pos_9400': {'bp': 1184198.0, 'sum': 3029973.0}, 'EL24_pos_9341': {'bp': 1158053.0, 'sum': 2903248.0}, 'EL18_pos_9385': {'bp': 1111889.0, 'sum': 2746698.0}, 'EL16_pos_9345': {'bp': 1078794.0, 'sum': 2773258.0}, 'EL04_pos_9333': {'bp': 1036505.0, 'sum': 2587969.0}, 'EL18_pos_9329': {'bp': 976192.0, 'sum': 2483645.0}, 'EL17_pos_9357': {'bp': 862808.0, 'sum': 2288037.0}, 'EL06_pos_9371': {'bp': 789464.0, 'sum': 2085005.0}, 'EL12_pos_9387': {'bp': 782532.0, 'sum': 1987601.0}, 'EL13_pos_9358': {'bp': 776499.0, 'sum': 1910480.0}, 'EL01_pos_9327': {'bp': 709996.0, 'sum': 1791625.0}, 'EL21_pos_9363': {'bp': 673885.0, 'sum': 1687875.0}, 'EL19_pos_9419': {'bp': 623126.0, 'sum': 1625482.0}, 'EL15_pos_9381': {'bp': 464465.0, 'sum': 1122574.0}, 'EL11_pos_9386': {'bp': 425202.0, 'sum': 1041587.0}, 'EL17_pos_9410': {'bp': 328080.0, 'sum': 802067.0}, 'EL03_pos_9302': {'bp': 278689.0, 'sum': 955968.0}, 'EL09_pos_9403': {'bp': 209609.0, 'sum': 493765.0}, 'EL08_pos_9395': {'bp': 136824.0, 'sum': 325735.0}, 'EL10_pos_9386': {'bp': 122297.0, 'sum': 290731.0}, 'EL05_pos_9458': {'bp': 113983.0, 'sum': 295177.0}, 'EL06_pos_9431': {'bp': 96998.0, 'sum': 231751.0}, 'EL01_pos_9386': {'bp': 93221.0, 'sum': 218995.0}}
COMMENT: RETENTION_TIME_STDEV 0.043
COMMENT: PRECURSOR_M/Z_RAW 376.259430
COMMENT: PRECURSOR_M/Z_STDEV 0.000116
COMMENT: PRECURSOR_IN_MS1 mz 376.259398; int 112.609; delta(ppm) 1.111111
COMMENT: PROPOSED_MF SIRIUS6_Sirius 32.506; C15H38N4O3P; [M+Na]+; delta(ppm) 24474.378325
COMMENT: PROPOSED_MF SIRIUS6_Sirius 32.445; C19H31N6O2; [M+H]+; delta(ppm) 3.381431
COMMENT: PROPOSED_MF SIRIUS6_Sirius 32.282; C21H37O4; [M+Na]+; delta(ppm) 24471.495293
COMMENT: PROPOSED_MF SIRIUS6_Sirius 31.683; C14H30FN9O2; [M+H]+; delta(ppm) 3.913009
COMMENT: PROPOSED_MF SIRIUS6_Sirius 31.019; C19H32F3N3O; [M+H]+; delta(ppm) 6.311917
COMMENT: PROPOSED_MF SIRIUS6_Sirius 30.947; C17H33N6O2; [M+Na]+; delta(ppm) 24478.985827
COMMENT: PROPOSED_MF SIRIUS6_Sirius 29.883; C19H38NO4P; [M+H]+; delta(ppm) -4.576980
COMMENT: PROPOSED_MF SIRIUS6_Sirius 29.385; C17H36N4O3P; [M+H]+; delta(ppm) -1.008548
COMMENT: PROPOSED_MF SIRIUS6_Sirius 29.005; C15H34N7O2P; [M+H]+; delta(ppm) 2.559910
COMMENT: PROPOSED_MF SIRIUS6_Sirius 25.043; C9H31N13O2; [M+Na]+; delta(ppm) 24462.617623
COMMENT: PROPOSED_MF SIRIUS6_Sirius 23.186; C13H36N7O2P; [M+Na]+; delta(ppm) 24478.123600
COMMENT: PROPOSED_MF SIRIUS6_Sirius 22.523; C22H33N4; [M+Na]+; delta(ppm) 24467.764710
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C19H35N3O3; [M+Na]+; delta(ppm) 24475.240546
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C21H33N3O3; [M+H]+; delta(ppm) -0.187033
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.261; ZLPITHGIDOIWHH-UHFFFAOYSA-N; [M+H]+; O=C(NCC1CCCN2CCCCC21)C=3C(=O)N(C(=CC3C)C)CCOC
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.259; PVERDUFTDYLFAY-WXWVCVOLNA-N; [M+H]+; CC[C@H]1O[C@@]2(C[C@H]3CC[C@H]4C[C@@]5(NC(=N2)N34)O[C@@H](C)CC[C@H]5O)CCC=C1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.259; KWSQSLXUCMXPFT-UHFFFAOYSA-N; [M+H]+; O=C1NC(C(=O)N2CCN(C(=O)C3CCCCC3)CC12)CC4CCCCC4
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.249; LGMKNZMQTXSHAP-UHFFFAOYSA-N; [M+H]+; O=C(NC(C)C)N1CCC(CC(=O)NCC2=CC=C(OC)C=C2)C(C1)CC
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.237; OXHIJBISUPBBOF-UHFFFAOYSA-N; [M+H]+; O=C(N)NN=C1CC23CCC4C(C(=O)O)(C)CCCC4(C)C3CCC1(C)C2
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.169; PVERDUFTDYLFAY-WXWVCVOLNA-N; [M+H]+; UNPD28692
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.088; ZLPITHGIDOIWHH-UHFFFAOYSA-N; [M+H]+; 1-(2-methoxyethyl)-4,6-dimethyl-N-[(octahydro-1H-quinolizin-1-yl)methyl]-2-oxo-1,2-dihydropyridine-3-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.077; QYQGFEWDRQKXIR-UHFFFAOYSA-N; [M+H]+; CNP0443006
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.024; LGHOQGJXSWWDLY-UHFFFAOYSA-N; [M+H]+; N-cyclohexyl-3-ethyl-4-({[(furan-2-yl)methyl]carbamoyl}methyl)piperidine-1-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.013; NJPGXAWJOOZZSK-UHFFFAOYSA-N; [M+H]+; 1-(2-methoxyethyl)-3-(4-methoxyphenyl)-1-[(octahydro-1H-quinolizin-1-yl)methyl]urea
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.946; VNWIGWWSJQLIDM-UHFFFAOYSA-N; [M+H]+; CNP0446884
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.894; VAFNVNSIPJPTCO-UHFFFAOYSA-N; [M+H]+; CNP0446355
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.883; KWSQSLXUCMXPFT-UHFFFAOYSA-N; [M+H]+; 8-cyclohexanecarbonyl-3-(cyclohexylmethyl)-octahydro-1H-[1,4]diazino[1,2-a]pyrazine-1,4-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.875; RVSVDDLHJYAACK-UHFFFAOYSA-N; [M+H]+; CNP0443965
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.862; SWKFANOTEGEVNM-UHFFFAOYSA-N; [M+H]+; 3'-hydroxy-10',11'-dimethyl-11'-[(N'-methylcarbamimidamido)methyl]spiro[cyclopentane-1,8'-tricyclo[5.3.1.0?,?]undecan]-4'-ene-4'-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.785; LGMKNZMQTXSHAP-UHFFFAOYSA-N; [M+H]+; 3-ethyl-4-({[(4-methoxyphenyl)methyl]carbamoyl}methyl)-N-(propan-2-yl)piperidine-1-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.739; MLGCDOQQOPHUAX-UHFFFAOYSA-N; [M+H]+; 2-[3-ethyl-1-(pyridine-3-carbonyl)piperidin-4-yl]-N-(1-hydroxy-4-methylpentan-2-yl)acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.560; AKCBHBQPJNWHSC-UHFFFAOYSA-N; [M+H]+; CNP0427319
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.382; VJWMPGDTTOSZMW-UHFFFAOYSA-N; [M+H]+; 2-[1-benzoyl-3-(2-{[2-(dimethylamino)ethyl](methyl)azaniumyl}ethyl)piperidin-4-yl]acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.294; OXHIJBISUPBBOF-UHFFFAOYSA-N; [M+H]+; 14-[(carbamoylamino)imino]-5,9,13-trimethyltetracyclo[11.2.1.0?,??.0?,?]hexadecane-5-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.534; RGADTGZXHGYDQJ-QNLLSAEFNA-N; [M+Na]+; trans-Cyclosuffrobuxinine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.483; JHDGGIDITFLRJY-UHFFFAOYSA-N; [M+Na]+; 1-[6-(dimethylamino)naphthalen-2-yl]dodecan-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.452; DCLPWWXNFDNSMW-FPLPWBNLSA-N; [M+Na]+; UNPD24911
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.452; MNBYKMIRWHPDPD-UHFFFAOYSA-N; [M+Na]+; 2-methyl-3-phenyl-7-{1,3,3-trimethyl-6-azabicyclo[3.2.1]octan-6-yl}hept-5-yn-3-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.437; HZKAKOYDAZMSSR-PDBXOOCHSA-N; [M+Na]+; linolenic acid anilide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.422; LEMLOUUBCJOPOR-UHFFFAOYSA-N; [M+Na]+; 2-[1-(2,3,3a,4,5,7a-hexahydro-1H-inden-5-yl)-6-methyl-4-methylidene-decahydro-1H-cyclopropa[e]azulen-1-yl]-2-aminoacetaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; SWKFANOTEGEVNM-UHFFFAOYSA-N; [M+H]+; 3'-hydroxy-10',11'-dimethyl-11'-[(N'-methylcarbamimidamido)methyl]spiro[cyclopentane-1,8'-tricyclo[5.3.1.0?,?]undecan]-4'-ene-4'-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; DCLPWWXNFDNSMW-FPLPWBNLSA-N; [M+Na]+; UNPD24911
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.966; ZLPITHGIDOIWHH-UHFFFAOYSA-N; [M+H]+; 1-(2-methoxyethyl)-4,6-dimethyl-N-[(octahydro-1H-quinolizin-1-yl)methyl]-2-oxo-1,2-dihydropyridine-3-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.938; LEMLOUUBCJOPOR-UHFFFAOYSA-N; [M+Na]+; 2-[1-(2,3,3a,4,5,7a-hexahydro-1H-inden-5-yl)-6-methyl-4-methylidene-decahydro-1H-cyclopropa[e]azulen-1-yl]-2-aminoacetaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.936; PVERDUFTDYLFAY-WXWVCVOLNA-N; [M+H]+; UNPD28692
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.924; KWSQSLXUCMXPFT-UHFFFAOYSA-N; [M+H]+; 8-cyclohexanecarbonyl-3-(cyclohexylmethyl)-octahydro-1H-[1,4]diazino[1,2-a]pyrazine-1,4-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.921; LGHOQGJXSWWDLY-UHFFFAOYSA-N; [M+H]+; N-cyclohexyl-3-ethyl-4-({[(furan-2-yl)methyl]carbamoyl}methyl)piperidine-1-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.921; NJPGXAWJOOZZSK-UHFFFAOYSA-N; [M+H]+; 1-(2-methoxyethyl)-3-(4-methoxyphenyl)-1-[(octahydro-1H-quinolizin-1-yl)methyl]urea
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.917; LGMKNZMQTXSHAP-UHFFFAOYSA-N; [M+H]+; 3-ethyl-4-({[(4-methoxyphenyl)methyl]carbamoyl}methyl)-N-(propan-2-yl)piperidine-1-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.881; QYQGFEWDRQKXIR-UHFFFAOYSA-N; [M+H]+; CNP0443006
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.819; VNWIGWWSJQLIDM-UHFFFAOYSA-N; [M+H]+; CNP0446884
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.802; RVSVDDLHJYAACK-UHFFFAOYSA-N; [M+H]+; CNP0443965
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.770; VAFNVNSIPJPTCO-UHFFFAOYSA-N; [M+H]+; CNP0446355
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.711; MLGCDOQQOPHUAX-UHFFFAOYSA-N; [M+H]+; 2-[3-ethyl-1-(pyridine-3-carbonyl)piperidin-4-yl]-N-(1-hydroxy-4-methylpentan-2-yl)acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.687; JHDGGIDITFLRJY-UHFFFAOYSA-N; [M+Na]+; 1-[6-(dimethylamino)naphthalen-2-yl]dodecan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.684; AKCBHBQPJNWHSC-UHFFFAOYSA-N; [M+H]+; CNP0427319
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.680; RGADTGZXHGYDQJ-QNLLSAEFNA-N; [M+Na]+; trans-Cyclosuffrobuxinine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.558; MNBYKMIRWHPDPD-UHFFFAOYSA-N; [M+Na]+; 2-methyl-3-phenyl-7-{1,3,3-trimethyl-6-azabicyclo[3.2.1]octan-6-yl}hept-5-yn-3-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.442; HZKAKOYDAZMSSR-PDBXOOCHSA-N; [M+Na]+; linolenic acid anilide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.332; VJWMPGDTTOSZMW-UHFFFAOYSA-N; [M+H]+; 2-[1-benzoyl-3-(2-{[2-(dimethylamino)ethyl](methyl)azaniumyl}ethyl)piperidin-4-yl]acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.183; OXHIJBISUPBBOF-UHFFFAOYSA-N; [M+H]+; 14-[(carbamoylamino)imino]-5,9,13-trimethyltetracyclo[11.2.1.0?,??.0?,?]hexadecane-5-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.513; JHDGGIDITFLRJY-UHFFFAOYSA-N; [M+Na]+; 1-[6-(dimethylamino)naphthalen-2-yl]dodecan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.707; CPEULHAPWXMDDV-UHFFFAOYSA-N; [M+H]+; N-[3,5-bis(2,2-dimethylpropanoylamino)phenyl]-2,2-dimethylpropanamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.307; UVWQGMJLTOOEGV-UHFFFAOYSA-N; [M+H]+; N-[3-[(2,4-dimethoxyphenyl)methylamino]propyl]-2,2,5,5-tetramethyl-1H-pyrrole-3-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; YRNSKZPZXBEROC-UHFFFAOYSA-N; [M+Na]+; 2-[2-[di(propan-2-yl)amino]ethyl]-3-methyl-2-naphthalen-1-ylpentanal
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.539; LMGLFYXRXRAYKQ-UHFFFAOYSA-N; [M+Na]+; 3-(dibutylamino)-2-methyl-1,1-diphenylpropan-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.539; OYCAUCUATIWFIF-UHFFFAOYSA-N; [M+Na]+; 3-[bis(2-methylpropyl)amino]-2-methyl-1,1-diphenylpropan-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.504; NYYSFOJJGVOLRP-UHFFFAOYSA-N; [M+H]+; 1-cyclohexyl-3-[4-[3-(cyclopentylamino)-2-hydroxypropoxy]phenyl]urea
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.500; YETNAJXRRQTUPV-HKUYNNGSSA-N; [M+H]+; (2S)-N-butyl-1-[(2S)-2-[(2-hydroxyphenyl)methylamino]-3-methylbutanoyl]pyrrolidine-2-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.308; SSFDRNFMNOYJQN-UHFFFAOYSA-N; [M+H]+; ethyl 5-[2-(dipropylamino)acetyl]-4-methyl-1,2,3,4-tetrahydro-1,5-benzodiazepine-2-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.260; ONPKNKDRTMVSEY-UHFFFAOYSA-N; [M+Na]+; N-butyl-N-[3-[4-(phenoxymethyl)phenyl]propyl]butan-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.227; NPRUBRKIDPMLSI-UHFFFAOYSA-N; [M+H]+; [6-[5-(diethylamino)pentan-2-ylamino]-5,8-dimethoxyquinolin-2-yl]methanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.224; XBYILEKMFVLNDJ-UHFFFAOYSA-N; [M+H]+; [6-[5-(diethylamino)pentan-2-ylamino]-5,8-dimethoxyquinolin-4-yl]methanol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -158.563; CPEULHAPWXMDDV; [M+H]+; 1,3,5-Tris(2,2-dimethylpropionylamino)benzene
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -262.706; NYYSFOJJGVOLRP; [M+H]+; 1-cyclohexyl-3-[4-[3-(cyclopentylamino)-2-hydroxypropoxy]phenyl]urea
