ACCESSION: MSBNK-SMB_Measured-HSA015P0124003
RECORD_TITLE: Characterized; 2,5-Dimethylpyrimidin-4-Amine; LC-ESI-QFT; MS2; POSITIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was characterized at Level 3 automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 27
COMMENT: RAW_SPEC {'EL21_pos_10736': {'bp': 54231.0, 'sum': 247237.0}, 'EL16_pos_10717': {'bp': 53254.0, 'sum': 231942.0}, 'Blanc1-pos_10982': {'bp': 53118.0, 'sum': 313383.0}, 'EL22_pos_10825': {'bp': 45075.0, 'sum': 262390.0}, 'EL15_pos_10718': {'bp': 44067.0, 'sum': 211195.0}, 'EL08_pos_10702': {'bp': 43163.0, 'sum': 186851.0}, 'EL02_pos_10766': {'bp': 42618.0, 'sum': 215453.0}, 'EL22_pos_10771': {'bp': 41944.0, 'sum': 227284.0}, 'EL24_pos_10647': {'bp': 40067.0, 'sum': 225630.0}, 'EL23_pos_10658': {'bp': 39360.0, 'sum': 200168.0}, 'EL10_pos_10652': {'bp': 36735.0, 'sum': 149215.0}, 'Blanc1-pos_10923': {'bp': 36058.0, 'sum': 220765.0}, 'EL10_pos_10598': {'bp': 35695.0, 'sum': 153904.0}, 'EL19_pos_10766': {'bp': 34895.0, 'sum': 193321.0}, 'EL23_pos_10712': {'bp': 34756.0, 'sum': 164063.0}, 'EL18_pos_10624': {'bp': 34723.0, 'sum': 158545.0}, 'EL16_pos_10659': {'bp': 33418.0, 'sum': 168935.0}, 'EL14_pos_10635': {'bp': 32726.0, 'sum': 132561.0}, 'Blanc1-pos_10834': {'bp': 32699.0, 'sum': 199406.0}, 'Blanc3-pos_10639': {'bp': 32027.0, 'sum': 136780.0}, 'EL13_pos_10658': {'bp': 31938.0, 'sum': 165094.0}, 'EL01_pos_10676': {'bp': 31503.0, 'sum': 151107.0}, 'EL04_pos_10669': {'bp': 30813.0, 'sum': 152367.0}, 'EL18_pos_10683': {'bp': 30665.0, 'sum': 147738.0}, 'EL24_pos_10707': {'bp': 30415.0, 'sum': 145010.0}, 'EL15_pos_10659': {'bp': 27620.0, 'sum': 138812.0}, 'EL12_pos_10598': {'bp': 27021.0, 'sum': 145705.0}}
COMMENT: RETENTION_TIME_STDEV 0.072
COMMENT: PRECURSOR_M/Z_RAW 124.087225
COMMENT: PRECURSOR_M/Z_STDEV 0.000035
COMMENT: PRECURSOR_IN_MS1 mz 124.086924; int 64.027; delta(ppm) 0.793137
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.167; JFOSWQQRTHDTGG-UHFFFAOYSA-N; [M+NH4]+; 5-ethynyl-1-methylimidazole
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.156; GMCPKTQIHQISHX-UHFFFAOYSA-N; [M+NH4]+; 3-ethynyl-1-methylpyrazole
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.146; GRYDLSPDPNGPBB-UHFFFAOYSA-N; [M+NH4]+; 5-ethynyl-1-methylpyrazole
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.144; YKQKTLFFQSDTGM-UHFFFAOYSA-N; [M+H]+; 4-(aminomethyl)pyridin-2-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.143; BYEOBIZRFGJPGG-OWOJBTEDSA-N; [M+ACN+H]+; (E)-4-aminobut-2-enenitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.131; UNPMLONHWCNDEB-UHFFFAOYSA-N; [M+NH4]+; 4-ethynyl-5-methyl-1H-pyrazole
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.127; YNZAFFFENDLJQG-UHFFFAOYSA-N; [M+ACN+H]+; pyrrol-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.120; PHBVTMQLXNCAQO-UHFFFAOYSA-N; [M+H]+; 5-(aminomethyl)pyridin-2-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.112; RDVGWJKUYXVTSO-UHFFFAOYSA-N; [M+H]+; (6-methylpyridin-2-yl)hydrazine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.111; XWKGPVBYRBTGRC-UHFFFAOYSA-N; [M+H]+; (6-methylpyridin-3-yl)hydrazine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.111; XKEDDRXJMAVORI-UHFFFAOYSA-N; [M+H]+; 2-N-methylpyridine-2,5-diamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.110; CACZIDDDEFIYTF-UHFFFAOYSA-N; [M+H]+; 4-N-methylpyridine-3,4-diamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.107; BDHWWGOWOGACLG-UHFFFAOYSA-N; [M+NH4]+; 2-ethynyl-1-methylimidazole
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.107; CXCMHIHWZCWXQU-UHFFFAOYSA-N; [M+H]+; 2-methylpyridine-3,4-diamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.106; IRZALWDJCUHVNE-UHFFFAOYSA-N; [M+H]+; (3-methylpyridin-2-yl)hydrazine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.105; OGCOZWIGCBYCDQ-UHFFFAOYSA-N; [M+H]+; 6-methylpyridine-3,4-diamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.099; IIGXIHLJMZQHJY-UHFFFAOYSA-N; [M+H]+; 1-pyrazin-2-ylethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.094; LYEGMJXIVRGBRH-UHFFFAOYSA-N; [M+H]+; (4-methylpyridin-3-yl)hydrazine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.094; XYAZKWZBYYIWQY-UHFFFAOYSA-N; [M+H]+; 4,6-dimethylpyridazin-3-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.092; CVNGHQZIUFEBJY-UHFFFAOYSA-N; [M+H]+; (2-methylpyridin-3-yl)hydrazine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.089; UQFQONCQIQEYPJ-UHFFFAOYSA-N; [M+ACN+H]+; 1-methylpyrazole
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.088; DBYQBIXNSUAWJE-UHFFFAOYSA-N; [M+H]+; (5-methylpyridin-3-yl)hydrazine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.087; UXKNAXNFIYFMIB-UHFFFAOYSA-N; [M+H]+; 2,5-dimethylpyrimidin-4-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.079; VGMJQHONPAXABH-UHFFFAOYSA-N; [M+H]+; 4,5,6,7-tetrahydro-1H-pyrazolo[4,3-c]pyridine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.078; KUXWBGLSIGPVNA-UHFFFAOYSA-N; [M+H]+; 1-pyridazin-4-ylethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.076; GCQAVSDYNMKHBL-UHFFFAOYSA-N; [M+NH4]+; 5-ethynyl-4-methyl-1H-pyrazole
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.076; FWUNCMRZTFCAAD-UHFFFAOYSA-N; [M+H]+; 5,6-dimethylpyridazin-3-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.072; FOGLHKKHHCEEAF-UHFFFAOYSA-N; [M+H]+; 5,6-dihydro-4H-pyrrolo[1,2-b]pyrazol-2-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.071; SWBUHQQTIPEPMK-UHFFFAOYSA-N; [M+H]+; 5,6,7,8-tetrahydroimidazo[1,2-a]pyrazine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.070; WJNJQSDKFXGALV-UHFFFAOYSA-N; [M+H]+; 2-pyrazin-2-ylethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.070; GVPDKCZQAZOFJX-YFKPBYRVSA-N; [M+H]+; (1S)-1-pyrimidin-2-ylethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.069; HYZCFRINYLXCRX-UHFFFAOYSA-N; [M+H]+; N,6-dimethylpyridazin-3-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.068; FNFPJUDYICAQSZ-UHFFFAOYSA-N; [M+H]+; (4-methylpyridin-2-yl)hydrazine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.066; DTYXUWCJYMNDQD-UHFFFAOYSA-N; [M+NH4]+; 3-ethenylpyridazine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.058; OWWNABDDYQLERE-RFZPGFLSSA-N; [M+H]+; (1R,2R)-2-(1H-imidazol-5-yl)cyclopropan-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.050; XLHRTJGOOHOOGQ-UHFFFAOYSA-N; [M+H]+; 2-pyridazin-4-ylethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.049; HWZCZRQAMAYGPY-UHFFFAOYSA-N; [M+H]+; 1-pyridazin-3-ylethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.046; VEVZZZIAWSOTML-UHFFFAOYSA-N; [M+H]+; (6-methylpyridazin-3-yl)methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.045; RFASMAIQFQCMIV-UHFFFAOYSA-N; [M+H]+; 6,7-dihydro-5H-pyrrolo[1,2-c]imidazol-6-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.045; HICFDFBJQDRFIF-UHFFFAOYSA-N; [M+H]+; 1-prop-2-enylpyrazol-4-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.040; SQMGXCMBLRNMIB-UHFFFAOYSA-N; [M+H]+; 2-pyrimidin-4-ylethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.038; DKJOQBMLNGUEFQ-UHFFFAOYSA-N; [M+H]+; 2-pyrimidin-2-ylethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.037; GZZRWBRYYZGTNW-UHFFFAOYSA-N; [M+H]+; 3,5-dimethylpyrazin-2-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.035; OCZUDXKITNRVEH-UHFFFAOYSA-N; [M+H]+; 1-pyrimidin-4-ylethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.035; OOGKXAWZILGOBA-UHFFFAOYSA-N; [M+H]+; 4,5,6,7-tetrahydropyrazolo[1,5-a]pyrazine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.035; GWCPZMRPJBYIFM-UHFFFAOYSA-N; [M+H]+; 1-pyrimidin-5-ylethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.034; KZDUEURFEGZGOO-UHFFFAOYSA-N; [M+H]+; 2-pyrimidin-5-ylethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.029; KMSWFVSXBMWVIT-UHFFFAOYSA-N; [M+H]+; 1-cyclopropylpyrazol-4-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.024; JVRXNCNTXAJARI-UHFFFAOYSA-N; [M+H]+; 6-ethylpyridazin-3-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.023; LASVAZQZFYZNPK-UHFFFAOYSA-N; [M+H]+; 2,4,6-trimethyl-1,3,5-triazine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.021; COANMWJRJDRXNS-UHFFFAOYSA-N; [M+H]+; 2-N-methylpyridine-2,3-diamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.017; WROMFHICINADER-UHFFFAOYSA-N; [M+H]+; 5,6,7,8-tetrahydroimidazo[1,5-a]pyrazine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.017; MGHAKTUKHJVSSK-UHFFFAOYSA-N; [M+H]+; 4,5,6,7-tetrahydropyrazolo[1,5-b]pyridazine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.016; ITXMRWYSIZIJDG-UHFFFAOYSA-N; [M+H]+; 5-ethylpyrazin-2-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.016; TZRRONMICPMDGT-UHFFFAOYSA-N; [M+H]+; 3-N-methylpyridine-2,3-diamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.015; XATOCNYGIWXIQM-UHFFFAOYSA-N; [M+H]+; 6-methylpyridine-2,3-diamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.014; UTKGYZXUDZUKIM-UHFFFAOYSA-N; [M+H]+; 6-(aminomethyl)pyridin-2-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.013; CSIFGMFVGDBOQC-UHFFFAOYSA-N; [M+ACN+H]+; 3-iminobutanenitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.008; KFOAQYYCEAGMEF-UHFFFAOYSA-N; [M+H]+; 4,5,6,7-tetrahydro-1H-pyrazolo[3,4-c]pyridine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.008; AITFREYTVOPXOT-UHFFFAOYSA-N; [M+H]+; 5-methylpyridine-2,3-diamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.005; CTVUAEFLSLBYRO-UHFFFAOYSA-N; [M+H]+; 1-(1H-imidazol-2-yl)cyclopropan-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.004; HYZYHVUIWRRMEZ-UHFFFAOYSA-N; [M+H]+; 3,6-dimethylpyrazin-2-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.002; RNQMYFYTUSXCRX-UHFFFAOYSA-N; [M+H]+; 6,7-dihydro-5H-pyrrolo[1,2-a]imidazol-7-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.001; QNTYSDDFYFIVME-UHFFFAOYSA-N; [M+H]+; N,2-dimethylpyrimidin-4-amine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -39.426; KANZWHBYRHQMKZ; [M+H3N+H]+; ACMC-20anmb
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -39.829; ZDHWTWWXCXEGIC; [M+H3N+H]+; 2-Vinylpyrimidine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -44.417; WEVYAHXRMPXWCK; [M+C4H6N2+H]+; bmse000826
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -47.851; UXKNAXNFIYFMIB; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -49.752; HYZYHVUIWRRMEZ; [M+H]+; 3,6-Dimethylpyrazin-2-amine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -49.752; GZZRWBRYYZGTNW; [M+H]+; 3,5-dimethyl-2-pyrazinamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -56.140; ZRKSVHFXTRFQFL; [M+C4H6N2+H]+; isoacetonitrile
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -56.293; KVMHGXYFIRJLAX; [M+C4H6N2+H]+; methyl(methylidyne)azanium
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -59.276; MMQVVRGYBJLXIL; [M+H]+; 4-pyrimidinemethanamine,2-methyl-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -61.231; LXBGSDVWAMZHDD; [M+C2H3N+H]+; Actiron 2MI-d5
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -61.914; JEXFHPIOWFXDCH; [M+H]+; 4-ethylpyrimidin-2-amine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -66.595; XLSZMDLNRCVEIJ; [M+C2H3N+H]+; 4-Methylimidazole
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -70.148; JFOSWQQRTHDTGG; [M+H3N+H]+; 5-ethynyl-1-methylimidazole
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -71.919; BJJDXAFKCKSLTE; [M+H]+; Kyanmethin
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -73.788; MPBCUCGKHDEUDD; [M+H]+; 2-aminomethyl-5-methylpyrazine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -77.304; XKDZQCLCLGOJHN; [M+H]+; 2,6-diamino-3-methylpyridine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -77.530; RWGGFJXJRPCCGD; [M+H]+; 2,3-Diamino-4-picoline
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -78.351; ZHKJHQBOAJQXQR; [M+C4H6N2+H]+; 1H-azirene
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -78.676; WJNJQSDKFXGALV; [M+H]+; Ambcb4003591
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -78.818; HSWAACWBNMVEEW; [M+H]+; 2,5-Diamino-4-picoline
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -79.128; MCTWTZJPVLRJOU; [M+C2H3N+H]+; Lopac-M-8878
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -79.310; AITFREYTVOPXOT; [M+H]+; 5-methylpyridine-2,3-diamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -82.023; XATOCNYGIWXIQM; [M+H]+; 5,6-Diamino-2-picoline
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -82.387; ZUKSLMGYYPZZJD; [M+C4H6N2+H]+; ethenimine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -84.242; RACKOVAPLUVOJA; [M+H3N+H]+; 4-ethynyl-1-methylpyrazole
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -84.917; RIKMMFOAQPJVMX; [M+C2H3N+H]+; Antizol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -89.417; UTKGYZXUDZUKIM; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -95.041; IDQNBVFPZMCDDN; [M+H]+; Acetylacetoneguanidine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -97.561; HUQGLWLBOCSVMD; [M+H]+; 4-Methyl-2,6-pyridinediamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -100.782; YKQKTLFFQSDTGM; [M+H]+; 4-(aminomethyl)pyridin-2-amine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -104.493; OWWNABDDYQLERE; [M+H]+; 2-(1H-Imidazol-4-yl)-cyclopropylamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -107.500; CACZIDDDEFIYTF; [M+H]+; N4-methylpyridine-3,4-diamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -108.215; UQFQONCQIQEYPJ; [M+C2H3N+H]+; zlchem 255
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -109.485; RPHKINMPYFJSCF; [M+H]+; s-Triaminobenzene
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -109.608; JRQSGIQEBOZPHK; [M+H3N+H]+; Ambcb4036195
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -109.672; CGEIRZFOBXDGLI; [M+H]+; Imidazolyl-4-allylamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -117.443; NTJMGOWFGQXUDY; [M+C4H6N2+H]+; 2H-azirene
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -119.687; TZRRONMICPMDGT; [M+H]+; N3-Methylpyridine-2,3-diamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -122.276; COANMWJRJDRXNS; [M+H]+; N2-Methyl-2,3-pyridinediamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -122.471; XKEDDRXJMAVORI; [M+H]+; N2-Methylpyridine-2,5-diamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -123.244; RUOKPLVTMFHRJE; [M+H]+; Benzenetriamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -124.330; RDVGWJKUYXVTSO; [M+H]+; Ambcb4033592
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -129.388; JSYBAZQQYCNZJE; [M+H]+; 1,4-Benzenetriamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -129.463; LHDVWRMWQJIACV; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -130.795; IRZALWDJCUHVNE; [M+H]+; 2-Hydrazino-3-methylpyridine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -130.967; YNZAFFFENDLJQG; [M+C2H3N+H]+; 1-pyrrolamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -131.437; LPLXKLMQYQPDPA; [M+H]+; methylpyrazin-2-ylmethylamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -132.358; XKVUYEYANWFIJX; [M+C2H3N+H]+; zlchem 293
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -136.044; BSVZXPLUMFUWHW; [M+H3N+H]+; hex-3-enedinitrile
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -139.322; WROMFHICINADER; [M+H]+; 5,6,7,8-tetrahydroimidazo[1,5-a]pyrazine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -143.561; ZQOHAQBXINVHHC; [M+H3N+H]+; 2-Hexenedinitrile
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -145.223; RZGQJANKGMICOP; [M+H3N+H]+; Phenyldiazene
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -145.511; XYAZKWZBYYIWQY; [M+H]+; 4,6-dimethyl-3-pyridazinamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -150.052; OZPGBDVJESXYAH; [M+H]+; 2-hydrazinylaniline
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -151.692; SWBUHQQTIPEPMK; [M+H]+; ACMC-20aivc
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -156.634; DABJAQQQVTVZMF; [M+H]+; Di(1-cianoetil)ammina
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -160.661; SBAJRGRUGUQKAF; [M+H]+; Bis(cyanoethyl)amine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -164.436; CSIFGMFVGDBOQC; [M+C2H3N+H]+; 3-iminobutanenitrile
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -164.875; NVBHWAQBDJEGEO; [M+H3N+H]+; Isopropylidenemalononitrile
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -169.206; PBIUUJCEMUAWJJ; [M+C2H3N+H]+; 3-Azetidinecarbonitrile
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -172.742; RTTBBADOMOOPTQ; [M+H]+; 4,5,6,7-Tetrahydro-1H-pyrazolo[4,3-b]pyridine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -173.550; VCZBRPRKZKPDQD; [M+H]+; 5H,6H,7H,8H-imidazo[1,2-a]pyrimidine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -173.813; DELJOESCKJGFML; [M+C2H3N+H]+; Diacetonitrile
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -176.443; KIFCKADBPUQWKZ; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -178.302; NGCJVMZXRCLPRQ; [M+H3N+H]+; 2,4-Dicyano-1-butene
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -179.661; UIVATUPCWVUVIM; [M+C2H3N+H]+; 1-Aminocyclopropanecarbonitrile
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -180.064; CZPLUOCTUPJSIZ; [M+H3N+H]+; Ambap3211-19-6
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -182.139; OKGNMRKOGWTADH; [M+C2H3N+H]+; 1,4-dihydropyrimidine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -189.151; URMVFILWXLQJIP; [M+H]+; 3H,4H,5H,6H,7H-imidazo[4,5-c]pyridine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -190.426; QLNFKVFUZHBVHT; [M+H]+; 2-(1-Methylhydrazino)pyridine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -204.044; MXVAGCQKBDMKPG; [M+H]+; Oprea1_724831
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -215.368; HJFZVTDRWQVFDN; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -228.140; CKRLKUOWTAEKKX; [M+H]+; 4,5,6,7-Tetrahydro-1H-benzotriazole
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -293.884; IBGVRGOSGHSTKP; [M+H]+; 2-(N-Cyanimino)piperidine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -298.784; CPWVWAMQJRNLIU; [M+H]+; 1H-imidazol-2-ylmethylidene(dimethyl)azanium
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.368; LXBGSDVWAMZHDD; [M+C2H3N+H]+; Actiron 2MI-d5
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.221; KANZWHBYRHQMKZ; [M+H3N+H]+; ACMC-20anmb
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.206; UXKNAXNFIYFMIB; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.034; WEVYAHXRMPXWCK; [M+C4H6N2+H]+; bmse000826
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -14.986; ZUKSLMGYYPZZJD; [M+C4H6N2+H]+; N-tritioethenimine
