ACCESSION: MSBNK-SMB_Measured-HSA015P0188002
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 19
COMMENT: RAW_SPEC {'EL05_pos_3140': {'bp': 73779.0, 'sum': 420807.0}, 'EL16_pos_3125': {'bp': 61644.0, 'sum': 372919.0}, 'EL04_pos_3136': {'bp': 61537.0, 'sum': 355512.0}, 'EL20_pos_3125': {'bp': 59959.0, 'sum': 349366.0}, 'EL17_pos_3124': {'bp': 58178.0, 'sum': 351598.0}, 'EL08_pos_3125': {'bp': 58089.0, 'sum': 359620.0}, 'EL06_pos_3130': {'bp': 57748.0, 'sum': 370463.0}, 'EL24_pos_3148': {'bp': 57629.0, 'sum': 351917.0}, 'EL09_pos_3130': {'bp': 53801.0, 'sum': 357638.0}, 'EL03_pos_3245': {'bp': 50952.0, 'sum': 314120.0}, 'EL19_pos_3148': {'bp': 50486.0, 'sum': 380469.0}, 'EL07_pos_3124': {'bp': 50314.0, 'sum': 343656.0}, 'EL18_pos_3130': {'bp': 49954.0, 'sum': 322835.0}, 'EL21_pos_3125': {'bp': 49627.0, 'sum': 331547.0}, 'EL02_pos_3147': {'bp': 49590.0, 'sum': 376437.0}, 'EL23_pos_3142': {'bp': 49093.0, 'sum': 316896.0}, 'EL11_pos_3125': {'bp': 45414.0, 'sum': 304056.0}, 'EL10_pos_3131': {'bp': 43189.0, 'sum': 295762.0}, 'EL01_pos_3136': {'bp': 41897.0, 'sum': 305515.0}}
COMMENT: RETENTION_TIME_STDEV 0.030
COMMENT: PRECURSOR_M/Z_RAW 188.128363
COMMENT: PRECURSOR_M/Z_STDEV 0.000042
COMMENT: PRECURSOR_IN_MS1 mz 188.128112; int 51.257; delta(ppm) 0.852922
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.430; NPDKTSLVWGFPQG-UHFFFAOYNA-N; [M+H]+; (3R)-3-(2-amino-2-oxoethyl)-5-methylhexanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.423; VBZVQWDDUOUQHA-UHFFFAOYSA-N; [M+H]+; UNPD76707
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.420; CLZYHHJDMWJIKU-UHFFFAOYSA-N; [M+H]+; 6-methyl-4-(methylamino)-5-oxoheptanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.178; AGLLYYHKZWZSKX-VQZIKBDANA-N; [M+H]+; Hyacinthacine A3;(1R,2R,3R,5R,7aR)-1,2-Dihydroxy-3-hydroxymethyl-5-methylpyrrolizidine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.129; SRPNQDXRVRCTNK-UHFFFAOYSA-N; [M+H]+; pivagabine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.121; UKWXGBZWYMGFTJ-MQWKRIRWSA-N; [M+H]+; (2S)-2-(1-hydroxybut-3-en-2-ylamino)-3-methylbutanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.116; JKTAZDIARLXYPE-MQWKRIRWSA-N; [M+H]+; (2S)-2-(2-hydroxybut-3-enylamino)-3-methylbutanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.072; WEFZXWJJPHGTTN-UHFFFAOYNA-N; [M+H]+; methyl 5-(dimethylamino)-2-methyl-5-oxopentanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.070; CLKPVQZFNYXFCY-UHFFFAOYSA-N; [M+H]+; 1-hydroxy-2,2,5,5-tetramethylpyrrolidine-3-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.068; RAAWJSCIRLJCEG-UHFFFAOYSA-N; [M+H]+; 4-methylmorpholin-2-yl 2-methylpropanoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; RPALEGQGCGCFCX-FIWMUJSFSA-N; [M+H]+; (E)-2-Butenyl-4-methyl-threonine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.838; RNFCYFVPNIXAHP-UHFFFAOYSA-N; [M+H]+; N-Heptanoylglycine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.795; VBZVQWDDUOUQHA-UHFFFAOYSA-N; [M+H]+; UNPD76707
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.781; NPDKTSLVWGFPQG-UHFFFAOYNA-N; [M+H]+; (3R)-3-(2-amino-2-oxoethyl)-5-methylhexanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.682; GUAHPAJOXVYFON-UHFFFAOYNA-N; [M+H]+; Polyethylene glycol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.487; CLZYHHJDMWJIKU-UHFFFAOYSA-N; [M+H]+; 6-methyl-4-(methylamino)-5-oxoheptanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.160; AGLLYYHKZWZSKX-VQZIKBDANA-N; [M+H]+; Hyacinthacine A3;(1R,2R,3R,5R,7aR)-1,2-Dihydroxy-3-hydroxymethyl-5-methylpyrrolizidine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.159; SRPNQDXRVRCTNK-UHFFFAOYSA-N; [M+H]+; pivagabine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.157; CLKPVQZFNYXFCY-UHFFFAOYSA-N; [M+H]+; 1-hydroxy-2,2,5,5-tetramethylpyrrolidine-3-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; WEFZXWJJPHGTTN-UHFFFAOYNA-N; [M+H]+; methyl 5-(dimethylamino)-2-methyl-5-oxopentanoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; JKTAZDIARLXYPE-MQWKRIRWSA-N; [M+H]+; (2S)-2-(2-hydroxybut-3-enylamino)-3-methylbutanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; UKWXGBZWYMGFTJ-MQWKRIRWSA-N; [M+H]+; (2S)-2-(1-hydroxybut-3-en-2-ylamino)-3-methylbutanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; RAAWJSCIRLJCEG-UHFFFAOYSA-N; [M+H]+; 4-methylmorpholin-2-yl 2-methylpropanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.813; GUAHPAJOXVYFON-UHFFFAOYSA-N; [M+H]+; 8-amino-7-oxononanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.029; SRPNQDXRVRCTNK-UHFFFAOYSA-N; [M+H]+; 4-(2,2-dimethylpropanoylamino)butanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.302; RNFCYFVPNIXAHP-UHFFFAOYSA-N; [M+H]+; 2-(heptanoylamino)acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.227; NPDKTSLVWGFPQG-SSDOTTSWSA-N; [M+H]+; (3R)-3-(2-amino-2-oxoethyl)-5-methylhexanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.186; LXIKBPIUPDQDBK-QMMMGPOBSA-N; [M+H]+; (3S)-3-(formamidomethyl)-5-methylhexanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.158; APCBTRDHCDOPNY-SSDOTTSWSA-N; [M+H]+; tert-butyl (3R)-3-hydroxypyrrolidine-1-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.136; BQHLKQZNJCKPOM-UHFFFAOYSA-N; [M+H]+; methyl 2-amino-3-(oxan-4-yl)propanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.132; DVVCDJXMGQMYPZ-UHFFFAOYSA-N; [M+H]+; methyl 2-amino-3-(oxan-3-yl)propanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.120; MFSGRTBIYFKOKF-UHFFFAOYSA-N; [M+H]+; 2-(aminomethyl)-3-(oxan-4-yl)propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.089; DLZJXQWNLDZYEZ-UHFFFAOYSA-N; [M+H]+; methyl 2-(piperidin-3-ylmethoxy)acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.013; PPSCZQNAABSBIB-UHFFFAOYSA-N; [M+H]+; methyl 3-amino-2-(oxan-4-yl)propanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.003; AYOJSFROBQXWIF-UHFFFAOYSA-N; [M+H]+; 2-(1-ethoxypiperidin-4-yl)acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.966; GUHPKFSCJOJZRE-UHFFFAOYSA-N; [M+H]+; methyl 3-piperidin-4-yloxypropanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.966; ISGDQKXBYIDBQO-UHFFFAOYSA-N; [M+H]+; methyl 2-methoxy-2-piperidin-4-ylacetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.965; NSUQLISXZTYDCR-UHFFFAOYSA-N; [M+H]+; 3-(1-methylpiperidin-4-yl)oxypropanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.961; SOGLFLYFJHDFMI-UHFFFAOYSA-N; [M+H]+; 1,4-dioxa-9-azaspiro[5.5]undecan-2-ylmethanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.950; CPRATXICNQHASD-JGVFFNPUSA-N; [M+H]+; (3R,4S)-9-oxa-1-azaspiro[5.5]undecane-3,4-diol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.921; XTQZONYRNXFGCY-RQJHMYQMSA-N; [M+H]+; (2S,4R)-4-[(2-methylpropan-2-yl)oxy]pyrrolidine-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.879; LBMXGNXYBMWVRQ-UHFFFAOYSA-N; [M+H]+; methyl 1-(2-hydroxyethyl)piperidine-4-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.854; PXTUQQILCNMBLU-UHFFFAOYSA-N; [M+H]+; 2-(1,4-dioxa-8-azaspiro[4.5]decan-8-yl)ethanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.842; LXJYSQGCJGEDBZ-UHFFFAOYSA-N; [M+H]+; 8-(aminomethyl)-1,4-dioxaspiro[4.5]decan-8-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.840; MPRZBLJAAGWSKB-UHFFFAOYSA-N; [M+H]+; (8-amino-1,4-dioxaspiro[4.5]decan-8-yl)methanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.834; LIQVNWAHRALRRS-JGVFFNPUSA-N; [M+H]+; (3S,4R)-4-methoxy-1,8-dioxaspiro[4.5]decan-3-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.831; FYLQEAJTNLULEM-UHFFFAOYSA-N; [M+H]+; methyl 4-amino-2,2-dimethyloxane-4-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.775; DYUSOCVVNYMALB-UHFFFAOYSA-N; [M+H]+; methyl 2-(5,5-dimethylmorpholin-2-yl)acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.775; UJMDSNOBIJSNEZ-UHFFFAOYSA-N; [M+H]+; methyl 2-(methoxymethyl)piperidine-2-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.735; MVPCVSWLCKMXFN-UHFFFAOYSA-N; [M+H]+; 3-amino-4-cyclopentyl-2-hydroxybutanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.686; FFXXJTWOLUDTGD-OSMVPFSASA-N; [M+H]+; (3aR,4S,7R,7aS)-2,2,4-trimethyl-3a,4,5,6,7,7a-hexahydro-[1,3]dioxolo[4,5-c]pyridin-7-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.684; OWGKBHAVTSVSEV-YUMQZZPRSA-N; [M+H]+; (2S)-2-[(4S)-2,2-dimethyl-1,3-dioxolan-4-yl]morpholine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.683; VSLZXCDAPVPGOX-BQBZGAKWSA-N; [M+H]+; tert-butyl (2S,4S)-4-hydroxypyrrolidine-2-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.682; CIVVMBFFZUTYIR-UHFFFAOYSA-N; [M+H]+; tert-butyl morpholine-2-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.682; QTJBNPAWSNUZIC-UHFFFAOYSA-N; [M+H]+; tert-butyl morpholine-3-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.676; KHFMOCFGCVKWHU-RNFRBKRXSA-N; [M+H]+; tert-butyl (3S,4S)-4-aminooxolane-3-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.590; WEFZXWJJPHGTTN-UHFFFAOYSA-N; [M+H]+; methyl 5-(dimethylamino)-2-methyl-5-oxopentanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.565; HXRDRJKAEYHOBB-UHFFFAOYSA-N; [M+H]+; tert-butyl 3-(hydroxymethyl)azetidine-1-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.510; KGDDIHUWJWGQDG-UHFFFAOYSA-N; [M+H]+; methyl 2-methyl-3-morpholin-4-ylpropanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.499; WQAKEXCQFZNEFH-UHFFFAOYSA-N; [M+H]+; 2,2-dimethoxy-1-piperidin-1-ylethanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.497; CVLMZHPHYCWRFQ-UHFFFAOYSA-N; [M+H]+; 2-(2-piperidin-1-ylethoxy)acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.487; DACCNNJQBLQJBR-UHFFFAOYSA-N; [M+H]+; prop-2-enyl N-(5-hydroxypentyl)carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.455; UBMZFDSOLAMLMK-UHFFFAOYSA-N; [M+H]+; N-methoxy-2-(1-methoxycyclobutyl)-N-methylacetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.441; UDPXIIWXAUGKLP-UHFFFAOYSA-N; [M+H]+; ethyl 2-(4-hydroxypiperidin-1-yl)acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.440; BMOZRIPGPNWTIO-UHFFFAOYSA-N; [M+H]+; methyl 3-(4-hydroxypiperidin-1-yl)propanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.439; UFPOXIDCAFAGCW-UHFFFAOYSA-N; [M+H]+; ethyl 2-(3-hydroxypiperidin-1-yl)acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.439; GCHHDBCXGJEKER-UHFFFAOYSA-N; [M+H]+; propan-2-yl 3-hydroxypiperidine-1-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.438; PGIDVGDAPLULBT-UHFFFAOYSA-N; [M+H]+; methyl 3-(oxan-4-ylamino)propanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.436; AKQVSTFBBJAHGJ-UHFFFAOYSA-N; [M+H]+; methyl 3-(oxolan-2-ylmethylamino)propanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.434; WRBIQTVRBWJCQT-UHFFFAOYSA-N; [M+H]+; ethyl 3-morpholin-4-ylpropanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.362; WSUMHFNEPOYLJM-UHFFFAOYSA-N; [M+H]+; tert-butyl N-(3-hydroxycyclobutyl)carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.326; HFMAZNJKNNRONT-UHFFFAOYSA-N; [M+H]+; tert-butyl N-[1-(hydroxymethyl)cyclopropyl]carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.324; JXLSDCIHYQAXOA-UHFFFAOYSA-N; [M+H]+; tert-butyl N-(2-methyl-1-oxopropan-2-yl)carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.316; XIRUXUKRGUFEKC-ZETCQYMHSA-N; [M+H]+; tert-butyl (2S)-2-(hydroxymethyl)azetidine-1-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.311; NBDAUFXJXMBQRC-ZETCQYMHSA-N; [M+H]+; tert-butyl N-[(2S)-1-oxobutan-2-yl]carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.279; JBAKABOTZNERRZ-UHFFFAOYSA-N; [M+H]+; tert-butyl N-methyl-N-(3-oxopropyl)carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.278; DBJZEDYSQQXOOF-UHFFFAOYSA-N; [M+H]+; tert-butyl 3-hydroxy-3-methylazetidine-1-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.278; ZENIBVFXWKRVMK-UHFFFAOYSA-N; [M+H]+; tert-butyl 3-methoxyazetidine-1-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.266; MREICTHRFCQNJR-UHFFFAOYSA-N; [M+H]+; 2-[2-(2-prop-2-ynoxyethoxy)ethoxy]ethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.265; GIQHYOAEOMSKKV-SSDOTTSWSA-N; [M+H]+; tert-butyl N-[(2R)-4-oxobutan-2-yl]carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.264; AGXXALHNKAMKSX-UHFFFAOYSA-N; [M+H]+; tert-butyl N-[2-(oxiran-2-yl)ethyl]carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.262; KMENCUFZHDXKNM-UHFFFAOYSA-N; [M+H]+; tert-butyl N-(3-oxobutyl)carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.260; AVKOEXHSNVCYRF-UHFFFAOYSA-N; [M+H]+; tert-butyl N-methyl-N-(oxiran-2-ylmethyl)carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.255; HTBNREYQOZPEQT-UHFFFAOYSA-N; [M+H]+; tert-butyl N-(2-methyl-3-oxopropyl)carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.254; UJXOEXQSZFGUSO-UHFFFAOYSA-N; [M+H]+; tert-butyl N-methyl-N-(2-oxopropyl)carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.253; HYVYNSIWYIWTCK-UHFFFAOYSA-N; [M+H]+; tert-butyl N-(1-hydroxybut-3-en-2-yl)carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.253; VYNNEQMTIKFYLS-SNAWJCMRSA-N; [M+H]+; tert-butyl N-[(E)-4-hydroxybut-2-enyl]carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.252; RNKFZOZDIOOBEB-UHFFFAOYSA-N; [M+H]+; tert-butyl 2-(azetidin-3-yloxy)acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.252; GQXYOUIPSRYOPE-UHFFFAOYSA-N; [M+H]+; 2,2-dimethyl-3-morpholin-4-ylpropanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.252; FVUJIZNXJAXEJU-RQJHMYQMSA-N; [M+H]+; tert-butyl N-[(1R,2S)-2-hydroxycyclobutyl]carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.251; VMVAZNHAQXIGMP-UHFFFAOYSA-N; [M+H]+; tert-butyl N-[(1-hydroxycyclopropyl)methyl]carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.251; QZYHXBPEHSABEW-UHFFFAOYSA-N; [M+H]+; methyl 4-morpholin-4-ylbutanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.251; XYMWLIJFLBQNMI-UHFFFAOYSA-N; [M+H]+; 5-(diethylamino)-5-oxopentanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.250; QMOQPVUFPHQBEA-UHFFFAOYSA-N; [M+H]+; ethyl 4-hydroxy-1-methylpiperidine-3-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.250; FBTJXGHOIORLFL-UHFFFAOYSA-N; [M+H]+; tert-butyl N-(2-hydroxybut-3-enyl)carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.250; OCKKMJSVLVALMF-RNFRBKRXSA-N; [M+H]+; tert-butyl N-[(1R,2S)-2-(hydroxymethyl)cyclopropyl]carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.250; BQOUKOFSUDJODA-UHFFFAOYSA-N; [M+H]+; 2-carbamoyl-3-methyl-2-propan-2-ylbutanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.250; KFBVRHIVYDGZDU-UHFFFAOYSA-N; [M+H]+; [3-(dimethylamino)oxan-2-yl] acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.250; KHNXOQGYXTWJOP-UHFFFAOYSA-N; [M+H]+; tert-butyl N-[(2-methyloxiran-2-yl)methyl]carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.250; CVCSYNSUBQDSEV-UHFFFAOYSA-N; [M+H]+; ethyl 3-ethoxy-3-imino-2,2-dimethylpropanoate
