ACCESSION: MSBNK-SMB_Measured-HSA015P0153010
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.03.05 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.05, Curated 2025.03.05)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 16
COMMENT: RAW_SPEC {'EL03_pos_33': {'bp': 84130.0, 'sum': 2190950.0}, 'EL03_pos_95': {'bp': 79521.0, 'sum': 1906539.0}, 'EL03_pos_157': {'bp': 78031.0, 'sum': 1961958.0}, 'EL03_pos_217': {'bp': 69271.0, 'sum': 1763569.0}, 'EL03_pos_277': {'bp': 68004.0, 'sum': 1611515.0}, 'EL03_pos_397': {'bp': 63245.0, 'sum': 1552342.0}, 'EL03_pos_337': {'bp': 60307.0, 'sum': 1573286.0}, 'EL03_pos_457': {'bp': 58866.0, 'sum': 1416527.0}, 'EL03_pos_577': {'bp': 51825.0, 'sum': 1276747.0}, 'EL03_pos_632': {'bp': 49646.0, 'sum': 1209173.0}, 'EL03_pos_517': {'bp': 49535.0, 'sum': 1331843.0}, 'EL03_pos_752': {'bp': 43981.0, 'sum': 1154582.0}, 'EL03_pos_874': {'bp': 42602.0, 'sum': 1058819.0}, 'EL03_pos_693': {'bp': 41537.0, 'sum': 1127358.0}, 'EL03_pos_813': {'bp': 38161.0, 'sum': 1037095.0}, 'EL03_pos_933': {'bp': 35666.0, 'sum': 995267.0}}
COMMENT: RETENTION_TIME_STDEV 0.449
COMMENT: PRECURSOR_M/Z_RAW 153.091086
COMMENT: PRECURSOR_M/Z_STDEV 0.000039
COMMENT: PRECURSOR_IN_MS1 mz 153.090921; int 41.763; delta(ppm) 0.939199
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; HBEDSQVIWPRPAY-UHFFFAOYSA-N; [M+CH3OH+H]+; 2,3-Dihydrobenzofuran
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.984; BTFQKIATRPGRBS-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-Methylbenzaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.978; KBJJMMFFLYXMPU-SVGMAFHSNA-N; [M+H]+; UNPD179856
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.969; OVWYEQOVUDKZNU-UHFFFAOYSA-N; [M+CH3OH+H]+; 3-Methylbenzaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.966; FXLOVSHXALFLKQ-UHFFFAOYSA-N; [M+CH3OH+H]+; 4-Methylbenzaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.963; DTUQWGWMVIHBKE-UHFFFAOYSA-N; [M+CH3OH+H]+; Phenylacetaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.938; LBJZIOKZMWWEQD-ARJAWSKDNA-N; [M+H]+; 2,6Z-Nonadien-4-olide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.938; HTBJZZUJRAWYLX-UHFFFAOYSA-N; [M+H]+; 3-(cyclohex-1-en-1-yl)prop-2-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.929; GKOBUKITZSFCJC-UHFFFAOYSA-N; [M+H]+; UNPD70600
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.906; YNGIFMKMDRDNBQ-UHFFFAOYSA-N; [M+CH3OH+H]+; 3-ethenylphenol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.906; JESXATFQYMPTNL-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-Vinylphenol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.901; DFSVNSCDOZSUCT-UHFFFAOYNA-N; [M+H]+; 3-(5-Methyl-2-furanyl)butanal
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.887; RXECVCDYORIBBT-UHFFFAOYSA-N; [M+H]+; 4-hydroxynon-2-en-8-ynal
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.879; CKEGMPBCRIYWPV-UHFFFAOYSA-N; [M+H]+; CNP0429405
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.878; FUGYGGDSWSUORM-UHFFFAOYSA-N; [M+CH3OH+H]+; 4-Hydroxystyrene
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.871; KXTYIWMMFJGCIC-UHFFFAOYSA-N; [M+H]+; 1-hydroperoxy-4-propan-2-ylbenzene
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.864; GOZVFLWHGAXTPA-UHFFFAOYSA-N; [M+H]+; 3-propylpyrocatechol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.852; FRNQLQRBNSSJBK-UHFFFAOYSA-N; [M+H]+; UNPD97150
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.851; NJRNUAVVFBHIPT-UHFFFAOYSA-N; [M+H]+; 2-propylbenzene-1,4-diol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.848; XLZHGKDRKSKCAU-UHFFFAOYSA-N; [M+H]+; 3-isopropylcatechol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.847; AGWFAJXETXIOEE-UHFFFAOYSA-N; [M+CH3OH+H]+; Lentialexin
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.847; JREXMLWGPKSZOP-BQYQJAHWSA-N; [M+H]+; Methyl (Z)-2-(cyclohex-2-en-1-ylidene)acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.840; WEKMUBUZJDWJIR-UHFFFAOYSA-N; [M+H]+; 4-(1-hydroxypropyl)phenol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.835; HIGSPBFIOSHWQG-UHFFFAOYSA-N; [M+H]+; 2-Isopropyl-1,4-benzenediol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.833; YQHLDYVWEZKEOX-UHFFFAOYSA-N; [M+H]+; cumene hydroperoxide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.830; NOTSENYEYVSAHZ-UHFFFAOYSA-N; [M+H]+; UNPD220129
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.826; AYJXHIDNNLJQDT-UHFFFAOYSA-N; [M+H]+; 2,6,6-Trimethyl-2-cyclohexene-1,4-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.825; TXBNJWACVBJFRS-ARQDATDDSA-N; [M+H]+; UNPD41754
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.812; KWOLFJPFCHCOCG-UHFFFAOYSA-N; [M+CH3OH+H]+; Acetophenone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.806; DEIKGXRMQUHZJD-UHFFFAOYSA-N; [M+H]+; UNPD157772
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.803; NJCVPQRHRKYSAZ-UHFFFAOYSA-N; [M+H]+; 3-(4-Hydroxyphenyl)-1-propanol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.800; CAWZFQGJUGEKFU-UHFFFAOYSA-N; [M+H]+; UNPD160052
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.795; CHWNEIVBYREQRF-UHFFFAOYSA-N; [M+H]+; 4-Ethyl-2-methoxyphenol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.794; VKVVAKAEARYUDV-UHFFFAOYSA-N; [M+H]+; 3-ethyl-5-methoxyphenol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.792; FAYGEALAEQKPDI-UHFFFAOYSA-N; [M+H]+; p-(2-methoxyethyl)phenol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.784; KRIDOPOPBBSDNT-UHFFFAOYSA-N; [M+H]+; UNPD86564
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.784; QTBCFLXMDDRDTL-OWWGPPLWNA-N; [M+H]+; UNPD162586
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.781; VEIIEWOTAHXGKS-UHFFFAOYSA-N; [M+CH3OH+H]+; 1-phenylethenol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.780; AUFZRCJENRSRLY-UHFFFAOYSA-N; [M+H]+; 2,3,5-trimethylhydroquinone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.779; XLDRDNQLEMMNNH-UHFFFAOYSA-N; [M+H]+; UNPD29616
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.773; LJZOJVVMYQTORT-JLDDOWRYNA-N; [M+H]+; UNPD112799
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.771; UPPGEJSCUZMCMW-UHFFFAOYSA-N; [M+H]+; 2-(3-methoxyphenyl)ethan-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.769; BWMLVTMAQHFSGP-BQYQJAHWSA-N; [M+H]+; UNPD96458
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.767; IUUULXXWNYKJSL-UHFFFAOYNA-N; [M+H]+; 4-methoxy-alpha-methylbenzyl alcohol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.763; HTOZHTBIOGGHDJ-UHFFFAOYSA-N; [M+H]+; 1-(2-Furanyl)-1-pentanone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.762; AUWDOZOUJWEPBA-UHFFFAOYSA-N; [M+H]+; UNPD121937
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.744; BKTWCYQXHSDAKV-UHFFFAOYSA-N; [M+H]+; UNPD109400
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.743; ODCKPDUHGXHCDF-UHFFFAOYSA-N; [M+H]+; 9-oxatricyclo[4.2.1.1?,?]dec-7-en-10-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.743; AWMVMTVKBNGEAK-UHFFFAOYNA-N; [M+CH3OH+H]+; Styrene Oxide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.743; UCHRDYUBDZOFBJ-UHFFFAOYSA-N; [M+H]+; UNPD175943
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.736; KGNKVSYYNPTFNH-UHFFFAOYSA-N; [M+H]+; 2,4-dimethyl-8-oxabicyclo[3.2.1]oct-6-en-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.729; SKLKSDFOCXHYOO-UHFFFAOYSA-N; [M+CH3OH+H]+; bicyclo[4.2.0]octa-1,3,5-trien-7-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.712; GNNUWFUVNWRCEO-UHFFFAOYSA-N; [M+H]+; 2-(Ethoxymethyl)phenol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.709; CVNZYQJBZIJLCL-TWTPFVCWSA-N; [M+H]+; 2-Propenyl 2,4-hexadienoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.708; PRLGPYSLOOQBTG-UHFFFAOYSA-N; [M+H]+; 3-ethoxy-2-methylphenol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.703; UWQZVUQKBWZNLN-UHFFFAOYSA-N; [M+H]+; 4-(Ethoxymethyl)phenol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.702; VWYXQUPAIXACOZ-UHFFFAOYSA-N; [M+H]+; UNPD49323
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.699; NHOGGUYTANYCGQ-UHFFFAOYSA-N; [M+CH3OH+H]+; ethenoxybenzene
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.688; SFLGSKRGOWRGBR-UHFFFAOYSA-N; [M+CH3OH+H]+; 1,3-dihydro-2-benzofuran
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.684; YXBWZJTYDIPDDB-UHFFFAOYSA-N; [M+H]+; 9-oxatricyclo[4.2.1.1?,?]decan-10-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.673; UKFLLQIRBABMKF-UHFFFAOYSA-N; [M+H]+; UNPD124283
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.655; JHWQMXKQJVAWKI-VIFPVBQESA-N; [M+H]+; 3-Phenyl-1,2-Propandiol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.653; MGAKFFHPSIQGDC-UHFFFAOYSA-N; [M+H]+; 4,9-dioxatetracyclo[5.4.0.0?,?.0?,??]undecane
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.642; RRVFYOSEKOTFOG-UHFFFAOYSA-N; [M+H]+; 1-phenylpropane-1,3-diol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.634; MZQZXSHFWDHNOW-OWWGPPLWNA-N; [M+H]+; UNPD16414
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.630; LNCZPZFNQQFXPT-UHFFFAOYNA-N; [M+H]+; 2-phenyl-1,2-propanediol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.625; JFSVGKRARHIICJ-UHFFFAOYSA-N; [M+H]+; N-Propyl-Catechol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.623; KIIIPQXXLVCCQP-UHFFFAOYSA-N; [M+H]+; 4-propoxyphenol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.609; ZNCUUYCDKVNVJH-UHFFFAOYSA-N; [M+H]+; 2-Isopropoxyphenol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.607; QEYQMWSESURNPP-UHFFFAOYSA-N; [M+H]+; 4-propan-2-yloxyphenol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.601; BPBDZXFJDMJLIB-UHFFFAOYSA-N; [M+H]+; 2-phenyl-1,3-propanediol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.593; BSVSDXAVNQJYLA-UHFFFAOYSA-N; [M+H]+; 2-(cyclopenta-1,4-dien-1-yl)-1,3-dioxane
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.591; IBLKWZIFZMJLFL-UHFFFAOYNA-N; [M+H]+; 1-phenoxypropan-2-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.531; RSOYRXBYZFBWFS-UHFFFAOYSA-N; [M+H]+; UNPD123191
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.517; AWVDYRFLCAZENH-UHFFFAOYSA-N; [M+H]+; 3-Phenoxypropan-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.514; GYPMBQZAVBFUIZ-UHFFFAOYSA-N; [M+H]+; 1,2-Dimethoxy-4-methylbenzene
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.510; RIZBLVRXRWHLFA-UHFFFAOYSA-N; [M+H]+; 3,5-Dimethoxytoluene
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.502; IQISOVKPFBLQIQ-UHFFFAOYSA-N; [M+H]+; UNPD108385
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.483; OMONCKYJLBVWOQ-UHFFFAOYSA-N; [M+H]+; Ethyl guaiacol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.479; HEVMDQBCAHEHDY-UHFFFAOYSA-N; [M+H]+; (Dimethoxymethyl)benzene
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.455; IFQVEYUAIINTRX-UHFFFAOYSA-N; [M+H]+; 2-methoxyethoxybenzene
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.833; YQHLDYVWEZKEOX-UHFFFAOYSA-N; [M+H]+; 2-hydroperoxypropan-2-ylbenzene
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.812; KWOLFJPFCHCOCG-UHFFFAOYSA-N; [M+CH3OH+H]+; 1-phenylethanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.957; AWMVMTVKBNGEAK-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-phenyloxirane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.913; DTUQWGWMVIHBKE-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-phenylacetaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.444; FXLOVSHXALFLKQ-UHFFFAOYSA-N; [M+CH3OH+H]+; 4-methylbenzaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.310; FUGYGGDSWSUORM-UHFFFAOYSA-N; [M+CH3OH+H]+; 4-ethenylphenol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.030; IBLKWZIFZMJLFL-UHFFFAOYSA-N; [M+H]+; 1-phenoxypropan-2-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.971; HBEDSQVIWPRPAY-UHFFFAOYSA-N; [M+CH3OH+H]+; 2,3-dihydro-1-benzofuran
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.847; OVWYEQOVUDKZNU-UHFFFAOYSA-N; [M+CH3OH+H]+; 3-methylbenzaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.822; BTFQKIATRPGRBS-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-methylbenzaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.629; CHWNEIVBYREQRF-UHFFFAOYSA-N; [M+H]+; 4-ethyl-2-methoxyphenol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.619; CUZKCNWZBXLAJX-UHFFFAOYSA-N; [M+H]+; 2-phenylmethoxyethanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.571; DFSVNSCDOZSUCT-UHFFFAOYSA-N; [M+H]+; 3-(5-methylfuran-2-yl)butanal
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.556; JESXATFQYMPTNL-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-ethenylphenol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.550; AUFZRCJENRSRLY-UHFFFAOYSA-N; [M+H]+; 2,3,5-trimethylbenzene-1,4-diol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.545; AYJXHIDNNLJQDT-UHFFFAOYSA-N; [M+H]+; 2,6,6-trimethylcyclohex-2-ene-1,4-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.528; XLZHGKDRKSKCAU-UHFFFAOYSA-N; [M+H]+; 3-propan-2-ylbenzene-1,2-diol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.519; KZYVOZABVXLALY-UHFFFAOYSA-N; [M+H]+; 4-hydroxy-3-methyl-2-prop-2-enylcyclopent-2-en-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.446; HEVMDQBCAHEHDY-UHFFFAOYSA-N; [M+H]+; dimethoxymethylbenzene
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.432; HTOZHTBIOGGHDJ-UHFFFAOYSA-N; [M+H]+; 1-(furan-2-yl)pentan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.381; GNNUWFUVNWRCEO-UHFFFAOYSA-N; [M+H]+; 2-(ethoxymethyl)phenol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.380; CVNZYQJBZIJLCL-TWTPFVCWSA-N; [M+H]+; prop-2-enyl (2E,4E)-hexa-2,4-dienoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.376; UWQZVUQKBWZNLN-UHFFFAOYSA-N; [M+H]+; 4-(ethoxymethyl)phenol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.359; WYVMDJWLFVQZAL-UHFFFAOYSA-N; [M+H]+; 4-propan-2-ylbenzene-1,2-diol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.320; ZNCUUYCDKVNVJH-UHFFFAOYSA-N; [M+H]+; 2-propan-2-yloxyphenol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.259; HIGSPBFIOSHWQG-UHFFFAOYSA-N; [M+H]+; 2-propan-2-ylbenzene-1,4-diol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.254; RIZBLVRXRWHLFA-UHFFFAOYSA-N; [M+H]+; 1,3-dimethoxy-5-methylbenzene
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.250; IFQVEYUAIINTRX-UHFFFAOYSA-N; [M+H]+; 2-methoxyethoxybenzene
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.244; YYWNAZJLTICGGQ-UHFFFAOYSA-N; [M+H]+; 4-methyl-6-propan-2-ylpyran-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.231; LOJHHQNEBFCTQK-UHFFFAOYSA-N; [M+H]+; 2-phenoxypropan-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.214; ODFRBYOJLDRSKF-UHFFFAOYSA-N; [M+H]+; 3,4,5,6,7,8-hexahydrochromen-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.208; GOZVFLWHGAXTPA-UHFFFAOYSA-N; [M+H]+; 3-propylbenzene-1,2-diol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.204; XDCMHOFEBFTMNL-UHFFFAOYSA-N; [M+H]+; 2-propylbenzene-1,3-diol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.188; GYPMBQZAVBFUIZ-UHFFFAOYSA-N; [M+H]+; 1,2-dimethoxy-4-methylbenzene
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.179; KIIIPQXXLVCCQP-UHFFFAOYSA-N; [M+H]+; 4-propoxyphenol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.163; NJCVPQRHRKYSAZ-UHFFFAOYSA-N; [M+H]+; 4-(3-hydroxypropyl)phenol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.159; PMZXHWXCHFTBFZ-UHFFFAOYSA-N; [M+H]+; 4-(2-hydroxypropan-2-yl)phenol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.149; YNGIFMKMDRDNBQ-UHFFFAOYSA-N; [M+CH3OH+H]+; 3-ethenylphenol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.139; UECNTAYRDVQABL-UHFFFAOYSA-N; [M+H]+; 1-prop-2-enylcyclopent-3-ene-1-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.126; DRWRVXAXXGJZIO-UHFFFAOYSA-N; [M+H]+; 2-bicyclo[2.2.1]hept-5-enyl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.122; AUWDOZOUJWEPBA-UHFFFAOYSA-N; [M+H]+; 2-(4-methoxyphenyl)ethanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.105; CRHGSBGMOSDOKP-UHFFFAOYSA-N; [M+H]+; 6-acetyl-3-methylcyclohex-2-en-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.101; RSOYRXBYZFBWFS-UHFFFAOYSA-N; [M+H]+; 1-methoxy-4-(methoxymethyl)benzene
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.097; AGWFAJXETXIOEE-UHFFFAOYSA-N; [M+CH3OH+H]+; oct-7-en-3,5-diyn-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.095; ZKGZYSMPGJUJEC-UHFFFAOYSA-N; [M+H]+; 2-acetyl-3-methylcyclohex-2-en-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.086; BJEJWVXCBBFNMA-UHFFFAOYSA-N; [M+H]+; 3-cyclobutylidenecyclobutane-1-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.074; ZPMWTYRADOECFN-UHFFFAOYSA-N; [M+H]+; 1-ethynylcyclohexane-1-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.071; WHUFACPDKQXVMW-BQBZGAKWSA-N; [M+H]+; (1R,6S)-4,7,7-trimethyl-3-oxabicyclo[4.1.0]hept-4-en-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.067; FRNQLQRBNSSJBK-UHFFFAOYSA-N; [M+H]+; 5-propylbenzene-1,3-diol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.055; PGBSRNABJWPBBA-BQBZGAKWSA-N; [M+H]+; (1S,6S)-bicyclo[4.2.0]oct-7-ene-7-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.055; ZWQBCCVEOIYNDL-UHFFFAOYSA-N; [M+H]+; 2-ethoxy-4-methylphenol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.052; JIHFJSOMLKXSSQ-UHFFFAOYSA-N; [M+H]+; 2-methylbicyclo[2.2.1]hept-5-ene-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.047; RMAZRAQKPTXZNL-UHFFFAOYSA-N; [M+H]+; methyl bicyclo[2.2.1]hept-5-ene-2-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.047; MCOMBKZMVPQQKK-UHFFFAOYSA-N; [M+H]+; 2-methyl-2-prop-2-enylcyclopentane-1,3-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.043; SCTPZNJTGOGSQD-UHFFFAOYSA-N; [M+H]+; 4-propylbenzene-1,2-diol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.040; QVWBGJABCTUBOO-UHFFFAOYSA-N; [M+H]+; 3,3-dicyclopropylprop-2-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.033; MRTQMTHMKFASNS-UHFFFAOYSA-N; [M+H]+; 2-prop-2-enylcyclohexane-1,3-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.032; FFWXHQFJNOGDJE-UHFFFAOYSA-N; [M+H]+; 2-(4-methylphenoxy)ethanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.029; KMRBXDYETYBRAQ-UHFFFAOYSA-N; [M+H]+; 3-cyclohexylprop-2-ynoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.027; HRVGJQMCNYJEHM-UHFFFAOYSA-N; [M+H]+; 2-(2-bicyclo[2.2.1]hept-5-enyl)acetic acid
