ACCESSION: MSBNK-SMB_Measured-HSA015P0293001
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 22
COMMENT: RAW_SPEC {'EL08_pos_9887': {'bp': 66657.0, 'sum': 622516.0}, 'EL21_pos_9911': {'bp': 60896.0, 'sum': 632170.0}, 'EL19_pos_9971': {'bp': 59892.0, 'sum': 636980.0}, 'EL15_pos_9921': {'bp': 58776.0, 'sum': 663767.0}, 'EL09_pos_9898': {'bp': 57665.0, 'sum': 596726.0}, 'Blanc3-pos_9813': {'bp': 56627.0, 'sum': 465860.0}, 'EL12_pos_9928': {'bp': 56049.0, 'sum': 526285.0}, 'EL05_pos_9952': {'bp': 54919.0, 'sum': 621063.0}, 'EL07_pos_9880': {'bp': 54601.0, 'sum': 668351.0}, 'EL22_pos_9995': {'bp': 54600.0, 'sum': 617675.0}, 'EL17_pos_9911': {'bp': 54103.0, 'sum': 610926.0}, 'EL18_pos_9881': {'bp': 53628.0, 'sum': 571031.0}, 'EL20_pos_9887': {'bp': 53210.0, 'sum': 602589.0}, 'EL14_pos_9910': {'bp': 52716.0, 'sum': 529731.0}, 'EL02_pos_9977': {'bp': 51645.0, 'sum': 571328.0}, 'EL13_pos_9901': {'bp': 51597.0, 'sum': 510920.0}, 'EL01_pos_9881': {'bp': 50304.0, 'sum': 478417.0}, 'EL10_pos_9879': {'bp': 50110.0, 'sum': 546091.0}, 'EL16_pos_9893': {'bp': 48067.0, 'sum': 515288.0}, 'EL24_pos_9887': {'bp': 47854.0, 'sum': 483611.0}, 'EL06_pos_9922': {'bp': 47603.0, 'sum': 550780.0}, 'Blanc2-pos_9803': {'bp': 41082.0, 'sum': 358161.0}}
COMMENT: RETENTION_TIME_STDEV 0.005
COMMENT: PRECURSOR_M/Z_RAW 293.174764
COMMENT: PRECURSOR_M/Z_STDEV 0.000085
COMMENT: PRECURSOR_IN_MS1 mz 293.174760; int 40.692; delta(ppm) 1.366638
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.754; DYJPBWZMZVMRSW-UHFFFAOYSA-N; [M+H]+; 3-phenyl-N-[4-(2-pyridinyl)-1-piperazinyl]-2-propen-1-imine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.754; PWWDCRQZITYKDV-UHFFFAOYSA-N; [M+H]+; 1-benzyl-2-piperazin-1-ylbenzimidazole
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.754; IHBRBXKSIBNSBE-UHFFFAOYSA-N; [M+H]+; 1-hydrazinylidene-3,3,6-trimethyl-1H,2H,3H,4H,11H-indolo[3,2-c]quinoline
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.754; VGFIBDDMMXRRMJ-UHFFFAOYSA-N; [M+H]+; 1-methyl-2-{1-[(pyridin-2-yl)methyl]pyrrolidin-3-yl}-1H-1,3-benzodiazole
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.754; XYSAELPEUXGHAR-UHFFFAOYSA-N; [M+H]+; 3-{1H-imidazo[4,5-b]pyridin-2-yl}-1-[(2-methylphenyl)methyl]pyrrolidine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.754; YAOFQVPYHFJYIR-UHFFFAOYSA-N; [M+H]+; 5-methyl-2-{1-[(pyridin-2-yl)methyl]pyrrolidin-3-yl}-1H-1,3-benzodiazole
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; IHBRBXKSIBNSBE-UHFFFAOYSA-N; [M+H]+; 1-hydrazinylidene-3,3,6-trimethyl-1H,2H,3H,4H,11H-indolo[3,2-c]quinoline
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; FIBPQNOQMZOJAV-XPGCJEMXNA-N; [M+H]+; UNPD80771
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.957; FTYKOXXPLGRWCF-UEQNJFAPNA-N; [M+H]+; UNPD160202
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.957; NNGBQSXVBVUYJV-LDGXTIHJNA-N; [M+H]+; UNPD194431
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.957; SVEYZEHSSDWVFD-LDGXTIHJNA-N; [M+H]+; UNPD77067
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.957; TVKVOBUBKTYTHF-UHFFFAOYSA-N; [M+H]+; 3-hydroxy-2-(2-hydroxyethenyl)-6,10-dimethylundeca-1,5,7,9-tetraen-1-yl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.911; UVNHXUAXEBVNDH-UHFFFAOYNA-N; [M+H]+; Parahigginol B;(-)-Parahigginol B
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.906; QXVXWQSFZMQKTD-ABTSYWSINA-N; [M+H]+; UNPD121110
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.906; XQRJJNVCCOFALB-XPOADCMBNA-N; [M+H]+; UNPD91072
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.866; RLAZODDTZBXWBG-UHFFFAOYSA-N; [M+H]+; CNP0443515
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.860; GXJSMKHKQRATHF-UHFFFAOYSA-N; [M+H]+; 4-methyl-9-(4-methyl-2-oxopentyl)-7-oxatricyclo[4.3.0.0?,?]non-4-en-8-yl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.858; SJMMDRTYFFDPBJ-UHFFFAOYSA-N; [M+H]+; UNPD129283
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.856; FNRLLDGWMDZJKR-TVWDQEEZNA-N; [M+H]+; UNPD178295
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.826; REJAAYKOPDSYHA-KSYOSQGKNA-N; [M+H]+; UNPD55859
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.823; VBBXZFLAYWAXSK-YRNVUSSQNA-N; [M+H]+; Acetylvalerenolic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.823; VCJVMBMZJBVIHJ-BORIMLNDNA-N; [M+H]+; 6beta-Acetoxy-1beta-hydroxy-4,11-guaiadien-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.823; CNUVMQOVGWQUDW-NFJXHKIYNA-N; [M+H]+; UNPD114110
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.823; OGZIKVIMXPWPGC-MTKWXZKWNA-N; [M+H]+; UNPD183767
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.823; PBPCTYPCTJILEM-UHFFFAOYSA-N; [M+H]+; UNPD193958
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.823; QBHYCWUOBDLLOX-NRTWLZIANA-N; [M+H]+; UNPD129545
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.823; TVNQHBGTXBVVIR-DWSBNPAFNA-N; [M+H]+; UNPD187505
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.823; VOKSPRWKHJDPFK-MBWBDZDBNA-N; [M+H]+; UNPD31901
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.823; WMDZMWDWHIJFBF-BTALHSGJNA-N; [M+H]+; UNPD48787
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.823; VIHHXDWCUWJCHV-MRXNPFEDSA-N; [M+H]+; Phomophyllin L
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.823; GONYBSKYFKDISY-UHFFFAOYSA-N; [M+H]+; 2-[4-(2-methoxyphenyl)-2-(propan-2-yl)oxan-4-yl]acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.823; HLGMPFVKTVGBFG-UHFFFAOYSA-N; [M+H]+; 2-[2-ethyl-4-(4-methoxyphenyl)-2-methyloxan-4-yl]acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.823; TXLJOEPPAWCDRL-UHFFFAOYSA-N; [M+H]+; 3-(2,2-dimethyloxan-4-yl)-3-(4-methoxyphenyl)propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.823; WVCWTUCRSUOTIK-UHFFFAOYSA-N; [M+H]+; 3-(2,2-dimethyloxan-4-yl)-3-(2-methoxyphenyl)propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.816; AGTHQEDXWCIEBY-GUDXXQAFSA-N; [M+H]+; UNPD216434
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.797; AHHFIVDZRXGBEN-FPLPWBNLSA-N; [M+H]+; UNPD214582
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.797; AIIVXSLVFBXNTM-MLHKOXNANA-N; [M+H]+; UNPD134658
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.797; CMJHWCARRCOTJH-KLPJFHKVNA-N; [M+H]+; UNPD156853
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.796; IXUSCHCZPPDBLM-PIHOXTALNA-N; [M+H]+; UNPD122479
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.796; LUWDQUAQKBTGTR-NJCZDKFDNA-N; [M+H]+; UNPD99247
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.796; WQXYCDOFNBKIMZ-CNSJDJIMNA-N; [M+H]+; UNPD87348
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.796; XWMQVMSNUBGDNJ-CNSJDJIMNA-N; [M+H]+; UNPD171635
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.796; NNGHEUBMPRTIIB-KYTKNBDNSA-N; [M+H]+; 3-acetyl-9, 7 (11)-dien-7??????-hydroxy-8-oxoeremophilane
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.796; KAMJEJATROMPAT-ORPUMZETSA-N; [M+H]+; 12-acetoxy-5,6-dihydrocaryophyllen-7-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.796; QAJQSFVKZGNURU-ICQDAZOBNA-N; [M+H]+; UNPD126277
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.775; PLJYMTQRTVQXHS-GFCCVEGCSA-N; [M+H]+; Soudanone A
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.774; OKWRDLQBKAOJNC-STGVRZAANA-N; [M+H]+; Lasiodiplodin
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.774; XITNBSAHLJLWEN-STGVRZAANA-N; [M+H]+; UNPD185927
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.773; MNESHPMIORAKQE-BQYQJAHWSA-N; [M+H]+; (4E)-1-(3,4-dihydroxy-5-methoxyphenyl)dec-4-en-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.773; RNCMBSSLYOAVRT-UHFFFAOYSA-N; [M+H]+; monoisononyl phthalate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.773; QTMHHQFADWIZCP-UHFFFAOYSA-N; [M+H]+; Benzoic acid, 4-[ (1-oxodecyl) oxy]-
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.773; IIPBQAKSDOMOJH-UGPWUYPHNA-N; [M+H]+; UNPD143907
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.773; GZFRVDZZXXKIGR-UHFFFAOYSA-N; [M+H]+; 2-decanoyloxybenzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.772; ZZZDGYZKGIPSPD-UHFFFAOYNA-N; [M+H]+; 9-Acetoxyfukinanolide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.772; DHCPFKRPJNYDCL-JNNMYZHHNA-N; [M+H]+; Paralemnolin G;(+)-Paralemnolin G
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.772; FNZLTPADJNJFCW-LJFRWOIHNA-N; [M+H]+; 6beta-Acetoxyisodrimenin
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.772; WWFISPRTXQEOER-WZKYKGLSNA-N; [M+H]+; Bemarivolide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.772; IBCPZSHDDPSFKI-SRNUBVIENA-N; [M+H]+; UNPD180832
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.772; KEHGTUYOSBDFAJ-UIFDTUIVNA-N; [M+H]+; UNPD177769
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.772; SJDJUIMBNKGXTB-DFYKYJHENA-N; [M+H]+; UNPD106789
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.772; WTPXBYUFGATDOT-GVVWFQAJNA-N; [M+H]+; UNPD145139
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.772; YPCAJBFKJXGFFT-BZRRLOHTNA-N; [M+H]+; UNPD28971
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.771; SJYHSBXOBJXDKM-OAWSJUATNA-N; [M+H]+; 9beta-Acetoxy-4,5-dehydro-4(15)-dihydrocostic acid;[2S-(2alpha,4alpha,4aalpha)]-4-(acetyloxy)-1,2,3,4,4a,5,6,7-Octahydro-4a,8-dimethyl-alpha-methylene-2-naphthaleneacetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.771; SCYMAYRDUZIFHC-OAZKZRJFSA-N; [M+H]+; UNPD102628
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.771; UWSURUQXNSCXKD-LHHSWSPGNA-N; [M+H]+; UNPD58472
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.770; PGWDGWLUCSHIJA-OGSITYIJNA-N; [M+H]+; UNPD4271
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.768; ITRSJJOQXWXAJO-JCUKGLBFNA-N; [M+H]+; UNPD197958
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.768; QWZKEROSOALLJP-DNSXERGYNA-N; [M+H]+; UNPD122620
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.768; SZJPLTJWMPCIGD-WSKUOKHTNA-N; [M+H]+; UNPD87313
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.768; ZKYNLPLNNYOIPE-XSXUIYPNNA-N; [M+H]+; UNPD56542
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.759; CXZIQFLLAXJLDS-UHFFFAOYNA-N; [M+H]+; (3beta,6beta)-Furanoeremophilane-3,6-diol 6-acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.759; WWORHCJQQVZJAT-OJVPRGLTNA-N; [M+H]+; 4-Acetoxy-10-hydroxy-2,8-neolemnadien-5-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.759; BXNPZLISNVPPDU-UNEWFSDZSA-N; [M+H]+; 3alpha-acetyl-gamma-costic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.759; DKGUGQKIBLQTLW-AVIORNOMNA-N; [M+H]+; UNPD73258
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.759; GRLRTYLIGNWQBR-VTZZPZFZNA-N; [M+H]+; UNPD162184
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.759; MVLDXYFDAJPYLM-HQIGRXDSNA-N; [M+H]+; UNPD75120
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.759; RPCIGMXYMZZJCY-RVBPIKHNNA-N; [M+H]+; UNPD194056
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.759; TVUGQARTVNEBER-VTZZPZFZNA-N; [M+H]+; UNPD193948
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.759; TYGOOLFYOYYNOA-QCENFLQUSA-N; [M+H]+; UNPD211413
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.759; VRQZPJKYDDGNOG-RVBPIKHNNA-N; [M+H]+; UNPD136677
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.749; RZPYXXIOJYPPLT-XYVFCXJTNA-N; [M+H]+; 7-Demethoxy-7-oxo-albocycline;Dehydrocineromycin B
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.746; MNQOAYZWZSDAKZ-BBYAVRKXNA-N; [M+H]+; Acetylbalchanolide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.746; OZXJPPYWZVBMGW-UHFFFAOYNA-N; [M+H]+; Isotrichodermin
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.746; ALAJEHHXYIGXNY-SGNPGRGQNA-N; [M+H]+; Herbolide A
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.746; HNEGCRMUYSKRRR-UPCSHNQZNA-N; [M+H]+; Trichodermin
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.746; BQTKIVGFINJWOC-HENCVVAKNA-N; [M+H]+; UNPD6196
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.746; GYXQQENGZKKHNQ-IIQUMIKBNA-N; [M+H]+; UNPD1333
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.746; LSBHOHCINQFSLQ-YQAFOPNJNA-N; [M+H]+; UNPD118499
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.745; NESWKHBGLOAXDL-KZEOQMHPNA-N; [M+H]+; 1alpha-Acetoxy-11beta(H),13-dihydrodouglanin;[3S-(3alpha,3aalpha,5abeta,6alpha,9aalpha,9bbeta)]-6-(Acetyloxy)-3a,4,5,5a,6,7,9a,9b-octahydro-3,5a,9-trimethylnaphtho[1,2-b]furan-2(3H)-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.745; FYMKJHKEVMNKBV-AHDJHLLFSA-N; [M+H]+; 1alpha-acetoxyeudesm-4(15)-en-5alpha,6beta,11betaH-12,6-olide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.745; DXRBIBWSVOJOQP-RMPDPCCWNA-N; [M+H]+; UNPD61902
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.745; FWCGEBHNUDACCZ-NXYLSMSMNA-N; [M+H]+; UNPD39941
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.745; IYYFZLWLSUIJKH-UHFFFAOYSA-N; [M+H]+; 1',2',6'-trimethyl-8'-oxaspiro[oxirane-2,12'-tricyclo[7.2.1.0?,?]dodecan]-5'-en-11'-yl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.745; QUVFNMMNIZJDRT-FEISACLMNA-N; [M+H]+; Madolin G
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.745; YCUSOVRDYULQDW-RHXFRZMCNA-N; [M+H]+; UNPD169959
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.741; IBRCXFYYSQDOPL-QXIYUWDGNA-N; [M+H]+; UNPD186302
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.738; PJMVHKMVNMZSEZ-UHFFFAOYSA-N; [M+H]+; 4-hydroxy-5,8,8,13-tetramethyl-12,14-dioxatetracyclo[9.4.0.0?,?.0?,??]pentadec-1-en-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.737; OHWFPMKLBOHSHY-JIRYOCCZNA-N; [M+H]+; Latrunculeic acid;(-)-Latrunculeic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.732; UQDRWSKYMXNNHX-LAQXOGTPNA-N; [M+H]+; 7alpha-Hydroxypodocarp-8(14)-en-13-one-16-oic acid;(-)-7alpha-Hydroxypodocarp-8(14)-en-13-one-16-oic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.732; GFLLGBXXPFKQAI-MISOGJRXSA-N; [M+H]+; UNPD229757
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.732; UFVPJTDGDMVGSU-QSPRXWTASA-N; [M+H]+; UNPD223158
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.731; OICVSQXUNLEFRY-FRGULWSJNA-N; [M+H]+; UNPD205955
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.731; XBXNVMMUJKUYHT-LFZGCNGKNA-N; [M+H]+; UNPD169771
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.720; NMFHHVBUJTUWEJ-YDFPKMESNA-N; [M+H]+; 14-Acetoxy-11alpha,13-dihydrodesoxyivangustin
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.720; MFMPSELEYVMDRG-QLXYJTPWSA-N; [M+H]+; 1alpha-acetoxyeudesm-4-en-6beta,11betaH-12,6-olide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.720; RKYAGSHQFDBPOL-CZXLYTGZNA-N; [M+H]+; UNPD54499
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.684; VGFIBDDMMXRRMJ-UHFFFAOYSA-N; [M+H]+; 1-methyl-2-{1-[(pyridin-2-yl)methyl]pyrrolidin-3-yl}-1H-1,3-benzodiazole
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.564; PWWDCRQZITYKDV-UHFFFAOYSA-N; [M+H]+; 1-benzyl-2-piperazin-1-ylbenzimidazole
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.125; HNEGCRMUYSKRRR-IKIFYQGPSA-N; [M+H]+; [(1S,2R,7R,9R,11R,12S)-1,2,5-trimethylspiro[8-oxatricyclo[7.2.1.02,7]dodec-5-ene-12,2'-oxirane]-11-yl] acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.400; QTMHHQFADWIZCP-UHFFFAOYSA-N; [M+H]+; 4-decanoyloxybenzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.739; VQHITFFJBFOMBG-UHFFFAOYSA-N; [M+H]+; 6-(4-methylpiperazin-1-yl)-11H-benzo[b][1,4]benzodiazepine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.722; VBBXZFLAYWAXSK-YRNVUSSQSA-N; [M+H]+; (E)-3-(1-acetyloxy-3,7-dimethyl-2,4,5,6,7,7a-hexahydro-1H-inden-4-yl)-2-methylprop-2-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.652; RNCMBSSLYOAVRT-UHFFFAOYSA-N; [M+H]+; 2-(7-methyloctoxycarbonyl)benzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.530; KHDNBLKBTBOSDJ-UHFFFAOYSA-N; [M+H]+; 4-O-(2-ethylhexyl) 1-O-methyl benzene-1,4-dicarboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.485; OZXJPPYWZVBMGW-WIAGQQCESA-N; [M+H]+; [(1R,2R,10R)-1,2,5-trimethylspiro[8-oxatricyclo[7.2.1.02,7]dodec-5-ene-12,2'-oxirane]-10-yl] acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.428; ULSQQMGMCDEPFA-UHFFFAOYSA-N; [M+H]+; 3-methoxycarbonyl-2,2,3-tris(prop-1-enyl)hex-4-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.399; ZZZDGYZKGIPSPD-UHFFFAOYSA-N; [M+H]+; (3a,4-dimethyl-4'-methylidene-2'-oxospiro[3,4,5,6,7,7a-hexahydro-1H-indene-2,3'-oxolane]-1-yl) acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.384; CXZIQFLLAXJLDS-UHFFFAOYSA-N; [M+H]+; (6-hydroxy-3,4a,5-trimethyl-5,6,7,8,8a,9-hexahydro-4H-benzo[f][1]benzofuran-4-yl) acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.352; VYIMTYRAXWNXFU-QZTJIDSGSA-N; [M+H]+; 1-pyridin-2-yl-N-[(1R,2R)-2-(pyridin-2-ylmethylideneamino)cyclohexyl]methanimine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.341; VRFMFQHSDWKYDM-UHFFFAOYSA-N; [M+H]+; 6-O-benzyl 1-O-butyl hexanedioate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.318; KMNVXQHNIWUUSE-UHFFFAOYSA-N; [M+H]+; 1-(4-hydroxy-3-methoxyphenyl)decane-3,5-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.179; RJFYLVAMNLWRKY-UHFFFAOYSA-N; [M+H]+; 2-(3,5,5-trimethylhexoxycarbonyl)benzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.150; LIKVLPPQQFOMTB-UHFFFAOYSA-N; [M+H]+; 3-methyl-2-(2,2,4,4-tetramethylpentanoyloxy)benzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.147; RKLVCFOQSMXOMY-UHFFFAOYSA-N; [M+H]+; 2,5-diazatetracyclo[13.4.0.02,7.08,13]nonadeca-1(19),8,10,12,15,17-hexaene-5-carboximidamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.120; MNQOAYZWZSDAKZ-BBYAVRKXSA-N; [M+H]+; [(6E,10E)-3,6,10-trimethyl-2-oxo-3a,4,5,8,9,11a-hexahydro-3H-cyclodeca[b]furan-4-yl] acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.070; OVFUMSCEVVSWKQ-UHFFFAOYSA-N; [M+H]+; [3-(acetyloxymethyl)-3-tricyclo[5.2.1.02,6]decanyl]methyl prop-2-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.964; AKRXOIHOWVDUBX-UHFFFAOYSA-N; [M+H]+; N',N'-dimethyl-N-(2-phenylquinazolin-4-yl)ethane-1,2-diamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.946; NRLZOXBFNXPDKJ-ZYFOBHMOSA-N; [M+H]+; (6aR,9R)-7-methyl-9-(1H-pyrazol-5-yl)-6,6a,8,9,10,10a-hexahydro-4H-indolo[4,3-fg]quinoline
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.787; LAGNNAWSJPPMCH-UHFFFAOYSA-N; [M+H]+; 3-hydroxy-2-[(2-hydroxy-4,4-dimethyl-6-oxocyclohexen-1-yl)methyl]-5,5-dimethylcyclohex-2-en-1-one
