ACCESSION: MSBNK-SMB_Measured-HSA015P0141002
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 23
COMMENT: RAW_SPEC {'EL05_pos_2691': {'bp': 525151.0, 'sum': 2144516.0}, 'EL23_pos_2697': {'bp': 496665.0, 'sum': 1877272.0}, 'EL16_pos_2673': {'bp': 466287.0, 'sum': 1900986.0}, 'EL01_pos_2690': {'bp': 441152.0, 'sum': 1751281.0}, 'EL20_pos_2679': {'bp': 439715.0, 'sum': 1824401.0}, 'EL17_pos_2679': {'bp': 439412.0, 'sum': 1890434.0}, 'EL09_pos_2673': {'bp': 435446.0, 'sum': 1834718.0}, 'EL02_pos_2685': {'bp': 431038.0, 'sum': 2113726.0}, 'EL19_pos_2703': {'bp': 428817.0, 'sum': 1933411.0}, 'EL22_pos_2697': {'bp': 419195.0, 'sum': 2073416.0}, 'EL06_pos_2685': {'bp': 413526.0, 'sum': 2005543.0}, 'EL04_pos_2709': {'bp': 412352.0, 'sum': 1660095.0}, 'EL08_pos_2685': {'bp': 404793.0, 'sum': 1733056.0}, 'EL14_pos_2680': {'bp': 396847.0, 'sum': 1746391.0}, 'EL12_pos_2667': {'bp': 381957.0, 'sum': 1769456.0}, 'EL15_pos_2673': {'bp': 380621.0, 'sum': 1799544.0}, 'EL21_pos_2679': {'bp': 380464.0, 'sum': 1711572.0}, 'EL24_pos_2722': {'bp': 375850.0, 'sum': 1663232.0}, 'EL18_pos_2687': {'bp': 374047.0, 'sum': 1713466.0}, 'EL07_pos_2679': {'bp': 358253.0, 'sum': 1641952.0}, 'EL13_pos_2686': {'bp': 358222.0, 'sum': 1747404.0}, 'EL11_pos_2667': {'bp': 353539.0, 'sum': 1705119.0}, 'EL10_pos_2685': {'bp': 348677.0, 'sum': 1662603.0}}
COMMENT: RETENTION_TIME_STDEV 0.020
COMMENT: PRECURSOR_M/Z_RAW 141.138722
COMMENT: PRECURSOR_M/Z_STDEV 0.000054
COMMENT: PRECURSOR_IN_MS1 mz 141.138583; int 55.562; delta(ppm) 0.980082
COMMENT: PROPOSED_CHARGE_STATE +1; mz 142.141865; int 4.582; cor 0.744
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.278; C8H16N2; [M+H]+; delta(ppm) -0.278310
COMMENT: PROPOSED_MF MS-FINDER 4.766; C8H16N2; [M+H]+; delta(ppm) -0.276020
COMMENT: PROPOSED_MF SIRIUS6_Sirius 5.990; C8H16N2; [M+H]+; delta(ppm) -0.276020
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C8H16N2; [M+H]+; delta(ppm) -0.276020
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.800; UYTCLFIOVDWRLD-UHFFFAOYSA-N; [M+H]+; N(C)C12CCN(CC1)CC2
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.622; KAIPKTYOBMEXRR-UHFFFAOYSA-N; [M+H]+; CCCCN1CN(C=C1)C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.582; WYZZNMWIWHRXRM-UHFFFAOYSA-N; [M+H]+; C1CNCCC12CCNC2
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.554; FLFFDGXRTTZWSA-UHFFFAOYSA-N; [M+H]+; N1=C(C)C(C)CN1C(C)C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.543; CZCILZCPHGNFFS-UHFFFAOYSA-N; [M+H]+; N1C(=C(NCC1)C(C)C)C
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.915; KAIPKTYOBMEXRR-UHFFFAOYSA-N; [M+H]+; 1-butyl-3-methyl-2H-imidazole
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.903; CZCILZCPHGNFFS-UHFFFAOYSA-N; [M+H]+; 5-methyl-6-(propan-2-yl)-1,2,3,4-tetrahydropyrazine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.790; ZJQQXBVCDFWYGI-UHFFFAOYSA-N; [M+H]+; 3,3,6,6-tetramethyl-3,4,5,6-tetrahydropyridazine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.735; FLFFDGXRTTZWSA-UHFFFAOYSA-N; [M+H]+; 3,4-dimethyl-1-(propan-2-yl)-4,5-dihydro-1H-pyrazole
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.670; WYZZNMWIWHRXRM-UHFFFAOYSA-N; [M+H]+; 2,8-diazaspiro[4.5]decane
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.659; UYTCLFIOVDWRLD-UHFFFAOYSA-N; [M+H]+; CNP0446300
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; KAIPKTYOBMEXRR-UHFFFAOYSA-N; [M+H]+; 1-butyl-3-methyl-2H-imidazole
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.865; CZCILZCPHGNFFS-UHFFFAOYSA-N; [M+H]+; 5-methyl-6-(propan-2-yl)-1,2,3,4-tetrahydropyrazine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.838; WYZZNMWIWHRXRM-UHFFFAOYSA-N; [M+H]+; 2,8-diazaspiro[4.5]decane
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.838; UYTCLFIOVDWRLD-UHFFFAOYSA-N; [M+H]+; CNP0446300
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.813; FLFFDGXRTTZWSA-UHFFFAOYSA-N; [M+H]+; 3,4-dimethyl-1-(propan-2-yl)-4,5-dihydro-1H-pyrazole
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.813; ZJQQXBVCDFWYGI-UHFFFAOYSA-N; [M+H]+; 3,3,6,6-tetramethyl-3,4,5,6-tetrahydropyridazine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.589; HJGMRAKQWLKWMH-UHFFFAOYSA-N; [M+H]+; 8-methyl-8-azabicyclo[3.2.1]octan-3-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.459; ONHPOXROAPYCGT-MRVPVSSYSA-N; [M+H]+; (9aR)-2,3,4,6,7,8,9,9a-octahydro-1H-pyrido[1,2-a]pyrazine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.301; MDEXMBGPIZUUBI-HTQZYQBOSA-N; [M+H]+; (4aR,8aR)-1,2,3,4,4a,5,6,7,8,8a-decahydroquinoxaline
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.172; WYZZNMWIWHRXRM-UHFFFAOYSA-N; [M+H]+; 2,8-diazaspiro[4.5]decane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.775; NQHVTVSAFRAXPA-YUMQZZPRSA-N; [M+H]+; (2S)-2-[(2S)-pyrrolidin-2-yl]pyrrolidine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.751; IVLIBVDZIYFXBZ-UHFFFAOYSA-N; [M+H]+; 1-(cyclopropylmethyl)piperazine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.702; FFDFQBBNDKGBGI-UHFFFAOYSA-N; [M+H]+; N,N,N',N'-tetramethylbut-2-yne-1,4-diamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.689; RQPDLNSKAAOHTF-HTQZYQBOSA-N; [M+H]+; (4aR,8aR)-1,2,3,4,4a,5,6,7,8,8a-decahydro-1,5-naphthyridine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.659; WJJKCJYVIICABH-UHFFFAOYSA-N; [M+H]+; 1-cyclobutylpiperazine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.606; DHLUQZDOGQUIOO-UHFFFAOYSA-N; [M+H]+; N,N'-diethylbut-2-yne-1,4-diamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.579; RBRDDDOKFJWHNR-UHFFFAOYSA-N; [M+H]+; 2-pentyl-4,5-dihydro-1H-imidazole
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.446; NHNRLASXGHTJKZ-UHFFFAOYSA-N; [M+H]+; 9-methyl-3,9-diazabicyclo[3.3.1]nonane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.441; USJGCZUFFGVFMY-UHFFFAOYSA-N; [M+H]+; 3-(pentylamino)propanenitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.405; HTGKTSVPJJNEMQ-UHFFFAOYSA-N; [M+H]+; (1-prop-2-enylpyrrolidin-2-yl)methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.378; HFZLSTDPRQSZCQ-QMMMGPOBSA-N; [M+H]+; 1-[(3S)-pyrrolidin-3-yl]pyrrolidine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.377; OQHQOOLVQDEIGL-UHFFFAOYSA-N; [M+H]+; 2-methyl-2,7-diazaspiro[4.4]nonane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.358; CXDJAFGJFWDOHN-UHFFFAOYSA-N; [M+H]+; 1-prop-2-enyl-1,4-diazepane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.334; LAWAERKRWYQEEN-FKJILZIQSA-N; [M+H]+; (E)-N-[(Z)-butan-2-ylideneamino]butan-2-imine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.311; ZUILOGVUGKBLHW-UHFFFAOYSA-N; [M+H]+; 3-methyl-1,2,3,4,6,7,8,8a-octahydropyrrolo[1,2-a]pyrazine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.309; XQRNOQYMHPJDCY-UHFFFAOYSA-N; [M+H]+; 1-cyclopropylpiperidin-4-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.301; NUVVGLXJJPTXRJ-UHFFFAOYSA-N; [M+H]+; 4-(diethylamino)butanenitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.286; ALGGPCBCKOVRKZ-UHFFFAOYSA-N; [M+H]+; 8-ethyl-3,8-diazabicyclo[3.2.1]octane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.272; LEGNYJMRADOJNA-OCAPTIKFSA-N; [M+H]+; (3aS,6aR)-5-ethyl-2,3,3a,4,6,6a-hexahydro-1H-pyrrolo[3,4-c]pyrrole
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.272; TZEWMPTWEWTXOY-UHFFFAOYSA-N; [M+H]+; 2-(diethylamino)butanenitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.266; IHHSGFCGZKLBKI-UHFFFAOYSA-N; [M+H]+; 4-ethyl-4,7-diazaspiro[2.5]octane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.242; CJURZHVBRCKLPN-UHFFFAOYSA-N; [M+H]+; 2-aminooctanenitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.235; RCJOBLVEKCLVPT-UHFFFAOYSA-N; [M+H]+; 2-amino-2-methylheptanenitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.230; QOIARYNCRPZCTG-UHFFFAOYSA-N; [M+H]+; 7-methyl-2,7-diazaspiro[3.5]nonane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.230; ZFQYTSCUGODUDB-UHFFFAOYSA-N; [M+H]+; 2-(dipropylamino)acetonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.229; HZIOUJPPUCIXBS-UHFFFAOYSA-N; [M+H]+; 2-methyl-2,7-diazaspiro[3.5]nonane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.225; DDOFLXMWWKLMSZ-UHFFFAOYSA-N; [M+H]+; 4-(azetidin-1-yl)piperidine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.221; MREJHSSUOXPZPS-FIFLTTCUSA-N; [M+H]+; (E)-N-[(E)-butylideneamino]butan-1-imine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.218; HWTLFOPXWFNIAJ-UHFFFAOYSA-N; [M+H]+; 3,8-dimethyl-3,8-diazabicyclo[3.2.1]octane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.195; VCEXBZCDUSJIFF-UHFFFAOYSA-N; [M+H]+; bicyclo[2.2.2]octane-1,4-diamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.186; IAKQYJGYZJGWLB-UHFFFAOYSA-N; [M+H]+; 6,9-diazaspiro[4.5]decane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.181; SRYMNAQUZAVQFT-UHFFFAOYSA-N; [M+H]+; 1-(azetidin-3-yl)piperidine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.168; KZZRCKSXKSHUSD-UHFFFAOYSA-N; [M+H]+; 1-cyclopropyl-1,4-diazepane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.166; XVBWSIVJQVABMM-UHFFFAOYSA-N; [M+H]+; 1,2,3,4,4a,5,6,7,8,8a-decahydro-2,7-naphthyridine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.148; AKYVCAZZLJAUMA-UHFFFAOYSA-N; [M+H]+; 1,2,3,4,4a,5,6,7,8,8a-decahydro-1,6-naphthyridine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.148; NRCDIJJTFDJACX-UHFFFAOYSA-N; [M+H]+; 9-methyl-3,9-diazabicyclo[4.2.1]nonane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.147; RUFSHRICEZJQDT-UHFFFAOYSA-N; [M+H]+; N-cyclopropylpiperidin-4-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.136; UCWAUSRHBDLEGE-UHFFFAOYSA-N; [M+H]+; 2-methyl-2,8-diazaspiro[3.5]nonane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.131; BKVNPJOJIGXEPB-UHFFFAOYSA-N; [M+H]+; 2-methyl-1,3,3a,4,5,6,7,7a-octahydropyrrolo[3,4-c]pyridine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.126; JEXCKZNACNENIV-UHFFFAOYSA-N; [M+H]+; 1-(1-methylcyclopropyl)piperazine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.122; YSMMVKXAJZFXHK-UHFFFAOYSA-N; [M+H]+; 1,2,3,5,6,7-hexahydropyrrolizin-8-ylmethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.120; RBFAPBHHGYLKEK-UHFFFAOYSA-N; [M+H]+; 1,2,3,5,6,7,8,8a-octahydroindolizin-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.119; JTFHNFCIQLHQAY-UHFFFAOYSA-N; [M+H]+; 1-methyl-1,2,3,4,6,7,8,8a-octahydropyrrolo[1,2-a]pyrazine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.117; YNVCEIJDTGJKRB-UHFFFAOYSA-N; [M+H]+; 2-cyclopropyl-1-methylpiperazine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.116; RCFBNCONEUWPDT-UHFFFAOYSA-N; [M+H]+; 6-methyl-2,6-diazaspiro[3.5]nonane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.116; NLSCFLSNWRVGLP-UHFFFAOYSA-N; [M+H]+; 1-azabicyclo[2.2.2]octan-3-ylmethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.115; RYZBSUHXHUVTAA-UHFFFAOYSA-N; [M+H]+; 5,8-diazaspiro[3.6]decane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.110; QBNOLQLKVNGFCG-UHFFFAOYSA-N; [M+H]+; 2,3,4,5,7,8,9,9a-octahydro-1H-pyrrolo[1,2-a][1,4]diazepine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.110; FLMMACLWTFUFRQ-UHFFFAOYSA-N; [M+H]+; 6-methyl-1,2,3,3a,4,5,7,7a-octahydropyrrolo[2,3-c]pyridine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.108; ACSQOHDWJKTBRH-JGVFFNPUSA-N; [M+H]+; (4aS,7aS)-6-methyl-1,2,3,4,4a,5,7,7a-octahydropyrrolo[3,4-b]pyridine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.105; OWFQLZVALHPYAC-UHFFFAOYSA-N; [M+H]+; 7-methyl-1,7-diazaspiro[3.5]nonane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.104; USODSUHAPJYOJV-UHFFFAOYSA-N; [M+H]+; 5-methyl-5,8-diazaspiro[3.5]nonane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.103; IQEDRJJKXCQPMH-UHFFFAOYSA-N; [M+H]+; 1-cyclopropyl-3-methylpiperazine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.102; ADMXMXNXEITSAX-UHFFFAOYSA-N; [M+H]+; 1-methyl-1,7-diazaspiro[4.4]nonane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.100; WWZAQUJXWBZQLQ-UHFFFAOYSA-N; [M+H]+; 1-(cyclopropylmethyl)pyrrolidin-3-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.098; DGKKRYRUSCGLGJ-UHFFFAOYSA-N; [M+H]+; 1-methyl-2,3,3a,4,5,6,7,7a-octahydropyrrolo[2,3-c]pyridine
