ACCESSION: MSBNK-SMB_Measured-HSA015P0239008
RECORD_TITLE: Characterized; Dehydrodoisynolacid = Bisdehydrodoisynolacid; LC-ESI-QFT; MS2; POSITIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was characterized at Level 3 automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 13
COMMENT: RAW_SPEC {'EL11_pos_2969': {'bp': 224877.0, 'sum': 1476769.0}, 'EL04_pos_2984': {'bp': 187836.0, 'sum': 1327930.0}, 'EL22_pos_2990': {'bp': 184694.0, 'sum': 1442549.0}, 'EL06_pos_2974': {'bp': 184093.0, 'sum': 1346983.0}, 'EL10_pos_2974': {'bp': 175727.0, 'sum': 1257788.0}, 'EL08_pos_2975': {'bp': 174902.0, 'sum': 1285598.0}, 'EL14_pos_2980': {'bp': 171227.0, 'sum': 1311601.0}, 'EL09_pos_2974': {'bp': 168898.0, 'sum': 1288555.0}, 'EL05_pos_2990': {'bp': 168597.0, 'sum': 1231439.0}, 'EL24_pos_3002': {'bp': 166749.0, 'sum': 1208554.0}, 'EL20_pos_2968': {'bp': 129531.0, 'sum': 978455.0}, 'EL23_pos_2995': {'bp': 128334.0, 'sum': 1043326.0}, 'EL19_pos_2993': {'bp': 116527.0, 'sum': 1032214.0}}
COMMENT: RETENTION_TIME_STDEV 0.014
COMMENT: PRECURSOR_M/Z_RAW 239.175423
COMMENT: PRECURSOR_M/Z_STDEV 0.000070
COMMENT: PRECURSOR_IN_MS1 mz 239.175323; int 54.111; delta(ppm) 1.078097
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -206.138; OKRXZNVGRQPRAF; [M+H3N+H]+; 2-[4-(butylamino)phenyl]propanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -207.105; XOTDONLNWOOEMI; [M+H3N+H]+; ethyl (3R)-3-amino-5-phenylpentanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -207.675; WKRKXDRSJVDMGO; [M+H3N+H]+; Ethyl 2-(diethylamino)benzoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -209.490; CVYGPHPMMSHCMF; [M+H3N+H]+; (2S,3R)-2-[(2S)-2-hydroxy-2-phenylethyl]piperidin-3-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -212.011; DOZYXEDPSCDJCQ; [M+H3N+H]+; (S-(R*,R*))-2-(Hydroxyphenylmethyl)-1-pyrrolidinemethanol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -215.191; VIENHFOQVALVRD; [M+H3N+H]+; tert-butyl 4-dimethylaminobenzoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -215.331; KMLMCHZWMDCYPI; [M+H3N+H]+; n-Ethyl-n-acetoxyethyl-m-toluidine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -215.390; LFUIOAXMANYSCA; [M+H3N+H]+; AmbotzBAA0025
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -217.385; QOISWWBTZMFUEL; [M+H3N+H]+; AmbotzHAA1586
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -220.090; AOWFSFIKPZKDKY; [M+H3N+H]+; 1-(3-Hydroxy-4-(propylamino)phenyl)-1-butanone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -220.222; YHCVGGJYRMYIGG; [M+H3N+H]+; 3-(Dimethylamino)-1-(3-methoxyphenyl)-2-methylpropan-1-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -226.508; BLRQXMHAGNJVHO; [M+H3N+H]+; n-benzyl-n-methylvaline
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -228.747; NYCUSYCCGKZKBM; [M+H3N+H]+; 4-(diethylaminoethoxy)benzaldehyde
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -230.057; INOQMQSETMLXJI; [M+H3N+H]+; beta-p-Tolyl-4-morpholineethanol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -230.290; TZPOCDBWQWIDSX; [M+H3N+H]+; AmbotzHAA1573
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -233.119; UTWWXUIOUMVPNU; [M+H3N+H]+; 4-((2-Hydroxyethyl)methylamino)-1-phenyl-1-butanone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -233.325; BYPIURIATSUHDW; [M+H3N+H]+; Deflogon
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -236.290; DSUOQKARORSQFD; [M+H3N+H]+; hexyl 3-aminobenzoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -236.965; ABALXERNRGILFS; [M+H3N+H]+; [4-(acetyloxymethyl)phenyl]methyl-trimethylazanium
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -241.365; QVSFKFIUYYTROV; [M+H3N+H]+; N-Ethyl-3-isopropyl-6-methylsalicylamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -242.622; QJMZEFAKAHFNRX; [M+H3N+H]+; N-(4-hydroxyphenyl)heptanamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -244.561; RTARBDNVQPTOHY; [M+H3N+H]+; 2-(4-Butoxy-m-tolyl)acetamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -246.283; WBTARABKROETNY; [M+H3N+H]+; N-Ethyl-N-(3-phenoxypropyl)acetamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -247.490; FPYVHUMVZLNWJD; [M+H3N+H]+; 1-(3-Hydroxy-4-(methylamino)phenyl)-3-methyl-1-pentanone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -250.501; FFMPNRLNKDYDJN; [M+H3N+H]+; Methyl 2-(dimethylamino)-2-phenylbutyrate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -254.261; RUSUFOFGWALPJC; [M+H3N+H]+; 2-Dmpcb
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -254.860; SMSFWBAOKCZZBF; [M+H3N+H]+; 3-(pentan-3-yl)phenyl methylcarbamate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -256.309; UBZYVWVVDOZXEP; [M+H3N+H]+; [2-(acetyloxymethyl)phenyl]methyl-trimethylazanium
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -256.679; ADOXUXFMOCCJMV; [M+H3N+H]+; 2-Etil-3-cumaranil-(2-ossi)etilammina
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -256.976; LHTOXQCYXYXXEZ; [M+H3N+H]+; Ortho 5,353
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -257.986; OLDLOVICBLVDFQ; [M+H3N+H]+; ACMC-20apmq
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -259.466; QWWDUZKRLMIROL; [M+H3N+H]+; 3''-Hydroxy-2-methylhexananilide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -260.236; RTTCTNLQXCBJSP; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -261.910; CJXRFEACYKDEKK; [M+H3N+H]+; 3-tert-butylphenyl dimethylcarbamate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -262.898; OEFKSVSOXNLODO; [M+H3N+H]+; [3-(acetyloxymethyl)phenyl]methyl-trimethylazanium
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -264.563; PDSSUGSZBIOTAE; [M+H3N+H]+; 3-Phenylpropyl isopropylcarbamate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -265.381; NRFCHMHRBBCUEV; [M+H3N+H]+; 3-phenylpropyl N-propylcarbamate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -265.415; HFHCFOJSFWYMPY; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -267.304; LXELBKKGSDJSKX; [M+H3N+H]+; 2-dimethylaminoethyl 3-phenylpropanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -267.639; KWNYRTDLTSGITQ; [M+H3N+H]+; isobutyl 2-(dimethylamino)benzoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -267.887; OVJJILSKYWXGBM; [M+H3N+H]+; Phenamacide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -267.937; JRICEOSBCKGWME; [M+H3N+H]+; butyl (2,4-dimethylphenyl)carbamate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -268.299; MJTYLDGVLFSXDG; [M+H3N+H]+; O-demethly-N-bis-demethly tramadol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -268.829; RXBKKPJEJZBXOF; [M+H3N+H]+; 2-(1-Propylaminoethyl)-1,4-benzodioxane
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -270.027; APURGTAWCSZZBB; [M+H3N+H]+; t-Boc-2-Ethylaniline
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -271.277; LUGMZFCJHLOENU; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -272.766; FWVZCPVWNAKKJH; [M+H3N+H]+; Isopropyl 4-(4-aminophenyl)butyrate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -274.113; CXZNDVGVXGQJKR; [M+H3N+H]+; 3-[1-hydroxy-2-(1-methylpyrrolidin-2-yl)ethyl]phenol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -275.833; BLKKQITUZVROHP; [M+H3N+H]+; 1-benzyl-3-(hydroxymethyl)piperidin-4-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -275.888; AOXCBRQKKRUDBF; [M+H3N+H]+; 4,5-Dimethyl-2-(morpholinomethyl)phenol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -277.046; WYEGTIGJSHGEID; [M+H3N+H]+; Phenol, 3-(4-propyl-2-morpholinyl)-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -277.258; YMQOKTHPONOAKK; [M+H3N+H]+; Hexyl anthranilate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -278.105; PCUKAVUOEYDTFC; [M+H3N+H]+; 2-(1-Isopropylaminoethyl)-1,4-benzodioxane
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -278.538; ZFXXVVRQQNCNDM; [M+H3N+H]+; 7-(2-aminophenyl)heptanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -278.617; ZHFIAFNZGWCLHU; [M+H3N+H]+; Ifoxetina
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -279.272; WJQBEHIQCILWGF; [M+H3N+H]+; 4-(4-(dimethylamino)butoxy)benzaldehyde
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -280.158; XKYLVMVPFHKXRJ; [M+H3N+H]+; 5-sec-Butyl-4-tolyl methylcarbamate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -285.181; MBRRYUQWSOODEO; [M+H3N+H]+; AmbotzHAA6790
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -286.661; FVXLLERWCAMITA; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -288.957; OPURHWVEAACERL; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -290.335; WDFVHNZXUYLPTG; [M+H3N+H]+; N,N-dimethyl-2-phenoxyoxan-3-amine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -291.575; SUGBUHJVDMJBGE; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -297.309; VYFVOYXLQYHQFL; [M+H3N+H]+; Methyl alpha-cyano-alpha-ethyl-1-cyclohepten-1-acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -297.714; BJOJLTXWCSLMED; [M+H3N+H]+; 3,5-Dipropyl-4-hydroxybenzamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -298.045; RXWKVXFXMNGIIC; [M+H3N+H]+; 5-Heptylpicolinic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -298.476; NFYNTBFSYCCIDQ; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -298.714; TWGSUHAQGNJLBP; [M+H3N+H]+; Fourneau 1053
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -306.274; CKSJXOVLXUMMFF; [M+H3N+H]+; Exalamida
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -306.697; CEHNNXHZTWZRJP; [M+H3N+H]+; 1,2,3,4-Tetrahydro-5,8-dimethoxy-6-methyl-2-naphthalenamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -309.188; TWLQXTYICBLGEN; [M+H3N+H]+; 1,2,3,4-Tetrahydro-5,6-dimethoxy-N-methyl-2-naphthylamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -311.945; PEZHTRGMGFXRCH; [M+H3N+H]+; 2-ethyl-1,1-dimethyl-3,4-dihydroisoquinoline-6,7-diol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -312.975; NMJPUZCRTZHNNA; [M+H3N+H]+; 2-(1-Methylethylaminoethyl)-1,4-benzodioxane
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -313.775; BGWGNDUTMDMIKZ; [M+H3N+H]+; Prosympal
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -316.831; ISLHDMZFJXZWJA; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -316.978; IYJMQRLCWBFHJL; [M+H]+; Undecane, 1,11-diisocyanato-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -318.664; ODRQYAHPAJZPQP; [M+H3N+H]+; Butamoxan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -319.589; KOFJDBKWKCOOLP; [M+H]+; tert-butyl N-[(4-cyanocyclohexyl)methyl]carbamate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -322.409; QAVSBDTVJFBPNA; [M+H3N+H]+; 6,7-dimethoxy-2,2-dimethyl-3,4-dihydro-1H-isoquinolin-2-ium
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -331.799; RWFHGMGEKFBBEM; [M+H3N+H]+; Gentrymine A
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -334.519; XDZWVZVEAHGFPL; [M+H3N+H]+; octahydro-1''H-spiro[1,3-dioxolane-2,2''-naphthalene]-8''a-carbonitrile
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -335.587; CZISOUSQPMDBJE; [M+H3N+H]+; 1-ethyl-7-methoxy-2-methyl-3,4-dihydro-1H-isoquinolin-6-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -337.821; HVVADVLOAKGEQK; [M+H3N+H]+; 5-hydroxy-5-[(2E,4E)-6-methylocta-2,4-dienyl]-1H-pyrrol-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.840; HIXNUSUJXZDHKB; [M+H]+; Oprea1_285120
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.140; XGEJDTHTIFGUEZ; [M+H3N+H]+; 3-amino-3-[4-(2-methylpropyl)phenyl]propanoic Acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -192.034; DNSFMKGQWLZMOJ; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -237.049; XQUHNGVVEAXBOK; [M+H3N+H]+; 2-[1-(3-Bicyclo[4.2.0]octa-1(6),2,4-trienyl)propan-2-ylamino]ethane-1,1-diol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -248.035; BYPIURIATSUHDW; [M+H3N+H]+; (2R)-N-hydroxy-2-[4-(2-methylpropyl)phenyl]propanamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -248.272; DDQHQQRZYRDMQX; [M+H3N+H]+; N-[1-(4-methoxyphenyl)-2-methylpropan-2-yl]acetamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -248.576; XFTXFTVLNZSSKG; [M+H3N+H]+; Acetone, 1-[4-(dimethylaminoethoxy)phenyl]-
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -254.000; ZUZSALQSTSAFBJ; [M+H3N+H]+; 2-(4-(Isobutylamino)phenyl)propionic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -270.672; OKRXZNVGRQPRAF; [M+H3N+H]+; 2-[4-(Butylamino)phenyl]propanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -272.968; HIXNUSUJXZDHKB; [M+H]+; [3-[(Dimethylazaniumyl)methyl]-2-hydroxy-5-methoxyphenyl]methyl-dimethylazanium
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -273.528; CJXRFEACYKDEKK; [M+H3N+H]+; Phenol, m-tert-butyl-, dimethylcarbamate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -274.895; JAFVEPRCOBNCTL; [M+H3N+H]+; 2-(4-methoxyphenyl)-N-(2-methylpropyl)acetamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -278.520; QSENSSPUMHHTQK; [M+H3N+H]+; Trimethyl-[2-(3-methylbenzoyl)oxyethyl]azanium
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -306.818; KEHOIBBPRFRZFW; [M+H]+; (4R,4'R)-2,2'-methylenebis[4,5-dihydro-4-(1-methylethyl)oxazole]
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -355.067; NDBBLLCYPXUQNU; [M+H]+; Tert-butyl 4-(but-3-YN-1-YL)piperazine-1-carboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -387.505; IYJMQRLCWBFHJL; [M+H]+; Undecane-1,11-diyl diisocyanate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -397.853; WMCQRSRSFMERMW; [M+H]+; N,N'-(3-Methylbutylidene)bismethacrylamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -449.556; KBJHHEFKAJHHGN; [M+H]+; 1,5-Dipyrrolidin-1-ylpentane-1,5-dione
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -449.832; CTRVIHQZLPAKIO; [M+H]+; 4-(cyclopropylmethyl)-6-(propan-2-yl)-octahydropyrrolo[3,4-b][1,4]oxazin-3-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -450.054; WGHJILRUKIFCNA; [M+H]+; tert-Butyl 4-cyano-2,2-dimethylpiperidine-1-carboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -460.233; KOFJDBKWKCOOLP; [M+H]+; trans-4-N-Boc-Aminomethyl-cyclohexanecarbonitrile
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -491.545; XQDFUPVITSTOSR; [M+H]+; ochramide b
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.218; HIXNUSUJXZDHKB; [M+H]+; [3-[(Dimethylazaniumyl)methyl]-2-hydroxy-5-methoxyphenyl]methyl-dimethylazanium
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.108; DNSFMKGQWLZMOJ; [M+H3N+H]+; nan
COMMENT: CONFIDENCE Level 3: Tentative candidate, Dehydrodoisynolacid = Bisdehydrodoisynolacid, HIXNUSUJXZDHKB-UHFFFAOYSA-N; Proposed by SIRIUS5_Confidence with FDR < 0.1; Supported by other software with ranking <= 10 CFM-ID:MsfinderDB (1), MetFrag:MsfinderDB (2);
CH$NAME: Dehydrodoisynolacid = Bisdehydrodoisynolacid
CH$NAME: 2,6-bis[(dimethylamino)methyl]-4-methoxyphenol
CH$COMPOUND_CLASS: Natural product
CH$FORMULA: C13H22N2O2
CH$EXACT_MASS: 238.168128
CH$SMILES: CN(C)CC1=CC(=CC(=C1O)CN(C)C)OC
CH$IUPAC: InChI=1S/C13H22N2O2/c1-14(2)8-10-6-12(17-5)7-11(13(10)16)9-15(3)4/h6-7,16H,8-9H2,1-5H3
CH$LINK: INCHIKEY HIXNUSUJXZDHKB-UHFFFAOYSA-N
CH$LINK: PUBCHEM CID:745580
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Cell
AC$INSTRUMENT: Vanquish Flex UHPLC system, Thermo Fisher Scientific - Orbitrap Q Exactive Plus mass spectrometer, Thermo Fisher Scientific
AC$INSTRUMENT_TYPE: LC-ESI-QFT
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY Ramped collision energies of 40 V
AC$MASS_SPECTROMETRY: FRAGMENTATION_MODE CID
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 4.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 5.00; MS2(ppm) 5.00
AC$CHROMATOGRAPHY: COLUMN_NAME ZORBAX Pursuit 3 PFP (3 µm, 2.0 mm x 150 mm; Agilent Technologies)
AC$CHROMATOGRAPHY: FLOW_GRADIENT The gradient profile was linear decrease from 0-25% B from 0-2 min; fast linear increase from 25-35% B from 2-11 min; 95% B hold from 15-20 min;fast linear decrease from 95-0% B from 20-21 min. 
AC$CHROMATOGRAPHY: RETENTION_TIME 4.818
MS$FOCUSED_ION: ION_TYPE [M+H]+
MS$FOCUSED_ION: PRECURSOR_M/Z 239.175308
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-053g-0910000000-21010779fd8a33351d27
PK$ANNOTATION: m/z int m/z_nocal m/z_std(ppm) int_std cor n annotation
  55.0544902 15.9234 55.055198 1.1625 5.97 0.0424 10 f{C4H7}/4.79ppm,p-C9H16N2O2
  57.0700760 25.5458 57.070793 1.2441 10.89 -0.2378 12 f{C4H9}/3.49ppm,p-C9H14N2O2
  67.0543468 33.1232 67.055088 0.6562 5.83 0.6014 12 f{C5H7}/1.79ppm,p-C8H16N2O2
  79.9489077 18.6686 79.949637 1.2633 6.70 0.0000 12 ?
  80.9450863 197.0760 80.945813 0.3212 16.62 -0.2308 13 ?
  81.0699328 27.9114 81.070659 1.6776 11.67 0.5055 13 f{C6H9}/0.69ppm,p-C7H14N2O2
  89.0596740 59.1775 89.060365 1.1790 18.42 -0.0659 13 f{C4H9O2}/-0.36ppm,p-C9H14N2
  93.0572957 24.7206 93.057963 1.3325 8.15 0.0979 12 f{C6H7N1}/-0.05ppm,p-C7H16N1O2
  98.9555576 60.5889 98.956179 1.3541 10.70 -0.6044 13 ?
  108.0807758 63.4246 108.081311 1.0548 18.03 0.4835 13 f{C7H10N1}/0.00ppm,p-C6H13N1O2
  116.9662132 194.6564 116.966680 0.6412 12.42 -0.3077 13 ?
  133.0859878 25.2234 133.086286 1.0369 7.88 -0.0979 12 ?
  136.0757417 573.6308 136.076005 0.2205 145.73 0.7088 13 f{C8H10N1O1}/0.38ppm,p-C5H13N1O1
  140.9660704 242.3813 140.966347 0.5675 16.96 0.0549 13 ?
  141.9856758 18.6387 141.985955 1.9579 3.36 -0.3697 10 ?
  142.9818113 196.9259 142.982093 0.7204 16.12 -0.0604 13 ?
  154.9817741 94.3606 154.982089 1.1485 17.44 -0.3791 13 ?
  157.9804941 94.1816 157.980817 1.2596 12.21 0.0495 13 ?
  158.9767459 999.0000 158.977071 0.2768 33.23 0.0165 13 ?
  159.9769886 64.1111 159.977317 0.9689 9.46 -0.2606 10 ?
  166.9816593 117.8679 166.982008 0.9282 11.96 -0.2418 13 ?
  172.9923556 122.1578 172.992721 0.6532 16.33 -0.0220 13 ?
  182.9767024 152.4836 182.977098 0.5629 17.51 -0.1049 12 ?
  183.9962195 76.0572 183.996619 1.3315 10.22 -0.0220 13 ?
  184.9923326 814.7889 184.992735 0.1892 54.52 -0.0055 13 ?
  194.1175204 685.0017 194.117951 0.2885 185.13 0.8297 13 f{C11H16N1O2}/-0.18ppm,p-C2H7N1
  195.1213023 67.4691 195.121736 1.5939 17.32 0.3007 12 ?
  195.9960729 61.5112 195.996509 1.4694 12.35 -0.3566 12 ?
  196.9923274 641.8677 196.992767 0.2538 47.59 -0.3077 13 ?
  198.9897152 29.7411 198.990161 1.9046 7.74 -0.2485 10 ?
  199.9912290 19.6184 199.991678 0.9550 4.60 0.0667 10 ?
  200.9872456 227.5578 200.987693 0.5971 22.91 -0.2418 13 ?
  215.0029991 79.8483 215.003412 0.8977 12.84 -0.0699 12 ?
  227.0028856 193.0990 227.003262 0.6696 19.06 -0.0879 13 ?
  239.0029045 118.9215 239.003262 1.0125 16.86 -0.5165 13 ?
  239.1754643 263.4184 239.175822 0.8153 60.71 1.0000 13 f{C13H23N2O2}/0.25ppm,p
  240.1770391 31.0158 240.177398 1.7695 6.29 0.2970 10 ?
PK$NUM_PEAK: 37
PK$PEAK: m/z int. rel.int.
  55.054490 15.92 15
  57.070076 25.55 25
  67.054347 33.12 33
  79.948908 18.67 18
  80.945086 197.08 197
  81.069933 27.91 27
  89.059674 59.18 59
  93.057296 24.72 24
  98.955558 60.59 60
  108.080776 63.42 63
  116.966213 194.66 194
  133.085988 25.22 25
  136.075742 573.63 573
  140.966070 242.38 242
  141.985676 18.64 18
  142.981811 196.93 196
  154.981774 94.36 94
  157.980494 94.18 94
  158.976746 999.00 999
  159.976989 64.11 64
  166.981659 117.87 117
  172.992356 122.16 122
  182.976702 152.48 152
  183.996220 76.06 76
  184.992333 814.79 814
  194.117520 685.00 685
  195.121302 67.47 67
  195.996073 61.51 61
  196.992327 641.87 641
