ACCESSION: MSBNK-SMB_Measured-HSA015P0600000
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 15
COMMENT: RAW_SPEC {'EL14_pos_1013': {'bp': 1001731.0, 'sum': 5829339.0}, 'EL02_pos_1013': {'bp': 955782.0, 'sum': 5218694.0}, 'EL01_pos_1009': {'bp': 937723.0, 'sum': 5830669.0}, 'EL22_pos_1018': {'bp': 816307.0, 'sum': 4780949.0}, 'EL03_pos_1048': {'bp': 737500.0, 'sum': 4316429.0}, 'EL17_pos_1009': {'bp': 627887.0, 'sum': 3398428.0}, 'EL10_pos_1013': {'bp': 622052.0, 'sum': 3788807.0}, 'EL08_pos_1016': {'bp': 500282.0, 'sum': 3004256.0}, 'EL21_pos_1013': {'bp': 500004.0, 'sum': 3384301.0}, 'EL18_pos_1013': {'bp': 481704.0, 'sum': 2927777.0}, 'EL15_pos_1018': {'bp': 422625.0, 'sum': 2433761.0}, 'EL04_pos_1025': {'bp': 404068.0, 'sum': 2436306.0}, 'EL12_pos_1013': {'bp': 403568.0, 'sum': 2318070.0}, 'EL13_pos_1016': {'bp': 369640.0, 'sum': 2111725.0}, 'EL11_pos_1016': {'bp': 360926.0, 'sum': 2101975.0}}
COMMENT: RETENTION_TIME_STDEV 0.006
COMMENT: PRECURSOR_M/Z_RAW 600.283931
COMMENT: PRECURSOR_M/Z_STDEV 0.000159
COMMENT: PRECURSOR_IN_MS1 mz 600.283703; int 352.308; delta(ppm) 0.327091
COMMENT: PROPOSED_MF MS-FINDER 2.363; C16H54N7O6PS4; [M+H]+; delta(ppm) 1.469410
COMMENT: PROPOSED_MF MS-FINDER 2.358; C19H29N21O3; [M+H]+; delta(ppm) 0.432498
COMMENT: PROPOSED_MF MS-FINDER 2.356; C22H47N7O6P2S; [M+H]+; delta(ppm) -3.148026
COMMENT: PROPOSED_MF MS-FINDER 2.355; C23H56NO6P3S2; [M+H]+; delta(ppm) 0.496503
COMMENT: PROPOSED_MF MS-FINDER 2.349; C31H42N3O7P; [M+H]+; delta(ppm) 0.746068
COMMENT: PROPOSED_MF MS-FINDER 2.341; C17H50N11O2PS4; [M+H]+; delta(ppm) -0.758561
COMMENT: PROPOSED_MF MS-FINDER 2.341; C15H50N7O11PS2; [M+H]+; delta(ppm) 2.917094
COMMENT: PROPOSED_MF MS-FINDER 2.339; C15H37N17O7S; [M+H]+; delta(ppm) -2.955414
COMMENT: PROPOSED_MF MS-FINDER 2.336; C15H45N13O6S3; [M+H]+; delta(ppm) -2.175126
COMMENT: PROPOSED_MF MS-FINDER 2.333; C26H37N11O4S; [M+H]+; delta(ppm) 2.355256
COMMENT: PROPOSED_MF MS-FINDER 2.325; C11H41N19O4S3; [M+H]+; delta(ppm) 2.298304
COMMENT: PROPOSED_MF MS-FINDER 2.322; C22H53N3O7S4; [M+H]+; delta(ppm) -0.252379
COMMENT: PROPOSED_MF MS-FINDER 2.314; C17H47N9O8P2S; [M+H]+; delta(ppm) 3.553376
COMMENT: PROPOSED_MF MS-FINDER 2.310; C22H55N3O5P2S3; [M+H]+; delta(ppm) -2.367739
COMMENT: PROPOSED_MF MS-FINDER 2.296; C13H30N25O2P; [M+H]+; delta(ppm) 2.154289
COMMENT: PROPOSED_MF MS-FINDER 2.282; C32H38N7O3P; [M+H]+; delta(ppm) -1.481900
COMMENT: PROPOSED_MF MS-FINDER 2.279; C20H45N3O17; [M+H]+; delta(ppm) 2.642984
COMMENT: PROPOSED_MF MS-FINDER 2.264; C15H53N9O5S5; [M+H]+; delta(ppm) -1.394837
COMMENT: PROPOSED_MF MS-FINDER 2.261; C25H51N3O5P2S2; [M+H]+; delta(ppm) 3.248156
COMMENT: PROPOSED_MF MS-FINDER 2.260; C21H53N3O8P4; [M+H]+; delta(ppm) -3.035423
COMMENT: PROPOSED_MF MS-FINDER 2.260; C18H41N13O6S2; [M+H]+; delta(ppm) 3.440771
COMMENT: PROPOSED_MF MS-FINDER 2.253; C23H41N11O4S2; [M+H]+; delta(ppm) -3.260629
COMMENT: PROPOSED_MF MS-FINDER 2.237; C20H50N5O9PS2; [M+H]+; delta(ppm) -3.784299
COMMENT: PROPOSED_MF MS-FINDER 2.232; C10H37N19O9S; [M+H]+; delta(ppm) 3.745991
COMMENT: PROPOSED_MF MS-FINDER 2.231; C29H45NO10S; [M+H]+; delta(ppm) 0.109790
COMMENT: PROPOSED_MF MS-FINDER 2.228; C19H37N17O2S2; [M+H]+; delta(ppm) 1.212791
COMMENT: PROPOSED_MF MS-FINDER 2.228; C20H38N15O3PS; [M+H]+; delta(ppm) 4.077053
COMMENT: PROPOSED_MF MS-FINDER 2.218; C32H46N3O2PS2; [M+H]+; delta(ppm) -0.701610
COMMENT: PROPOSED_MF MS-FINDER 2.214; C22H52NO11P3; [M+H]+; delta(ppm) 1.944184
COMMENT: PROPOSED_MF MS-FINDER 2.210; C12H34N21O6P; [M+H]+; delta(ppm) 4.382274
COMMENT: PROPOSED_MF MS-FINDER 2.197; C23H33N15O5; [M+H]+; delta(ppm) -4.040915
COMMENT: PROPOSED_MF MS-FINDER 2.187; C20H42N9O10P; [M+H]+; delta(ppm) -4.564584
COMMENT: PROPOSED_MF MS-FINDER 2.185; C15H47N13O4P2S2; [M+H]+; delta(ppm) -4.290478
COMMENT: PROPOSED_MF MS-FINDER 2.152; C23H54NO8PS3; [M+H]+; delta(ppm) 2.611875
COMMENT: PROPOSED_MF MS-FINDER 2.152; C23H49N7O3S4; [M+H]+; delta(ppm) -2.480342
COMMENT: PROPOSED_MF MS-FINDER 2.150; C17H55N5O7P2S3; [M+H]+; delta(ppm) 4.333674
COMMENT: PROPOSED_MF MS-FINDER 2.144; C29H47NO8P2; [M+H]+; delta(ppm) -2.005572
COMMENT: PROPOSED_MF MS-FINDER 2.140; C16H62N3O5PS6; [M+H]+; delta(ppm) 2.249705
COMMENT: PROPOSED_MF MS-FINDER 2.137; C30H43N5O4P2; [M+H]+; delta(ppm) -4.233528
COMMENT: PROPOSED_MF MS-FINDER 2.133; C25H41N7O8S; [M+H]+; delta(ppm) 4.583241
COMMENT: PROPOSED_MF MS-FINDER 2.129; C30H49NO5S3; [M+H]+; delta(ppm) -1.337886
COMMENT: PROPOSED_MF MS-FINDER 2.125; C17H37N13O11; [M+H]+; delta(ppm) 4.888461
COMMENT: PROPOSED_MF MS-FINDER 2.124; C26H45N7O3S3; [M+H]+; delta(ppm) 3.135552
COMMENT: PROPOSED_MF MS-FINDER 2.088; C34H33N9O2; [M+H]+; delta(ppm) 1.269742
COMMENT: PROPOSED_MF MS-FINDER 2.073; C24H47N3O10P2; [M+H]+; delta(ppm) 4.695846
COMMENT: PROPOSED_MF MS-FINDER 2.068; C24H58NO3PS5; [M+H]+; delta(ppm) 1.164192
COMMENT: PROPOSED_MF MS-FINDER 2.063; C20H58NO8PS4; [M+H]+; delta(ppm) -3.004013
COMMENT: PROPOSED_MF MS-FINDER 2.061; C18H49N9O5S4; [M+H]+; delta(ppm) 4.221069
COMMENT: PROPOSED_MF MS-FINDER 2.054; C13H50N11O7PS3; [M+H]+; delta(ppm) -4.926750
COMMENT: PROPOSED_MF MS-FINDER 2.049; C18H53N3O12S3; [M+H]+; delta(ppm) -4.420571
COMMENT: PROPOSED_MF MS-FINDER 2.048; C38H37N3O4; [M+H]+; delta(ppm) -3.203679
COMMENT: PROPOSED_MF MS-FINDER 2.045; C28H46N3O7PS; [M+H]+; delta(ppm) -4.869799
COMMENT: PROPOSED_MF MS-FINDER 2.030; C22H50NO13PS; [M+H]+; delta(ppm) 4.059563
COMMENT: PROPOSED_MF MS-FINDER 2.024; C20H46N11O2PS3; [M+H]+; delta(ppm) 4.857352
COMMENT: PROPOSED_MF MS-FINDER 2.007; C12H37N23S3; [M+H]+; delta(ppm) 0.070329
COMMENT: PROPOSED_MF MS-FINDER 1.984; C27H33N15S; [M+H]+; delta(ppm) 0.127280
COMMENT: PROPOSED_MF MS-FINDER 1.962; C25H45NO15; [M+H]+; delta(ppm) -4.058405
COMMENT: PROPOSED_MF MS-FINDER 1.961; C19H45N13OS4; [M+H]+; delta(ppm) 1.993085
COMMENT: PROPOSED_MF MS-FINDER 1.917; C16H41N17O2S3; [M+H]+; delta(ppm) -4.403081
COMMENT: PROPOSED_MF MS-FINDER 1.895; C23H57N3O2S6; [M+H]+; delta(ppm) -1.700054
COMMENT: PROPOSED_MF MS-FINDER 1.876; C33H45NO5S2; [M+H]+; delta(ppm) 4.278020
COMMENT: PROPOSED_MF MS-FINDER 1.855; C34H41N5OS2; [M+H]+; delta(ppm) 2.050037
COMMENT: PROPOSED_MF MS-FINDER 1.818; C31H37N9O2S; [M+H]+; delta(ppm) -4.346130
COMMENT: PROPOSED_MF MS-FINDER 1.809; C35H42N3O2PS; [M+H]+; delta(ppm) 4.914304
COMMENT: PROPOSED_MF MS-FINDER 1.753; C16H49N13OS5; [M+H]+; delta(ppm) -3.622796
COMMENT: PROPOSED_MF MS-FINDER 1.743; C15H25N27O; [M+H]+; delta(ppm) 4.905952
COMMENT: PROPOSED_MF MS-FINDER 1.721; C26H53N3O2S5; [M+H]+; delta(ppm) 3.915849
COMMENT: PROPOSED_MF MS-FINDER 1.715; C31H45N5OS3; [M+H]+; delta(ppm) -3.565845
COMMENT: PROPOSED_MF MS-FINDER 1.703; C21H62NO3PS6; [M+H]+; delta(ppm) -4.451680
COMMENT: PROPOSED_MF MS-FINDER 1.651; C19H53N9S6; [M+H]+; delta(ppm) 2.773381
COMMENT: PROPOSED_MF MS-FINDER 1.598; C16H57N9S7; [M+H]+; delta(ppm) -2.842509
COMMENT: PROPOSED_MF MS-FINDER 1.562; C34H49NS4; [M+H]+; delta(ppm) 2.830332
COMMENT: PROPOSED_MF MS-FINDER 1.545; C31H53NS5; [M+H]+; delta(ppm) -2.785558
COMMENT: PROPOSED_MF SIRIUS5_Sirius 130.778; C21H41N7O13; [M+H]+; delta(ppm) 0.415008
COMMENT: PROPOSED_MF SIRIUS5_Sirius 120.971; C33H37N5O6; [M+H]+; delta(ppm) 3.497723
COMMENT: PROPOSED_MF SIRIUS5_Sirius 119.326; C30H41N5O6S; [M+H]+; delta(ppm) -2.118175
COMMENT: PROPOSED_MF SIRIUS5_Sirius 104.703; C32H41NO10; [M+H]+; delta(ppm) 5.725713
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C21H41N7O13; [M+H]+; delta(ppm) 0.415008
COMMENT: PROPOSED_MF SIRIUS6_Sirius 240.588; C21H41N7O13; [M+H]+; delta(ppm) 0.415008
COMMENT: PROPOSED_MF SIRIUS6_Sirius 207.498; C25H45NO15; [M+H]+; delta(ppm) -4.058405
COMMENT: PROPOSED_MF SIRIUS6_Sirius 188.876; C22H37N11O9; [M+H]+; delta(ppm) -1.812959
COMMENT: PROPOSED_MF SIRIUS6_Sirius 186.906; C23H33N15O5; [M+H]+; delta(ppm) -4.040915
COMMENT: PROPOSED_MF SIRIUS6_Sirius 186.373; C19H41N11O9S; [M+H]+; delta(ppm) -7.428797
COMMENT: PROPOSED_MF SIRIUS6_Sirius 186.110; C20H42N9O10P; [M+H]+; delta(ppm) -4.564584
COMMENT: PROPOSED_MF SIRIUS6_Sirius 185.930; C23H35F2N11O6; [M+H]+; delta(ppm) 4.164112
COMMENT: PROPOSED_MF SIRIUS6_Sirius 185.497; C22H39F2N7O10; [M+H]+; delta(ppm) 6.392105
COMMENT: PROPOSED_MF SIRIUS6_Sirius 185.229; C25H36F3N9O5; [M+H]+; delta(ppm) -4.440808
COMMENT: PROPOSED_MF SIRIUS6_Sirius 184.913; C18H42FN7O14; [M+H]+; delta(ppm) -1.488513
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C21H41N7O13; [M+H]+; delta(ppm) 0.415008
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.337; VDPUDHCMRLRRCN-JQNIUWEXNA-N; [M+H]+; CN[C@H]1[C@H](O)[C@@H](O)[C@H](CO)O[C@H]1O[C@H]1[C@H](O[C@@H]2[C@@H](O)[C@H](O)[C@@H](NC(N)=N)[C@H](O)[C@H]2NC(N)=N)O[C@@H](CO)[C@]1(O)CO
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.128; GCTMANORMJRAJA-UHFFFAOYSA-N; [M+H]+; O=C1OC(C)CCCC(=O)CCCC=CC=2C=C(O)C(=C(O)C12)C(C3=CC(OC)=C(OC)C(OC)=C3)CC(=O)NCCO
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.122; CFUWRLDIFUOKJG-XCFAXLQJSA-N; [M+H]+; CC1(C(=O)N2C(C(=O)N3CCCC3C2(O1)O)CC4=CC=CC=C4)NC(=O)C5CN(C6CC7=CNC8=CC=CC(=C6C5O)C78)C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.103; FQQZTVHXRZPXNZ-UHFFFAOYSA-N; [M+H]+; O=C(O)CC1C(=CCC(OC2OC(CO)C34OC=C5NC(=CC5=C4CCC2(O)C3O)CC6CCCC6)C1C=C)C(=O)OC
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.099; IKWIWPHIOMXEKT-UHFFFAOYSA-N; [M+H]+; O=C1C=C2C(=CC=C1NC(C(=O)NCCC3=NC=4C=CC=CC4N3)C)C5=C(OC)C(OC)=C(OC)C=C5CCC2NC(=O)C
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.237; VDPUDHCMRLRRCN-JQNIUWEXNA-N; [M+H]+; UNPD72750
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.001; HTERYHQTEBIQTA-SCWBIBQTNA-N; [M+H]+; Obyanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.854; CFUWRLDIFUOKJG-XCFAXLQJSA-N; [M+H]+; (6aR,9R)-N-[(1S)-7-benzyl-2-hydroxy-4-methyl-5,8-dioxo-3-oxa-6,9-diazatricyclo[7.3.0.02,6]dodecan-4-yl]-10-hydroxy-7-methyl-6,6a,8,9,10,11-hexahydro-4H-indolo[4,3-fg]quinoline-9-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.828; AHRNWGXNCFKOII-UYPVSMPXSA-N; [M+H]+; (6aR,9R)-N-[(1S,2S,4R,7S)-7-benzyl-2,10-dihydroxy-4-methyl-5,8-dioxo-3-oxa-6,9-diazatricyclo[7.3.0.02,6]dodecan-4-yl]-7-methyl-6,6a,8,9,10,10a-hexahydro-4H-indolo[4,3-fg]quinoline-9-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.625; IUTRPJIWKLWQJJ-UHFFFAOYSA-N; [M+H]+; 2-({10-acetamido-3,4,5-trimethoxy-13-oxotricyclo[9.5.0.0?,?]hexadeca-1(16),2(7),3,5,11,14-hexaen-14-yl}amino)-N-[(1-methyl-1H-1,3-benzodiazol-2-yl)methyl]propanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.625; FCCPPJJKPMTUAA-UHFFFAOYSA-N; [M+H]+; N-[2-(1H-1,3-benzodiazol-1-yl)ethyl]-2-({10-acetamido-3,4,5-trimethoxy-13-oxotricyclo[9.5.0.0?,?]hexadeca-1(16),2(7),3,5,11,14-hexaen-14-yl}amino)propanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.604; IKWIWPHIOMXEKT-UHFFFAOYSA-N; [M+H]+; N-[2-(1H-1,3-benzodiazol-2-yl)ethyl]-2-({10-acetamido-3,4,5-trimethoxy-13-oxotricyclo[9.5.0.0?,?]hexadeca-1(16),2(7),3,5,11,14-hexaen-14-yl}amino)propanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.587; SRTBIUDMLJHVNE-UHFFFAOYSA-N; [M+H]+; 4-({10-acetamido-3,4,5-trimethoxy-13-oxotricyclo[9.5.0.0?,?]hexadeca-1(16),2(7),3,5,11,14-hexaen-14-yl}amino)-N-(2-methyl-1H-1,3-benzodiazol-6-yl)butanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.584; PUFHBUTXWHIOBY-UHFFFAOYSA-N; [M+H]+; 4-({10-acetamido-3,4,5-trimethoxy-13-oxotricyclo[9.5.0.0?,?]hexadeca-1(16),2(7),3,5,11,14-hexaen-14-yl}amino)-N-(1-methyl-1H-1,3-benzodiazol-5-yl)butanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.577; RJHFXTYBWCEGGM-UHFFFAOYSA-N; [M+H]+; N-[(1H-1,3-benzodiazol-2-yl)methyl]-4-({10-acetamido-3,4,5-trimethoxy-13-oxotricyclo[9.5.0.0?,?]hexadeca-1(16),2(7),3,5,11,14-hexaen-14-yl}amino)butanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.557; KOVXMIZSZJIMNE-UHFFFAOYSA-N; [M+H]+; 6-amino-7-[2-(3,4-dimethoxycyclohexyl)ethyl]-5-{[2-(3,4-dimethoxycyclohexyl)ethyl]carbamoyl}-11-methyl-2-oxo-1,7,9??-triazatricyclo[8.4.0.0?,?]tetradecan-7-ium-14-yl
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.519; VABWBDJRFCXSQJ-UHFFFAOYSA-N; [M+H]+; N-(1H-1,3-benzodiazol-5-yl)-2-({10-acetamido-3,4,5-trimethoxy-13-oxotricyclo[9.5.0.0?,?]hexadeca-1(16),2(7),3,5,11,14-hexaen-14-yl}amino)-3-methylbutanamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -105.570; VDPUDHCMRLRRCN; [M+H]+; O-2-Deoxy-2-(methylamino)-alpha-L-glucopyranosyl-(1-2)-O-3-C-(hydroxymethyl)-alpha-L-lyxofuranosyl-(1-4)-N,N''-diamidinostreptamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.385; VDPUDHCMRLRRCN; [M+H]+; O-2-Deoxy-2-(methylamino)-alpha-L-glucopyranosyl-(1-2)-O-3-C-(hydroxymethyl)-alpha-L-lyxofuranosyl-(1-4)-N,N''-diamidinostreptamine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -108.898; VDPUDHCMRLRRCN; [M+H]+; N-{3-carbamimidamido-4-[(3-{[4,5-dihydroxy-6-(hydroxymethyl)-3-(methylamino)oxan-2-yl]oxy}-4-hydroxy-4,5-bis(hydroxymethyl)oxolan-2-yl)oxy]-2,5,6-trihydroxycyclohexyl}guanidine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -110.089; ATLHDHNZEMANQF; [M+H]+; [(2~{S},3~{S},4~{S},5~{R},6~{S})-2-[(2~{R},3~{R},4~{R},5~{S})-2-[(1~{R},2~{S},3~{R},4~{R},5~{S},6~{R})-2,4-bis[[azaniumylidene(azanyl)methyl]amino]-3,5,6-tris(oxidanyl)cyclohexyl]oxy-4-[bis(oxidanyl)methyl]-5-methyl-4-oxidanyl-oxolan-3-yl]oxy-6-(hydroxymethyl)-4,5-bis(oxidanyl)oxan-3-yl]-methyl-azanium
COMMENT: CONFIDENCE Level 4: Unequivocal precursor ion formula C21H42N7O13; Top hit by both SIRIUS6_Zodiac and MS-FINDER; and SIRIUS5_Sirius(1), SIRIUS5_Zodiac(1);
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Cell
AC$INSTRUMENT: Vanquish Flex UHPLC system, Thermo Fisher Scientific - Orbitrap Q Exactive Plus mass spectrometer, Thermo Fisher Scientific
AC$INSTRUMENT_TYPE: LC-ESI-QFT
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY Ramped collision energies of 40 V
AC$MASS_SPECTROMETRY: FRAGMENTATION_MODE CID
