ACCESSION: MSBNK-SMB_Measured-HSA015P0125006
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.03.05 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.05, Curated 2025.03.05)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 16
COMMENT: RAW_SPEC {'Blanc1-pos_58': {'bp': 222665.0, 'sum': 1995772.0}, 'Blanc1-pos_172': {'bp': 200079.0, 'sum': 1888472.0}, 'Blanc1-pos_248': {'bp': 197699.0, 'sum': 1967182.0}, 'Blanc1-pos_315': {'bp': 188176.0, 'sum': 1968837.0}, 'Blanc1-pos_485': {'bp': 168735.0, 'sum': 1821634.0}, 'Blanc1-pos_413': {'bp': 166453.0, 'sum': 1808227.0}, 'Blanc1-pos_555': {'bp': 148035.0, 'sum': 1636203.0}, 'EL03_pos_118': {'bp': 138747.0, 'sum': 1451519.0}, 'Blanc1-pos_633': {'bp': 137926.0, 'sum': 1592426.0}, 'EL03_pos_57': {'bp': 134360.0, 'sum': 1581026.0}, 'Blanc1-pos_700': {'bp': 134289.0, 'sum': 1551562.0}, 'Blanc1-pos_839': {'bp': 124265.0, 'sum': 1362938.0}, 'Blanc1-pos_767': {'bp': 118558.0, 'sum': 1372958.0}, 'Blanc1-pos_916': {'bp': 108541.0, 'sum': 1287165.0}, 'Blanc1-pos_977': {'bp': 101454.0, 'sum': 1187810.0}, 'Blanc1-pos_1049': {'bp': 99016.0, 'sum': 1143447.0}}
COMMENT: RETENTION_TIME_STDEV 0.500
COMMENT: PRECURSOR_M/Z_RAW 125.096380
COMMENT: PRECURSOR_M/Z_STDEV 0.000035
COMMENT: PRECURSOR_IN_MS1 mz 125.096080; int 48.012; delta(ppm) 0.706248
COMMENT: PROPOSED_MF SIRIUS6_Sirius 95.916; C6H10N3; [M+H]+; delta(ppm) 10.641749
COMMENT: PROPOSED_MF SIRIUS6_Sirius 95.916; C4H7N2; [M+C2H3N+H]+; delta(ppm) 10.641749
COMMENT: PROPOSED_MF SIRIUS6_Sirius 86.060; C8H8B2; [M+H]+; delta(ppm) 190598.903742
COMMENT: PROPOSED_MF SIRIUS6_Sirius 85.293; C4H12OP; [M+H3N+H]+; delta(ppm) -2.562342
COMMENT: PROPOSED_MF SIRIUS6_Sirius 85.293; C3H11NP; [M+CH4O+H]+; delta(ppm) -2.562342
COMMENT: PROPOSED_MF SIRIUS6_Sirius 66.453; C2H5B3O3; [M+H3N+H]+; delta(ppm) 316001.619631
COMMENT: PROPOSED_MF SIRIUS6_Sirius 66.453; C2H8B3NO3; [M+H]+; delta(ppm) 316001.619631
COMMENT: PROPOSED_MF SIRIUS6_Sirius 66.453; CH4B3NO2; [M+CH4O+H]+; delta(ppm) 316001.619631
COMMENT: PROPOSED_MF SIRIUS6_Sirius 66.453; B3H5O3; [M+C2H3N+H]+; delta(ppm) 316001.619631
COMMENT: PROPOSED_MF SIRIUS6_Sirius 40.298; CH6FN5; [M+H3N+H]+; delta(ppm) 12.240634
COMMENT: PROPOSED_MF SIRIUS6_Sirius 40.298; CH9FN6; [M+H]+; delta(ppm) 12.240634
COMMENT: PROPOSED_MF SIRIUS6_Sirius 24.426; C2H10N3P; [M+H3N+H]+; delta(ppm) 8.170777
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C3H8FN2O; [M+H3N+H]+; delta(ppm) 1.507428
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C8H12O; [M+H]+; delta(ppm) -0.091423
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C7H8; [M+CH4O+H]+; delta(ppm) -0.091423
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C4H7N2; [M+C2H3N+H]+; delta(ppm) 10.641749
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.223; BXRHTYIYAZHIHF-JLDDOWRYNA-N; [M+H]+; CC[C@H]1CCC=C1C=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.189; TZJMINBYXYFIGT-UHFFFAOYSA-N; [M+H]+; CCC1=C(C)CCC1=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.067; FRJKTQQNQDTORT-UHFFFAOYSA-N; [M+H]+; CC1=C(C)C(=O)CCC1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.048; DVVATNQISMINCX-YTXTXJHMSA-N; [M+H]+; CCC\C=C\C=C\C=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.019; KNECBQPKWOLHOS-VOTSOKGWSA-N; [M+H]+; C=CCCC\C=C\C=O
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.849; HDURLXYBKGWETC-UHFFFAOYSA-N; [M+H]+; Methyl-1-cyclopenten-1-yl)-ethanone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.834; KSKXSFZGARKWOW-XQRVVYSFSA-N; [M+H]+; 6-Methyl-3,5-heptadien-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.797; AVXVDNJFGZNVAB-UHFFFAOYSA-N; [M+H]+; 3,5,5-Trimethyl-2-cyclopenten-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.755; DVVATNQISMINCX-YTXTXJHMSA-N; [M+H]+; (E,E)-2,4-Octadienal
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.745; FRJKTQQNQDTORT-UHFFFAOYSA-N; [M+H]+; 2,3-Dimethyl-2-cyclohexen-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.745; JLRXGFYYIORWGF-NSLJXJERSA-N; [M+H]+; 2,4-Dimethyl-2E,4E-hexadienal
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.693; FQPWZNFAKNQLON-MDOHGIEYNA-N; [M+H]+; UNPD112261
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.693; PCPJXSJZQTYXTL-JLDDOWRYNA-N; [M+H]+; UNPD92234
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.692; HNZWNWPTJZTRTK-MDOHGIEYNA-N; [M+H]+; UNPD165329
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.689; OGHGFNURIXNXEM-UHFFFAOYSA-N; [M+H]+; UNPD13834
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.689; TZJMINBYXYFIGT-UHFFFAOYSA-N; [M+H]+; UNPD151370
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.689; ZFUZPXVIPQVSDO-UHFFFAOYSA-N; [M+H]+; UNPD122190
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.688; YPHGCKOZJCGDTF-SVGMAFHSNA-N; [M+H]+; UNPD175901
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.688; BXRHTYIYAZHIHF-JLDDOWRYNA-N; [M+H]+; UNPD171140
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.688; PRHPPBJKAONMII-PTFSRLPTSA-N; [M+H]+; UNPD162978
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.674; KEXYAVHJBNJUCG-UHFFFAOYSA-N; [M+H]+; bicyclo[2.2.2]oct-5-en-2-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.660; SLJFKNONPLNAPF-UHFFFAOYSA-N; [M+H]+; 3-ethenyl-7-oxabicyclo[4.1.0]heptane
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.653; CBXNRMOWVZUZQA-BLWKUPHCSA-N; [M+H]+; (E,E)-2,6-Octadienal
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.641; PQDTWWQAAMKDLY-UHFFFAOYSA-N; [M+H]+; 4-(cycloprop-1-en-1-yl)-3-methylbutan-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.636; NOQKKFBBAODEHN-UHFFFAOYSA-N; [M+H]+; 3,5-dimethylcyclohex-2-en-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.621; VWYBQOFZVSNDAW-AATRIKPKSA-N; [M+H]+; 1,5-Octadien-3-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.611; LWRKMRFJEUFXIB-YTXTXJHMSA-N; [M+H]+; trans, trans-3,5-Octadien-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.595; DAGXMELQLQNAGN-ONEGZZNKSA-N; [M+H]+; 5,7-octadienal
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.565; QOUXKANNLNETSX-UHFFFAOYSA-N; [M+H]+; {tricyclo[2.2.1.0?,?]heptan-1-yl}methanol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.523; QYLFHLNFIHBCPR-UHFFFAOYSA-N; [M+H]+; 1-ethynylcyclohexanol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.456; KNECBQPKWOLHOS-VOTSOKGWSA-N; [M+H]+; 2E,7-Octadienal
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.441; OLKHRYQRCJLWLL-UHFFFAOYSA-N; [M+H]+; 2-cyclohex-3-en-1-yloxirane
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.402; WDIFTBWPYIVZNY-UHFFFAOYSA-N; [M+H]+; octa-3,7-dien-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.338; NWZIYQNUCXUJJJ-UHFFFAOYSA-N; [M+H]+; 2-Butylfuran
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.273; JYOVNNBTWWYRGU-UHFFFAOYSA-N; [M+H]+; 2-Isopropyl-5-methylfuran
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.030; RPYZCTABWNSIJH-UHFFFAOYSA-N; [M+H]+; 4-methyl-2-propylfuran
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; LWRKMRFJEUFXIB-YTXTXJHMSA-N; [M+H]+; trans, trans-3,5-Octadien-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; AIKGMUZHUHXBCF-GQCTYLIASA-N; [M+CH3OH+H]+; 1,5-Heptadien-3-yne
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.992; DVVATNQISMINCX-YTXTXJHMSA-N; [M+H]+; (E,E)-2,4-Octadienal
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.977; CBXNRMOWVZUZQA-BLWKUPHCSA-N; [M+H]+; (E,E)-2,6-Octadienal
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.973; PRHPPBJKAONMII-PTFSRLPTSA-N; [M+H]+; UNPD162978
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.957; WDIFTBWPYIVZNY-UHFFFAOYSA-N; [M+H]+; octa-3,7-dien-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.936; BXRHTYIYAZHIHF-JLDDOWRYNA-N; [M+H]+; UNPD171140
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.929; JLRXGFYYIORWGF-NSLJXJERSA-N; [M+H]+; 2,4-Dimethyl-2E,4E-hexadienal
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.903; VWYBQOFZVSNDAW-AATRIKPKSA-N; [M+H]+; 1,5-Octadien-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.899; FQPWZNFAKNQLON-MDOHGIEYNA-N; [M+H]+; UNPD112261
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.898; PQDTWWQAAMKDLY-UHFFFAOYSA-N; [M+H]+; 4-(cycloprop-1-en-1-yl)-3-methylbutan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.894; YPHGCKOZJCGDTF-SVGMAFHSNA-N; [M+H]+; UNPD175901
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.888; HDURLXYBKGWETC-UHFFFAOYSA-N; [M+H]+; Methyl-1-cyclopenten-1-yl)-ethanone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.886; ZFUZPXVIPQVSDO-UHFFFAOYSA-N; [M+H]+; UNPD122190
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.868; TZJMINBYXYFIGT-UHFFFAOYSA-N; [M+H]+; UNPD151370
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.860; KSKXSFZGARKWOW-XQRVVYSFSA-N; [M+H]+; 6-Methyl-3,5-heptadien-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.859; OLKHRYQRCJLWLL-UHFFFAOYSA-N; [M+H]+; 2-cyclohex-3-en-1-yloxirane
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.858; KEXYAVHJBNJUCG-UHFFFAOYSA-N; [M+H]+; bicyclo[2.2.2]oct-5-en-2-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.854; QYLFHLNFIHBCPR-UHFFFAOYSA-N; [M+H]+; 1-ethynylcyclohexanol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.842; OGHGFNURIXNXEM-UHFFFAOYSA-N; [M+H]+; UNPD13834
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.842; KNECBQPKWOLHOS-VOTSOKGWSA-N; [M+H]+; 2E,7-Octadienal
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.840; FRJKTQQNQDTORT-UHFFFAOYSA-N; [M+H]+; 2,3-Dimethyl-2-cyclohexen-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.838; DAGXMELQLQNAGN-ONEGZZNKSA-N; [M+H]+; 5,7-octadienal
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.837; PCPJXSJZQTYXTL-JLDDOWRYNA-N; [M+H]+; UNPD92234
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.831; NOQKKFBBAODEHN-UHFFFAOYSA-N; [M+H]+; 3,5-dimethylcyclohex-2-en-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.816; HNZWNWPTJZTRTK-MDOHGIEYNA-N; [M+H]+; UNPD165329
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.807; YXFVVABEGXRONW-UHFFFAOYSA-N; [M+CH3OH+H]+; Toluene
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.801; AVXVDNJFGZNVAB-UHFFFAOYSA-N; [M+H]+; 3,5,5-Trimethyl-2-cyclopenten-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.794; QOUXKANNLNETSX-UHFFFAOYSA-N; [M+H]+; {tricyclo[2.2.1.0?,?]heptan-1-yl}methanol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.779; SLJFKNONPLNAPF-UHFFFAOYSA-N; [M+H]+; 3-ethenyl-7-oxabicyclo[4.1.0]heptane
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.761; NWZIYQNUCXUJJJ-UHFFFAOYSA-N; [M+H]+; 2-Butylfuran
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.745; PZWQRDVVVKIYLX-UHFFFAOYNA-N; [M+CH3OH+H]+; bicyclo[3.2.0]hepta-2,6-diene
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.733; RPYZCTABWNSIJH-UHFFFAOYSA-N; [M+H]+; 4-methyl-2-propylfuran
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.649; CHVJITGCYZJHLR-UHFFFAOYSA-N; [M+CH3OH+H]+; cyclohepta-1,3,5-triene
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.627; JYOVNNBTWWYRGU-UHFFFAOYSA-N; [M+H]+; 2-Isopropyl-5-methylfuran
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.807; YXFVVABEGXRONW-UHFFFAOYSA-N; [M+CH3OH+H]+; toluene
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.889; SLJFKNONPLNAPF-UHFFFAOYSA-N; [M+H]+; 3-ethenyl-7-oxabicyclo[4.1.0]heptane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.735; DVVATNQISMINCX-YTXTXJHMSA-N; [M+H]+; (2E,4E)-octa-2,4-dienal
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.604; QYLFHLNFIHBCPR-UHFFFAOYSA-N; [M+H]+; 1-ethynylcyclohexan-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.031; CBXNRMOWVZUZQA-BLWKUPHCSA-N; [M+H]+; (2E,6E)-octa-2,6-dienal
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.819; LWRKMRFJEUFXIB-UHFFFAOYSA-N; [M+H]+; octa-3,5-dien-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.724; KSKXSFZGARKWOW-GQCTYLIASA-N; [M+H]+; (3E)-6-methylhepta-3,5-dien-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.710; NWZIYQNUCXUJJJ-UHFFFAOYSA-N; [M+H]+; 2-butylfuran
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.658; LUMNWCHHXDUKFI-UHFFFAOYSA-N; [M+H]+; 2-bicyclo[2.2.1]hept-5-enylmethanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.583; VWYBQOFZVSNDAW-AATRIKPKSA-N; [M+H]+; (5E)-octa-1,5-dien-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.464; GUUFTBQLGJOXEM-FZWLCVONSA-N; [M+H]+; (3E,6E)-octa-3,6-dien-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.461; LTYLUDGDHUEBGX-UHFFFAOYSA-N; [M+H]+; 1-(cyclohexen-1-yl)ethanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.419; BOPCAWBPVSVBMM-UHFFFAOYSA-N; [M+H]+; 6-methylcyclohex-3-ene-1-carbaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.318; OLKHRYQRCJLWLL-UHFFFAOYSA-N; [M+H]+; 2-cyclohex-3-en-1-yloxirane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.264; FRJKTQQNQDTORT-UHFFFAOYSA-N; [M+H]+; 2,3-dimethylcyclohex-2-en-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.260; RSPZSDWVQWRAEF-UHFFFAOYSA-N; [M+CH3OH+H]+; hepta-1,6-diyne
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.236; SJYNFBVQFBRSIB-UHFFFAOYSA-N; [M+CH3OH+H]+; bicyclo[2.2.1]hepta-2,5-diene
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.218; DUUGWLGPIZCNLM-UHFFFAOYSA-N; [M+H]+; oct-2-ynal
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.190; HAUNPYVLVAIUOO-UHFFFAOYSA-N; [M+H]+; 4,4-dimethylcyclohex-2-en-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.120; PPPCDLWSEAOPAD-UHFFFAOYSA-N; [M+H]+; 4,4-dimethylhex-5-ynal
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.111; JDIZEHGMNIBSPL-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-methylhexa-1,5-dien-3-yne
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.104; WOUCJINTQCLGSR-UHFFFAOYSA-N; [M+H]+; oct-6-yn-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.095; CDDGRARTNILYAB-UHFFFAOYSA-N; [M+H]+; 5,5-dimethylcyclohex-2-en-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.080; LIRUAPWFNMOSEL-YUMQZZPRSA-N; [M+H]+; 1-[(1R,2S)-2-cyclopropylcyclopropyl]ethanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.075; JRONMXYZUYUUJB-UHFFFAOYSA-N; [M+H]+; 1-cyclopent-3-en-1-ylpropan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.069; XCQPMRZCCKATIP-UHFFFAOYSA-N; [M+H]+; 2-cyclopropyl-3-methylcyclopropane-1-carbaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.068; YPHGCKOZJCGDTF-UHFFFAOYSA-N; [M+H]+; 4-methylcyclohex-3-ene-1-carbaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.064; DJCDJUMICVADAG-UHFFFAOYSA-N; [M+H]+; 1-cyclohex-3-en-1-ylethanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.061; DIZVAYGKXSYCSO-UHFFFAOYSA-N; [M+H]+; 1-(1-methylcyclopent-2-en-1-yl)ethanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.060; NHIXWDCCYHGFMD-UHFFFAOYSA-N; [M+H]+; 2-cyclohex-2-en-1-ylacetaldehyde
