ACCESSION: MSBNK-SMB_Measured-HSA015P0269005
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.03.05 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.05, Curated 2025.03.05)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 23
COMMENT: RAW_SPEC {'EL19_pos_2505': {'bp': 24995298.0, 'sum': 29802681.0}, 'EL20_pos_2475': {'bp': 21728852.0, 'sum': 25535630.0}, 'EL16_pos_2470': {'bp': 20677692.0, 'sum': 24424514.0}, 'EL18_pos_2487': {'bp': 17885190.0, 'sum': 22062054.0}, 'EL17_pos_2476': {'bp': 14559305.0, 'sum': 17480664.0}, 'EL08_pos_2489': {'bp': 12535406.0, 'sum': 14809561.0}, 'EL06_pos_2488': {'bp': 10933786.0, 'sum': 13084534.0}, 'EL24_pos_2541': {'bp': 7586960.0, 'sum': 8889161.0}, 'EL15_pos_2463': {'bp': 6661496.0, 'sum': 8393021.0}, 'EL21_pos_2476': {'bp': 6370944.0, 'sum': 7790405.0}, 'EL02_pos_2475': {'bp': 6265802.0, 'sum': 7990585.0}, 'EL04_pos_2517': {'bp': 5555861.0, 'sum': 6756940.0}, 'EL01_pos_2487': {'bp': 5373436.0, 'sum': 6799479.0}, 'EL13_pos_2481': {'bp': 4866964.0, 'sum': 6233213.0}, 'EL23_pos_2505': {'bp': 3608518.0, 'sum': 4345702.0}, 'EL14_pos_2469': {'bp': 3590680.0, 'sum': 4921603.0}, 'EL09_pos_2469': {'bp': 3321796.0, 'sum': 4011259.0}, 'EL22_pos_2499': {'bp': 3209965.0, 'sum': 4057443.0}, 'EL03_pos_2727': {'bp': 2315270.0, 'sum': 3067877.0}, 'EL05_pos_2494': {'bp': 2088915.0, 'sum': 2571685.0}, 'EL12_pos_2459': {'bp': 1445544.0, 'sum': 1847005.0}, 'EL10_pos_2489': {'bp': 1186846.0, 'sum': 1569713.0}, 'EL11_pos_2469': {'bp': 379675.0, 'sum': 555286.0}}
COMMENT: RETENTION_TIME_STDEV 0.074
COMMENT: PRECURSOR_M/Z_RAW 269.087954
COMMENT: PRECURSOR_M/Z_STDEV 0.000096
COMMENT: PRECURSOR_IN_MS1 mz 269.087955; int 69.978; delta(ppm) 1.436432
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -138.930; MDWFCNXLWFANLX; [M+H]+; Oprea1_571258
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -139.609; KFQUAMTWOJHPEJ; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -143.754; ZZHJEOWCHAELGO; [M+H]+; 3-Isoinosine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -159.839; NQAZHXBSLFDVKM; [M+H]+; 2''-Deoxyxanthosine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -183.121; WOAUMMAKPRPVRY; [M+H]+; Inosine, 2''-deoxy-7,8-dihydro-8-oxo-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -187.524; QCYSYEMPACIOOP; [M+H]+; 2''-Deoxyoxanosine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -188.608; UKUBRHKAZHFGHP; [M+H]+; 9-pentopyranosyl-3,9-dihydro-6h-purin-6-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -192.588; VKYHXDQOZGKJIN; [M+H]+; ACMC-20mqjn
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -233.341; LJIRBXZDQGQUOO; [M+Na]+; Dihydro-5-azacytidine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -238.120; CCZCDCDASZJFGK; [M+Na]+; 2-Acetamido-2-deoxy-|A-D-glucopyranosyl azide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -245.052; HVWJXIVKNISITK; [M+H]+; ACMC-20mhqm
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -247.859; VIGGJVJXMLXONV; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -278.938; MQWVXXULFGMJBY; [M+H]+; Cpp-phosphate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -282.068; BPRCGRFVRRQDLO; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -292.694; QMOQBVOBWVNSNO; [M+Na]+; Tetraglycine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -310.563; XDQRHMCJMFDNHH; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -310.870; MTCJZZBQNCXKAP; [M+H]+; Laurusin
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -314.647; RJUHZPRQRQLCFL; [M+Na]+; L-Asparaginyl-L-asparagine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -317.503; GSBZMZQCPPJDRM; [M+H]+; N''-(2,4-dinitrophenyl)butanehydrazide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -324.887; JUIZNKLBUQGNHU; [M+Na]+; 2,2-diamino-4-[[(2R,4S,5R)-4-hydroxy-5-(hydroxymethyl)oxolan-2-yl]amino]-1,3-oxazol-5-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -333.704; HGCFOIQIZGBTIS; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -352.721; INOVTBRJCBIPOS; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -359.000; GGEJHJIXRBTJPD; [M+Na]+; Glycyl-asparaginyl-glycine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -471.314; NVAUCWNDTOEUTI; [M+H]+; 4-Morpholinecarboxylic acid, (5-nitrofurfurylidine)hydrazide
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.446; UGQMRVRMYYASKQ; [M+H]+; Inosinum
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.081; LJIRBXZDQGQUOO; [M+Na]+; Dihydro-5-azacytidine
COMMENT: CONFIDENCE Level 5: Exact mass of interest 269.087956; Observed in MS1; Charge state +1;
CH$NAME: Uncharacterized
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Cell
AC$INSTRUMENT: Vanquish Flex UHPLC system, Thermo Fisher Scientific - Orbitrap Q Exactive Plus mass spectrometer, Thermo Fisher Scientific
AC$INSTRUMENT_TYPE: LC-ESI-QFT
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY Ramped collision energies of 40 V
AC$MASS_SPECTROMETRY: FRAGMENTATION_MODE CID
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 4.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 5.00; MS2(ppm) 5.00
AC$CHROMATOGRAPHY: COLUMN_NAME ZORBAX Pursuit 3 PFP (3 µm, 2.0 mm x 150 mm; Agilent Technologies)
AC$CHROMATOGRAPHY: FLOW_GRADIENT The gradient profile was linear decrease from 0-25% B from 0-2 min; fast linear increase from 25-35% B from 2-11 min; 95% B hold from 15-20 min;fast linear decrease from 95-0% B from 20-21 min. 
AC$CHROMATOGRAPHY: RETENTION_TIME 4.028
MS$FOCUSED_ION: PRECURSOR_M/Z 269.087956
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-000i-0900000000-4934c77362d4629456a7
PK$ANNOTATION: m/z int annotation m/z_nocal m/z_std(ppm) int_std cor n
  55.0180753 3.2093 ? 55.018783 0.8179 0.95 1.0000 17
  57.0336512 5.0384 ? 57.034368 0.8591 1.19 0.8857 20
  85.0283932 3.2629 ? 85.029105 1.1526 1.00 0.8066 19
  94.0398964 4.2940 ? 94.040556 1.2123 0.85 0.9020 22
  119.0352222 9.7988 ? 119.035670 1.2517 1.22 0.9143 21
  136.0618429 999.0000 ? 136.062106 0.3528 0.00 0.8897 23
  137.0661555 48.1010 ? 137.066422 0.7369 2.69 0.8735 22
  268.1039414 65.2590 ? 268.104326 0.5296 5.86 0.8922 23
  269.1070691 8.3239 ? 269.107454 1.5904 1.59 0.8846 19
PK$NUM_PEAK: 9
PK$PEAK: m/z int. rel.int.
  55.018075 3.21 3
  57.033651 5.04 5
  85.028393 3.26 3
  94.039896 4.29 4
  119.035222 9.80 9
  136.061843 999.00 999
  137.066156 48.10 48
  268.103941 65.26 65
  269.107069 8.32 8
//
