ACCESSION: MSBNK-SMB_Measured-HSA015P0210001
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 23
COMMENT: RAW_SPEC {'EL13_pos_2930': {'bp': 317779.0, 'sum': 950219.0}, 'EL05_pos_2941': {'bp': 215827.0, 'sum': 765968.0}, 'EL01_pos_2935': {'bp': 203917.0, 'sum': 711755.0}, 'EL16_pos_2929': {'bp': 200530.0, 'sum': 725929.0}, 'EL08_pos_2930': {'bp': 195701.0, 'sum': 647586.0}, 'EL02_pos_2941': {'bp': 194609.0, 'sum': 746806.0}, 'EL09_pos_2929': {'bp': 165050.0, 'sum': 576780.0}, 'EL14_pos_2936': {'bp': 152467.0, 'sum': 580331.0}, 'EL11_pos_2924': {'bp': 140424.0, 'sum': 548078.0}, 'EL07_pos_2929': {'bp': 129806.0, 'sum': 518870.0}, 'EL17_pos_2924': {'bp': 126102.0, 'sum': 526906.0}, 'EL06_pos_2936': {'bp': 122794.0, 'sum': 499673.0}, 'EL24_pos_2959': {'bp': 120836.0, 'sum': 478936.0}, 'EL12_pos_2924': {'bp': 118584.0, 'sum': 487831.0}, 'EL04_pos_2947': {'bp': 95753.0, 'sum': 408140.0}, 'EL23_pos_2948': {'bp': 94817.0, 'sum': 448555.0}, 'EL18_pos_2935': {'bp': 93279.0, 'sum': 426820.0}, 'EL22_pos_2953': {'bp': 91167.0, 'sum': 471618.0}, 'EL10_pos_2936': {'bp': 86533.0, 'sum': 361150.0}, 'EL15_pos_2933': {'bp': 77564.0, 'sum': 345984.0}, 'EL21_pos_2930': {'bp': 73200.0, 'sum': 345623.0}, 'EL20_pos_2930': {'bp': 67874.0, 'sum': 362713.0}, 'EL19_pos_2954': {'bp': 62256.0, 'sum': 354121.0}}
COMMENT: RETENTION_TIME_STDEV 0.013
COMMENT: PRECURSOR_M/Z_RAW 210.112672
COMMENT: PRECURSOR_M/Z_STDEV 0.000053
COMMENT: PRECURSOR_IN_MS1 mz 210.112471; int 96.338; delta(ppm) 1.067414
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.223; SBBWEQLNKVHYCX-JTQLQIEISA-N; [M+H]+; ethyl (2S)-2-amino-3-(4-hydroxyphenyl)propanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.125; OFWBGOZIJRDZGC-UHFFFAOYSA-N; [M+H]+; 2,5-dimethyl-1-(oxolan-3-yl)pyrrole-3-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.072; ZCNAULQFSXEJTD-UHFFFAOYSA-N; [M+H]+; ethyl 5-acetyl-2,4-dimethyl-1H-pyrrole-3-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.066; ALRDOFWBPAZOCW-UHFFFAOYSA-N; [M+H]+; ethyl 4-acetyl-3,5-dimethyl-1H-pyrrole-2-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.044; UCBDNGDXEQXYDK-UHFFFAOYSA-N; [M+H]+; 2-hydroxy-N-[2-(4-hydroxyphenyl)ethyl]propanamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.980; ONCNQZKXMYABQC-UHFFFAOYSA-N; [M+H]+; 2-prop-2-enyl-8-oxa-2-azaspiro[4.5]decane-1,3-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.974; WUQNOBSCYAIJIH-FIPCFZRWSA-N; [M+H]+; (3aR,4S,7R,7aS)-2,3a,7a-trimethyl-4,5,6,7-tetrahydro-4,7-epoxyisoindole-1,3-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.916; YQYUWUKDEVZFDB-UHFFFAOYSA-N; [M+H]+; 1-(7-methoxy-1,3-benzodioxol-5-yl)propan-2-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.911; OSJFSDYUAXAPLF-NSHDSACASA-N; [M+H]+; N-[(2R)-2-hydroxy-2-(3-hydroxyphenyl)ethyl]-N-methylacetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.897; DAQAQWGFAZEZLJ-UHFFFAOYSA-N; [M+H]+; 4-acetyl-5-methyl-3-propyl-1H-pyrrole-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.891; OKIMSBLHXKXTTE-UHFFFAOYSA-N; [M+H]+; (4-methoxy-3,5-dimethylpyridin-2-yl)methyl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.866; KWZFCCHANYEWMZ-UHFFFAOYSA-N; [M+H]+; ethyl 2,5,6-trimethyl-4-oxo-1H-pyridine-3-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.849; ACHPPPPCQUVBSN-UHFFFAOYSA-N; [M+H]+; 2-ethyl-7-methyl-4,5,6,7a-tetrahydro-3aH-4,7-epoxyisoindole-1,3-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.842; BIQMIYWSZZTXEX-UHFFFAOYSA-N; [M+H]+; 1-(3,4-dihydroxyphenyl)-2-(propan-2-ylamino)ethanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.832; GHZNWXGYWUBLLI-UHFFFAOYSA-N; [M+H]+; N-(4-ethoxyphenyl)-2-hydroxypropanamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.830; LXPFLIUKOLTAIJ-UHFFFAOYSA-N; [M+H]+; 4-(4-methoxyanilino)butanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.829; WUZNVFUYFDVUIC-UHFFFAOYSA-N; [M+H]+; N-[2-(3,4-dimethoxyphenyl)ethyl]formamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.826; CKCVYNURNIMPNJ-UHFFFAOYSA-N; [M+H]+; 1-(3,4-dimethoxyphenyl)-2-(methylamino)ethanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.826; MMGJOLVHSCZNTA-UHFFFAOYSA-N; [M+H]+; N-(2,5-dimethoxyphenyl)propanamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.826; ZUGRHGYRHBYRCK-UHFFFAOYSA-N; [M+H]+; 2-(2,4-dimethoxyphenyl)-1,3-oxazolidine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.826; WHRGDXAUJLJDPU-UHFFFAOYSA-N; [M+H]+; 5,8-dimethoxy-1,2,3,4-tetrahydroisoquinolin-4-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.826; TVMVIJPIRBELNT-UHFFFAOYSA-N; [M+H]+; 5,7-dimethoxy-3,4-dihydro-2H-chromen-4-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.826; CBGPYPHIFVEQTQ-UHFFFAOYSA-N; [M+H]+; propan-2-yl N-(4-methoxyphenyl)carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.825; WJJGAKCAAJOICV-JTQLQIEISA-N; [M+H]+; (2S)-2-(dimethylamino)-3-(4-hydroxyphenyl)propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.820; HMBUPGZRJCFUMY-UHFFFAOYSA-N; [M+H]+; tert-butyl 6-(hydroxymethyl)pyridine-3-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.817; HACJXSGWCAADTR-UHFFFAOYSA-N; [M+H]+; propan-2-yl N-(2-methoxyphenyl)carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.817; RYNZNNRQNXTQDO-UHFFFAOYSA-N; [M+H]+; propan-2-yl N-(3-methoxyphenyl)carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.815; SRYGSEVWSLXJDR-UHFFFAOYSA-N; [M+H]+; ethyl 2-(5-ethoxypyridin-2-yl)acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.814; OAUWYIMUEDORPN-UHFFFAOYSA-N; [M+H]+; [1-(3-hydroxyphenyl)-2-(methylamino)ethyl] acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.812; LYTRTSUGQUYFDO-UHFFFAOYSA-N; [M+H]+; ethyl 4-amino-3-ethoxybenzoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.811; DFKAWZDMKJDTFC-UHFFFAOYSA-N; [M+H]+; 2-(aminomethyl)-3-(4-methoxyphenyl)propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.809; GSEIHXWCWAMTTH-NSHDSACASA-N; [M+H]+; (2S)-2-amino-3-(4-methoxyphenyl)-2-methylpropanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.809; PQMZFTXBFKYCMC-UHFFFAOYSA-N; [M+H]+; 3-(2-methoxy-5-methylanilino)propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.809; HJQNVUQTARSZDK-UHFFFAOYSA-N; [M+H]+; tert-butyl N-(3-hydroxyphenyl)carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.809; GQFFGGKZIKRIFE-VIFPVBQESA-N; [M+H]+; (3S)-3-amino-4-(4-methoxyphenyl)butanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.809; LSNDLIKCFHLFKO-JTQLQIEISA-N; [M+H]+; (2S)-2-amino-3-(4-hydroxy-2,6-dimethylphenyl)propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.805; CZFIJMPIIQHVJD-UHFFFAOYSA-N; [M+H]+; (2,2,8-trimethyl-4H-[1,3]dioxino[4,5-c]pyridin-5-yl)methanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.805; KOFRPILEEFGDBE-UHFFFAOYSA-N; [M+H]+; N-[(2,6-dimethoxyphenyl)methyl]acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.805; MZEKGBZMHREMKD-UHFFFAOYSA-N; [M+H]+; methyl 2-(3-methoxyphenyl)-2-(methylamino)acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.804; PMYFVLRWWAQHCM-UHFFFAOYSA-N; [M+H]+; methyl 2-amino-3-(3-hydroxyphenyl)-2-methylpropanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.800; UQLYDIDMLDTUDL-UHFFFAOYSA-N; [M+H]+; tert-butyl N-(2-hydroxyphenyl)carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.797; LCIFJBVMAQCODX-UHFFFAOYSA-N; [M+H]+; 2-tert-butyl-5-methyl-4-nitrophenol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.797; HPMBJEHEKMHVHF-UHFFFAOYSA-N; [M+H]+; ethyl N-(2-ethoxyphenyl)carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.796; CXEMBXXFMPWKTJ-UHFFFAOYSA-N; [M+H]+; methyl 3-amino-4-propan-2-yloxybenzoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.792; HTCMWGAXVKSASC-UHFFFAOYSA-N; [M+H]+; 2-amino-4-(4-hydroxyphenyl)-2-methylbutanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.789; WAFIYOULDIWAKR-UHFFFAOYSA-N; [M+H]+; (2-hydroxy-2-phenylbutyl) carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.789; VSLJXBAAQCDZDY-UHFFFAOYSA-N; [M+H]+; methyl 2-amino-2-(4-hydroxy-3,5-dimethylphenyl)acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.788; LDCVQEHNEIJAPV-UHFFFAOYSA-N; [M+H]+; N-hydroxy-2-(4-propoxyphenyl)acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.785; DRCKQOUJJDVCGR-UHFFFAOYSA-N; [M+H]+; methyl 4-acetyl-1,2,5-trimethylpyrrole-3-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.784; YRQMBQUMJFVZLF-UHFFFAOYSA-N; [M+H]+; tert-butyl N-(4-hydroxyphenyl)carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.782; RTAWHUYTVOWYLU-UHFFFAOYSA-N; [M+H]+; ethyl N-(4-ethoxyphenyl)carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.781; SZRHHXSVBUWREK-UHFFFAOYSA-N; [M+H]+; (4-ethoxyphenyl) N,N-dimethylcarbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.779; RTTKHSIBIIQTAR-UHFFFAOYSA-N; [M+H]+; [3-(2-hydroxypropan-2-yl)phenyl] N-methylcarbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.778; NVJULERDNIHRBR-UHFFFAOYSA-N; [M+H]+; methyl 3-[(dimethylamino)methyl]-4-hydroxybenzoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.777; HEISVMTVCWTFNN-UHFFFAOYSA-N; [M+H]+; 4-(6-methylmorpholin-2-yl)benzene-1,2-diol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.776; ZPLOXNIWFQQOTQ-UHFFFAOYSA-N; [M+H]+; methyl 2-amino-5-propan-2-yloxybenzoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.770; CXOMNHDKNWKHID-KCJUWKMLSA-N; [M+H]+; (5S,6R)-6-amino-6,7,8,9-tetrahydro-5H-benzo[7]annulene-2,3,5-triol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.766; BAFGPPSWVHCIPE-UHFFFAOYSA-N; [M+H]+; 2-(2-hydroxyethoxy)-N,N-dimethylbenzamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.764; GPVJAXJRAZVITB-UHFFFAOYSA-N; [M+H]+; 1-(6-methoxy-1,3-benzodioxol-5-yl)propan-2-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.763; USPFPXXTOOVKOL-UHFFFAOYSA-N; [M+H]+; 2-(2,3-dihydro-1,4-benzodioxin-5-yloxy)-N-methylethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.762; NIKJMCXDPSUWLR-UHFFFAOYSA-N; [M+H]+; 2-(2,3-dihydro-1,4-benzodioxin-6-yloxy)-N-methylethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.762; HQHKUDJIMQILEP-UHFFFAOYSA-N; [M+H]+; methyl 3-(2-amino-1-hydroxypropan-2-yl)benzoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.760; IJGTUOFYNRWQMM-UHFFFAOYSA-N; [M+H]+; (4-hydroxy-3-propan-2-ylphenyl) N-methylcarbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.757; ONOURAAVVKGJNM-SCZZXKLOSA-N; [M+H]+; (2S,3R)-2-amino-3-phenylmethoxybutanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.756; NJXOHZFVVAPGSG-UHFFFAOYSA-N; [M+H]+; methyl 2-amino-2-methyl-3-phenoxypropanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.756; MTLUTDBQXYYAFZ-UHFFFAOYSA-N; [M+H]+; methyl 2-(aminomethyl)-3-(4-hydroxyphenyl)propanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.754; OSJXZWMDUMAITM-UHFFFAOYSA-N; [M+H]+; 1-(4-methoxy-1,3-benzodioxol-5-yl)propan-2-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.752; JZLYEZGHBQFRLU-UHFFFAOYSA-N; [M+H]+; 2-[2-(dimethylamino)ethoxy]benzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.750; PCLKHOKTUJSLDD-JTQLQIEISA-N; [M+H]+; methyl (2S)-2-amino-3-phenylmethoxypropanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.748; DVQVXTPSJBCBJI-UHFFFAOYSA-N; [M+H]+; 6,7-dimethoxy-1,2,3,4-tetrahydroisoquinolin-8-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.748; OYCBOKNPGJKONC-HBNTYKKESA-N; [M+H]+; (2R,3S,5R)-5-anilino-2-(hydroxymethyl)oxolan-3-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.747; FOMTWLBLESUJEU-UHFFFAOYSA-N; [M+H]+; 5-(piperidin-1-ylmethyl)furan-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.742; CDNYZDRBTKSWPO-JTQLQIEISA-N; [M+H]+; methyl N-[(2S)-1-hydroxy-3-phenylpropan-2-yl]carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.732; VXZYWQYETUQRMH-UHFFFAOYSA-N; [M+H]+; 2-(hydroxymethyl)-5-phenylpyrrolidine-3,4-diol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.731; ZYCDJLZFOUQYKT-UHFFFAOYSA-N; [M+H]+; 3-cyclohexyl-5-methyl-1,2-oxazole-4-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.725; QQSGHQZNHYEURH-UHFFFAOYSA-N; [M+H]+; 2-methyl-2-(3-methyl-4-nitrophenyl)propan-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.724; LLDXDSXJOWWPME-UHFFFAOYSA-N; [M+H]+; tert-butyl 5-amino-2-hydroxybenzoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.721; YSDDPNWGLSGZRC-UHFFFAOYSA-N; [M+H]+; 4-[bis(2-hydroxyethyl)amino]benzaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.718; GDXQWRJYXZXWMT-UHFFFAOYSA-N; [M+H]+; 2-(3,4-dihydroxyphenyl)pentanamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.714; HBLYGPYKPGHAFS-UHFFFAOYSA-N; [M+H]+; butan-2-yl 4-amino-2-hydroxybenzoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.713; BCJUFWUOCJPSSX-UHFFFAOYSA-N; [M+H]+; N-butyl-3,4-dihydroxybenzamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.713; KCCKOYJILFTTCR-UHFFFAOYSA-N; [M+H]+; 1-(3,5-dihydroxyphenyl)-2-(propan-2-ylamino)ethanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.701; GMZGWPPEZCREPP-JTQLQIEISA-N; [M+H]+; methyl (2S)-2-(benzylamino)-3-hydroxypropanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.700; IFNRDWSKKNGFGN-SNVBAGLBSA-N; [M+H]+; (2R)-2-(2-formylpyrrol-1-yl)-4-methylpentanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.695; CPWQOZLYLRZNCW-UHFFFAOYSA-N; [M+H]+; 2-hydroxyethyl N-(2-phenylethyl)carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.690; OSPAZNDZKGXZPQ-UHFFFAOYSA-N; [M+H]+; 3-(morpholin-4-ylmethyl)benzene-1,2-diol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.681; JMKIGURTPAFOAN-UHFFFAOYSA-N; [M+H]+; [3-(dimethylamino)phenyl] ethyl carbonate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.680; NLRFBTUMGBHDRH-UHFFFAOYSA-N; [M+H]+; 2-tert-butyl-4-methyl-6-nitrophenol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.674; IEXUBCZQDLZVOM-ZETCQYMHSA-N; [M+H]+; methyl 5-[(1S)-1-aminoethyl]-2-methoxybenzoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.663; SLWIWWNAEFYJIS-UHFFFAOYSA-N; [M+H]+; 2-(methoxymethyl)-4-nitro-1-propan-2-ylbenzene
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.636; CFLRHSNXFVBUKF-UHFFFAOYSA-N; [M+H]+; N-(1,3-dihydroxy-2-methylpropan-2-yl)benzamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.634; VVEZBNVPLZZJBI-UHFFFAOYSA-N; [M+H]+; 5-hydroxypentyl pyridine-3-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.631; CUAZBEOHVCLBJV-UHFFFAOYSA-N; [M+H]+; N-methoxy-N-methyl-2-phenylmethoxyacetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.625; WXQCFKYWSKKNKY-UHFFFAOYSA-N; [M+H]+; benzyl N-(3-hydroxypropyl)carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.618; GMIQMQBHYROSKY-UHFFFAOYSA-N; [M+H]+; benzyl N-(2-hydroxyethyl)-N-methylcarbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.615; AFPHMHSLDRPUSM-VIFPVBQESA-N; [M+H]+; benzyl N-[(2S)-1-hydroxypropan-2-yl]carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.614; QFQQCSOIKYRSMA-UHFFFAOYSA-N; [M+H]+; 1-(2-methylphenoxy)propan-2-yl carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.614; KLLDCZLNAVUXAE-UHFFFAOYSA-N; [M+H]+; 3-(2-methylphenoxy)propyl carbamate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -229.905; ONCNQZKXMYABQC; [M+H]+; 2-Allyl-8-oxa-2-azaspiro(4.5)decane-1,3-dione
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -237.910; OPHNXUONFFXRCX; [M+H]+; Propyl N-(2-methoxyphenyl)carbamate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -243.733; MMGJOLVHSCZNTA; [M+H]+; Oprea1_020576
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -287.216; HPMBJEHEKMHVHF; [M+H]+; ethyl N-(2-ethoxyphenyl)carbamate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -287.588; SCLFGHMBABLYAD; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -296.706; QZJSYBFUNQXYIL; [M+H]+; Ambcb5243207
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -299.785; RTAWHUYTVOWYLU; [M+H]+; ethyl(4-ethoxyphenyl)carbamate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -305.174; KLLDCZLNAVUXAE; [M+H]+; 3-(2-methylphenoxy)propyl carbamate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -306.441; GHZNWXGYWUBLLI; [M+H]+; Lactylphenetidin
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -311.019; CMEASCHYTXEXMS; [M+H]+; Ambcb6550429
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -313.001; LDCVQEHNEIJAPV; [M+H]+; N-hydroxy-2-(4-propoxyphenyl)acetamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -316.685; XCJSBIPLKYPTQI; [M+H]+; N-(Benzyloxy)-3-hydroxybutanamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -318.612; HACJXSGWCAADTR; [M+H]+; Propan-2-yl N-(2-methoxyphenyl)carbamate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -328.595; RYNZNNRQNXTQDO; [M+H]+; propan-2-yl(3-methoxyphenyl)carbamate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -335.791; DFKAWZDMKJDTFC; [M+H]+; 3-amino-2-(4-methoxybenzyl)propanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -337.088; CBGPYPHIFVEQTQ; [M+H]+; propan-2-yl N-(4-methoxyphenyl)carbamate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -337.436; YRVCISCRAMHCFP; [M+H]+; 1-nitro-2-pentoxybenzene
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -337.519; KOFRPILEEFGDBE; [M+H]+; N-[(2,6-dimethoxyphenyl)methyl]acetamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -341.422; ITRUYYFRYGZFBF; [M+H]+; p-Pentyloxynitrobenzene
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -350.850; GYMYJYBISLNDGR; [M+H]+; 5-(p-Aminophenoxy)valeric acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -363.474; HJQNVUQTARSZDK; [M+H]+; N-Boc-3-aminophenol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -364.100; UQLYDIDMLDTUDL; [M+H]+; N-Boc-2-aminophenol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -366.893; LPMUFBLEYLSXFN; [M+H]+; N-[2-(4-Hydroxy-3-methoxyphenyl)ethyl]acetamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -368.935; CFLRHSNXFVBUKF; [M+H]+; N-(1,3-dihydroxy-2-methylpropan-2-yl)benzamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -370.908; GCAMBACYWCGZAG; [M+H]+; methyl multijuguinate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -372.177; CMEUTESMNAONPQ; [M+H]+; 4-amino-3-(4-methoxyphenyl)butanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -374.081; OYCBOKNPGJKONC; [M+H]+; 2-Deoxy-L-ribose-anilide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -374.784; ISRUGXGCCGIOQO; [M+H]+; Aprocarb
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -374.923; FOHJNOOCTRAVRJ; [M+H]+; 5-amino-2-butoxybenzoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -375.455; CXXUWGHDFPLDBN; [M+H]+; Phenethanamine, N-acetyl-3-hydroxy-4-methoxy-
