ACCESSION: MSBNK-SMB_Measured-HSA015P0311001
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 18
COMMENT: RAW_SPEC {'EL03_pos_9883': {'bp': 622709.0, 'sum': 6061376.0}, 'EL03_pos_9751': {'bp': 619362.0, 'sum': 5786804.0}, 'EL03_pos_9812': {'bp': 591405.0, 'sum': 5580363.0}, 'EL03_pos_9692': {'bp': 469313.0, 'sum': 4784645.0}, 'EL03_pos_9566': {'bp': 407964.0, 'sum': 3881123.0}, 'Blanc1-pos_10147': {'bp': 395029.0, 'sum': 3670052.0}, 'EL03_pos_9625': {'bp': 383552.0, 'sum': 4086023.0}, 'Blanc1-pos_10093': {'bp': 368685.0, 'sum': 3154530.0}, 'Blanc1-pos_10028': {'bp': 308166.0, 'sum': 2739889.0}, 'Blanc1-pos_9969': {'bp': 299953.0, 'sum': 2778496.0}, 'Blanc1-pos_9883': {'bp': 268778.0, 'sum': 3069951.0}, 'EL03_pos_9277': {'bp': 263435.0, 'sum': 2877531.0}, 'Blanc1-pos_9829': {'bp': 244768.0, 'sum': 2448450.0}, 'Blanc1-pos_9675': {'bp': 196566.0, 'sum': 1833071.0}, 'EL03_pos_9062': {'bp': 178909.0, 'sum': 1931564.0}, 'Blanc1-pos_9617': {'bp': 158477.0, 'sum': 1774491.0}, 'EL03_pos_9004': {'bp': 153981.0, 'sum': 1368782.0}, 'Blanc1-pos_9461': {'bp': 133436.0, 'sum': 1145194.0}}
COMMENT: RETENTION_TIME_STDEV 0.439
COMMENT: PRECURSOR_M/Z_RAW 311.221398
COMMENT: PRECURSOR_M/Z_STDEV 0.000143
COMMENT: PRECURSOR_IN_MS1 mz 311.221426; int 17.422; delta(ppm) 1.429738
COMMENT: PROPOSED_MF MS-FINDER 1.957; C11H38N2OS3; [M+H]+; delta(ppm) -1.652457
COMMENT: PROPOSED_MF MS-FINDER 1.934; C11H35NOS3; [M+NH4]+; delta(ppm) -1.652457
COMMENT: PROPOSED_MF MS-FINDER 1.926; C10H34N2S3; [M+CH3OH+H]+; delta(ppm) -1.652457
COMMENT: PROPOSED_MF MS-FINDER 1.912; C11H27N5O2S; [M+NH4]+; delta(ppm) -3.157476
COMMENT: PROPOSED_MF MS-FINDER 1.904; C10H26N6OS; [M+CH3OH+H]+; delta(ppm) -3.157476
COMMENT: PROPOSED_MF SIRIUS5_Sirius 222.701; C18H30O4; [M+H]+; delta(ppm) -0.953908
COMMENT: PROPOSED_MF SIRIUS5_Sirius 164.397; C16H32O4; [M+Na]+; delta(ppm) 29741.346673
COMMENT: PROPOSED_MF SIRIUS5_Sirius 159.051; C14H23N5O2; [M+H3N+H]+; delta(ppm) 7.674500
COMMENT: PROPOSED_MF SIRIUS5_Sirius 152.350; C16H29F3O2; [M+H]+; delta(ppm) 6.903169
COMMENT: PROPOSED_MF SIRIUS5_Sirius 150.240; C17H26O3; [M+CH4O+H]+; delta(ppm) -0.953908
COMMENT: PROPOSED_MF SIRIUS5_Sirius 138.483; C17H28N4; [M+Na]+; delta(ppm) 29736.789969
COMMENT: PROPOSED_MF SIRIUS5_Sirius 124.289; C19H26N4; [M+H]+; delta(ppm) -5.251189
COMMENT: PROPOSED_MF SIRIUS5_Sirius 118.633; C15H25N3; [M+C2H3N+Na]+; delta(ppm) 29736.789969
COMMENT: PROPOSED_MF SIRIUS5_Sirius 117.210; C19H23N3; [M+H3N+H]+; delta(ppm) -5.251189
COMMENT: PROPOSED_MF SIRIUS5_Sirius 85.861; C13H30N2S2; [M+CH4O+H]+; delta(ppm) 9.179552
COMMENT: PROPOSED_MF SIRIUS5_Sirius 33.986; C13H22N6O; [M+CH4O+H]+; delta(ppm) 7.674500
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C16H32O4; [M+Na]+; delta(ppm) 29741.346673
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C17H26O3; [M+CH4O+H]+; delta(ppm) -0.953908
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C14H23N5O2; [M+H3N+H]+; delta(ppm) 7.674500
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C15H25N3; [M+C2H3N+Na]+; delta(ppm) 29736.789969
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C18H30O4; [M+H]+; delta(ppm) -0.953908
COMMENT: PROPOSED_MF SIRIUS6_Sirius 239.221; C16H32O4; [M+Na]+; delta(ppm) 29741.346673
COMMENT: PROPOSED_MF SIRIUS6_Sirius 227.689; C18H30O4; [M+H]+; delta(ppm) -0.953908
COMMENT: PROPOSED_MF SIRIUS6_Sirius 218.730; C12H24B6O2Si; [M+Na]+; delta(ppm) 16727.027394
COMMENT: PROPOSED_MF SIRIUS6_Sirius 216.672; C17H27O; [M+C2H3N+Na]+; delta(ppm) 29732.215420
COMMENT: PROPOSED_MF SIRIUS6_Sirius 216.672; C19H30NO; [M+Na]+; delta(ppm) 29732.215420
COMMENT: PROPOSED_MF SIRIUS6_Sirius 212.790; C11H29N3OSi; [M+C2H3N+Na]+; delta(ppm) -150089.128052
COMMENT: PROPOSED_MF SIRIUS6_Sirius 212.790; C13H32N4OSi; [M+Na]+; delta(ppm) -150089.128052
COMMENT: PROPOSED_MF SIRIUS6_Sirius 205.461; C15H25N3; [M+C2H3N+Na]+; delta(ppm) 29736.789969
COMMENT: PROPOSED_MF SIRIUS6_Sirius 205.461; C17H28N4; [M+Na]+; delta(ppm) 29736.789969
COMMENT: PROPOSED_MF SIRIUS6_Sirius 203.036; C12H26FN3O; [M+C2H3N+Na]+; delta(ppm) 29732.896864
COMMENT: PROPOSED_MF SIRIUS6_Sirius 203.036; C14H29FN4O; [M+Na]+; delta(ppm) 29732.896864
COMMENT: PROPOSED_MF SIRIUS6_Sirius 202.747; C9H16B10O4; [M+Na]+; delta(ppm) 539881.335435
COMMENT: PROPOSED_MF SIRIUS6_Sirius 195.769; C14H26N6O2; [M+H]+; delta(ppm) 7.674500
COMMENT: PROPOSED_MF SIRIUS6_Sirius 195.551; C16H28N3O3; [M+H]+; delta(ppm) 3.360277
COMMENT: PROPOSED_MF SIRIUS6_Sirius 190.689; C17H26O3; [M+CH4O+H]+; delta(ppm) -0.953908
COMMENT: PROPOSED_MF SIRIUS6_Sirius 175.415; C10H30N6O3Si; [M+H]+; delta(ppm) -170444.143850
COMMENT: PROPOSED_MF SIRIUS6_Sirius 175.383; C13H30NOP; [M+C2H3N+Na]+; delta(ppm) 29731.162289
COMMENT: PROPOSED_MF SIRIUS6_Sirius 175.383; C15H33N2OP; [M+Na]+; delta(ppm) 29731.162289
COMMENT: PROPOSED_MF SIRIUS6_Sirius 172.382; C12H29N3S; [M+C2H3N+Na]+; delta(ppm) 29725.304377
COMMENT: PROPOSED_MF SIRIUS6_Sirius 172.382; C14H32N4S; [M+Na]+; delta(ppm) 29725.304377
COMMENT: PROPOSED_MF SIRIUS6_Sirius 168.843; C15H32F2O2Si; [M+H]+; delta(ppm) -170442.148039
COMMENT: PROPOSED_MF SIRIUS6_Sirius 167.625; C13H26BN5O3; [M+H]+; delta(ppm) 33234.354371
COMMENT: PROPOSED_MF SIRIUS6_Sirius 166.518; C11H27FN6O3; [M+H]+; delta(ppm) 4.002943
COMMENT: PROPOSED_MF SIRIUS6_Sirius 164.993; C15H31FO5; [M+H]+; delta(ppm) -4.625402
COMMENT: PROPOSED_MF SIRIUS6_Sirius 159.354; C11H30N6O2S; [M+H]+; delta(ppm) -3.157476
COMMENT: PROPOSED_MF SIRIUS6_Sirius 158.816; C16H29F3O2; [M+H]+; delta(ppm) 6.903169
COMMENT: PROPOSED_MF SIRIUS6_Sirius 155.211; C14H30ClN; [M+C2H3N+Na]+; delta(ppm) -46023.047324
COMMENT: PROPOSED_MF SIRIUS6_Sirius 155.211; C16H33ClN2; [M+Na]+; delta(ppm) -46023.047324
COMMENT: PROPOSED_MF SIRIUS6_Sirius 154.630; C15H24N3O2; [M+CH4O+H]+; delta(ppm) 3.360277
COMMENT: PROPOSED_MF SIRIUS6_Sirius 154.630; C16H25N2O3; [M+H3N+H]+; delta(ppm) 3.360277
COMMENT: PROPOSED_MF SIRIUS6_Sirius 154.266; C13H22N6O; [M+CH4O+H]+; delta(ppm) 7.674500
COMMENT: PROPOSED_MF SIRIUS6_Sirius 154.266; C14H23N5O2; [M+H3N+H]+; delta(ppm) 7.674500
COMMENT: PROPOSED_MF SIRIUS6_Sirius 148.862; C11H28N4P; [M+C2H3N+Na]+; delta(ppm) 29735.736829
COMMENT: PROPOSED_MF SIRIUS6_Sirius 144.353; C12H27BFNO2S; [M+CH4O+H]+; delta(ppm) 33243.605445
COMMENT: PROPOSED_MF SIRIUS6_Sirius 144.353; C13H28BFO3S; [M+H3N+H]+; delta(ppm) 33243.605445
COMMENT: PROPOSED_MF SIRIUS6_Sirius 140.764; C14H29ClNO2; [M+CH4O+H]+; delta(ppm) -71596.649224
COMMENT: PROPOSED_MF SIRIUS6_Sirius 140.764; C15H30ClO3; [M+H3N+H]+; delta(ppm) -71596.649224
COMMENT: PROPOSED_MF SIRIUS6_Sirius 137.656; C9H24BN4O5; [M+CH4O+H]+; delta(ppm) 33243.547841
COMMENT: PROPOSED_MF SIRIUS6_Sirius 137.656; C10H25BN3O6; [M+H3N+H]+; delta(ppm) 33243.547841
COMMENT: PROPOSED_MF SIRIUS6_Sirius 133.381; C11H28N3O3Si; [M+CH4O+H]+; delta(ppm) -170447.112695
COMMENT: PROPOSED_MF SIRIUS6_Sirius 133.381; C12H29N2O4Si; [M+H3N+H]+; delta(ppm) -170447.112695
COMMENT: PROPOSED_MF SIRIUS6_Sirius 128.269; C14H27FO4; [M+CH4O+H]+; delta(ppm) -4.625402
COMMENT: PROPOSED_MF SIRIUS6_Sirius 126.705; C15H25F3O; [M+CH4O+H]+; delta(ppm) 6.903169
COMMENT: PROPOSED_MF SIRIUS6_Sirius 126.470; C9H26N6O2Si; [M+CH4O+H]+; delta(ppm) -170444.143850
COMMENT: PROPOSED_MF SIRIUS6_Sirius 126.470; C10H27N5O3Si; [M+H3N+H]+; delta(ppm) -170444.143850
COMMENT: PROPOSED_MF SIRIUS6_Sirius 123.063; C13H23BN4O3; [M+H3N+H]+; delta(ppm) 33234.354371
COMMENT: PROPOSED_MF SIRIUS6_Sirius 122.712; C11H24FN5O3; [M+H3N+H]+; delta(ppm) 4.002943
COMMENT: PROPOSED_MF SIRIUS6_Sirius 122.695; C12H27BO7; [M+H3N+H]+; delta(ppm) 33238.942082
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C18H30O4; [M+H]+; delta(ppm) -0.953908
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C16H32O4; [M+Na]+; delta(ppm) 29741.346673
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C17H26O3; [M+CH4O+H]+; delta(ppm) -0.953908
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.914; C16H25N2O3; [M+H3N+H]+; delta(ppm) 3.360277
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.856; C17H27O; [M+C2H3N+Na]+; delta(ppm) 29732.215420
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.144; C11H29N3OSi; [M+C2H3N+Na]+; delta(ppm) -150089.128052
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.086; C14H23N5O2; [M+H3N+H]+; delta(ppm) 7.674500
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.896; GWQYQRGSZVCKKI-UHFFFAOYSA-N; [M+H]+; O=C(O)C(OCC=C(C)CCC=C(C)CCC=C(C)C)CO
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.878; RYAKCZURVOCRAI-MDGPJYJENA-N; [M+H]+; CC\C=C/C\C=C/[C@H](OO)\C=C/CCCCCCCC(O)=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.878; MLHUENSFQCPBQH-NIMNNMOONA-N; [M+H]+; CCCCC\C=C/C\C=C/[C@H](O)CC(=O)CCCCC(O)=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.862; VWKNCZXDXPBMJN-SEACIKGESA-N; [M+H]+; CC\C=C/C\C=C/C\C=C/[C@H](O)[C@H](O)CCCCCC(O)=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.851; BJIKXWWZEPAKQC-BUHFOSPRNA-N; [M+H]+; CCCCCC(=O)\C=C\C1OC1CCCCCCCC(O)=O
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.536; DGTXWIIFBBXJAA-ZHAHDMMGNA-N; [M+H]+; UNPD183698
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.504; XIHUXEHAQPSMTF-VTLIENRJNA-N; [M+H]+; 2,3-Dihydroalbocycline
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.462; VHAMMMBVSJRQOV-UHFFFAOYSA-N; [M+CH3OH+H]+; 15-methoxyisocostic acid methyl ester
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.436; NLZZWSRYPUGPEO-UHFFFAOYSA-N; [M+H]+; methyl 7,13-dihydroxy-4,8,12-trimethyltetradeca-2,4,8-trienoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.436; BJAQLHCVKDXVKX-JPNHVZIENA-N; [M+CH3OH+H]+; UNPD70640
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.436; BUYXIXTTWJYHPK-HLKAOLNLNA-N; [M+CH3OH+H]+; UNPD42989
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.434; LDEHIZSFHFOEKN-UHFFFAOYNA-N; [M+CH3OH+H]+; 8-Acetoxy-4-acoren-3-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.433; LBPHJZYAXMUWEP-MQXOKVCVNA-N; [M+CH3OH+H]+; [S-[R*,S*-(E)]]-6-[6-(Acetyloxy)-1,5-dimethyl-4-hexenyl]-3-methyl-2-cyclohexen-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.413; HFULRMSLMBVSDW-YQMBVWSSNA-N; [M+H]+; UNPD107111
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.396; FBYATBNUYFTTBA-ALFPYKDTNA-N; [M+CH3OH+H]+; UNPD36997
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.391; IAZFTGJFUYMIBY-XJNFMUPTSA-N; [M+CH3OH+H]+; UNPD214370
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.388; PUXQGIVKRZTMEB-UHFFFAOYNA-N; [M+CH3OH+H]+; 3-[(Acetyloxy)methyl]-6-(1,5-dimethyl-4-hexenyl)-2-cyclohexen-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.380; LNCIWDUEYDVOES-FEMNKSEZSA-N; [M+CH3OH+H]+; Acremeremophilane K
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.379; BBBVJICUUWRMFJ-MWQQHZPXSA-N; [M+CH3OH+H]+; UNPD220590
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.374; MBGBMFZQBMILOF-STAATHGLNA-N; [M+CH3OH+H]+; 9beta-Acetoxy-10(14)-aromadendren-4beta-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.373; LXZVWWAMUYQSIZ-AGBHWUCLNA-N; [M+CH3OH+H]+; Petasipalin B
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.357; CZNLTCTYLMYLHL-UHFFFAOYSA-N; [M+CH3OH+H]+; 1-(4-Hydroxy-3-methoxyphenyl)-3-decanone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.357; UUOIRJDNEJARIT-ZMCKINNYNA-N; [M+CH3OH+H]+; UNPD111764
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.353; BHMFSIVAUHVBSJ-ABTSYWSINA-N; [M+CH3OH+H]+; UNPD82296
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.350; UXIJLUDEAGUDPB-UCGAYMMBNA-N; [M+CH3OH+H]+; UNPD156556
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.348; MDLDFAOLBZGZAG-UHFFFAOYSA-N; [M+CH3OH+H]+; 3-(methoxymethyl)-10,11,11-trimethyltricyclo[5.3.1.0?,?]undec-4-ene-4-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.346; SCEHLOUGQMHTKA-MZIJVZNGNA-N; [M+CH3OH+H]+; 8beta-Acetoxy-9beta-hydroxyverboccidenten
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.345; UTZBRPMVHLLLNY-WGEIWTTONA-N; [M+CH3OH+H]+; [1S-(1R*,2E,4R*,5R*,6E,10R*)]-3,7,11,11-Tetramethylbicyclo[8.1.0]undeca-2,6-diene-4,5-diol 5-acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.334; SLKXYDPIYYJVRG-ONQVWDMMNA-N; [M+CH3OH+H]+; UNPD46859
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.333; RCMABBHQYMBYKV-BUHFOSPRNA-N; [M+H]+; 12(13)Ep-9-KODE
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.332; CISPMYWQEQGJLM-WGEIWTTONA-N; [M+CH3OH+H]+; [1S-(1R*,2E,4R*,5R*,6E,10R*)]-3,7,11,11-Tetramethylbicyclo[8.1.0]undeca-2,6-diene-4,5-diol 4-acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.331; LSIBEDRSTFWRIE-BXTVYWFLNA-N; [M+CH3OH+H]+; UNPD153014
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.331; UPMMTQHHDKQSNI-JYHOIYGDNA-N; [M+CH3OH+H]+; Paralemnolin D;(+)-Paralemnolin D
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.330; XXFZLGNJDZQYPL-DLWQMLNMNA-N; [M+CH3OH+H]+; UNPD178624
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.322; WATWOEXGUMDWTP-RKOFLFEYSA-N; [M+CH3OH+H]+; Adametacorenol A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.317; RWKJTIHNYSIIHW-MEBVTJQTSA-N; [M+H]+; (9S,10E,12Z,15Z)-9-hydroperoxyoctadeca-10,12,15-trienoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.317; FQCJROZBKBSFET-APNQJHFZSA-N; [M+CH3OH+H]+; UNPD211336
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.316; UPQKFIGLUXJNGN-RBKJCLJCNA-N; [M+CH3OH+H]+; UNPD162827
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.314; FFSBQNWOSWMMLU-HLKAOLNLNA-N; [M+CH3OH+H]+; UNPD79976
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.313; JBGVFWYCWFYYEQ-HLKAOLNLNA-N; [M+CH3OH+H]+; UNPD145040
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.305; GEAKCLQGGXUSMY-IJQHXILWSA-N; [M+CH3OH+H]+; UNPD215269
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.299; TZUFCPNNFIRDQA-LAQXOGTPNA-N; [M+CH3OH+H]+; UNPD117004
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.297; JJGYLHXEVHMANI-FDQDZQOGNA-N; [M+CH3OH+H]+; UNPD146420
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.295; CFIDXWRIKPLFPH-LSFSGULDNA-N; [M+CH3OH+H]+; 4alpha-Hydroxygymnomitryl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.290; UMDDYZUNWWFMAF-NLCSWOTRNA-N; [M+CH3OH+H]+; 1-Acetoxy-3,15-epoxygymnomitrane
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.279; BJLBGEPDNAWIIP-XLARYFGFNA-N; [M+CH3OH+H]+; UNPD101711
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.277; ZAYXCFZRTAJXMC-ABTSYWSINA-N; [M+CH3OH+H]+; 4-epi-7alpha,15-dihydroxypodocarp-8(14)-en-13-one;(-)-4-epi-7alpha,15-dihydroxypodocarp-8(14)-en-13-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.275; LPCGEFKEAAGXRE-CENXLWBYNA-N; [M+H]+; UNPD192668
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.274; GUVJPXABQYFWPD-BQYQJAHWNA-N; [M+H]+; Sterebin A
