ACCESSION: MSBNK-SMB_Measured-HSA015P0185022
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 29
COMMENT: RAW_SPEC {'EL06_pos_1943': {'bp': 135190.0, 'sum': 528847.0}, 'EL02_pos_1948': {'bp': 116757.0, 'sum': 527739.0}, 'EL16_pos_1994': {'bp': 57955.0, 'sum': 340955.0}, 'EL23_pos_1993': {'bp': 79540.0, 'sum': 385810.0}, 'EL15_pos_1942': {'bp': 130813.0, 'sum': 506308.0}, 'EL07_pos_1935': {'bp': 83906.0, 'sum': 400663.0}, 'EL14_pos_1947': {'bp': 97550.0, 'sum': 423501.0}, 'EL01_pos_1949': {'bp': 102015.0, 'sum': 430087.0}, 'EL08_pos_1936': {'bp': 87132.0, 'sum': 421999.0}, 'EL18_pos_1941': {'bp': 100321.0, 'sum': 399827.0}, 'EL24_pos_2006': {'bp': 52666.0, 'sum': 313484.0}, 'EL24_pos_1947': {'bp': 84280.0, 'sum': 350655.0}, 'EL20_pos_1930': {'bp': 110607.0, 'sum': 435965.0}, 'EL10_pos_1942': {'bp': 96052.0, 'sum': 384586.0}, 'EL17_pos_1982': {'bp': 56835.0, 'sum': 350662.0}, 'EL05_pos_1942': {'bp': 120579.0, 'sum': 519532.0}, 'EL12_pos_1942': {'bp': 102264.0, 'sum': 453091.0}, 'EL22_pos_1948': {'bp': 124522.0, 'sum': 541773.0}, 'EL09_pos_1941': {'bp': 102424.0, 'sum': 444251.0}, 'EL11_pos_1942': {'bp': 108875.0, 'sum': 417845.0}, 'EL07_pos_1993': {'bp': 43135.0, 'sum': 265352.0}, 'EL23_pos_1937': {'bp': 106998.0, 'sum': 445951.0}, 'EL04_pos_1943': {'bp': 75562.0, 'sum': 365430.0}, 'EL17_pos_1925': {'bp': 83092.0, 'sum': 395554.0}, 'EL13_pos_1948': {'bp': 110246.0, 'sum': 442287.0}, 'EL19_pos_1948': {'bp': 134415.0, 'sum': 523452.0}, 'EL08_pos_1994': {'bp': 48720.0, 'sum': 300123.0}, 'EL16_pos_1935': {'bp': 114348.0, 'sum': 475679.0}, 'EL21_pos_1930': {'bp': 86413.0, 'sum': 442191.0}}
COMMENT: RETENTION_TIME_STDEV 0.037
COMMENT: PRECURSOR_M/Z_RAW 185.128469
COMMENT: PRECURSOR_M/Z_STDEV 0.000134
COMMENT: PRECURSOR_IN_MS1 mz 185.128197; int 35.436; delta(ppm) 0.703956
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.303; VDONSFHCFJYQEV-UHFFFAOYSA-N; [M+H]+; N,N-dimethyl-2-(4-oxopiperidin-1-yl)acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.112; OAUYENAPBFTAQT-UHFFFAOYSA-N; [M+H]+; N-[3-(2-oxopyrrolidin-1-yl)propyl]acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.094; TVKULRRHIFBSPZ-UHFFFAOYSA-N; [M+H]+; 5,5-dipropylimidazolidine-2,4-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.061; VLXRWKMOLSVSOD-UHFFFAOYSA-N; [M+H]+; 3-ethyl-1-oxa-3,8-diazaspiro[4.5]decan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.056; VEVQFCFXULCOIJ-UHFFFAOYSA-N; [M+H]+; 1-piperazin-1-ylcyclobutane-1-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.050; PEBFIMWXZDZXAV-UHFFFAOYSA-N; [M+H]+; 3-(oxan-4-yl)piperazin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.048; RUPQUGZZXCAFPY-UHFFFAOYSA-N; [M+H]+; 3-oxa-7,10-diazaspiro[5.6]dodecan-11-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.038; DSOLFSSRDLXUTP-UHFFFAOYSA-N; [M+H]+; 1-(oxan-4-yl)piperazin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.038; QEPNBPBUDBBKEH-UHFFFAOYSA-N; [M+H]+; methyl 1-piperazin-1-ylcyclopropane-1-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.033; ZCHYPGKHAOBFRK-UHFFFAOYSA-N; [M+H]+; 1-oxa-8-azaspiro[4.5]decane-3-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.028; AVNMNRILESBVDD-UHFFFAOYSA-N; [M+H]+; tert-butyl N-(4-aminobut-2-ynyl)carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.026; WCRRIIGHCBVLDO-UHFFFAOYSA-N; [M+H]+; 1-(azetidin-3-yl)piperidine-4-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.024; GJBNZVUQEZBTLD-UHFFFAOYSA-N; [M+H]+; 2-ethyl-1-oxa-4,8-diazaspiro[4.5]decan-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.024; FEZVKEOPBBKYEP-UHFFFAOYSA-N; [M+H]+; methyl 3-methyl-3,8-diazabicyclo[3.2.1]octane-8-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.022; PGLKLRYVJYKCEP-UHFFFAOYSA-N; [M+H]+; 4-hydroxy-2,9-diazaspiro[5.5]undecan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.018; HIQIXEFWDLTDED-UHFFFAOYSA-N; [M+H]+; 4-hydroxy-1-piperidin-4-ylpyrrolidin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.014; JGBKDUZKCOXRTD-UHFFFAOYSA-N; [M+H]+; 2,2-dimethyl-1-oxa-4,8-diazaspiro[4.5]decan-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.010; AUJBYHKZNPPODV-DAXSKMNVSA-N; [M+H]+; (2Z)-N-carbamoyl-2-ethylidenehexanamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.008; YNKZAYMCRFZUNL-UHFFFAOYSA-N; [M+H]+; prop-2-enyl 3-aminopiperidine-1-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.001; PZQXEHXIIONFPU-UHFFFAOYSA-N; [M+H]+; 1-(6-oxa-2,9-diazaspiro[4.5]decan-2-yl)ethanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.999; VBMUGBRTZPTDDH-UHFFFAOYSA-N; [M+H]+; 5-amino-6-(oxolan-2-yl)piperidin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.978; ZNARIJZRRURANQ-UHFFFAOYSA-N; [M+H]+; methyl 6-amino-2-azabicyclo[2.2.2]octane-2-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.965; TZAWQAWBBYBXOO-UHFFFAOYSA-N; [M+H]+; 3-(4-aminopiperidin-1-yl)oxolan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.944; JTADKDUYBUICAG-UHFFFAOYSA-N; [M+H]+; tert-butyl 3,6-dihydro-1H-pyridazine-2-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.932; JDRIJDPCYNFZIT-ACZMJKKPSA-N; [M+H]+; (3S,6S)-3-[(2S)-butan-2-yl]-6-methylpiperazine-2,5-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.931; DMXGDHINDUZNDJ-UHFFFAOYSA-N; [M+H]+; 6,6-diethyl-1,4-diazepane-5,7-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.896; YWJFGMHRKNETFU-UHFFFAOYSA-N; [M+H]+; 1-acetyl-7,7-dimethyl-1,4-diazepan-5-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.892; FFUNNAPGZCUPDF-UHFFFAOYSA-N; [M+H]+; N-carbamoyl-1-methylcyclohexane-1-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.875; PINGGAYTIFWXIY-WAYWQWQTSA-N; [M+H]+; (E)-2-tert-butyl-N-carbamoylbut-2-enamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.814; NESJIKNHKZMHND-UHFFFAOYSA-N; [M+H]+; tert-butyl 3,6-diazabicyclo[3.1.0]hexane-3-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.773; VGGHTZDWXNXIGD-UHFFFAOYSA-N; [M+H]+; N-(oxan-2-ylmethyl)-4,5-dihydro-1,3-oxazol-2-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.756; HXGLXQDKRXSLFI-UHFFFAOYSA-N; [M+H]+; ethyl 1,4-diazabicyclo[2.2.2]octane-2-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.713; DBJPZCJQDRPOME-RQJHMYQMSA-N; [M+H]+; (3R,6S)-3-methyl-6-(2-methylpropyl)piperazine-2,5-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.589; CLBZGTKOMXLQTF-UHFFFAOYSA-N; [M+H]+; N-(3-oxo-3-pyrrolidin-1-ylpropyl)acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.566; KTYKGWCUSJAWEU-UHFFFAOYSA-N; [M+H]+; 5,5-di(propan-2-yl)imidazolidine-2,4-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.563; HATNBHAMKDNLMC-UHFFFAOYSA-N; [M+H]+; tert-butyl N-(3-cyanopropyl)carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.542; WSUKSIUVTGLCTO-UHFFFAOYSA-N; [M+H]+; tert-butyl N-(2-cyanopropyl)carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.541; KCQYOLSGKPTZIS-UHFFFAOYSA-N; [M+H]+; tert-butyl N-(2-cyanoethyl)-N-methylcarbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.523; ZNWFHOKFUDYMDR-UHFFFAOYSA-N; [M+H]+; tert-butyl N-(3-isocyanopropyl)carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.500; CUZRJPFBTYYUON-UHFFFAOYSA-N; [M+H]+; tert-butyl N-(2-isocyanoethyl)-N-methylcarbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.483; GIGXCVOTKUOLHM-UHFFFAOYSA-N; [M+H]+; tert-butyl N-(2-cyanopropan-2-yl)carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.356; YICJASMPIWRPHJ-UHFFFAOYSA-N; [M+H]+; 7-(3-methyldiazirin-3-yl)heptanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -192.284; OAUYENAPBFTAQT; [M+H]+; Acisoga
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -205.994; DMXGDHINDUZNDJ; [M+H]+; 6,6-diethyl-1,4-diazepane-5,7-dione
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -208.581; CEHHIMFMAIPKGU; [M+H]+; 5-methyl-3-(3-methylbutyl)imidazolidine-2,4-dione
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -214.163; JDRIJDPCYNFZIT; [M+H]+; 2,5-Piperazinedione, 3-methyl-6-[(1S)-1-methylpropyl]-, (3S,6S)-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -217.281; FEZVKEOPBBKYEP; [M+H]+; methyl 3-methyl-3,8-diazabicyclo[3.2.1]octane-8-carboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -220.619; IZCZSKAHNSOBSI; [M+H]+; N,N-diethyl-5-oxopyrrolidine-2-carboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -228.158; HFSWPCFMUVLFTM; [M+H]+; 1-Hexylimidazolidine-2,4-dione
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -235.740; PINGGAYTIFWXIY; [M+H]+; 1-(2-ter-Butilcrotonil)urea
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -240.278; DBJPZCJQDRPOME; [M+H]+; ACMC-20mrid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -244.529; KSUUMAWCGDNLFK; [M+H]+; Sedormid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -245.125; PVUMPIWIGCMQJE; [M+H]+; 2-[(1r)-1-{[(E)-Azepan-1-Ylmethylidene]amino}-2-Oxoethyl]-5,5-Dimethyl-1,3-Thiazolidine-4-Carboxylic Acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -248.202; KJBMJZDWDYSUGY; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -250.944; LCVIAORKBHSYBP; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -251.154; KCQYOLSGKPTZIS; [M+H]+; tert-butyl N-(2-cyanoethyl)-N-methylcarbamate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -251.738; YNKZAYMCRFZUNL; [M+H]+; 3-Amino-1-N-allocpiperidine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -253.225; AUJBYHKZNPPODV; [M+H]+; 1-(2-Butilcrotonil)urea
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -254.985; FCFWEOGTZZPCTO; [M+H]+; (R)-Schollkopf Reagent
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -255.858; UKESBLFBQANJHH; [M+H]+; AmbkkkkK701
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -258.426; YTFYRQBJPXDKIN; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -265.911; COAIJFYBVHDGBZ; [M+H]+; 6-pentyl-1,3-diazinane-2,4-dione
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -274.091; GMXOTWPDUBXCMS; [M+H]+; Pirolin
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -274.532; UFTICEYBBISZPB; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -288.357; FFUNNAPGZCUPDF; [M+H]+; N-carbamoyl-1-methylcyclohexane-1-carboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -316.585; PBOJDTWOZVDRPH; [M+H]+; 2,2,6,6-Tetramethyl-1-nitroso-4-piperidone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -321.348; VGGHTZDWXNXIGD; [M+H]+; 2-(2-Tetrahydropyranmethylamine)-2-oxazoline
