ACCESSION: MSBNK-SMB_Measured-HSA015P0199017
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 10
COMMENT: RAW_SPEC {'EL07_pos_2489': {'bp': 71168.0, 'sum': 601025.0}, 'EL24_pos_2543': {'bp': 56972.0, 'sum': 557703.0}, 'EL20_pos_2477': {'bp': 61525.0, 'sum': 575712.0}, 'EL06_pos_2495': {'bp': 59097.0, 'sum': 603789.0}, 'EL08_pos_2495': {'bp': 64911.0, 'sum': 601195.0}, 'EL09_pos_2471': {'bp': 59622.0, 'sum': 567201.0}, 'EL01_pos_2494': {'bp': 49548.0, 'sum': 555733.0}, 'EL16_pos_2475': {'bp': 53193.0, 'sum': 587752.0}, 'EL04_pos_2519': {'bp': 58144.0, 'sum': 555466.0}, 'EL10_pos_2494': {'bp': 56873.0, 'sum': 508125.0}}
COMMENT: RETENTION_TIME_STDEV 0.035
COMMENT: PRECURSOR_M/Z_RAW 199.144232
COMMENT: PRECURSOR_M/Z_STDEV 0.000082
COMMENT: PRECURSOR_IN_MS1 mz 199.144000; int 15.868; delta(ppm) 1.073687
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.535; C10H18N2O2; [M+H]+; delta(ppm) -0.534984
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -344.496; YPCQQZHIBTVQAB; [M+H]+; tert-butyl (5S)-3,6-diazabicyclo[3.2.0]heptane-6-carboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -363.385; ZSHARPJAQXGCMB; [M+H]+; (4-methylpiperazin-1-yl)-[(2S)-oxolan-2-yl]methanone
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -366.843; YKGWXZRHRQUYTA; [M+H]+; Tert-butyl 3,6-diazabicyclo[3.2.0]heptane-3-carboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -370.771; PTAASJZWKAJSGL; [M+H]+; Cyclo-(N-Meval-N-Meala)
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.058; GOOCMILMBCWQER; [M+H]+; Trimethyl-[4-(1,2-oxazolidin-3-yloxy)but-2-ynyl]azanium
COMMENT: CONFIDENCE Level 4: Unequivocal precursor ion formula C10H19N2O2; Top hit by both SIRIUS6_Zodiac and MS-FINDER; and SevenGoldenRules(1), SIRIUS5_Sirius(1), SIRIUS5_Zodiac(1);
CH$NAME: Uncharacterized
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Cell
AC$INSTRUMENT: Vanquish Flex UHPLC system, Thermo Fisher Scientific - Orbitrap Q Exactive Plus mass spectrometer, Thermo Fisher Scientific
AC$INSTRUMENT_TYPE: LC-ESI-QFT
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY Ramped collision energies of 40 V
AC$MASS_SPECTROMETRY: FRAGMENTATION_MODE CID
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 4.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 5.00; MS2(ppm) 5.00
AC$CHROMATOGRAPHY: COLUMN_NAME ZORBAX Pursuit 3 PFP (3 µm, 2.0 mm x 150 mm; Agilent Technologies)
AC$CHROMATOGRAPHY: FLOW_GRADIENT The gradient profile was linear decrease from 0-25% B from 0-2 min; fast linear increase from 25-35% B from 2-11 min; 95% B hold from 15-20 min;fast linear decrease from 95-0% B from 20-21 min. 
AC$CHROMATOGRAPHY: RETENTION_TIME 4.034
MS$FOCUSED_ION: PRECURSOR_M/Z 199.143998
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-0udi-9720000000-5667c1e2af4b00bcdd96
PK$ANNOTATION: m/z int m/z_nocal m/z_std(ppm) int_std cor n annotation
  55.0545152 254.8486 55.055223 0.5812 36.92 0.1152 10 f{C4H7}/5.24ppm,p-C6H12N2O2
  57.0336800 42.1702 57.034396 1.5429 8.77 0.0714 8 f{C3H5O1}/3.31ppm,p-C7H14N2O1
  57.0701515 436.9483 57.070868 0.4381 65.77 -0.0182 10 f{C4H9}/4.82ppm,p-C6H10N2O2
  58.0653907 229.3441 58.066111 0.6889 47.93 -0.4545 10 f{C3H8N1}/4.56ppm,p-C7H11N1O2
  67.0543915 192.0143 67.055133 0.9694 41.44 0.6727 10 f{C5H7}/2.46ppm,p-C5H12N2O2
  69.0700460 203.1141 69.070789 0.9411 22.81 0.4545 10 f{C5H9}/2.45ppm,p-C5H10N2O2
  71.0855890 53.0418 71.086332 1.1817 10.79 -0.4000 9 f{C5H11}/0.88ppm,p-C5H8N2O2
  72.0445408 150.4741 72.045284 0.8467 18.64 0.3333 8 f{C3H6N1O1}/2.09ppm,p-C7H13N1O1
  74.0965447 999.0000 74.097286 0.3914 44.86 -0.2121 10 f{C4H12N1}/1.60ppm,p-C6H7N1O2
  79.0542241 60.2180 79.054956 0.4933 16.29 0.2143 8 f{C6H7}/-0.03ppm,p-C4H12N2O2
  80.9450810 54.8601 80.945808 1.0007 14.62 -0.3333 9 ?
  81.0699336 146.8317 81.070660 0.9375 21.94 0.4061 10 f{C6H9}/0.70ppm,p-C4H10N2O2
  83.0856446 156.7170 83.086364 1.2036 24.98 -0.0424 10 f{C6H11}/1.42ppm,p-C4H8N2O2
  85.0647712 51.1461 85.065483 1.0345 15.51 0.3810 8 f{C5H9O1}/-0.24ppm,p-C5H10N2O1
  94.0650277 35.7253 94.065687 1.3820 10.96 -0.0120 8 f{C6H8N1}/-1.04ppm,p-C4H11N1O2
  95.0491943 190.6627 95.049847 0.8732 42.63 0.8303 10 f{C6H7O1}/0.56ppm,p-C4H12N2O1
  95.0854920 105.4266 95.086144 0.9465 24.84 0.4333 9 f{C7H11}/-0.37ppm,p-C3H8N2O2
  97.0283675 81.2645 97.029005 1.1543 21.66 0.2364 10 f{C5H5O2}/-0.39ppm,p-C5H14N2
  100.0757761 312.1894 100.076388 0.3697 66.82 -0.4303 10 f{C5H10N1O1}/0.86ppm,p-C5H9N1O1
  102.0913166 59.4655 102.091910 1.4203 10.91 0.2333 9 f{C5H12N1O1}/-0.23ppm,p-C5H7N1O1
  108.0809518 71.4303 108.081487 1.0733 33.31 -0.7857 8 f{C7H10N1}/1.63ppm,p-C3H9N1O2
  109.1012939 42.7624 109.101822 1.3474 14.23 -0.6905 8 f{C8H13}/1.07ppm,p-C2H6N2O2
  116.9660865 95.9122 116.966553 1.2739 19.11 0.4100 9 ?
  122.0599729 78.7719 122.060393 1.6549 23.08 0.5952 8 f{C7H8N1O1}/-0.55ppm,p-C3H11N1O1
  123.0439740 68.6690 123.044384 1.0565 21.00 0.3333 8 f{C7H7O2}/-0.67ppm,p-C3H12N2
  154.0862481 876.5516 154.086560 0.4543 165.97 0.9152 10 f{C8H12N1O2}/-0.05ppm,p-C2H7N1
  155.9746878 72.2550 155.975005 1.2758 14.42 -0.2727 10 ?
  194.9436145 110.1561 194.944048 1.2516 16.79 0.2143 8 ?
  199.1077113 81.9327 199.108158 2.0190 18.90 0.4762 8 ?
  199.1440527 706.2741 199.144499 0.6176 115.85 1.0000 10 f{C10H19N2O2}/-0.26ppm,p
  199.1825261 220.7817 199.182973 1.2953 36.79 0.2143 8 ?
  200.1645820 297.3639 200.165031 1.2590 123.99 -0.0952 8 ?
  200.2008208 519.2209 200.201270 0.6743 68.53 0.0667 10 ?
PK$NUM_PEAK: 33
PK$PEAK: m/z int. rel.int.
  55.054515 254.85 254
  57.033680 42.17 42
  57.070152 436.95 436
  58.065391 229.34 229
  67.054391 192.01 192
  69.070046 203.11 203
  71.085589 53.04 53
  72.044541 150.47 150
  74.096545 999.00 999
  79.054224 60.22 60
  80.945081 54.86 54
  81.069934 146.83 146
  83.085645 156.72 156
  85.064771 51.15 51
  94.065028 35.73 35
  95.049194 190.66 190
  95.085492 105.43 105
  97.028367 81.26 81
  100.075776 312.19 312
  102.091317 59.47 59
  108.080952 71.43 71
  109.101294 42.76 42
  116.966087 95.91 95
  122.059973 78.77 78
  123.043974 68.67 68
  154.086248 876.55 876
  155.974688 72.25 72
  194.943615 110.16 110
  199.107711 81.93 81
  199.144053 706.27 706
  199.182526 220.78 220
  200.164582 297.36 297
  200.200821 519.22 519
//
