ACCESSION: MSBNK-SMB_Measured-HSA015P0221003
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.03.05 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.05, Curated 2025.03.05)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 43
COMMENT: RAW_SPEC {'EL22_pos_1160': {'bp': 79885.0, 'sum': 836295.0}, 'EL22_pos_1219': {'bp': 74102.0, 'sum': 848286.0}, 'EL02_pos_1162': {'bp': 68616.0, 'sum': 740212.0}, 'EL02_pos_1222': {'bp': 66566.0, 'sum': 749062.0}, 'EL19_pos_1162': {'bp': 65144.0, 'sum': 745572.0}, 'EL19_pos_1223': {'bp': 63066.0, 'sum': 684454.0}, 'EL03_pos_1552': {'bp': 61012.0, 'sum': 828176.0}, 'EL12_pos_1219': {'bp': 59231.0, 'sum': 634276.0}, 'EL06_pos_1222': {'bp': 59171.0, 'sum': 619880.0}, 'EL12_pos_1154': {'bp': 58162.0, 'sum': 635048.0}, 'EL03_pos_1669': {'bp': 57758.0, 'sum': 817174.0}, 'EL05_pos_1217': {'bp': 57523.0, 'sum': 633721.0}, 'EL06_pos_1162': {'bp': 56883.0, 'sum': 632737.0}, 'EL03_pos_1838': {'bp': 56131.0, 'sum': 769879.0}, 'EL03_pos_1441': {'bp': 55209.0, 'sum': 819924.0}, 'EL03_pos_1783': {'bp': 54424.0, 'sum': 794276.0}, 'EL03_pos_1202': {'bp': 54317.0, 'sum': 859563.0}, 'EL03_pos_1329': {'bp': 54128.0, 'sum': 872086.0}, 'EL03_pos_1724': {'bp': 54002.0, 'sum': 835361.0}, 'EL03_pos_1610': {'bp': 53826.0, 'sum': 851642.0}, 'EL07_pos_1161': {'bp': 51431.0, 'sum': 514766.0}, 'EL20_pos_1351': {'bp': 50156.0, 'sum': 570449.0}, 'EL17_pos_1223': {'bp': 48010.0, 'sum': 531597.0}, 'EL07_pos_1222': {'bp': 47368.0, 'sum': 518026.0}, 'EL20_pos_1238': {'bp': 46593.0, 'sum': 578338.0}, 'EL23_pos_1163': {'bp': 45979.0, 'sum': 521595.0}, 'EL11_pos_1163': {'bp': 45835.0, 'sum': 435652.0}, 'EL03_pos_1952': {'bp': 45294.0, 'sum': 709198.0}, 'EL01_pos_1232': {'bp': 43007.0, 'sum': 538123.0}, 'EL16_pos_1160': {'bp': 42467.0, 'sum': 502106.0}, 'Blanc3-pos_1106': {'bp': 41114.0, 'sum': 415913.0}, 'EL10_pos_1160': {'bp': 41050.0, 'sum': 484766.0}, 'EL09_pos_1221': {'bp': 40986.0, 'sum': 473300.0}, 'EL13_pos_1221': {'bp': 40852.0, 'sum': 473307.0}, 'EL08_pos_1162': {'bp': 40545.0, 'sum': 511424.0}, 'EL08_pos_1235': {'bp': 40543.0, 'sum': 510951.0}, 'Blanc2-pos_1154': {'bp': 39294.0, 'sum': 448063.0}, 'EL09_pos_1160': {'bp': 39147.0, 'sum': 498940.0}, 'EL04_pos_1172': {'bp': 38579.0, 'sum': 468916.0}, 'Blanc2-pos_1213': {'bp': 38163.0, 'sum': 440578.0}, 'EL24_pos_1232': {'bp': 37317.0, 'sum': 431406.0}, 'Blanc2-pos_1100': {'bp': 35419.0, 'sum': 405754.0}, 'EL01_pos_1162': {'bp': 34670.0, 'sum': 460710.0}}
COMMENT: RETENTION_TIME_STDEV 0.319
COMMENT: PRECURSOR_M/Z_RAW 221.153671
COMMENT: PRECURSOR_M/Z_STDEV 0.000114
COMMENT: PRECURSOR_IN_MS1 mz 221.153515; int 50.969; delta(ppm) 1.078307
COMMENT: PROPOSED_MF SIRIUS6_Sirius 157.426; C10H15N2O; [M+C2H3N+H]+; delta(ppm) 5.572404
COMMENT: PROPOSED_MF SIRIUS6_Sirius 157.426; C11H14N3; [M+CH4O+H]+; delta(ppm) 5.572404
COMMENT: PROPOSED_MF SIRIUS6_Sirius 157.159; C11H23ClNO; [M+H]+; delta(ppm) -97900.049000
COMMENT: PROPOSED_MF SIRIUS6_Sirius 157.159; C10H19ClN; [M+CH4O+H]+; delta(ppm) -97900.049000
COMMENT: PROPOSED_MF SIRIUS6_Sirius 140.057; C12H24N; [M+K]+; delta(ppm) 213859.707293
COMMENT: PROPOSED_MF SIRIUS6_Sirius 138.984; C8H20BNO5; [M+H]+; delta(ppm) 47418.794541
COMMENT: PROPOSED_MF SIRIUS6_Sirius 138.984; C7H16BNO4; [M+CH4O+H]+; delta(ppm) 47418.794541
COMMENT: PROPOSED_MF SIRIUS6_Sirius 119.685; C7H17FN6O; [M+H]+; delta(ppm) 6.476808
COMMENT: PROPOSED_MF SIRIUS6_Sirius 119.685; C3H11FN4O; [M+C4H6N2+H]+; delta(ppm) 6.476808
COMMENT: PROPOSED_MF SIRIUS6_Sirius 119.685; C5H14FN5O; [M+C2H3N+H]+; delta(ppm) 6.476808
COMMENT: PROPOSED_MF SIRIUS6_Sirius 119.685; C6H13FN6; [M+CH4O+H]+; delta(ppm) 6.476808
COMMENT: PROPOSED_MF SIRIUS6_Sirius 109.228; C9H22N3OS; [M+H]+; delta(ppm) -9.670918
COMMENT: PROPOSED_MF SIRIUS6_Sirius 109.228; C7H19N2OS; [M+C2H3N+H]+; delta(ppm) -9.670918
COMMENT: PROPOSED_MF SIRIUS6_Sirius 109.228; C8H18N3S; [M+CH4O+H]+; delta(ppm) -9.670918
COMMENT: PROPOSED_MF SIRIUS6_Sirius 102.231; C6H20N6OSi; [M+H]+; delta(ppm) -224290.116352
COMMENT: PROPOSED_MF SIRIUS6_Sirius 102.231; C4H17N5OSi; [M+C2H3N+H]+; delta(ppm) -224290.116352
COMMENT: PROPOSED_MF SIRIUS6_Sirius 102.231; C5H16N6Si; [M+CH4O+H]+; delta(ppm) -224290.116352
COMMENT: PROPOSED_MF SIRIUS6_Sirius 91.235; C8H21N4OP; [M+H]+; delta(ppm) 4.174704
COMMENT: PROPOSED_MF SIRIUS6_Sirius 91.235; C6H18N3OP; [M+C2H3N+H]+; delta(ppm) 4.174704
COMMENT: PROPOSED_MF SIRIUS6_Sirius 91.235; C7H17N4P; [M+CH4O+H]+; delta(ppm) 4.174704
COMMENT: PROPOSED_MF SIRIUS6_Sirius 89.961; C7H18ClN3; [M+C2H3N+H]+; delta(ppm) -97895.108338
COMMENT: PROPOSED_MF SIRIUS6_Sirius 54.713; C5H17N5S; [M+C2H3N+H]+; delta(ppm) -3.599814
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C14H20O2; [M+H]+; delta(ppm) -0.498811
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C8H12NO; [M+C4H6N2+H]+; delta(ppm) 5.572404
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C12H24N; [M+K]+; delta(ppm) 213859.707293
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C10H15N2O; [M+C2H3N+H]+; delta(ppm) 5.572404
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C13H16O; [M+CH4O+H]+; delta(ppm) -0.498811
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.262; UOOFUVZBOVKAOS-UHFFFAOYNA-N; [M+H]+; CCCCCC(CC1=CC=C(O)C=C1)C=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.256; KEIPKMLOEISKCN-KHABVZNVNA-N; [M+H]+; C[C@@H]1CC(=O)C(C)=C(\C=C\C(C)=O)C1(C)C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.235; DBDPAGHPZRJFOC-IGNQMWONNA-N; [M+H]+; C[C@H](C\C=C\C(C)=O)[C@H]1CCC(C)=CC1=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.173; RZQBBGYIEUNQIV-QICXIIFXNA-N; [M+H]+; C[C@@H]([C@@H]1CC[C@@](C)(O1)C=C)C1=CC=C(C)O1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.112; VDPMPASLASNGIB-PSAUJTBTSA-N; [M+H]+; C\C(\C=C\CO)=C/C=C/C=C(\C)/C=C/CO
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.378; SEBPXHSZHLFWRL-UHFFFAOYSA-N; [M+H]+; 3,4-Dihydro-2,2,5,7,8-pentamethyl-2H-1-benzopyran-6-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.230; CJYUTPXYHGLSIV-JTNHKYCSSA-N; [M+H]+; UNPD223258
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.223; SWGHGMVUPRMHSQ-JVSQTGNWNA-N; [M+H]+; UNPD205325
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.222; ZUOBAVDBHRETHH-UHFFFAOYSA-N; [M+H]+; 2,3,3,4,4-pentamethylchromen-2-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.195; ZZDVLDJXXQZPTF-SGENTHRWNA-N; [M+H]+; UNPD130500
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.167; XNORMQKITMTNGH-UHFFFAOYNA-N; [M+H]+; 13-Nor-6-eremophilene-8,11-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.154; MUCYVPPEJHYFEC-YDEJPDAXSA-N; [M+H]+; 7,8-Dehydronorbotryal
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.138; JQUGOGSMHDBLNB-FRRDWIJNSA-N; [M+H]+; Waikialide A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.132; BGJQFCJCFYMHJF-UHFFFAOYSA-N; [M+H]+; 2,2,3,3,4-pentamethyl-4H-chromen-6-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.128; KFDQDHUQXSNVFJ-MOVNSBPVNA-N; [M+H]+; Dehydrocarissone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.116; XUPOXAWUFYMMTR-USEUHUSKNA-N; [M+H]+; UNPD125237
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.106; BVOUDYVITANVBL-UHFFFAOYSA-N; [M+H]+; 3-(4-methoxyphenyl)-2,2-dimethylcyclopentan-1-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.088; CPWZXPYBVCANNT-UHFFFAOYSA-N; [M+H]+; UNPD13432
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.085; IOVLSVCAUBTWBM-UHFFFAOYSA-N; [M+H]+; 3-hydroxy-8-methyl-5-(propan-2-ylidene)-1,2,3,3a,4,5,6,7-octahydroazulen-6-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.079; VKTCMILHNZQTDC-HJZAUIQONA-N; [M+H]+; UNPD21710
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.075; JYSMWPSRMOZRPR-UHFFFAOYSA-N; [M+H]+; UNPD188563
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.069; ZFHPOVQMGHWOMK-UHFFFAOYNA-N; [M+H]+; 2-[(2-hydroxyphenyl)methyl]heptanal
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.069; NGJMCRPORRSORQ-UHFFFAOYNA-N; [M+H]+; 2-[(3-hydroxyphenyl)methyl]heptanal
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.069; UOOFUVZBOVKAOS-UHFFFAOYNA-N; [M+H]+; 2-[(4-hydroxyphenyl)methyl]heptanal
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.062; KJSAXQYTHNRIBJ-YRGRVCCFSA-N; [M+H]+; isocostic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.059; JYVVXGYNFYHSER-DYOZCQHNNA-N; [M+H]+; UNPD179310
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.039; LZMOBPWDHUQTKL-RWMBFGLXSA-N; [M+H]+; UNPD224093
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.029; AUWWCTMETLOZSD-MEQZAJQQNA-N; [M+H]+; Glutinosone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.027; MFYFNUKUXIRYFV-XGJSPVFONA-N; [M+H]+; Polygonone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.021; DKBQCOYMWZZNQT-RGURZIINSA-N; [M+H]+; Hypoxylan A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.010; WOVGAQBKTGZPTO-UHFFFAOYNA-N; [M+H]+; 13-Tetradecene-1,3-diyne-6,7-diol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.007; WNGXJKHDIYTXOF-UHFFFAOYSA-N; [M+H]+; UNPD194521
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.004; MYRSQPCFEBAVFD-UHFFFAOYNA-N; [M+H]+; 2-benzyl-2-hydroxyheptanal
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.004; HTPVUEJWIFHSCK-UHFFFAOYSA-N; [M+H]+; thymolisobutyrate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.000; QZOQCWFGFMUAMB-DUXBJXIBNA-N; [M+H]+; UNPD187455
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.960; IHVRVKLVWUDWSF-UHFFFAOYNA-N; [M+H]+; 2-[hydroxy(phenyl)methyl]heptanal
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.952; PASNZDGKKJGHIH-UHFFFAOYSA-N; [M+H]+; UNPD130909
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.949; IIQOUDJDCRTCJY-UHFFFAOYSA-N; [M+H]+; CNP0434337
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.940; YURDCJXYOLERLO-LCYFTJDESA-N; [M+CH3OH+H]+; 5-Methyl-2-phenyl-2-hexenal
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.940; JCQQBIJQJDCOAB-UHFFFAOYSA-N; [M+H]+; 2-(3-methyl-2-buten-1-yl)-4-methoxyethyl-phenol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.940; ZSRQNNNSHRCNQE-JHBXTDNANA-N; [M+H]+; Oblongolide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.931; RDQSIADLBQFVMY-UHFFFAOYSA-N; [M+H]+; 2,6-Di-tert-butylbenzoquinone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.931; UWRIDFWFGAJTSH-UHFFFAOYNA-N; [M+H]+; 2-benzylheptanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.926; DBDPAGHPZRJFOC-IGNQMWONNA-N; [M+H]+; UNPD188574
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.926; UBYAOVYCJUQGIG-OSNOUVPKNA-N; [M+H]+; Penienone;(-)-Penienone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.925; KEIPKMLOEISKCN-KHABVZNVNA-N; [M+H]+; UNPD15723
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.922; BOYHQZSXPYUMTI-UHFFFAOYNA-N; [M+H]+; 2-benzyl-6-hydroxyheptanal
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.922; UULSXYSSHHRCQK-UHFFFAOYNA-N; [M+H]+; butibufen
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.916; KPBVZIKVRNUVCQ-DRZSPHRISA-N; [M+H]+; UNPD227598
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.913; CLVCLDAUZTYSCY-UGPWUYPHNA-N; [M+H]+; UNPD106299
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.910; UDDQRZKIDJCZJF-UHFFFAOYSA-N; [M+H]+; Tetradecan-7,9-diynoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.889; JCIKHRNWFTXWBE-UHFFFAOYSA-N; [M+H]+; 1-acetyl-8,8a-dimethyl-1,2,3,4,6,7,8,8a-octahydronaphthalen-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.886; MDSJNXFLUFOANP-STGVRZAANA-N; [M+H]+; UNPD205320
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.879; PVZOTDQMEIOVQO-HUFNSTBCNA-N; [M+H]+; UNPD175920
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.871; MREIRTWZXYCJLD-YJBHICFJNA-N; [M+H]+; UNPD15694
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.865; ATTVREPYACEHQX-ONNFQVAWNA-N; [M+H]+; ar-Bisabol-9-en-7,11-diol;(+)-ar-Bisabol-9-en-7,11-diol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.852; SHSGYHAHMQLYRB-UHFFFAOYSA-N; [M+H]+; 2-Methyl-1-phenyl-2-propanyl butyrate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.847; TWYXTYZPUDIFIW-ZFRZRVKJNA-N; [M+H]+; UNPD5526
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.835; RZQBBGYIEUNQIV-QICXIIFXNA-N; [M+H]+; UNPD115980
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.834; GFBCBQNBXRPRQD-RAXLEYEMSA-N; [M+CH3OH+H]+; 2-Butyl-3-phenyl-2-propen-1-al
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.834; KEDZJDWXYPLFCE-UHFFFAOYSA-N; [M+H]+; Montiporyne H
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.829; QCJDBRHVNBUTLZ-NURSFMCSSA-N; [M+H]+; UNPD213611
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.819; HRBKLNKDBDJZMC-UHFFFAOYSA-N; [M+CH3OH+H]+; UNPD71982
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.815; ARHVKFBMMSNRED-UHFFFAOYNA-N; [M+H]+; (2-pentyl-3-phenyloxiran-2-yl)methanol
