ACCESSION: MSBNK-SMB_Measured-HSA015P0235001
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 56
COMMENT: RAW_SPEC {'Blanc1-pos_9597': {'bp': 648951.0, 'sum': 2235630.0}, 'Blanc1-pos_9770': {'bp': 609866.0, 'sum': 2670973.0}, 'EL22_pos_9472': {'bp': 399024.0, 'sum': 1397901.0}, 'EL22_pos_9532': {'bp': 387252.0, 'sum': 1330476.0}, 'EL02_pos_9514': {'bp': 384718.0, 'sum': 1380717.0}, 'EL02_pos_9454': {'bp': 383400.0, 'sum': 1250998.0}, 'EL19_pos_9508': {'bp': 375736.0, 'sum': 1350578.0}, 'EL05_pos_9431': {'bp': 369886.0, 'sum': 1323467.0}, 'EL19_pos_9449': {'bp': 364349.0, 'sum': 1271450.0}, 'EL05_pos_9488': {'bp': 363988.0, 'sum': 1296874.0}, 'EL12_pos_9406': {'bp': 361059.0, 'sum': 1175620.0}, 'EL12_pos_9464': {'bp': 361036.0, 'sum': 1333198.0}, 'EL15_pos_9451': {'bp': 336914.0, 'sum': 1299898.0}, 'EL20_pos_9429': {'bp': 335640.0, 'sum': 1197583.0}, 'EL21_pos_9453': {'bp': 331380.0, 'sum': 1294408.0}, 'EL06_pos_9407': {'bp': 323806.0, 'sum': 1158618.0}, 'EL06_pos_9467': {'bp': 319738.0, 'sum': 1220533.0}, 'EL21_pos_9394': {'bp': 319241.0, 'sum': 1131129.0}, 'EL17_pos_9394': {'bp': 314494.0, 'sum': 1162550.0}, 'EL09_pos_9436': {'bp': 306624.0, 'sum': 1200795.0}, 'EL13_pos_9439': {'bp': 306341.0, 'sum': 1110867.0}, 'EL09_pos_9377': {'bp': 303849.0, 'sum': 1255555.0}, 'EL17_pos_9454': {'bp': 303571.0, 'sum': 1143483.0}, 'EL15_pos_9395': {'bp': 302601.0, 'sum': 1024801.0}, 'EL15_pos_9515': {'bp': 296758.0, 'sum': 965835.0}, 'EL23_pos_9369': {'bp': 295843.0, 'sum': 996593.0}, 'EL09_pos_9497': {'bp': 291142.0, 'sum': 957192.0}, 'EL13_pos_9382': {'bp': 289935.0, 'sum': 1045984.0}, 'EL23_pos_9490': {'bp': 288805.0, 'sum': 951556.0}, 'EL20_pos_9369': {'bp': 286618.0, 'sum': 1072851.0}, 'EL07_pos_9375': {'bp': 286544.0, 'sum': 1345452.0}, 'EL17_pos_9515': {'bp': 285449.0, 'sum': 931372.0}, 'EL18_pos_9434': {'bp': 284663.0, 'sum': 1102756.0}, 'EL08_pos_9428': {'bp': 283696.0, 'sum': 1064967.0}, 'EL07_pos_9434': {'bp': 278484.0, 'sum': 1134357.0}, 'EL14_pos_9452': {'bp': 278405.0, 'sum': 1104667.0}, 'EL08_pos_9369': {'bp': 274174.0, 'sum': 1129342.0}, 'EL11_pos_9428': {'bp': 273320.0, 'sum': 1064623.0}, 'EL16_pos_9382': {'bp': 272798.0, 'sum': 1035344.0}, 'EL03_pos_8907': {'bp': 272681.0, 'sum': 1107752.0}, 'EL16_pos_9440': {'bp': 268715.0, 'sum': 1062438.0}, 'EL10_pos_9467': {'bp': 267122.0, 'sum': 914184.0}, 'EL03_pos_8851': {'bp': 264051.0, 'sum': 1091754.0}, 'EL14_pos_9393': {'bp': 263882.0, 'sum': 1055674.0}, 'EL13_pos_9503': {'bp': 261757.0, 'sum': 844536.0}, 'EL18_pos_9375': {'bp': 261343.0, 'sum': 1124191.0}, 'EL24_pos_9370': {'bp': 257117.0, 'sum': 1012546.0}, 'EL04_pos_9353': {'bp': 249276.0, 'sum': 941980.0}, 'EL01_pos_9479': {'bp': 249214.0, 'sum': 904573.0}, 'EL11_pos_9371': {'bp': 248524.0, 'sum': 1032311.0}, 'Blanc3-pos_9410': {'bp': 243029.0, 'sum': 849239.0}, 'EL10_pos_9357': {'bp': 242139.0, 'sum': 1084931.0}, 'Blanc2-pos_9257': {'bp': 236077.0, 'sum': 720890.0}, 'Blanc3-pos_9291': {'bp': 234350.0, 'sum': 832474.0}, 'EL01_pos_9359': {'bp': 233509.0, 'sum': 945809.0}, 'Blanc2-pos_9369': {'bp': 221611.0, 'sum': 857606.0}}
COMMENT: RETENTION_TIME_STDEV 0.154
COMMENT: PRECURSOR_M/Z_RAW 235.205750
COMMENT: PRECURSOR_M/Z_STDEV 0.000070
COMMENT: PRECURSOR_IN_MS1 mz 235.205621; int 47.946; delta(ppm) 0.956415
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.640; QKKSNZVRCDPKTC-UHFFFAOYSA-N; [M+H]+; 1-[1,6-dimethyl-4-(4-methylpent-3-en-1-yl)cyclohex-3-en-1-yl]ethan-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.636; BFWKKBSHTOEBHL-AQNYYISZNA-N; [M+H]+; gamma-Bicyclohomofarnesal;(-)-gamma-Bicyclohomofarnesal
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.591; SZWZLWGBWZARPP-AQNYYISZNA-N; [M+H]+; Nor-ent-labdan-7-en-aldehyde
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.576; PXUZFGJDDMUKKY-AQPSWHTGNA-N; [M+H]+; UNPD134418
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.567; NOMWSTMYQKABST-UHFFFAOYNA-N; [M+H]+; 1-(2,3,8,8-tetramethyl-1,2,3,5,6,7,8,8a-octahydronaphthalen-2-yl)ethan-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.550; IUOXRAKIPNECTH-GGKXDRSQNA-N; [M+H]+; UNPD95517
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.544; ASZWJTACCJWRGP-HPILWIFXNA-N; [M+H]+; UNPD10946
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.541; YXRUPFKBLNUVSR-ZGUMRWSZNA-N; [M+H]+; UNPD124327
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.467; WPAXVOMEFNGZLT-UHFFFAOYSA-N; [M+H]+; [1-methyl-8-(prop-1-en-2-yl)-1H,2H,3H,5H,6H,7H,8H,9H,9aH-cyclopenta[8]annulen-4-yl]methanol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.466; WRTRGCCKEVBYEW-UHFFFAOYSA-N; [M+H]+; {5-cyclohexyl-5-methyl-6-methylidenebicyclo[2.2.1]heptan-2-yl}methanol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.466; FBVPCRFFPHHGLA-GXWSIJRBNA-N; [M+H]+; UNPD96628
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.462; BHSXLKWHFWXXQE-LKCIPMTFNA-N; [M+H]+; UNPD203889
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.461; KKFBUXJYSHZSPC-UHFFFAOYNA-N; [M+H]+; 1-[3-(2,2,3-trimethylcyclopent-3-enyl)cyclohex-3-enyl]ethanol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.461; SPPFYUIXLQODFZ-UHFFFAOYNA-N; [M+H]+; 1-[4-(2,2,3-trimethylcyclopent-3-enyl)cyclohex-3-enyl]ethanol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.459; FEMMLZBDOKRYQM-ONVRLIGQSA-N; [M+H]+; 4,6,11-hexadecatrienal
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.448; KMJLGCYDCCCRHH-OJBUPMBJNA-N; [M+H]+; UNPD144416
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.441; OBNQXLKCOCUQDR-UHFFFAOYSA-N; [M+H]+; 9-propyl-8-oxatricyclo[8.4.0.0?,?]tetradec-1(14)-ene
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.434; UYPQLBYLQLEOIU-UHFFFAOYSA-N; [M+H]+; 5,8a-dimethyl-2-methylidene-8-(propan-2-yl)-1,2,3,4,6,7,8,8a-octahydronaphthalen-1-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.432; RSYBQKUNBFFNDO-WSICTXNWNA-N; [M+H]+; UNPD53474
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.430; HMGCHONRNBIROB-UHFFFAOYNA-N; [M+H]+; 3-(5,5,6-Trimethylbicyclo[2.2.1]hept-2-yl)cyclohexanone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.430; JDCNLAJKUCCOHO-UHFFFAOYNA-N; [M+H]+; 4-(5,5,6-Trimethylbicyclo[2.2.1]hept-2-yl)cyclohexanone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.411; WUODFZJMRMJWIS-UHFFFAOYSA-N; [M+H]+; 9-(propan-2-yl)-8-oxatricyclo[8.4.0.0?,?]tetradec-1(14)-ene
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.410; UWSUGXFVYBVFDX-UHFFFAOYSA-N; [M+H]+; 2-methyl-6-{2-methyltricyclo[2.2.1.0?,?]heptan-3-yl}hept-2-en-1-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.408; RDIORAKXEXLFKD-UHFFFAOYSA-N; [M+H]+; 3,3-dimethyl-10-methylidene-9-(2-methylpropyl)-8-oxatricyclo[4.3.1.0?,?]decane
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.402; HRBNCGSOQFTBBJ-UHFFFAOYSA-N; [M+H]+; 2-cyclohexyl-7-methoxy-2-methyl-3-methylidenebicyclo[2.2.1]heptane
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.402; BVUXDWXKPROUDO-UHFFFAOYSA-N; [M+H]+; 2,6-Di-tert-butyl-4-ethylphenol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.389; ZOSBJLACINPYIM-UHFFFAOYSA-N; [M+H]+; 3,10-dimethyl-7-(prop-1-en-2-yl)-2-oxatricyclo[7.3.0.0?,?]dodecane
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.378; UGNCNDAANUFJIT-UHFFFAOYNA-N; [M+H]+; Degradation-Product
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.378; HSJYMPWZFSRNHA-UHFFFAOYSA-N; [M+H]+; 2-{1,7,7-trimethylbicyclo[2.2.1]heptan-2-yl}cyclohexan-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.367; DZUHDYVFFRIEOC-UHFFFAOYSA-N; [M+H]+; 2,8-dimethyl-6-methylidene-9-(propan-2-yl)-11-oxatricyclo[6.2.1.0?,?]undecane
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.327; AOOKHLGAVNECET-UHFFFAOYNA-N; [M+H]+; Phenol, dodecyl-, branched
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.319; LDGKUWWYKXNMRB-ZWFILLJUNA-N; [M+H]+; UNPD208222
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.317; VGMSAVVRPQGWAO-ARQDATDDSA-N; [M+H]+; UNPD208179
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.288; YETXRPZLDDRIAG-UHFFFAOYSA-N; [M+H]+; 1,3,6-trimethyl-8-(propan-2-yl)tricyclo[4.4.0.0?,?]dec-4-en-3-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.280; HJGRYIMFWUKSCZ-RHAUCHBJSA-N; [M+H]+; (1S,2R,5S,7S,8R)-2,6,6,8-tetramethyltricyclo[5.3.1.01,5]undecane-4-carbaldehyde
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.265; JZWLAADUVSGHNW-ARJAWSKDSA-N; [M+H]+; 13Z-Hexadecen-11-ynal
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.265; QXMRYABYXKUWCX-ICDJNDDTSA-N; [M+H]+; 10E,12E,14E-Hexadecatrienal
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.265; SXCDAEFYAJTNJF-YURISSCBSA-N; [M+H]+; 7Z,11Z,13E-Hexadecatrienal
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.252; ORPPLZUJDYELBH-UHFFFAOYSA-N; [M+H]+; 1',2'-dimethylspiro[cyclopentane-1,9'-tricyclo[4.4.0.0?,?]decan]-10'-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.248; USMAGXMGZXKLHT-IUQGRGSQSA-N; [M+H]+; UNPD2786
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; BQSSVHXJCDPXOQ-AQPSWHTGNA-N; [M+H]+; UNPD91771
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.966; AOOKHLGAVNECET-UHFFFAOYNA-N; [M+H]+; Phenol, dodecyl-, branched
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.945; LDGKUWWYKXNMRB-ZWFILLJUNA-N; [M+H]+; UNPD208222
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.937; FEMMLZBDOKRYQM-ONVRLIGQSA-N; [M+H]+; 4,6,11-hexadecatrienal
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.899; OZCKJAMUVFGHOJ-GGYSOQFKNA-N; [M+H]+; UNPD128896
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.899; RUDCQMQYXHVZCV-GGYSOQFKNA-N; [M+H]+; UNPD19690
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.890; FKDMTOCPIDCTDG-UNRYZTPYNA-N; [M+H]+; 4-Ethyl-7,11-dimethyldodeca-trans-2-trans-6-1-o-trien-1-al
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.794; YNSQAMYQFKBNTH-UHFFFAOYNA-N; [M+H]+; 1-[1,6-dimethyl-3-(4-methylpent-3-enyl)-3-cyclohexen-1-yl]ethan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.794; QKKSNZVRCDPKTC-UHFFFAOYSA-N; [M+H]+; 1-[1,6-dimethyl-4-(4-methylpent-3-en-1-yl)cyclohex-3-en-1-yl]ethan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.791; ABSJLLUDAGOFTJ-UHFFFAOYSA-N; [M+H]+; 3-hexylidene-1,7,7-trimethylbicyclo[2.2.1]heptan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.790; WPAXVOMEFNGZLT-UHFFFAOYSA-N; [M+H]+; [1-methyl-8-(prop-1-en-2-yl)-1H,2H,3H,5H,6H,7H,8H,9H,9aH-cyclopenta[8]annulen-4-yl]methanol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.787; FBVPCRFFPHHGLA-GXWSIJRBNA-N; [M+H]+; UNPD96628
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.785; KKFBUXJYSHZSPC-UHFFFAOYNA-N; [M+H]+; 1-[3-(2,2,3-trimethylcyclopent-3-enyl)cyclohex-3-enyl]ethanol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.785; SPPFYUIXLQODFZ-UHFFFAOYNA-N; [M+H]+; 1-[4-(2,2,3-trimethylcyclopent-3-enyl)cyclohex-3-enyl]ethanol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.784; BHSXLKWHFWXXQE-LKCIPMTFNA-N; [M+H]+; UNPD203889
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.780; ZOSBJLACINPYIM-UHFFFAOYSA-N; [M+H]+; 3,10-dimethyl-7-(prop-1-en-2-yl)-2-oxatricyclo[7.3.0.0?,?]dodecane
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.780; DTJZROOJTHRHMV-UHFFFAOYSA-N; [M+H]+; 1,7,7-trimethyl-3-(4-methylpentylidene)bicyclo[2.2.1]heptan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.780; HRBNCGSOQFTBBJ-UHFFFAOYSA-N; [M+H]+; 2-cyclohexyl-7-methoxy-2-methyl-3-methylidenebicyclo[2.2.1]heptane
