ACCESSION: MSBNK-SMB_Measured-HSA015P0141008
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.03.05 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.05, Curated 2025.03.05)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 14
COMMENT: RAW_SPEC {'Blanc1-pos_9843': {'bp': 115430.0, 'sum': 764059.0}, 'EL22_pos_9640': {'bp': 62266.0, 'sum': 471381.0}, 'EL02_pos_9623': {'bp': 62050.0, 'sum': 453807.0}, 'EL16_pos_9539': {'bp': 60628.0, 'sum': 425055.0}, 'EL15_pos_9568': {'bp': 59350.0, 'sum': 464351.0}, 'EL21_pos_9557': {'bp': 58178.0, 'sum': 465447.0}, 'EL06_pos_9569': {'bp': 57828.0, 'sum': 464630.0}, 'EL01_pos_9527': {'bp': 57809.0, 'sum': 444656.0}, 'EL17_pos_9557': {'bp': 57721.0, 'sum': 486772.0}, 'EL09_pos_9544': {'bp': 57147.0, 'sum': 456802.0}, 'Blanc1-pos_10192': {'bp': 55062.0, 'sum': 465215.0}, 'EL11_pos_9531': {'bp': 54739.0, 'sum': 446197.0}, 'EL05_pos_9598': {'bp': 54370.0, 'sum': 460355.0}, 'Blanc1-pos_10251': {'bp': 40482.0, 'sum': 377023.0}}
COMMENT: RETENTION_TIME_STDEV 0.249
COMMENT: PRECURSOR_M/Z_RAW 141.091109
COMMENT: PRECURSOR_M/Z_STDEV 0.000031
COMMENT: PRECURSOR_IN_MS1 mz 141.090974; int 76.113; delta(ppm) 1.002910
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.609; QWVGKYWNOKOFNN-UHFFFAOYSA-N; [M+CH3OH+H]+; o-Cresol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.609; RLSSMJSEOOYNOY-UHFFFAOYSA-N; [M+CH3OH+H]+; m-Cresol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.597; IWDCLRJOBJJRNH-UHFFFAOYSA-N; [M+CH3OH+H]+; p-Cresol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.587; RDOXTESZEPMUJZ-UHFFFAOYSA-N; [M+CH3OH+H]+; Anisole
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.582; ZNCOUMAUNDVFCZ-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-(prop-2-en-1-yl)furan
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.580; IPKANKUZIOETCW-OWOJBTEDSA-N; [M+H]+; 4-octenedial
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.551; JOHICWZLKQDNFB-UHFFFAOYSA-N; [M+H]+; CNP0435583
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.548; CMIUAOYKUMNWLW-UHFFFAOYNA-N; [M+H]+; 3-Ethyl-5-methyl-1,2-cyclopentanedione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.548; GGXVKCBZJYLSCZ-UHFFFAOYNA-N; [M+H]+; 3,5,5-Trimethyl-1,2-cyclopentanedione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.540; UGCTUMUMQRIXHO-UHFFFAOYSA-N; [M+H]+; 6-methyl-3-(methylperoxy)bicyclo[3.1.0]hex-2-ene
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.532; UCWQGMKSQJEMFL-SVGMAFHSNA-N; [M+H]+; UNPD168412
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.531; BQDKCWCMDBMLEH-UHFFFAOYSA-N; [M+H]+; 2-octynoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.529; QZGIOJSVUOCUMC-YTXTXJHMSA-N; [M+H]+; (2E,4E)-octa-2,4-dienoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.522; KWBNQXQUIZBELR-UHFFFAOYSA-N; [M+H]+; 2-propylpent-4-ynoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.515; OECTYKWYRCHAKR-UHFFFAOYNA-N; [M+H]+; 4-vinylcyclohexene dioxide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.515; LTRJTLUJZFBIEN-UHFFFAOYSA-N; [M+H]+; 3,4,4-Trimethyl-1,2-cyclopentanedione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.515; QBJXYRWUKSOXQY-UHFFFAOYNA-N; [M+H]+; 3-Propyl-1,2-cyclopentanedione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.515; QGJSBGJNGUBEKG-UHFFFAOYNA-N; [M+H]+; 3-Isopropyl-1,2-cyclopentanedione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.515; BADXJIPKFRBFOT-UHFFFAOYSA-N; [M+H]+; 5,5-dimethylcyclohexane-1,3-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.515; PQZVNKWTNLBLHJ-UHFFFAOYSA-N; [M+H]+; CNP0441717
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.504; JWCFJPLIRVYENQ-UHFFFAOYSA-N; [M+H]+; 3-ethoxycyclohex-2-en-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.503; ZDBCSZOFHPULAS-UHFFFAOYSA-N; [M+H]+; Methyl cyclopentylideneacetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.482; RGCDVHNITQEYPO-UHFFFAOYSA-N; [M+H]+; tetramethylcyclobutane-1,3-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.479; UUILWXIBBZVJDU-FNORWQNLSA-N; [M+H]+; 2-Propyl-2,4-pentadienoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.458; XSZRMRZQGPOROJ-UHFFFAOYSA-N; [M+H]+; UNPD207768
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.437; JESWDXIHOJGWBP-HNBBVXEKNA-N; [M+H]+; UNPD15490
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.335; WVDDGKGOMKODPV-UHFFFAOYSA-N; [M+CH3OH+H]+; Benzyl alcohol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.293; KKCMFNUPOSVKRS-GQCTYLIASA-N; [M+H]+; 4-oxo-2E-Octenal
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.469; OECTYKWYRCHAKR-UHFFFAOYSA-N; [M+H]+; 3-(oxiran-2-yl)-7-oxabicyclo[4.1.0]heptane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.770; IWDCLRJOBJJRNH-UHFFFAOYSA-N; [M+CH3OH+H]+; 4-methylphenol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.761; WVDDGKGOMKODPV-UHFFFAOYSA-N; [M+CH3OH+H]+; phenylmethanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.405; BADXJIPKFRBFOT-UHFFFAOYSA-N; [M+H]+; 5,5-dimethylcyclohexane-1,3-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.073; QWVGKYWNOKOFNN-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-methylphenol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.913; RLSSMJSEOOYNOY-UHFFFAOYSA-N; [M+CH3OH+H]+; 3-methylphenol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.651; RDOXTESZEPMUJZ-UHFFFAOYSA-N; [M+CH3OH+H]+; anisole
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.634; OZZYKXXGCOLLLO-TWTPFVCWSA-N; [M+H]+; ethyl (2E,4E)-hexa-2,4-dienoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.604; ODOZNBUSHKFCSH-FNORWQNLSA-N; [M+H]+; prop-2-enyl (E)-2-methylbut-2-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.595; PXVKYPFROMBALG-VNKDHWASSA-N; [M+H]+; [(2E,4E)-hexa-2,4-dienyl] acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.527; DDZLNKMWFGDTAX-UHFFFAOYSA-N; [M+H]+; NA
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.288; RSVAFMGHIDKYKB-UHFFFAOYSA-N; [M+H]+; 3-ethyl-2-hydroxy-4-methylcyclopent-2-en-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.238; UBQPQJQGZDSHEX-UHFFFAOYSA-N; [M+H]+; 2-methylprop-1-enyl 2-methylprop-2-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.167; WKMKXWTZXKHHBV-UHFFFAOYSA-N; [M+H]+; 2-methylprop-2-enyl but-2-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.111; DTDNXVUTYUVZME-UHFFFAOYSA-N; [M+CH3OH+H]+; hept-1-en-6-yn-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.088; HQAXHIGPGBPPFU-UHFFFAOYSA-N; [M+H]+; 2-prop-2-ynoxyoxane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.077; VNQMVNNXQMHOKA-UHFFFAOYSA-N; [M+H]+; methyl 2-(cyclopropylmethyl)prop-2-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.077; OAPKUMLJROYWHA-NKWVEPMBSA-N; [M+H]+; (1R,2S)-2-cyclobutylcyclopropane-1-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.060; WJBHDZBQZOMDFF-UHFFFAOYSA-N; [M+H]+; oct-7-ynoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.057; IPUNVLFESXFVFH-UHFFFAOYSA-N; [M+H]+; methyl cyclohex-3-ene-1-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.056; JKTKVRLSRUVXRN-UHFFFAOYSA-N; [M+H]+; 2-methylhept-6-ynoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.056; XCUBTXGFDAVUKB-UHFFFAOYSA-N; [M+H]+; ethyl hex-5-ynoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.055; FKOPGCJIAFSDAO-UHFFFAOYSA-N; [M+H]+; 1-methylcyclohex-3-ene-1-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.047; UTEIUSUWIZICDO-UHFFFAOYSA-N; [M+H]+; 6-methylcyclohex-3-ene-1-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.034; OUNZRXDRIHVYGJ-UHFFFAOYSA-N; [M+H]+; NA
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.007; KDFBPHXESBPHTK-UHFFFAOYSA-N; [M+H]+; 2-(cyclohexen-1-yl)acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.992; ARHWUYVUNJLMRR-UHFFFAOYSA-N; [M+H]+; 5-ethyl-2-hydroxy-3-methylcyclopent-2-en-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.989; AQKZNTBBGPQPBG-UHFFFAOYSA-N; [M+H]+; 3a,4,5,6,7,7a-hexahydro-3H-1-benzofuran-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.989; MJNRFYZBHDTOEX-UHFFFAOYSA-N; [M+H]+; 1-(oxiran-2-yl)-7-oxabicyclo[4.1.0]heptane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.989; RMXYMRMUZJILGN-UHFFFAOYSA-N; [M+H]+; 2-hydroxy-3,4,5-trimethylcyclopent-2-en-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.980; BQDKCWCMDBMLEH-UHFFFAOYSA-N; [M+H]+; oct-2-ynoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.973; BTQLDZMOTPTCGG-UHFFFAOYSA-N; [M+H]+; cyclopentyl prop-2-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.970; UUILWXIBBZVJDU-FNORWQNLSA-N; [M+H]+; (2E)-2-propylpenta-2,4-dienoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.960; FFJYTCCZZSZBGQ-UHFFFAOYSA-N; [M+H]+; 4-ethyl-2-hydroxy-3-methylcyclopent-2-en-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.956; RGCDVHNITQEYPO-UHFFFAOYSA-N; [M+H]+; 2,2,4,4-tetramethylcyclobutane-1,3-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.954; OWEWZFCREOKWIV-UHFFFAOYSA-N; [M+H]+; 1-cyclopropylpentane-1,3-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.940; WDJSLOLZZLXUEI-UHFFFAOYSA-N; [M+H]+; 2-(prop-2-ynoxymethyl)oxolane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.923; ZSQHRLJAKWRVJQ-UHFFFAOYSA-N; [M+H]+; 2,2,4-trimethyl-3H-pyran-6-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.916; DYVJZCIYRQUXBA-UHFFFAOYSA-N; [M+H]+; 2,5-dimethyl-3,4-dihydropyran-2-carbaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.912; DTLIDVRKEFPSGM-UHFFFAOYSA-N; [M+H]+; 3-methylpent-1-yn-3-yl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.912; PAXYTJVAGMMBQX-UHFFFAOYSA-N; [M+CH3OH+H]+; 4-methylcyclohexa-2,5-dien-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.906; LOJKLQBXKGPDPB-UHFFFAOYSA-N; [M+H]+; 1-(oxolan-2-yl)cyclopropane-1-carbaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.905; OKAAPXFKYOTAEN-UHFFFAOYSA-N; [M+H]+; 3,3-dimethyl-4-propan-2-ylideneoxetan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.904; FGCGWHVDPBOFJE-UHFFFAOYSA-N; [M+H]+; ethyl 2-cyclobutylideneacetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.904; ZFPLCWBNGXFUOK-UHFFFAOYSA-N; [M+H]+; 5-oxaspiro[3.5]nonan-8-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.904; HHMHCKIAEBFNHY-UHFFFAOYSA-N; [M+H]+; 2-cyclopropyloxan-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.903; HXBCPBSHJYHXQV-AATRIKPKSA-N; [M+H]+; ethyl (E)-3-cyclopropylprop-2-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.903; OYOQOLNBTPTFEM-UHFFFAOYSA-N; [M+H]+; 4-methylcyclohex-3-ene-1-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.903; OUZYVQXRECZTNW-UHFFFAOYSA-N; [M+H]+; 5-oxaspiro[3.5]nonan-9-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.893; NRPMIZFGLVJJOU-UHFFFAOYSA-N; [M+H]+; methyl 2,2-dimethylpent-4-ynoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.891; WJKRHTCMSSXHNV-UHFFFAOYSA-N; [M+H]+; 4-(furan-2-yl)butan-2-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.888; BACDCBUEYBFLFV-JGVFFNPUSA-N; [M+H]+; (1S,2R)-3-ethylcyclohexa-3,5-diene-1,2-diol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.886; FUQHLUSGMOSPRQ-UHFFFAOYSA-N; [M+H]+; spiro[3.3]heptane-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.884; CTLAIKSGNQPPLO-UHFFFAOYSA-N; [M+H]+; ethyl cyclopent-3-ene-1-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.882; DENSHBNKGSMOIU-UHFFFAOYSA-N; [M+H]+; 4-methylidenecyclohexane-1-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.881; DUCWJRFQAGUNFE-UHFFFAOYSA-N; [M+H]+; ethyl 3-methylidenecyclobutane-1-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.880; LKVHTVRTQUBZDN-UHFFFAOYSA-N; [M+H]+; methyl cyclohex-2-ene-1-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.879; BBAQTZBEINBWBB-UHFFFAOYSA-N; [M+H]+; methyl 3-methylidenecyclopentane-1-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.879; WMAUMTLIDVHITM-UHFFFAOYSA-N; [M+H]+; 1-methylcyclohex-2-ene-1-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.879; YEOSVLLFIBOGLI-UHFFFAOYSA-N; [M+H]+; 2-methylcyclohex-3-ene-1-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.879; MATKIWNRGZUHOU-UHFFFAOYSA-N; [M+H]+; 1-(methoxymethyl)cyclopent-3-ene-1-carbaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.878; QRTWZKAHRTZCAK-UHFFFAOYSA-N; [M+H]+; 5-methyl-3-prop-2-enyloxolan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.878; IIPOHIIXHDZIAO-UHFFFAOYSA-N; [M+H]+; spiro[2.4]heptane-6-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.878; RABGNNHDAZOUDC-UHFFFAOYSA-N; [M+H]+; 1-methyl-3-methylidenecyclopentane-1-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.878; MEXIJUAEDOEREY-UHFFFAOYSA-N; [M+H]+; methyl bicyclo[3.1.0]hexane-3-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.878; MJZHXLHJKQJUCY-UHFFFAOYSA-N; [M+H]+; 5-methylspiro[2.3]hexane-5-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.878; BSRWDKBOIQWNBC-MEKDEQNOSA-N; [M+H]+; (1R,5S)-bicyclo[3.2.0]heptane-3-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.878; MFCVWXVRJLRDDT-UHFFFAOYSA-N; [M+H]+; bicyclo[3.1.1]heptane-3-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.878; RGRYVJAJZJIGGV-UHFFFAOYSA-N; [M+H]+; 2-(2-bicyclo[2.1.1]hexanyl)acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.878; ZSSAXGUMEUVSOC-SSDOTTSWSA-N; [M+H]+; 2-[(1S)-cyclohex-3-en-1-yl]acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.878; BUHUUMJSTDLONB-UHFFFAOYSA-N; [M+H]+; spiro[3.3]heptane-3-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.877; HZOWHCJHYPNUPT-UHFFFAOYSA-N; [M+H]+; 3-cyclopropylcyclobutane-1-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.877; ODRQUBXBOGGQBQ-BQBZGAKWSA-N; [M+H]+; 2-[(1S,2S)-2-cyclopropylcyclopropyl]acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.877; ULFSQDJQQLJTSF-UHFFFAOYSA-N; [M+H]+; 3,4-dimethylcyclopent-3-ene-1-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.877; AMZUWYPKPDPEHH-UHFFFAOYSA-N; [M+H]+; 3-methylbicyclo[3.1.0]hexane-3-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.877; VFLUKLONYOJQIH-UHFFFAOYSA-N; [M+H]+; 2-(3-bicyclo[3.1.0]hexanyl)acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.877; VWHAMUYEURGAJM-WABBHOIFSA-N; [M+H]+; (1S,5S)-bicyclo[3.2.0]heptane-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.866; ZFFLYUGDQAHVSE-UHFFFAOYSA-N; [M+H]+; 2-propyl-2,3-dihydropyran-6-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.864; AINMINDCBBSFAO-UHFFFAOYSA-N; [M+H]+; 6,6-dimethyl-4,8-dioxaspiro[2.5]oct-1-ene
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.858; DRJNNZMCOCQJGI-UHFFFAOYSA-N; [M+H]+; cyclohexen-1-yl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.852; AHIKUUYIVLCZGL-UHFFFAOYSA-N; [M+H]+; 1,4-dioxaspiro[4.5]dec-7-ene
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.851; FSHFLWMQAYBKHR-UHFFFAOYSA-N; [M+H]+; 6-oxaspiro[3.5]nonan-9-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.845; ZFMNCZDBAHELNX-UHFFFAOYSA-N; [M+H]+; ethyl hex-2-ynoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.843; XBOYRBXLERDCAM-UHFFFAOYSA-N; [M+CH3OH+H]+; bicyclo[3.2.0]hept-3-en-6-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.843; LNLLHUHPGPKRBM-UHFFFAOYSA-N; [M+CH3OH+H]+; bicyclo[3.2.0]hept-2-en-6-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.837; UPSZIBKDEIFZIV-UHFFFAOYSA-N; [M+CH3OH+H]+; tricyclo[4.1.0.02,4]heptan-5-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.837; CMIUAOYKUMNWLW-UHFFFAOYSA-N; [M+H]+; 3-ethyl-5-methylcyclopentane-1,2-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.837; OKJQSUPURXTNME-UHFFFAOYSA-N; [M+H]+; 2-prop-2-enylpent-4-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.837; LEJNNXAVSLOWIS-UHFFFAOYSA-N; [M+H]+; 4-prop-2-ynoxyoxane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.832; FNFJZXAWCAEGNI-UHFFFAOYSA-N; [M+H]+; cycloheptene-1-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.832; GGXVKCBZJYLSCZ-UHFFFAOYSA-N; [M+H]+; 3,3,5-trimethylcyclopentane-1,2-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.830; KXPWRCPEMHIZGU-UHFFFAOYSA-N; [M+H]+; methyl cyclohexene-1-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.824; PXHPTQXRTGMFMH-UHFFFAOYSA-N; [M+CH3OH+H]+; 6-ethynyl-3-oxabicyclo[3.1.0]hexane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.822; PZUMXBICJQKMJC-UHFFFAOYSA-N; [M+H]+; 4-ethenyloxane-4-carbaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.820; OEKATORRSPXJHE-UHFFFAOYSA-N; [M+H]+; 2-acetylcyclohexan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.819; OMJQUDFBFGZFAO-UHFFFAOYSA-N; [M+H]+; 5-ethynyl-2,2-dimethyl-1,3-dioxane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.814; VJGSCLSLLKZVLK-UHFFFAOYSA-N; [M+H]+; 8-oxabicyclo[3.2.1]octane-3-carbaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.814; AJENGVZEIVIXKF-UHFFFAOYSA-N; [M+H]+; 1-(7-oxabicyclo[2.2.1]heptan-2-yl)ethanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.813; ICGPXFYZBUHKGI-UHFFFAOYSA-N; [M+H]+; 9-oxabicyclo[4.2.1]nonan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.813; IBUYIUUEKIEMMA-FSPLSTOPSA-N; [M+H]+; (1S,5R)-7,7-dimethyl-2-oxabicyclo[3.2.0]heptan-6-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.813; GEFNPBHICGXNLA-UHFFFAOYSA-N; [M+H]+; 4-methylcyclohexene-1-carboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -129.555; DVZTVIVLAFIUFZ; [M+CH4O+H]+; bicyclo[3.1.0]hex-2-ene-6-carbaldehyde
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -135.573; OKJQSUPURXTNME; [M+H]+; 2-Allylpent-4-enoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -140.408; FUQHLUSGMOSPRQ; [M+H]+; Spiro[3.3]heptane-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -148.693; LNLLHUHPGPKRBM; [M+CH4O+H]+; Bicyclo(3,2,0)hept-2-en-6-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -158.307; IGWQTPINFQSICW; [M+CH4O+H]+; Furan, 2-(1-propenyl)-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -158.374; SIYDUPATYRMKPW; [M+H]+; cis-ethylbenzene dihydrodiol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -160.737; RGCDVHNITQEYPO; [M+H]+; Dimethyl Ketene Dimer
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -162.632; QRTWZKAHRTZCAK; [M+H]+; alpha-Allyl-gamma-valerolactone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -163.551; RNIXTGUNKVVQPA; [M+H]+; nan
