ACCESSION: MSBNK-SMB_Measured-HSA015P0404000
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 22
COMMENT: RAW_SPEC {'EL16_pos_9183': {'bp': 76163.0, 'sum': 208511.0}, 'EL22_pos_9275': {'bp': 72988.0, 'sum': 231897.0}, 'EL19_pos_9255': {'bp': 71740.0, 'sum': 193839.0}, 'EL18_pos_9171': {'bp': 64238.0, 'sum': 188431.0}, 'EL21_pos_9196': {'bp': 62859.0, 'sum': 183882.0}, 'EL17_pos_9195': {'bp': 62761.0, 'sum': 182996.0}, 'EL05_pos_9238': {'bp': 57984.0, 'sum': 173112.0}, 'EL20_pos_9177': {'bp': 57378.0, 'sum': 165001.0}, 'EL23_pos_9184': {'bp': 53453.0, 'sum': 141620.0}, 'EL10_pos_9171': {'bp': 51515.0, 'sum': 143878.0}, 'EL08_pos_9173': {'bp': 51151.0, 'sum': 129848.0}, 'EL09_pos_9183': {'bp': 50866.0, 'sum': 145050.0}, 'EL12_pos_9221': {'bp': 46868.0, 'sum': 145768.0}, 'EL07_pos_9173': {'bp': 45884.0, 'sum': 128799.0}, 'EL04_pos_9166': {'bp': 45586.0, 'sum': 146321.0}, 'EL06_pos_9209': {'bp': 44676.0, 'sum': 139100.0}, 'EL15_pos_9208': {'bp': 41264.0, 'sum': 125573.0}, 'EL14_pos_9196': {'bp': 38641.0, 'sum': 110269.0}, 'EL24_pos_9172': {'bp': 38219.0, 'sum': 115737.0}, 'EL11_pos_9167': {'bp': 38005.0, 'sum': 113086.0}, 'EL01_pos_9172': {'bp': 34032.0, 'sum': 105883.0}, 'EL13_pos_9191': {'bp': 26925.0, 'sum': 97066.0}}
COMMENT: RETENTION_TIME_STDEV 0.005
COMMENT: PRECURSOR_M/Z_RAW 404.206764
COMMENT: PRECURSOR_M/Z_STDEV 0.000132
COMMENT: PRECURSOR_IN_MS1 mz 404.206720; int 134.960; delta(ppm) 1.026514
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.115; TZTWRHAZPAFJIE-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-[4-(3-hydroxy-6-methyl-4-oxo-4H-pyran-2-yl)oxan-4-yl]-N-(1-phenylethyl)acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.115; PSOFBXYYROFASO-UHFFFAOYSA-N; [M+CH3OH+H]+; 4-hydroxy-3-[6-(hydroxymethyl)-4-methylocta-2,4-dienoyl]-5-[(4-hydroxyphenyl)methyl]-2,5-dihydro-1H-pyrrol-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.106; MNZXVIWLGZEPEU-TUAPDIPLNA-N; [M+NH4]+; 4,5-Di-O-methyl-8-prenylafzelechin-4beta-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.099; BCLPTDXMLFNOLV-UHFFFAOYSA-N; [M+CH3OH+H]+; 4-hydroxy-3-(7-hydroxy-4,6-dimethylocta-2,4-dienoyl)-5-[(4-hydroxyphenyl)methyl]-2,5-dihydro-1H-pyrrol-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.098; JEPJHUQQXXYAIP-KFGSVXIESA-N; [M+CH3OH+H]+; 14-hydroxypretenellin A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.098; PJJOESIMAAZBQS-PHIGEFEFSA-N; [M+CH3OH+H]+; Syn-12-hydroxypretenellin A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.098; WNSZZRDXVFFVPW-FKSQMROJNA-N; [M+NH4]+; UNPD105277
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.097; UGUFBLZTUREIGQ-UHFFFAOYSA-N; [M+NH4]+; 5-[4-hydroxy-7-(4-hydroxyphenyl)-octahydro-2H-1-benzopyran-2-yl]-3-methoxybenzene-1,2-diol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.095; AKUNVGUOSVISDJ-ALDFUXCCNA-N; [M+NH4]+; 3,5-Di-O-methyl-8-prenylafzelechin-4beta-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.086; NBERYVSDCSNIAB-UHFFFAOYSA-N; [M+NH4]+; Artorigidusin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.074; AAHHASSEIOXLIB-MKRGMYORNA-N; [M+CH3OH+H]+; UNPD107276
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.064; UZWGAKUWSJOJSJ-UHFFFAOYSA-N; [M+CH3OH+H]+; UNPD38147
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.062; VHBRVHUPCPJJMZ-UHFFFAOYNA-N; [M+NH4]+; Porson
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.056; SBUXJGHRQRTMGD-JXMROGBWSA-N; [M+CH3OH+H]+; UNPD126838
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.055; VWVKUNOPTJGDOB-UPIYFDSTNA-N; [M+NH4]+; tofogliflozin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.052; OBGFYOJSZSDNQK-UHFFFAOYSA-N; [M+NH4]+; 8-[(14-methyl-2-oxo-1-oxacyclotetradeca-3,6,9-trien-5-yl)oxy]-8-oxoocta-2,4,6-trienoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.046; UOYUDLWZKQVTAO-YRKMBZDBNA-N; [M+NH4]+; Coetsoidin A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.046; BIFFPOIGTAQJKR-OUKQBFOZSA-N; [M+NH4]+; 7-[3-hydroxy-2-[(E)-3-hydroxy-4-phenoxybut-1-enyl]-5-oxocyclopentyl]hepta-4,5-dienoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.018; AWWSRRPFKHBPKA-LLOUGINPNA-N; [M+NH4]+; UNPD162314
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.015; IKBCWIYBJPDKHH-WUJFNTSISA-N; [M+NH4]+; UNPD173367
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.014; VJMJISPSGHVBBU-RXQGYGPJNA-N; [M+NH4]+; (-)-Burseran
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.012; NFEIVDQHCXSVSI-UHFFFAOYNA-N; [M+CH3OH+H]+; Antrocinnamomin A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.011; VHKAQMQIRLPBQE-UHFFFAOYSA-N; [M+CH3OH+H]+; N-(1-hydroxy-3-methylbutan-2-yl)-2-{2,3,5-trimethyl-7-oxo-7H-furo[3,2-g]chromen-6-yl}acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.010; OTTYLCPRZGJZJH-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-{3,5-dimethyl-7-oxo-7H-furo[3,2-g]chromen-6-yl}-N-(1-hydroxy-3-methylpentan-2-yl)acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.010; XLLAVSXYGQGDQT-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-{3,5-dimethyl-7-oxo-7H-furo[3,2-g]chromen-6-yl}-N-(1-hydroxy-4-methylpentan-2-yl)acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.010; ZMVUHJMPHFFOGZ-UHFFFAOYSA-N; [M+NH4]+; 5-[3-(4-hydroxyphenyl)prop-2-en-1-yl]-2-(2-hydroxypropan-2-yl)-3,6-dimethoxy-2,3-dihydro-1-benzofuran-4-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.005; KJNAJRKJVSNLRW-UHFFFAOYSA-N; [M+CH3OH+H]+; N-[2,3-dihydroxy-5-(4-methoxyphenyl)cyclopentyl]-2-(4-methoxyphenyl)acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.999; FPJDSNSCWOWHGQ-OEVKFGIDNA-N; [M+NH4]+; Eriocalyxin E
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.995; PSMAZPOSNHLCII-GUDGWBEHNA-N; [M+NH4]+; UNPD42892
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.990; QTIOSMDWFDPTSG-UTFLDQSTSA-N; [M+CH3OH+H]+; Prototenellin D
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.989; IFQDEGDKLBEYHN-TWYLJJHKNA-N; [M+NH4]+; UNPD35361
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.988; STOOQWNRGUJXSQ-TWYLJJHKNA-N; [M+NH4]+; UNPD40884
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.979; JITJFYFUAISNMH-UHFFFAOYSA-N; [M+CH3OH+H]+; 3-[2-(4a-hydroxy-decahydroisoquinolin-2-yl)-2-oxoethyl]-7-hydroxy-4-methyl-2H-chromen-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.976; BQBPQUHGQNQEEU-HLLMFDOQNA-N; [M+NH4]+; UNPD133558
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.974; CUEAZXOXMHQMMQ-KFCOIAHNNA-N; [M+NH4]+; UNPD24357
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.972; MOFNDUJXTNIVEF-GPBMSMNOSA-N; [M+NH4]+; (+)-ganotheaecolumol H
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.965; KKQUZBLUEPHUAZ-LOORJLNBNA-N; [M+NH4]+; UNPD102093
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.958; JBDONQKFZUGHPT-JDIGJYCINA-N; [M+NH4]+; UNPD178846
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.953; KFKVLBIONALXRJ-UHFFFAOYSA-N; [M+CH3OH+H]+; methyl 3-{3-hydroxy-4-oxo-6-[(piperidin-1-yl)methyl]-4H-pyran-2-yl}-3-phenylpropanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.951; PZCBBMDYTKHBKQ-UKNXKNAHNA-N; [M+NH4]+; Gelomulide E;(-)-Gelomulide E
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.942; CHLMZFCREVDLKR-UHFFFAOYSA-N; [M+CH3OH+H]+; 3-[2-(4,4-dimethyl-1,3-oxazolidin-3-yl)-2-oxoethyl]-4-methyl-7-[(2-methylprop-2-en-1-yl)oxy]-2H-chromen-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.940; UWUHQLNYNJVAQQ-IWCJEGNENA-N; [M+CH3OH+H]+; UNPD132028
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.940; LKDBMCQRUCJSIR-DUQZMEIBNA-N; [M+NH4]+; UNPD206939
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.937; JEGKAYVSLKDROK-WCGJJXIBSA-N; [M+H]+; 6beta-[N-(carboxymethylamino)carbonyl]methoxy-17beta-estradiol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.935; JIHNDORHMZXPNQ-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-{3,5-dimethyl-7-oxo-7H-furo[3,2-g]chromen-6-yl}-N-[3-(propan-2-yloxy)propyl]acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.929; OKICALHDZHJOLZ-SVHSDSTJNA-N; [M+NH4]+; UNPD166982
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.929; GJFRAQRTGDAKHH-UHFFFAOYSA-N; [M+NH4]+; 2-[6-(3-hydroxypropyl)-7-oxo-2H,3H,7H-furo[3,2-g]chromen-2-yl]propan-2-yl 2-methylbut-2-enoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.929; INCMLVABIJDPHM-OFYZVZFGNA-N; [M+NH4]+; UNPD95795
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.928; MGKXSZKEWBMUKL-UHFFFAOYSA-N; [M+CH3OH+H]+; ethyl 2-(2-{[2-(4-methoxyphenyl)ethyl]carbamoyl}phenyl)ethyl carbonate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.928; PXTGJQJDWUMDLZ-UHFFFAOYSA-N; [M+CH3OH+H]+; 4-methyl-7-[(2-methylprop-2-en-1-yl)oxy]-3-[3-(morpholin-4-yl)-3-oxopropyl]-2H-chromen-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.926; SYKUHSBIOUFYES-UHFFFAOYSA-N; [M+H]+; methyl 3-{1-[2-(3,4-dihydroxyphenyl)ethyl]-4-hydroxy-6-methyl-2-oxo-1,2-dihydropyridin-3-yl}-5-methylhexanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.926; OZNUPWACHHUIKC-JXMROGBWSA-N; [M+CH3OH+H]+; N-[2-(3,4-Dimethoxyphenyl)ethyl]-3,4-dimethoxycinnamic acid amide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.920; AUOMMFOGAUIRHO-HKJYSRQXNA-N; [M+NH4]+; UNPD42281
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.919; YPJHBHYMJRSWQM-UHFFFAOYSA-N; [M+CH3OH+H]+; 4-[2-(4a-hydroxy-decahydroisoquinolin-2-yl)-2-oxoethyl]-7-hydroxy-8-methyl-2H-chromen-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.915; RAGOPFWKCICHDF-UHFFFAOYSA-N; [M+CH3OH+H]+; N-(3-methoxypropyl)-3-{2,3,5-trimethyl-7-oxo-7H-furo[3,2-g]chromen-6-yl}propanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.915; NHVCNLPJSZCWRP-UHFFFAOYSA-N; [M+NH4]+; 2,7-dimethyl-5,8,14-trioxo-10-(prop-1-en-2-yl)-15-oxatricyclo[11.2.1.0?,?]hexadeca-6,13(16)-dien-9-yl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.913; XIYMXSVLSYROPW-UHFFFAOYSA-N; [M+H]+; 2-{2-[(3-hexyl-4-methyl-2-oxo-2H-chromen-7-yl)oxy]propanamido}propanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.906; PEWLKZOAQJUFOD-XISACWJONA-N; [M+CH3OH+H]+; UNPD96282
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.902; SDEUJZQQWGXEEM-UHFFFAOYSA-N; [M+NH4]+; 8-(2,3-dihydroxy-3-methylbutyl)-5,7-dimethoxy-2-phenyl-3,4-dihydro-2H-1-benzopyran-4-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.901; VYJVBQKKHUNGKX-UHFFFAOYSA-N; [M+CH3OH+H]+; 4-[2-(4a-hydroxy-decahydroisoquinolin-2-yl)-2-oxoethyl]-7-methoxy-2H-chromen-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.900; NSGJNGNQTQMOBX-UHFFFAOYSA-N; [M+CH3OH+H]+; 7-[2-(4a-hydroxy-decahydroisoquinolin-2-yl)-2-oxoethoxy]-4-methyl-2H-chromen-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.899; OTIXTLQHXDIHCP-UHFFFAOYSA-N; [M+CH3OH+H]+; UNPD58990
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.898; WVDYYUMYGCKZSA-UHFFFAOYSA-N; [M+H]+; 4-{2-[(3-hexyl-4-methyl-2-oxo-2H-chromen-7-yl)oxy]acetamido}butanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.881; URNXRKWZDFHSAU-UHFFFAOYSA-N; [M+H]+; tirandamycin l
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.862; FHYGZGPMJTXXKZ-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-{4-methoxy-6-methyl-2H,5H,6H,7H,8H-[1,3]dioxolo[4,5-g]isoquinolin-5-yl}-1-(4-methoxyphenyl)ethan-1-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.859; ABMMKLCVJJTPJD-BZIUYQMRNA-N; [M+CH3OH+H]+; Androcymbine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.859; IJGDMFUAWANQSX-LHSJRXKWSA-N; [M+CH3OH+H]+; Isoandrocymbine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.855; NCYFITCFZJBBNV-UHFFFAOYSA-N; [M+CH3OH+H]+; 3-(4-hydroxyphenyl)-2-{[4-(3-methylbutoxy)phenyl]formamido}propanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.843; CTOYCVGQGVKRPH-UHFFFAOYSA-N; [M+CH3OH+H]+; methyl 3-(4-hydroxyphenyl)-2-{[4-(2-methylpropoxy)phenyl]formamido}propanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.837; DNOMLUPMYHAJIY-KUDFPVQQSA-N; [M+CH3OH+H]+; 7-O-acetylsalutaridinol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.830; DQFJZTUNHOSBKT-UHFFFAOYSA-N; [M+CH3OH+H]+; 3-[3-(benzyloxy)phenyl]-2-{[(tert-butoxy)carbonyl]amino}propanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.830; ZAVSPTOJKOFMTA-UHFFFAOYSA-N; [M+CH3OH+H]+; 3-[4-(benzyloxy)phenyl]-2-{[(tert-butoxy)carbonyl]amino}propanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.824; CXDQQUQJAFUERW-UHFFFAOYSA-N; [M+NH4]+; (2R)-74'-Diethoxy-5-Hydroxy-3'-Methoxy-68-Dimethylflavanone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.823; ASBKGJSDHSLXIL-AYKBXPPYSA-N; [M+H]+; (1R,4S,5R)-4-hydroxy-4-(2-hydroxyethyl)-1-[(2E,4E,6E,8E,10E)-2,6,8-trimethyl-10-methylol-dodeca-2,4,6,8,10-pentaenoyl]-6-oxa-3-azabicyclo[3.1.0]hexan-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.813; MITMOIGRCVEHJP-UGPWUYPHNA-N; [M+CH3OH+H]+; Merenderine;(S)-Floramultine; Bechuanin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.813; MLHOGHQSSRAXKU-GGYSOQFKNA-N; [M+CH3OH+H]+; UNPD269
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.812; HVPDKSONVUABMQ-SMGTYLEHNA-N; [M+NH4]+; (-)-Furaquinocin D;Furaquinocin D;KO 3988D
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.804; PEUUVVGQIVMSAW-XNKPOTJGNA-N; [M+NH4]+; (+)-Eudesmin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.792; WXFAJZDZVXSZAB-UHFFFAOYSA-N; [M+CH3OH+H]+; 4-phenyl-N-(3,4,5-trimethoxyphenyl)oxane-4-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.792; BZEQILYKRZZMGE-RSXUFPSMNA-N; [M+NH4]+; (+)-(7S,8R,7'E)-4-hydroxy-3,5'-dimethoxy-4',7-epoxy-8,3'-neolign-7'-ene-9,9'-diol-9'-ethyl ether
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.776; ATWSXGFADLBZMD-UVZGEKNINA-N; [M+NH4]+; UNPD189754
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.776; GSPIMPLJQOCBFY-GGYSOQFKNA-N; [M+CH3OH+H]+; Capaurine;(-)-Capaurine;l-Capaurine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.773; JGLNGWSYZISEGU-UHFFFAOYSA-N; [M+H]+; 6-ethyl-4-methyl-2-oxo-2H-chromen-7-yl 2-{[(tert-butoxy)carbonyl]amino}-3-methylbutanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.772; DMDYDVXEMCPQPC-TUGFKEIONA-N; [M+NH4]+; Pseudolaric acid H
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.770; FTMPPAUMNSIYCL-SNINPKHYNA-N; [M+NH4]+; UNPD42662
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.760; CHECMYQEPPEBEW-AQLOVJMXNA-N; [M+NH4]+; (-)-Furaquinocin F;Furaquinocin F;KO 3988F
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.755; XGLLFVAWDVSAJU-BZIUYQMRNA-N; [M+CH3OH+H]+; UNPD24188
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.752; SNAOLIMFHAAIER-LQKAMQBPNA-N; [M+NH4]+; Arctigenin methyl ether;(-)-Arcitin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.743; WHOVKGFICRPUBN-YQTOOIBONA-N; [M+CH3OH+H]+; Thalbaicalidine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.743; XTOKXEQMTBIOGT-YQTOOIBONA-N; [M+CH3OH+H]+; Preocoteine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.742; IGRPKUZCQJKTGK-UHFFFAOYSA-N; [M+H]+; 3,4-dimethyl-2-oxo-2H-chromen-7-yl 2-{[(tert-butoxy)carbonyl]amino}-4-methylpentanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.742; KITUDSIHDQMMNZ-UHFFFAOYSA-N; [M+H]+; 3,4-dimethyl-2-oxo-2H-chromen-7-yl 6-{[(tert-butoxy)carbonyl]amino}hexanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.742; KGSCAXQOLNLGSQ-FFPNMHRKNA-N; [M+CH3OH+H]+; UNPD92789
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.741; SZOOZKWFAVXWMQ-UHFFFAOYSA-N; [M+NH4]+; CNP0445134
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.741; PUUOFDSIXUDJHE-WTXOTMIDNA-N; [M+NH4]+; UNPD4755
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.739; PDDXWOMYBJCSQB-UHFFFAOYNA-N; [M+NH4]+; (+)-Gomisin M2
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.735; PJVNDTSZOIYHLM-UHFFFAOYSA-N; [M+H]+; 3,4-dimethyl-2-oxo-2H-chromen-7-yl 2-{[(tert-butoxy)carbonyl]amino}-3-methylpentanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.724; DKCQBFHZGAIJOJ-XISACWJONA-N; [M+CH3OH+H]+; Stepharotine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.718; CPJQTONOKGWFSY-PJMYMDMSNA-N; [M+CH3OH+H]+; UNPD66892
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.717; GACLBPGDLVRRRN-DFTFKJBVNA-N; [M+NH4]+; UNPD114158
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.716; OUHRIWQCRIWEBF-UHFFFAOYSA-N; [M+CH3OH+H]+; N-(1-hydroxy-3-methylbutan-2-yl)-2-{3,5,9-trimethyl-7-oxo-7H-furo[3,2-g]chromen-6-yl}acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.716; NNJPGOLRFBJNIW-GGYSOQFKNA-N; [M+CH3OH+H]+; Colchamine;Demecolcine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.715; IDKJZHRVVUGNMX-NOSZSVDRNA-N; [M+NH4]+; UNPD146731
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.713; NXWFEAOFOODWSY-UHFFFAOYSA-N; [M+CH3OH+H]+; N-(3-hydroxypropyl)-3-{2,3,5,9-tetramethyl-7-oxo-7H-furo[3,2-g]chromen-6-yl}propanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.711; BOPUOIHQJXMJIR-OFPFKUTNNA-N; [M+NH4]+; UNPD35771
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.709; ZCLWBGXLYWCXHJ-BOJHFBMNNA-N; [M+NH4]+; UNPD46137
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.709; QZMVBJGBNBAWHP-UGPWUYPHNA-N; [M+CH3OH+H]+; Baytopine;(+)-Baytopine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.709; UPDCPGFCIDXGDU-UGPWUYPHNA-N; [M+CH3OH+H]+; Androbine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.706; BVMLGLOHSDNEJG-WEUYFXHZNA-N; [M+NH4]+; UNPD15161
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.706; OGJPBGDUYKEQLA-XXCBQWOANA-N; [M+NH4]+; UNPD122377
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.705; XFQYJNINHLZMIU-PTTDRDKLNA-N; [M+CH3OH+H]+; UNPD26198
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.703; CKDHRRPIIGEUGN-XISACWJONA-N; [M+CH3OH+H]+; (-)-Thaicanine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.703; ONWMFADVKAKDCA-GGYSOQFKNA-N; [M+CH3OH+H]+; (-)-Tetrahydrostephabine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.701; PKUUYHBOLBVMTE-FYWMIREFNA-N; [M+NH4]+; UNPD9522
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.701; RNOPWZULBAWWIL-ZAZPYQBZNA-N; [M+NH4]+; UNPD147660
