ACCESSION: MSBNK-SMB_Measured-HSA015P0340000
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 20
COMMENT: RAW_SPEC {'EL03_pos_9832': {'bp': 1483220.0, 'sum': 5803022.0}, 'Blanc1-pos_10193': {'bp': 517915.0, 'sum': 2121629.0}, 'EL22_pos_10018': {'bp': 136384.0, 'sum': 492651.0}, 'EL19_pos_9994': {'bp': 130824.0, 'sum': 451657.0}, 'EL12_pos_9952': {'bp': 125591.0, 'sum': 455428.0}, 'EL05_pos_9977': {'bp': 124730.0, 'sum': 442227.0}, 'EL02_pos_10006': {'bp': 117569.0, 'sum': 445850.0}, 'EL15_pos_9945': {'bp': 114955.0, 'sum': 406992.0}, 'EL06_pos_9946': {'bp': 114577.0, 'sum': 436390.0}, 'EL21_pos_9933': {'bp': 111543.0, 'sum': 424559.0}, 'EL17_pos_9935': {'bp': 109728.0, 'sum': 406540.0}, 'EL07_pos_9915': {'bp': 107583.0, 'sum': 395433.0}, 'EL20_pos_9917': {'bp': 104186.0, 'sum': 411628.0}, 'EL08_pos_9911': {'bp': 97552.0, 'sum': 363017.0}, 'EL09_pos_9923': {'bp': 94329.0, 'sum': 367584.0}, 'EL13_pos_9923': {'bp': 94048.0, 'sum': 357193.0}, 'EL16_pos_9917': {'bp': 93378.0, 'sum': 364527.0}, 'EL01_pos_9905': {'bp': 75759.0, 'sum': 323847.0}, 'EL10_pos_9905': {'bp': 73128.0, 'sum': 305193.0}, 'EL24_pos_9917': {'bp': 48496.0, 'sum': 219875.0}}
COMMENT: RETENTION_TIME_STDEV 0.008
COMMENT: PRECURSOR_M/Z_RAW 340.147607
COMMENT: PRECURSOR_M/Z_STDEV 0.000109
COMMENT: PRECURSOR_IN_MS1 mz 340.147587; int 34.933; delta(ppm) 1.217685
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -144.419; NTTMMVLSCIRXNE; [M+H]+; 3-(2-methylphenyl)-2-[(Z)-2-pyridin-3-ylethenyl]quinazolin-4-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -171.507; KPNPHGDPSHNMMT; [M+C2H6OS+H]+; 1-Azido-1-di(propan-2-yloxy)phosphorylcyclobutane
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -179.806; GEKDQXSPTHHANP; [M+H]+; 3-(Phenylmethyl)-2-[2-(3-pyridinyl)ethenyl]-4-quinazolinone
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -181.188; YATQFMPOIICEPU; [M+C2H6OS+H]+; 4-Azido-4-di(propan-2-yloxy)phosphorylbut-1-ene
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -181.194; KGTPLHUNJSQMQH; [M+H]+; 1-cyano-N-(3,5-dimethylphenyl)pyrrolo[2,1-a]isoquinoline-3-carboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -182.578; IKOLBNIEZHDJPC; [M+H]+; 3(2H)-Pyridazinone, 4,6-diphenyl-2-(3-pyridylmethyl)-
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -199.753; BNNOUSLIISTSOL; [M+C2H6OS+H]+; 4-[bis[(2-methylpropan-2-yl)oxy]phosphoryl]-2H-triazole
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -202.485; PNLPWAAKHXXCJY; [M+H]+; as-Triazine, 5,6-diphenyl-3-(p-tolyloxy)-
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -202.660; NQMXOOTVNNOGEC; [M+C2H6OS+H]+; 1-Tert-butyl-4-diethoxyphosphoryltriazole
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -206.307; FKKKVVICPZZUOS; [M+C2H6OS+H]+; 1-Azido-1-diethoxyphosphorylcyclohexane
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -207.885; VVGUDTUBXLYSGC; [M+C2H6OS+H]+; 3-(1-diethoxyphosphorylethyl)-5-ethyl-1H-1,2,4-triazole
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -217.341; ZCXMKBPAMCSTBQ; [M+C2H6OS+H]+; 3-[1-[2-(2-Methoxyethylamino)ethyl]tetrazol-5-yl]sulfanylpropan-1-ol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -220.212; JMBJDGJVACDDOV; [M+C2H6OS+H]+; Diethyl N-[cyano(diethylamino)methylidene]phosphoramidate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -220.589; RYIUOMOISFYQEZ; [M+C2H6OS+H]+; 1-(2-Diethoxyphosphorylethyl)-5-methylpyrazol-3-amine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -221.791; XZXSHIRJTWGCRZ; [M+C2H6OS+H]+; N-(2-methoxyethyl)-2-[5-(2-methoxyethylsulfanyl)tetrazol-1-yl]ethanamine
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.487; HIJQHIKXNPDXIT; [M+H]+; N-(1,4-diphenyl-1H-pyrazol-5-yl)benzamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.038; KPNPHGDPSHNMMT; [M+C2H6OS+H]+; 1-Azido-1-di(propan-2-yloxy)phosphorylcyclobutane
COMMENT: CONFIDENCE Level 4: Unequivocal precursor ion formula C19H22N3O1S1; Top hit by both SIRIUS6_Zodiac and MS-FINDER; and SIRIUS5_Sirius(5), SIRIUS5_Zodiac(4);
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Cell
AC$INSTRUMENT: Vanquish Flex UHPLC system, Thermo Fisher Scientific - Orbitrap Q Exactive Plus mass spectrometer, Thermo Fisher Scientific
AC$INSTRUMENT_TYPE: LC-ESI-QFT
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY Ramped collision energies of 40 V
AC$MASS_SPECTROMETRY: FRAGMENTATION_MODE CID
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 4.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 5.00; MS2(ppm) 5.00
AC$CHROMATOGRAPHY: COLUMN_NAME ZORBAX Pursuit 3 PFP (3 µm, 2.0 mm x 150 mm; Agilent Technologies)
AC$CHROMATOGRAPHY: FLOW_GRADIENT The gradient profile was linear decrease from 0-25% B from 0-2 min; fast linear increase from 25-35% B from 2-11 min; 95% B hold from 15-20 min;fast linear decrease from 95-0% B from 20-21 min. 
AC$CHROMATOGRAPHY: RETENTION_TIME 16.163
MS$FOCUSED_ION: PRECURSOR_M/Z 340.147589
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-00dl-1009000000-4323d7e752214250fc66
PK$ANNOTATION: m/z int m/z_nocal m/z_std(ppm) int_std cor n annotation
  55.0544822 51.3811 55.055190 1.0353 18.78 0.4812 20 f{C4H7}/4.64ppm,p-C15H15N3O1S1
  57.0701365 79.2583 57.070853 1.0163 25.66 0.5278 20 f{C4H9}/4.55ppm,p-C15H13N3O1S1
  67.0543863 44.1112 67.055128 0.9694 13.48 -0.0392 18 f{C5H7}/2.38ppm,p-C14H15N3O1S1
  69.0700096 66.6698 69.070753 0.8252 18.92 0.4719 19 f{C5H9}/1.92ppm,p-C14H13N3O1S1
  71.0856805 27.7841 71.086424 1.4068 11.02 0.0298 19 f{C5H11}/2.16ppm,p-C14H11N3O1S1
  81.0699531 53.9964 81.070679 0.8881 12.10 0.5772 19 f{C6H9}/0.94ppm,p-C13H13N3O1S1
  83.0855874 46.4541 83.086307 1.1554 18.06 0.2949 19 f{C6H11}/0.73ppm,p-C13H11N3O1S1
  93.0699239 32.2607 93.070591 1.0422 14.37 -0.0485 18 f{C7H9}/0.51ppm,p-C12H13N3O1S1
  95.0855697 55.7156 95.086222 0.8098 13.71 0.4719 19 f{C7H11}/0.45ppm,p-C12H11N3O1S1
  97.1012368 29.8498 97.101874 1.3697 13.13 0.2719 19 f{C7H13}/0.62ppm,p-C12H9N3O1S1
  109.1011461 30.0271 109.101675 1.4024 12.90 0.2475 17 f{C8H13}/-0.28ppm,p-C11H9N3O1S1
  283.1692563 55.4010 283.169653 1.1265 24.35 0.2721 17 f{C17H21N3O1}/4.74ppm,p-C2H1S1
  300.0796819 71.4651 300.080091 1.3863 15.31 0.7526 19 ?
  322.1369013 999.0000 322.137325 0.3384 0.00 0.9774 20 f{C19H20N3S1}/-1.07ppm,p-H2O1
  323.1392881 222.0532 323.139712 1.1512 13.86 0.9485 17 ?
  324.1148445 202.9038 324.115269 1.2249 23.85 0.9278 18 f{C18H18N3O1S1}/-5.14ppm,p-C1H4
  325.1185525 44.9163 325.118978 1.4272 8.47 0.8500 15 ?
  338.3416829 57.3762 338.342116 1.6995 16.75 0.3750 17 ?
  340.1475190 812.2564 340.147953 0.3587 41.34 1.0000 20 f{C19H22N3O1S1}/-0.85ppm,p
  341.1496375 186.2733 341.150072 1.2868 20.66 0.9107 15 ?
PK$NUM_PEAK: 20
PK$PEAK: m/z int. rel.int.
  55.054482 51.38 51
  57.070137 79.26 79
  67.054386 44.11 44
  69.070010 66.67 66
  71.085680 27.78 27
  81.069953 54.00 53
  83.085587 46.45 46
  93.069924 32.26 32
  95.085570 55.72 55
  97.101237 29.85 29
  109.101146 30.03 30
  283.169256 55.40 55
  300.079682 71.47 71
  322.136901 999.00 999
  323.139288 222.05 222
  324.114845 202.90 202
  325.118553 44.92 44
  338.341683 57.38 57
  340.147519 812.26 812
  341.149637 186.27 186
//
