ACCESSION: MSBNK-SMB_Measured-HSA015P0171009
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.03.05 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.05, Curated 2025.03.05)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 51
COMMENT: RAW_SPEC {'EL06_pos_4395': {'bp': 432351.0, 'sum': 1715366.0}, 'EL19_pos_3741': {'bp': 316996.0, 'sum': 1408807.0}, 'Blanc3-pos_4905': {'bp': 203110.0, 'sum': 936503.0}, 'EL10_pos_4869': {'bp': 214140.0, 'sum': 977331.0}, 'EL10_pos_3711': {'bp': 217798.0, 'sum': 998764.0}, 'EL23_pos_4335': {'bp': 219966.0, 'sum': 1007488.0}, 'EL14_pos_4461': {'bp': 237617.0, 'sum': 1068716.0}, 'EL21_pos_5193': {'bp': 270180.0, 'sum': 1204821.0}, 'Blanc2-pos_3477': {'bp': 187009.0, 'sum': 962096.0}, 'Blanc2-pos_3921': {'bp': 203911.0, 'sum': 955904.0}, 'EL23_pos_3513': {'bp': 218724.0, 'sum': 1033217.0}, 'EL07_pos_4707': {'bp': 246325.0, 'sum': 1090666.0}, 'EL15_pos_4209': {'bp': 250603.0, 'sum': 1127565.0}, 'EL15_pos_4467': {'bp': 253022.0, 'sum': 1141562.0}, 'EL15_pos_3651': {'bp': 269562.0, 'sum': 1208559.0}, 'EL12_pos_4779': {'bp': 272273.0, 'sum': 1285134.0}, 'EL23_pos_4497': {'bp': 260847.0, 'sum': 1178875.0}, 'EL05_pos_4509': {'bp': 296610.0, 'sum': 1355391.0}, 'EL20_pos_4209': {'bp': 230991.0, 'sum': 1122488.0}, 'EL21_pos_4587': {'bp': 255586.0, 'sum': 1153053.0}, 'EL22_pos_5223': {'bp': 341396.0, 'sum': 1534502.0}, 'Blanc2-pos_4239': {'bp': 195700.0, 'sum': 928971.0}, 'EL15_pos_3885': {'bp': 250172.0, 'sum': 1171809.0}, 'EL21_pos_4863': {'bp': 253800.0, 'sum': 1174960.0}, 'EL15_pos_3759': {'bp': 272679.0, 'sum': 1244974.0}, 'EL02_pos_5091': {'bp': 320716.0, 'sum': 1439329.0}, 'EL17_pos_4329': {'bp': 266800.0, 'sum': 1189793.0}, 'EL12_pos_3999': {'bp': 261011.0, 'sum': 1227834.0}, 'EL14_pos_4245': {'bp': 240721.0, 'sum': 1076050.0}, 'EL18_pos_4785': {'bp': 237815.0, 'sum': 1031290.0}, 'EL10_pos_3639': {'bp': 234271.0, 'sum': 1108830.0}, 'EL20_pos_4473': {'bp': 228435.0, 'sum': 1056973.0}, 'EL12_pos_3489': {'bp': 268005.0, 'sum': 1245026.0}, 'EL16_pos_4227': {'bp': 240080.0, 'sum': 1110925.0}, 'EL14_pos_4125': {'bp': 233611.0, 'sum': 1083625.0}, 'EL10_pos_4101': {'bp': 228070.0, 'sum': 1041335.0}, 'EL11_pos_4743': {'bp': 222052.0, 'sum': 1097368.0}, 'EL18_pos_4197': {'bp': 218640.0, 'sum': 1017233.0}, 'Blanc2-pos_5091': {'bp': 214401.0, 'sum': 965806.0}, 'EL14_pos_4773': {'bp': 208449.0, 'sum': 1013197.0}, 'EL17_pos_4191': {'bp': 268423.0, 'sum': 1216039.0}, 'EL08_pos_4329': {'bp': 230637.0, 'sum': 1066004.0}, 'EL13_pos_4185': {'bp': 224454.0, 'sum': 1062706.0}, 'EL01_pos_4101': {'bp': 223581.0, 'sum': 1047398.0}, 'EL18_pos_4551': {'bp': 230920.0, 'sum': 1030848.0}, 'EL11_pos_4095': {'bp': 218260.0, 'sum': 1029298.0}, 'EL16_pos_4065': {'bp': 218088.0, 'sum': 1034781.0}, 'EL18_pos_4407': {'bp': 263876.0, 'sum': 1167353.0}, 'EL18_pos_4887': {'bp': 209860.0, 'sum': 999140.0}, 'EL18_pos_4256': {'bp': 211397.0, 'sum': 1014845.0}, 'EL17_pos_4557': {'bp': 238957.0, 'sum': 1147266.0}}
COMMENT: RETENTION_TIME_STDEV 0.729
COMMENT: PRECURSOR_M/Z_RAW 171.149368
COMMENT: PRECURSOR_M/Z_STDEV 0.000049
COMMENT: PRECURSOR_IN_MS1 mz 171.149164; int 422.926; delta(ppm) 0.915715
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.734; ODFWTBDELHGDPQ-UHFFFAOYSA-N; [M+H]+; N,N-dimethyl-N'-(oxan-2-ylmethyl)methanimidamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.728; PCCMNBLJSGJBAK-UHFFFAOYSA-N; [M+H]+; N-methyl-2-propylpyrrolidine-2-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.714; GTSCYEMWDOTJFH-UHFFFAOYSA-N; [M+H]+; 1-(2,2-dimethylpropyl)piperazin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.711; PXGBGPDRDABIBM-UHFFFAOYSA-N; [M+H]+; 3-amino-1-tert-butylpiperidin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.700; BNCQNRLNKWZODO-UHFFFAOYSA-N; [M+H]+; 2-methyl-N-piperidin-4-ylpropanamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.697; LUQMAIJPUJURSU-UHFFFAOYSA-N; [M+H]+; 2-methyl-N-piperidin-3-ylpropanamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.697; GBRIYBSKTHYJJE-UHFFFAOYSA-N; [M+H]+; N-(3-aminopropyl)-N-methylcyclobutanecarboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.695; NPJKMRGPQIQRIV-UHFFFAOYSA-N; [M+H]+; 4-(3-methoxyazetidin-1-yl)piperidine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.692; ZXAVESLBKNGZGY-BQYQJAHWSA-N; [M+H]+; (E)-3-(diethylamino)-N,N-dimethylprop-2-enamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.690; OLUSMJNIPLCWBR-UHFFFAOYSA-N; [M+CH3OH+H]+; N-prop-2-ynylpiperidin-4-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.687; ORZVGWLVIBCCKV-UHFFFAOYSA-N; [M+H]+; 3-amino-2,2,6,6-tetramethylpiperidin-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.686; MQGOGOIJRYXDQI-MRVPVSSYSA-N; [M+H]+; (3R)-N-propan-2-ylpiperidine-3-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.682; RFMIKYYMIRHJKS-UHFFFAOYSA-N; [M+H]+; 3-pyrrolidin-1-yloxan-4-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.673; AZYQIKKOBZQFQS-UHFFFAOYSA-N; [M+H]+; 2-(1,2,3,3a,5,6,7,7a-octahydropyrrolo[3,2-b]pyridin-4-yl)ethanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.671; IVQHZQNJTYWCNZ-UHFFFAOYSA-N; [M+H]+; [1-(morpholin-4-ylmethyl)cyclopropyl]methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.670; LOIXKQIHEICTAF-UHFFFAOYSA-N; [M+H]+; 3-(morpholin-4-ylmethyl)cyclobutan-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.668; ZWKWOOLQWOHHSL-UHFFFAOYSA-N; [M+CH3OH+H]+; 1-but-3-ynylpiperazine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.665; BNUUSRSYNZFTBX-UHFFFAOYSA-N; [M+H]+; N-tert-butylpyrrolidine-2-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.665; NOXAORINZJERRC-UHFFFAOYSA-N; [M+CH3OH+H]+; 1-methyl-4-prop-2-ynylpiperazine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.661; KTYBPHCWSCRLKK-UHFFFAOYSA-N; [M+H]+; 1-(tert-butyldiazenyl)cyclopentan-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.661; ITZRLXIJTDBGJS-UHFFFAOYSA-N; [M+H]+; 4-piperidin-3-ylmorpholine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.661; FOILTVVMJVTRIH-UHFFFAOYSA-N; [M+CH3OH+H]+; 1-amino-4-methylcyclohexane-1-carbonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.660; UUUSROHBEMVRKP-VIFPVBQESA-N; [M+H]+; 4-[[(2S)-pyrrolidin-2-yl]methyl]morpholine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.658; JEQJKJPNFWHBRP-UHFFFAOYSA-N; [M+H]+; 4-(pyrrolidin-3-ylmethyl)morpholine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.658; OEXQKGOAZYILFN-UHFFFAOYSA-N; [M+H]+; 4-(aminomethyl)-1-tert-butylpyrrolidin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.658; ZGQWNIBLHVLGPE-UHFFFAOYSA-N; [M+H]+; 4-(4-methylpyrrolidin-3-yl)morpholine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.658; YGGJRODJLMWJBQ-UHFFFAOYSA-N; [M+H]+; 4-(3-methylpyrrolidin-3-yl)morpholine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.658; ZFXSRXFFVQUSJG-UHFFFAOYSA-N; [M+CH3OH+H]+; 1-(aminomethyl)cyclohexane-1-carbonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.656; ZNWJKNHRXMWQRB-UHFFFAOYSA-N; [M+H]+; 3-morpholin-4-ylcyclopentan-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.655; OITIWHCOLGQTAF-UHFFFAOYSA-N; [M+CH3OH+H]+; 1-(aminomethyl)-3,3-dimethylcyclobutane-1-carbonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.652; ORGZAWGAULJLHQ-UHFFFAOYSA-N; [M+H]+; 3-(dimethylamino)-1-pyrrolidin-1-ylpropan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.647; BKXMLTKMQVGJFY-UHFFFAOYSA-N; [M+H]+; 1-cyclopropyl-2-piperazin-1-ylethanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.644; AVEALSCKRLLILA-UHFFFAOYSA-N; [M+H]+; 3-amino-3-methyl-1-pyrrolidin-1-ylbutan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.644; XDKAYYVXGFABMZ-UHFFFAOYSA-N; [M+H]+; 3-amino-2,2-dimethyl-1-pyrrolidin-1-ylpropan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.643; JWNIOYJWUQZHDS-UHFFFAOYSA-N; [M+H]+; 4-pyrrolidin-3-yl-1,4-oxazepane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.641; WFRATFVNUQNYTC-DTWKUNHWSA-N; [M+H]+; [(4R,8aS)-4-methyl-1,3,6,7,8,8a-hexahydropyrrolo[2,1-c][1,4]oxazin-4-yl]methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.638; LULDRPDOMFMBIC-UHFFFAOYSA-N; [M+H]+; 1-(4-aminopiperidin-1-yl)-2-methylpropan-1-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -7.378; PZWXYRDNQYUIIU; [M+H]+; 1-cyclohexyl-3,3-dimethylurea
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -67.566; BBUVNFZPAAVCSX; [M+H]+; 1-cyclohexyl-3-ethylurea
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -85.898; DQNHNVJSWPPXFY; [M+H]+; cyclooctylurea
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -133.262; AIUVAZQMVWSJEN; [M+CH4O+H]+; 3,5-dimethyl-1-propan-2-ylpyrazole
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -149.506; YHGZCPAPXDXHCY; [M+CH4O+H]+; 3-(Cyclopentylamino)propionitrile
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -159.817; OHKGIEVCPHMZKY; [M+CH4O+H]+; 1-Azepanylacetonitrile
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -167.742; AQVCJKMGVKNXCB; [M+CH4O+H]+; 2-Dimethylaminomethyl-1-methylpyrrole
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -171.603; ZFXSRXFFVQUSJG; [M+CH4O+H]+; 1-(aminomethyl)cyclohexane-1-carbonitrile
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -175.083; DSMAHJDZYJDGTD; [M+CH4O+H]+; (1-cyanocyclohexyl)-methylazanium
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -177.946; OSDDDHPYSNZBPF; [M+CH4O+H]+; 1-Pyrrolidinebutanenitrile
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -192.762; YZICFVIUVMCCOC; [M+CH4O+H]+; Piperidinopropionitrile
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -212.072; UPYVYJSWGZMBOU; [M+CH4O+H]+; 1-pentylimidazole
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -217.815; NOXAORINZJERRC; [M+CH4O+H]+; 1-Methyl-4-prop-2-ynyl-piperazine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -218.143; RLEMOPKSUBPPLL; [M+CH4O+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -245.076; WHLZPGRDRYCVRQ; [M+CH4O+H]+; 1-butyl-2-methylimidazole
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -245.113; FPLOWPOUHNRUMN; [M+CH4O+H]+; 2-pentan-3-yl-1H-imidazole
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -247.034; FPOIPGRFNPFJPZ; [M+H]+; N,N-dimethyl-3-pyrrolidin-1-ylpropanamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -248.000; IQQRAVYLUAZUGX; [M+CH4O+H]+; [bmim]
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -256.068; IXUJSVVQCPFGAV; [M+H]+; 1-Piperidinebutanamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -258.118; FZZIMRQDJKXDFD; [M+H]+; 2-amino-1-(2-methylpiperidin-1-yl)propan-1-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -260.004; PXLWBYQKAOCCHM; [M+CH4O+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -260.008; FFUVOHCLAIYVTL; [M+H]+; Oprea1_419204
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -263.774; IHHDKPLQNIJYFX; [M+H]+; 5,5-dimethyl-4-propan-2-yl-1,3-diazinan-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -267.860; ODFWTBDELHGDPQ; [M+H]+; N,N-dimethyl-N''-(oxan-2-ylmethyl)methanimidamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -268.979; FPXOBQQMHSMJMN; [M+H]+; 1-Pivaloylpiperazine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -272.773; YYBXNWIRMJXEQJ; [M+H]+; Oprea1_178049
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -273.550; GWNSHRCBWQEQPK; [M+H]+; 1-(oxan-4-yl)piperazine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -275.123; XVZWACWGVWVKEW; [M+H]+; 4-tert-Butylnitrosopiperidine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -282.674; QCRWDQWDIVIQCF; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -283.044; ICPOSULTPHUPHV; [M+H]+; N-[2-(1-methylpyrrolidin-2-yl)ethyl]acetamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -288.094; WCHLJTGWJIJZMR; [M+H]+; Diaziridinone, di-tert-butyl-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -290.789; WRPALNHTVADHLM; [M+H]+; Trimethyl-(2-oxoazepan-3-yl)azanium
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -297.507; BNUUSRSYNZFTBX; [M+H]+; ACMC-20msot
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -303.899; GKANLFJRUMAEFD; [M+H]+; N-[2-[ethyl(methyl)amino]propyl]prop-2-enamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -304.645; ZBLNPMXAFVVOQK; [M+H]+; 2,2,6,6-Tetramethylnitrosopiperidine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -305.486; QLXPBJAOALNZTH; [M+H]+; 4H-1,3-Oxazin-2-amine, N,N,4,4,6-pentamethyl-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -306.384; ORZVGWLVIBCCKV; [M+H]+; Aminotriacetonamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -311.508; IHBAVXVTGLANPI; [M+H]+; 2-amino-3-methyl-1-pyrrolidin-1-ylbutan-1-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -311.814; KTYBPHCWSCRLKK; [M+H]+; 1-(tert-butyldiazenyl)cyclopentan-1-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -316.278; CXSANWNPQKKNJO; [M+H]+; n-[2-(diethylamino)ethyl]acrylamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -324.195; GKBPGHNDWVURBD; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -325.720; ZXAVESLBKNGZGY; [M+H]+; (E)-3-(Diethylamino)-N,N-dimethylacrylamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -326.495; GDFCSMCGLZFNFY; [M+H]+; 3-Dimethylaminopropyl methacrylamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -327.649; IZYZHQOYVLYGRW; [M+H]+; 1-(3-aminopropyl)azepan-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -329.635; VBRBLUHWCNINSZ; [M+H]+; 1-(3-(Dimethylamino)propyl)-2-pyrrolidinone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -330.840; RIDZYAFATUPRFW; [M+H]+; N-[1-(dimethylamino)propyl]-2-methylprop-2-enamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -331.958; POAGFQOGFRYOFM; [M+H]+; Oprea1_622923
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -333.941; IQBHTRVNLWHNBL; [M+H]+; N-((Diethylamino)methyl)methacrylamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -339.310; JBZAIKAALZFYEC; [M+H]+; 2,2,3,4,4,5-hexamethyl-1-oxidoimidazol-1-ium
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -341.440; RUACIFFMSHZUKZ; [M+H]+; Trimethyl-[3-(prop-2-enoylamino)propyl]azanium
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -343.820; CAGFHNOLWPXDGN; [M+H]+; 1-Aziridine-N,N-diethylpropionamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -348.871; FNVRCLNIRNPIEW; [M+H]+; 2-Ethoxy-2-propenylidene methanaminium
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -350.512; OIIANXCKEGUVFK; [M+H]+; 1-allyl-4-(2-hydroxyethyl)piperazine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -358.941; WVJIAKFTFVUQDR; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -381.596; ORNYXYUMLMRMFR; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -392.488; BOGILKOPDDCGBY; [M+H]+; Oprea1_793201
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.830; PZWXYRDNQYUIIU; [M+H]+; 1-cyclohexyl-3,3-dimethylurea
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.421; AIUVAZQMVWSJEN; [M+CH4O+H]+; 3,5-dimethyl-1-propan-2-ylpyrazole
COMMENT: CONFIDENCE Level 4: Unequivocal precursor ion formula C9H19N2O1; Top hit by both SIRIUS6_Zodiac and MS-FINDER; and SevenGoldenRules(1), SIRIUS5_Sirius(1), SIRIUS5_Zodiac(1);
CH$NAME: Uncharacterized
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Cell
AC$INSTRUMENT: Vanquish Flex UHPLC system, Thermo Fisher Scientific - Orbitrap Q Exactive Plus mass spectrometer, Thermo Fisher Scientific
AC$INSTRUMENT_TYPE: LC-ESI-QFT
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY Ramped collision energies of 40 V
AC$MASS_SPECTROMETRY: FRAGMENTATION_MODE CID
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 4.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 5.00; MS2(ppm) 5.00
AC$CHROMATOGRAPHY: COLUMN_NAME ZORBAX Pursuit 3 PFP (3 µm, 2.0 mm x 150 mm; Agilent Technologies)
AC$CHROMATOGRAPHY: FLOW_GRADIENT The gradient profile was linear decrease from 0-25% B from 0-2 min; fast linear increase from 25-35% B from 2-11 min; 95% B hold from 15-20 min;fast linear decrease from 95-0% B from 20-21 min. 
AC$CHROMATOGRAPHY: RETENTION_TIME 7.035
MS$FOCUSED_ION: PRECURSOR_M/Z 171.149162
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-00di-9400000000-72506e881d59fc219d9d
PK$ANNOTATION: m/z int m/z_nocal m/z_std(ppm) int_std cor n annotation
  55.0545122 217.3311 55.055220 0.4359 15.98 0.7730 51 f{C4H7}/5.19ppm,p-C5H12N2O1
  57.0337187 15.4477 57.034435 1.4728 3.65 0.1832 38 f{C3H5O1}/3.99ppm,p-C6H14N2
  57.0701335 133.9872 57.070850 0.6133 13.69 0.7010 51 f{C4H9}/4.50ppm,p-C5H10N2O1
  67.0543385 34.1356 67.055080 0.9992 8.89 0.1233 51 f{C5H7}/1.67ppm,p-C4H12N2O1
  71.9293670 36.3551 71.930110 0.9454 8.71 0.2677 47 ?
  72.0445171 999.0000 72.045260 0.2915 0.00 0.8830 51 f{C3H6N1O1}/1.76ppm,p-C6H13N1
  72.9372276 21.7987 72.937970 1.2202 5.64 -0.0271 48 ?
  73.0285177 91.0236 73.029260 0.8764 13.10 0.5725 51 ?
  73.0478077 34.7160 73.048550 0.9446 6.45 0.5400 49 ?
  83.0855806 232.3365 83.086300 0.2768 17.98 0.7166 51 f{C6H11}/0.65ppm,p-C3H8N2O1
  84.0888946 17.2665 84.089610 1.5579 3.65 0.6027 37 ?
  89.0709686 772.0489 89.071660 0.2919 31.62 0.8702 51 f{C3H9N2O1}/0.33ppm,p-C6H10
  89.9398836 96.8770 89.940570 0.8339 15.79 0.3119 51 ?
  90.9032594 75.0902 90.903940 0.9351 11.40 0.4399 50 ?
  101.0596770 24.6632 101.060280 1.3853 5.12 0.4229 48 ?
  107.9503834 41.0191 107.950920 1.1487 6.83 0.3954 45 ?
  109.1011314 34.4664 109.101660 1.1274 9.45 0.3687 49 f{C8H13}/-0.42ppm,p-C1H6N2O1
  118.9630460 25.0555 118.963495 1.2525 6.31 0.3202 42 ?
  128.9507033 32.8432 128.951050 1.4657 5.68 0.2750 44 ?
  130.9664565 103.7621 130.966780 0.7941 15.25 0.4420 50 ?
  131.9298180 55.2092 131.930130 1.1218 9.11 0.5103 47 ?
  148.9770821 132.7457 148.977380 0.8256 20.58 0.2433 50 ?
  149.9403195 57.6971 149.940620 1.2472 9.53 0.6178 36 ?
  170.0962726 26.3560 170.096630 1.3639 6.12 0.6070 41 ?
  171.1373395 165.0530 171.137700 0.4616 20.87 0.7205 51 ?
  171.1492495 635.5859 171.149610 0.6953 35.05 1.0000 51 f{C9H19N2O1}/0.35ppm,p
  172.1526665 71.0632 172.153030 0.8190 10.88 0.6409 49 ?
  172.1696265 55.1951 172.169990 1.0397 9.19 0.4610 48 ?
  173.0782888 35.6761 173.078655 1.0978 8.73 0.3274 38 ?
PK$NUM_PEAK: 29
PK$PEAK: m/z int. rel.int.
  55.054512 217.33 217
  57.033719 15.45 15
  57.070134 133.99 133
  67.054338 34.14 34
  71.929367 36.36 36
  72.044517 999.00 999
  72.937228 21.80 21
  73.028518 91.02 91
  73.047808 34.72 34
  83.085581 232.34 232
  84.088895 17.27 17
  89.070969 772.05 772
  89.939884 96.88 96
  90.903259 75.09 75
  101.059677 24.66 24
  107.950383 41.02 41
  109.101131 34.47 34
  118.963046 25.06 25
  128.950703 32.84 32
  130.966457 103.76 103
  131.929818 55.21 55
  148.977082 132.75 132
  149.940319 57.70 57
  170.096273 26.36 26
  171.137340 165.05 165
  171.149249 635.59 635
  172.152667 71.06 71
  172.169626 55.20 55
  173.078289 35.68 35
//
