ACCESSION: MSBNK-SMB_Measured-HSA015P0706000
RECORD_TITLE: Annotated; PC(14:0/16:0); LC-ESI-QFT; MS2; POSITIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was annotated at Level 2a automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 124
COMMENT: RAW_SPEC {'EL03_pos_10423': {'bp': 34858508.0, 'sum': 59085934.0}, 'EL03_pos_10369': {'bp': 24471958.0, 'sum': 42376944.0}, 'Blanc2-pos_10387': {'bp': 23387024.0, 'sum': 40681861.0}, 'EL11_pos_10453': {'bp': 21813636.0, 'sum': 38133055.0}, 'EL05_pos_10525': {'bp': 20819678.0, 'sum': 36539148.0}, 'EL03_pos_10477': {'bp': 19264196.0, 'sum': 33153472.0}, 'EL10_pos_10453': {'bp': 17436154.0, 'sum': 29407732.0}, 'EL11_pos_10399': {'bp': 17326284.0, 'sum': 29605567.0}, 'EL09_pos_10466': {'bp': 17171962.0, 'sum': 29309115.0}, 'EL05_pos_10471': {'bp': 16285855.0, 'sum': 27743179.0}, 'Blanc2-pos_10334': {'bp': 14672997.0, 'sum': 25165543.0}, 'EL09_pos_10412': {'bp': 12108524.0, 'sum': 20600739.0}, 'EL10_pos_10399': {'bp': 12031339.0, 'sum': 20608978.0}, 'EL20_pos_10471': {'bp': 11195934.0, 'sum': 19043185.0}, 'EL13_pos_10484': {'bp': 10359312.0, 'sum': 18199422.0}, 'EL11_pos_10507': {'bp': 10098033.0, 'sum': 17338849.0}, 'EL07_pos_10465': {'bp': 10079847.0, 'sum': 17179667.0}, 'EL17_pos_10495': {'bp': 9634600.0, 'sum': 16563138.0}, 'Blanc2-pos_10442': {'bp': 9377366.0, 'sum': 15841111.0}, 'EL23_pos_10483': {'bp': 9275829.0, 'sum': 15713640.0}, 'EL05_pos_10579': {'bp': 9086666.0, 'sum': 15677535.0}, 'EL18_pos_10477': {'bp': 8681226.0, 'sum': 14513666.0}, 'EL17_pos_10441': {'bp': 8581496.0, 'sum': 14474354.0}, 'EL24_pos_10477': {'bp': 7983318.0, 'sum': 13600217.0}, 'EL18_pos_10423': {'bp': 7856112.0, 'sum': 13678714.0}, 'EL23_pos_10429': {'bp': 7843336.0, 'sum': 13666178.0}, 'EL07_pos_10411': {'bp': 7716086.0, 'sum': 13294356.0}, 'EL13_pos_10430': {'bp': 7676154.0, 'sum': 13374449.0}, 'EL12_pos_10525': {'bp': 7389770.0, 'sum': 12614625.0}, 'EL06_pos_10507': {'bp': 7056556.0, 'sum': 12128291.0}, 'EL03_pos_10531': {'bp': 6913714.0, 'sum': 12087004.0}, 'EL20_pos_10417': {'bp': 6854944.0, 'sum': 11718862.0}, 'EL15_pos_10471': {'bp': 6654030.0, 'sum': 11331071.0}, 'EL10_pos_10507': {'bp': 6510792.0, 'sum': 11304702.0}, 'EL15_pos_10525': {'bp': 6487564.0, 'sum': 11078656.0}, 'EL14_pos_10495': {'bp': 6405440.0, 'sum': 11257716.0}, 'EL09_pos_10525': {'bp': 6397721.0, 'sum': 11163012.0}, 'EL14_pos_10441': {'bp': 6233614.0, 'sum': 10825870.0}, 'EL12_pos_10471': {'bp': 6144764.0, 'sum': 10681737.0}, 'EL06_pos_10453': {'bp': 5743590.0, 'sum': 9967286.0}, 'EL24_pos_10423': {'bp': 5538172.0, 'sum': 9694920.0}, 'EL20_pos_10525': {'bp': 4965742.0, 'sum': 8251344.0}, 'EL17_pos_10549': {'bp': 4339384.0, 'sum': 7302808.0}, 'EL07_pos_10519': {'bp': 4090654.0, 'sum': 7066184.0}, 'EL13_pos_10543': {'bp': 3893962.0, 'sum': 6750202.0}, 'EL04_pos_10441': {'bp': 3623933.0, 'sum': 6311899.0}, 'EL03_pos_10585': {'bp': 3558896.0, 'sum': 6264378.0}, 'EL24_pos_10531': {'bp': 3518327.0, 'sum': 6096504.0}, 'EL06_pos_10561': {'bp': 3503304.0, 'sum': 5960504.0}, 'EL11_pos_10561': {'bp': 3368225.0, 'sum': 5681865.0}, 'EL23_pos_10537': {'bp': 3243309.0, 'sum': 5570370.0}, 'EL18_pos_10531': {'bp': 3111673.0, 'sum': 5345759.0}, 'EL14_pos_10549': {'bp': 3013030.0, 'sum': 5112878.0}, 'EL05_pos_10633': {'bp': 2948093.0, 'sum': 5042861.0}, 'EL04_pos_10495': {'bp': 2741118.0, 'sum': 4731926.0}, 'Blanc2-pos_10501': {'bp': 2690437.0, 'sum': 4622886.0}, 'EL15_pos_10579': {'bp': 2658313.0, 'sum': 4528965.0}, 'EL12_pos_10579': {'bp': 2653632.0, 'sum': 4599516.0}, 'EL16_pos_10459': {'bp': 2651903.0, 'sum': 4517605.0}, 'EL01_pos_10453': {'bp': 2616444.0, 'sum': 4488598.0}, 'EL10_pos_10561': {'bp': 2607525.0, 'sum': 4426339.0}, 'EL03_pos_10639': {'bp': 2342837.0, 'sum': 4089948.0}, 'EL21_pos_10489': {'bp': 2323919.0, 'sum': 3922141.0}, 'EL03_pos_10318': {'bp': 2296493.0, 'sum': 4119141.0}, 'EL09_pos_10581': {'bp': 2277175.0, 'sum': 3932418.0}, 'EL16_pos_10513': {'bp': 2040584.0, 'sum': 3404750.0}, 'EL09_pos_10697': {'bp': 1979023.0, 'sum': 3691090.0}, 'EL19_pos_10563': {'bp': 1944102.0, 'sum': 3278395.0}, 'EL20_pos_10579': {'bp': 1886210.0, 'sum': 3224251.0}, 'EL01_pos_10507': {'bp': 1882994.0, 'sum': 3244700.0}, 'EL05_pos_10750': {'bp': 1653906.0, 'sum': 3044187.0}, 'EL13_pos_10598': {'bp': 1626875.0, 'sum': 2801148.0}, 'EL18_pos_10366': {'bp': 1517202.0, 'sum': 2690419.0}, 'EL15_pos_10414': {'bp': 1504721.0, 'sum': 2563499.0}, 'EL05_pos_10688': {'bp': 1503851.0, 'sum': 2580823.0}, 'EL11_pos_10341': {'bp': 1501470.0, 'sum': 2582789.0}, 'EL21_pos_10543': {'bp': 1461664.0, 'sum': 2496051.0}, 'EL11_pos_10616': {'bp': 1430534.0, 'sum': 2483851.0}, 'EL10_pos_10616': {'bp': 1400916.0, 'sum': 2409844.0}, 'EL17_pos_10603': {'bp': 1364878.0, 'sum': 2324327.0}, 'Blanc2-pos_10556': {'bp': 1353679.0, 'sum': 2312630.0}, 'EL05_pos_10413': {'bp': 1342527.0, 'sum': 2312360.0}, 'EL11_pos_10670': {'bp': 1338257.0, 'sum': 2290343.0}, 'EL24_pos_10586': {'bp': 1326396.0, 'sum': 2277872.0}, 'EL07_pos_10573': {'bp': 1280977.0, 'sum': 2229419.0}, 'EL12_pos_10414': {'bp': 1243109.0, 'sum': 2149410.0}, 'EL23_pos_10591': {'bp': 1224435.0, 'sum': 2068727.0}, 'EL10_pos_10341': {'bp': 1189243.0, 'sum': 2073724.0}, 'EL18_pos_10585': {'bp': 1183384.0, 'sum': 2010547.0}, 'EL06_pos_10616': {'bp': 1163263.0, 'sum': 2007475.0}, 'EL18_pos_10640': {'bp': 1154838.0, 'sum': 2158017.0}, 'EL09_pos_10641': {'bp': 1143078.0, 'sum': 2006182.0}, 'EL04_pos_10551': {'bp': 1127185.0, 'sum': 1971664.0}, 'EL12_pos_10633': {'bp': 1116517.0, 'sum': 1860044.0}, 'EL07_pos_10359': {'bp': 1092899.0, 'sum': 1917570.0}, 'EL19_pos_10622': {'bp': 1080073.0, 'sum': 1858494.0}, 'EL14_pos_10604': {'bp': 1063448.0, 'sum': 1798958.0}, 'EL15_pos_10634': {'bp': 1035669.0, 'sum': 1799702.0}, 'EL20_pos_10634': {'bp': 1005663.0, 'sum': 1732430.0}, 'EL09_pos_10353': {'bp': 988847.0, 'sum': 1776260.0}, 'EL17_pos_10384': {'bp': 964548.0, 'sum': 1681223.0}, 'EL23_pos_10372': {'bp': 942975.0, 'sum': 1658225.0}, 'EL14_pos_10385': {'bp': 923504.0, 'sum': 1648274.0}, 'EL20_pos_10365': {'bp': 915282.0, 'sum': 1633083.0}, 'Blanc2-pos_10610': {'bp': 912214.0, 'sum': 1584297.0}, 'EL21_pos_10431': {'bp': 903810.0, 'sum': 1555217.0}, 'EL16_pos_10570': {'bp': 900467.0, 'sum': 1569552.0}, 'EL24_pos_10640': {'bp': 893746.0, 'sum': 1555456.0}, 'EL13_pos_10372': {'bp': 836872.0, 'sum': 1464600.0}, 'EL16_pos_10407': {'bp': 832937.0, 'sum': 1419747.0}, 'Blanc2-pos_10276': {'bp': 832660.0, 'sum': 1433968.0}, 'EL04_pos_10384': {'bp': 828542.0, 'sum': 1422320.0}, 'EL19_pos_10503': {'bp': 823703.0, 'sum': 1440565.0}, 'EL01_pos_10397': {'bp': 816691.0, 'sum': 1405192.0}, 'EL13_pos_10660': {'bp': 765448.0, 'sum': 1340260.0}, 'EL17_pos_10658': {'bp': 742182.0, 'sum': 1295480.0}, 'EL07_pos_10629': {'bp': 711884.0, 'sum': 1241769.0}, 'EL01_pos_10564': {'bp': 704838.0, 'sum': 1248737.0}, 'EL24_pos_10366': {'bp': 681949.0, 'sum': 1179384.0}, 'EL06_pos_10396': {'bp': 663832.0, 'sum': 1164967.0}, 'EL23_pos_10647': {'bp': 636204.0, 'sum': 1098781.0}, 'EL06_pos_10673': {'bp': 607485.0, 'sum': 1039736.0}, 'EL12_pos_10691': {'bp': 585189.0, 'sum': 1045116.0}, 'EL04_pos_10605': {'bp': 491348.0, 'sum': 850948.0}}
COMMENT: RETENTION_TIME_STDEV 0.159
COMMENT: PRECURSOR_M/Z_RAW 706.538208
COMMENT: PRECURSOR_M/Z_STDEV 0.000377
COMMENT: PRECURSOR_IN_MS1 mz 706.537943; int 251.197; delta(ppm) 0.099766
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.592; QSBINWBNXWAVAK-PSXMRANNSA-N; [M+H]+; PE-NMe(16:0/16:0)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.587; CBJZKZNOFISZSC-PSXMRANNSA-N; [M+H]+; PE(18:0/15:0)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.508; BRNGDJBMPAYDPP-PSXMRANNSA-N; [M+H]+; 1-octadecanoyl-2-dodecanoyl-sn-glycero-3-phosphocholine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.456; AZEAMUNCULVBPK-XKKVKHEUNA-N; [M+H]+; PC(13:0/17:0)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.456; CLIZQKAVTJPDEN-XKKVKHEUNA-N; [M+H]+; PC(19:0/11:0)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.456; DUIXEMAPYZKKBI-XKKVKHEUNA-N; [M+H]+; PC(9:0/21:0)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.456; MTTZRTHCTZNGFG-XKKVKHEUNA-N; [M+H]+; PC(20:0/10:0)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.456; QEJBTEZRLKJPKT-XKKVKHEUNA-N; [M+H]+; PC(11:0/19:0)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.456; SVIWSHKAEXRJFD-XKKVKHEUNA-N; [M+H]+; PC(10:0/20:0)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.456; WCVPTHRKFPAKIN-XKKVKHEUNA-N; [M+H]+; PC(17:0/13:0)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.456; XMMPMEPNQVLMLI-XKKVKHEUNA-N; [M+H]+; PC(12:0/18:0)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.431; GCOXFZZNIIWDOA-XKKVKHEUNA-N; [M+H]+; PE(19:0/14:0)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.431; NJDGPWHUUYATHR-XKKVKHEUNA-N; [M+H]+; PE(17:0/16:0)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.431; OBFDDDRZTUFNNQ-XKKVKHEUNA-N; [M+H]+; PE(14:0/19:0)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.431; QTCFWJBZECMFRA-XKKVKHEUNA-N; [M+H]+; PE(12:0/21:0)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.431; RIROVXBSDNZDBU-XKKVKHEUNA-N; [M+H]+; PE(16:0/17:0)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.417; DNIDNTMJWXQWOP-UHFFFAOYSA-N; [M+H]+; PE-NMe2(15:0/16:0)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.417; HCOMIRMLGXAILZ-UHFFFAOYSA-N; [M+H]+; PE-NMe2(16:0/15:0)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.383; ALQBITZRRLIXDV-UHFFFAOYSA-N; [M+H]+; PE-NMe(14:0/18:0)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.383; HRIMOXHFCANLFR-UHFFFAOYSA-N; [M+H]+; PE-NMe(18:0/14:0)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.379; GLWARPIXOTUGKS-XKKVKHEUNA-N; [M+H]+; PE(21:0/12:0)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.379; IQNGIYJZBOHIGW-XKKVKHEUNA-N; [M+H]+; PE(20:0/13:0)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.379; JUAXUCUSMVLFGE-XKKVKHEUNA-N; [M+H]+; PE(13:0/20:0)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; LJARBVLDSOWRJT-PSXMRANNSA-N; [M+H]+; PC(15:0/15:0)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; RFVFQQWKPSOBED-PSXMRANNSA-N; [M+H]+; PC(14:0/16:0)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; UIXXHROAQSBBOV-PSXMRANNSA-N; [M+H]+; PC(16:0/14:0)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; BRNGDJBMPAYDPP-PSXMRANNSA-N; [M+H]+; 1-octadecanoyl-2-dodecanoyl-sn-glycero-3-phosphocholine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; AZEAMUNCULVBPK-XKKVKHEUNA-N; [M+H]+; PC(13:0/17:0)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; CLIZQKAVTJPDEN-XKKVKHEUNA-N; [M+H]+; PC(19:0/11:0)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; DUIXEMAPYZKKBI-XKKVKHEUNA-N; [M+H]+; PC(9:0/21:0)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; MTTZRTHCTZNGFG-XKKVKHEUNA-N; [M+H]+; PC(20:0/10:0)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; QEJBTEZRLKJPKT-XKKVKHEUNA-N; [M+H]+; PC(11:0/19:0)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; SVIWSHKAEXRJFD-XKKVKHEUNA-N; [M+H]+; PC(10:0/20:0)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; WCVPTHRKFPAKIN-XKKVKHEUNA-N; [M+H]+; PC(17:0/13:0)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; XMMPMEPNQVLMLI-XKKVKHEUNA-N; [M+H]+; PC(12:0/18:0)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.890; DNIDNTMJWXQWOP-UHFFFAOYSA-N; [M+H]+; PE-NMe2(15:0/16:0)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.890; HCOMIRMLGXAILZ-UHFFFAOYSA-N; [M+H]+; PE-NMe2(16:0/15:0)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.663; ALQBITZRRLIXDV-UHFFFAOYSA-N; [M+H]+; PE-NMe(14:0/18:0)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.663; HRIMOXHFCANLFR-UHFFFAOYSA-N; [M+H]+; PE-NMe(18:0/14:0)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.663; QSBINWBNXWAVAK-PSXMRANNSA-N; [M+H]+; PE-NMe(16:0/16:0)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.639; CBJZKZNOFISZSC-PSXMRANNSA-N; [M+H]+; PE(18:0/15:0)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.639; OZKFXEPRCADVOK-PSXMRANNSA-N; [M+H]+; PE(15:0/18:0)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.639; GCOXFZZNIIWDOA-XKKVKHEUNA-N; [M+H]+; PE(19:0/14:0)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.639; GLWARPIXOTUGKS-XKKVKHEUNA-N; [M+H]+; PE(21:0/12:0)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.639; IQNGIYJZBOHIGW-XKKVKHEUNA-N; [M+H]+; PE(20:0/13:0)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.639; JUAXUCUSMVLFGE-XKKVKHEUNA-N; [M+H]+; PE(13:0/20:0)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.639; NJDGPWHUUYATHR-XKKVKHEUNA-N; [M+H]+; PE(17:0/16:0)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.639; OBFDDDRZTUFNNQ-XKKVKHEUNA-N; [M+H]+; PE(14:0/19:0)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.639; QTCFWJBZECMFRA-XKKVKHEUNA-N; [M+H]+; PE(12:0/21:0)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.639; RIROVXBSDNZDBU-XKKVKHEUNA-N; [M+H]+; PE(16:0/17:0)
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.745; QSBINWBNXWAVAK-PSXMRANNSA-N; [M+H]+; [(2R)-2-hexadecanoyloxy-3-[hydroxy-[2-(methylamino)ethoxy]phosphoryl]oxypropyl] hexadecanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.718; CBJZKZNOFISZSC-PSXMRANNSA-N; [M+H]+; [(2R)-3-[2-aminoethoxy(hydroxy)phosphoryl]oxy-2-pentadecanoyloxypropyl] octadecanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.718; OZKFXEPRCADVOK-PSXMRANNSA-N; [M+H]+; [(2R)-1-[2-aminoethoxy(hydroxy)phosphoryl]oxy-3-pentadecanoyloxypropan-2-yl] octadecanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.667; DNIDNTMJWXQWOP-UHFFFAOYSA-N; [M+H]+; [1-[2-(dimethylamino)ethoxy-hydroxyphosphoryl]oxy-3-pentadecanoyloxypropan-2-yl] hexadecanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.667; HCOMIRMLGXAILZ-UHFFFAOYSA-N; [M+H]+; [3-[2-(dimethylamino)ethoxy-hydroxyphosphoryl]oxy-2-pentadecanoyloxypropyl] hexadecanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.411; ALQBITZRRLIXDV-UHFFFAOYSA-N; [M+H]+; [1-[hydroxy-[2-(methylamino)ethoxy]phosphoryl]oxy-3-tetradecanoyloxypropan-2-yl] octadecanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.411; HRIMOXHFCANLFR-UHFFFAOYSA-N; [M+H]+; [3-[hydroxy-[2-(methylamino)ethoxy]phosphoryl]oxy-2-tetradecanoyloxypropyl] octadecanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -0.792; BRNGDJBMPAYDPP; [M+H]+; 1-octadecanoyl-2-dodecanoyl-sn-glycero-3-phosphocholine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -0.792; UIXXHROAQSBBOV; [M+H]+; 1-palmitoyl-2-myristoyl-sn-glycero-3-phosphocholine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -0.792; LJARBVLDSOWRJT; [M+H]+; Phosphatidylcholine(15:0/15:0)
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -0.792; AZEAMUNCULVBPK; [M+H]+; 1-tridecanoyl-2-heptadecanoyl-sn-glycero-3-phosphocholine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -0.792; XMMPMEPNQVLMLI; [M+H]+; 1-dodecanoyl-2-octadecanoyl-sn-glycero-3-phosphocholine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -0.792; RFVFQQWKPSOBED; [M+H]+; Phosphatidylcholine(30:0)
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -28.463; DNIDNTMJWXQWOP; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -28.463; HCOMIRMLGXAILZ; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -60.172; QSBINWBNXWAVAK; [M+H]+; L-|A,|A-Dipalmitoyl-N-methyl-|A-cephalin
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -60.172; ALQBITZRRLIXDV; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -60.172; HRIMOXHFCANLFR; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -71.828; NJDGPWHUUYATHR; [M+H]+; 1-heptadecanoyl-2-hexadecanoyl-glycero-3-phosphoethanolamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -71.828; CBJZKZNOFISZSC; [M+H]+; 1-stearoyl-2-pentadecanoyl-sn-glycero-3-phosphoethanolamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -71.828; OZKFXEPRCADVOK; [M+H]+; 1-pentadecanoyl-2-stearoyl-sn-glycero-3-phosphoethanolamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.229; BRNGDJBMPAYDPP; [M+H]+; 1-octadecanoyl-2-dodecanoyl-sn-glycero-3-phosphocholine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -295.295; LJARBVLDSOWRJT; [M+H]+; 1,2-Dipentadecanoyl-sn-glycero-3-phosphocholine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -306.592; CLIZQKAVTJPDEN; [M+H]+; 1-Nonadecanoyl-2-undecanoyl-sn-glycero-3-phosphocholine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -306.592; WCVPTHRKFPAKIN; [M+H]+; 1-Heptadecanoyl-2-tridecanoyl-sn-glycero-3-phosphocholine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -306.694; RFVFQQWKPSOBED; [M+H]+; 1-Myristoyl-2-palmitoyl-sn-glycero-3-phosphocholine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -306.705; UIXXHROAQSBBOV; [M+H]+; 1-Palmitoyl-2-myristoyl-sn-glycero-3-phosphocholine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -306.952; AZEAMUNCULVBPK; [M+H]+; 2-[(2-Heptadecanoyloxy-3-tridecanoyloxypropoxy)-hydroxyphosphoryl]oxyethyl-trimethylazanium
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -307.472; DUIXEMAPYZKKBI; [M+H]+; 2-[(2-Henicosanoyloxy-3-nonanoyloxypropoxy)-hydroxyphosphoryl]oxyethyl-trimethylazanium
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -307.472; QEJBTEZRLKJPKT; [M+H]+; 2-[Hydroxy-(2-nonadecanoyloxy-3-undecanoyloxypropoxy)phosphoryl]oxyethyl-trimethylazanium
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -318.214; MTTZRTHCTZNGFG; [M+H]+; 1-Eicosanoyl-2-decanoyl-sn-glycero-3-phosphocholine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -319.095; SVIWSHKAEXRJFD; [M+H]+; 2-[(3-Decanoyloxy-2-icosanoyloxypropoxy)-hydroxyphosphoryl]oxyethyl-trimethylazanium
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.696; LJARBVLDSOWRJT; [M+H]+; 1,2-Dipentadecanoyl-sn-glycero-3-phosphocholine
COMMENT: CONFIDENCE Level 2a: Probable structure by library spectrum match PC(14:0/16:0), RFVFQQWKPSOBED-PSXMRANNSA-N; Matching to 10 measured spectra (Dot product > 0.7); Proposed by SIRIUS5_CSI with FDR < 0.05; Supported by other software with ranking <= 10 MS-FINDER:MsfinderDB (10), MetFrag:MsfinderDB (4); This structural isomer was suggested from the biological context HMDB HMDB0007869;
CH$NAME: PC(14:0/16:0)
CH$NAME: [(2R)-2-hexadecanoyloxy-3-tetradecanoyloxypropyl] 2-(trimethylazaniumyl)ethyl phosphate
CH$COMPOUND_CLASS: Natural product
CH$FORMULA: C38H76NO8P
CH$EXACT_MASS: 705.530855
CH$SMILES: CCCCCCCCCCCCCCCC(=O)O[C@H](COC(=O)CCCCCCCCCCCCC)COP(=O)([O-])OCC[N+](C)(C)C
CH$IUPAC: InChI=1S/C38H76NO8P/c1-6-8-10-12-14-16-18-19-21-23-25-27-29-31-38(41)47-36(35-46-48(42,43)45-33-32-39(3,4)5)34-44-37(40)30-28-26-24-22-20-17-15-13-11-9-7-2/h36H,6-35H2,1-5H3/t36-/m1/s1
CH$LINK: CHEBI CHEBI:75062
CH$LINK: HMDB HMDB0007869
CH$LINK: INCHIKEY RFVFQQWKPSOBED-PSXMRANNSA-N
CH$LINK: LIPIDMAPS LMGP01010481
CH$LINK: PUBCHEM CID:129657
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Cell
AC$INSTRUMENT: Vanquish Flex UHPLC system, Thermo Fisher Scientific - Orbitrap Q Exactive Plus mass spectrometer, Thermo Fisher Scientific
AC$INSTRUMENT_TYPE: LC-ESI-QFT
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY Ramped collision energies of 40 V
AC$MASS_SPECTROMETRY: FRAGMENTATION_MODE CID
