ACCESSION: MSBNK-SMB_Measured-HSA015P0109006
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 36
COMMENT: RAW_SPEC {'EL12_pos_1649': {'bp': 22607454.0, 'sum': 28508999.0}, 'EL03_pos_2337': {'bp': 755520.0, 'sum': 1413196.0}, 'EL03_pos_2278': {'bp': 948145.0, 'sum': 1656987.0}, 'EL06_pos_1748': {'bp': 272061.0, 'sum': 625269.0}, 'EL22_pos_1786': {'bp': 138919.0, 'sum': 470378.0}, 'EL24_pos_1750': {'bp': 331870.0, 'sum': 705456.0}, 'EL09_pos_1753': {'bp': 256588.0, 'sum': 562861.0}, 'EL22_pos_1691': {'bp': 4137422.0, 'sum': 5521600.0}, 'EL08_pos_1730': {'bp': 415787.0, 'sum': 941626.0}, 'EL19_pos_1721': {'bp': 839501.0, 'sum': 1466055.0}, 'EL19_pos_1640': {'bp': 4441527.0, 'sum': 6592647.0}, 'EL21_pos_1628': {'bp': 3654119.0, 'sum': 5552379.0}, 'EL06_pos_1688': {'bp': 3184663.0, 'sum': 4346237.0}, 'EL17_pos_2045': {'bp': 285807.0, 'sum': 667265.0}, 'EL15_pos_1817': {'bp': 121157.0, 'sum': 398363.0}, 'EL03_pos_2396': {'bp': 782437.0, 'sum': 1455173.0}, 'EL03_pos_2536': {'bp': 459639.0, 'sum': 1145825.0}, 'EL21_pos_2039': {'bp': 317743.0, 'sum': 710148.0}, 'EL03_pos_2217': {'bp': 3352059.0, 'sum': 4749552.0}, 'EL05_pos_1713': {'bp': 986729.0, 'sum': 1648445.0}, 'EL03_pos_1850': {'bp': 822912.0, 'sum': 1501501.0}, 'EL23_pos_2027': {'bp': 440364.0, 'sum': 846188.0}, 'EL10_pos_1708': {'bp': 875426.0, 'sum': 1437540.0}, 'EL03_pos_2156': {'bp': 4832078.0, 'sum': 6685517.0}, 'EL05_pos_1634': {'bp': 4277859.0, 'sum': 6363810.0}, 'EL03_pos_1918': {'bp': 319566.0, 'sum': 834072.0}, 'EL03_pos_2450': {'bp': 624057.0, 'sum': 1241035.0}, 'EL03_pos_2596': {'bp': 384503.0, 'sum': 942162.0}, 'EL24_pos_2056': {'bp': 268315.0, 'sum': 619109.0}, 'EL22_pos_2087': {'bp': 230050.0, 'sum': 606908.0}, 'EL15_pos_1631': {'bp': 3043786.0, 'sum': 4712640.0}, 'EL24_pos_1871': {'bp': 107257.0, 'sum': 356051.0}, 'EL12_pos_1707': {'bp': 862776.0, 'sum': 1430179.0}, 'EL08_pos_2057': {'bp': 133076.0, 'sum': 449225.0}, 'EL15_pos_2057': {'bp': 752842.0, 'sum': 1233513.0}, 'EL16_pos_2080': {'bp': 224738.0, 'sum': 566398.0}}
COMMENT: RETENTION_TIME_STDEV 0.434
COMMENT: PRECURSOR_M/Z_RAW 109.101574
COMMENT: PRECURSOR_M/Z_STDEV 0.000117
COMMENT: PRECURSOR_IN_MS1 mz 109.101123; int 34.173; delta(ppm) 0.716207
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -58.732; IXHWZHXLJJPXIS; [M+CH4O+H]+; (2R)-2-fluorobutane
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -64.509; KEHFJHPSOFFXBO; [M+H]+; cis-Bicyclo(3.3.0)oct-2-ene
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -71.231; GSMZLBOYBDRGBN; [M+CH4O+H]+; 2-(18F)fluoranyl-2-methylpropane
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -74.422; BOBUAKJOKODXFI; [M+H]+; Tricyclo[3.2.1.01,3]octane
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -77.882; ZTJHDEXGCKAXRZ; [M+H]+; octa-1,3,7-triene
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -78.826; RRKODOZNUZCUBN; [M+H]+; (Z)-1,3-Octadiene
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -80.148; RXCSODBXHNSSCQ; [M+H]+; 1,1-Dicyclopropylethylene
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.352; ZPWOOKQUDFIEIX; [M+H]+; Cyclooctyne
COMMENT: CONFIDENCE Level 4: Unequivocal precursor ion formula C8H13; Top hit by both SIRIUS6_Zodiac and MS-FINDER; and SevenGoldenRules(1), SIRIUS5_Sirius(1), SIRIUS5_Zodiac(2);
CH$NAME: Uncharacterized
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Cell
AC$INSTRUMENT: Vanquish Flex UHPLC system, Thermo Fisher Scientific - Orbitrap Q Exactive Plus mass spectrometer, Thermo Fisher Scientific
AC$INSTRUMENT_TYPE: LC-ESI-QFT
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY Ramped collision energies of 40 V
AC$MASS_SPECTROMETRY: FRAGMENTATION_MODE CID
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 4.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 5.00; MS2(ppm) 5.00
AC$CHROMATOGRAPHY: COLUMN_NAME ZORBAX Pursuit 3 PFP (3 µm, 2.0 mm x 150 mm; Agilent Technologies)
AC$CHROMATOGRAPHY: FLOW_GRADIENT The gradient profile was linear decrease from 0-25% B from 0-2 min; fast linear increase from 25-35% B from 2-11 min; 95% B hold from 15-20 min;fast linear decrease from 95-0% B from 20-21 min. 
AC$CHROMATOGRAPHY: RETENTION_TIME 3.119
MS$FOCUSED_ION: PRECURSOR_M/Z 109.101118
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-0a4i-3900000000-7a9b68100cb1dd792b8e
PK$ANNOTATION: m/z int m/z_nocal m/z_std(ppm) int_std cor n annotation
  55.0544772 24.6071 55.055185 0.8900 21.21 0.6062 28 f{C4H7}/4.55ppm,p-C4H6
  65.0387611 37.0258 65.039500 0.5843 11.83 0.4735 36 f{C5H5}/2.84ppm,p-C3H8
  67.0543885 127.5020 67.055130 0.3430 81.45 0.5896 36 f{C5H7}/2.41ppm,p-C3H6
  79.0542978 40.4766 79.055030 0.8096 27.42 0.5743 36 f{C6H7}/0.90ppm,p-C2H6
  80.0495205 70.8380 80.050250 0.8495 38.36 0.2981 36 ?
  81.0335995 15.3665 81.034326 1.1107 9.55 0.4926 30 ?
  81.0699136 45.2425 81.070640 0.7278 34.45 0.6932 35 f{C6H9}/0.46ppm,p-C2H4
  82.0651681 16.8495 82.065891 1.3770 13.61 0.2144 26 ?
  91.0542153 19.3951 91.054895 0.9884 13.99 0.6036 34 f{C7H7}/-0.12ppm,p-C1H6
  92.0495116 18.7910 92.050185 1.1624 5.41 0.4054 34 ?
  93.0572732 23.9283 93.057940 0.6985 7.78 0.2970 32 ?
  107.0730075 14.0801 107.073550 1.1674 2.82 0.2673 33 ?
  108.0808193 999.0000 108.081355 0.3053 0.00 0.3293 36 ?
  109.0647511 21.8515 109.065280 1.2836 16.45 0.7599 32 ?
  109.0840812 76.1346 109.084610 0.7334 6.53 0.3445 36 ?
  109.1010414 42.8548 109.101570 1.2099 36.04 1.0000 34 f{C8H13}/-1.24ppm,p
  110.0600582 131.2745 110.060580 0.3998 100.98 -0.0347 36 ?
  111.0803650 10.8936 111.080879 1.3414 8.15 0.5616 29 ?
PK$NUM_PEAK: 18
PK$PEAK: m/z int. rel.int.
  55.054477 24.61 24
  65.038761 37.03 37
  67.054388 127.50 127
  79.054298 40.48 40
  80.049521 70.84 70
  81.033599 15.37 15
  81.069914 45.24 45
  82.065168 16.85 16
  91.054215 19.40 19
  92.049512 18.79 18
  93.057273 23.93 23
  107.073008 14.08 14
  108.080819 999.00 999
  109.064751 21.85 21
  109.084081 76.13 76
  109.101041 42.85 42
  110.060058 131.27 131
  111.080365 10.89 10
//
