ACCESSION: MSBNK-SMB_Measured-HSA015P0179006
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 15
COMMENT: RAW_SPEC {'Blanc1-pos_497': {'bp': 1772798.0, 'sum': 4809924.0}, 'Blanc1-pos_430': {'bp': 1730309.0, 'sum': 4733710.0}, 'Blanc1-pos_641': {'bp': 1582678.0, 'sum': 4598249.0}, 'Blanc1-pos_364': {'bp': 1450715.0, 'sum': 4252253.0}, 'Blanc1-pos_706': {'bp': 1343915.0, 'sum': 4038220.0}, 'Blanc1-pos_298': {'bp': 1215487.0, 'sum': 3784174.0}, 'Blanc1-pos_772': {'bp': 1193109.0, 'sum': 3768145.0}, 'Blanc1-pos_832': {'bp': 1014907.0, 'sum': 3426465.0}, 'Blanc1-pos_893': {'bp': 922564.0, 'sum': 3130506.0}, 'Blanc1-pos_233': {'bp': 842105.0, 'sum': 3315354.0}, 'Blanc1-pos_959': {'bp': 797818.0, 'sum': 3027303.0}, 'Blanc1-pos_1019': {'bp': 689874.0, 'sum': 2681356.0}, 'Blanc1-pos_1085': {'bp': 599062.0, 'sum': 2547545.0}, 'Blanc1-pos_1145': {'bp': 547545.0, 'sum': 2394600.0}, 'Blanc1-pos_167': {'bp': 544078.0, 'sum': 2654596.0}}
COMMENT: RETENTION_TIME_STDEV 0.485
COMMENT: PRECURSOR_M/Z_RAW 179.106807
COMMENT: PRECURSOR_M/Z_STDEV 0.000081
COMMENT: PRECURSOR_IN_MS1 mz 179.106581; int 46.307; delta(ppm) 0.883515
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.992; IMMXELILLOENSZ-UHFFFAOYSA-N; [M+H]+; 1-(4-hydroxyphenyl)pentan-3-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.992; RTJXQMWCVNVYIW-UHFFFAOYSA-N; [M+H]+; CNP0443870
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.984; QIEPEXBZWZNCAY-UHFFFAOYNA-N; [M+H]+; 3-benzyl-4-hydroxybutan-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.983; HVGZQCSMLUDISR-UHFFFAOYSA-N; [M+H]+; 2-Phenylethyl propanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.972; HHZIHDLTDXMWGF-UHFFFAOYSA-N; [M+H]+; 3-methylisoeugenol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.968; RVPTTWAAIKMYAH-UHFFFAOYNA-N; [M+H]+; 2-Phenylpropyl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.959; SFDXYHMRHIVYET-UHFFFAOYSA-N; [M+H]+; 2,2-dimethyl-4-phenyl-1,3-dioxolane
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.943; WITYUUTUSPKOAB-UHFFFAOYSA-N; [M+H]+; methyl 2-methyl-2-phenylpropanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.937; SATZAQAJSHXNSJ-UHFFFAOYNA-N; [M+H]+; 2-(1-phenylethyl)-1,3-dioxolane
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.931; GXXFZZLGPFNITM-UHFFFAOYSA-N; [M+H]+; Propyl phenylacetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.920; SSMBXPJYHMZLOJ-UHFFFAOYSA-N; [M+H]+; Isopropyl phenylacetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.912; ZWWPDLKCTGONCK-UHFFFAOYSA-N; [M+H]+; 3-(4-methylphenyl)butanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.908; TUUFTILDLOTVRH-UHFFFAOYNA-N; [M+H]+; 1-hydroxy-3-methyl-4-phenylbutan-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.692; BWHOZHOGCMHOBV-BQYQJAHWSA-N; [M+CH3OH+H]+; Benzylideneacetone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.691; USCIQHADNYEBHX-UHFFFAOYSA-N; [M+CH3OH+H]+; tricyclo[5.2.1.0?,?]deca-4,8-dien-3-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.582; DYAOGZLLMZQVHY-MBXJOHMKSA-N; [M+CH3OH+H]+; 2-Phenyl-2-butenal
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.545; VLUMOWNVWOXZAU-CLFYSBASSA-N; [M+CH3OH+H]+; 2-Methyl-3-phenyl-2-propenal
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.511; HTGIYTJIJNBMHL-UHFFFAOYNA-N; [M+CH3OH+H]+; 3,4-decadiene-6,8-diyn-1-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.504; BREUSQKDALZQGO-DTFLGMRGSA-N; [M+CH3OH+H]+; UNPD99478
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.484; JKUYMLAKNNWKGZ-UHFFFAOYSA-N; [M+CH3OH+H]+; UNPD152337
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.471; ONZYQGMNWZGRPO-VHYPUYLQSA-N; [M+CH3OH+H]+; (E,E)-Matricarianol;(E,E)-2,8-Decadiene-4,6-diyn-1-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.468; BYWJFYMWAKEDNZ-CMDGGOBGSA-N; [M+CH3OH+H]+; UNPD99862
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.462; IRWAASJGTLXGMV-UHFFFAOYSA-N; [M+CH3OH+H]+; 4-(1-Methylethenyl)benzaldehyde
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.458; WLNLUFZWBZXINT-SNAWJCMRSA-N; [M+CH3OH+H]+; 4-Phenyl-2-butenal
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.456; KCKZIWSINLBROE-UHFFFAOYSA-N; [M+CH3OH+H]+; UNPD133227
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.445; XVTQSYKCADSUHN-JLDDOWRYNA-N; [M+CH3OH+H]+; UNPD147257
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.430; XHLHPRDBBAGVEG-UHFFFAOYSA-N; [M+CH3OH+H]+; Tetralinone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.416; GBMVLGTXGKHYSC-UHFFFAOYSA-N; [M+CH3OH+H]+; UNPD74005
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.406; GSQPELZRDBGGHB-UHFFFAOYSA-N; [M+CH3OH+H]+; 3-methyl-1H-inden-1-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.404; BEKNOGMQVKBMQN-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-methyl-2,3-dihydro-1H-inden-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.396; JAZZIHJCFPWOSV-MDOHGIEYNA-N; [M+CH3OH+H]+; 4,5-decadien-7,9-diyn-1-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.368; KESWHXSLZBSBCR-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-methyl-1H-inden-1-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.359; PJRHFTYXYCVOSJ-UHFFFAOYSA-N; [M+CH3OH+H]+; cyclopropyl(phenyl)methanone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.355; DKOUYOVAEBQFHU-NSCUHMNNSA-N; [M+CH3OH+H]+; 3-(4-Methylphenyl)-2-propenal
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.335; PFXVPEGRXODMIQ-UHFFFAOYSA-N; [M+CH3OH+H]+; Benzofuran, 4,7-dimethyl-
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.334; YGBXXWTZWLALGR-UHFFFAOYSA-N; [M+CH3OH+H]+; 2,3-Dimethylbenzofuran
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.331; DHNSDRAPEVOWJB-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-benzylprop-2-enal
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.331; DBOXRDYLMJMQBB-UHFFFAOYSA-N; [M+CH3OH+H]+; UNPD122322
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.331; KBHCTNGQJOEDDC-UHFFFAOYSA-N; [M+CH3OH+H]+; UNPD122538
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.331; RUORWXQKVXTQJJ-UHFFFAOYSA-N; [M+CH3OH+H]+; UNPD172447
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.329; GZGSEMRMKBBQGA-UHFFFAOYSA-N; [M+CH3OH+H]+; Phenol, styrenated
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.305; VDBSEYQHNLRFFP-UHFFFAOYSA-N; [M+CH3OH+H]+; UNPD120300
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.287; YNGGRNROMJXLCP-UHFFFAOYSA-N; [M+CH3OH+H]+; UNPD49669
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.279; VAZZQRFSDNZKPO-UHFFFAOYSA-N; [M+CH3OH+H]+; UNPD14586
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.267; XHAPGEZVAJXCTL-UHFFFAOYSA-N; [M+CH3OH+H]+; 3-methoxy-1H-indene
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.244; LWHHDDZFBOKZDJ-UHFFFAOYSA-N; [M+CH3OH+H]+; 3,5-dimethylbicyclo[4.2.0]octa-1,3,5-trien-7-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.231; BICFOGDDVXBEJA-UHFFFAOYSA-N; [M+CH3OH+H]+; UNPD19109
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.231; WPTWOMTZGUIVFZ-UHFFFAOYSA-N; [M+CH3OH+H]+; UNPD168695
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.231; VWFSSXIIBGOKGR-UHFFFAOYSA-N; [M+CH3OH+H]+; UNPD32850
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.225; RAGVOZLLZGAOEV-BQYQJAHWSA-N; [M+CH3OH+H]+; (3E)-4-phenylbuta-1,3-dien-2-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.225; IBHSROAJVVUWSC-UHFFFAOYSA-N; [M+CH3OH+H]+; UNPD86103
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.085; IANQTJSKSUMEQM-UHFFFAOYSA-N; [M+IsoProp+H]+; Benzofuran
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.047; MFQBYQJLDHIYCH-UHFFFAOYNA-N; [M+IsoProp+H]+; xi-2,3-Octadiene-5,7-diyn-1-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.047; UKLDABCYBVVGHL-UHFFFAOYSA-N; [M+IsoProp+H]+; 3,5,7-Octatriyn-1-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.021; CDDRQTICNABTAT-UHFFFAOYSA-N; [M+IsoProp+H]+; 2,4,6-Octatriyn-1-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.991; XOGFXHMYHKGOGP-UHFFFAOYSA-N; [M+IsoProp+H]+; bicyclo[4.2.0]octa-1,3,5-trien-7-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.599; UXGVMFHEKMGWMA-UHFFFAOYSA-N; [M+IsoProp+H]+; 2-benzofuran
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; LUTAEYHZVSOFCK-PKSVUWDWSA-N; [M+H]+; UNPD217452
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; XVTQSYKCADSUHN-JLDDOWRYNA-N; [M+CH3OH+H]+; UNPD147257
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.998; JFKUBRAOUZEZSL-UHFFFAOYSA-N; [M+H]+; CNP0435235
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.993; RXWBAFQGEKOTMU-SWACZAGFSA-N; [M+H]+; Vibralactone R
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.990; NPBJHCVHBJXIDJ-UHMKDZKBSA-N; [M+H]+; UNPD219540
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.989; CAIXHVBUTFNGQL-UHFFFAOYSA-N; [M+H]+; UNPD119046
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.981; ROILLNJICXGZQQ-UHFFFAOYSA-N; [M+H]+; 3-tert-butyl-2-hydroxybenzaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.979; VEPJYMZVLHBTJT-FHGUKDSSNA-N; [M+H]+; UNPD205539
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.976; IWAIRWGSZFYSES-UHFFFAOYSA-N; [M+H]+; 5-methyl-2-(propan-2-yl)phenyl formate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.970; ZRWYTSGILDBAGH-UHFFFAOYSA-N; [M+H]+; CNP0450999
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.968; FLPXJQDIMZROKJ-QAWGYZMXSA-N; [M+H]+; UNPD222704
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.963; GIOURDHYIAIPSY-UHFFFAOYSA-N; [M+H]+; CNP0432344
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.963; IVGYSSJKFLEVIX-UHFFFAOYNA-N; [M+H]+; pyrethrolone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.961; BIYLHDYSCBLLJI-RVAGFXNCSA-N; [M+H]+; UNPD183783
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.956; SGDUYSKZFFCUOU-UHFFFAOYSA-N; [M+H]+; (1-Hydroxy-iso-propyl)acetophenone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.950; MUQCDEGKKWQCAO-UHFFFAOYSA-N; [M+H]+; CNP0438819
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.949; VUBBCFWWSKOHTH-UHFFFAOYSA-N; [M+H]+; CNP0447120
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.939; RTJXQMWCVNVYIW-UHFFFAOYSA-N; [M+H]+; CNP0443870
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.938; PBQULXLDQBOQEV-VMPITWQZSA-N; [M+H]+; Nocapyrone F
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.938; VGQSMHFBCKKQHB-LDGXTIHJNA-N; [M+H]+; UNPD107553
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.937; PRKLKBJDYKRTAY-UHFFFAOYNA-N; [M+H]+; (+)-Andirolactone;Andirolactone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.936; BYWJFYMWAKEDNZ-CMDGGOBGSA-N; [M+CH3OH+H]+; UNPD99862
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.935; BDJHZBSSFOFAQX-LDGXTIHJNA-N; [M+H]+; UNPD196286
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.933; QBKDXLCGQACZKB-UHFFFAOYSA-N; [M+H]+; 5-methyl-2-propan-2-ylbenzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.929; BJEMPGAZQHXVEH-UHFFFAOYNA-N; [M+H]+; 4-(3-hydroxyphenyl)-3-methylbutan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.924; UIIMQLPOAXFKFW-IMWMWJONNA-N; [M+H]+; UNPD134444
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.923; YWKYLGVKGIAHDU-UHFFFAOYNA-N; [M+H]+; 3-(2-Hydroxy-4-methylphenyl)-2-butanone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.921; YQAHXTTZHFQAJF-UHFFFAOYSA-N; [M+H]+; 4-(3-methylbut-2-en-1-yl)benzene-1,3-diol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.917; BTDFZQUXKISOCL-CGZFWGCINA-N; [M+H]+; UNPD71785
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.917; IMMXELILLOENSZ-UHFFFAOYSA-N; [M+H]+; 1-(4-hydroxyphenyl)pentan-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.915; RPIWRSVHAHNACM-UHFFFAOYSA-N; [M+H]+; UNPD3351
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.914; BEKNOGMQVKBMQN-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-methyl-2,3-dihydro-1H-inden-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.914; DNORQMNGHAZBGW-UHFFFAOYSA-N; [M+H]+; UNPD30740
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.910; ZWWPDLKCTGONCK-UHFFFAOYSA-N; [M+H]+; 3-(4-methylphenyl)butanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.909; AJDXXCWZGWECKS-UHFFFAOYSA-N; [M+H]+; 3-methyleugenol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.909; YRLAAFZPUZEKGQ-UHFFFAOYSA-N; [M+H]+; 5-methyleugenol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.909; HROZLGRKFUCIJJ-UHFFFAOYSA-N; [M+H]+; 6-methyleugenol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.908; KDVYCTOWXSLNNI-UHFFFAOYSA-N; [M+H]+; 4-t-Butylbenzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.899; CFSCYYFRHIBXMS-UHFFFAOYSA-N; [M+H]+; alpha,alpha-Dimethylphenethyl formate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.898; HSBIHISMDNUECF-UHFFFAOYSA-N; [M+H]+; 2-(3-methylbut-2-en-1-yl)benzene-1,3-diol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.895; RYGCRVNKQRUAPU-UHFFFAOYSA-N; [M+H]+; Pygmaein
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.890; BNWZDXYRMCZZMR-UHFFFAOYSA-N; [M+H]+; UNPD91638
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.885; AFYQBJVTCNGMKK-QPJJXVBHSA-N; [M+H]+; UNPD227433
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.881; IGZFAEOSTUHGIX-UHFFFAOYSA-N; [M+H]+; 3-(5-methylfuran-2-yl)cyclohexan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.878; HHZIHDLTDXMWGF-UHFFFAOYSA-N; [M+H]+; 3-methylisoeugenol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.877; ROPDJRAWLOUVFU-UHFFFAOYSA-N; [M+H]+; 5-methylisoeugenol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.876; JQNKGPKQKHDCRK-VOTSOKGWSA-N; [M+H]+; 2-[(1E)-3-methylbut-1-en-1-yl]benzene-1,3-diol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.876; WNRFSDIWIBKOKJ-UHFFFAOYSA-N; [M+H]+; 6-methylisoeugenol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.874; XHLHPRDBBAGVEG-UHFFFAOYSA-N; [M+CH3OH+H]+; Tetralinone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.868; KPUCACGWLYWKKD-UHFFFAOYNA-N; [M+H]+; 1-Phenylpropyl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.867; DNHDRUMZDHWHKG-UHFFFAOYSA-N; [M+H]+; 8a-methyl-1,2,3,4,6,7,8,8a-octahydronaphthalene-1,6-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.867; QZYLIXQVHZRYQQ-UHFFFAOYSA-N; [M+H]+; UNPD36127
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.867; GKSSPQLFNAMWSE-UHFFFAOYSA-N; [M+H]+; 4-(3-methoxyphenyl)butan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.867; JEBOPSGVIIUIQD-UHFFFAOYSA-N; [M+H]+; CNP0435179
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.863; RKONDNYXZKXHAL-UHFFFAOYNA-N; [M+H]+; 4-(4-hydroxyphenyl)-3-methylbutan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.862; BREUSQKDALZQGO-DTFLGMRGSA-N; [M+CH3OH+H]+; UNPD99478
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.861; CLWNWHIYDPUQMQ-UHFFFAOYSA-N; [M+H]+; CNP0429468
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.859; FKUWKXIPPULUCW-UHFFFAOYSA-N; [M+H]+; 2,2-dimethyl-3,4-dihydro-2H-1-benzopyran-6-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.846; NOZKCJWTDAQIKC-UHFFFAOYSA-N; [M+H]+; 4-(1,1-Dimethyl-2-propenyl)-1,3-benzenediol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.846; RVPTTWAAIKMYAH-UHFFFAOYNA-N; [M+H]+; 2-Phenylpropyl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.846; RUORWXQKVXTQJJ-UHFFFAOYSA-N; [M+CH3OH+H]+; UNPD172447
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.846; STIDRZRESMTQBD-UHFFFAOYSA-N; [M+H]+; CNP0444897
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.843; MBCSRDMQLSGMFC-BLKXLNBQSA-N; [M+H]+; Trienylfuranone A
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.842; RHRRJXDOEHPZKW-QPHGKBKNSA-N; [M+H]+; UNPD81353
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.842; LWHHDDZFBOKZDJ-UHFFFAOYSA-N; [M+CH3OH+H]+; 3,5-dimethylbicyclo[4.2.0]octa-1,3,5-trien-7-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.839; JRJGKUTZNBZHNK-UHFFFAOYSA-N; [M+H]+; 3-Phenylpropyl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.833; LEXYYUGWWDAGQB-UHFFFAOYSA-N; [M+H]+; UNPD2349
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.829; TUUFTILDLOTVRH-UHFFFAOYNA-N; [M+H]+; 1-hydroxy-3-methyl-4-phenylbutan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.820; QIEPEXBZWZNCAY-UHFFFAOYNA-N; [M+H]+; 3-benzyl-4-hydroxybutan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.815; DSWKGCIHFICHAC-UHFFFAOYSA-N; [M+H]+; methyl 3-phenylbutanoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.809; RADIRXJQODWKGQ-HWKANZROSA-N; [M+H]+; 2-Ethoxy-5-(1-propenyl)phenol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.809; CITAIFOMEIPORB-HWKANZROSA-N; [M+H]+; UNPD92505
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.806; WLYDVDCMHLCWTF-LDGXTIHJNA-N; [M+H]+; UNPD103832
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.805; KBHCTNGQJOEDDC-UHFFFAOYSA-N; [M+CH3OH+H]+; UNPD122538
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.805; RMFKBXSYAGJVQR-UHFFFAOYSA-N; [M+H]+; 4-methoxy-2,3,5-trimethylbenzaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.805; YRYZGVBKMWFWGT-UHFFFAOYSA-N; [M+H]+; Methyl 4-phenylbutanoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.801; GIGQIHWSNRVTSX-UHFFFAOYSA-N; [M+H]+; UNPD168260
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.800; PCBSXBYCASFXTM-UHFFFAOYSA-N; [M+H]+; 4-(4-Methoxyphenyl)-2-butanone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.800; DUCHRZYTOZUUJA-MRVPVSSYSA-N; [M+H]+; Annulohypoxylomarin A
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.792; OZNRJDZKCCJUJO-UHFFFAOYSA-N; [M+H]+; UNPD66920
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.788; XDJULAUHYAJQBU-UHFFFAOYSA-N; [M+H]+; 1-(2,6-dimethylphenoxy)acetone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.784; WITYUUTUSPKOAB-UHFFFAOYSA-N; [M+H]+; methyl 2-methyl-2-phenylpropanoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.778; ONZYQGMNWZGRPO-VHYPUYLQSA-N; [M+CH3OH+H]+; (E,E)-Matricarianol;(E,E)-2,8-Decadiene-4,6-diyn-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.776; DBOXRDYLMJMQBB-UHFFFAOYSA-N; [M+CH3OH+H]+; UNPD122322
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.764; WCIQNYOXLZQQMU-UHFFFAOYNA-N; [M+H]+; 1-Phenylethyl propanoate
