ACCESSION: MSBNK-SMB_Measured-HSA015P0124000
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 66
COMMENT: RAW_SPEC {'EL03_pos_3045': {'bp': 2168512.0, 'sum': 4657415.0}, 'EL22_pos_2883': {'bp': 2165493.0, 'sum': 4295389.0}, 'EL14_pos_2923': {'bp': 1906111.0, 'sum': 3770146.0}, 'EL07_pos_2865': {'bp': 1762849.0, 'sum': 3531580.0}, 'EL02_pos_2929': {'bp': 1734991.0, 'sum': 3557004.0}, 'EL18_pos_2923': {'bp': 1645693.0, 'sum': 3488183.0}, 'EL04_pos_2883': {'bp': 1607540.0, 'sum': 3231359.0}, 'EL05_pos_2877': {'bp': 1602039.0, 'sum': 3248812.0}, 'EL13_pos_2872': {'bp': 1585078.0, 'sum': 3277765.0}, 'EL06_pos_2871': {'bp': 1546467.0, 'sum': 3143880.0}, 'EL20_pos_2859': {'bp': 1467607.0, 'sum': 3042097.0}, 'EL17_pos_2859': {'bp': 1454821.0, 'sum': 3051042.0}, 'EL01_pos_2871': {'bp': 1429280.0, 'sum': 2954620.0}, 'EL15_pos_2859': {'bp': 1342592.0, 'sum': 2726894.0}, 'EL23_pos_2935': {'bp': 1342137.0, 'sum': 2949927.0}, 'EL01_pos_2923': {'bp': 1317736.0, 'sum': 2936669.0}, 'EL22_pos_2941': {'bp': 1312963.0, 'sum': 2845236.0}, 'EL14_pos_2865': {'bp': 1240420.0, 'sum': 2626622.0}, 'EL17_pos_2917': {'bp': 1214508.0, 'sum': 2645878.0}, 'EL20_pos_2917': {'bp': 1169723.0, 'sum': 2628845.0}, 'EL21_pos_2859': {'bp': 1157926.0, 'sum': 2435924.0}, 'EL04_pos_2935': {'bp': 1129599.0, 'sum': 2489873.0}, 'EL19_pos_2941': {'bp': 1114735.0, 'sum': 2537277.0}, 'EL21_pos_2918': {'bp': 1095967.0, 'sum': 2381265.0}, 'EL15_pos_2918': {'bp': 1050367.0, 'sum': 2353404.0}, 'EL08_pos_2923': {'bp': 1004005.0, 'sum': 2316611.0}, 'EL23_pos_2877': {'bp': 953933.0, 'sum': 2123303.0}, 'EL02_pos_2871': {'bp': 888860.0, 'sum': 1951724.0}, 'EL03_pos_3103': {'bp': 888001.0, 'sum': 2024654.0}, 'EL11_pos_2911': {'bp': 847359.0, 'sum': 2017001.0}, 'EL08_pos_2865': {'bp': 823357.0, 'sum': 1820207.0}, 'EL19_pos_2883': {'bp': 747114.0, 'sum': 1697307.0}, 'EL05_pos_2935': {'bp': 733928.0, 'sum': 1913776.0}, 'EL10_pos_2923': {'bp': 732309.0, 'sum': 1806164.0}, 'EL12_pos_2912': {'bp': 727362.0, 'sum': 1833626.0}, 'EL07_pos_2923': {'bp': 721256.0, 'sum': 1847849.0}, 'EL24_pos_2953': {'bp': 706627.0, 'sum': 1904133.0}, 'EL09_pos_2859': {'bp': 705420.0, 'sum': 1589644.0}, 'EL13_pos_2929': {'bp': 697734.0, 'sum': 1804227.0}, 'EL18_pos_2866': {'bp': 693712.0, 'sum': 1597067.0}, 'EL09_pos_2917': {'bp': 661518.0, 'sum': 1705688.0}, 'EL12_pos_2854': {'bp': 634621.0, 'sum': 1467906.0}, 'EL16_pos_2861': {'bp': 612781.0, 'sum': 1447432.0}, 'EL06_pos_2929': {'bp': 591042.0, 'sum': 1741566.0}, 'EL10_pos_2865': {'bp': 521516.0, 'sum': 1262264.0}, 'EL16_pos_2917': {'bp': 506066.0, 'sum': 1488569.0}, 'EL24_pos_2895': {'bp': 488320.0, 'sum': 1204591.0}, 'EL11_pos_2853': {'bp': 476687.0, 'sum': 1207088.0}, 'EL14_pos_2977': {'bp': 399738.0, 'sum': 970780.0}, 'EL22_pos_2997': {'bp': 324443.0, 'sum': 941699.0}, 'EL02_pos_2983': {'bp': 314654.0, 'sum': 941611.0}, 'EL18_pos_2977': {'bp': 288797.0, 'sum': 807897.0}, 'EL23_pos_2989': {'bp': 282527.0, 'sum': 860015.0}, 'EL20_pos_2974': {'bp': 268598.0, 'sum': 780331.0}, 'EL17_pos_2974': {'bp': 266534.0, 'sum': 833533.0}, 'EL21_pos_2979': {'bp': 255102.0, 'sum': 767588.0}, 'EL19_pos_2999': {'bp': 234052.0, 'sum': 739736.0}, 'EL15_pos_2971': {'bp': 231820.0, 'sum': 693140.0}, 'EL14_pos_3085': {'bp': 199032.0, 'sum': 664211.0}, 'EL02_pos_3101': {'bp': 183469.0, 'sum': 662199.0}, 'EL22_pos_3118': {'bp': 169182.0, 'sum': 629632.0}, 'EL14_pos_3140': {'bp': 168276.0, 'sum': 666665.0}, 'EL18_pos_3089': {'bp': 151699.0, 'sum': 556852.0}, 'EL14_pos_3260': {'bp': 150115.0, 'sum': 585167.0}, 'EL23_pos_3104': {'bp': 149403.0, 'sum': 583282.0}, 'EL21_pos_3095': {'bp': 137457.0, 'sum': 558586.0}}
COMMENT: RETENTION_TIME_STDEV 0.135
COMMENT: PRECURSOR_M/Z_RAW 124.075996
COMMENT: PRECURSOR_M/Z_STDEV 0.000038
COMMENT: PRECURSOR_IN_MS1 mz 124.075683; int 217.230; delta(ppm) 0.699841
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.410; ZMXYNJXDULEQCK-UHFFFAOYSA-N; [M+H]+; 2-amino-4-methylphenol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.390; ALQKEYVDQYGZDN-UHFFFAOYSA-N; [M+H]+; 2-amino-6-methylphenol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.376; NCBZRJODKRCREW-UHFFFAOYSA-N; [M+H]+; 3-methoxyaniline
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.363; AEJPPSRYXGEVDT-UHFFFAOYSA-N; [M+H]+; 1-(1H-pyrrol-2-yl)propan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.356; DWPYQDGDWBKJQL-UHFFFAOYSA-N; [M+H]+; 2-pyridin-4-ylethanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.303; NZFLWVDXYUGFAV-UHFFFAOYSA-N; [M+H]+; 1-(1-methylpyrrol-2-yl)ethanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.302; LVCDXCQFSONNDO-UHFFFAOYSA-N; [M+H]+; N-benzylhydroxylamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.295; AGJOAIMUXIQLCN-UHFFFAOYSA-N; [M+H]+; N-(4-methylphenyl)hydroxylamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.269; RQJDUEKERVZLLU-UHFFFAOYSA-N; [M+H]+; 4-(aminomethyl)phenol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.212; FLROJJGKUKLCAE-UHFFFAOYSA-N; [M+H]+; 3-amino-2-methylphenol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.198; FEDLEBCVFZMHBP-UHFFFAOYSA-N; [M+H]+; 2-amino-3-methylphenol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.194; YPWSASPSYAWQRK-UHFFFAOYSA-N; [M+H]+; 2-pyridin-3-ylethanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.191; DVLGEHCERRWDIX-UHFFFAOYSA-N; [M+H]+; 1-ethylpyrrole-2-carbaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.166; QMDUEBURHKSKDG-UHFFFAOYSA-N; [M+H]+; 1-pyridin-3-ylethanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.161; NUNAWQZKZVVELQ-UHFFFAOYSA-N; [M+H]+; 3-amino-4-methylphenol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.161; OMYXQGTUTCZGCI-UHFFFAOYSA-N; [M+H]+; N-(2-methylphenyl)hydroxylamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.130; OJZQOQNSUZLSMV-UHFFFAOYSA-N; [M+H]+; (3-aminophenyl)methanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.127; JHKKTXXMAQLGJB-UHFFFAOYSA-N; [M+H]+; 2-(methylamino)phenol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.113; AMQJAKKATFMFTR-UHFFFAOYSA-N; [M+H]+; 2,6-dimethylpyridin-3-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.089; VODXUZDKSDHLHT-UHFFFAOYSA-N; [M+H]+; 1-(5-methyl-1H-pyrrol-2-yl)ethanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.054; JLVBSBMJQUMAMW-UHFFFAOYSA-N; [M+H]+; (6-methylpyridin-2-yl)methanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.047; PPHIIIRFJKDTLG-UHFFFAOYSA-N; [M+H]+; 1-pyridin-2-ylethanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.040; JNZYADHPGVZMQK-UHFFFAOYSA-N; [M+H]+; 3-(aminomethyl)phenol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.028; HVOAMIOKNARIMR-UHFFFAOYSA-N; [M+H]+; 1-pyridin-4-ylethanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.023; DJCJOWDAAZEMCI-UHFFFAOYSA-N; [M+H]+; (6-methylpyridin-3-yl)methanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.017; HYOBIUULDPLKIE-UHFFFAOYSA-N; [M+H]+; (5-methylpyridin-2-yl)methanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.017; KLLOEOPUXBJSOW-UHFFFAOYSA-N; [M+H]+; 3-(methylamino)phenol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.014; ACDAPUOXXWLLSC-UHFFFAOYSA-N; [M+H]+; (3-methylpyridin-2-yl)methanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.012; WCHFSXVRRCEWJL-UHFFFAOYSA-N; [M+H]+; (2-methylpyridin-4-yl)methanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.012; PRMLMDSFLIHHSO-UHFFFAOYSA-N; [M+H]+; (2-methylpyridin-3-yl)methanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.011; NCUABBHFJSFKOJ-UHFFFAOYSA-N; [M+H]+; 3-amino-5-methylphenol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.011; MTYDTSHOQKECQS-UHFFFAOYSA-N; [M+H]+; (4-methylpyridin-2-yl)methanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.009; MRQAYFYTWNIVFN-UHFFFAOYSA-N; [M+H]+; (5-methylpyridin-3-yl)methanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.006; ZICVDPIJTAJVJA-WDSKDSINSA-N; [M+H]+; (1S,6S)-7-azabicyclo[4.2.0]oct-4-en-8-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.004; ZIGCILRNWVQSNC-UHFFFAOYSA-N; [M+H]+; 2-azabicyclo[2.2.2]oct-5-en-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.003; YZWSTKQAGIQVJK-UHFFFAOYSA-N; [M+H]+; (4-methylpyridin-3-yl)methanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.003; KJKHEEYKLRFBKR-RITPCOANSA-N; [M+H]+; (1R,5R)-6-azabicyclo[3.2.1]oct-3-en-7-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.002; MWWCRZWOTAOLEX-UHFFFAOYSA-N; [M+H]+; (3-methylpyridin-4-yl)methanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.999; ORMQFHJGBAPKHK-UHFFFAOYSA-N; [M+H]+; 5-ethyl-1H-pyridin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.998; ICMZHMYZIPFSKI-UHFFFAOYSA-N; [M+H]+; 3-(hydroxymethyl)bicyclo[1.1.1]pentane-1-carbonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.997; QLLWFAQIJNZQQL-BGPJRJDNSA-N; [M+H]+; (1S,2S,4R,5R)-6-azatricyclo[3.2.1.02,4]octan-7-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.996; KWFQLEGOEWMCCK-UHFFFAOYSA-N; [M+H]+; 3-ethyl-1H-pyridin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.993; UMPHPOFDFXDHTH-UHFFFAOYSA-N; [M+H]+; 6-ethylpyridin-3-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.989; KJFYQQHJMMWTPL-UHFFFAOYSA-N; [M+H]+; 3,4-dimethyl-1H-pyridin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.989; OICQOTPIZHVKQL-UHFFFAOYSA-N; [M+H]+; 4,6-dimethylpyridin-3-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.987; SDTRFFUZXBNJBE-UHFFFAOYSA-N; [M+H]+; 5,6-dimethylpyridin-3-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.987; KSCYMGDQLXAXDW-UHFFFAOYSA-N; [M+H]+; 2,5-dimethylpyridin-3-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.987; WAAZXEKEWCYLEE-UHFFFAOYSA-N; [M+H]+; 3,5-dimethyl-1H-pyridin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.979; LIDGFHXPUOJZMK-UHFFFAOYSA-N; [M+H]+; 2,6-dimethyl-1-oxidopyridin-1-ium
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.967; VFJRXOXKSUBBMR-UHFFFAOYSA-N; [M+H]+; 4-ethyl-1-oxidopyridin-1-ium
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.957; XYEOALKITRFCJJ-UHFFFAOYSA-N; [M+H]+; O-benzylhydroxylamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.936; FYDSENXDPXGXEX-UHFFFAOYSA-N; [M+H]+; N-prop-2-ynylcyclopropanecarboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.876; YKMONJZIUAOVEM-WDSKDSINSA-N; [M+H]+; (4S,5S)-4-methyl-1-azabicyclo[3.2.0]hept-2-en-7-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.845; IFTPGDJJAQOORP-UHFFFAOYSA-N; [M+H]+; 1-(1,2-dihydropyridin-3-yl)ethanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.841; SAFDHKQOQGFNTL-UHFFFAOYSA-N; [M+H]+; 1-acetylcyclobutane-1-carbonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.838; RDFZYUOHJBXMJA-UHFFFAOYSA-N; [M+H]+; 3,5-dimethyl-1H-pyrrole-2-carbaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.837; SZYIVZGXCXFXDN-UHFFFAOYSA-N; [M+H]+; 1-(1-methylpyrrol-3-yl)ethanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.828; CBTWAEGIWMBHTC-UHFFFAOYSA-N; [M+H]+; 1-(4-methyl-1H-pyrrol-3-yl)ethanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.826; ILGUWTVKCRXSBD-UHFFFAOYSA-N; [M+H]+; 4-methyl-2,3-dihydropyran-4-carbonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.825; UOLHRLVWZSCASU-UHFFFAOYSA-N; [M+H]+; 2-ethyl-1-oxidopyridin-1-ium
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.821; DGWZGZSZVXVVPK-UHFFFAOYSA-N; [M+H]+; 5-ethyl-1H-pyrrole-2-carbaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.820; KMQVCYOPBMKRKH-UHFFFAOYSA-N; [M+H]+; 2,4-dimethyl-1-oxidopyridin-1-ium
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.820; QWLULCKKOHDCIE-UHFFFAOYSA-N; [M+H]+; 2,3-dimethyl-1-oxidopyridin-1-ium
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.820; QIWQJGMBIABGRX-UHFFFAOYSA-N; [M+H]+; 4-oxocyclohexane-1-carbonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.818; RWMVCOUKVCLWIC-UHFFFAOYSA-N; [M+H]+; 2-oxocyclohexane-1-carbonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.818; VHKMSGHGUHCVEN-UHFFFAOYSA-N; [M+H]+; 2-ethenyl-2,3-dihydro-1H-pyridin-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.818; GTWDXQPFVZMHNZ-UHFFFAOYSA-N; [M+H]+; 2,5-dimethyl-1H-pyrrole-3-carbaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.817; SSTLCMOZTCLOLQ-UHFFFAOYSA-N; [M+H]+; 3,5-dimethyl-1-oxidopyridin-1-ium
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.817; KFEWUCOFCOAYQZ-UHFFFAOYSA-N; [M+H]+; 2,5-dimethyl-1-oxidopyridin-1-ium
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.815; MBOPNDFEIXMJOS-UHFFFAOYSA-N; [M+H]+; 7-oxabicyclo[4.1.0]heptane-3-carbonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.812; OOGKBJYFGKSSNR-UHFFFAOYSA-N; [M+H]+; 1-methyl-3-oxocyclopentane-1-carbonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.812; INLYXJITBFDHHH-UHFFFAOYSA-N; [M+H]+; 1-ethyl-3-oxocyclobutane-1-carbonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.811; YCIRISUEUQBWTN-UHFFFAOYSA-N; [M+H]+; 1-formylcyclopentane-1-carbonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.811; PTURTHBRTGJYRN-UHFFFAOYSA-N; [M+H]+; 2,3-dimethyl-1H-pyridin-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.811; PVUOBVLYQILCTE-UHFFFAOYSA-N; [M+H]+; 3-oxocyclohexane-1-carbonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.808; PRAFLUMTYHBEHE-UHFFFAOYSA-N; [M+H]+; 2,6-dimethyl-1H-pyridin-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.804; SOCKWJNQKNADLU-XVMARJQXSA-N; [M+H]+; (1S,2S,4R)-7-oxabicyclo[2.2.1]heptane-2-carbonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.792; MPJRVMZFXQWABX-UHFFFAOYSA-N; [M+H]+; 3-(2-methylcyclopropyl)-3-oxopropanenitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.792; BAJYSJUMDLMTGH-UHFFFAOYSA-N; [M+H]+; 3-cyclobutyl-3-oxopropanenitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.788; FHINPHAQISDLSJ-UHFFFAOYSA-N; [M+H]+; 3-cyclopropyl-3-methyloxirane-2-carbonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.787; ROMUGNYSBLAWAK-UHFFFAOYSA-N; [M+H]+; 4-cyclopropyl-3-oxobutanenitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.781; DVMXCJPNJWRQDC-UHFFFAOYSA-N; [M+H]+; 3-cyclopropyl-2-methyl-3-oxopropanenitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.755; MTSQHZHIEDRSOM-UHFFFAOYSA-N; [M+H]+; 1-ethylpyridin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.751; YHTXKUQEAUWAPA-UHFFFAOYSA-N; [M+H]+; 4-isocyanatocyclohexene
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.750; QRGALCLKIGCPJI-UHFFFAOYSA-N; [M+H]+; 1-prop-2-ynylpyrrolidin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.750; HKFODWBNXPUDMY-UHFFFAOYSA-N; [M+H]+; 1-isocyanatocyclohexene
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.749; IOCFYVARIATLPY-UHFFFAOYSA-N; [M+H]+; 3-isocyanatobicyclo[3.1.0]hexane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.749; GGRVBCLNQMZJBR-UHFFFAOYSA-N; [M+H]+; 5-isocyanatospiro[2.3]hexane
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -47.042; KMQVCYOPBMKRKH; [M+H]+; 2,4-Dimethylpyridine 1-oxide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -72.054; SSTLCMOZTCLOLQ; [M+H]+; 3,5-Dimethylpyridine N-oxide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -73.189; UOLHRLVWZSCASU; [M+H]+; 2-Ethylpyridine 1-oxide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -75.848; LIDGFHXPUOJZMK; [M+H]+; 2, 1-oxide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -83.768; VFJRXOXKSUBBMR; [M+H]+; 4-Ethylpyridine Oxide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -83.771; OMYXQGTUTCZGCI; [M+H]+; o-Tolylhydroxylamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -89.471; AGJOAIMUXIQLCN; [M+H]+; p-Tolyhydroxylamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -98.710; AMQJAKKATFMFTR; [M+H]+; 3-Hydroxy-2,6-lutidine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -101.243; QGNGOGOOPUYKMC; [M+H]+; 4-Amino-m-cresol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -105.084; WCHFSXVRRCEWJL; [M+H]+; 4-(Hydroxymethyl)-2-picoline
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -107.520; QRCUQLANPHYVEH; [M+H]+; 3-Methoxy-2-picoline
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -108.784; PRMLMDSFLIHHSO; [M+H]+; 2-Methyl-3-hydroxy-pyridin
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -111.989; HDGMAACKJSBLMW; [M+H]+; zlchem 780
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -118.167; BYVJVUZSNXUNRW; [M+H]+; 2-ethylpyridin-3-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -120.287; DJCJOWDAAZEMCI; [M+H]+; 2-methyl-5-pyridinemethanol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -123.482; HVOAMIOKNARIMR; [M+H]+; 1-(4-Pyridyl)ethanol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -123.527; BXGYBSJAZFGIPX; [M+H]+; 2-Pyridinethanol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -123.865; WIMNZMOEBDPZTB; [M+H]+; 2-methoxy-6-picoline
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -123.933; CCTDQTKTUQTKFP; [M+H]+; 1-ethylpyridin-1-ium-3-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -125.944; HGRXBKDKSYDWLD; [M+H]+; 2-Methoxy-4-picoline
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -126.445; YZWSTKQAGIQVJK; [M+H]+; 3-pyridinemethanol, 4-methyl-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -127.969; NUNAWQZKZVVELQ; [M+H]+; 3-Amino-p-cresol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -128.912; FLROJJGKUKLCAE; [M+H]+; 3-Amino-o-cresol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -129.088; ZMXYNJXDULEQCK; [M+H]+; 2-Amino-4-cresol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -130.642; HCPJEHJGFKWRFM; [M+H]+; Oprea1_628116
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -131.638; AXKGIPZJYUNAIW; [M+H]+; 4-Aminobenzylalcohol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -131.886; PPHIIIRFJKDTLG; [M+H]+; 1-pyridin-2-ylethanol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -132.254; BHAAPTBBJKJZER; [M+H]+; 4-Anisidine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -132.483; FEDLEBCVFZMHBP; [M+H]+; 2-Amino-m-cresol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -134.008; QMDUEBURHKSKDG; [M+H]+; 1-(3-Pyridyl)ethanol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -136.344; ALQKEYVDQYGZDN; [M+H]+; 6-Amino-o-cresol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -136.671; OJZQOQNSUZLSMV; [M+H]+; 3-Aminobenzylalcohol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -136.795; JLVBSBMJQUMAMW; [M+H]+; 6-Hydroxymethyl-2-picoline
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -137.153; HYOBIUULDPLKIE; [M+H]+; 2-Pyridinemethanol,5-methyl-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -138.256; NCUABBHFJSFKOJ; [M+H]+; 5-Amino-m-cresol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -139.187; VYFOAVADNIHPTR; [M+H]+; Oprea1_783408
