ACCESSION: MSBNK-SMB_Measured-HSA015P0155008
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 62
COMMENT: RAW_SPEC {'EL22_pos_2477': {'bp': 642293.0, 'sum': 1984314.0}, 'EL02_pos_2374': {'bp': 505035.0, 'sum': 1574614.0}, 'EL19_pos_2492': {'bp': 590979.0, 'sum': 1845130.0}, 'EL06_pos_2380': {'bp': 476977.0, 'sum': 1432448.0}, 'EL06_pos_2465': {'bp': 569576.0, 'sum': 1899435.0}, 'EL20_pos_2453': {'bp': 516217.0, 'sum': 1566490.0}, 'EL05_pos_2465': {'bp': 597368.0, 'sum': 1971215.0}, 'EL12_pos_2438': {'bp': 578154.0, 'sum': 1908778.0}, 'EL07_pos_2369': {'bp': 446258.0, 'sum': 1258703.0}, 'EL14_pos_1708': {'bp': 397362.0, 'sum': 1414463.0}, 'EL02_pos_2456': {'bp': 583463.0, 'sum': 2115031.0}, 'EL12_pos_2361': {'bp': 496748.0, 'sum': 1437387.0}, 'EL24_pos_2385': {'bp': 467761.0, 'sum': 1359153.0}, 'EL23_pos_2373': {'bp': 452360.0, 'sum': 1333928.0}, 'EL13_pos_2374': {'bp': 444493.0, 'sum': 1305574.0}, 'EL15_pos_1708': {'bp': 418291.0, 'sum': 1469427.0}, 'EL19_pos_1714': {'bp': 435307.0, 'sum': 1564841.0}, 'EL17_pos_1696': {'bp': 420545.0, 'sum': 1521644.0}, 'EL12_pos_2498': {'bp': 563957.0, 'sum': 1815890.0}, 'EL17_pos_2457': {'bp': 558382.0, 'sum': 1711788.0}, 'EL11_pos_2362': {'bp': 481184.0, 'sum': 1359860.0}, 'EL05_pos_2380': {'bp': 477034.0, 'sum': 1505685.0}, 'EL14_pos_2369': {'bp': 464505.0, 'sum': 1308034.0}, 'EL05_pos_1709': {'bp': 410339.0, 'sum': 1522769.0}, 'EL07_pos_1706': {'bp': 397901.0, 'sum': 1305753.0}, 'EL03_pos_2741': {'bp': 313934.0, 'sum': 1602329.0}, 'EL23_pos_2475': {'bp': 543839.0, 'sum': 1907171.0}, 'EL04_pos_2495': {'bp': 542909.0, 'sum': 1820678.0}, 'EL17_pos_2379': {'bp': 456332.0, 'sum': 1342813.0}, 'EL10_pos_1706': {'bp': 385945.0, 'sum': 1353975.0}, 'EL23_pos_2536': {'bp': 521402.0, 'sum': 1726218.0}, 'EL15_pos_2374': {'bp': 494544.0, 'sum': 1413940.0}, 'EL24_pos_2644': {'bp': 485290.0, 'sum': 1560053.0}, 'EL10_pos_2375': {'bp': 461333.0, 'sum': 1275856.0}, 'EL15_pos_2440': {'bp': 539367.0, 'sum': 1665160.0}, 'EL10_pos_2469': {'bp': 519805.0, 'sum': 1801011.0}, 'EL21_pos_2459': {'bp': 518290.0, 'sum': 1582160.0}, 'EL11_pos_2439': {'bp': 503568.0, 'sum': 1628006.0}, 'EL09_pos_2369': {'bp': 487906.0, 'sum': 1429860.0}, 'EL08_pos_2374': {'bp': 450048.0, 'sum': 1328468.0}, 'EL04_pos_2375': {'bp': 443867.0, 'sum': 1269834.0}, 'EL08_pos_1708': {'bp': 423114.0, 'sum': 1530114.0}, 'EL20_pos_1700': {'bp': 401486.0, 'sum': 1358374.0}, 'EL01_pos_1709': {'bp': 381102.0, 'sum': 1380898.0}, 'EL18_pos_1701': {'bp': 368397.0, 'sum': 1272006.0}, 'EL24_pos_2513': {'bp': 548245.0, 'sum': 1825769.0}, 'EL16_pos_2441': {'bp': 526312.0, 'sum': 1661629.0}, 'EL08_pos_2603': {'bp': 504464.0, 'sum': 1560784.0}, 'EL04_pos_2621': {'bp': 498811.0, 'sum': 1599425.0}, 'EL16_pos_2363': {'bp': 445430.0, 'sum': 1347966.0}, 'EL01_pos_2380': {'bp': 441967.0, 'sum': 1330224.0}, 'EL04_pos_1712': {'bp': 421921.0, 'sum': 1521917.0}, 'EL11_pos_1709': {'bp': 388888.0, 'sum': 1324601.0}, 'EL09_pos_2506': {'bp': 557072.0, 'sum': 1730828.0}, 'EL07_pos_2463': {'bp': 537997.0, 'sum': 1773585.0}, 'EL13_pos_2464': {'bp': 561963.0, 'sum': 1906324.0}, 'EL08_pos_2469': {'bp': 550220.0, 'sum': 1843137.0}, 'EL18_pos_2470': {'bp': 487887.0, 'sum': 1576316.0}, 'EL01_pos_2463': {'bp': 539688.0, 'sum': 1921946.0}, 'EL09_pos_2440': {'bp': 522461.0, 'sum': 1770683.0}, 'EL14_pos_2452': {'bp': 527707.0, 'sum': 1706512.0}, 'EL13_pos_1703': {'bp': 408181.0, 'sum': 1418969.0}}
COMMENT: RETENTION_TIME_STDEV 0.519
COMMENT: PRECURSOR_M/Z_RAW 155.118011
COMMENT: PRECURSOR_M/Z_STDEV 0.000057
COMMENT: PRECURSOR_IN_MS1 mz 155.117843; int 52.584; delta(ppm) 0.948887
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.204; YMMXHEYLRHNXAB-RMKNXTFCSA-N; [M+H]+; (E)-N-methoxy-1-(1-methyl-3,6-dihydro-2H-pyridin-5-yl)methanimine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.720; JBKVHLHDHHXQEQ-UHFFFAOYSA-N; [M+ACN+H]+; azepan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.463; LJJFNFYPZOHRHM-UHFFFAOYSA-N; [M+ACN+H]+; 1-isocyano-2-methoxy-2-methylpropane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.400; OPMNROCQHKJDAQ-FKSUSPILSA-N; [M+H]+; (1R,3S,7S,8R)-N-methyl-2-oxa-6-azatricyclo[4.2.1.03,7]nonan-8-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.111; QNILTEGFHQSKFF-UHFFFAOYSA-N; [M+ACN+H]+; N-propan-2-ylprop-2-enamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.563; AGBUHYGWJRLISC-UHFFFAOYSA-N; [M+H]+; 2,3,4,6,7,8,9,9a-octahydropyrido[1,2-a]pyrazin-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.508; UZKBZGAMRJRWLR-UHFFFAOYSA-N; [M+H]+; (2-butyl-1H-imidazol-5-yl)methanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.443; ASPBBYVNTMIKLA-UHFFFAOYSA-N; [M+H]+; 2,8-diazaspiro[4.5]decan-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.442; YVNNRQCAABDUMX-UHFFFAOYSA-N; [M+H]+; 1-(4-methylpiperazin-1-yl)prop-2-en-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.424; ZFPGARUNNKGOBB-UHFFFAOYSA-N; [M+ACN+H]+; 1-ethylpyrrolidin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.345; VMGAMLNPHPPPQF-UHFFFAOYSA-N; [M+H]+; 5-(2,2-dimethylpropyl)-1,2-oxazol-3-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.335; WLXFQWJYMRTINR-UHFFFAOYSA-N; [M+H]+; 1,2,3,4,7,8,9,9a-octahydropyrido[1,2-a]pyrazin-6-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.333; XKAARPFMQOPKSJ-UHFFFAOYSA-N; [M+H]+; 5,8-diazaspiro[3.6]decan-9-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.329; RLIMGYSPDXCPNA-UHFFFAOYSA-N; [M+H]+; 5-tert-butyl-4-methyl-1,2-oxazol-3-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.326; RSHKAUMLIJVWFJ-UHFFFAOYSA-N; [M+H]+; 5-(3-ethoxypropyl)-1H-imidazole
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.324; XOIIMBMFUNMUTA-UHFFFAOYSA-N; [M+H]+; 3-(oxolan-3-ylmethylamino)propanenitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.321; AFRAFKPZWPSTDL-UHFFFAOYSA-N; [M+H]+; 9-amino-7-azaspiro[3.5]nonan-6-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.313; YFSGRMONVCFYTC-UHFFFAOYSA-N; [M+ACN+H]+; 2,4,5-trimethyl-2,5-dihydro-1,3-oxazole
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.312; HHIOFHJYOIVJJK-UHFFFAOYSA-N; [M+H]+; 2,8-diazaspiro[4.5]decan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.311; QTLHXZDNJCSMMQ-UHFFFAOYSA-N; [M+H]+; 5-tert-butyl-2-methyl-4H-pyrazol-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.288; DKGPAJORZYZGOY-UHFFFAOYSA-N; [M+H]+; (4-tert-butyl-1H-imidazol-5-yl)methanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.288; GYPHSWIBRWFRCS-UHFFFAOYSA-N; [M+H]+; 7-methyl-2,3,4,7,8,8a-hexahydro-1H-pyrrolo[1,2-a]pyrazin-6-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.283; KPSLMMMHDPNHFH-UHFFFAOYSA-N; [M+H]+; 3-(3,5-dimethyl-1H-pyrazol-4-yl)propan-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.247; FXCOPWVSPDUKDP-UHFFFAOYSA-N; [M+H]+; 2-methyl-1-(1-methylimidazol-2-yl)propan-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.247; QXZDUYPVTPRMMY-UHFFFAOYSA-N; [M+H]+; 4-(1-methylimidazol-2-yl)butan-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.242; ALCXFZKSKLDIRN-UHFFFAOYSA-N; [M+H]+; 5-(aminomethyl)-6-azabicyclo[3.2.1]octan-7-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.192; KIALFUYSJAAJSU-UHFFFAOYSA-N; [M+H]+; cyclopropyl(piperazin-1-yl)methanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.189; DNHBZJPTXSALLZ-UHFFFAOYSA-N; [M+H]+; 4-morpholin-4-ylbutanenitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.184; JOWSVDKIKMAKOH-UHFFFAOYSA-N; [M+H]+; 4-morpholin-4-ylbut-2-yn-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.184; HGNOOPUXZAESBO-UHFFFAOYSA-N; [M+H]+; 2-[3-(hydroxymethyl)piperidin-1-yl]acetonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.183; ULKUMIYKNMTEQS-UHFFFAOYSA-N; [M+H]+; N-methyl-1-(5-propan-2-yl-1,2-oxazol-3-yl)methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.162; QESMYIFDOLAREQ-UHFFFAOYSA-N; [M+H]+; 2-(1,3,5-trimethylpyrazol-4-yl)ethanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.153; GYLHKTDJFVODCT-UHFFFAOYSA-N; [M+H]+; N-pyrrolidin-3-ylcyclopropanecarboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.153; YHCHATDVXPJZKU-UHFFFAOYSA-N; [M+H]+; 3-(2,2-dimethylpropyl)-1,2-oxazol-5-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.139; UONMIDTZTLDYFU-SVRRBLITSA-N; [M+H]+; (5R,6S)-5-amino-6-cyclopropylpiperidin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.139; XKJCZOVDARJKFM-UHFFFAOYSA-N; [M+H]+; 9-amino-5-azaspiro[3.5]nonan-6-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.136; JTBAFYUTGVVDSC-UHFFFAOYSA-N; [M+H]+; 3-(4-hydroxypiperidin-1-yl)propanenitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.131; YLGCAMZCTKVCRL-UHFFFAOYSA-N; [M+H]+; 4-(methoxymethyl)piperidine-4-carbonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.131; RLQFIDVQGORGOY-UHFFFAOYSA-N; [M+H]+; 3,8-diazabicyclo[4.3.1]decan-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.128; UXKZFJDNFBNQHE-RITPCOANSA-N; [M+ACN+H]+; [(1S,4R)-4-aminocyclopent-2-en-1-yl]methanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.119; DDYWGSVQIVMIJE-UHFFFAOYSA-N; [M+H]+; (4-tert-butyl-1,2-oxazol-3-yl)methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.114; KZPJDZAIPRJZBU-UHFFFAOYSA-N; [M+H]+; 1-pyrrolidin-3-ylpyrrolidin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.114; JXIVOFHBAAZANY-UHFFFAOYSA-N; [M+H]+; N-(2-cyanopropan-2-yl)-2-methylpropanamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.109; DVOBWGYOTJOCAJ-UHFFFAOYSA-N; [M+ACN+H]+; 3,4-dihydro-2H-pyran-6-ylmethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.104; QOQPLUHKCHMZSQ-UHFFFAOYSA-N; [M+ACN+H]+; 3,6-dihydro-2H-pyran-4-ylmethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.104; GMXKRJFFSCDIAQ-UHFFFAOYSA-N; [M+ACN+H]+; 1-[1-(aminomethyl)cyclopropyl]ethanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.101; ZFDMYXRXSBKBLF-UHFFFAOYSA-N; [M+ACN+H]+; 2-oxabicyclo[3.1.1]heptan-4-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.101; SRRXLJUJIQUHGZ-UHFFFAOYSA-N; [M+H]+; 4-pyrrolidin-3-ylpyrrolidin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.101; MUIFDVRFDYOKCS-UHFFFAOYSA-N; [M+H]+; 3-(oxan-4-ylamino)propanenitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.099; LSSRIQKYDNRLIM-UHFFFAOYSA-N; [M+H]+; 1-(azetidin-3-yl)piperidin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.098; AZJFCUDCKGDHOQ-UHFFFAOYSA-N; [M+H]+; 1-(furan-2-yl)-N,N-dimethylethane-1,2-diamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.092; AHVAATWZOGWTOX-UHFFFAOYSA-N; [M+ACN+H]+; 1-methyl-2-oxabicyclo[2.1.1]hexan-4-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.091; YJOCNEVFWOGVQR-UHFFFAOYSA-N; [M+ACN+H]+; 2-oxabicyclo[2.2.1]heptan-4-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.091; HEOZZUBPQNUUPG-HSUXUTPPSA-N; [M+ACN+H]+; (1R,6R,7R)-2-oxabicyclo[4.1.0]heptan-7-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.090; DZOONCSMZVPSHJ-UHFFFAOYSA-N; [M+ACN+H]+; 7-oxabicyclo[2.2.1]heptan-2-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.089; PNBUAUKWRXPJFK-UHFFFAOYSA-N; [M+ACN+H]+; 2-oxabicyclo[2.1.1]hexan-1-ylmethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.089; WHCQIGAGLHHFPZ-JKUQZMGJSA-N; [M+ACN+H]+; (1S,4S,6R)-2-oxabicyclo[2.2.1]heptan-6-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.088; ZCYVBYQBOWLNBU-UHFFFAOYSA-N; [M+ACN+H]+; 1-(aziridin-1-yl)-2-methylpropan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.087; ILYYOUOYMCOHSN-UHFFFAOYSA-N; [M+ACN+H]+; 3-oxabicyclo[3.2.0]heptan-6-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.087; GTYBCXLDMBKOHV-NTSWFWBYSA-N; [M+ACN+H]+; (1R,6S)-3-oxabicyclo[4.1.0]heptan-6-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.087; QTSOGHFBXHIBFM-HCWXCVPCSA-N; [M+ACN+H]+; (1R,5S,6S)-2-oxabicyclo[3.2.0]heptan-6-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.086; NVHRHGWRVNFFIB-UHFFFAOYSA-N; [M+ACN+H]+; 2-oxabicyclo[2.1.1]hexan-4-ylmethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.085; WUOJZWVDFYJWDP-POYBYMJQSA-N; [M+H]+; (3aR,7aS)-3a-amino-3,4,5,6,7,7a-hexahydro-1H-indol-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.084; MNJYWTHQNUBTIC-RITPCOANSA-N; [M+ACN+H]+; (2S,3R)-2-ethenyloxolan-3-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.080; KADAXXDQRQUQJH-UHFFFAOYSA-N; [M+H]+; 4-amino-1-(cyclopropylmethyl)pyrrolidin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.080; OHDQVLZIGDAWBM-UHFFFAOYSA-N; [M+H]+; 4-amino-1-(2-methylcyclopropyl)pyrrolidin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.080; NFXVNCVSBQVVEC-UHFFFAOYSA-N; [M+H]+; 3-amino-1-cyclobutylpyrrolidin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.070; KXLLSVQJOWVWIO-UHFFFAOYSA-N; [M+H]+; (2-butylpyrazol-3-yl)methanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.066; POOPWPIOIMBTOH-UHFFFAOYSA-N; [M+ACN+H]+; 8-oxa-3-azabicyclo[3.2.1]octane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.066; KWKQMOUOQABFCZ-UHFFFAOYSA-N; [M+H]+; 2,6-diazaspiro[4.5]decan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.060; HGYSMQSHSYGZGG-UHFFFAOYSA-N; [M+H]+; [5-(2-methylpropyl)-1,2-oxazol-3-yl]methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.060; MYIKIGDDLDQUFC-UHFFFAOYSA-N; [M+H]+; N-methyl-1-azaspiro[3.3]heptane-1-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.052; GGYVTHJIUNGKFZ-UHFFFAOYSA-N; [M+ACN+H]+; 1-methylpiperidin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.051; DZZHQBNWJSQQCE-UHFFFAOYSA-N; [M+H]+; 1-(2-methoxyethyl)-3,5-dimethylpyrazole
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.048; AQUCDZZCANBRFO-UHFFFAOYSA-N; [M+H]+; 1-(3,8-diazabicyclo[3.2.1]octan-8-yl)ethanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.042; BBJZOKHHRARXIG-UHFFFAOYSA-N; [M+H]+; 2,9-diazaspiro[4.5]decan-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.040; AUCMBAVDQOMUBB-UHFFFAOYSA-N; [M+H]+; (5-tert-butyl-1H-imidazol-2-yl)methanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.039; UHSSZVLSEAEFTI-UHFFFAOYSA-N; [M+ACN+H]+; (3-amino-1-bicyclo[1.1.1]pentanyl)methanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.038; LOPILJYIXPPYKY-UHFFFAOYSA-N; [M+H]+; [1-(2-methylpropyl)pyrazol-3-yl]methanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.038; WYQKKRBHVXDDTB-UHFFFAOYSA-N; [M+ACN+H]+; 3-(aminomethyl)bicyclo[1.1.1]pentan-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.035; KDSHBMWELKMJAD-UHFFFAOYSA-N; [M+H]+; 1-(2,5-diazabicyclo[2.2.2]octan-2-yl)ethanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.030; RNJXQDNSNSRTMN-UHFFFAOYSA-N; [M+H]+; (2-tert-butyl-1,3-oxazol-5-yl)methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.024; ZPLMTUXXQQUKDH-UHFFFAOYSA-N; [M+H]+; 9-methyl-3,9-diazabicyclo[4.2.1]nonan-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.022; GTLSMKNLBDCAOQ-UHFFFAOYSA-N; [M+H]+; 1-(2,7-diazaspiro[3.4]octan-2-yl)ethanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.021; BKHTZJDZHRFTEW-UHFFFAOYSA-N; [M+ACN+H]+; 1,2,3,6-tetrahydropyridin-2-ylmethanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.019; QLXNNOQOYZJECH-UHFFFAOYSA-N; [M+H]+; 1-(1,3,5-trimethylpyrazol-4-yl)ethanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.012; CSBUPKXPDSKABE-UHFFFAOYSA-N; [M+H]+; 1,2,4,6,7,8,9,9a-octahydropyrido[1,2-a]pyrazin-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.011; LVDSNOXLHFQPQC-UHFFFAOYSA-N; [M+H]+; 1-(4-aminopiperidin-1-yl)prop-2-en-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.008; MSTPQGZGGMDGMH-UHFFFAOYSA-N; [M+H]+; 4-(aminomethyl)-1-cyclopropylpyrrolidin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.006; QHLQRYOQMUYPSS-UHFFFAOYSA-N; [M+H]+; [3-(2-methylpropyl)imidazol-4-yl]methanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.003; SFEYJTLKTWQWMB-HSUXUTPPSA-N; [M+ACN+H]+; [(1R,2S,5S)-3-azabicyclo[3.1.0]hexan-2-yl]methanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.003; RJFSZMRLRWNKCP-UHFFFAOYSA-N; [M+ACN+H]+; 2-azabicyclo[3.1.1]heptan-4-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.998; DPTQSVONRGAROK-UHFFFAOYSA-N; [M+H]+; 1,2,3,6,7,8,9,9a-octahydropyrido[1,2-a]pyrazin-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.993; XBZJFFHSLIVHCZ-NGJCXOISSA-N; [M+ACN+H]+; (1S,2R,4R)-7-azabicyclo[2.2.1]heptan-2-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.992; TWQMJAQGXUVGOA-UHFFFAOYSA-N; [M+ACN+H]+; 2-azabicyclo[2.1.1]hexan-1-ylmethanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.992; LSSWTAXATYJJOT-UHFFFAOYSA-N; [M+ACN+H]+; 3-azabicyclo[3.1.1]heptan-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.992; XSGGQEPWEZULLB-WDSKDSINSA-N; [M+ACN+H]+; (1R,5S)-3-azabicyclo[3.2.0]heptan-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.990; OTXCLTFNOJGVBN-UHFFFAOYSA-N; [M+ACN+H]+; 1-methoxypent-4-yn-2-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.987; YGYOQZPGFXHQMW-XEAPYIEGSA-N; [M+ACN+H]+; [(1R,5S)-3-azabicyclo[3.1.0]hexan-6-yl]methanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.986; SEHVUORORNIEOB-UHFFFAOYSA-N; [M+ACN+H]+; 3-azabicyclo[3.1.0]hexan-1-ylmethanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.986; IXXBUEAWNGTYSS-UHFFFAOYSA-N; [M+ACN+H]+; 2-azabicyclo[2.1.1]hexan-4-ylmethanol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -81.793; UXKZFJDNFBNQHE; [M+C2H3N+H]+; ((1s,4r)-4-aminocyclopent-2-enyl)methanol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -103.536; UHSSZVLSEAEFTI; [M+C2H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -119.781; UWJKJTAFQCZBLA; [M+C2H3N+H]+; Butanenitrile, 4-hydroxy-2,2-dimethyl-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -125.432; XRLDSWLMHUQECH; [M+C2H3N+H]+; Cyclopentancarboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -130.263; SAOOLIIHRNLCBT; [M+C2H3N+H]+; ACMC-20maot
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -135.532; VEZUQRBDRNJBJY; [M+C2H3N+H]+; Antioxidant D
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -137.693; YBZQRYWKYBZZNT; [M+C2H3N+H]+; ACMC-20dplt
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -138.653; FYCFJMPASVKULQ; [M+C2H3N+H]+; 2-Acetylpyrrolidine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -139.377; BMSYXLRQGIFLFO; [M+C2H3N+H]+; 3-Isopropoxypropionitrile
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -139.601; QCKRFEBWZBKGTR; [M+C2H3N+H]+; 2-hydroxy-2,3-dimethylbutanenitrile
