ACCESSION: MSBNK-SMB_Measured-HSA015P0398000
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 27
COMMENT: RAW_SPEC {'EL11_pos_9333': {'bp': 3066664.0, 'sum': 4049656.0}, 'EL08_pos_9339': {'bp': 2869924.0, 'sum': 3756864.0}, 'EL07_pos_9335': {'bp': 2819545.0, 'sum': 3650933.0}, 'EL09_pos_9347': {'bp': 2089921.0, 'sum': 2731477.0}, 'EL10_pos_9328': {'bp': 2063943.0, 'sum': 2698575.0}, 'EL03_pos_9251': {'bp': 2057607.0, 'sum': 2899895.0}, 'EL18_pos_9333': {'bp': 1989939.0, 'sum': 2599698.0}, 'EL14_pos_9364': {'bp': 1757347.0, 'sum': 2321262.0}, 'EL24_pos_9345': {'bp': 1606030.0, 'sum': 2091819.0}, 'EL23_pos_9352': {'bp': 1548886.0, 'sum': 2000664.0}, 'EL01_pos_9332': {'bp': 1450429.0, 'sum': 1931177.0}, 'EL22_pos_9442': {'bp': 1450138.0, 'sum': 1881794.0}, 'EL02_pos_9431': {'bp': 1434130.0, 'sum': 1896403.0}, 'EL07_pos_9392': {'bp': 1404935.0, 'sum': 1838385.0}, 'EL06_pos_9375': {'bp': 1403435.0, 'sum': 1838756.0}, 'EL16_pos_9347': {'bp': 1233895.0, 'sum': 1611086.0}, 'EL19_pos_9424': {'bp': 1179840.0, 'sum': 1550269.0}, 'EL17_pos_9359': {'bp': 1155981.0, 'sum': 1517904.0}, 'EL20_pos_9345': {'bp': 1107821.0, 'sum': 1475386.0}, 'EL05_pos_9401': {'bp': 1032628.0, 'sum': 1347384.0}, 'EL04_pos_9334': {'bp': 989053.0, 'sum': 1296241.0}, 'EL12_pos_9392': {'bp': 963764.0, 'sum': 1299717.0}, 'EL21_pos_9365': {'bp': 803380.0, 'sum': 1054482.0}, 'EL13_pos_9359': {'bp': 644762.0, 'sum': 847300.0}, 'EL15_pos_9383': {'bp': 422889.0, 'sum': 556656.0}, 'EL18_pos_9393': {'bp': 285141.0, 'sum': 393111.0}, 'EL11_pos_9389': {'bp': 210421.0, 'sum': 323829.0}}
COMMENT: RETENTION_TIME_STDEV 0.029
COMMENT: PRECURSOR_M/Z_RAW 398.241425
COMMENT: PRECURSOR_M/Z_STDEV 0.000125
COMMENT: PRECURSOR_IN_MS1 mz 398.241374; int 151.793; delta(ppm) 1.020088
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.500; YETNAJXRRQTUPV-HKUYNNGSSA-N; [M+Na]+; (2S)-N-butyl-1-[(2S)-2-[(2-hydroxyphenyl)methylamino]-3-methylbutanoyl]pyrrolidine-2-carboxamide
COMMENT: CONFIDENCE Level 4: Unequivocal precursor ion formula C21H33N4O3; Top hit by both SIRIUS6_Zodiac and MS-FINDER; and SevenGoldenRules(5);
CH$NAME: Uncharacterized
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Cell
AC$INSTRUMENT: Vanquish Flex UHPLC system, Thermo Fisher Scientific - Orbitrap Q Exactive Plus mass spectrometer, Thermo Fisher Scientific
AC$INSTRUMENT_TYPE: LC-ESI-QFT
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY Ramped collision energies of 40 V
AC$MASS_SPECTROMETRY: FRAGMENTATION_MODE CID
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 4.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 5.00; MS2(ppm) 5.00
AC$CHROMATOGRAPHY: COLUMN_NAME ZORBAX Pursuit 3 PFP (3 µm, 2.0 mm x 150 mm; Agilent Technologies)
AC$CHROMATOGRAPHY: FLOW_GRADIENT The gradient profile was linear decrease from 0-25% B from 0-2 min; fast linear increase from 25-35% B from 2-11 min; 95% B hold from 15-20 min;fast linear decrease from 95-0% B from 20-21 min. 
AC$CHROMATOGRAPHY: RETENTION_TIME 15.237
MS$FOCUSED_ION: PRECURSOR_M/Z 398.241383
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-0002-0009000000-078bd2a3be8ed73194f7
PK$ANNOTATION: m/z int m/z_nocal m/z_std(ppm) int_std cor n annotation
  398.2415336 999.0000 398.241991 0.3390 0.00 1.0000 27 ?
  399.2444078 254.6683 399.244866 0.4433 10.33 0.9939 27 ?
  400.2468555 15.8475 400.247314 1.5366 1.50 0.9537 22 ?
PK$NUM_PEAK: 3
PK$PEAK: m/z int. rel.int.
  398.241534 999.00 999
  399.244408 254.67 254
  400.246856 15.85 15
//
