ACCESSION: MSBNK-SMB_Measured-HSA015P0732000
RECORD_TITLE: Annotated; PC(14:1(9Z)/18:0); LC-ESI-QFT; MS2; POSITIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was annotated at Level 2a automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 135
COMMENT: RAW_SPEC {'EL03_pos_10405': {'bp': 23936428.0, 'sum': 44251786.0}, 'Blanc2-pos_10351': {'bp': 20854706.0, 'sum': 35877268.0}, 'EL03_pos_10351': {'bp': 18359556.0, 'sum': 33996667.0}, 'EL11_pos_10417': {'bp': 17958916.0, 'sum': 31338742.0}, 'EL05_pos_10495': {'bp': 15456947.0, 'sum': 27437078.0}, 'EL09_pos_10441': {'bp': 14979202.0, 'sum': 26809986.0}, 'EL10_pos_10423': {'bp': 13716960.0, 'sum': 24010977.0}, 'EL03_pos_10459': {'bp': 12586000.0, 'sum': 23607664.0}, 'EL11_pos_10364': {'bp': 12206051.0, 'sum': 21498078.0}, 'EL05_pos_10442': {'bp': 11904266.0, 'sum': 21137478.0}, 'Blanc2-pos_10405': {'bp': 11735158.0, 'sum': 20310142.0}, 'EL11_pos_10472': {'bp': 11627676.0, 'sum': 20231840.0}, 'EL09_pos_10387': {'bp': 10669232.0, 'sum': 19643529.0}, 'EL20_pos_10447': {'bp': 9969632.0, 'sum': 18466333.0}, 'EL10_pos_10369': {'bp': 9638440.0, 'sum': 17259186.0}, 'Blanc2-pos_10297': {'bp': 9541870.0, 'sum': 16718162.0}, 'EL13_pos_10453': {'bp': 8858050.0, 'sum': 15972975.0}, 'EL17_pos_10471': {'bp': 8346734.0, 'sum': 15548232.0}, 'EL09_pos_10495': {'bp': 7985838.0, 'sum': 14052439.0}, 'EL18_pos_10441': {'bp': 7850554.0, 'sum': 14912651.0}, 'EL05_pos_10556': {'bp': 7658227.0, 'sum': 13591907.0}, 'EL23_pos_10453': {'bp': 7615678.0, 'sum': 13336504.0}, 'EL07_pos_10435': {'bp': 7536856.0, 'sum': 13409840.0}, 'EL03_pos_10513': {'bp': 7383180.0, 'sum': 12924982.0}, 'EL10_pos_10477': {'bp': 7029052.0, 'sum': 12388074.0}, 'EL17_pos_10417': {'bp': 6809436.0, 'sum': 12124029.0}, 'EL20_pos_10393': {'bp': 6452344.0, 'sum': 12190136.0}, 'EL18_pos_10387': {'bp': 6366862.0, 'sum': 11646823.0}, 'EL06_pos_10489': {'bp': 6121074.0, 'sum': 11054889.0}, 'EL24_pos_10453': {'bp': 6099294.0, 'sum': 10543253.0}, 'EL23_pos_10399': {'bp': 5874396.0, 'sum': 10022436.0}, 'EL13_pos_10399': {'bp': 5810284.0, 'sum': 10500288.0}, 'EL07_pos_10381': {'bp': 5641117.0, 'sum': 10038391.0}, 'EL12_pos_10495': {'bp': 5615356.0, 'sum': 10030165.0}, 'EL15_pos_10489': {'bp': 5391535.0, 'sum': 9955796.0}, 'EL06_pos_10435': {'bp': 5108658.0, 'sum': 9190041.0}, 'EL12_pos_10441': {'bp': 5102886.0, 'sum': 8995494.0}, 'EL14_pos_10472': {'bp': 4964661.0, 'sum': 9630175.0}, 'EL24_pos_10399': {'bp': 4867746.0, 'sum': 8455395.0}, 'EL07_pos_10489': {'bp': 4862744.0, 'sum': 8507624.0}, 'EL14_pos_10418': {'bp': 4762656.0, 'sum': 8733222.0}, 'EL13_pos_10507': {'bp': 4696931.0, 'sum': 8377833.0}, 'EL15_pos_10435': {'bp': 4677212.0, 'sum': 8383173.0}, 'EL20_pos_10501': {'bp': 4600776.0, 'sum': 8386412.0}, 'Blanc2-pos_10459': {'bp': 4273108.0, 'sum': 7316883.0}, 'EL18_pos_10495': {'bp': 4239744.0, 'sum': 7588556.0}, 'EL03_pos_10568': {'bp': 4112361.0, 'sum': 7199299.0}, 'EL11_pos_10526': {'bp': 4066811.0, 'sum': 7270371.0}, 'EL23_pos_10507': {'bp': 3666656.0, 'sum': 6359902.0}, 'EL17_pos_10525': {'bp': 3579677.0, 'sum': 6485491.0}, 'EL24_pos_10507': {'bp': 3386034.0, 'sum': 5841630.0}, 'EL06_pos_10543': {'bp': 3137482.0, 'sum': 5425064.0}, 'EL03_pos_10298': {'bp': 3092317.0, 'sum': 8809860.0}, 'EL05_pos_10610': {'bp': 3045960.0, 'sum': 5373125.0}, 'EL09_pos_10549': {'bp': 2969796.0, 'sum': 5102285.0}, 'EL15_pos_10543': {'bp': 2960008.0, 'sum': 5153514.0}, 'EL04_pos_10417': {'bp': 2917191.0, 'sum': 6040769.0}, 'EL10_pos_10531': {'bp': 2881832.0, 'sum': 5018117.0}, 'EL12_pos_10549': {'bp': 2799656.0, 'sum': 4821183.0}, 'EL03_pos_10621': {'bp': 2766496.0, 'sum': 4731525.0}, 'EL04_pos_10471': {'bp': 2636508.0, 'sum': 4732558.0}, 'EL14_pos_10526': {'bp': 2474432.0, 'sum': 4436766.0}, 'EL01_pos_10431': {'bp': 2272540.0, 'sum': 5541043.0}, 'EL13_pos_10561': {'bp': 2219840.0, 'sum': 3821726.0}, 'EL20_pos_10555': {'bp': 2186914.0, 'sum': 3767337.0}, 'EL11_pos_10586': {'bp': 2157551.0, 'sum': 3711014.0}, 'EL16_pos_10443': {'bp': 2089588.0, 'sum': 4511340.0}, 'Blanc2-pos_10513': {'bp': 2060295.0, 'sum': 3527214.0}, 'EL07_pos_10543': {'bp': 1865398.0, 'sum': 3221289.0}, 'EL21_pos_10472': {'bp': 1837654.0, 'sum': 4778713.0}, 'EL05_pos_10664': {'bp': 1779190.0, 'sum': 3100508.0}, 'EL01_pos_10484': {'bp': 1756979.0, 'sum': 3401109.0}, 'EL10_pos_10585': {'bp': 1751279.0, 'sum': 2999874.0}, 'EL18_pos_10550': {'bp': 1693720.0, 'sum': 2992672.0}, 'EL17_pos_10580': {'bp': 1623283.0, 'sum': 2823776.0}, 'EL09_pos_10603': {'bp': 1592014.0, 'sum': 2727953.0}, 'EL23_pos_10561': {'bp': 1543012.0, 'sum': 2612151.0}, 'EL19_pos_10544': {'bp': 1522313.0, 'sum': 3584669.0}, 'EL16_pos_10502': {'bp': 1473671.0, 'sum': 2838574.0}, 'EL10_pos_10316': {'bp': 1443096.0, 'sum': 3216930.0}, 'EL24_pos_10561': {'bp': 1437230.0, 'sum': 2473324.0}, 'EL11_pos_10640': {'bp': 1390447.0, 'sum': 2372503.0}, 'Blanc2-pos_10568': {'bp': 1364734.0, 'sum': 2430520.0}, 'EL14_pos_10366': {'bp': 1342038.0, 'sum': 5258986.0}, 'EL15_pos_10597': {'bp': 1336054.0, 'sum': 2371197.0}, 'EL06_pos_10597': {'bp': 1327142.0, 'sum': 2374156.0}, 'EL12_pos_10604': {'bp': 1318971.0, 'sum': 2305047.0}, 'EL11_pos_10311': {'bp': 1317952.0, 'sum': 2380691.0}, 'EL09_pos_10329': {'bp': 1279532.0, 'sum': 2546774.0}, 'EL06_pos_10378': {'bp': 1265123.0, 'sum': 3449222.0}, 'EL21_pos_10526': {'bp': 1240212.0, 'sum': 2509216.0}, 'EL20_pos_10610': {'bp': 1229244.0, 'sum': 2148039.0}, 'EL17_pos_10360': {'bp': 1211550.0, 'sum': 4471433.0}, 'EL04_pos_10525': {'bp': 1161067.0, 'sum': 2034470.0}, 'EL05_pos_10719': {'bp': 1160356.0, 'sum': 2005964.0}, 'EL14_pos_10580': {'bp': 1156688.0, 'sum': 2039425.0}, 'EL13_pos_10617': {'bp': 1128414.0, 'sum': 1937724.0}, 'EL12_pos_10384': {'bp': 1123885.0, 'sum': 2523892.0}, 'EL05_pos_10384': {'bp': 1102877.0, 'sum': 2018057.0}, 'EL15_pos_10383': {'bp': 1081113.0, 'sum': 3783085.0}, 'EL20_pos_10337': {'bp': 1054542.0, 'sum': 3865670.0}, 'EL16_pos_10389': {'bp': 1053179.0, 'sum': 2231308.0}, 'EL21_pos_10414': {'bp': 1021072.0, 'sum': 2783748.0}, 'EL10_pos_10640': {'bp': 1005587.0, 'sum': 1760869.0}, 'EL09_pos_10657': {'bp': 1001642.0, 'sum': 1756470.0}, 'EL23_pos_10342': {'bp': 1001225.0, 'sum': 1714176.0}, 'EL18_pos_10605': {'bp': 991293.0, 'sum': 1737008.0}, 'EL07_pos_10597': {'bp': 955321.0, 'sum': 1646306.0}, 'EL07_pos_10325': {'bp': 947114.0, 'sum': 1945262.0}, 'EL04_pos_10360': {'bp': 924885.0, 'sum': 2167327.0}, 'EL13_pos_10343': {'bp': 913339.0, 'sum': 2794950.0}, 'EL17_pos_10637': {'bp': 892062.0, 'sum': 1557175.0}, 'EL11_pos_10695': {'bp': 882937.0, 'sum': 1508730.0}, 'EL01_pos_10373': {'bp': 882220.0, 'sum': 2376039.0}, 'EL19_pos_10600': {'bp': 879876.0, 'sum': 1813998.0}, 'Blanc2-pos_10245': {'bp': 875650.0, 'sum': 1551670.0}, 'EL24_pos_10343': {'bp': 874729.0, 'sum': 1720221.0}, 'EL23_pos_10615': {'bp': 860043.0, 'sum': 1470194.0}, 'EL24_pos_10617': {'bp': 857328.0, 'sum': 1478852.0}, 'Blanc2-pos_10623': {'bp': 847550.0, 'sum': 1480085.0}, 'EL01_pos_10538': {'bp': 842880.0, 'sum': 1556002.0}, 'EL19_pos_10485': {'bp': 827210.0, 'sum': 2013170.0}, 'EL05_pos_10775': {'bp': 761052.0, 'sum': 1317040.0}, 'EL16_pos_10556': {'bp': 754676.0, 'sum': 1366219.0}, 'EL06_pos_10651': {'bp': 752871.0, 'sum': 1301345.0}, 'EL12_pos_10667': {'bp': 709569.0, 'sum': 1205369.0}, 'EL15_pos_10655': {'bp': 692302.0, 'sum': 1172532.0}, 'EL13_pos_10677': {'bp': 678299.0, 'sum': 1146215.0}, 'EL09_pos_10721': {'bp': 673962.0, 'sum': 1165227.0}, 'EL10_pos_10696': {'bp': 673803.0, 'sum': 1238824.0}, 'EL04_pos_10580': {'bp': 639488.0, 'sum': 1094792.0}, 'EL17_pos_10701': {'bp': 623806.0, 'sum': 1081502.0}, 'EL07_pos_10661': {'bp': 619763.0, 'sum': 1054348.0}, 'EL20_pos_10697': {'bp': 582199.0, 'sum': 1010395.0}, 'EL23_pos_10672': {'bp': 500554.0, 'sum': 886642.0}}
COMMENT: RETENTION_TIME_STDEV 0.178
COMMENT: PRECURSOR_M/Z_RAW 732.553833
COMMENT: PRECURSOR_M/Z_STDEV 0.000318
COMMENT: PRECURSOR_IN_MS1 mz 732.553536; int 198.059; delta(ppm) 0.012948
COMMENT: PROPOSED_CHARGE_STATE +1; mz 733.556895; int 94.138; cor 0.995
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 4.415; C39H79N3O5P2; [M+H]+; delta(ppm) -4.415305
COMMENT: PROPOSED_MF SevenGoldenRules 3.569; C47H73NO5; [M+H]+; delta(ppm) -3.569152
COMMENT: PROPOSED_MF SevenGoldenRules 2.157; C41H74N5O4P; [M+H]+; delta(ppm) -2.157075
COMMENT: PROPOSED_MF SevenGoldenRules 0.328; C40H78NO8P; [M+H]+; delta(ppm) -0.328072
COMMENT: PROPOSED_MF SevenGoldenRules 1.084; C34H79N5O7P2; [M+H]+; delta(ppm) 1.084005
COMMENT: PROPOSED_MF SevenGoldenRules 1.929; C42H73N3O7; [M+H]+; delta(ppm) 1.928791
COMMENT: PROPOSED_MF SevenGoldenRules 3.614; C46H75N3P2; [M+H]+; delta(ppm) 3.614262
COMMENT: PROPOSED_MF MS-FINDER 3.367; C40H78NO8P; [M+H]+; delta(ppm) -0.328854
COMMENT: PROPOSED_MF MS-FINDER 2.355; C34H79N5O7P2; [M+H]+; delta(ppm) 1.082048
COMMENT: PROPOSED_MF MS-FINDER 2.296; C33H78N7O6PS; [M+H]+; delta(ppm) -1.265031
COMMENT: PROPOSED_MF MS-FINDER 2.295; C41H74N5O4P; [M+H]+; delta(ppm) -2.154538
COMMENT: PROPOSED_MF MS-FINDER 2.214; C29H74N13O4PS; [M+H]+; delta(ppm) 2.400681
COMMENT: PROPOSED_MF MS-FINDER 2.207; C36H69N13OS; [M+H]+; delta(ppm) -0.835913
COMMENT: PROPOSED_MF MS-FINDER 2.198; C26H70N17O5P; [M+H]+; delta(ppm) -2.840604
COMMENT: PROPOSED_MF MS-FINDER 2.196; C35H73N9O5S; [M+H]+; delta(ppm) 0.989775
COMMENT: PROPOSED_MF MS-FINDER 2.192; C33H86N3O5PS3; [M+H]+; delta(ppm) -0.625630
COMMENT: PROPOSED_MF MS-FINDER 2.189; C36H74N7O6P; [M+H]+; delta(ppm) 3.336864
COMMENT: PROPOSED_MF MS-FINDER 2.164; C28H65N19O4; [M+H]+; delta(ppm) -0.585805
COMMENT: PROPOSED_MF MS-FINDER 2.163; C43H69N7O3; [M+H]+; delta(ppm) 0.100265
COMMENT: PROPOSED_MF MS-FINDER 2.153; C26H78N13O4PS2; [M+H]+; delta(ppm) -2.201205
COMMENT: PROPOSED_MF MS-FINDER 2.149; C37H70N11O2P; [M+H]+; delta(ppm) 1.511168
COMMENT: PROPOSED_MF MS-FINDER 2.146; C28H73N15O3S2; [M+H]+; delta(ppm) 0.053597
COMMENT: PROPOSED_MF MS-FINDER 2.129; C22H66N23O3P; [M+H]+; delta(ppm) 0.825096
COMMENT: PROPOSED_MF MS-FINDER 2.127; C21H65N25O2S; [M+H]+; delta(ppm) -1.521981
COMMENT: PROPOSED_MF MS-FINDER 2.114; C27H69N15O8; [M+H]+; delta(ppm) 1.239884
COMMENT: PROPOSED_MF MS-FINDER 2.099; C42H73N3O7; [M+H]+; delta(ppm) 1.925956
COMMENT: PROPOSED_MF MS-FINDER 2.070; C22H74N19O2PS2; [M+H]+; delta(ppm) 1.464500
COMMENT: PROPOSED_MF MS-FINDER 2.068; C39H79N3O5P2; [M+H]+; delta(ppm) -4.409330
COMMENT: PROPOSED_MF MS-FINDER 2.048; C34H74N11O2PS; [M+H]+; delta(ppm) -3.090710
COMMENT: PROPOSED_MF MS-FINDER 2.047; C31H73N9O10; [M+H]+; delta(ppm) -2.425820
COMMENT: PROPOSED_MF MS-FINDER 2.045; C29H61N23; [M+H]+; delta(ppm) -2.411488
COMMENT: PROPOSED_MF MS-FINDER 2.038; C21H73N21OS3; [M+H]+; delta(ppm) -0.882580
COMMENT: PROPOSED_MF MS-FINDER 2.028; C41H82NO3PS2; [M+H]+; delta(ppm) -1.515138
COMMENT: PROPOSED_MF MS-FINDER 2.023; C43H77N3O2S2; [M+H]+; delta(ppm) 0.739667
COMMENT: PROPOSED_MF MS-FINDER 2.006; C28H81N11O2S4; [M+H]+; delta(ppm) 0.692999
COMMENT: PROPOSED_MF MS-FINDER 2.005; C30H75N11O5P2; [M+H]+; delta(ppm) 4.747777
COMMENT: PROPOSED_MF MS-FINDER 1.998; C36H82N3O5PS2; [M+H]+; delta(ppm) 3.976271
COMMENT: PROPOSED_MF MS-FINDER 1.987; C39H77N3O7S; [M+H]+; delta(ppm) -2.675926
COMMENT: PROPOSED_MF MS-FINDER 1.983; C24H61N25O2; [M+H]+; delta(ppm) 3.079912
COMMENT: PROPOSED_MF MS-FINDER 1.971; C34H77N5O9S; [M+H]+; delta(ppm) 2.815470
COMMENT: PROPOSED_MF MS-FINDER 1.970; C36H77N9S3; [M+H]+; delta(ppm) -0.196511
COMMENT: PROPOSED_MF MS-FINDER 1.963; C51H73NS; [M+H]+; delta(ppm) -0.149843
COMMENT: PROPOSED_MF MS-FINDER 1.950; C35H81N5O4S3; [M+H]+; delta(ppm) 1.629179
COMMENT: PROPOSED_MF MS-FINDER 1.946; C44H78NO3PS; [M+H]+; delta(ppm) 3.086755
COMMENT: PROPOSED_MF MS-FINDER 1.940; C37H82NO8PS; [M+H]+; delta(ppm) -4.930716
COMMENT: PROPOSED_MF MS-FINDER 1.938; C39H65N13O; [M+H]+; delta(ppm) 3.765987
COMMENT: PROPOSED_MF MS-FINDER 1.927; C29H82N9O3PS3; [M+H]+; delta(ppm) 3.040087
COMMENT: PROPOSED_MF MS-FINDER 1.918; C32H77N9O5S2; [M+H]+; delta(ppm) -3.612098
COMMENT: PROPOSED_MF MS-FINDER 1.908; C19H70N23O3PS; [M+H]+; delta(ppm) -3.776776
COMMENT: PROPOSED_MF MS-FINDER 1.907; C47H73NO5; [M+H]+; delta(ppm) -3.565430
COMMENT: PROPOSED_MF MS-FINDER 1.896; C24H69N21OS2; [M+H]+; delta(ppm) 3.719318
COMMENT: PROPOSED_MF MS-FINDER 1.876; C32H69N13O6; [M+H]+; delta(ppm) -4.251495
COMMENT: PROPOSED_MF MS-FINDER 1.865; C31H69N15O3S; [M+H]+; delta(ppm) 4.655504
COMMENT: PROPOSED_MF MS-FINDER 1.860; C17H61N31S; [M+H]+; delta(ppm) 2.143729
COMMENT: PROPOSED_MF MS-FINDER 1.807; C21H81N17S5; [M+H]+; delta(ppm) -0.243179
COMMENT: PROPOSED_MF MS-FINDER 1.793; C28H89N7OS6; [M+H]+; delta(ppm) 1.332403
COMMENT: PROPOSED_MF MS-FINDER 1.789; C35H89NO3S5; [M+H]+; delta(ppm) 2.268584
COMMENT: PROPOSED_MF MS-FINDER 1.787; C40H73N7O3S; [M+H]+; delta(ppm) -4.501601
COMMENT: PROPOSED_MF MS-FINDER 1.774; C32H85N5O4S4; [M+H]+; delta(ppm) -2.972700
COMMENT: PROPOSED_MF MS-FINDER 1.742; C23H65N21O6; [M+H]+; delta(ppm) 4.905614
COMMENT: PROPOSED_MF MS-FINDER 1.730; C40H81N3O2S3; [M+H]+; delta(ppm) -3.862204
COMMENT: PROPOSED_MF MS-FINDER 1.725; C25H77N15O3S3; [M+H]+; delta(ppm) -4.548268
COMMENT: PROPOSED_MF MS-FINDER 1.702; C39H73N9S2; [M+H]+; delta(ppm) 4.405394
COMMENT: PROPOSED_MF MS-FINDER 1.654; C54H69N; [M+H]+; delta(ppm) 4.452062
COMMENT: PROPOSED_MF MS-FINDER 1.575; C48H77NS2; [M+H]+; delta(ppm) -4.751706
COMMENT: PROPOSED_MF MS-FINDER 1.572; C24H77N17S4; [M+H]+; delta(ppm) 4.358726
COMMENT: PROPOSED_MF MS-FINDER 1.543; C33H81N9S4; [M+H]+; delta(ppm) -4.798374
COMMENT: PROPOSED_MF MS-FINDER 1.328; C17OS16; [M+H]+; delta(ppm) -2.440845
COMMENT: PROPOSED_MF SIRIUS5_Sirius 41.834; C40H78NO8P; [M+H]+; delta(ppm) -0.328854
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C40H78NO8P; [M+H]+; delta(ppm) -0.328854
COMMENT: PROPOSED_MF SIRIUS6_Sirius 60.392; C40H78NO8P; [M+H]+; delta(ppm) -0.328854
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C40H78NO8P; [M+H]+; delta(ppm) -0.328854
COMMENT: PROPOSED_COMPOUND SIMILARITY:GNPS 10.000; KIVAJCJTVPWSRJ-OQHNRNOKSA-N; C40H78NO8P; Spectral Match to 1-(9Z-Octadecenoyl)-2-tetradecanoyl-sn-glycero-3-phosphocholine from NIST14
COMMENT: PROPOSED_COMPOUND SIMILARITY:GNPS 1.000; NXASLICYTANYBI-OQHNRNOKSA-N; C40H78NO8P; PC(14:018:1) - trimethyl(2-[2-[octadec-9-enoyloxy]-3-(tetradecanoyloxy)propyl phosphonato]oxyethyl)azanium
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.889; QIBZFHLFHCIUOT-NPBIGWJUSA-N; [M+H]+; CCCCCCCCCCCCCCCC(=O)OC[C@H](COP([O-])(=O)OCC[N+](C)(C)C)OC(=O)CCCCCCC\C=C/CCCCCC
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.878; MNCMDBFKDABSGJ-UQGUHFIONA-N; [M+H]+; CCCCCCCCCCCCC(=O)O[C@H](COC(=O)CCCCCCC\C=C/CCCCCCCCC)COP([O-])(=O)OCC[N+](C)(C)C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.867; DHRQNMSQBJKUCK-IUXSEFJDSA-N; [M+H]+; CCCCCCCCCCCCCCCCCC(=O)OC[C@H](COP([O-])(=O)OCC[N+](C)(C)C)OC(=O)CCCCCCC\C=C/CCCC
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.856; XIRHBJHIIUMUKR-QNUIPQTHNA-N; [M+H]+; CCCCCCCCCCCC(=O)O[C@H](COC(=O)CCCCCCCCC\C=C/CCCCCCCC)COP([O-])(=O)OCC[N+](C)(C)C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.824; FOZQULRKRWHEMD-ZKPSFKLHNA-N; [M+H]+; CCCCCCCCCCCCCCC(=O)O[C@H](COC(=O)CCCCCCC\C=C/CCCCCCC)COP([O-])(=O)OCC[N+](C)(C)C
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.774; QIBZFHLFHCIUOT-NPBIGWJUSA-N; [M+H]+; PC(16:0/16:1(9Z))
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.722; DHRQNMSQBJKUCK-IUXSEFJDSA-N; [M+H]+; PC(18:0/14:1(9Z))
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.722; GMJKBBMXRYZKEP-WYRBGLKBSA-N; [M+H]+; PC(14:0/18:1(11Z))
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.722; IPMVHVDAYPUFKH-WYRBGLKBSA-N; [M+H]+; PC(16:1(9Z)/16:0)
