ACCESSION: MSBNK-SMB_Measured-HSA015P0158002
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.03.05 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.05, Curated 2025.03.05)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 160
COMMENT: RAW_SPEC {'Blanc1-pos_10157': {'bp': 182098.0, 'sum': 1012254.0}, 'EL15_pos_10484': {'bp': 102736.0, 'sum': 517164.0}, 'EL06_pos_10460': {'bp': 103741.0, 'sum': 517966.0}, 'EL02_pos_10340': {'bp': 87180.0, 'sum': 589492.0}, 'EL12_pos_10474': {'bp': 104726.0, 'sum': 535891.0}, 'EL12_pos_10533': {'bp': 108619.0, 'sum': 535174.0}, 'EL03_pos_10577': {'bp': 132957.0, 'sum': 625096.0}, 'Blanc1-pos_10096': {'bp': 167074.0, 'sum': 982989.0}, 'EL03_pos_10376': {'bp': 105484.0, 'sum': 614740.0}, 'EL03_pos_10444': {'bp': 126620.0, 'sum': 623672.0}, 'Blanc1-pos_10743': {'bp': 121795.0, 'sum': 692311.0}, 'EL06_pos_10567': {'bp': 119825.0, 'sum': 529494.0}, 'EL21_pos_10555': {'bp': 106834.0, 'sum': 518435.0}, 'EL05_pos_10501': {'bp': 102264.0, 'sum': 521143.0}, 'Blanc1-pos_10406': {'bp': 149377.0, 'sum': 1058168.0}, 'EL02_pos_10791': {'bp': 148173.0, 'sum': 675867.0}, 'EL06_pos_10729': {'bp': 129497.0, 'sum': 542423.0}, 'EL21_pos_10609': {'bp': 125235.0, 'sum': 550407.0}, 'EL12_pos_10646': {'bp': 118604.0, 'sum': 541976.0}, 'EL06_pos_10621': {'bp': 113677.0, 'sum': 499655.0}, 'EL20_pos_10562': {'bp': 108905.0, 'sum': 493494.0}, 'EL02_pos_10562': {'bp': 108247.0, 'sum': 572592.0}, 'EL23_pos_10460': {'bp': 106447.0, 'sum': 502556.0}, 'EL20_pos_10454': {'bp': 104126.0, 'sum': 494550.0}, 'EL02_pos_10616': {'bp': 101369.0, 'sum': 546548.0}, 'EL15_pos_10430': {'bp': 95725.0, 'sum': 519142.0}, 'EL22_pos_10432': {'bp': 94588.0, 'sum': 581306.0}, 'EL12_pos_10185': {'bp': 87913.0, 'sum': 594957.0}, 'EL03_pos_10636': {'bp': 147723.0, 'sum': 682467.0}, 'EL12_pos_10759': {'bp': 143902.0, 'sum': 579843.0}, 'EL19_pos_10753': {'bp': 133934.0, 'sum': 600130.0}, 'EL12_pos_10705': {'bp': 132800.0, 'sum': 556454.0}, 'EL21_pos_10663': {'bp': 126678.0, 'sum': 530172.0}, 'EL03_pos_10502': {'bp': 126677.0, 'sum': 631102.0}, 'EL06_pos_10513': {'bp': 122008.0, 'sum': 531473.0}, 'EL02_pos_10676': {'bp': 119692.0, 'sum': 568528.0}, 'Blanc1-pos_10682': {'bp': 115162.0, 'sum': 715485.0}, 'EL15_pos_10592': {'bp': 113641.0, 'sum': 502468.0}, 'Blanc1-pos_10334': {'bp': 106693.0, 'sum': 698695.0}, 'EL17_pos_10465': {'bp': 101746.0, 'sum': 504022.0}, 'EL19_pos_10185': {'bp': 100925.0, 'sum': 626094.0}, 'EL20_pos_10397': {'bp': 100609.0, 'sum': 494132.0}, 'Blanc2-pos_10465': {'bp': 92803.0, 'sum': 393281.0}, 'EL02_pos_10286': {'bp': 92589.0, 'sum': 631157.0}, 'EL17_pos_10735': {'bp': 141739.0, 'sum': 549984.0}, 'EL13_pos_10717': {'bp': 141377.0, 'sum': 533374.0}, 'EL21_pos_10717': {'bp': 139932.0, 'sum': 571801.0}, 'EL15_pos_10705': {'bp': 139837.0, 'sum': 587492.0}, 'EL07_pos_10645': {'bp': 135220.0, 'sum': 540995.0}, 'EL15_pos_10648': {'bp': 126207.0, 'sum': 538949.0}, 'EL22_pos_10837': {'bp': 123954.0, 'sum': 638834.0}, 'EL06_pos_10675': {'bp': 121736.0, 'sum': 538086.0}, 'EL22_pos_10725': {'bp': 117292.0, 'sum': 596321.0}, 'EL09_pos_10675': {'bp': 114156.0, 'sum': 492841.0}, 'EL13_pos_10549': {'bp': 114151.0, 'sum': 471180.0}, 'EL05_pos_10557': {'bp': 113926.0, 'sum': 539618.0}, 'EL19_pos_10640': {'bp': 112230.0, 'sum': 578691.0}, 'EL19_pos_10580': {'bp': 111293.0, 'sum': 574517.0}, 'EL07_pos_10532': {'bp': 110005.0, 'sum': 459673.0}, 'EL19_pos_10522': {'bp': 106343.0, 'sum': 556387.0}, 'EL14_pos_10491': {'bp': 104758.0, 'sum': 447571.0}, 'EL21_pos_10447': {'bp': 103656.0, 'sum': 534204.0}, 'EL05_pos_10221': {'bp': 84776.0, 'sum': 576957.0}, 'Blanc1-pos_10267': {'bp': 165269.0, 'sum': 950216.0}, 'Blanc1-pos_9320': {'bp': 147128.0, 'sum': 876895.0}, 'EL22_pos_10783': {'bp': 133401.0, 'sum': 639695.0}, 'EL05_pos_10777': {'bp': 132651.0, 'sum': 595510.0}, 'EL20_pos_10671': {'bp': 124039.0, 'sum': 505784.0}, 'EL04_pos_10610': {'bp': 117368.0, 'sum': 523006.0}, 'EL23_pos_10635': {'bp': 114676.0, 'sum': 484266.0}, 'Blanc1-pos_10627': {'bp': 112850.0, 'sum': 689531.0}, 'EL01_pos_10496': {'bp': 112035.0, 'sum': 488442.0}, 'EL20_pos_10508': {'bp': 111468.0, 'sum': 482160.0}, 'EL15_pos_10538': {'bp': 110745.0, 'sum': 513579.0}, 'EL04_pos_10448': {'bp': 109595.0, 'sum': 451266.0}, 'EL22_pos_10611': {'bp': 108386.0, 'sum': 587908.0}, 'EL09_pos_10513': {'bp': 108050.0, 'sum': 478114.0}, 'EL24_pos_10538': {'bp': 107527.0, 'sum': 460616.0}, 'EL23_pos_10576': {'bp': 104444.0, 'sum': 463231.0}, 'EL22_pos_10671': {'bp': 104378.0, 'sum': 588979.0}, 'EL22_pos_10550': {'bp': 104280.0, 'sum': 609083.0}, 'EL21_pos_10501': {'bp': 103889.0, 'sum': 505101.0}, 'EL05_pos_10615': {'bp': 103574.0, 'sum': 488128.0}, 'EL18_pos_10406': {'bp': 103050.0, 'sum': 474452.0}, 'EL07_pos_10418': {'bp': 93012.0, 'sum': 459554.0}, 'EL02_pos_10233': {'bp': 92870.0, 'sum': 602396.0}, 'EL11_pos_10430': {'bp': 92248.0, 'sum': 426998.0}, 'Blanc1-pos_10214': {'bp': 173190.0, 'sum': 943588.0}, 'EL08_pos_10712': {'bp': 156756.0, 'sum': 590789.0}, 'Blanc1-pos_10975': {'bp': 142829.0, 'sum': 820227.0}, 'EL14_pos_10711': {'bp': 135164.0, 'sum': 518325.0}, 'EL13_pos_10663': {'bp': 134714.0, 'sum': 516539.0}, 'EL18_pos_10622': {'bp': 130043.0, 'sum': 534425.0}, 'Blanc1-pos_10803': {'bp': 125968.0, 'sum': 742621.0}, 'Blanc1-pos_10570': {'bp': 119638.0, 'sum': 750202.0}, 'EL13_pos_10604': {'bp': 116690.0, 'sum': 487843.0}, 'EL19_pos_10694': {'bp': 112922.0, 'sum': 535161.0}, 'EL05_pos_10669': {'bp': 111841.0, 'sum': 493387.0}, 'EL09_pos_10459': {'bp': 108952.0, 'sum': 497118.0}, 'EL07_pos_10591': {'bp': 107224.0, 'sum': 482701.0}, 'EL12_pos_10592': {'bp': 106175.0, 'sum': 510052.0}, 'EL04_pos_10395': {'bp': 105661.0, 'sum': 496742.0}, 'EL11_pos_10538': {'bp': 100588.0, 'sum': 410373.0}, 'EL21_pos_10167': {'bp': 89567.0, 'sum': 586786.0}, 'EL12_pos_10299': {'bp': 87901.0, 'sum': 560940.0}, 'Blanc1-pos_10018': {'bp': 156696.0, 'sum': 950817.0}, 'EL05_pos_10723': {'bp': 141062.0, 'sum': 587898.0}, 'EL07_pos_10700': {'bp': 135408.0, 'sum': 537259.0}, 'EL17_pos_10681': {'bp': 133317.0, 'sum': 547724.0}, 'EL10_pos_10651': {'bp': 131725.0, 'sum': 485438.0}, 'Blanc1-pos_10917': {'bp': 130956.0, 'sum': 728949.0}, 'EL02_pos_10730': {'bp': 129955.0, 'sum': 604536.0}, 'EL10_pos_10597': {'bp': 120163.0, 'sum': 496827.0}, 'EL20_pos_10616': {'bp': 117548.0, 'sum': 465505.0}, 'EL17_pos_10627': {'bp': 115420.0, 'sum': 501323.0}, 'EL18_pos_10514': {'bp': 107306.0, 'sum': 490142.0}, 'EL10_pos_10489': {'bp': 102456.0, 'sum': 456919.0}, 'EL22_pos_10373': {'bp': 99715.0, 'sum': 615749.0}, 'EL02_pos_10502': {'bp': 97535.0, 'sum': 538529.0}, 'EL16_pos_10712': {'bp': 147641.0, 'sum': 556268.0}, 'Blanc1-pos_10859': {'bp': 140438.0, 'sum': 791962.0}, 'EL18_pos_10461': {'bp': 117967.0, 'sum': 477448.0}, 'EL16_pos_10598': {'bp': 117961.0, 'sum': 505078.0}, 'EL08_pos_10598': {'bp': 117762.0, 'sum': 510972.0}, 'EL17_pos_10573': {'bp': 115121.0, 'sum': 503295.0}, 'EL10_pos_10543': {'bp': 112949.0, 'sum': 434667.0}, 'EL09_pos_10567': {'bp': 112805.0, 'sum': 482813.0}, 'EL08_pos_10490': {'bp': 110360.0, 'sum': 504535.0}, 'EL24_pos_10599': {'bp': 107658.0, 'sum': 441827.0}, 'EL11_pos_10597': {'bp': 106742.0, 'sum': 432683.0}, 'EL09_pos_10405': {'bp': 105494.0, 'sum': 502332.0}, 'EL04_pos_10502': {'bp': 101321.0, 'sum': 473917.0}, 'EL11_pos_10484': {'bp': 100004.0, 'sum': 450960.0}, 'EL22_pos_10312': {'bp': 90625.0, 'sum': 596908.0}, 'EL17_pos_10127': {'bp': 80269.0, 'sum': 534434.0}, 'EL23_pos_10694': {'bp': 132119.0, 'sum': 545860.0}, 'EL16_pos_10658': {'bp': 131242.0, 'sum': 504140.0}, 'EL14_pos_10603': {'bp': 122570.0, 'sum': 501770.0}, 'EL01_pos_10603': {'bp': 120945.0, 'sum': 502039.0}, 'EL09_pos_10621': {'bp': 116331.0, 'sum': 484654.0}, 'EL04_pos_10556': {'bp': 111763.0, 'sum': 490195.0}, 'EL17_pos_10519': {'bp': 109707.0, 'sum': 502715.0}, 'EL13_pos_10495': {'bp': 108255.0, 'sum': 472339.0}, 'EL23_pos_10520': {'bp': 106670.0, 'sum': 471739.0}, 'EL07_pos_10478': {'bp': 105480.0, 'sum': 484374.0}, 'EL08_pos_10430': {'bp': 103500.0, 'sum': 494571.0}, 'Blanc1-pos_9263': {'bp': 145652.0, 'sum': 859077.0}, 'EL11_pos_10651': {'bp': 131121.0, 'sum': 528990.0}, 'EL14_pos_10550': {'bp': 118868.0, 'sum': 485272.0}, 'EL18_pos_10568': {'bp': 104631.0, 'sum': 462603.0}, 'EL13_pos_10437': {'bp': 101416.0, 'sum': 484604.0}, 'EL16_pos_10490': {'bp': 101331.0, 'sum': 474038.0}, 'EL14_pos_10431': {'bp': 99518.0, 'sum': 511957.0}, 'EL09_pos_10126': {'bp': 77887.0, 'sum': 530367.0}, 'EL11_pos_10705': {'bp': 142309.0, 'sum': 495449.0}, 'EL08_pos_10658': {'bp': 135783.0, 'sum': 538804.0}, 'EL14_pos_10657': {'bp': 134058.0, 'sum': 511410.0}, 'EL16_pos_10544': {'bp': 126807.0, 'sum': 487464.0}, 'EL16_pos_10436': {'bp': 100843.0, 'sum': 489215.0}, 'EL08_pos_10544': {'bp': 120494.0, 'sum': 521792.0}}
COMMENT: RETENTION_TIME_STDEV 0.406
COMMENT: PRECURSOR_M/Z_RAW 158.154129
COMMENT: PRECURSOR_M/Z_STDEV 0.000048
COMMENT: PRECURSOR_IN_MS1 mz 158.153956; int 80.798; delta(ppm) 0.951990
COMMENT: PROPOSED_CHARGE_STATE +1; mz 159.157284; int 7.647; cor 0.650
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.095; C9H19NO; [M+H]+; delta(ppm) 0.095452
COMMENT: PROPOSED_MF MS-FINDER 3.565; C9H19NO; [M+H]+; delta(ppm) 0.090624
COMMENT: PROPOSED_MF SIRIUS5_Sirius 12.550; C9H19NO; [M+H]+; delta(ppm) 0.090624
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C9H19NO; [M+H]+; delta(ppm) 0.090624
COMMENT: PROPOSED_MF SIRIUS6_Sirius 15.069; C9H19NO; [M+H]+; delta(ppm) 0.090624
COMMENT: PROPOSED_MF SIRIUS6_Sirius 3.107; C7H17N4; [M+H]+; delta(ppm) 8.580297
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C9H19NO; [M+H]+; delta(ppm) 0.090624
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.919; NZMAJUHVSZBJHL-UHFFFAOYSA-N; [M+H]+; CCCCN(CCCC)C=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.610; BPDCZYLPNNLOBD-UHFFFAOYSA-N; [M+H]+; O=C(NCC(C)C)CC(C)C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.592; QZMQDHNCNUGQSO-UHFFFAOYSA-N; [M+H]+; CCN(CC)C(=O)CC(C)C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.543; VUZNLSBZRVZGIK-UHFFFAOYSA-N; [M+H]+; CC1(CCCC(N1O)(C)C)C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.509; YWFHDUFNGSJLTL-VIFPVBQESA-N; [M+H]+; CCCCCC[C@H](C)NC=O
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.883; VUZNLSBZRVZGIK-UHFFFAOYSA-N; [M+H]+; 1-hydroxy-2,2,6,6-tetramethylpiperidine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.866; ICMNKCCFRUPZCU-UHFFFAOYSA-N; [M+H]+; 3-methyl-2-propylpentanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.852; HHONKRXRGXJUCW-MDZDMXLPSA-N; [M+H]+; UNPD143954
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.852; UYPVPBFQQUHERE-KTKRTIGZSA-N; [M+H]+; UNPD112415
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.852; WIXWMTMSISERBV-MDZDMXLPSA-N; [M+H]+; UNPD65027
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.850; QZMQDHNCNUGQSO-UHFFFAOYSA-N; [M+H]+; isovaleryl diethylamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.817; VDVUCLWJZJHFAV-UHFFFAOYSA-N; [M+H]+; 2,2,6,6-tetramethylpiperidin-4-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.804; BPDCZYLPNNLOBD-UHFFFAOYSA-N; [M+H]+; CNP0428582
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.739; KYEKSZMDGACCQD-BRJQIKQINA-N; [M+H]+; UNPD32313
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.734; QWDRYURVUDZKSG-VIFPVBQESA-N; [M+H]+; 1-Hydroxy-2-Amino-3-Cyclohexylpropane
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.734; GHLZUHZBBNDWHW-UHFFFAOYSA-N; [M+H]+; UNPD76164
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.723; NZMAJUHVSZBJHL-UHFFFAOYSA-N; [M+H]+; N,N-dibutylformamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.715; DVJHWTLBEYCZJZ-SSEDHECMNA-N; [M+H]+; UNPD102291
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.715; ZRXAUOSECWYDMA-BRJQIKQINA-N; [M+H]+; UNPD140973
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.708; JOHKCJPJMSCFBX-BRJQIKQINA-N; [M+H]+; UNPD184071
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.697; MSYUGRASNIEUCW-MDWBIBFBNA-N; [M+H]+; UNPD26154
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.696; YWFHDUFNGSJLTL-VIFPVBQESA-N; [M+H]+; N-1-Methylheptylformamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.693; JFKADWNYKAZYSD-UHFFFAOYSA-N; [M+H]+; cis-azacyclodecan-5-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; NZMAJUHVSZBJHL-UHFFFAOYSA-N; [M+H]+; N,N-dibutylformamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; BPDCZYLPNNLOBD-UHFFFAOYSA-N; [M+H]+; CNP0428582
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.951; QZMQDHNCNUGQSO-UHFFFAOYSA-N; [M+H]+; isovaleryl diethylamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.951; YWFHDUFNGSJLTL-VIFPVBQESA-N; [M+H]+; N-1-Methylheptylformamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.951; GHLZUHZBBNDWHW-UHFFFAOYSA-N; [M+H]+; UNPD76164
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.951; HHONKRXRGXJUCW-MDZDMXLPSA-N; [M+H]+; UNPD143954
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.951; UYPVPBFQQUHERE-KTKRTIGZSA-N; [M+H]+; UNPD112415
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.951; WIXWMTMSISERBV-MDZDMXLPSA-N; [M+H]+; UNPD65027
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.951; ICMNKCCFRUPZCU-UHFFFAOYSA-N; [M+H]+; 3-methyl-2-propylpentanamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.897; VDVUCLWJZJHFAV-UHFFFAOYSA-N; [M+H]+; 2,2,6,6-tetramethylpiperidin-4-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.897; DVJHWTLBEYCZJZ-SSEDHECMNA-N; [M+H]+; UNPD102291
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.897; JOHKCJPJMSCFBX-BRJQIKQINA-N; [M+H]+; UNPD184071
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.897; MSYUGRASNIEUCW-MDWBIBFBNA-N; [M+H]+; UNPD26154
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.897; ZRXAUOSECWYDMA-BRJQIKQINA-N; [M+H]+; UNPD140973
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.897; VUZNLSBZRVZGIK-UHFFFAOYSA-N; [M+H]+; 1-hydroxy-2,2,6,6-tetramethylpiperidine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.897; JFKADWNYKAZYSD-UHFFFAOYSA-N; [M+H]+; cis-azacyclodecan-5-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.871; QWDRYURVUDZKSG-VIFPVBQESA-N; [M+H]+; 1-Hydroxy-2-Amino-3-Cyclohexylpropane
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.715; KYEKSZMDGACCQD-BRJQIKQINA-N; [M+H]+; UNPD32313
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.090; VUZNLSBZRVZGIK-UHFFFAOYSA-N; [M+H]+; 1-hydroxy-2,2,6,6-tetramethylpiperidine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.098; NZMAJUHVSZBJHL-UHFFFAOYSA-N; [M+H]+; N,N-dibutylformamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.769; GHLZUHZBBNDWHW-UHFFFAOYSA-N; [M+H]+; nonanamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.578; VDVUCLWJZJHFAV-UHFFFAOYSA-N; [M+H]+; 2,2,6,6-tetramethylpiperidin-4-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.342; JNSUUJLFWBSBME-UHFFFAOYSA-N; [M+H]+; 3-(2-methylpiperidin-1-yl)propan-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.321; HFHPBMVMXFZJNO-UHFFFAOYSA-N; [M+H]+; 1-(cyclohexylamino)propan-2-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.250; WBYHBNSUFOOVLX-UHFFFAOYSA-N; [M+H]+; 1-(cyclopropylamino)-3,3-dimethylbutan-2-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.238; PTPWBTAUDLQZKV-UHFFFAOYSA-N; [M+H]+; N-[2-[(2-methylpropan-2-yl)oxy]ethyl]cyclopropanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.229; KWJAQKNXBIWDPO-UHFFFAOYSA-N; [M+H]+; [2-(2-methylpropyl)pyrrolidin-2-yl]methanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.228; RPPGMZVKEWPDGB-SECBINFHSA-N; [M+H]+; (3R)-3-(3-methylbutoxy)pyrrolidine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.227; HJVRJOCKISGMLI-UHFFFAOYSA-N; [M+H]+; 2-(2-methylpropyl)oxan-4-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.227; RGBLJJXXWNGXMA-UHFFFAOYSA-N; [M+H]+; 2-(2-methylpropyl)oxan-3-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.227; HPKNTDCRBSNGEA-UHFFFAOYSA-N; [M+H]+; (2-tert-butyloxolan-2-yl)methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.218; VQCDOLZOAYIDQJ-UHFFFAOYSA-N; [M+H]+; 4-(2-methylpropoxy)piperidine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.218; XGPJZKQGJWZWIM-UHFFFAOYSA-N; [M+H]+; 4-butoxypiperidine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.218; VWXSCKOHAKPRKK-MRVPVSSYSA-N; [M+H]+; (2R)-2-[(2-methylpropan-2-yl)oxymethyl]pyrrolidine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.218; RSMXSKJUTTWWLA-UHFFFAOYSA-N; [M+H]+; 3-[(2-methylpropan-2-yl)oxy]piperidine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.217; SREGPVVWLSESFC-UHFFFAOYSA-N; [M+H]+; 4-butan-2-yloxypiperidine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.215; KBYASNMQYNVACB-HTQZYQBOSA-N; [M+H]+; (1R,2R)-2-[(2-methylpropan-2-yl)oxy]cyclopentan-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.202; NTYICSDTCGMBQM-UHFFFAOYSA-N; [M+H]+; N,N-bis(2-methylpropyl)formamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.197; QQBFZTKZYQFNHA-UHFFFAOYSA-N; [M+H]+; 1-tert-butylpiperidin-4-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.150; GRGNJBKJCVOFEO-UHFFFAOYSA-N; [M+H]+; 5-(diethylamino)pentan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.144; AOFZLQPFVNKHSR-UHFFFAOYSA-N; [M+H]+; 2-ethylheptanamide
