ACCESSION: MSBNK-SMB_Measured-HSA015P0197011
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.03.05 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.05, Curated 2025.03.05)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 21
COMMENT: RAW_SPEC {'EL06_pos_2541': {'bp': 390247.0, 'sum': 1712453.0}, 'EL02_pos_2530': {'bp': 211430.0, 'sum': 1337225.0}, 'EL17_pos_2529': {'bp': 255223.0, 'sum': 1309820.0}, 'EL15_pos_2516': {'bp': 181825.0, 'sum': 1199705.0}, 'EL03_pos_2763': {'bp': 227712.0, 'sum': 1555147.0}, 'EL18_pos_2541': {'bp': 369690.0, 'sum': 1544723.0}, 'EL07_pos_2535': {'bp': 298150.0, 'sum': 1349016.0}, 'EL10_pos_2537': {'bp': 243727.0, 'sum': 1200935.0}, 'EL08_pos_2542': {'bp': 324579.0, 'sum': 1456197.0}, 'EL19_pos_2555': {'bp': 276324.0, 'sum': 1507571.0}, 'EL23_pos_2542': {'bp': 173135.0, 'sum': 1094261.0}, 'EL24_pos_2579': {'bp': 146817.0, 'sum': 964766.0}, 'EL20_pos_2525': {'bp': 209110.0, 'sum': 1199328.0}, 'EL12_pos_2511': {'bp': 148243.0, 'sum': 1035751.0}, 'EL11_pos_2518': {'bp': 311667.0, 'sum': 1393608.0}, 'EL05_pos_2541': {'bp': 343677.0, 'sum': 1580911.0}, 'EL01_pos_2537': {'bp': 249274.0, 'sum': 1243872.0}, 'EL14_pos_2525': {'bp': 222507.0, 'sum': 1107570.0}, 'EL09_pos_2518': {'bp': 250493.0, 'sum': 1281905.0}, 'EL13_pos_2537': {'bp': 239738.0, 'sum': 1159589.0}, 'EL04_pos_2561': {'bp': 171979.0, 'sum': 1036891.0}}
COMMENT: RETENTION_TIME_STDEV 0.070
COMMENT: PRECURSOR_M/Z_RAW 197.128693
COMMENT: PRECURSOR_M/Z_STDEV 0.000070
COMMENT: PRECURSOR_IN_MS1 mz 197.128460; int 105.840; delta(ppm) 1.047487
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.451; KZUXSHYAXPMDNJ-UHFFFAOYSA-N; [M+H]+; 7-imidazol-1-ylheptanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.387; HZNCCVUDDGMZDN-UHFFFAOYSA-N; [M+H]+; N-{1-[3-(hydroxyimino)-6,6-dimethylbicyclo[3.1.0]hexan-2-yl]ethylidene}hydroxylamine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.339; PATGJJNXHKBPPW-UHFFFAOYSA-N; [M+H]+; 3-ethyl-5-methyl-1-(propan-2-yl)-1,2,3,4-tetrahydropyrimidine-2,4-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; DBPIEYLNXRQNRY-UHFFFAOYSA-N; [M+H]+; (3,5-diethoxypyridin-4-yl)methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.972; PATGJJNXHKBPPW-UHFFFAOYSA-N; [M+H]+; 3-ethyl-5-methyl-1-(propan-2-yl)-1,2,3,4-tetrahydropyrimidine-2,4-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.920; RRCVNZPBRGZORM-UHFFFAOYSA-N; [M+H]+; prop-1-en-2-yl octahydropyrrolo[3,4-b]pyrrole-5-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.895; VEBVOFDMDLVPKL-UHFFFAOYSA-N; [M+H]+; 1,5-dimethyl-9-oxo-3,7-diazabicyclo[3.3.1]nonane-3-carbaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.854; LAJWZJCOWPUSOA-DSYSRCFZNA-N; [M+H]+; Amiclenomycin;NSC 246130
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.739; ISCYHXYLVTWDJT-UHFFFAOYSA-N; [M+H]+; 2-[(4-aminophenyl)(2-hydroxyethyl)amino]ethan-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.730; VHMMMWQOFNHXOS-SVGMAFHSNA-N; [M+H]+; UNPD82486
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.721; WVBZFBSAJPFZQS-RTQUVUSRSA-N; [M+H]+; Astroyurea
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.712; KVCPIDDKLUDCQJ-UHFFFAOYNA-N; [M+H]+; L-alpha-Amino-1H-pyrrole-1-hexanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.705; LGBLJRRKJGMNEN-APPZFPTMSA-N; [M+H]+; Akodionine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.694; CGXUGFFFWCZWDQ-SLOTWNJKNA-N; [M+H]+; UNPD71924
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.678; GOWRRBABHQUJMX-MRVPVSSYSA-N; [M+H]+; Fasoracetam
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.673; DONSVQBFPXNWRA-UHFFFAOYNA-N; [M+H]+; N-Propionylnorloline
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.672; DLSUHFPRLXCWPH-YZYOREDDNA-N; [M+H]+; UNPD201936
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.672; XLUAWXQORJEMBD-YZYOREDDNA-N; [M+H]+; cyclo(L-Pro-L-Val)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.654; YIZSKLHCDNIMHK-YEXJWTGLNA-N; [M+H]+; N-Acetylloline
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.411; RPOATJOHCIPTNJ-UHFFFAOYSA-N; [M+H]+; 2-Isopropyl-3,5-dimethoxy-6-methylpyrazine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.242; HZNCCVUDDGMZDN-UHFFFAOYSA-N; [M+H]+; N-{1-[3-(hydroxyimino)-6,6-dimethylbicyclo[3.1.0]hexan-2-yl]ethylidene}hydroxylamine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.187; KZUXSHYAXPMDNJ-UHFFFAOYSA-N; [M+H]+; 7-imidazol-1-ylheptanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.674; ISCYHXYLVTWDJT-UHFFFAOYSA-N; [M+H]+; 2-[4-amino-N-(2-hydroxyethyl)anilino]ethanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.561; GOWRRBABHQUJMX-MRVPVSSYSA-N; [M+H]+; (5R)-5-(piperidine-1-carbonyl)pyrrolidin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.556; STJUHIUVWHDFMZ-UHFFFAOYSA-N; [M+H]+; 2,5-dimethoxy-1-N,1-N-dimethylbenzene-1,4-diamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.499; DBPIEYLNXRQNRY-UHFFFAOYSA-N; [M+H]+; (3,5-diethoxypyridin-4-yl)methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.455; QUPKOUOXSNGVLB-UHFFFAOYSA-N; [M+H]+; 1,8-diisocyanatooctane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.412; NMKBJKPVCZJVTI-UHFFFAOYSA-N; [M+H]+; 1,3-diazaspiro[4.7]dodecane-2,4-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.389; LAJWZJCOWPUSOA-UHFFFAOYSA-N; [M+H]+; 2-amino-4-(4-aminocyclohexa-2,5-dien-1-yl)butanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.333; UODCYQXRNYPNSR-UHFFFAOYSA-N; [M+H]+; [4-[2-(dimethylamino)ethoxy]pyridin-2-yl]methanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.238; HNWOYAYJUYWRGD-UHFFFAOYSA-N; [M+H]+; 1-(6-aminohexyl)pyrrole-2,5-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.215; COSLYGNZDLVKCV-UHFFFAOYSA-N; [M+H]+; ethyl 2-cyano-2-piperidin-4-ylacetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.200; MQMMMSDSVNOFJM-UHFFFAOYSA-N; [M+H]+; 2-[3-amino-N-(2-hydroxyethyl)anilino]ethanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.133; NVBBUCICFWZAQL-UHFFFAOYSA-N; [M+H]+; 11-oxa-8,13-diazadispiro[3.0.55.34]tridecan-12-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.103; KKIQXXJYJDPRMR-UHFFFAOYSA-N; [M+H]+; 3-piperidin-2-ylpiperidine-2,6-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.101; KZXCFFUWVIAYNJ-UHFFFAOYSA-N; [M+H]+; 1,8-dimethyl-1,3-diazaspiro[4.5]decane-2,4-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.100; CUYNUTWZCBOQKV-UHFFFAOYSA-N; [M+H]+; 5-butyl-3,6-dimethyl-1H-pyrimidine-2,4-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.083; XALJTDSVJJELIX-UHFFFAOYSA-N; [M+H]+; 2-(1-ethylpyrazol-4-yl)-3-methylbutanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.069; RCXMILPYEKVQLB-UHFFFAOYSA-N; [M+H]+; ethyl 5-tert-butyl-1H-pyrazole-3-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.025; ZWLWFCKNFSOIEA-UHFFFAOYSA-N; [M+H]+; ethyl 5-tert-butyl-1H-imidazole-4-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.007; RUCHDNJKZWSJHB-UHFFFAOYSA-N; [M+H]+; ethyl 1-methyl-5-propylpyrazole-3-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.992; TUCHFVMVZAUGST-UHFFFAOYSA-N; [M+H]+; ethyl 1-methyl-5-propan-2-ylpyrazole-3-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.963; RXERGIYKNYMWOU-UHFFFAOYSA-N; [M+H]+; 4-pyrrolidin-1-ylbut-2-ynyl N-methylcarbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.955; ZAZRFBIVUYZLCB-UHFFFAOYSA-N; [M+H]+; 5-ethyl-1-(2-methylpropyl)pyrazole-4-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.951; XOJOQIUVANMZEP-UHFFFAOYSA-N; [M+H]+; ethyl 5-methyl-1-propan-2-ylpyrazole-3-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.918; NVUFDOWITAILGS-UHFFFAOYSA-N; [M+H]+; 1-tert-butyl-5-ethylpyrazole-4-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.916; ZOPIOPFLRYDFRD-UHFFFAOYSA-N; [M+H]+; 1-piperidin-4-ylpiperidine-2,6-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.909; KXDDSAOCUJOCEE-UHFFFAOYSA-N; [M+H]+; 5-butyl-6-ethyl-1H-pyrimidine-2,4-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.908; SYZXDAOTZRWAOH-UHFFFAOYSA-N; [M+H]+; 2-methyl-3-(1,3,5-trimethylpyrazol-4-yl)propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.892; PDLNJKRLLXCMDW-UHFFFAOYSA-N; [M+H]+; 2-(2,3-dimethoxyphenyl)ethylhydrazine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.890; WBOLHIIQVPGIJV-UHFFFAOYSA-N; [M+H]+; ethyl 4-(2-methylimidazol-1-yl)butanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.879; KVCPIDDKLUDCQJ-UHFFFAOYSA-N; [M+H]+; 2-amino-6-pyrrol-1-ylhexanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.873; BIZDNILSHPALPE-UHFFFAOYSA-N; [M+H]+; 1-cyclohexyl-1,3-diazinane-2,4-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.868; YULYFIWVNCJDBY-CIUDSAMLSA-N; [M+H]+; (3aS,5S,6aS)-N-cyclopropyl-3,3a,4,5,6,6a-hexahydro-2H-furo[3,2-b]pyrrole-5-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.865; XHSJAENZJRHKAH-UHFFFAOYSA-N; [M+H]+; 3-propyl-2,3,6,7,8,8a-hexahydropyrrolo[1,2-a]pyrazine-1,4-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.865; VDMCXBCWNUWDEW-UHFFFAOYSA-N; [M+H]+; 5-methyl-2-pentan-3-ylpyrazole-3-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.860; MDMSZBHMBCNYNO-UHFFFAOYSA-N; [M+H]+; tert-butyl 2-cyanopyrrolidine-1-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.854; DCWBVUNRENAZLT-UHFFFAOYSA-N; [M+H]+; 5-methyl-1-pentan-3-ylpyrazole-4-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.850; SEWBSIVHRBFVIR-UHFFFAOYSA-N; [M+H]+; 1-(2-methoxyphenoxy)propan-2-ylhydrazine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.845; ZANKQPFRINQWLM-UHFFFAOYSA-N; [M+H]+; 5-methyl-1-(3-methylbutan-2-yl)pyrazole-4-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.840; YIZSKLHCDNIMHK-QCLAVDOMSA-N; [M+H]+; N-methyl-N-[(1R,3S,7S,8R)-2-oxa-6-azatricyclo[4.2.1.03,7]nonan-8-yl]acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.834; BQOZXFDKIAJZTP-UHFFFAOYSA-N; [M+H]+; methyl 1-tert-butyl-5-methylpyrazole-4-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.825; HFPQKDXEWFLZOA-VIFPVBQESA-N; [M+H]+; (2S)-2-amino-N-(furan-2-ylmethyl)-3-methylbutanamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.802; VDDMCMFPUSCJNA-UHFFFAOYSA-N; [M+H]+; tert-butyl 3-cyanopyrrolidine-1-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.796; LOYKGRBQQYRGNT-UHFFFAOYSA-N; [M+H]+; 2-[4-(2,2-dimethylpropyl)-1H-pyrazol-5-yl]acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.791; OCLPDFZMHGEFPC-UHFFFAOYSA-N; [M+H]+; 2-imino-7,9-dimethyl-1-oxa-3-azaspiro[4.5]decan-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.786; CHYJXIWXRRCCAG-UHFFFAOYSA-N; [M+H]+; tert-butyl 2-(1-methylpyrazol-4-yl)acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.765; LXGJWVRJWGJEIY-UHFFFAOYSA-N; [M+H]+; N-carbamoyl-2-methylbicyclo[2.2.1]heptane-2-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.762; HEILYIARKHMAGU-UHFFFAOYSA-N; [M+H]+; tert-butyl N-[1-(cyanomethyl)cyclopropyl]carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.738; SWOZAAWMLQQZOL-UHFFFAOYSA-N; [M+H]+; tert-butyl N-(1H-pyrrol-3-ylmethyl)carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.698; RPOATJOHCIPTNJ-UHFFFAOYSA-N; [M+H]+; 2,6-dimethoxy-3-methyl-5-propan-2-ylpyrazine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.676; RCRNVWKZQROUJM-UHFFFAOYSA-N; [M+H]+; 3-[4-(2-cyanoethoxy)butoxy]propanenitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.644; ZERXEZOBCJYCJF-UHFFFAOYSA-N; [M+H]+; 2-(3,5-dimethyl-1-propan-2-ylpyrazol-4-yl)acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.577; FPTZKKLEZIKCLG-UHFFFAOYSA-N; [M+H]+; 1-butyl-3-(furan-2-ylmethyl)urea
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.547; UORJTRNJVITXTP-UHFFFAOYSA-N; [M+H]+; 1-tert-butyl-3,5-dimethylpyrazole-4-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.504; CCOTXXVUCIOSMC-UHFFFAOYSA-N; [M+H]+; tert-butyl 3-isocyanopyrrolidine-1-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.491; XOJUDLDWDQGEFK-UHFFFAOYSA-N; [M+H]+; tert-butyl 3-amino-3-ethynylazetidine-1-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.489; QRZNHJHKTCPFAO-UHFFFAOYSA-N; [M+H]+; tert-butyl 3-(cyanomethyl)azetidine-1-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.473; KRXUECUCCJEQAJ-UHFFFAOYSA-N; [M+H]+; tert-butyl 3-cyano-3-methylazetidine-1-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.471; QCUKEYZJVYABFL-UHFFFAOYSA-N; [M+H]+; tert-butyl N-(3-cyanocyclobutyl)carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.399; WVRNBJYPGUJEEC-UHFFFAOYSA-N; [M+H]+; N-(1-adamantyl)nitramide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -172.098; UODCYQXRNYPNSR; [M+H]+; nan
