ACCESSION: MSBNK-SMB_Measured-HSA015P0110029
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 15
COMMENT: RAW_SPEC {'EL15_pos_2529': {'bp': 345372.0, 'sum': 1067070.0}, 'EL20_pos_2535': {'bp': 248480.0, 'sum': 803881.0}, 'EL02_pos_2600': {'bp': 121446.0, 'sum': 476725.0}, 'EL03_pos_2822': {'bp': 336462.0, 'sum': 957384.0}, 'EL17_pos_2593': {'bp': 176936.0, 'sum': 521051.0}, 'EL20_pos_2594': {'bp': 109644.0, 'sum': 381838.0}, 'EL01_pos_2605': {'bp': 113070.0, 'sum': 400395.0}, 'EL04_pos_2572': {'bp': 260681.0, 'sum': 861133.0}, 'EL17_pos_2537': {'bp': 221361.0, 'sum': 721533.0}, 'EL18_pos_2605': {'bp': 125844.0, 'sum': 423594.0}, 'EL14_pos_2535': {'bp': 340267.0, 'sum': 945245.0}, 'EL08_pos_2609': {'bp': 95906.0, 'sum': 381530.0}, 'EL07_pos_2599': {'bp': 90245.0, 'sum': 387559.0}, 'EL14_pos_2587': {'bp': 272465.0, 'sum': 697945.0}, 'EL18_pos_2547': {'bp': 246476.0, 'sum': 775268.0}}
COMMENT: RETENTION_TIME_STDEV 0.098
COMMENT: PRECURSOR_M/Z_RAW 110.060494
COMMENT: PRECURSOR_M/Z_STDEV 0.000029
COMMENT: PRECURSOR_IN_MS1 mz 110.060048; int 74.813; delta(ppm) 0.688886
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.668; MVQVNTPHUGQQHK-UHFFFAOYSA-N; [M+H]+; Pyridin-3-Ylmethanol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.628; UMJSCPRVCHMLSP-UHFFFAOYSA-N; [M+H]+; C00050701
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.628; CFZKDDTWZYUZKS-UHFFFAOYSA-N; [M+H]+; picoline N-oxide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.628; AQSRRZGQRFFFGS-UHFFFAOYSA-N; [M+H]+; UNPD61677
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.628; DHLUJPLHLZJUBW-UHFFFAOYSA-N; [M+H]+; UNPD53451
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.628; RYJNCIGFPWGVPA-UHFFFAOYSA-N; [M+H]+; UNPD197267
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.592; DVVGIUUJYPYENY-UHFFFAOYSA-N; [M+H]+; 1-methylpyridin-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.584; SOHMZGMHXUQHGE-UHFFFAOYSA-N; [M+H]+; 5-methyl-1,2-dihydropyridin-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.523; IWTFOFMTUOBLHG-UHFFFAOYSA-N; [M+H]+; 2-methoxypyridine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.512; PTMBWNZJOQBTBK-UHFFFAOYSA-N; [M+H]+; UNPD187553
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.460; SHNUBALDGXWUJI-UHFFFAOYSA-N; [M+H]+; pyridin-2-ylmethanol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.419; UOKZUTXLHRTLFH-UHFFFAOYSA-N; [M+H]+; O-phenylhydroxylamine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; CKRZKMFTZCFYGB-UHFFFAOYSA-N; [M+H]+; N-phenylhydroxylamine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.874; DDUFYKNOXPZZIW-UHFFFAOYNA-N; [M+H]+; (1R,4S)-2-azabicyclo[2.2.1]hept-5-en-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.811; SOHMZGMHXUQHGE-UHFFFAOYSA-N; [M+H]+; 5-methyl-1,2-dihydropyridin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.808; PLIKAWJENQZMHA-UHFFFAOYSA-N; [M+H]+; 4-Aminophenol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.808; CDAWCLOXVUBKRW-UHFFFAOYSA-N; [M+H]+; 2-Aminophenol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.808; CWLKGDAVCFYWJK-UHFFFAOYSA-N; [M+H]+; 3-aminophenol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.808; MVQVNTPHUGQQHK-UHFFFAOYSA-N; [M+H]+; Pyridin-3-Ylmethanol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.808; PTMBWNZJOQBTBK-UHFFFAOYSA-N; [M+H]+; UNPD187553
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.808; SHNUBALDGXWUJI-UHFFFAOYSA-N; [M+H]+; pyridin-2-ylmethanol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.808; AQSRRZGQRFFFGS-UHFFFAOYSA-N; [M+H]+; UNPD61677
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.808; DHLUJPLHLZJUBW-UHFFFAOYSA-N; [M+H]+; UNPD53451
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.808; RYJNCIGFPWGVPA-UHFFFAOYSA-N; [M+H]+; UNPD197267
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.689; CFZKDDTWZYUZKS-UHFFFAOYSA-N; [M+H]+; picoline N-oxide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.665; DVVGIUUJYPYENY-UHFFFAOYSA-N; [M+H]+; 1-methylpyridin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.660; KZDSIZCJICMHJW-UHFFFAOYSA-N; [M+H]+; 4-Hydroxy-2-methylpyridine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.658; IGJQUJNPMOYEJY-UHFFFAOYSA-N; [M+H]+; 2-Acetylpyrrole
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.658; LFWLUDLUCDRDAF-UHFFFAOYSA-N; [M+H]+; UNPD149241
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.655; OUKQTRFCDKSEPL-UHFFFAOYSA-N; [M+H]+; 1-Methyl-2-pyrrolecarboxaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.631; OMYOJDLCFAUIHN-UHFFFAOYSA-N; [M+H]+; UNPD153188
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.623; YZBQHRLRFGPBSL-MLHKIVSYNA-N; [M+H]+; carbapenem
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.600; RJDDBRGASHENKL-UHFFFAOYNA-N; [M+H]+; 3-oxocyclopentanecarbonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.063; UMJSCPRVCHMLSP-UHFFFAOYSA-N; [M+H]+; C00050701
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.063; IWTFOFMTUOBLHG-UHFFFAOYSA-N; [M+H]+; 2-methoxypyridine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.038; UOKZUTXLHRTLFH-UHFFFAOYSA-N; [M+H]+; O-phenylhydroxylamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.896; PLIKAWJENQZMHA-UHFFFAOYSA-N; [M+H]+; 4-aminophenol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.483; CDAWCLOXVUBKRW-UHFFFAOYSA-N; [M+H]+; 2-aminophenol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.001; YZBQHRLRFGPBSL-RXMQYKEDSA-N; [M+H]+; (5R)-1-azabicyclo[3.2.0]hept-2-en-7-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.926; CWLKGDAVCFYWJK-UHFFFAOYSA-N; [M+H]+; 3-aminophenol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.786; CKRZKMFTZCFYGB-UHFFFAOYSA-N; [M+H]+; N-phenylhydroxylamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.587; MVQVNTPHUGQQHK-UHFFFAOYSA-N; [M+H]+; pyridin-3-ylmethanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.176; OUKQTRFCDKSEPL-UHFFFAOYSA-N; [M+H]+; 1-methylpyrrole-2-carbaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.159; PTMBWNZJOQBTBK-UHFFFAOYSA-N; [M+H]+; pyridin-4-ylmethanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.115; SHNUBALDGXWUJI-UHFFFAOYSA-N; [M+H]+; pyridin-2-ylmethanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.088; IGJQUJNPMOYEJY-UHFFFAOYSA-N; [M+H]+; 1-(1H-pyrrol-2-yl)ethanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.038; DHLUJPLHLZJUBW-UHFFFAOYSA-N; [M+H]+; 6-methylpyridin-3-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.020; DVVGIUUJYPYENY-UHFFFAOYSA-N; [M+H]+; 1-methylpyridin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.006; VPFWRGMDQQGKOC-UHFFFAOYSA-N; [M+H]+; 4-ethynylpyrrolidin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.004; CFZKDDTWZYUZKS-UHFFFAOYSA-N; [M+H]+; 2-methyl-1-oxidopyridin-1-ium
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.998; IWYYIZOHWPCALJ-UHFFFAOYSA-N; [M+H]+; 4-methyl-1-oxidopyridin-1-ium
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.996; DMGGLIWGZFZLIY-UHFFFAOYSA-N; [M+H]+; 3-methyl-1-oxidopyridin-1-ium
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.986; DDUFYKNOXPZZIW-UHFFFAOYSA-N; [M+H]+; 2-azabicyclo[2.2.1]hept-5-en-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.959; YGMMGFRCYBLJST-UHFFFAOYSA-N; [M+H]+; N-prop-2-ynylprop-2-enamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.931; AQSRRZGQRFFFGS-UHFFFAOYSA-N; [M+H]+; 2-methylpyridin-3-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.927; SOHMZGMHXUQHGE-UHFFFAOYSA-N; [M+H]+; 5-methyl-1H-pyridin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.926; JEAVIRYCMBDJIU-UHFFFAOYSA-N; [M+H]+; 6-methyl-1H-pyridin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.924; YBDRFJXGJQULGH-UHFFFAOYSA-N; [M+H]+; 4-methyl-1H-pyridin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.923; MVKDNXIKAWKCCS-UHFFFAOYSA-N; [M+H]+; 3-methyl-1H-pyridin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.913; WYOZXMYWGIJYSQ-UHFFFAOYSA-N; [M+H]+; 4-methylpyridin-3-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.912; RYJNCIGFPWGVPA-UHFFFAOYSA-N; [M+H]+; 5-methylpyridin-3-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.852; XQABVLBGNWBWIV-UHFFFAOYSA-N; [M+H]+; 4-methoxypyridine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.803; IPMQSLPLJDKUPI-UHFFFAOYSA-N; [M+H]+; 2-oxocyclopentane-1-carbonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.801; RJDDBRGASHENKL-UHFFFAOYSA-N; [M+H]+; 3-oxocyclopentane-1-carbonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.763; KZDSIZCJICMHJW-UHFFFAOYSA-N; [M+H]+; 2-methyl-1H-pyridin-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.761; KHHSXHXUQVNBGA-UHFFFAOYSA-N; [M+H]+; 1-(1H-pyrrol-3-yl)ethanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.761; RZUBLMCZJPIOPF-UHFFFAOYSA-N; [M+H]+; 3-methyl-1H-pyridin-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.759; LFWLUDLUCDRDAF-UHFFFAOYSA-N; [M+H]+; 5-methyl-1H-pyrrole-2-carbaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.756; OXADKJPOZQYWIG-UHFFFAOYSA-N; [M+H]+; 1-methylpyrrole-3-carbaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.716; FYHTVDJPKASMMU-UHFFFAOYSA-N; [M+H]+; 1-acetylcyclopropane-1-carbonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.715; XZVBXESTSCGHAN-UHFFFAOYSA-N; [M+H]+; 2-acetylcyclopropane-1-carbonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.715; KQCQQIRGASJCQX-UHFFFAOYSA-N; [M+H]+; 1-(2-oxoethyl)cyclopropane-1-carbonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.713; HFMLPDMBRIECDB-UHFFFAOYSA-N; [M+H]+; 1-isocyanatocyclopentene
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.713; BYNYZBUHAYTYEB-UHFFFAOYSA-N; [M+H]+; 3-isocyanatocyclopentene
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.713; XAYRXPGXGIOXNX-UHFFFAOYSA-N; [M+H]+; 1-isocyanatobicyclo[1.1.1]pentane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.713; LGVOMWADJDNSQE-UHFFFAOYSA-N; [M+H]+; 4-isocyanatocyclopentene
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.708; AXXRLGNIHOZMRX-UHFFFAOYSA-N; [M+H]+; 3,4-dihydro-2H-pyran-2-carbonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.706; MICNNRIXWURVND-UHFFFAOYSA-N; [M+H]+; 3,6-dihydro-2H-pyran-4-carbonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.706; RDWWMQDCKZIDJM-BHQIHCQQSA-N; [M+H]+; (2Z)-2-(oxolan-3-ylidene)acetonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.706; DPQCEBXGFGVSAB-UHFFFAOYSA-N; [M+H]+; 3,4-dihydro-2H-pyran-6-carbonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.701; IBGURYMREHOQDE-UHFFFAOYSA-N; [M+H]+; 1-methyl-3-oxocyclobutane-1-carbonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.700; PZUCMMIBKLVHSP-UHFFFAOYSA-N; [M+H]+; 2-(3-oxocyclobutyl)acetonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.700; OVTBCTJEUJKOBK-UHFFFAOYSA-N; [M+H]+; 3-formylcyclobutane-1-carbonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.694; WETCYLZJPYQRMI-UHFFFAOYSA-N; [M+H]+; 2-(1-formylcyclopropyl)acetonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.692; SDARMQNRQJBGQE-UHFFFAOYSA-N; [M+H]+; 3-cyclopropyl-3-oxopropanenitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.545; IXOJKLGEJFHVBI-UHFFFAOYSA-N; [M+H]+; 4-cyclopropyl-1,3-oxazole
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.539; MDZXBEAWTHINOE-UHFFFAOYSA-N; [M+H]+; 5-cyclopropyl-1,3-oxazole
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.519; IWTFOFMTUOBLHG-UHFFFAOYSA-N; [M+H]+; 2-methoxypyridine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.509; LTZYIPIPFQSUKI-UHFFFAOYSA-N; [M+H]+; 2-cyclopropyl-1,3-oxazole
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.299; UMJSCPRVCHMLSP-UHFFFAOYSA-N; [M+H]+; 3-methoxypyridine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.166; UOKZUTXLHRTLFH-UHFFFAOYSA-N; [M+H]+; O-phenylhydroxylamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.100; CRUYGVGJZNUPRI-UHFFFAOYSA-N; [M+H]+; 3-prop-2-ynoxypropanenitrile
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -64.563; MVQVNTPHUGQQHK; [M+H]+; Roniacol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -65.686; DHLUJPLHLZJUBW; [M+H]+; 5-Hydroxy-2-picoline
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -69.070; PTMBWNZJOQBTBK; [M+H]+; zlchem 211
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -78.783; AQSRRZGQRFFFGS; [M+H]+; 2-Methyl-3-pyridinol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -79.487; DMGGLIWGZFZLIY; [M+H]+; 3-Picoline 1-oxide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -84.794; UMJSCPRVCHMLSP; [M+H]+; 3-Methoxy pyridine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -87.147; IWYYIZOHWPCALJ; [M+H]+; 4-Picoline 1-oxide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -87.808; CFZKDDTWZYUZKS; [M+H]+; picoline 1-oxide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -91.792; IWTFOFMTUOBLHG; [M+H]+; 2-Methoxy pyridine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -99.180; SHNUBALDGXWUJI; [M+H]+; Piconol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -99.407; RYJNCIGFPWGVPA; [M+H]+; 5-Methyl-3-pyridol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -99.591; PLIKAWJENQZMHA; [M+H]+; Certinal
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -122.471; CWLKGDAVCFYWJK; [M+H]+; Furro EG
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -123.874; CDAWCLOXVUBKRW; [M+H]+; bmse000310
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -129.665; XQABVLBGNWBWIV; [M+H]+; 4-methoxypyridin
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -174.413; UOKZUTXLHRTLFH; [M+H]+; O-phenylhydroxylamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -176.496; CKRZKMFTZCFYGB; [M+H]+; N-Hydroxyaniline
