ACCESSION: MSBNK-SMB_Measured-HSA015P0225000
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 50
COMMENT: RAW_SPEC {'EL19_pos_10125': {'bp': 561158.0, 'sum': 1602599.0}, 'EL02_pos_10131': {'bp': 551407.0, 'sum': 1587705.0}, 'EL05_pos_10106': {'bp': 545857.0, 'sum': 1632834.0}, 'EL22_pos_10148': {'bp': 542292.0, 'sum': 1525752.0}, 'EL02_pos_10071': {'bp': 534811.0, 'sum': 1738479.0}, 'EL06_pos_10075': {'bp': 531922.0, 'sum': 1597170.0}, 'EL19_pos_10065': {'bp': 528378.0, 'sum': 1682908.0}, 'EL12_pos_10082': {'bp': 520087.0, 'sum': 1550876.0}, 'EL22_pos_10089': {'bp': 516472.0, 'sum': 1595532.0}, 'EL05_pos_10047': {'bp': 515893.0, 'sum': 1752729.0}, 'EL12_pos_10023': {'bp': 510831.0, 'sum': 1829974.0}, 'EL17_pos_10066': {'bp': 495676.0, 'sum': 1528770.0}, 'EL06_pos_10017': {'bp': 491280.0, 'sum': 1742359.0}, 'EL15_pos_10017': {'bp': 488030.0, 'sum': 1730669.0}, 'EL15_pos_10076': {'bp': 486756.0, 'sum': 1483766.0}, 'EL21_pos_10006': {'bp': 484511.0, 'sum': 1616805.0}, 'EL23_pos_10048': {'bp': 479488.0, 'sum': 1489802.0}, 'EL20_pos_10042': {'bp': 476840.0, 'sum': 1495679.0}, 'EL21_pos_10065': {'bp': 475225.0, 'sum': 1429322.0}, 'EL17_pos_10005': {'bp': 471761.0, 'sum': 1763823.0}, 'EL18_pos_10036': {'bp': 466907.0, 'sum': 1446114.0}, 'EL08_pos_10036': {'bp': 463647.0, 'sum': 1376192.0}, 'EL09_pos_10053': {'bp': 462207.0, 'sum': 1430588.0}, 'EL07_pos_10040': {'bp': 462020.0, 'sum': 1472640.0}, 'EL10_pos_10030': {'bp': 457569.0, 'sum': 1435297.0}, 'EL07_pos_9981': {'bp': 454624.0, 'sum': 1617294.0}, 'EL09_pos_9993': {'bp': 451200.0, 'sum': 1730082.0}, 'EL13_pos_10049': {'bp': 447496.0, 'sum': 1389192.0}, 'EL20_pos_9982': {'bp': 443555.0, 'sum': 1558313.0}, 'EL04_pos_10022': {'bp': 441998.0, 'sum': 1394792.0}, 'EL14_pos_10051': {'bp': 439964.0, 'sum': 1395402.0}, 'EL11_pos_10036': {'bp': 435946.0, 'sum': 1409345.0}, 'EL11_pos_9976': {'bp': 432905.0, 'sum': 1612503.0}, 'EL10_pos_9969': {'bp': 432624.0, 'sum': 1557179.0}, 'EL16_pos_9981': {'bp': 429194.0, 'sum': 1462607.0}, 'EL01_pos_10023': {'bp': 428459.0, 'sum': 1430592.0}, 'EL16_pos_10034': {'bp': 428325.0, 'sum': 1434641.0}, 'EL24_pos_10030': {'bp': 427650.0, 'sum': 1357282.0}, 'EL13_pos_9993': {'bp': 424070.0, 'sum': 1487205.0}, 'EL14_pos_9999': {'bp': 423561.0, 'sum': 1527524.0}, 'EL18_pos_9976': {'bp': 423334.0, 'sum': 1604664.0}, 'EL01_pos_9969': {'bp': 421615.0, 'sum': 1447080.0}, 'EL23_pos_9989': {'bp': 419122.0, 'sum': 1541102.0}, 'EL24_pos_9975': {'bp': 417536.0, 'sum': 1409362.0}, 'EL08_pos_9976': {'bp': 412436.0, 'sum': 1377070.0}, 'EL04_pos_9963': {'bp': 408380.0, 'sum': 1407900.0}, 'Blanc3-pos_9965': {'bp': 407634.0, 'sum': 1250898.0}, 'Blanc2-pos_9891': {'bp': 378272.0, 'sum': 1381130.0}, 'Blanc3-pos_9909': {'bp': 372786.0, 'sum': 1373621.0}, 'Blanc2-pos_9945': {'bp': 371877.0, 'sum': 1243613.0}}
COMMENT: RETENTION_TIME_STDEV 0.049
COMMENT: PRECURSOR_M/Z_RAW 225.221397
COMMENT: PRECURSOR_M/Z_STDEV 0.000065
COMMENT: PRECURSOR_IN_MS1 mz 225.221227; int 75.254; delta(ppm) 0.942300
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.931; VTWOMJUHHJACQO-HJWRWDBZSA-N; [M+H]+; UNPD151391
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.931; XOTVPLZGIIGSKR-XGXBJNEONA-N; [M+H]+; UNPD171109
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.931; XSGDPVPUQBOYGK-FDWLVHDVNA-N; [M+H]+; UNPD158116
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.931; YJHVMPKSUPGGPZ-MNEUEDPQNA-N; [M+H]+; UNPD71396
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.931; ZDILTFNNFSDJAQ-KCYOALMLSA-N; [M+H]+; UNPD39725
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.931; ZPJZODKEIXZVIH-JDZCHLKVNA-N; [M+H]+; UNPD129200
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.931; NNYHIVNQMWPBFK-MCIONIFRSA-N; [M+H]+; (2R,5S,8R)-2,8-dimethyl-5-propan-2-ylcyclodecan-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.931; QQADGTOJAZOLIL-XQRVVYSFSA-N; [M+H]+; 13-Methyltetradec-8-en-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.878; AXQLANMOWATYMV-JLHYYAGUNA-N; [M+H]+; 7-Ethyl-4-tridecen-6-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.878; BDLYSBLBXFYIRW-KHPPLWFESA-N; [M+H]+; 6Z-Pentadecen-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.878; CQHGVQUJJPIQQW-AATRIKPKSA-N; [M+H]+; 10-pentadecenal
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.878; SSMFOGNWAYJUHT-IGTJQSIKSA-N; [M+H]+; 8E,10Z-Pentadecadien-1-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.878; USROZSBBFMADSY-UHFFFAOYSA-N; [M+H]+; 1,14-Pentadecadien-3-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.878; XFNNAZSYYFVEHV-UHFFFAOYSA-N; [M+H]+; 14-Pentadecen-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.878; YWCLNCPXAMMFQQ-LFYBBSHMNA-N; [M+H]+; 5-Ethyl-2-tridecen-4-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.878; GHCVPKCRECQSRF-UHFFFAOYSA-N; [M+H]+; 2-methylcyclotetradecan-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.878; IFUDMQXRXBLRFZ-UHFFFAOYSA-N; [M+H]+; CNP0434202
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.878; PFHRFJSUAGQBFE-UHFFFAOYSA-N; [M+H]+; pentadec-2-yn-1-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.878; VPQWBNWSLZYYFH-UHFFFAOYSA-N; [M+H]+; 3-methylcyclotetradecan-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.878; ZCZOHUITGLSWGS-UHFFFAOYSA-N; [M+H]+; 1-cyclododecylpropan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; BDLYSBLBXFYIRW-KHPPLWFESA-N; [M+H]+; 6Z-Pentadecen-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; ZKFXKERVFKDOLF-HJWRWDBZSA-N; [M+H]+; 8Z-Pentadecen-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; MLNZDKSOEQLQOL-PVMFERMNSA-N; [M+H]+; UNPD79256
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; VTWOMJUHHJACQO-HJWRWDBZSA-N; [M+H]+; UNPD151391
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; QQADGTOJAZOLIL-XQRVVYSFSA-N; [M+H]+; 13-Methyltetradec-8-en-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.963; CLUQHDODXPPERO-OUKQBFOZSA-N; [M+H]+; 3-Pentadecenal
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.963; XCQVBFWYULNOQE-ZRDIBKRKSA-N; [M+H]+; trans-13-methyltetradec-2-enal
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.963; YWCLNCPXAMMFQQ-LFYBBSHMNA-N; [M+H]+; 5-Ethyl-2-tridecen-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.963; PFHRFJSUAGQBFE-UHFFFAOYSA-N; [M+H]+; pentadec-2-yn-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.943; CQHGVQUJJPIQQW-AATRIKPKSA-N; [M+H]+; 10-pentadecenal
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.925; USROZSBBFMADSY-UHFFFAOYSA-N; [M+H]+; 1,14-Pentadecadien-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.925; XFNNAZSYYFVEHV-UHFFFAOYSA-N; [M+H]+; 14-Pentadecen-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.925; NZWVRMHQZPQHLI-PVRQQBJHNA-N; [M+H]+; UNPD109305
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.925; XOTVPLZGIIGSKR-XGXBJNEONA-N; [M+H]+; UNPD171109
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.908; AXQLANMOWATYMV-JLHYYAGUNA-N; [M+H]+; 7-Ethyl-4-tridecen-6-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.908; RUUSVNHREYRUJC-DDOUFSBJNA-N; [M+H]+; UNPD203926
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.908; IFUDMQXRXBLRFZ-UHFFFAOYSA-N; [M+H]+; CNP0434202
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.851; ZDILTFNNFSDJAQ-KCYOALMLSA-N; [M+H]+; UNPD39725
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.845; HRYWLSLFUYLTSR-TZWCAFFDNA-N; [M+H]+; UNPD166024
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.819; OOOOFOPLSIWRAR-UHFFFAOYNA-N; [M+H]+; (+/-)-Dihydrofarnesol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.819; HHGZABIIYIWLGA-JCUKGLBFNA-N; [M+H]+; UNPD158729
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.722; IMOQABUTVTUCRW-ZECJTJDJNA-N; [M+H]+; UNPD184487
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.722; OSOIQJGOYGSIMF-UHFFFAOYSA-N; [M+H]+; UNPD164325
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.722; GHCVPKCRECQSRF-UHFFFAOYSA-N; [M+H]+; 2-methylcyclotetradecan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.722; NNYHIVNQMWPBFK-MCIONIFRSA-N; [M+H]+; (2R,5S,8R)-2,8-dimethyl-5-propan-2-ylcyclodecan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.722; VPQWBNWSLZYYFH-UHFFFAOYSA-N; [M+H]+; 3-methylcyclotetradecan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.722; ZCZOHUITGLSWGS-UHFFFAOYSA-N; [M+H]+; 1-cyclododecylpropan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.707; NTVBQYIYTYHSRG-SFJKVIHPNA-N; [M+H]+; Drimanol;8beta-Drimanol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.707; ACQCKSNSPHLAFM-LRPXSDCBNA-N; [M+H]+; UNPD138134
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.707; KGIBMKUEWBYMCC-FHSGPRSYNA-N; [M+H]+; UNPD163256
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.707; XSGDPVPUQBOYGK-FDWLVHDVNA-N; [M+H]+; UNPD158116
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.707; YJHVMPKSUPGGPZ-MNEUEDPQNA-N; [M+H]+; UNPD71396
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.707; ZPJZODKEIXZVIH-JDZCHLKVNA-N; [M+H]+; UNPD129200
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.669; AVCYGYFZVWNDGB-HZJYTTRNSA-N; [M+H]+; UNPD208171
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.612; KKBFAANQNYGLKU-RINXSNKBSA-N; [M+H]+; 5,10-Pentadecadien-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.612; SSMFOGNWAYJUHT-IGTJQSIKSA-N; [M+H]+; 8E,10Z-Pentadecadien-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.222; OSOIQJGOYGSIMF-UHFFFAOYSA-N; [M+H]+; cyclopentadecanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.356; OOOOFOPLSIWRAR-UHFFFAOYSA-N; [M+H]+; 3,7,11-trimethyldodeca-6,10-dien-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.500; YYFIPDXEYXLZLB-FPLPWBNLSA-N; [M+H]+; (Z)-pentadec-8-enal
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.463; CLUQHDODXPPERO-OUKQBFOZSA-N; [M+H]+; (E)-pentadec-3-enal
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.410; YPCQEZZZPUSVEB-UHFFFAOYSA-N; [M+H]+; 8,12-dimethyltridec-11-en-6-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.348; PFHRFJSUAGQBFE-UHFFFAOYSA-N; [M+H]+; pentadec-2-yn-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.341; ANXZEFBFFVWWMJ-BUHFOSPRSA-N; [M+H]+; (E)-pentadec-3-en-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.283; OWRXWSVBJIIORE-UHFFFAOYSA-N; [M+H]+; 3,7,11-trimethyldodec-1-yn-3-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.259; RAYSJZWIMVHXOA-UHFFFAOYSA-N; [M+H]+; 3,7,11-trimethyldodeca-1,6-dien-3-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.213; XCQVBFWYULNOQE-ZRDIBKRKSA-N; [M+H]+; (E)-13-methyltetradec-2-enal
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.172; PAFKTNNJJBQVBA-UHFFFAOYSA-N; [M+H]+; 2-(3,8-dimethyl-1,2,3,3a,4,5,6,7,8,8a-decahydroazulen-5-yl)propan-2-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.158; QTIKGKCZYJBNMQ-OAHLLOKOSA-N; [M+H]+; (2S)-2-methyl-2-prop-2-enylundecanal
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.113; KKBFAANQNYGLKU-RINXSNKBSA-N; [M+H]+; (5E,10E)-pentadeca-5,10-dien-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.984; DFXWFFHIZJDOFZ-UHFFFAOYSA-N; [M+H]+; 4-(4-propylcyclohexyl)cyclohexan-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.957; YJHVMPKSUPGGPZ-GUIRCDHDSA-N; [M+H]+; 2-[(2R,4aR,8R,8aS)-4a,8-dimethyl-2,3,4,5,6,7,8,8a-octahydro-1H-naphthalen-2-yl]propan-2-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.953; KHBHMJKIAFOZKG-UHFFFAOYSA-N; [M+H]+; 1-(6,6-dimethyl-2-bicyclo[3.1.1]heptanyl)hexan-3-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.733; RLPJJOKZQQYRCM-UHFFFAOYSA-N; [M+H]+; 4-methyl-4-(4-propan-2-ylcyclohexyl)pentan-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -73.820; PFHRFJSUAGQBFE; [M+H]+; 2-Pentadecyn-1-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -86.091; CLUQHDODXPPERO; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -89.241; VTWOMJUHHJACQO; [M+H]+; nan
