ACCESSION: MSBNK-SMB_Measured-HSA015P0217003
RECORD_TITLE: Annotated; L-1,2,3,4-Tetrahydro-beta-carboline-3-carboxylic acid; LC-ESI-QFT; MS2; POSITIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was annotated at Level 2a automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 21
COMMENT: RAW_SPEC {'EL12_pos_3195': {'bp': 966862.0, 'sum': 1723962.0}, 'EL09_pos_3201': {'bp': 413442.0, 'sum': 898305.0}, 'EL01_pos_3207': {'bp': 404015.0, 'sum': 873987.0}, 'EL08_pos_3196': {'bp': 373000.0, 'sum': 824862.0}, 'EL22_pos_3225': {'bp': 367657.0, 'sum': 890277.0}, 'EL02_pos_3214': {'bp': 354740.0, 'sum': 884996.0}, 'EL23_pos_3213': {'bp': 340802.0, 'sum': 794332.0}, 'EL13_pos_3207': {'bp': 339409.0, 'sum': 807617.0}, 'EL15_pos_3201': {'bp': 318123.0, 'sum': 765472.0}, 'EL11_pos_3201': {'bp': 289518.0, 'sum': 709084.0}, 'EL21_pos_3201': {'bp': 282930.0, 'sum': 752450.0}, 'EL24_pos_3215': {'bp': 264279.0, 'sum': 690253.0}, 'EL10_pos_3196': {'bp': 262449.0, 'sum': 725203.0}, 'EL05_pos_3221': {'bp': 261122.0, 'sum': 768746.0}, 'EL17_pos_3191': {'bp': 260266.0, 'sum': 712457.0}, 'EL04_pos_3201': {'bp': 259803.0, 'sum': 668310.0}, 'EL06_pos_3202': {'bp': 258517.0, 'sum': 667592.0}, 'EL03_pos_3310': {'bp': 236645.0, 'sum': 674815.0}, 'EL19_pos_3225': {'bp': 224203.0, 'sum': 679125.0}, 'EL18_pos_3208': {'bp': 219397.0, 'sum': 637488.0}, 'EL16_pos_3207': {'bp': 203069.0, 'sum': 596035.0}}
COMMENT: RETENTION_TIME_STDEV 0.026
COMMENT: PRECURSOR_M/Z_RAW 217.097088
COMMENT: PRECURSOR_M/Z_STDEV 0.000140
COMMENT: PRECURSOR_IN_MS1 mz 217.096902; int 46.467; delta(ppm) 1.015483
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.125; MXBNEEHQIDLPLQ-UEQNJFAPNA-N; [M+H]+; UNPD102371
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.125; IABIGQQVLSFCDO-UHFFFAOYSA-N; [M+H]+; 1-phenyl-4-(propan-2-ylidene)pyrazolidine-3,5-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.125; XANUVLVXMWKJQR-UHFFFAOYSA-N; [M+H]+; 4-hydroxy-3-(2-methylprop-1-en-1-yl)-2H-pyrido[1,2-a]pyrimidin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.079; IMEVSAIFJKKDAP-UHFFFAOYSA-N; [M+H]+; 4-methoxy-2-(4-methoxypyridin-2-yl)pyridine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.023; CMJWBCZSSGZNNB-UHFFFAOYSA-N; [M+H]+; 2-{2-oxa-3-azabicyclo[2.2.1]hept-5-ene-3-carbonyl}aniline
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; ZAGMPYKFWVJEKT-UHFFFAOYSA-N; [M+H]+; 1,2,3,4-tetrahydrophenazine-5,10-diium-5,10-bis(olate)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; ZCZNGRXPMRPERV-UHFFFAOYSA-N; [M+H]+; 2-amino-4-(3-amino-4-hydroxyphenyl)arsanylidenearsanylphenol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.796; FSNCEEGOMTYXKY-UHFFFAOYSA-N; [M+H]+; 2,3,4,9-tetrahydro-1H-pyrido[3,4-b]indole-3-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.602; ZGDMDBHLKNQPSD-UHFFFAOYSA-N; [M+H]+; 2-amino-5-(4-amino-3-hydroxyphenyl)phenol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.673; HMOZDINWBHMBSQ-UHFFFAOYSA-N; [M+H]+; 2-[3-(4,5-dihydro-1,3-oxazol-2-yl)phenyl]-4,5-dihydro-1,3-oxazole
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.649; ZDNUPMSZKVCETJ-UHFFFAOYSA-N; [M+H]+; 2-[4-(4,5-dihydro-1,3-oxazol-2-yl)phenyl]-4,5-dihydro-1,3-oxazole
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.378; ZWYUGDUPLSGYSK-UHFFFAOYSA-N; [M+H]+; spiro[2,4-dihydro-1H-naphthalene-3,5'-imidazolidine]-2',4'-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.331; RGYCCBLTSWHXIS-UHFFFAOYSA-N; [M+H]+; 3-(1-phenylethyl)imidazole-4-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.307; OZYWLMZRNIFQPM-UHFFFAOYSA-N; [M+H]+; spiro[2,3-dihydro-1H-naphthalene-4,5'-imidazolidine]-2',4'-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.250; ZWDBPBVURCBGEZ-UHFFFAOYSA-N; [M+H]+; 2-amino-3-isoquinolin-1-ylpropanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.219; XGCIVVYTCDKDLC-UHFFFAOYSA-N; [M+H]+; 2,3,4,9-tetrahydro-1H-pyrido[3,4-b]indole-1-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.200; KZLDGFZCFRXUIB-UHFFFAOYSA-N; [M+H]+; 2-amino-4-(3-amino-4-hydroxyphenyl)phenol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.195; CXZXLLVNQYUMAW-UHFFFAOYSA-N; [M+H]+; 2-cyano-3-[4-(dimethylamino)phenyl]prop-2-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.164; INGXYDNOMOPBLY-UHFFFAOYSA-N; [M+H]+; N-(2-methyl-4-oxo-1H-quinolin-6-yl)acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.122; LGXHODFXCOIGGJ-VIFPVBQESA-N; [M+H]+; (4S)-4-(1H-indol-3-ylmethyl)-1,3-oxazolidin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.114; LXNGKWBJIIXNBD-UHFFFAOYSA-N; [M+H]+; 4-(3,5-dimethylpyrazol-1-yl)benzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.105; YZVUPMIJNADPAB-UHFFFAOYSA-N; [M+H]+; 3-(3,5-dimethylpyrazol-1-yl)benzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.072; NBHCOIXHQRCPQV-UHFFFAOYSA-N; [M+H]+; 3-(1-phenylpyrazol-4-yl)propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.071; CZKUWDUKUYKZFL-UHFFFAOYSA-N; [M+H]+; 3-cyano-4-pyrrolidin-1-ylbenzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.011; IROFVXNXPDWNEU-UHFFFAOYSA-N; [M+H]+; 6-nitro-2,3,4,9-tetrahydro-1H-carbazole
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.008; APNGBPHRHHPBJU-UHFFFAOYSA-N; [M+H]+; 2,3,4,5-tetrahydro-1H-pyrido[4,3-b]indole-6-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.008; RLNGHWOGDGZTQI-NTMALXAHSA-N; [M+H]+; (3Z)-3-phenacylidenepiperazin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.007; QKGAYNNYZHJULN-UHFFFAOYSA-N; [M+H]+; 5-methyl-2-(3-methylphenyl)-1H-imidazole-4-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.005; UZNWFVREQIRICS-UHFFFAOYSA-N; [M+H]+; 2,3,4,5-tetrahydro-1H-pyrido[4,3-b]indole-8-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.998; KLZBOPQBGJBTRD-UHFFFAOYSA-N; [M+H]+; 3-(3,4-dimethylphenyl)-1H-pyrazole-5-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.992; YPJZGMXKQYDHGO-UHFFFAOYSA-N; [M+H]+; 5-benzyl-1-methylpyrazole-3-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.991; YCDMTIOUKDGVLV-UHFFFAOYSA-N; [M+H]+; 5-ethyl-2-phenyl-1H-imidazole-4-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.990; WHRGIOPIQZBECO-UHFFFAOYSA-N; [M+H]+; 5-phenyl-1-prop-2-enylimidazolidine-2,4-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.986; XSEUPOAEAAAQGG-UHFFFAOYSA-N; [M+H]+; 3-(2,4-dimethylphenyl)-1H-pyrazole-5-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.981; ZUJUFJZISJNDTN-UHFFFAOYSA-N; [M+H]+; 5-methyl-1-(2-methylphenyl)pyrazole-3-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.981; CTCIUZFLHYEPHX-UHFFFAOYSA-N; [M+H]+; 2-(2-cyclopropylbenzimidazol-1-yl)acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.981; NKHBUGPSFOPHET-UHFFFAOYSA-N; [M+H]+; 5-methyl-1-(4-methylphenyl)pyrazole-3-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.977; VJTZIJOEPIURRT-UHFFFAOYSA-N; [M+H]+; (2-methylquinolin-8-yl) N-methylcarbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.976; LRHONBYCCYYORC-UHFFFAOYSA-N; [M+H]+; 1-ethyl-5-phenylpyrazole-4-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.974; DOTNQIPIURWNFJ-UHFFFAOYSA-N; [M+H]+; methyl 3-benzylimidazole-4-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.966; JXNJWWCPXGUPQR-UHFFFAOYSA-N; [M+H]+; 5-ethyl-1-phenylpyrazole-3-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.960; ZFQFUEWIACTWNQ-UHFFFAOYSA-N; [M+H]+; 5-(1-phenylethyl)-1H-pyrazole-3-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.957; XIWXZDZKWRAVLA-UHFFFAOYSA-N; [M+H]+; 4,5-dimethyl-1-phenylpyrazole-3-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.950; PEXJLERUJWJFKU-UHFFFAOYSA-N; [M+H]+; 2-(1-benzylimidazol-2-yl)acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.947; PEADHPPLQIYZAF-UHFFFAOYSA-N; [M+H]+; 2-(1-benzylpyrazol-4-yl)acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.946; HYBRAUPLUXQZEG-UHFFFAOYSA-N; [M+H]+; 1-[(4-methylphenyl)methyl]pyrazole-4-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.945; UUGULLSNDIRBJI-YFHOEESVSA-N; [M+H]+; (5Z)-3-methyl-5-[(4-methylphenyl)methylidene]imidazolidine-2,4-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.945; YLLKMSOYYAPTFG-UHFFFAOYSA-N; [M+H]+; 5-methyl-1-(4-methylphenyl)pyrazole-4-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.945; KNSJVXPEXYYRBS-UHFFFAOYSA-N; [M+H]+; 2,4-dimethyl-5-phenylpyrazole-3-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.943; ZAECUUMNEFZBLG-UHFFFAOYSA-N; [M+H]+; 5-methyl-1-(2-methylphenyl)pyrazole-4-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.941; WDFRJXYASBQAPX-UHFFFAOYSA-N; [M+H]+; 2-(2,6-dimethylphenyl)pyrazole-3-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.941; ZOGFAOYLUSLKCQ-UHFFFAOYSA-N; [M+H]+; 2-(2-phenylethyl)pyrazole-3-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.937; KPHFFKJCJLJIPB-UHFFFAOYSA-N; [M+H]+; 4-(dimethylamino)quinoline-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.935; NUIXSNXHZXMQMB-UHFFFAOYSA-N; [M+H]+; 2-(3-benzylimidazol-4-yl)acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.923; LKXGSWZWOBKKRP-UHFFFAOYSA-N; [M+H]+; 1-benzyl-5-methylpyrazole-4-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.922; XMXARGHDAOOJOB-UHFFFAOYSA-N; [M+H]+; 5-benzyl-1-methylpyrazole-4-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.920; WMBYLHXGULTRCK-UHFFFAOYSA-N; [M+H]+; 1-(4-amino-2-methylphenyl)pyrrole-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.914; PMSMVKOSDJTWFT-UHFFFAOYSA-N; [M+H]+; 2,5-dimethyl-1-pyridin-3-ylpyrrole-3-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.914; ZQWLJAWEADFIJE-UHFFFAOYSA-N; [M+H]+; 2,5-dimethyl-1-pyridin-4-ylpyrrole-3-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.914; ZKFHNXWVHGPBRH-UHFFFAOYSA-N; [M+H]+; 2,5-dimethyl-1-pyridin-2-ylpyrrole-3-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.903; VBRLBWJBNNLRHE-UHFFFAOYSA-N; [M+H]+; 4-(benzyliminomethyl)-3-hydroxy-1,2-dihydropyrrol-5-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.889; WJJVDJLKISXDQN-UHFFFAOYSA-N; [M+H]+; 1-(7-hydroxy-2,4-dihydro-1H-pyrrolo[2,3-b]indol-3-yl)ethanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.884; XHSYJYUUWKZQOW-UHFFFAOYSA-N; [M+H]+; 2-(2-hydroxyethyl)-6-phenylpyridazin-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.876; OSKCTFCFDFVEQE-UHFFFAOYSA-N; [M+H]+; 1-benzyl-3-methylpyrimidine-2,4-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.874; RHOGVMOYHYATHR-UHFFFAOYSA-N; [M+H]+; 2-ethyl-4-methyl-8-nitroquinoline
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.864; LQPGSZKLSRZBGH-UHFFFAOYSA-N; [M+H]+; 1-cyclopropyl-2-methylbenzimidazole-5-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.864; SZEGFLHUNYLAOJ-UHFFFAOYSA-N; [M+H]+; 3-(6-methyl-3-oxo-1,4-benzoxazin-4-yl)propanenitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.836; ANLABNUUYWRCRP-UHFFFAOYSA-N; [M+H]+; 1-(4-nitrophenyl)cyclopentane-1-carbonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.831; DVSNUPTYLKFCIB-UHFFFAOYSA-N; [M+H]+; [3-(6-methoxypyridazin-3-yl)phenyl]methanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.821; JJADNHRPPVETTB-UHFFFAOYSA-N; [M+H]+; 2-benzyl-5-methylpyrazole-3-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.814; JXJRCFOGAIXRCU-UHFFFAOYSA-N; [M+H]+; 2,5-dimethyl-1-(4-nitrophenyl)pyrrole
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.789; KGSYQKFMWVMRRU-UHFFFAOYSA-N; [M+H]+; 2,5-dimethyl-1-(3-nitrophenyl)pyrrole
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.774; VYKUNGOUPUSNLD-UHFFFAOYSA-N; [M+H]+; N-(2,6-dimethylphenyl)-1,2-oxazole-3-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.760; IMEVSAIFJKKDAP-UHFFFAOYSA-N; [M+H]+; 4-methoxy-2-(4-methoxypyridin-2-yl)pyridine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.752; WCLPDOWYSKMISR-UHFFFAOYSA-N; [M+H]+; 1,3-dimethyl-5-phenoxypyrazole-4-carbaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.750; OYRZTRJAYYQJFB-UHFFFAOYSA-N; [M+H]+; N,N-dimethyl-1-oxo-2H-isoquinoline-4-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.723; RPJCZVIYUCJOSA-UHFFFAOYSA-N; [M+H]+; NA
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.699; MIOYDAUCMWWNRH-UHFFFAOYSA-N; [M+H]+; 5-methyl-N-(4-methylphenyl)-1,2-oxazole-4-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.699; VVORRSQVJKITJQ-UHFFFAOYSA-N; [M+H]+; 5-methyl-N-(2-methylphenyl)-1,2-oxazole-3-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.682; DCKOQOHEZADEJX-UHFFFAOYSA-N; [M+H]+; N,5-dimethyl-3-phenyl-1,2-oxazole-4-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.678; RLTVQTBCVWIEPZ-UHFFFAOYSA-N; [M+H]+; N-(2,6-dimethylphenyl)-1,2-oxazole-5-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.620; NBBUHXANSADUKL-UHFFFAOYSA-N; [M+H]+; 1-benzyl-3-methylpyrazole-4-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.591; IRZHLIWGVQPMHU-UHFFFAOYSA-N; [M+H]+; ethyl 3-methylquinoxaline-2-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.590; QFYZFYDOEJZMDX-UHFFFAOYSA-N; [M+H]+; 1,5-dimethyl-3-oxo-2-phenylpyrazole-4-carbaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.589; LKRSFZWSZCSMOZ-UHFFFAOYSA-N; [M+H]+; 5-methyl-2-(4-methylphenyl)pyrazole-3-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.589; JNHKHFADRGJMJS-UHFFFAOYSA-N; [M+H]+; 2-(3,5-dimethyl-1H-pyrazol-4-yl)benzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.587; LTPVMKDDNQWFOG-UHFFFAOYSA-N; [M+H]+; 2-(3,5-dimethylpyrazol-1-yl)benzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.580; FIUGYEVWNQNDDO-UHFFFAOYSA-N; [M+H]+; 2-(1H-indol-3-yl)-N,N-dimethyl-2-oxoacetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.573; AYFOSEQQADVGLW-UHFFFAOYSA-N; [M+H]+; 2-ethyl-5-phenylpyrazole-3-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.571; LPYTYYLNGJGJGW-UHFFFAOYSA-N; [M+H]+; 3,5-dimethyl-1-phenylpyrazole-4-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.563; DJYZCQZAMVKSHF-UHFFFAOYSA-N; [M+H]+; 1-(furan-2-ylmethyl)-3-phenylurea
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.548; NGJFDFAIRAKMPJ-UHFFFAOYSA-N; [M+H]+; 2-(dimethylamino)quinoline-4-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.526; WHDXKEGUQIBSNS-UHFFFAOYSA-N; [M+H]+; N-ethyl-2-(1H-indol-3-yl)-2-oxoacetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.526; DNRKTAYPGADPGW-UHFFFAOYSA-N; [M+H]+; 2-cyclopropylimino-5-phenyl-1,3-oxazolidin-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.492; KYIFBTMTQXRRCU-UHFFFAOYSA-N; [M+H]+; N-(4-amino-2-methylphenyl)furan-2-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.481; VTWSVSQLRSMHDM-UHFFFAOYSA-N; [M+H]+; ethyl 2-aminoquinoline-3-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.478; IPXGUHRVSUTXKJ-UHFFFAOYSA-N; [M+H]+; N-(6-methoxyquinolin-8-yl)acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.463; ILSSELQOYSUBGG-UHFFFAOYSA-N; [M+H]+; ethyl 7-aminoquinoline-3-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.450; MHVRYJCBHSCENI-UHFFFAOYSA-N; [M+H]+; 1-[4-(dimethylamino)phenyl]pyrrole-2,5-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.444; YAKOUCKNNNLXIH-UHFFFAOYSA-N; [M+H]+; 4-(morpholine-4-carbonyl)benzonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.439; XPDPVQJYGZTQLK-VOTSOKGWSA-N; [M+H]+; ethyl (E)-3-imidazo[1,2-a]pyridin-3-ylprop-2-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.432; RRXGRDMHWYLJSY-UHFFFAOYSA-N; [M+H]+; [2-[4-(hydroxymethyl)pyridin-2-yl]pyridin-4-yl]methanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.432; PIIYRILVGMWNKK-UHFFFAOYSA-N; [M+H]+; 2-imidazol-1-yl-1-(4-methoxyphenyl)ethanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.427; VXAWDFOVROWERJ-UHFFFAOYSA-N; [M+H]+; 5-(4H-1,3-benzodioxin-8-ylmethyl)-1H-imidazole
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.422; AABBIAOWKMFHJI-UHFFFAOYSA-N; [M+H]+; 4-amino-N-(furan-2-ylmethyl)benzamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.420; YFHUTGIMZXHIFQ-UHFFFAOYSA-N; [M+H]+; N-[3-(aminomethyl)phenyl]furan-2-carboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -12.350; FSNCEEGOMTYXKY; [M+H]+; Maybridge1_002151
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -103.174; XGCIVVYTCDKDLC; [M+H]+; 1,2,3,4-tetrahydrobeta-carbolinecarboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -179.896; YRQLKHIYTFTZSB; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -250.507; MWEGNYFSTKOOSD; [M+H]+; 7-methoxy-2,3,4,9-tetrahydro-1H-beta-carbolin-1-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -265.411; FDCHYHGKFFUGNS; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -280.366; UZNWFVREQIRICS; [M+H]+; 1,2,3,4-tetrahydropyridino[4,3-b]indole-8-carboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -281.763; PWARHDUWOJUADN; [M+H]+; Oprea1_034330
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -323.251; WHDXKEGUQIBSNS; [M+H]+; N-Ethylindole-3-glyoxylamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -328.722; LGXHODFXCOIGGJ; [M+H]+; 4-(1H-indol-3-ylmethyl)-1,3-oxazolidin-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -330.007; PEXJLERUJWJFKU; [M+H]+; ACMC-20mqnj
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -346.392; FIUGYEVWNQNDDO; [M+H]+; CBMicro_024633
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -347.051; ZAECUUMNEFZBLG; [M+H]+; Maybridge3_004323
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -348.578; SLRIAWDOXOGMSF; [M+H]+; Oprea1_704688
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -353.282; QYDMJTFKQVPEHJ; [M+H]+; Oprea1_400295
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -354.951; ZGDMDBHLKNQPSD; [M+H]+; 3,3''-Dioxybenzidine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -355.135; XMXARGHDAOOJOB; [M+H]+; 1H-Pyrazole-4-carboxylic acid, 1-methyl-5-(phenylmethyl)-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -359.924; KGSYQKFMWVMRRU; [M+H]+; Oprea1_249484
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -362.778; LTPVMKDDNQWFOG; [M+H]+; 2-(3,5-dimethylpyrazol-1-yl)benzoic Acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -365.934; IMEVSAIFJKKDAP; [M+H]+; 4,4''-Dimethoxy-2,2''-bipyridyl
