ACCESSION: MSBNK-SMB_Measured-HSA015P0224011
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 147
COMMENT: RAW_SPEC {'EL04_pos_2479': {'bp': 744342.0, 'sum': 3038472.0}, 'EL06_pos_1814': {'bp': 194458.0, 'sum': 1160692.0}, 'EL24_pos_1711': {'bp': 207663.0, 'sum': 1157766.0}, 'EL10_pos_1688': {'bp': 212220.0, 'sum': 1109903.0}, 'EL02_pos_2512': {'bp': 230461.0, 'sum': 1319771.0}, 'EL07_pos_2518': {'bp': 230735.0, 'sum': 1209361.0}, 'EL23_pos_2438': {'bp': 244342.0, 'sum': 1383653.0}, 'EL17_pos_1639': {'bp': 254901.0, 'sum': 1259798.0}, 'EL20_pos_1681': {'bp': 263818.0, 'sum': 1399391.0}, 'EL20_pos_1627': {'bp': 284122.0, 'sum': 1349297.0}, 'EL11_pos_2402': {'bp': 312769.0, 'sum': 1620178.0}, 'EL03_pos_2725': {'bp': 376460.0, 'sum': 2069553.0}, 'EL05_pos_2479': {'bp': 466212.0, 'sum': 2132636.0}, 'EL18_pos_1801': {'bp': 162109.0, 'sum': 967572.0}, 'EL16_pos_1803': {'bp': 176143.0, 'sum': 930636.0}, 'Blanc3-pos_2509': {'bp': 183009.0, 'sum': 948689.0}, 'Blanc3-pos_1699': {'bp': 183359.0, 'sum': 1005551.0}, 'EL04_pos_1814': {'bp': 188694.0, 'sum': 997626.0}, 'Blanc2-pos_2390': {'bp': 252781.0, 'sum': 1368285.0}, 'EL21_pos_2480': {'bp': 370790.0, 'sum': 1750393.0}, 'EL24_pos_2539': {'bp': 438109.0, 'sum': 1893451.0}, 'EL03_pos_2666': {'bp': 621132.0, 'sum': 3346487.0}, 'Blanc2-pos_1586': {'bp': 139870.0, 'sum': 846578.0}, 'EL22_pos_1657': {'bp': 192725.0, 'sum': 1172710.0}, 'EL23_pos_1693': {'bp': 197179.0, 'sum': 1145933.0}, 'EL24_pos_1652': {'bp': 256811.0, 'sum': 1222666.0}, 'EL11_pos_1633': {'bp': 274239.0, 'sum': 1315034.0}, 'EL01_pos_1634': {'bp': 282260.0, 'sum': 1285926.0}, 'EL10_pos_1633': {'bp': 294322.0, 'sum': 1357778.0}, 'EL22_pos_2445': {'bp': 347897.0, 'sum': 1819692.0}, 'EL21_pos_2426': {'bp': 360047.0, 'sum': 1834045.0}, 'EL05_pos_2420': {'bp': 179451.0, 'sum': 1139612.0}, 'EL01_pos_1813': {'bp': 199548.0, 'sum': 1083988.0}, 'EL21_pos_1695': {'bp': 205615.0, 'sum': 1144439.0}, 'EL17_pos_2533': {'bp': 206699.0, 'sum': 1127823.0}, 'Blanc2-pos_2497': {'bp': 207294.0, 'sum': 1016778.0}, 'EL16_pos_1639': {'bp': 254295.0, 'sum': 1262421.0}, 'EL10_pos_2515': {'bp': 260611.0, 'sum': 1273968.0}, 'EL14_pos_1640': {'bp': 283726.0, 'sum': 1375908.0}, 'EL20_pos_2491': {'bp': 306457.0, 'sum': 1482204.0}, 'Blanc3-pos_2455': {'bp': 372445.0, 'sum': 1579099.0}, 'EL17_pos_2479': {'bp': 452490.0, 'sum': 2012068.0}, 'Blanc3-pos_2401': {'bp': 455158.0, 'sum': 2033751.0}, 'EL19_pos_1827': {'bp': 169091.0, 'sum': 1050084.0}, 'EL05_pos_1820': {'bp': 215056.0, 'sum': 1195441.0}, 'EL15_pos_1633': {'bp': 270920.0, 'sum': 1250508.0}, 'EL04_pos_1645': {'bp': 286437.0, 'sum': 1311609.0}, 'EL22_pos_2504': {'bp': 326174.0, 'sum': 1631650.0}, 'Blanc2-pos_1699': {'bp': 173668.0, 'sum': 965121.0}, 'EL21_pos_2539': {'bp': 193248.0, 'sum': 1121436.0}, 'EL09_pos_1820': {'bp': 205783.0, 'sum': 1099733.0}, 'EL05_pos_1639': {'bp': 243095.0, 'sum': 1348063.0}, 'EL18_pos_1633': {'bp': 281723.0, 'sum': 1308674.0}, 'EL19_pos_2456': {'bp': 318660.0, 'sum': 1756164.0}, 'Blanc2-pos_2551': {'bp': 140011.0, 'sum': 804187.0}, 'EL21_pos_1815': {'bp': 193925.0, 'sum': 1105399.0}, 'EL17_pos_1819': {'bp': 209187.0, 'sum': 1204164.0}, 'EL02_pos_1646': {'bp': 253921.0, 'sum': 1266060.0}, 'EL02_pos_2455': {'bp': 435963.0, 'sum': 2066514.0}, 'EL08_pos_1825': {'bp': 187550.0, 'sum': 1099491.0}, 'EL14_pos_1820': {'bp': 188124.0, 'sum': 1041934.0}, 'EL02_pos_1705': {'bp': 234332.0, 'sum': 1329877.0}, 'EL06_pos_1694': {'bp': 243888.0, 'sum': 1333587.0}, 'EL15_pos_2479': {'bp': 298976.0, 'sum': 1380256.0}, 'EL19_pos_2510': {'bp': 442124.0, 'sum': 2000173.0}, 'EL19_pos_1707': {'bp': 225049.0, 'sum': 1325853.0}, 'EL06_pos_2479': {'bp': 487812.0, 'sum': 2088596.0}, 'EL19_pos_1651': {'bp': 222238.0, 'sum': 1232995.0}, 'EL21_pos_1639': {'bp': 254359.0, 'sum': 1281545.0}, 'EL17_pos_2420': {'bp': 267168.0, 'sum': 1517925.0}, 'EL06_pos_1639': {'bp': 272082.0, 'sum': 1409733.0}, 'EL06_pos_2426': {'bp': 221494.0, 'sum': 1258016.0}, 'EL02_pos_1832': {'bp': 229884.0, 'sum': 1244004.0}, 'Blanc2-pos_1754': {'bp': 125576.0, 'sum': 776733.0}, 'EL20_pos_2432': {'bp': 501010.0, 'sum': 2272600.0}, 'EL12_pos_2432': {'bp': 460141.0, 'sum': 2148461.0}, 'EL01_pos_2491': {'bp': 369492.0, 'sum': 1624460.0}, 'EL07_pos_1633': {'bp': 292240.0, 'sum': 1432296.0}, 'EL09_pos_1639': {'bp': 279214.0, 'sum': 1307246.0}, 'EL24_pos_2485': {'bp': 276327.0, 'sum': 1439131.0}, 'EL23_pos_1639': {'bp': 265101.0, 'sum': 1266798.0}, 'EL14_pos_1701': {'bp': 250192.0, 'sum': 1302456.0}, 'Blanc1-pos_3051': {'bp': 228350.0, 'sum': 1408399.0}, 'EL11_pos_1687': {'bp': 210386.0, 'sum': 1100570.0}, 'EL06_pos_2533': {'bp': 201189.0, 'sum': 1175460.0}, 'Blanc3-pos_1754': {'bp': 125130.0, 'sum': 800009.0}, 'EL18_pos_1687': {'bp': 269398.0, 'sum': 1357286.0}, 'EL12_pos_1633': {'bp': 255529.0, 'sum': 1316479.0}, 'EL13_pos_1645': {'bp': 247398.0, 'sum': 1188392.0}, 'EL16_pos_2503': {'bp': 239676.0, 'sum': 1263183.0}, 'EL07_pos_1688': {'bp': 233153.0, 'sum': 1228279.0}, 'EL09_pos_1700': {'bp': 226001.0, 'sum': 1203841.0}, 'Blanc2-pos_1640': {'bp': 219433.0, 'sum': 1183971.0}, 'Blanc3-pos_1645': {'bp': 207351.0, 'sum': 1093780.0}, 'EL01_pos_2545': {'bp': 189210.0, 'sum': 1051716.0}, 'EL24_pos_1833': {'bp': 147963.0, 'sum': 908742.0}, 'EL01_pos_2437': {'bp': 500246.0, 'sum': 2314934.0}, 'EL04_pos_1700': {'bp': 263188.0, 'sum': 1320359.0}, 'EL12_pos_2492': {'bp': 214827.0, 'sum': 1213734.0}, 'EL20_pos_2546': {'bp': 175574.0, 'sum': 1010280.0}, 'EL23_pos_2558': {'bp': 171851.0, 'sum': 1070100.0}, 'EL23_pos_1815': {'bp': 163517.0, 'sum': 930888.0}, 'EL14_pos_2566': {'bp': 149838.0, 'sum': 892247.0}, 'EL13_pos_2437': {'bp': 549218.0, 'sum': 2481318.0}, 'EL07_pos_2456': {'bp': 539861.0, 'sum': 2551072.0}, 'Blanc2-pos_2443': {'bp': 447784.0, 'sum': 1951633.0}, 'EL18_pos_2504': {'bp': 351061.0, 'sum': 1593955.0}, 'Blanc1-pos_2932': {'bp': 255533.0, 'sum': 1737746.0}, 'EL17_pos_1694': {'bp': 232012.0, 'sum': 1299958.0}, 'EL01_pos_1695': {'bp': 228868.0, 'sum': 1225963.0}, 'EL15_pos_1688': {'bp': 222091.0, 'sum': 1269731.0}, 'EL24_pos_2599': {'bp': 175875.0, 'sum': 1034893.0}, 'EL15_pos_1814': {'bp': 170741.0, 'sum': 1005125.0}, 'EL18_pos_2564': {'bp': 164391.0, 'sum': 937737.0}, 'Blanc3-pos_1591': {'bp': 139246.0, 'sum': 885732.0}, 'EL18_pos_2450': {'bp': 649232.0, 'sum': 2874138.0}, 'Blanc1-pos_2989': {'bp': 559713.0, 'sum': 2545812.0}, 'EL13_pos_2491': {'bp': 381628.0, 'sum': 1739449.0}, 'EL08_pos_1651': {'bp': 225423.0, 'sum': 1203640.0}, 'EL23_pos_2497': {'bp': 357381.0, 'sum': 1728106.0}, 'EL16_pos_1693': {'bp': 243988.0, 'sum': 1289019.0}, 'EL05_pos_1701': {'bp': 219294.0, 'sum': 1323358.0}, 'EL07_pos_1807': {'bp': 193067.0, 'sum': 1084546.0}, 'EL11_pos_2516': {'bp': 187871.0, 'sum': 1062733.0}, 'EL12_pos_1694': {'bp': 177836.0, 'sum': 1126935.0}, 'EL04_pos_2593': {'bp': 160501.0, 'sum': 978163.0}, 'EL10_pos_2456': {'bp': 629038.0, 'sum': 2709238.0}, 'EL09_pos_2431': {'bp': 516058.0, 'sum': 2223929.0}, 'EL13_pos_1700': {'bp': 239100.0, 'sum': 1235079.0}, 'EL05_pos_2533': {'bp': 230810.0, 'sum': 1312861.0}, 'EL14_pos_2443': {'bp': 533857.0, 'sum': 2274364.0}, 'EL16_pos_2443': {'bp': 492357.0, 'sum': 2146384.0}, 'EL11_pos_2461': {'bp': 345017.0, 'sum': 1643427.0}, 'EL16_pos_2390': {'bp': 163118.0, 'sum': 984246.0}, 'EL10_pos_1808': {'bp': 147180.0, 'sum': 861846.0}, 'EL08_pos_2473': {'bp': 576154.0, 'sum': 2400464.0}, 'EL04_pos_2533': {'bp': 314879.0, 'sum': 1463572.0}, 'EL13_pos_2545': {'bp': 177018.0, 'sum': 1038408.0}, 'EL20_pos_1789': {'bp': 152821.0, 'sum': 891552.0}, 'EL15_pos_2425': {'bp': 493080.0, 'sum': 2254539.0}, 'EL14_pos_2505': {'bp': 243877.0, 'sum': 1234021.0}, 'EL09_pos_2485': {'bp': 255653.0, 'sum': 1335487.0}, 'EL08_pos_2533': {'bp': 218463.0, 'sum': 1135069.0}, 'EL08_pos_2587': {'bp': 158435.0, 'sum': 965432.0}, 'EL07_pos_2578': {'bp': 154080.0, 'sum': 990148.0}, 'EL16_pos_2558': {'bp': 152908.0, 'sum': 948050.0}, 'EL08_pos_1705': {'bp': 228027.0, 'sum': 1233151.0}}
COMMENT: RETENTION_TIME_STDEV 0.665
COMMENT: PRECURSOR_M/Z_RAW 224.128250
COMMENT: PRECURSOR_M/Z_STDEV 0.000083
COMMENT: PRECURSOR_IN_MS1 mz 224.128084; int 184.560; delta(ppm) 0.978679
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.126; OPWGWIFGFWQEEQ-UHFFFAOYSA-N; [M+H]+; ethyl 4-acetyl-1,3,5-trimethyl-1H-pyrrole-2-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; KDVBLCRQNNLSIV-LDGXTIHJNA-N; [M+H]+; C00051479
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.838; RYEJORVMPOOLGZ-UHFFFAOYSA-N; [M+H]+; Bez 223
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.727; HTCQNXQVACMNDD-UHFFFAOYSA-N; [M+H]+; 3-carboxy-4-[2-(trimethylazaniumyl)ethyl]benzen-1-olate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.666; NVBOMFYGAUXYPE-UHFFFAOYSA-N; [M+H]+; 2-(2,3-Dihydro-1,4-Benzodioxin-5-Yloxy)-N-Ethyl-Ethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.643; GVEZIHKRYBHEFX-GHMZBOCLSA-N; [M+H]+; Cerulenin
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.643; SAPZVGRYQFNLJK-UHFFFAOYSA-N; [M+H]+; 3-(nona-3,7-dienoyl)oxirane-2-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.624; ITJVRYXLLZBECB-UHFFFAOYSA-N; [M+H]+; 6-(4-methoxyphenoxy)-1,4-oxazepane
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.618; GQJOHIGVBBGCRS-UHFFFAOYSA-N; [M+H]+; 3-amino-3-[4-(propan-2-yloxy)phenyl]propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.585; UMWAPBCLJQSOJX-RNSKGSLNNA-N; [M+H]+; (-)-Deacetylanisomycin;Deacetylanisomycin
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.564; QYKJYRWPFATDSA-UHFFFAOYSA-N; [M+H]+; CNP0443000
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.526; DDGBWYKIAUAJAT-UHFFFAOYSA-N; [M+H]+; 3-[(1-hydroxy-1-phenylpropan-2-yl)amino]propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.524; MXJWRABVEGLYDG-UHFFFAOYSA-N; [M+H]+; bufexamac
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.523; OPWGWIFGFWQEEQ-UHFFFAOYSA-N; [M+H]+; ethyl 4-acetyl-1,3,5-trimethyl-1H-pyrrole-2-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.498; ZPNFSDRHMJNRBM-NSHDSACASA-N; [M+H]+; 2-methoxyethyl (2S)-2-amino-3-phenylpropanoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.498; CVWSEQWTUAHWLN-UHFFFAOYSA-N; [M+H]+; 3-amino-4-(4-methoxyphenyl)cyclopentane-1,2-diol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.470; JVLGDDNDVOSMSI-UEQNJFAPNA-N; [M+H]+; UNPD27930
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.458; QUGJNGCHEUYEPN-UHFFFAOYNA-N; [M+H]+; Spicatine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.455; DTXOXOHMRGAFDX-UHFFFAOYSA-N; [M+H]+; Anhalidine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.450; XOXKSLGPWZNSBO-UHFFFAOYNA-N; [M+H]+; O,2,3-trimethyltyrosine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.447; GOBKARNYNSWQFZ-UHFFFAOYSA-N; [M+H]+; UNPD4044
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.446; YMPWXMAFKMYBSE-UHFFFAOYSA-N; [M+H]+; CNP0449795
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.445; PRNZAMQMBOFSJY-JLDDOWRYNA-N; [M+H]+; Anhalonidine;(+)-Anhalonidine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.445; CKXQLNPKQMIGKU-JLDDOWRYNA-N; [M+H]+; UNPD100961
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.441; HMBZERLHUQKQFZ-UHFFFAOYSA-N; [M+H]+; 3,3,9-trimethyl-7-oxa-8-azatricyclo[4.3.0.0?,?]non-8-en-6-yl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.438; HMJWNMXNHQIAGT-UHFFFAOYSA-N; [M+H]+; UNPD55260
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.437; SRLGFJSPXVLEEN-GDVUTDASNA-N; [M+H]+; UNPD175329
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.428; VUFKFLMLIJLTQM-GSGSLZOQSA-N; [M+H]+; Corallorazine C
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.427; XYRMBRBAWFZQDU-UHFFFAOYSA-N; [M+H]+; 4-(octa-3,6-dien-1-yl)-6-oxa-3-azabicyclo[3.1.0]hex-2-ene-2,4-diol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.397; JWXKUFXXEUIGLF-UHFFFAOYSA-N; [M+H]+; UNPD24239
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.386; IPYGKVNRDYGKKQ-UHFFFAOYSA-N; [M+H]+; UNPD148402
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.381; IYMMESGOJVNCKV-UHFFFAOYNA-N; [M+H]+; rimiterol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.358; LIAWQASKBFCRNR-UHFFFAOYNA-N; [M+H]+; Bucetin
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.350; VLMYJULPWGTTAV-UHFFFAOYSA-N; [M+H]+; 1-(hexyloxy)-4-nitrobenzene
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.336; WYNQRSDHALABAA-PSASIEDQSA-N; [M+H]+; 11-Carboxyl anatoxin A
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.332; TUIXQUPRFTWIPR-UHFFFAOYSA-N; [M+H]+; CNP0445186
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.314; MIHPYTYSLJCWQU-VHHMBAQWNA-N; [M+H]+; Stemoamide;(-)-Stemoamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.313; XRLDLFOQCUEXSX-UHFFFAOYSA-N; [M+H]+; 7,7-dimethyl-4-(propan-2-yl)-1H,2H,3H,4H,5H,7H-furo[3,4-b]pyridine-2,5-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.292; IZJRISIINLJVBU-UHFFFAOYSA-N; [M+H]+; beta-Butoxyethyl nicotinate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.288; WEQRLEDPPGQGOP-UHFFFAOYSA-N; [M+H]+; UNPD79354
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.286; VMOUXNFQXOJPMS-STGVRZAANA-N; [M+H]+; UNPD34856
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.285; HYGXNCVIGJQTAQ-UHFFFAOYSA-N; [M+H]+; N-[(4-hydroxy-3-methoxyphenyl)methyl]butanamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.257; IYMNSGJJJFXKDP-MKCWBWRRSA-N; [M+H]+; Strepchazolin A
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.150; BQJODPIMMWWMFC-UHFFFAOYSA-N; [M+H]+; N,N-diethyl-4-hydroxy-3-methoxybenzamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.111; CUBQYAUDOIVNDG-UHFFFAOYSA-N; [M+H]+; 3-hydroxy-6-methyl-2-[(piperidin-1-yl)methyl]-4H-pyran-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.105; LDPHQZFDFWJNGY-UHFFFAOYSA-N; [M+H]+; 2-[(azepan-1-yl)methyl]-5-hydroxy-4H-pyran-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.427; GVEZIHKRYBHEFX-NQQPLRFYSA-N; [M+H]+; (2R,3S)-3-[(4E,7E)-nona-4,7-dienoyl]oxirane-2-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.555; MXJWRABVEGLYDG-UHFFFAOYSA-N; [M+H]+; 2-(4-butoxyphenyl)-N-hydroxyacetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.841; IYMMESGOJVNCKV-UHFFFAOYSA-N; [M+H]+; 4-[hydroxy(piperidin-2-yl)methyl]benzene-1,2-diol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.443; LIAWQASKBFCRNR-UHFFFAOYSA-N; [M+H]+; N-(4-ethoxyphenyl)-3-hydroxybutanamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.323; IZJRISIINLJVBU-UHFFFAOYSA-N; [M+H]+; 2-butoxyethyl pyridine-3-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.199; BQJODPIMMWWMFC-UHFFFAOYSA-N; [M+H]+; N,N-diethyl-4-hydroxy-3-methoxybenzamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.143; UPFRTBVKMHUBLD-SECBINFHSA-N; [M+H]+; [3-[(1R)-1-hydroxyethyl]phenyl] N-ethyl-N-methylcarbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.066; LWIXUAUAJKFCCX-UHFFFAOYSA-N; [M+H]+; 2-[3-[2-(dimethylamino)ethoxy]phenyl]acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.999; IJHKPBBVCNYJME-LBPRGKRZSA-N; [M+H]+; methyl (2S)-2-amino-3-(4-hydroxy-3-methylphenyl)-2-methylpropanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.963; MEEXXWXSOPKRTC-UHFFFAOYSA-N; [M+H]+; ethyl 2-[4-(2-aminoethyl)phenoxy]acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.955; DKATYPREMZBVTG-UHFFFAOYSA-N; [M+H]+; 2-[(4-methoxyphenyl)methoxy]morpholine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.935; BMOUIHMXIWRSDF-UHFFFAOYSA-N; [M+H]+; 2-(2,3-dihydro-1,4-benzodioxin-5-yloxy)-N,N-dimethylethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.900; GUYHLLFEBWSWPC-UHFFFAOYSA-N; [M+H]+; 2-(dimethylamino)ethyl 2-phenoxyacetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.894; OJGJXMSSGWKXEV-UHFFFAOYSA-N; [M+H]+; 2-(2,3-dihydro-1,4-benzodioxin-6-yloxy)-N,N-dimethylethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.890; JLAYMCWIZZXNDJ-UHFFFAOYSA-N; [M+H]+; 2-(methylamino)ethyl 4-ethoxybenzoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.865; IAFINJIXYQLWLD-UHFFFAOYSA-N; [M+H]+; ethyl 3-(2-aminoethoxy)-2-methylbenzoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.856; IOULHECGFCVGKE-UHFFFAOYSA-N; [M+H]+; 3-(1,2,3,4-tetrahydroquinolin-8-yloxy)propane-1,2-diol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.850; DXTMIBVBUSWKGN-UHFFFAOYSA-N; [M+H]+; 4-amino-3-[4-(methoxymethyl)phenyl]butanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.839; CLRSZVWSTFJKSE-UHFFFAOYSA-N; [M+H]+; methyl 2-amino-3-(2-hydroxy-4,6-dimethylphenyl)propanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.811; IOBHUWNAKNBGTH-UHFFFAOYSA-N; [M+H]+; 1-[4-[2-(dimethylamino)ethoxy]-2-hydroxyphenyl]ethanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.809; ADCAWILRZRUZIT-NSHDSACASA-N; [M+H]+; methyl (3S)-3-amino-4-phenylmethoxybutanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.792; NVBOMFYGAUXYPE-UHFFFAOYSA-N; [M+H]+; 2-(2,3-dihydro-1,4-benzodioxin-5-yloxy)-N-ethylethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.759; COYDOKLRNWKQTK-UHFFFAOYSA-N; [M+H]+; 4-(3,6-dimethylmorpholin-2-yl)benzene-1,2-diol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.751; ZVIBHAHGHDNCML-UHFFFAOYSA-N; [M+H]+; 3-amino-3-(4-propoxyphenyl)propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.737; QZHSYLWUHSOFJG-UHFFFAOYSA-N; [M+H]+; 2-(4-hydroxyphenoxy)-N-propan-2-ylpropanamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.730; SBWYBQRWDXWJDV-NSHDSACASA-N; [M+H]+; benzyl N-[(2S)-1-hydroxybutan-2-yl]carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.727; OLAFEUJJSIORHL-UHFFFAOYSA-N; [M+H]+; N-[(5-methoxy-2,3-dihydro-1,4-benzodioxin-3-yl)methyl]ethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.720; UBKLSQJKOLOXHM-UHFFFAOYSA-N; [M+H]+; methyl 2-amino-4-(4-methoxyphenyl)butanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.704; XTAAANMPVNIYBF-JTQLQIEISA-N; [M+H]+; (1R)-2-amino-1-(2,2-dimethyl-4H-1,3-benzodioxin-6-yl)ethanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.701; BNFLPFDVXGOHJY-UHFFFAOYSA-N; [M+H]+; benzyl N-(4-hydroxybutyl)carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.701; IOPJREUCVYADEL-UHFFFAOYSA-N; [M+H]+; 1-(2,2-dimethoxyethyl)-6,7-dihydro-5H-cyclopenta[b]pyridin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.700; NJNHLPYLCKMUMH-UHFFFAOYSA-N; [M+H]+; benzyl N-(propan-2-yloxymethyl)carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.696; QSYTXMHEWSENTC-GORDUTHDSA-N; [M+H]+; 6-[3-[3-[(E)-prop-1-enyl]oxiran-2-yl]oxiran-2-yl]-2,3-dihydro-1H-pyridin-6-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.695; GPHUDPVNXDFRCO-UHFFFAOYSA-N; [M+H]+; 1-(3,4-dihydroxyphenyl)-2-(propan-2-ylamino)propan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.692; CXMLBZXMMMIGES-UHFFFAOYSA-N; [M+H]+; benzyl N-(1-hydroxy-2-methylpropan-2-yl)carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.687; AVSCLOPFRCQQAR-UHFFFAOYSA-N; [M+H]+; ethyl N-(1-hydroxy-3-phenylpropan-2-yl)carbamate
