ACCESSION: MSBNK-SMB_Measured-HSA015P0327002
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.03.05 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.05, Curated 2025.03.05)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 24
COMMENT: RAW_SPEC {'EL05_pos_1210': {'bp': 345304.0, 'sum': 497532.0}, 'EL17_pos_1204': {'bp': 338711.0, 'sum': 497989.0}, 'EL08_pos_1209': {'bp': 316268.0, 'sum': 479923.0}, 'EL20_pos_1204': {'bp': 299280.0, 'sum': 440532.0}, 'EL03_pos_1258': {'bp': 283440.0, 'sum': 449489.0}, 'EL15_pos_1208': {'bp': 282596.0, 'sum': 428709.0}, 'EL01_pos_1210': {'bp': 271002.0, 'sum': 415155.0}, 'EL19_pos_1213': {'bp': 269659.0, 'sum': 406391.0}, 'EL13_pos_1209': {'bp': 258504.0, 'sum': 394820.0}, 'EL16_pos_1204': {'bp': 243068.0, 'sum': 380521.0}, 'EL09_pos_1208': {'bp': 233986.0, 'sum': 370675.0}, 'EL06_pos_1208': {'bp': 232021.0, 'sum': 361248.0}, 'EL23_pos_1209': {'bp': 228889.0, 'sum': 351829.0}, 'EL11_pos_1209': {'bp': 228702.0, 'sum': 354579.0}, 'EL18_pos_1205': {'bp': 211844.0, 'sum': 315256.0}, 'EL07_pos_1204': {'bp': 208891.0, 'sum': 327371.0}, 'EL22_pos_1211': {'bp': 207027.0, 'sum': 310673.0}, 'EL04_pos_1215': {'bp': 204358.0, 'sum': 314796.0}, 'EL12_pos_1209': {'bp': 203669.0, 'sum': 315664.0}, 'EL24_pos_1215': {'bp': 201965.0, 'sum': 306763.0}, 'EL14_pos_1211': {'bp': 197293.0, 'sum': 308406.0}, 'EL21_pos_1205': {'bp': 194322.0, 'sum': 284927.0}, 'EL02_pos_1209': {'bp': 188460.0, 'sum': 301474.0}, 'EL10_pos_1204': {'bp': 161503.0, 'sum': 238809.0}}
COMMENT: RETENTION_TIME_STDEV 0.005
COMMENT: PRECURSOR_M/Z_RAW 327.133148
COMMENT: PRECURSOR_M/Z_STDEV 0.000156
COMMENT: PRECURSOR_IN_MS1 mz 327.133142; int 14.013; delta(ppm) 1.284781
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.134; RYVBNUSVVSVNBV-UHFFFAOYSA-N; [M+H]+; 3,5-dimethyl 4-(4-cyanophenyl)-2,6-dimethyl-1,4-dihydropyridine-3,5-dicarboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.115; AUEJKAYMDPANCB-UHFFFAOYNA-N; [M+H]+; 3-(2-methoxyphenyl)-2-methyl-4-oxo-1H-quinazoline-2-carboxylic acid methyl ester
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.115; YIMCEDOEVLPKJU-UHFFFAOYSA-N; [M+H]+; 3-[2-(3,4-dimethoxyphenyl)ethyl]-1,2,3,4-tetrahydroquinazoline-2,4-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.107; CVVARPKUBMYFPH-UHFFFAOYSA-N; [M+H]+; N-(2,4-dimethoxyphenyl)-2-(1H-indol-4-yloxy)acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.107; GWWLDBSSSVJGJP-UHFFFAOYSA-N; [M+H]+; N-(2,5-dimethoxyphenyl)-2-(1H-indol-4-yloxy)acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.107; MEESKOISBGJFSL-UHFFFAOYSA-N; [M+H]+; N-(3,5-dimethoxyphenyl)-2-(1H-indol-4-yloxy)acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.102; BVTVRXIRQJBSAD-MTMVFOEHNA-N; [M+H]+; (+)-Plicane
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; NQERWOOKLAVABA-UHFFFAOYNA-N; [M+H]+; C00050852
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; QQDWEMDBMCNRPU-FPQVDWNGNA-N; [M+H]+; UNPD140676
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; FTAMKKMCMPITAD-UHFFFAOYSA-N; [M+H]+; 4-[4-(4-ethoxyphenoxy)-5-methyl-1H-pyrazol-3-yl]benzene-1,3-diol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; JKCGVIAQFZPTDB-UHFFFAOYSA-N; [M+H]+; 2-amino-4-(3,5-dimethoxyphenyl)-5-oxo-5,6,7,8-tetrahydro-4H-chromene-3-carbonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; MECMVAVWJYCXHE-UHFFFAOYSA-N; [M+H]+; ethyl 3-(4-acetamidobenzamido)benzoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; NAWKQQHRPNPHIW-UHFFFAOYSA-N; [M+H]+; 3,5-diethyl 2,6-dimethylpyrrolo[3,2-f]indole-3,5-dicarboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; ONMHFSWEICUVPJ-UHFFFAOYSA-N; [M+H]+; 2-[3-(3,4-dimethoxyphenyl)prop-2-enamido]benzamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.935; JTDYUFSDZATMKU-UHFFFAOYSA-N; [M+H]+; 6-(1,3-dioxobenzo[de]isoquinolin-2-yl)-N-hydroxyhexanamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.343; PAZPNGYXNBABCM-UHFFFAOYSA-N; [M+H]+; 1,4-bis(2-hydroxyethylamino)anthracene-9,10-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.333; RKPGBYKHZBPIGO-UHFFFAOYSA-N; [M+H]+; [methoxy(phenyl)methyl] N-(2-cyano-2-hydroxy-2-phenylethyl)carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.219; ZIWGYTWHVZGFHW-CSKARUKUSA-N; [M+H]+; (E)-3-(5-nitrofuran-2-yl)-1-(4-piperidin-1-ylphenyl)prop-2-en-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.159; YEVBDKUJUCJAMN-ZSOIEALJSA-N; [M+H]+; 3-[5-[(Z)-(6-hydroxy-2-oxo-1H-indol-3-ylidene)methyl]-2,4-dimethyl-1H-pyrrol-3-yl]propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.157; APJYZRJDCRLKDI-ZSOIEALJSA-N; [M+H]+; 3-[5-[(Z)-(5-hydroxy-2-oxo-1H-indol-3-ylidene)methyl]-2,4-dimethyl-1H-pyrrol-3-yl]propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.157; NTSFCHHACMZKEA-JYRVWZFOSA-N; [M+H]+; 3-[5-[(Z)-(7-hydroxy-2-oxo-1H-indol-3-ylidene)methyl]-2,4-dimethyl-1H-pyrrol-3-yl]propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.112; KPDWBIYGDMIREP-PKNBQFBNSA-N; [M+H]+; (E)-N-cyclopentyl-3-[5-(3-nitrophenyl)furan-2-yl]prop-2-enamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.054; DGAFVAKVFXOKOX-CSKARUKUSA-N; [M+H]+; (E)-3-[5-(3-nitrophenyl)furan-2-yl]-1-piperidin-1-ylprop-2-en-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.988; NGPCLOGFGKJCBP-HOTGVXAUSA-N; [M+H]+; (3S,6S)-3,6-bis[(4-hydroxyphenyl)methyl]piperazine-2,5-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.700; CCLJGZGVIQBNDH-HNNXBMFYSA-N; [M+H]+; (2S)-2-[(2-benzamidoacetyl)amino]-3-phenylpropanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.667; QWNYSSXILSEIKT-UHFFFAOYSA-N; [M+H]+; 1,5-bis(dimethylamino)-4,8-dihydroxyanthracene-9,10-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.615; MPCNWVOCGOVASA-UHFFFAOYSA-N; [M+H]+; 3-benzamido-4-(benzylamino)-4-oxobutanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.552; FTRSYIDWPWZXID-UHFFFAOYSA-N; [M+H]+; 5-(4-methoxy-3-methylphenyl)-5-(4-methoxyphenyl)imidazolidine-2,4-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.520; QXVAJZPBNHIOOY-DTQAZKPQSA-N; [M+H]+; N-[(E)-1-(furan-2-yl)-3-morpholin-4-yl-3-oxoprop-1-en-2-yl]benzamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.483; VDGYBMAXKRMNFH-UHFFFAOYSA-N; [M+H]+; 4-(diethylaminomethyl)-3-nitroxanthen-9-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.467; SNODYNVSSVPIFV-UHFFFAOYSA-N; [M+H]+; 1,3,3-trimethyl-5-nitro-1-(4-nitrophenyl)-2H-indene
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.335; CJOZJOYUNVCREY-UHFFFAOYSA-N; [M+H]+; N-[4-[2-(4-acetamidophenyl)-1-hydroxy-2-oxoethyl]phenyl]acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.333; CGSFNCVFIQMNHU-UHFFFAOYSA-N; [M+H]+; 8-methoxy-9-(morpholin-4-ylmethyl)chromeno[2,3-b]pyridin-5-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -287.818; PEGSMPHAYGPKIY; [M+H]+; 2-[(6-aminohexyl)amino]-3,5-dinitrobenzoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -298.564; WDBXMDAHHGBLTG; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -338.571; SXDXRJZUAJBNFL; [M+H]+; Epitope ID:178096
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -478.978; JQUTWNWLECQULN; [M+H]+; methyl 1-[(3S,3aR,6R,6aS)-6-(ethylcarbamoyloxy)-2,3,3a,5,6,6a-hexahydrofuro[3,2-b]furan-3-yl]triazole-4-carboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.135; PEGSMPHAYGPKIY; [M+H]+; 2-[(6-aminohexyl)amino]-3,5-dinitrobenzoic acid
COMMENT: CONFIDENCE Level 5: Exact mass of interest 327.133134; Observed in MS1; Charge state +1;
CH$NAME: Uncharacterized
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Cell
AC$INSTRUMENT: Vanquish Flex UHPLC system, Thermo Fisher Scientific - Orbitrap Q Exactive Plus mass spectrometer, Thermo Fisher Scientific
AC$INSTRUMENT_TYPE: LC-ESI-QFT
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY Ramped collision energies of 40 V
AC$MASS_SPECTROMETRY: FRAGMENTATION_MODE CID
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 4.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 5.00; MS2(ppm) 5.00
AC$CHROMATOGRAPHY: COLUMN_NAME ZORBAX Pursuit 3 PFP (3 µm, 2.0 mm x 150 mm; Agilent Technologies)
AC$CHROMATOGRAPHY: FLOW_GRADIENT The gradient profile was linear decrease from 0-25% B from 0-2 min; fast linear increase from 25-35% B from 2-11 min; 95% B hold from 15-20 min;fast linear decrease from 95-0% B from 20-21 min. 
AC$CHROMATOGRAPHY: RETENTION_TIME 1.944
MS$FOCUSED_ION: PRECURSOR_M/Z 327.133134
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-001i-3900000000-dbf3808a87ad25e3fe1d
PK$ANNOTATION: m/z int annotation m/z_nocal m/z_std(ppm) int_std cor n
  87.0552752 10.2815 ? 87.055977 1.6082 2.53 0.3622 18
  90.0549876 317.4050 ? 90.055673 0.3553 16.99 0.9557 24
  98.9841877 40.9916 ? 98.984809 1.1820 16.41 0.0040 23
  132.0768072 999.0000 ? 132.077118 0.3634 0.00 1.0000 24
  133.0807460 37.3540 ? 133.081044 1.4052 3.67 0.8216 17
PK$NUM_PEAK: 5
PK$PEAK: m/z int. rel.int.
  87.055275 10.28 10
  90.054988 317.40 317
  98.984188 40.99 40
  132.076807 999.00 999
  133.080746 37.35 37
//
