ACCESSION: MSBNK-SMB_Measured-HSA015P0133001
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 24
COMMENT: RAW_SPEC {'EL16_pos_2505': {'bp': 768211.0, 'sum': 1045491.0}, 'EL17_pos_2517': {'bp': 701914.0, 'sum': 990440.0}, 'EL05_pos_2523': {'bp': 654613.0, 'sum': 939379.0}, 'EL08_pos_2529': {'bp': 646601.0, 'sum': 904240.0}, 'EL24_pos_2571': {'bp': 613702.0, 'sum': 873706.0}, 'EL01_pos_2523': {'bp': 605150.0, 'sum': 862944.0}, 'EL19_pos_2541': {'bp': 584043.0, 'sum': 845945.0}, 'EL11_pos_2499': {'bp': 554467.0, 'sum': 789082.0}, 'EL07_pos_2519': {'bp': 554200.0, 'sum': 786132.0}, 'EL02_pos_2513': {'bp': 535007.0, 'sum': 775895.0}, 'EL06_pos_2523': {'bp': 532918.0, 'sum': 778091.0}, 'EL09_pos_2500': {'bp': 513592.0, 'sum': 746604.0}, 'EL20_pos_2511': {'bp': 502391.0, 'sum': 704025.0}, 'EL04_pos_2549': {'bp': 485530.0, 'sum': 708449.0}, 'EL10_pos_2523': {'bp': 483711.0, 'sum': 701587.0}, 'EL14_pos_2507': {'bp': 482663.0, 'sum': 696233.0}, 'EL22_pos_2529': {'bp': 469873.0, 'sum': 684099.0}, 'EL23_pos_2530': {'bp': 468944.0, 'sum': 710735.0}, 'EL21_pos_2511': {'bp': 460378.0, 'sum': 683425.0}, 'EL15_pos_2499': {'bp': 460357.0, 'sum': 679735.0}, 'EL18_pos_2523': {'bp': 456315.0, 'sum': 657734.0}, 'EL12_pos_2495': {'bp': 430539.0, 'sum': 654539.0}, 'EL13_pos_2518': {'bp': 416891.0, 'sum': 625769.0}, 'EL03_pos_2764': {'bp': 369350.0, 'sum': 623356.0}}
COMMENT: RETENTION_TIME_STDEV 0.072
COMMENT: PRECURSOR_M/Z_RAW 133.076200
COMMENT: PRECURSOR_M/Z_STDEV 0.000046
COMMENT: PRECURSOR_IN_MS1 mz 133.076001; int 93.447; delta(ppm) 0.745228
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.532; KTIVGMFMMSMHHF-UHFFFAOYSA-N; [M+H]+; (3-ethynylphenyl)hydrazine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.516; LMDPYYUISNUGGT-UHFFFAOYSA-N; [M+H]+; 2-(2-aminophenyl)acetonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.499; IQKCOMKWSLYAHJ-UHFFFAOYSA-N; [M+H]+; 2-(aminomethyl)benzonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.499; YIZRGZCXUWSHLN-UHFFFAOYSA-N; [M+H]+; 2-(3-aminophenyl)acetonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.486; KWGZNYCFTYOQHV-UHFFFAOYSA-N; [M+H]+; 3-pyridin-2-ylpropanenitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.484; BGKUWZFWNZFRMO-UHFFFAOYSA-N; [M+H]+; 3-pyridin-3-ylprop-2-yn-1-amine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -68.750; MYBGPKXHLYUSQF; [M+H]+; 3,5-Dimethylpicolinonitrile
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -70.434; YDZVQWCVKXYGIU; [M+H]+; 4-Amino-2-cyanotoluene
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -70.696; IEWMNQUBZPVSSV; [M+H]+; 2-Amino-4-cyanotoluene
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -71.182; DJCJHFFRHKGOCQ; [M+H]+; 5-Methylpyrrolo[2,3-b]pyridine;
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -71.184; LGNVAEIITHYWCG; [M+H]+; 6-Cyano-m-toluidine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -71.994; PKOMYWHVCYHAHW; [M+H]+; 6-Amino-o-tolunitrile
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -72.109; TXBLTSMCEXEFMI; [M+H]+; 2,6-Dimethyl-4-cyanopyridine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -74.118; XDHFUUVUHNOJEW; [M+H]+; 2-Methyl-7-azaindole
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -76.304; ZVOCBNCKNQJAFL; [M+H]+; 1-Methyl-7-Azaindole
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -79.482; FGYADSCZTQOAFK; [M+H]+; Methylbenzimidazole
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -80.708; XYRFUMWGAXDPKS; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -81.298; WTFWZOSMUGZKNZ; [M+H]+; 7-Aminoindole
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -82.121; GCXGRZISVBCADH; [M+H]+; 4-Methylpyrrolo[1,2-a]pyrazine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -82.249; MBZDCUMFFPWLTJ; [M+H]+; 4-Cyano-o-toluidine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -87.375; RWXZXCZBMQPOBF; [M+H]+; 5-Methylbenzimidazole
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -87.588; TXQAZWIBPGKHOX; [M+H]+; Indoleamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -89.385; OCFOYCLGYLFXCC; [M+H]+; 1-Methylpyrrolo[1,2-a]pyrazine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -89.724; LUNUNJFSHKSXGQ; [M+H]+; 4-Indolamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -90.713; IHWDSEPNZDYMNF; [M+H]+; indolamin
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -90.838; ZCBIFHNDZBSCEP; [M+H]+; zlchem 407
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -91.124; PKZDPOGLGBWEGP; [M+H]+; 7-Azaskatole
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -94.233; MIMYTSWNVBMNRH; [M+H]+; 6-Indolamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -95.283; OZLMBXPYRDASTP; [M+H]+; Ambap5925-93-9
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -97.189; BZIDYPIJVCEUIB; [M+H]+; 4,6-dimethylnicotinonitrile
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -103.957; LDZYRENCLPUXAX; [M+H]+; 2-Methylenzimidazole
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -107.729; LXOPPFCWOVFQDR; [M+H]+; 4-Cyano-3,5-dimethylpyridine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -112.172; HMMPHXCOTBASBC; [M+H]+; 6-Methyl-1H-indazole
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -114.983; SRWLSKLYZINFNG; [M+H]+; 1,2-benzenediamine,4-ethynyl-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -117.480; WERAOGVQORFBMU; [M+H]+; 4-Cyano-2-ethylpyridine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -117.691; VUSYGSNEEYEGGX; [M+H]+; 1-Aminoindole
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -118.455; ZYGYULIGJXJLRW; [M+H]+; 4-methylindazole
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -122.062; SPSYMWKHDUJABD; [M+H]+; 2h-Isoindol-1-Amine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -122.301; DCUNRLLJHAWKRZ; [M+H]+; 5-methyl-1H-indazol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -123.068; FWOPJXVQGMZKEP; [M+H]+; 3-methyl-1H-indazol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -128.168; WSIWRNNXMDBVGX; [M+H]+; 2-Cyano-4-ethylpyridine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -133.044; YCWRFIYBUQBHJI; [M+H]+; 4-aminobenzyl
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -134.062; JEDXDYXIRZOEKG; [M+H]+; 4-Cyano-N-methylaniline
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -138.637; LMDPYYUISNUGGT; [M+H]+; 2-Aminobenzylcyanide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -158.689; LFIWXXXFJFOECP; [M+H]+; 4-Cyanobenzylamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -168.070; XFKPORAVEUOIRF; [M+H]+; 3-Aminomethyl-benzonitrile
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -178.237; WWUFRIQCZCLXPV; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -182.139; NBFABZHUOJWSDM; [M+H]+; 5H-Pyrrolo[1,2-a][1,4]diazepine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -194.890; MTKKGHVQPVOXIL; [M+H]+; 1H-isoindol-3-amine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -210.264; KAAPBKWCUJTRDV; [M+H]+; Cyclopentylidenemalononitrile
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -217.814; PWWYQZOIPIJRJV; [M+H]+; dihydrophthalazine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -219.218; JTIHSSVKTWPPHI; [M+H]+; Amino(phenyl)acetonitrile
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -230.955; KAXCEFLQAYFJKV; [M+H]+; Anilinoacetonitrile
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -262.131; PVQXAPRDBCSVAV; [M+H]+; 1H-Pyrido[1,2-c]pyrimidine
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.143; MYBGPKXHLYUSQF; [M+H]+; 3,5-Dimethylpicolinonitrile
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -87.800; RWXZXCZBMQPOBF; [M+H]+; 5-Methylbenzimidazole
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -89.396; TXBLTSMCEXEFMI; [M+H]+; 2,6-Dimethylisonicotinonitrile
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -89.734; BSMSSOYMWIEQKH; [M+H]+; 3-Amino-2-methylbenzonitrile
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -91.259; UVVMDRQBWSQEKC; [M+H]+; 2-Methyl-1H-pyrrolo[2,3-c]pyridine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -91.362; IEWMNQUBZPVSSV; [M+H]+; 3-Amino-4-methylbenzonitrile
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -92.745; SRWLSKLYZINFNG; [M+H]+; 4-Ethynylbenzene-1,2-diamine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -92.989; MUKZZPCDRSPISK; [M+H]+; 5-Ethynyl-6-methylpyridin-3-amine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -93.894; PCAVQKASMKODDC; [M+H]+; 6-methyl-1H-pyrrolo[3,2-c]pyridin-5-ium
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -95.056; MBZDCUMFFPWLTJ; [M+H]+; (4-Cyano-2-methylphenyl)azanium
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -95.908; LGNVAEIITHYWCG; [M+H]+; 2-Amino-4-methylbenzonitrile
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.115; RWXZXCZBMQPOBF; [M+H]+; 5-Methylbenzimidazole
COMMENT: CONFIDENCE Level 4: Unequivocal precursor ion formula C8H9N2; Top hit by both SIRIUS6_Zodiac and MS-FINDER; and SevenGoldenRules(1), SIRIUS5_Sirius(1), SIRIUS5_Zodiac(1);
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Cell
AC$INSTRUMENT: Vanquish Flex UHPLC system, Thermo Fisher Scientific - Orbitrap Q Exactive Plus mass spectrometer, Thermo Fisher Scientific
AC$INSTRUMENT_TYPE: LC-ESI-QFT
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY Ramped collision energies of 40 V
AC$MASS_SPECTROMETRY: FRAGMENTATION_MODE CID
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 4.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 5.00; MS2(ppm) 5.00
AC$CHROMATOGRAPHY: COLUMN_NAME ZORBAX Pursuit 3 PFP (3 µm, 2.0 mm x 150 mm; Agilent Technologies)
AC$CHROMATOGRAPHY: FLOW_GRADIENT The gradient profile was linear decrease from 0-25% B from 0-2 min; fast linear increase from 25-35% B from 2-11 min; 95% B hold from 15-20 min;fast linear decrease from 95-0% B from 20-21 min. 
AC$CHROMATOGRAPHY: RETENTION_TIME 4.083
MS$FOCUSED_ION: PRECURSOR_M/Z 133.076000
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-001i-0900000000-980f20134e9cc6229963
PK$ANNOTATION: m/z int m/z_nocal m/z_std(ppm) int_std cor n annotation
  72.0445167 18.7369 72.045260 0.9161 2.80 0.7930 24 ?
  79.0542653 15.8878 79.054997 1.1005 3.75 0.3565 24 f{C6H7}/0.49ppm,p-C2H2N2
  86.0964325 10.3004 86.097139 1.0453 6.44 0.1045 22 ?
  88.0214774 8.7941 88.022175 0.9430 2.58 -0.2513 22 ?
  90.9032386 38.5185 90.903919 0.7370 9.72 -0.0113 24 ?
  91.0542373 10.1643 91.054917 1.1202 3.32 0.0879 23 f{C7H7}/0.12ppm,p-C1H2N2
  105.0698030 14.6211 105.070367 1.0469 4.84 -0.0412 22 f{C8H9}/-0.70ppm,p-N2
  106.0651553 18.4003 106.065709 1.2728 3.24 0.4318 23 f{C7H8N1}/0.28ppm,p-C1H1N1
  107.0491315 9.9278 107.049674 1.0930 3.68 -0.0939 24 ?
  117.0446978 14.8319 117.045164 1.5464 2.55 0.5889 23 f{C7H5N2}/-0.23ppm,p-C1H4
  118.0526761 22.1773 118.053133 0.8725 2.74 0.6722 24 f{C7H6N2}/1.07ppm,p-C1H3
  124.0757365 7.2208 124.076136 1.3621 1.49 0.6298 19 ?
  132.0682579 17.6885 132.068568 1.1509 3.18 0.7470 23 f{C8H8N2}/0.44ppm,p-H1
  133.0760955 999.0000 133.076394 0.3081 0.00 1.0000 24 f{C8H9N2}/0.53ppm,p
  134.0797563 98.1226 134.080042 0.5445 5.29 0.9365 24 ?
  135.0552706 30.0500 135.055544 1.0070 3.95 0.7148 24 ?
PK$NUM_PEAK: 16
PK$PEAK: m/z int. rel.int.
  72.044517 18.74 18
  79.054265 15.89 15
  86.096432 10.30 10
  88.021477 8.79 8
  90.903239 38.52 38
  91.054237 10.16 10
  105.069803 14.62 14
  106.065155 18.40 18
  107.049131 9.93 9
  117.044698 14.83 14
  118.052676 22.18 22
  124.075736 7.22 7
  132.068258 17.69 17
  133.076096 999.00 999
  134.079756 98.12 98
  135.055271 30.05 30
//
