ACCESSION: MSBNK-SMB_Measured-HSA015P0139031
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 10
COMMENT: RAW_SPEC {'Blanc1-pos_123': {'bp': 152989.0, 'sum': 1698324.0}, 'Blanc1-pos_251': {'bp': 136305.0, 'sum': 1651548.0}, 'Blanc1-pos_514': {'bp': 94612.0, 'sum': 1263782.0}, 'Blanc1-pos_55': {'bp': 152572.0, 'sum': 1725033.0}, 'Blanc1-pos_188': {'bp': 143307.0, 'sum': 1629123.0}, 'Blanc1-pos_724': {'bp': 81610.0, 'sum': 1142364.0}, 'Blanc1-pos_827': {'bp': 86651.0, 'sum': 1123949.0}, 'Blanc1-pos_314': {'bp': 114377.0, 'sum': 1520952.0}, 'Blanc1-pos_375': {'bp': 105925.0, 'sum': 1441999.0}, 'Blanc1-pos_442': {'bp': 102308.0, 'sum': 1410347.0}}
COMMENT: RETENTION_TIME_STDEV 0.372
COMMENT: PRECURSOR_M/Z_RAW 139.111847
COMMENT: PRECURSOR_M/Z_STDEV 0.000035
COMMENT: PRECURSOR_IN_MS1 mz 139.111709; int 28.556; delta(ppm) 0.963929
COMMENT: PROPOSED_MF SIRIUS6_Sirius 30.539; C9H14O; [M+H]+; delta(ppm) -0.190498
COMMENT: PROPOSED_MF SIRIUS6_Sirius 24.033; C5H11FO; [M+CH4O+H]+; delta(ppm) -8.404357
COMMENT: PROPOSED_MF SIRIUS6_Sirius 23.692; C4H10FN2O; [M+H3N+H]+; delta(ppm) 1.247267
COMMENT: PROPOSED_MF SIRIUS6_Sirius 23.692; C3H9FN3; [M+CH4O+H]+; delta(ppm) 1.247267
COMMENT: PROPOSED_MF SIRIUS6_Sirius 18.779; C5H9N2; [M+C2H3N+H]+; delta(ppm) 9.461285
COMMENT: PROPOSED_MF SIRIUS6_Sirius 18.779; C7H9N2; [M+H3N+H]+; delta(ppm) 9.461285
COMMENT: PROPOSED_MF SIRIUS6_Sirius 18.779; C7H12N3; [M+H]+; delta(ppm) 9.461285
COMMENT: PROPOSED_MF SIRIUS6_Sirius 14.284; C2H8FN5; [M+H3N+H]+; delta(ppm) 10.899077
COMMENT: PROPOSED_MF SIRIUS6_Sirius 14.284; C2H11FN6; [M+H]+; delta(ppm) 10.899077
COMMENT: PROPOSED_MF SIRIUS6_Sirius 10.971; CH11N5Si; [M+H3N+H]+; delta(ppm) -314910.756454
COMMENT: PROPOSED_MF SIRIUS6_Sirius 7.537; C3H12N3P; [M+H3N+H]+; delta(ppm) 7.239270
COMMENT: PROPOSED_MF SIRIUS6_Sirius 2.402; C5H14OP; [M+H3N+H]+; delta(ppm) -2.412470
COMMENT: PROPOSED_MF SIRIUS6_Sirius 2.402; C4H13NP; [M+CH4O+H]+; delta(ppm) -2.412470
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C5H9N2; [M+C2H3N+H]+; delta(ppm) 9.461285
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C4H10FN2O; [M+H3N+H]+; delta(ppm) 1.247267
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C9H14O; [M+H]+; delta(ppm) -0.190498
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.999; C8H10; [M+CH4O+H]+; delta(ppm) -0.190498
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C3H9FN3; [M+CH4O+H]+; delta(ppm) 1.247267
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.490; BDRPBIDNZZQJOI-WYCBHQLBNA-N; [M+H]+; C[C@@H]1[C@H]2CC[C@]1(C)C(=O)C2
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.353; CINZNKWMEQRLRW-DCQUZPHYNA-N; [M+H]+; C[C@@H]1CC[C@H](C=C1)C(C)=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.317; VIFJCKJDUKYPNS-UHFFFAOYSA-N; [M+H]+; O(CC)C1C=CC2CCC12
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.312; RZEAOYIZHBELOJ-UHFFFAOYNA-N; [M+H]+; CC1(O)C2CCC(C2)C1=C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.283; BRMSNMZILBBMIX-UHFFFAOYNA-N; [M+H]+; CC1=C(C)C2CC1CC2O
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.685; ZHHYXNZJDGDGPJ-MDAAKZFYSA-N; [M+H]+; 2,4-Nonadienal
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.645; HJOVHMDZYOCNQW-UHFFFAOYSA-N; [M+H]+; 3,5,5-Trimethyl-2-cyclohexen-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.598; YVBAUDVGOFCUSG-UHFFFAOYSA-N; [M+H]+; 2-Pentylfuran
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.561; FIDBXHOCOXRPRO-CWWKMNTPSA-N; [M+H]+; (3Z,6Z)-3,6-Nonadienal
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.529; HZYHMHHBBBSGHB-KPDBFRNYSA-N; [M+H]+; (2E,6E)-2,6-Nonadienal
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.452; AANMVENRNJYEMK-UHFFFAOYNA-N; [M+H]+; (R)-Cryptone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.442; MDDYCNAAAZKNAJ-UHFFFAOYNA-N; [M+H]+; 5-Isopropylbicyclo[3.1.0]hexan-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.421; LKOKKQDYMZUSCG-UHFFFAOYSA-N; [M+H]+; 3,5,5-Trimethyl-3-cyclohexen-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.419; HOBBEYSRFFJETF-UHFFFAOYNA-N; [M+H]+; 4-Acetyl-1-methylcyclohexene
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.390; ZYPYEBYNXWUCEA-UHFFFAOYNA-N; [M+H]+; camphenilone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.390; XZFDKWMYCUEKSS-UHFFFAOYNA-N; [M+H]+; beta-Pinone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.367; HLEDGYPSKFZVFV-UHFFFAOYSA-N; [M+H]+; 4,4-Dimethyl-2-cyclohepten-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.361; BRMSNMZILBBMIX-UHFFFAOYNA-N; [M+H]+; exo-5,6-Dimethylbicyclo[2.2.1]hept-5-en-2-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.355; KFCWBYVPPYORPI-ONEGZZNKSA-N; [M+H]+; 6,8-nonadienal
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.355; XBRSZJRHOMYFTA-MQQKCMAXSA-N; [M+H]+; 5,7-nonadienal
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.338; DOCLMTQMWGMALI-UHFFFAOYSA-N; [M+H]+; 7,7-dimethylnorbornan-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.338; APNPZXFYPYMTJD-UHFFFAOYSA-N; [M+H]+; UNPD40147
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.338; BDRPBIDNZZQJOI-WYCBHQLBNA-N; [M+H]+; UNPD49203
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.338; CINZNKWMEQRLRW-DCQUZPHYNA-N; [M+H]+; UNPD176287
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.315; LSIBZCUWRZPYFW-UHFFFAOYSA-N; [M+H]+; 3,3-dimethyl-2-oxabicyclo[2.2.2]oct-5-ene
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.315; VIFJCKJDUKYPNS-UHFFFAOYSA-N; [M+H]+; 4-ethoxybicyclo[3.2.0]hept-2-ene
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.309; RZEAOYIZHBELOJ-UHFFFAOYNA-N; [M+H]+; exo-2-Methyl-3-methylenebicyclo[2.2.1]heptan-2-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.285; FAFTXQDTHLCPMZ-UHFFFAOYSA-N; [M+H]+; 5-methyl-6-(propan-2-yl)-2H-pyran
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.285; JEXYVCONOKGODQ-UHFFFAOYSA-N; [M+H]+; 3-methyl-4-(propan-2-yl)-2H-pyran
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.281; NAXZOZQQIIMORY-UHFFFAOYSA-N; [M+H]+; 2,6,6-Trimethylcyclohex-2-en-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.274; MTZWHHIREPJPTG-UHFFFAOYSA-N; [M+H]+; phorone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.268; ZWSQVNVYDZKIEV-BQYQJAHWSA-N; [M+H]+; UNPD129457
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.265; JSIJNCSVIGPGDV-UHFFFAOYNA-N; [M+H]+; Pulegenone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.244; FUVYWLRLHOAXFT-UHFFFAOYSA-N; [M+H]+; 1-(4-methylidenecyclohexyl)ethan-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.244; MMTBDIDPDFBJIC-UHFFFAOYSA-N; [M+H]+; 2-(propan-2-ylidene)cyclohexan-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.233; NNDBKUDJHXBMLB-IJYBVRAASA-N; [M+H]+; UNPD67387
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.229; QAQCUBLNHBKTRM-UHFFFAOYNA-N; [M+H]+; 2,5,6-trimethylcyclohex-2-en-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.229; NIWFIJFHALTBRN-UHFFFAOYSA-N; [M+H]+; 2-methyl-5-propan-2-ylidenecyclopentan-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.229; YSTSUGYUJVOIBH-UHFFFAOYSA-N; [M+H]+; 4-methyl-2-propan-2-ylidenecyclopentan-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.222; XFYZGBHTGDXAEY-NDBZWWTDNA-N; [M+H]+; UNPD184068
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.216; ISNGFCODFAPWPE-AATRIKPKSA-N; [M+H]+; 4E,8-Nonadienal
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.213; GXISSVAFDQXHEJ-UHFFFAOYSA-N; [M+H]+; UNPD163028
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.196; MOWPBNFGGOHZRW-UHFFFAOYNA-N; [M+H]+; 1-Hepten-4-yn-3-ol, 6,6-dimethyl-
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.196; BOSWIMVIGDGZOC-WAYWQWQTSA-N; [M+H]+; (6Z)-nona-6,8-dien-4-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.196; WNYUTPYDOXWTEC-UHFFFAOYSA-N; [M+H]+; (E,E)-Pentadeca-5,7-Diene-9,11,13-Triyn-2-One
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.129; XSWUIEAVTZIDMN-UHFFFAOYSA-N; [M+H]+; UNPD77747
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.077; KXMYQCHEGQHQIP-UHFFFAOYSA-N; [M+H]+; 3-pentylfuran
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; FIDBXHOCOXRPRO-CWWKMNTPSA-N; [M+H]+; (3Z,6Z)-3,6-Nonadienal
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; VRPRVDZCEKEPEJ-UHFFFAOYSA-N; [M+CH3OH+H]+; bicyclo[4.2.0]octa-1(6),3-diene
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.966; GXISSVAFDQXHEJ-UHFFFAOYSA-N; [M+H]+; UNPD163028
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.912; VIFJCKJDUKYPNS-UHFFFAOYSA-N; [M+H]+; 4-ethoxybicyclo[3.2.0]hept-2-ene
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.851; XBRSZJRHOMYFTA-MQQKCMAXSA-N; [M+H]+; 5,7-nonadienal
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.846; BRMSNMZILBBMIX-UHFFFAOYNA-N; [M+H]+; exo-5,6-Dimethylbicyclo[2.2.1]hept-5-en-2-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.845; RZEAOYIZHBELOJ-UHFFFAOYNA-N; [M+H]+; exo-2-Methyl-3-methylenebicyclo[2.2.1]heptan-2-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.843; HZYHMHHBBBSGHB-KPDBFRNYSA-N; [M+H]+; (2E,6E)-2,6-Nonadienal
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.843; ZHHYXNZJDGDGPJ-MDAAKZFYSA-N; [M+H]+; 2,4-Nonadienal
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.804; ISNGFCODFAPWPE-AATRIKPKSA-N; [M+H]+; 4E,8-Nonadienal
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.804; KFCWBYVPPYORPI-ONEGZZNKSA-N; [M+H]+; 6,8-nonadienal
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.782; JEXYVCONOKGODQ-UHFFFAOYSA-N; [M+H]+; 3-methyl-4-(propan-2-yl)-2H-pyran
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.780; WNYUTPYDOXWTEC-UHFFFAOYSA-N; [M+H]+; (E,E)-Pentadeca-5,7-Diene-9,11,13-Triyn-2-One
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.774; HOBBEYSRFFJETF-UHFFFAOYNA-N; [M+H]+; 4-Acetyl-1-methylcyclohexene
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.774; CINZNKWMEQRLRW-DCQUZPHYNA-N; [M+H]+; UNPD176287
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.774; FUVYWLRLHOAXFT-UHFFFAOYSA-N; [M+H]+; 1-(4-methylidenecyclohexyl)ethan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.751; FAFTXQDTHLCPMZ-UHFFFAOYSA-N; [M+H]+; 5-methyl-6-(propan-2-yl)-2H-pyran
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.736; XFYZGBHTGDXAEY-NDBZWWTDNA-N; [M+H]+; UNPD184068
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.726; BOSWIMVIGDGZOC-WAYWQWQTSA-N; [M+H]+; (6Z)-nona-6,8-dien-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.713; NNDBKUDJHXBMLB-IJYBVRAASA-N; [M+H]+; UNPD67387
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.689; MOWPBNFGGOHZRW-UHFFFAOYNA-N; [M+H]+; 1-Hepten-4-yn-3-ol, 6,6-dimethyl-
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.666; CTQNGGLPUBDAKN-UHFFFAOYSA-N; [M+CH3OH+H]+; o-Xylene
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.666; IVSZLXZYQVIEFR-UHFFFAOYSA-N; [M+CH3OH+H]+; m-Xylene
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.666; URLKBWYHVLBVBO-UHFFFAOYSA-N; [M+CH3OH+H]+; p-Xylene
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.666; YNQLUTRBYVCPMQ-UHFFFAOYSA-N; [M+CH3OH+H]+; Ethylbenzene
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.644; ZWSQVNVYDZKIEV-BQYQJAHWSA-N; [M+H]+; UNPD129457
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.619; ICPMUWPXCAVOOQ-XCADPSHZSA-N; [M+CH3OH+H]+; cycloocta-1,3,5-triene
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.619; LHNSMWDERKGLJK-DKPWQKSPSA-N; [M+CH3OH+H]+; cycloocta-1,3,6-triene
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.617; KXMYQCHEGQHQIP-UHFFFAOYSA-N; [M+H]+; 3-pentylfuran
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.615; AANMVENRNJYEMK-UHFFFAOYNA-N; [M+H]+; (R)-Cryptone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.615; HJOVHMDZYOCNQW-UHFFFAOYSA-N; [M+H]+; 3,5,5-Trimethyl-2-cyclohexen-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.615; LKOKKQDYMZUSCG-UHFFFAOYSA-N; [M+H]+; 3,5,5-Trimethyl-3-cyclohexen-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.615; MDDYCNAAAZKNAJ-UHFFFAOYNA-N; [M+H]+; 5-Isopropylbicyclo[3.1.0]hexan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.615; HLEDGYPSKFZVFV-UHFFFAOYSA-N; [M+H]+; 4,4-Dimethyl-2-cyclohepten-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.615; XZFDKWMYCUEKSS-UHFFFAOYNA-N; [M+H]+; beta-Pinone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.615; DOCLMTQMWGMALI-UHFFFAOYSA-N; [M+H]+; 7,7-dimethylnorbornan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.615; BDRPBIDNZZQJOI-WYCBHQLBNA-N; [M+H]+; UNPD49203
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.615; YSTSUGYUJVOIBH-UHFFFAOYSA-N; [M+H]+; 4-methyl-2-propan-2-ylidenecyclopentan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.615; MMTBDIDPDFBJIC-UHFFFAOYSA-N; [M+H]+; 2-(propan-2-ylidene)cyclohexan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.604; YVBAUDVGOFCUSG-UHFFFAOYSA-N; [M+H]+; 2-Pentylfuran
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.593; APNPZXFYPYMTJD-UHFFFAOYSA-N; [M+H]+; UNPD40147
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.570; JSIJNCSVIGPGDV-UHFFFAOYNA-N; [M+H]+; Pulegenone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.570; ZYPYEBYNXWUCEA-UHFFFAOYNA-N; [M+H]+; camphenilone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.570; NAXZOZQQIIMORY-UHFFFAOYSA-N; [M+H]+; 2,6,6-Trimethylcyclohex-2-en-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.570; QAQCUBLNHBKTRM-UHFFFAOYNA-N; [M+H]+; 2,5,6-trimethylcyclohex-2-en-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.570; NIWFIJFHALTBRN-UHFFFAOYSA-N; [M+H]+; 2-methyl-5-propan-2-ylidenecyclopentan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.547; LSIBZCUWRZPYFW-UHFFFAOYSA-N; [M+H]+; 3,3-dimethyl-2-oxabicyclo[2.2.2]oct-5-ene
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.497; XSWUIEAVTZIDMN-UHFFFAOYSA-N; [M+H]+; UNPD77747
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; MTZWHHIREPJPTG-UHFFFAOYSA-N; [M+H]+; phorone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.947; CTQNGGLPUBDAKN-UHFFFAOYSA-N; [M+CH3OH+H]+; 1,2-xylene
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.299; HJOVHMDZYOCNQW-UHFFFAOYSA-N; [M+H]+; 3,5,5-trimethylcyclohex-2-en-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.034; IVSZLXZYQVIEFR-UHFFFAOYSA-N; [M+CH3OH+H]+; 1,3-xylene
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.885; URLKBWYHVLBVBO-UHFFFAOYSA-N; [M+CH3OH+H]+; 1,4-xylene
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.851; YNQLUTRBYVCPMQ-UHFFFAOYSA-N; [M+CH3OH+H]+; ethylbenzene
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.116; HZYHMHHBBBSGHB-ODYTWBPASA-N; [M+H]+; (2E,6Z)-nona-2,6-dienal
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.904; YVBAUDVGOFCUSG-UHFFFAOYSA-N; [M+H]+; 2-pentylfuran
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.750; ZHHYXNZJDGDGPJ-BSWSSELBSA-N; [M+H]+; (2E,4E)-nona-2,4-dienal
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.648; MTZWHHIREPJPTG-UHFFFAOYSA-N; [M+H]+; 2,6-dimethylhepta-2,5-dien-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.573; FIDBXHOCOXRPRO-CWWKMNTPSA-N; [M+H]+; (3Z,6Z)-nona-3,6-dienal
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.300; HOBBEYSRFFJETF-UHFFFAOYSA-N; [M+H]+; 1-(4-methylcyclohex-3-en-1-yl)ethanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.271; CYGGTUUCLIFNIU-UHFFFAOYSA-N; [M+H]+; 1,2-dimethylcyclohex-3-ene-1-carbaldehyde
