ACCESSION: MSBNK-SMB_Measured-HSA015P0387000
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.03.05 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.05, Curated 2025.03.05)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 35
COMMENT: RAW_SPEC {'EL18_pos_9181': {'bp': 10495789.0, 'sum': 12978195.0}, 'EL03_pos_9081': {'bp': 2250704.0, 'sum': 3325626.0}, 'EL22_pos_9268': {'bp': 1790984.0, 'sum': 2261445.0}, 'EL10_pos_9160': {'bp': 1779615.0, 'sum': 2235234.0}, 'EL21_pos_9189': {'bp': 1650158.0, 'sum': 2089902.0}, 'EL05_pos_9231': {'bp': 1622966.0, 'sum': 2070142.0}, 'EL08_pos_9166': {'bp': 1619010.0, 'sum': 2051329.0}, 'EL16_pos_9172': {'bp': 1589354.0, 'sum': 2002542.0}, 'EL12_pos_9213': {'bp': 1480425.0, 'sum': 1893259.0}, 'EL07_pos_9165': {'bp': 1239774.0, 'sum': 1597096.0}, 'EL14_pos_9189': {'bp': 1194062.0, 'sum': 1488952.0}, 'EL23_pos_9173': {'bp': 1109395.0, 'sum': 1407724.0}, 'EL24_pos_9165': {'bp': 1011608.0, 'sum': 1285447.0}, 'EL06_pos_9201': {'bp': 1001322.0, 'sum': 1301259.0}, 'EL17_pos_9185': {'bp': 970528.0, 'sum': 1216570.0}, 'EL11_pos_9159': {'bp': 905890.0, 'sum': 1146817.0}, 'EL19_pos_9243': {'bp': 905278.0, 'sum': 1153143.0}, 'EL01_pos_9159': {'bp': 892395.0, 'sum': 1129979.0}, 'EL02_pos_9256': {'bp': 856690.0, 'sum': 1071502.0}, 'EL04_pos_9154': {'bp': 834945.0, 'sum': 1044051.0}, 'EL09_pos_9173': {'bp': 799295.0, 'sum': 991511.0}, 'Blanc1-pos_9508': {'bp': 769853.0, 'sum': 1099631.0}, 'EL20_pos_9165': {'bp': 594119.0, 'sum': 759614.0}, 'EL13_pos_9178': {'bp': 542055.0, 'sum': 685879.0}, 'EL15_pos_9195': {'bp': 515086.0, 'sum': 659408.0}, 'EL17_pos_9241': {'bp': 350960.0, 'sum': 462640.0}, 'EL21_pos_9242': {'bp': 297494.0, 'sum': 384456.0}, 'Blanc3-pos_9117': {'bp': 286415.0, 'sum': 358089.0}, 'Blanc2-pos_9095': {'bp': 265305.0, 'sum': 332544.0}, 'EL24_pos_9218': {'bp': 250331.0, 'sum': 328794.0}, 'EL22_pos_9326': {'bp': 206319.0, 'sum': 258699.0}, 'EL19_pos_9302': {'bp': 172380.0, 'sum': 227490.0}, 'EL20_pos_9227': {'bp': 157862.0, 'sum': 210331.0}, 'EL09_pos_9230': {'bp': 153685.0, 'sum': 211805.0}, 'EL18_pos_9125': {'bp': 133519.0, 'sum': 171380.0}}
COMMENT: RETENTION_TIME_STDEV 0.044
COMMENT: PRECURSOR_M/Z_RAW 387.180145
COMMENT: PRECURSOR_M/Z_STDEV 0.000128
COMMENT: PRECURSOR_IN_MS1 mz 387.180113; int 154.414; delta(ppm) 1.090435
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.636; OKICALHDZHJOLZ-SVHSDSTJNA-N; [M+H]+; UNPD166982
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.609; GJFRAQRTGDAKHH-UHFFFAOYSA-N; [M+H]+; 2-[6-(3-hydroxypropyl)-7-oxo-2H,3H,7H-furo[3,2-g]chromen-2-yl]propan-2-yl 2-methylbut-2-enoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.607; INCMLVABIJDPHM-OFYZVZFGNA-N; [M+H]+; UNPD95795
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.575; PUUOFDSIXUDJHE-WTXOTMIDNA-N; [M+H]+; UNPD4755
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.551; NHVCNLPJSZCWRP-UHFFFAOYSA-N; [M+H]+; 2,7-dimethyl-5,8,14-trioxo-10-(prop-1-en-2-yl)-15-oxatricyclo[11.2.1.0?,?]hexadeca-6,13(16)-dien-9-yl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.546; AWWSRRPFKHBPKA-LLOUGINPNA-N; [M+H]+; UNPD162314
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.526; PSMAZPOSNHLCII-GUDGWBEHNA-N; [M+H]+; UNPD42892
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.523; CXDQQUQJAFUERW-UHFFFAOYSA-N; [M+H]+; (2R)-74'-Diethoxy-5-Hydroxy-3'-Methoxy-68-Dimethylflavanone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.510; MOFNDUJXTNIVEF-GPBMSMNOSA-N; [M+H]+; (+)-ganotheaecolumol H
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.491; AUOMMFOGAUIRHO-HKJYSRQXNA-N; [M+H]+; UNPD42281
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.488; PZCBBMDYTKHBKQ-UKNXKNAHNA-N; [M+H]+; Gelomulide E;(-)-Gelomulide E
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.445; DXUCGAHPDLXISA-OUZLUOOSNA-N; [M+H]+; (R)-(+)-6'-hydroxy-7'-methoxybergamottin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.440; PDDXWOMYBJCSQB-UHFFFAOYNA-N; [M+H]+; (+)-Gomisin M2
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.437; PEUUVVGQIVMSAW-XNKPOTJGNA-N; [M+H]+; (+)-Eudesmin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.432; BZEQILYKRZZMGE-RSXUFPSMNA-N; [M+H]+; (+)-(7S,8R,7'E)-4-hydroxy-3,5'-dimethoxy-4',7-epoxy-8,3'-neolign-7'-ene-9,9'-diol-9'-ethyl ether
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.416; SNAOLIMFHAAIER-LQKAMQBPNA-N; [M+H]+; Arctigenin methyl ether;(-)-Arcitin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.413; DMDYDVXEMCPQPC-TUGFKEIONA-N; [M+H]+; Pseudolaric acid H
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.394; ATWSXGFADLBZMD-UVZGEKNINA-N; [M+H]+; UNPD189754
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.394; HVPDKSONVUABMQ-SMGTYLEHNA-N; [M+H]+; (-)-Furaquinocin D;Furaquinocin D;KO 3988D
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.391; FTMPPAUMNSIYCL-SNINPKHYNA-N; [M+H]+; UNPD42662
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.377; BVMLGLOHSDNEJG-WEUYFXHZNA-N; [M+H]+; UNPD15161
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.377; OGJPBGDUYKEQLA-XXCBQWOANA-N; [M+H]+; UNPD122377
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.369; IKBCWIYBJPDKHH-WUJFNTSISA-N; [M+H]+; UNPD173367
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.368; HAPHUWWEOOCTDA-DQSKLBNHNA-N; [M+H]+; Kadsuralignan H;(+)-Kadsuralignan H
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.363; BOPUOIHQJXMJIR-OFPFKUTNNA-N; [M+H]+; UNPD35771
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.354; YJGCSFJMDFPSMK-IRLDBZIGSA-N; [M+H]+; Pitholide B
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.349; PKUUYHBOLBVMTE-FYWMIREFNA-N; [M+H]+; UNPD9522
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.349; CSEHFWRYAPKMKF-DDNHQTLINA-N; [M+H]+; UNPD28787
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.348; ZCLWBGXLYWCXHJ-BOJHFBMNNA-N; [M+H]+; UNPD46137
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.345; KDQGWTQUOFLYNK-HARCIVGMNA-N; [M+H]+; Burcellin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.342; CHECMYQEPPEBEW-AQLOVJMXNA-N; [M+H]+; (-)-Furaquinocin F;Furaquinocin F;KO 3988F
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.341; JFKSSNYNQWSGSN-NVXWUHKLSA-N; [M+H]+; UNPD228281
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.339; MRRHZTMSIVTFSK-KQILTPKMNA-N; [M+H]+; Nirandin A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.333; GACLBPGDLVRRRN-DFTFKJBVNA-N; [M+H]+; UNPD114158
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.333; SZOOZKWFAVXWMQ-UHFFFAOYSA-N; [M+H]+; CNP0445134
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.330; IDKJZHRVVUGNMX-NOSZSVDRNA-N; [M+H]+; UNPD146731
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.330; LOEYSVINYLTHMX-JYXHZKQUNA-N; [M+H]+; UNPD186183
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.327; RNOPWZULBAWWIL-ZAZPYQBZNA-N; [M+H]+; UNPD147660
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.327; KPUHAJPJYZHSQY-UHFFFAOYSA-N; [M+H]+; Astellolide H
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.326; KMIKEENHZISTPD-YQTOOIBONA-N; [M+H]+; UNPD16680
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.323; PTADPNLCURKKPJ-UHFFFAOYSA-N; [M+H]+; Astellolide I
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.320; JSKWJJGGQAJPOM-XNHAEIJVNA-N; [M+H]+; UNPD25199
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.317; JXWKCIXVIBYKKR-CTDVNGJNNA-N; [M+H]+; UNPD118995
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.312; SIBFMRAHSCSBRP-RXWRXTKUNA-N; [M+H]+; UNPD84875
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.310; PSHTYLFDZHEUIM-YQTOOIBONA-N; [M+H]+; UNPD184563
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.309; FXWZJHIHNQQRDJ-XGCDNSQESA-N; [M+H]+; Glabramycin B
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.301; NQFDLHKMNTXMAG-YTXKPMTANA-N; [M+H]+; UNPD126218
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.296; SFBXSVRVKLGYSH-UHFFFAOYSA-N; [M+H]+; 3-(3-methoxy-4-{[1-(3,4,5-trimethoxyphenyl)propan-2-yl]oxy}phenyl)prop-2-enal
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.295; BVNKWNRETUIZFZ-LZAPVJCENA-N; [M+H]+; UNPD1220
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.276; LVUPFEOCDSHRBL-XCWNSANENA-N; [M+H]+; UNPD70880
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.276; SGPJPUBLNFSWLJ-SEVVWPAPNA-N; [M+H]+; UNPD37036
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.276; CZTCGNBYPMEYIO-UHFFFAOYSA-N; [M+H]+; methyl 7a-[3-hydroxy-2-(propan-2-ylidene)propyl]-3-(2-methylpropyl)-2,7-dioxo-1aH,2H,7H,7aH-naphtho[2,3-b]oxirene-1a-carboxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.269; YCVPIUIGBBJALE-IRTBSJMASA-N; [M+H]+; UNPD219578
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.264; AJYMYDPCSNAOAB-UHFFFAOYSA-N; [M+H]+; (2S3S)-7-Allyl-6-Hydroxy-5-Methoxy-2-(345-Trimethoxyphenyl)-3-Methyl-23-Dihydrobenzofuran
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.261; ROIDKKVXNWWNOB-UHFFFAOYSA-N; [M+H]+; 1-[2-(2-{2-[2-(2-acetylphenoxy)ethoxy]ethoxy}ethoxy)phenyl]ethan-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.257; UWSPBGKTPVZWIB-UHFFFAOYSA-N; [M+H]+; Oxosurinamensin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.255; BHSDLJXQKBYFNH-UHFFFAOYSA-N; [M+H]+; 9b-hydroxy-6-(hydroxymethyl)-6,9a-dimethyl-3-oxo-1H,3H,5H,5aH,6H,7H,8H,9H,9aH,9bH-naphtho[1,2-c]furan-5-yl benzoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.247; CQNGAOQBIJRCEA-UHFFFAOYSA-N; [M+H]+; 10-methyl-8-(prop-2-en-1-yl)-9-(3,4,5-trimethoxyphenyl)-2,4-dioxatricyclo[6.2.1.0?,?]undec-5-en-7-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.242; CPTLPVIBFBVMNO-UHFFFAOYSA-N; [M+H]+; ethyl 3-{4,8-dimethyl-2-oxo-7-[(2-oxocyclohexyl)oxy]-2H-chromen-3-yl}propanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.232; WHNJCTMEGTVMBR-MVKQVRNCNA-N; [M+H]+; UNPD124598
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.206; KGIZIVCWFFPHEN-YQTOOIBONA-N; [M+H]+; UNPD108256
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.203; HEVCGGWNZOCYBP-UGPWUYPHNA-N; [M+H]+; UNPD6138
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.203; NNRIXDXVJQTLOC-YQTOOIBONA-N; [M+H]+; UNPD197869
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.186; CMNDLCZGXCIKSM-UHFFFAOYNA-N; [M+H]+; Mortonin;Mortonin A;(5alpha,5aalpha,6alpha,9beta,9aalpha)-6-(Benzoyloxy)-5,5a,6,7,8,9-hexahydro-9-hydroxy-2,2,5a,9-tetramethyl-2H-5,9a-(epoxymethano)-1-benzoxepin-10-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.183; BRRTVYWNYBLCAX-KTFSXQMTNA-N; [M+H]+; Tashironin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.176; JKPDYKYCYQMJPW-UHFFFAOYSA-N; [M+H]+; 5-[(1-benzofuran-2-yl)methyl]-N-benzyl-1H,4H,5H,6H,7H-imidazo[4,5-c]pyridine-6-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.175; AFCSUOXCXZGHKG-UHFFFAOYSA-N; [M+H]+; 2-(5,8-dihydroxy-1,4-dioxo-1,4-dihydronaphthalen-2-yl)-5-methylhex-4-en-2-yl 2-methylbutanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.175; IAAWDAYOAXNGPG-UHFFFAOYSA-N; [M+H]+; 2-(5,8-dihydroxy-1,4-dioxo-1,4-dihydronaphthalen-2-yl)-5-methylhex-4-en-2-yl 3-methylbutanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.167; RIPYNJLMMFGZSX-UHFFFAOYSA-N; [M+H]+; 2,5-dimethyl-2,5-di(benzoylperoxy)hexane
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.135; KDOWKKIVVPYLEG-RVMTVNOPSA-N; [M+H]+; UNPD216487
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.134; YAUDIDRFMBKVPS-UHFFFAOYSA-N; [M+H]+; CNP0449338
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.127; RUUHZZSIQVSPCX-KOCRUXGLNA-N; [M+H]+; UNPD12945
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.120; XIQWDHNAEDDDOI-KECCODNYNA-N; [M+H]+; UNPD10675
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.114; VEQBQKQQMKJDES-UHFFFAOYSA-N; [M+H]+; 3,4,5,18-tetramethoxy-9,10-dimethyl-14,16-dioxatetracyclo[9.7.0.0?,?.0??,??]octadeca-1(18),2(7),3,5,11,13(17)-hexaene
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.100; VZDWOQGWZGJXCC-UHFFFAOYSA-N; [M+H]+; 5-(2-methylphenyl)-11-(pyrimidine-5-carbonyl)-7,11-diazatricyclo[7.3.1.0?,?]trideca-2,4-dien-6-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.100; ZZTGYSXFOGDNNX-UHFFFAOYSA-N; [M+H]+; 5-(2-methylphenyl)-11-(pyrazine-2-carbonyl)-7,11-diazatricyclo[7.3.1.0?,?]trideca-2,4-dien-6-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.090; XDMDSQDGVQLSAB-UHFFFAOYSA-N; [M+H]+; 9-(cyclopentyloxy)-15-hydroxy-5-(hydroxymethyl)-15-methyl-4,17-dioxatetracyclo[8.7.0.0?,?.0??,??]heptadeca-1,3(8),5,9-tetraen-7-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.083; FLIHMBQDBZWUAD-UHFFFAOYSA-N; [M+H]+; 5-methoxy-6-methyl-3-(prop-2-en-1-yl)-7-(3,4,5-trimethoxyphenyl)bicyclo[3.2.1]oct-3-ene-2,8-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.046; QYSLCXVCQUVREI-QINVSXPYNA-N; [M+Na]+; cyclopropyl-[(2R,3R)-2-(hydroxymethyl)-3-phenyl-6-(5-pyrimidinylmethyl)-1,6-diazaspiro[3.3]heptan-1-yl]methanone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.029; KEEILZXTVREZHL-UHFFFAOYSA-N; [M+Na]+; N-{4-[1-(2-cyanoethyl)-3,5-dimethyl-1H-pyrazol-4-yl]cyclopent-2-en-1-yl}-2-phenoxyacetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.014; COTFTVJKWALVFA-DETIRCLXNA-N; [M+H]+; (1R,5S)-3-(1,3-benzodioxol-5-ylmethyl)-7-[4-(5-pyrimidinyl)phenyl]-3,6-diazabicyclo[3.1.1]heptane
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.953; NWBHDJYXVWEIIG-UHFFFAOYSA-N; [M+Na]+; [(2-methoxypyridin-3-yl)methyl]({[2-(4-methylphenyl)-5H,6H,8H-imidazo[2,1-c][1,4]oxazin-6-yl]methyl})amine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.849; AUCWDGPDZBIPMV-UHFFFAOYSA-N; [M+Na]+; N-[(furan-2-yl)methyl]-5-(3-phenylpropyl)-1H,4H,5H,6H,7H-imidazo[4,5-c]pyridine-6-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.793; ACCCNIRLLPIOTR-UHFFFAOYSA-N; [M+H]+; 7-methoxy-2-[4-[(2-methylphenyl)-oxomethyl]-1-piperazinyl]-3-quinolinecarbonitrile
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.774; JWSSUCKWGPDQHQ-UHFFFAOYSA-N; [M+K]+; 1-{4-[(3-hydroxy-4-{[(pyridin-2-yl)methyl]amino}oxolan-2-yl)methyl]-1,4-diazepan-1-yl}ethan-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.764; HFHGUYITTYZCKE-UHFFFAOYSA-N; [M+K]+; 3-({3-hydroxy-4-[(1-methylpiperidin-4-yl)amino]oxolan-2-yl}methyl)-1-phenylurea
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.754; GCJWFWYXVUSHCO-UHFFFAOYSA-N; [M+H]+; 2-methyl-4-{[(3-methylphenyl)methylidene]amino}-4,7,17-triazatetracyclo[8.7.0.0?,?.0??,??]heptadeca-1(10),11,13,15-tetraene-3,6-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.754; IYYAMZWCLPIIAO-UHFFFAOYSA-N; [M+H]+; 2-methyl-4-{[(4-methylphenyl)methylidene]amino}-4,7,17-triazatetracyclo[8.7.0.0?,?.0??,??]heptadeca-1(10),11,13,15-tetraene-3,6-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.754; ORHVWISXJFVNAY-UHFFFAOYSA-N; [M+H]+; 2-methyl-4-{[(2-methylphenyl)methylidene]amino}-4,7,17-triazatetracyclo[8.7.0.0?,?.0??,??]heptadeca-1(10),11,13,15-tetraene-3,6-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.751; FYKJWENMPFGQBU-UHFFFAOYSA-N; [M+Na]+; 2-{3-[(1H-1,3-benzodiazol-2-yl)methyl]-1-[(pyridin-2-yl)methyl]piperidin-4-yl}acetic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.748; HSNUPSIXVWMVBW-UHFFFAOYSA-N; [M+K]+; CNP0433704
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.744; CEYUSBXGBCJWFZ-UHFFFAOYSA-N; [M+Na]+; 2-[1-benzyl-3-({1H-imidazo[4,5-c]pyridin-2-yl}methyl)piperidin-4-yl]acetic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.721; DNPSVQYQTPYSPH-UHFFFAOYNA-N; [M+H]+; (-)-Fiscalin B;Fiscalin B
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.712; QTBQTTBAAXXJAQ-UHFFFAOYSA-N; [M+Na]+; 8-methoxy-3-{[(2,4,6-trimethylcyclohex-3-en-1-yl)methylidene]amino}-3H,4H,5H-pyrimido[5,4-b]indol-4-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.686; YAEURNQVSKFDBP-UHFFFAOYSA-N; [M+H]+; 2-{14-oxo-3,13,21-triazapentacyclo[11.8.0.0?,??.0?,?.0??,??]henicosa-1(21),2(10),4,6,8,15,17,19-octaen-3-yl}-N-(propan-2-yl)acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.685; BFGHPYHBDAYKMO-UHFFFAOYSA-N; [M+H]+; 2-{8,9-dimethoxy-5,5-dimethyl-5H,6H-[1,2,4]triazolo[3,4-a]isoquinolin-3-yl}quinoline
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.674; CLJXOTPNIWPITJ-UHFFFAOYSA-N; [M+H]+; 3-({3-[5-(4-methoxyphenyl)-1,3,4-oxadiazol-2-yl]pyrrolidin-1-yl}methyl)quinoline
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.658; ILZRXZZICIFZLT-UHFFFAOYSA-N; [M+H]+; 3-(4-oxo-3,4-dihydroquinazolin-2-yl)-N-(2,3,4,9-tetrahydro-1H-carbazol-1-yl)propanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.658; JKKYBTPQBWWPRK-UHFFFAOYSA-N; [M+H]+; N,N-dimethyl-3-{14-oxo-3,13,21-triazapentacyclo[11.8.0.0?,??.0?,?.0??,??]henicosa-1(21),2(10),4,6,8,15,17,19-octaen-3-yl}propanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.647; HKZHQPXESCTHHD-UHFFFAOYSA-N; [M+Na]+; N-[1-(4-tert-butylphenyl)-4,5,6,7-tetrahydroindazol-4-yl]-1,2-oxazole-5-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.635; DZCVKEJKIXIFLY-UHFFFAOYSA-N; [M+H]+; 5-acetyl-11-(propan-2-yl)-8-(pyridin-3-yl)-2,5,11-triazatetracyclo[7.6.1.0?,?.0??,??]hexadeca-1(16),3(7),9,12,14-pentaen-6-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.629; CJEPXHYMVFBFHB-UHFFFAOYSA-N; [M+H]+; 6-amino-5-cyano-4-[4-(dimethylamino)cyclohexyl]-13,15-dioxa-7-azatetracyclo[8.7.0.0?,?.0??,??]heptadecan-7-ium-6-yl
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.622; WPKPLSFHHBBLRY-UHFFFAOYSA-N; [M+Na]+; 3-[3-(4-phenylpiperazin-1-yl)propyl]-1H-quinazoline-2,4-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.616; XGWLCZMAVDFGQE-UHFFFAOYSA-N; [M+H]+; 1-oxo-N-(5-pyridin-3-ylpentan-2-yl)pyrido[2,1-b]quinazoline-8-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.616; WAEPSLVXKSJGGB-UHFFFAOYSA-N; [M+H]+; 3-(4-oxo-4-{1H,2H,3H,4H,5H-pyrido[4,3-b]indol-2-yl}butyl)-3,4-dihydroquinazolin-4-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.611; CPRAGQJXBLMUEL-UHFFFAOYNA-N; [M+Na]+; 9-(1-anilinoethyl)-7-methyl-2-(4-morpholinyl)-4-pyrido[1,2-a]pyrimidinone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.587; SGSIYZPDNYLIJM-UHFFFAOYSA-N; [M+Na]+; 5-[3-(propan-2-yl)-1,2,4-oxadiazol-5-yl]-1-{[4-(pyridin-2-yl)phenyl]methyl}pyrrolidin-3-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.587; USRQWQXTMBUFDS-UHFFFAOYSA-N; [M+Na]+; 1-{[4-(dimethylamino)phenyl]methyl}-5-(3-phenyl-1,2,4-oxadiazol-5-yl)pyrrolidin-3-ol
