ACCESSION: MSBNK-SMB_Measured-HSA015P0171010
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 48
COMMENT: RAW_SPEC {'Blanc1-pos_10877': {'bp': 423079.0, 'sum': 1762052.0}, 'EL05_pos_10547': {'bp': 254154.0, 'sum': 1096518.0}, 'EL05_pos_10433': {'bp': 255592.0, 'sum': 1114734.0}, 'EL22_pos_10534': {'bp': 281369.0, 'sum': 1272930.0}, 'EL02_pos_10672': {'bp': 290340.0, 'sum': 1284681.0}, 'EL22_pos_10660': {'bp': 312338.0, 'sum': 1391389.0}, 'EL22_pos_10834': {'bp': 325050.0, 'sum': 1455040.0}, 'EL21_pos_10325': {'bp': 251271.0, 'sum': 1139318.0}, 'EL19_pos_10499': {'bp': 270496.0, 'sum': 1210290.0}, 'EL19_pos_10557': {'bp': 286028.0, 'sum': 1304354.0}, 'EL22_pos_10349': {'bp': 293486.0, 'sum': 1282842.0}, 'EL12_pos_10642': {'bp': 300684.0, 'sum': 1174710.0}, 'EL21_pos_10721': {'bp': 285702.0, 'sum': 1214708.0}, 'Blanc1-pos_10799': {'bp': 387660.0, 'sum': 1724280.0}, 'EL22_pos_10469': {'bp': 307867.0, 'sum': 1316048.0}, 'EL22_pos_10600': {'bp': 309235.0, 'sum': 1412875.0}, 'EL19_pos_10757': {'bp': 319185.0, 'sum': 1381544.0}, 'EL21_pos_10391': {'bp': 231827.0, 'sum': 1085589.0}, 'EL07_pos_10631': {'bp': 264790.0, 'sum': 1096937.0}, 'EL19_pos_10433': {'bp': 283155.0, 'sum': 1278272.0}, 'EL05_pos_10319': {'bp': 242517.0, 'sum': 1127912.0}, 'EL21_pos_10601': {'bp': 275737.0, 'sum': 1177261.0}, 'EL02_pos_10558': {'bp': 302121.0, 'sum': 1372185.0}, 'EL12_pos_10289': {'bp': 227485.0, 'sum': 1104708.0}, 'EL22_pos_10409': {'bp': 277084.0, 'sum': 1190841.0}, 'EL02_pos_10485': {'bp': 289510.0, 'sum': 1267026.0}, 'Blanc1-pos_10582': {'bp': 382843.0, 'sum': 1653637.0}, 'EL12_pos_10522': {'bp': 273102.0, 'sum': 1209577.0}, 'EL06_pos_10714': {'bp': 276891.0, 'sum': 1207384.0}, 'EL02_pos_10426': {'bp': 295487.0, 'sum': 1253434.0}, 'Blanc1-pos_10660': {'bp': 363534.0, 'sum': 1531481.0}, 'EL06_pos_10331': {'bp': 241348.0, 'sum': 1127398.0}, 'EL19_pos_10349': {'bp': 274224.0, 'sum': 1252934.0}, 'EL12_pos_10379': {'bp': 265636.0, 'sum': 1179768.0}, 'EL12_pos_10757': {'bp': 307630.0, 'sum': 1264006.0}, 'EL05_pos_10667': {'bp': 286039.0, 'sum': 1095023.0}, 'EL16_pos_10679': {'bp': 234691.0, 'sum': 1060697.0}, 'EL22_pos_10757': {'bp': 363181.0, 'sum': 1633217.0}, 'EL02_pos_10745': {'bp': 321032.0, 'sum': 1412281.0}, 'EL19_pos_10624': {'bp': 292155.0, 'sum': 1267156.0}, 'EL17_pos_10667': {'bp': 256716.0, 'sum': 1106799.0}, 'EL07_pos_10492': {'bp': 243204.0, 'sum': 986868.0}, 'EL05_pos_10733': {'bp': 309452.0, 'sum': 1266920.0}, 'EL15_pos_10283': {'bp': 231114.0, 'sum': 1082501.0}, 'Blanc1-pos_10960': {'bp': 397839.0, 'sum': 1754765.0}, 'EL19_pos_10685': {'bp': 287831.0, 'sum': 1205577.0}, 'EL23_pos_10678': {'bp': 240085.0, 'sum': 1037920.0}, 'EL20_pos_10607': {'bp': 234953.0, 'sum': 995367.0}}
COMMENT: RETENTION_TIME_STDEV 0.255
COMMENT: PRECURSOR_M/Z_RAW 171.138718
COMMENT: PRECURSOR_M/Z_STDEV 0.000068
COMMENT: PRECURSOR_IN_MS1 mz 171.138514; int 32.550; delta(ppm) 0.915590
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.739; JXEBWOKMCCSZAX-WSYQHHSTNA-N; [M+H]+; (1R-trans)-1-Methyl-4-(1-methylethyl)-4-cyclohexene-1,2-diol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.725; ZJALAEQNHJQSTN-UHFFFAOYNA-N; [M+H]+; 1-p-Menthene-8,9-diol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.722; QQMJLNCENDJRCL-NLJMKPLXNA-N; [M+H]+; 1-Methyl-4-(1-methylethyl)-3-cyclohexene-1,2-diol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.722; CDEBGVXOFDWUAF-SLOTWNJKNA-N; [M+H]+; (3S,4S,6R)-p-Menth-1-ene-3,6-diol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.703; GHBSPIPJMLAMEP-UHFFFAOYNA-N; [M+H]+; delta-Decalactone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.698; KHAVLLBUVKBTBG-UHFFFAOYSA-N; [M+H]+; 9-Decenoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.685; RAMZBSSISHLRAN-UHFFFAOYNA-N; [M+H]+; 2-Methyl-6-methylene-7-octene-2,3-diol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.684; WHOYVNZMAORLBI-UHFFFAOYNA-N; [M+H]+; trans-p-Menth-2-ene-1,4-diol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.683; NSMIMJYEKVSYMT-NJUMROAHNA-N; [M+H]+; (2E,6S)-Dimethyl-2,7-octadiene-1,6-diol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.681; PREUOUJFXMCMSJ-KWNZIKDBSA-N; [M+H]+; 9-Hydroxygeraniol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.668; YBNBHWAREBTVKH-MDWBIBFBNA-N; [M+H]+; Dehydroiridodiol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.665; BCTBAGTXFYWYMW-CSEYRULYNA-N; [M+H]+; Linalool oxide (trans-pyranoid)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.660; MWYYRAMJPYBQNL-NDBZWWTDNA-N; [M+H]+; UNPD53029
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.654; GGAXPLCKKANQED-UHFFFAOYNA-N; [M+H]+; Menthone lactone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.652; IZVTYOJWVVOBBO-WYVCTLLJNA-N; [M+H]+; UNPD174520
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.651; DBGLRAHCYJTYEH-UHFFFAOYSA-N; [M+H]+; Isopentyl 3-methyl-2-butenoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.650; ZBTGPMOUTUVXJH-VBQXCLCENA-N; [M+H]+; UNPD47382
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.648; MNNUMABXOYEVSY-BRJQIKQINA-N; [M+H]+; UNPD165666
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.635; NATYWEGXDILEEH-UEQNJFAPNA-N; [M+H]+; UNPD196966
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.632; YDGOIHYUXBNION-UHFFFAOYNA-N; [M+H]+; 3,7-Dimethyl-1,6-octadiene-3,4-diol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.632; MQTSOTIFLOKJLU-VHSXEESVSA-N; [M+H]+; p-menth-1-en-4alpha,6beta-diol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.632; GSEDQEXTVARKJC-JTQLQIEISA-N; [M+H]+; olibanumol C
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.630; YRHFOCFOBZVGPU-SLOTWNJKNA-N; [M+H]+; (1R,2R,4S)-p-Menth-5-ene-1,2-diol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.621; GIABTDUEDSBLGQ-POHAHGRESA-N; [M+H]+; 2-(4-Methyl-3-pentenyl)-2-butene-1,4-diol;alpha-(Z)-Acaridiol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.619; YLLPOUNPAFCEFB-OPRDCNLKSA-N; [M+H]+; (2R*,3R*,4R*)-menth-1(7)-en-2,3-diol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.614; CPVUNKGURQKKKX-FPLPWBNLSA-N; [M+H]+; 3-Decenoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.614; MBRLTLPMVMFRTJ-FPLPWBNLSA-N; [M+H]+; 2-Octenyl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.613; CEVOEEDUEYZGMY-UHFFFAOYNA-N; [M+H]+; 2-Methylbutyl 3-methyl-2-butenoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.603; MCCVCDVTCCDPLO-YVMONPNENA-N; [M+H]+; (E)-3-(Tetrahydro-5,5-dimethyl-2-furanyl)-2-buten-1-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.593; JQMCHZCJLKMHFF-SVGMAFHSNA-N; [M+H]+; UNPD28537
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.592; OAVCMWACTGJJSK-UHFFFAOYNA-N; [M+H]+; 1-Hydroxy-4-(1-methylethyl)-2-cyclohexene-1-methanol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.581; NRHCOYJWLCLYSP-UHFFFAOYSA-N; [M+H]+; 4-Hydroxymytiloxanthin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.580; OFWOMCSHJWTBGF-UHFFFAOYNA-N; [M+H]+; 6-Methyl-2-vinyl-5-heptene-1,2-diol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.579; PTCYLOJKSMVJTR-RMKNXTFCNA-N; [M+H]+; 3,7-Dimethyl-2,6-octadiene-1,4-diol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.571; PCGACKLJNBBQGM-VOTSOKGWSA-N; [M+H]+; 2-Hexenyl butanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.570; SJWKGDGUQTWDRV-UHFFFAOYSA-N; [M+H]+; 2-Propenyl heptanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.568; VUEGXHXUMOZKKN-UHFFFAOYNA-N; [M+H]+; Lilac alcohol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.556; ZAKWGQOSOHQPJA-UHFFFAOYNA-N; [M+H]+; (??)-6-Methyl-5-hepten-2-yl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.555; WRUZCQAJIHSQPL-VOTSOKGWSA-N; [M+H]+; Ethyl 4Z-octenoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.552; TYOOXFQTUDXXCL-UHFFFAOYSA-N; [M+H]+; UNPD183836
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.545; ZCHOPXVYTWUHDS-WAYWQWQTSA-N; [M+H]+; cis-3-Hexenyl butyrate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.542; IZOFWCYKCWUJBY-SNAWJCMRSA-N; [M+H]+; 6-Decenoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.540; HLEKBGKHQJSMMK-UHFFFAOYSA-N; [M+H]+; 2,2,4-trimethylcyclohept-4-ene-1,3-diol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.536; SATQWIIUJKWZNO-UHFFFAOYNA-N; [M+H]+; Linalol oxide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.532; WMEXXTLYQAQISL-UHFFFAOYSA-N; [M+H]+; 2-(2-hydroxypropan-2-yl)-5-methylcyclohex-2-en-1-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.532; QEOHJVNDENHRCH-VOTSOKGWNA-N; [M+H]+; 2,6-Dimethyl-3,7-octadiene-2,6-diol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.525; BQQFWOQXMICUGN-VQHVLOKHSA-N; [M+H]+; 3,7-dimethyl-2-octenoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.522; QLGVEVWRAQDYRR-KWHVQHIZNA-N; [M+H]+; UNPD88008
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.521; HMGXDXWZMSVPMW-UHFFFAOYNA-N; [M+H]+; 4-Hydroxy-2,6-dimethyl-7-octen-3-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.520; UJUXUEKQHBXUEM-AATRIKPKSA-N; [M+H]+; 5-Decenoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.519; DUQRVHURUWMFMN-DJFOJOSSNA-N; [M+H]+; (+)-Neomatatabiol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.514; NTSNDVXMQVLQPO-UHFFFAOYNA-N; [M+H]+; 1-Cyclopropyl-4-methyl-1,3-cyclohexanediol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.509; QSTIEDLLZLAZEK-MDWBIBFBNA-N; [M+H]+; UNPD13972
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.507; VKYRDDIUSBRMFK-UHFFFAOYNA-N; [M+H]+; 2,7-dimethyl-6-octenoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.505; AISZSTYLOVXFII-HJWRWDBZSA-N; [M+H]+; Ethyl (E)-2-octenoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.504; ZARFDQHJMNVNLE-UITAMQMPSA-N; [M+H]+; 3-Methylbutyl angelate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.496; PPPPAMIOMYZOLF-NXEZZACHSA-N; [M+H]+; UNPD229699
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.491; HPKAJXIDKBSLHJ-UHFFFAOYNA-N; [M+H]+; (+)-6-Hydroxy-2,6-dimethyl-7-octen-4-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.489; YBXSTMNNKQLBCD-NSCUHMNNSA-N; [M+H]+; Isodecenoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.488; DOJDQRFOTHOBEK-UHFFFAOYNA-N; [M+H]+; 1-Octen-3-yl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.481; YMBRJMLOGNZRFY-XBBLDCRONA-N; [M+H]+; UNPD114982
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.481; XYKGEKWHBMLSGS-IMWMWJONNA-N; [M+H]+; (-)-p-Menth-1-ene-7,8-diol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.480; FRUCUVNBDSNCEC-RMKNXTFCNA-N; [M+H]+; 3,7-Dimethyl-2,7-octadiene-1,6-diol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.476; SXWCTQGESRWYMK-UHFFFAOYSA-N; [M+H]+; UNPD24266
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.472; BCMYNNIPTQUKAC-BQYQJAHWSA-N; [M+H]+; Ethyl 3-octenoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.469; MTDCXFZGUVZRSQ-FPLPWBNLSA-N; [M+H]+; Methyl (xi)-3-nonenoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.462; FJEBKWNPJIZWKJ-UHFFFAOYSA-N; [M+H]+; 2,2-dimethyl 3-methyl-3-butenyl propanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.461; NBYQSRDPBAVRDT-PLNGDYQASA-N; [M+H]+; 5Z-Octenyl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.458; MZNHUHNWGVUEAT-YWEYNIOJSA-N; [M+H]+; Hexyl crotonate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.453; ZWNPUELCBZVMDA-HJWRWDBZSA-N; [M+H]+; Methyl 2-nonenoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.452; RZRBXGPSHVAUQO-UHFFFAOYSA-N; [M+H]+; [3-methyl-3-(4-methylpent-3-en-1-yl)oxiran-2-yl]methanol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.452; BXOURKNXQXLKRK-UHFFFAOYSA-N; [M+H]+; 6-methyl-2-oxiranyl-hept-5-en-2-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.450; IAXJWKAHMIYBRY-SNAWJCMRSA-N; [M+H]+; Methyl 6E-nonenoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.447; VZHUBBUZNIULNM-UHFFFAOYSA-N; [M+H]+; Cyclohexyl butanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.446; LCPSGOHUUMKVEZ-BIQWPVKVNA-N; [M+H]+; (5R)-5-isopropenyl-2-methylcyclohexane 1-hydroperoxide
