ACCESSION: MSBNK-SMB_Measured-HSA015P0263004
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.03.05 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.05, Curated 2025.03.05)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 10
COMMENT: RAW_SPEC {'Blanc1-pos_10523': {'bp': 241811.0, 'sum': 1676653.0}, 'EL18_pos_10227': {'bp': 112999.0, 'sum': 658441.0}, 'EL11_pos_10227': {'bp': 102445.0, 'sum': 605061.0}, 'EL13_pos_10245': {'bp': 96487.0, 'sum': 567331.0}, 'EL24_pos_10228': {'bp': 94929.0, 'sum': 551538.0}, 'EL16_pos_10233': {'bp': 93623.0, 'sum': 525753.0}, 'EL04_pos_10215': {'bp': 87384.0, 'sum': 510792.0}, 'EL14_pos_10246': {'bp': 86349.0, 'sum': 518268.0}, 'EL06_pos_10269': {'bp': 83223.0, 'sum': 490281.0}, 'EL02_pos_10281': {'bp': 76566.0, 'sum': 527025.0}}
COMMENT: RETENTION_TIME_STDEV 0.026
COMMENT: PRECURSOR_M/Z_RAW 263.237076
COMMENT: PRECURSOR_M/Z_STDEV 0.000091
COMMENT: PRECURSOR_IN_MS1 mz 263.237058; int 48.879; delta(ppm) 1.376400
AC$INSTRUMENT_TYPE: LC-ESI-QFT
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY Ramped collision energies of 40 V
AC$MASS_SPECTROMETRY: FRAGMENTATION_MODE CID
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 4.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 5.00; MS2(ppm) 5.00
AC$CHROMATOGRAPHY: COLUMN_NAME ZORBAX Pursuit 3 PFP (3 µm, 2.0 mm x 150 mm; Agilent Technologies)
AC$CHROMATOGRAPHY: FLOW_GRADIENT The gradient profile was linear decrease from 0-25% B from 0-2 min; fast linear increase from 25-35% B from 2-11 min; 95% B hold from 15-20 min;fast linear decrease from 95-0% B from 20-21 min. 
AC$CHROMATOGRAPHY: RETENTION_TIME 16.691
MS$FOCUSED_ION: PRECURSOR_M/Z 263.237059
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-03di-9460000000-03ac57b2f6d7317b55be
PK$ANNOTATION: m/z int m/z_nocal m/z_std(ppm) int_std cor n annotation
  55.0544785 109.4189 55.055186 1.1806 20.62 0.2143 8 f{C4H7}/4.58ppm,p-C14H24O1
  57.0701025 87.2288 57.070819 1.2266 14.65 0.5394 10 f{C4H9}/3.96ppm,p-C14H22O1
  67.0543935 458.9268 67.055135 0.4623 62.72 0.8545 10 f{C5H7}/2.49ppm,p-C13H24O1
  69.0700230 98.5809 69.070766 1.2306 30.74 0.2242 10 f{C5H9}/2.12ppm,p-C13H22O1
  71.0855590 34.5968 71.086302 1.3786 6.48 0.8667 9 f{C5H11}/0.45ppm,p-C13H20O1
  79.0542628 129.2356 79.054995 0.7463 30.45 0.4788 10 f{C6H7}/0.46ppm,p-C12H24O1
  81.0699336 532.1385 81.070660 0.3824 64.80 0.8788 10 f{C6H9}/0.70ppm,p-C12H22O1
  83.0855116 71.4866 83.086231 1.3721 18.73 0.3333 10 f{C6H11}/-0.18ppm,p-C12H20O1
  93.0698653 135.8571 93.070532 0.8058 20.63 0.6485 10 f{C7H9}/-0.12ppm,p-C11H22O1
  95.0855296 472.0408 95.086182 0.4627 50.73 0.9394 10 f{C7H11}/0.03ppm,p-C11H20O1
  97.0647228 26.3644 97.065360 0.8551 5.32 0.6429 8 f{C6H9O1}/-0.71ppm,p-C12H22
  97.1010931 28.8366 97.101730 0.9990 5.26 0.1333 9 f{C7H13}/-0.86ppm,p-C11H18O1
  99.0803194 28.6783 99.080940 1.4836 7.52 0.7833 9 f{C6H11O1}/-1.23ppm,p-C12H20
  105.0698037 69.6771 105.070368 0.8851 14.07 0.8095 8 f{C8H9}/-0.69ppm,p-C10H22O1
  107.0854947 93.3710 107.086037 1.5688 8.59 0.7212 10 f{C8H11}/-0.30ppm,p-C10H20O1
  109.1012314 239.9333 109.101760 0.3758 29.44 0.8061 10 f{C8H13}/0.50ppm,p-C10H18O1
  119.0854422 67.9429 119.085890 0.9153 8.09 0.4833 9 f{C9H11}/-0.71ppm,p-C9H20O1
  121.1011844 89.0299 121.101613 1.4203 18.60 0.8333 9 f{C9H13}/0.06ppm,p-C9H18O1
  123.0804462 75.2517 123.080856 1.2918 23.66 0.1333 9 f{C8H11O1}/0.04ppm,p-C10H20
  123.1168399 107.9783 123.117249 1.3402 20.15 0.5758 10 f{C9H15}/0.11ppm,p-C9H16O1
  133.1011288 78.2619 133.101427 0.8264 13.61 0.6500 9 f{C10H13}/-0.36ppm,p-C8H18O1
  135.1168102 57.2037 135.117083 1.1472 11.27 0.4667 10 f{C10H15}/-0.12ppm,p-C8H16O1
  137.1323836 46.2206 137.132650 1.1959 14.11 0.8061 10 f{C10H17}/-0.68ppm,p-C8H14O1
  147.1168238 57.2847 147.117117 0.8972 10.38 0.6667 9 f{C11H15}/-0.02ppm,p-C7H16O1
  149.1323929 51.4873 149.132691 1.2405 15.66 0.1667 8 f{C11H17}/-0.56ppm,p-C7H14O1
  151.1481499 37.1547 151.148454 0.7939 11.60 0.2381 8 f{C11H19}/0.15ppm,p-C7H12O1
  163.1479537 39.0202 163.148291 1.4711 10.56 0.7167 9 f{C12H19}/-1.06ppm,p-C6H12O1
  245.2263692 162.9424 245.226733 1.2641 24.26 0.7697 10 f{C18H29}/-0.03ppm,p-H2O1
  262.2532397 409.9599 262.253619 0.6635 68.86 0.5273 10 ?
  263.2363029 999.0000 263.236683 0.7446 0.00 1.0000 10 f{C18H31O1}/-2.43ppm,p
  264.2682823 146.0467 264.268663 0.6925 76.01 0.2500 9 ?
PK$NUM_PEAK: 31
PK$PEAK: m/z int. rel.int.
  55.054479 109.42 109
  57.070103 87.23 87
  67.054393 458.93 458
  69.070023 98.58 98
  71.085559 34.60 34
  79.054263 129.24 129
  81.069934 532.14 532
  83.085512 71.49 71
  93.069865 135.86 135
  95.085530 472.04 472
  97.064723 26.36 26
  97.101093 28.84 28
  99.080319 28.68 28
  105.069804 69.68 69
  107.085495 93.37 93
  109.101231 239.93 239
  119.085442 67.94 67
  121.101184 89.03 89
  123.080446 75.25 75
  123.116840 107.98 107
  133.101129 78.26 78
  135.116810 57.20 57
  137.132384 46.22 46
  147.116824 57.28 57
  149.132393 51.49 51
  151.148150 37.15 37
  163.147954 39.02 39
  245.226369 162.94 162
  262.253240 409.96 409
  263.236303 999.00 999
  264.268282 146.05 146
//
