ACCESSION: MSBNK-SMB_Measured-HSA015P0128034
RECORD_TITLE: Characterized; Piperazine; LC-ESI-QFT; MS2; POSITIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was characterized at Level 3 automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 22
COMMENT: RAW_SPEC {'EL17_pos_1454': {'bp': 67265.0, 'sum': 718676.0}, 'EL21_pos_1456': {'bp': 61618.0, 'sum': 641771.0}, 'EL23_pos_1456': {'bp': 50417.0, 'sum': 611842.0}, 'EL19_pos_1466': {'bp': 65701.0, 'sum': 741820.0}, 'EL06_pos_1457': {'bp': 51764.0, 'sum': 668425.0}, 'EL02_pos_1463': {'bp': 55241.0, 'sum': 685239.0}, 'EL22_pos_1466': {'bp': 66118.0, 'sum': 765589.0}, 'EL05_pos_1456': {'bp': 43719.0, 'sum': 671156.0}, 'EL01_pos_1461': {'bp': 46731.0, 'sum': 611730.0}, 'EL20_pos_1451': {'bp': 57479.0, 'sum': 639280.0}, 'EL16_pos_1456': {'bp': 52759.0, 'sum': 596679.0}, 'EL24_pos_1463': {'bp': 44629.0, 'sum': 605944.0}, 'EL08_pos_1461': {'bp': 59977.0, 'sum': 649614.0}, 'EL09_pos_1462': {'bp': 54267.0, 'sum': 633255.0}, 'EL11_pos_1462': {'bp': 49380.0, 'sum': 596123.0}, 'EL12_pos_1462': {'bp': 43923.0, 'sum': 623913.0}, 'EL18_pos_1460': {'bp': 61169.0, 'sum': 593845.0}, 'EL13_pos_1457': {'bp': 51193.0, 'sum': 579527.0}, 'EL14_pos_1462': {'bp': 57491.0, 'sum': 630539.0}, 'EL07_pos_1461': {'bp': 51419.0, 'sum': 583797.0}, 'EL04_pos_1466': {'bp': 55158.0, 'sum': 623701.0}, 'EL10_pos_1461': {'bp': 46906.0, 'sum': 602296.0}}
COMMENT: RETENTION_TIME_STDEV 0.006
COMMENT: PRECURSOR_M/Z_RAW 128.118512
COMMENT: PRECURSOR_M/Z_STDEV 0.000042
COMMENT: PRECURSOR_IN_MS1 mz 128.118248; int 82.068; delta(ppm) 0.715537
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.644; PIQOJRYKDAUYSO-MDOHGIEYNA-N; [M+H]+; CC(C)=CN[C@H](N)C=N
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.454; ISCMYZGMRHODRP-UHFFFAOYSA-N; [M+H]+; CN(C)CCCN=C=N
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.182; UVMLHMAIUVSYOL-UHFFFAOYSA-N; [M+H]+; CC(C)=CCNC(N)=N
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.259; GLUUGHFHXGJENI-UHFFFAOYSA-N; [M+ACN+H]+; Piperazine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.970; NDAJNMAAXXIADY-UHFFFAOYSA-N; [M+ACN+H]+; 2-methylpropanimidamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.966; PIQOJRYKDAUYSO-MDOHGIEYNA-N; [M+H]+; UNPD124876
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.961; UVMLHMAIUVSYOL-UHFFFAOYSA-N; [M+H]+; Galegine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.894; ACPWGAXCVWNYSW-UHFFFAOYSA-N; [M+ACN+H]+; but-2-ene-1,1-diamine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.865; RXKUYBRRTKRGME-UHFFFAOYSA-N; [M+ACN+H]+; Butanimidamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.821; NGXSWUFDCSEIOO-UHFFFAOYSA-N; [M+ACN+H]+; pyrrolidin-3-amine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.784; ISCMYZGMRHODRP-UHFFFAOYSA-N; [M+H]+; 3-(iminomethylideneamino)-N,N-dimethylpropan-1-amine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.769; SBMSLRMNBSMKQC-UHFFFAOYSA-N; [M+ACN+H]+; pyrrolidin-1-amine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.758; FPYGTMVTDDBHRP-UHFFFAOYSA-N; [M+ACN+H]+; but-2-ene-1,4-diamine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.716; DKYBVKMIZODYKL-UHFFFAOYSA-N; [M+ACN+H]+; 1,3-diazinane
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; PIQOJRYKDAUYSO-MDOHGIEYNA-N; [M+H]+; UNPD124876
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; FPYGTMVTDDBHRP-UHFFFAOYSA-N; [M+ACN+H]+; but-2-ene-1,4-diamine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.939; NGXSWUFDCSEIOO-UHFFFAOYSA-N; [M+ACN+H]+; pyrrolidin-3-amine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.891; DKYBVKMIZODYKL-UHFFFAOYSA-N; [M+ACN+H]+; 1,3-diazinane
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.874; GLUUGHFHXGJENI-UHFFFAOYSA-N; [M+ACN+H]+; Piperazine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.725; ISCMYZGMRHODRP-UHFFFAOYSA-N; [M+H]+; 3-(iminomethylideneamino)-N,N-dimethylpropan-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.513; SBMSLRMNBSMKQC-UHFFFAOYSA-N; [M+ACN+H]+; pyrrolidin-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.485; UVMLHMAIUVSYOL-UHFFFAOYSA-N; [M+H]+; Galegine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.389; ACPWGAXCVWNYSW-UHFFFAOYSA-N; [M+ACN+H]+; but-2-ene-1,1-diamine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.380; RXKUYBRRTKRGME-UHFFFAOYSA-N; [M+ACN+H]+; Butanimidamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.380; NDAJNMAAXXIADY-UHFFFAOYSA-N; [M+ACN+H]+; 2-methylpropanimidamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 4.000; ROSDSFDQCJNGOL-UHFFFAOYSA-N; [M+2ACN+H]+; N-methylmethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.796; GLUUGHFHXGJENI-UHFFFAOYSA-N; [M+ACN+H]+; piperazine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.092; QUUYRYYUKNNNNS-UHFFFAOYSA-N; [M+H]+; piperidine-1-carboximidamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.082; QUSNBJAOOMFDIB-UHFFFAOYSA-N; [M+2ACN+H]+; ethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.724; UVMLHMAIUVSYOL-UHFFFAOYSA-N; [M+H]+; 2-(3-methylbut-2-enyl)guanidine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.226; KFQRCGONYHVDKX-UHFFFAOYSA-N; [M+H]+; 1-azidohexane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.002; ZHVKHIASMJZTAH-UHFFFAOYSA-N; [M+H]+; 3-[amino(propan-2-yl)amino]propanenitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.937; VUABPLGJPNFBHR-UHFFFAOYSA-N; [M+H]+; piperidine-3-carboximidamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.893; WOCSROBZETXEHI-UHFFFAOYSA-N; [M+H]+; 2-(4,5-dihydro-1H-imidazol-2-yl)propan-2-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.889; BILRFUQRWMIDOF-UHFFFAOYSA-N; [M+H]+; 5,5-dimethyl-4,6-dihydro-1H-pyrimidin-2-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.866; CEQUIOLAKNWNOW-UHFFFAOYSA-N; [M+H]+; piperidine-4-carboximidamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.771; FUZDFUUBQLKDPP-UHFFFAOYSA-N; [M+H]+; 2-pyrrolidin-1-ylethanimidamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.576; RTZLTXRMHPWODA-BCVWCTNASA-N; [M+H]+; (2R,4R)-2,4,6-trimethyl-1,3,5-triazabicyclo[3.1.0]hexane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.258; NGXSWUFDCSEIOO-UHFFFAOYSA-N; [M+ACN+H]+; pyrrolidin-3-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.161; HTFFABIIOAKIBH-UHFFFAOYSA-N; [M+ACN+H]+; diazinane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.128; NQPTWMKTGPWPMX-UHFFFAOYSA-N; [M+ACN+H]+; N-methylazetidin-3-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.125; MRYNEEIGLSDRKH-UHFFFAOYSA-N; [M+ACN+H]+; azetidin-2-ylmethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.121; VMAXJDJIFGIBGH-UHFFFAOYSA-N; [M+ACN+H]+; azetidin-3-ylmethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.042; FPYGTMVTDDBHRP-OWOJBTEDSA-N; [M+ACN+H]+; (E)-but-2-ene-1,4-diamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.030; PYBBRDLRXFWWFU-UHFFFAOYSA-N; [M+ACN+H]+; 3-methylazetidin-3-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.999; BIWZYRJXBPPLLA-UHFFFAOYSA-N; [M+ACN+H]+; 1-methylazetidin-3-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.999; JMHYNOCZNRXMLN-UHFFFAOYSA-N; [M+ACN+H]+; N,N'-dimethylethanimidamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.997; SVKQJKDFMLYPSM-UHFFFAOYSA-N; [M+ACN+H]+; N'-methylpropanimidamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.978; PRCGMIFKQRXNBS-UHFFFAOYSA-N; [M+ACN+H]+; 2-methylidenepropane-1,3-diamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.976; JATTWGKYNBEIMH-UHFFFAOYSA-N; [M+ACN+H]+; 1-(aminomethyl)cyclopropan-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.974; UYLSVYARXBFEKV-UHFFFAOYSA-N; [M+ACN+H]+; cyclobutane-1,3-diamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.966; VHCQWQAYVBRQQC-ZXZARUISSA-N; [M+ACN+H]+; (1R,2S)-cyclobutane-1,2-diamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.935; SPPFMFXKGYNRER-UHFFFAOYSA-N; [M+ACN+H]+; 4-methylpyrazolidine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.921; SBMSLRMNBSMKQC-UHFFFAOYSA-N; [M+ACN+H]+; pyrrolidin-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.710; INTMMHZKGCDQGT-UHFFFAOYSA-N; [M+ACN+H]+; diethyldiazene
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.698; WKWPTGYQIHKPSJ-UHFFFAOYSA-N; [M+ACN+H]+; 2-methylprop-2-enylhydrazine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.659; HQFQTTNMBUPQAY-UHFFFAOYSA-N; [M+ACN+H]+; cyclobutylhydrazine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.638; HBRZQKXSEKTPEW-UHFFFAOYSA-N; [M+ACN+H]+; but-3-enylhydrazine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.634; FDWQPDLACZBQBC-PLNGDYQASA-N; [M+ACN+H]+; N-[(Z)-ethylideneamino]-N-methylmethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.625; RXKUYBRRTKRGME-UHFFFAOYSA-N; [M+ACN+H]+; butanimidamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.620; FBFGFCAGFFHMPG-UHFFFAOYSA-N; [M+ACN+H]+; cyclopropylmethylhydrazine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.605; PAXRVGDTBDATMF-UHFFFAOYSA-N; [M+ACN+H]+; N,N-dimethylethanimidamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.596; JYQKJYDDOGBPOA-UHFFFAOYSA-N; [M+ACN+H]+; 1-cyclopropyl-1-methylhydrazine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.569; NDAJNMAAXXIADY-UHFFFAOYSA-N; [M+ACN+H]+; 2-methylpropanimidamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.483; MLTKZVHOZAKJMV-UHFFFAOYSA-N; [M+ACN+H]+; 3-ethyl-3-methyldiaziridine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -25.447; GLUUGHFHXGJENI; [M+C2H3N+H]+; Pipersol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -29.812; QUSNBJAOOMFDIB; [M+C4H6N2+H]+; Ethamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -57.211; ROSDSFDQCJNGOL; [M+C4H6N2+H]+; Dimethylamin
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -59.693; FPYGTMVTDDBHRP; [M+C2H3N+H]+; E-Bed diamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -61.643; MRYNEEIGLSDRKH; [M+C2H3N+H]+; 2-Aminomethylazetidine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -70.051; NGXSWUFDCSEIOO; [M+C2H3N+H]+; 3-Pyrrolidinamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -123.074; INTMMHZKGCDQGT; [M+C2H3N+H]+; Azoaethan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -126.859; ZHVKHIASMJZTAH; [M+H]+; 3-(1-Isopropylhydrazino)propionitrile
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -129.177; JUDVCTHUDHRSSD; [M+C2H3N+H]+; 2-methylimidazolidine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -147.093; YYIDBCAXHPPALW; [M+H]+; Bis(dimethylamino)acetonitrile
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -147.792; KFQRCGONYHVDKX; [M+H]+; Hexylazide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -149.094; SBMSLRMNBSMKQC; [M+C2H3N+H]+; aminopyrrolidine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -163.916; FDWQPDLACZBQBC; [M+C2H3N+H]+; Acetaldehyde dimethylhydrazone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -164.697; RXKUYBRRTKRGME; [M+C2H3N+H]+; Butyramidine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -167.634; UVMLHMAIUVSYOL; [M+H]+; Galegine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -177.282; QUUYRYYUKNNNNS; [M+H]+; 1-(aminoiminomethyl)-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -181.856; PIQOJRYKDAUYSO; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -188.985; RTZLTXRMHPWODA; [M+H]+; 2,4,6-trimethyl-1,3,5-triazabicyclo[3.1.0]hexane
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.413; GLUUGHFHXGJENI; [M+C2H3N+H]+; Pipersol
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.080; ZHVKHIASMJZTAH; [M+H]+; 3-(1-Isopropylhydrazino)propionitrile
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -26.028; GLUUGHFHXGJENI; [M+C2H3N+H]+; piperazine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -30.958; XMUIKZODBRYDCK; [M+H]+; 2,3,4,5,6,9-hexahydro-1H-1,4,7-triazonine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -31.115; BCOKXHFZZWDXPM; [M+H]+; 2,3,4,5,6,7-hexahydro-1H-1,4,7-triazonine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -39.030; DZCFEGFIXJLAHW; [M+H]+; 1-Piperazineethanimine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -44.149; RZLBBVSGGRQNKG; [M+H]+; N-ethyl-1,2,3,6-tetrahydropyrazin-5-amine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -48.266; QUSNBJAOOMFDIB; [M+C4H6N2+H]+; N,N,1,1,2-pentadeuterioethanamine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -48.943; UFWCEDMCBOUFDD; [M+H]+; [2-(4,5-dihydro-1H-imidazol-2-yl)ethyl](methyl)amine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -50.583; FPPZNDSHVXVTSG; [M+H]+; 2-Methyl-1,4,5,6,7,8-hexahydro-1,3,6-triazocine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -50.610; OIFJIOLSGBKWOW; [M+H]+; N-(4,5-dihydro-1H-imidazol-2-ylmethyl)ethanamine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -54.428; ARFFJTJMIRIHAF; [M+H]+; 1,5,8-Triazaspiro[2.6]nonane
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -54.471; MCXKMAHHKNHQNL; [M+H]+; 2,5,8-Triazaspiro[3.5]nonane
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -55.717; DKYBVKMIZODYKL; [M+C2H3N+H]+; Hexahydropyrimidine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -56.540; FCNXQRBPSBEFDX; [M+H]+; 2-(4,5-dihydroimidazol-1-yl)-N-methylethanamine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -64.966; NGXSWUFDCSEIOO; [M+C2H3N+H]+; (S)-3-Aminopyrrolidine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -72.344; MRYNEEIGLSDRKH; [M+C2H3N+H]+; [(2R)-azetidin-2-yl]methanamine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -80.413; FPYGTMVTDDBHRP; [M+C2H3N+H]+; 4-Azaniumylbut-2-enylazanium
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -87.861; WKWPTGYQIHKPSJ; [M+C2H3N+H]+; (2-Methylprop-2-en-1-yl)hydrazine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -94.326; ROSDSFDQCJNGOL; [M+C4H6N2+H]+; hydron;N-methylmethanamine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -96.214; ACPWGAXCVWNYSW; [M+C2H3N+H]+; But-2-ene-1,1-diamine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -102.821; RXKUYBRRTKRGME; [M+C2H3N+H]+; Butanimidamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -109.785; KKGJQGHGLGXNII; [M+C2H3N+H]+; Dehydroputrescine (ambiguous)
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -136.159; CFYWNDYYRPLZQO; [M+C2H3N+H]+; Propanal, methylhydrazone
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.766; GLUUGHFHXGJENI; [M+C2H3N+H]+; piperazine
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.227; XMUIKZODBRYDCK; [M+H]+; 2,3,4,5,6,9-hexahydro-1H-1,4,7-triazonine
COMMENT: CONFIDENCE Level 3: Tentative candidate, Piperazine, GLUUGHFHXGJENI-UHFFFAOYSA-N; Proposed by SIRIUS6_Confidence with FDR < 0.1; Supported by other software with ranking <= 10 MS-FINDER:MsfinderDB (1), MetFrag:MsfinderDB (4), MetFrag:PubchemLite (2); This structural isomer was suggested from the biological context HMDB HMDB0014730;
