ACCESSION: MSBNK-SMB_Measured-HSA015P0117005
RECORD_TITLE: Characterized; butylurea; LC-ESI-QFT; MS2; POSITIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was characterized at Level 3 automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 42
COMMENT: RAW_SPEC {'EL03_pos_2945': {'bp': 451489.0, 'sum': 961612.0}, 'EL08_pos_2818': {'bp': 335627.0, 'sum': 888930.0}, 'EL20_pos_2709': {'bp': 351958.0, 'sum': 752266.0}, 'EL13_pos_2722': {'bp': 369119.0, 'sum': 734299.0}, 'EL09_pos_2811': {'bp': 315976.0, 'sum': 922612.0}, 'EL12_pos_2703': {'bp': 307531.0, 'sum': 687485.0}, 'EL16_pos_2817': {'bp': 327681.0, 'sum': 916259.0}, 'EL15_pos_2709': {'bp': 362420.0, 'sum': 762859.0}, 'EL16_pos_2716': {'bp': 396379.0, 'sum': 753649.0}, 'EL03_pos_3005': {'bp': 398794.0, 'sum': 1138660.0}, 'EL21_pos_2811': {'bp': 317221.0, 'sum': 918096.0}, 'EL20_pos_2811': {'bp': 322287.0, 'sum': 907358.0}, 'EL17_pos_2811': {'bp': 327211.0, 'sum': 903753.0}, 'EL24_pos_2763': {'bp': 394689.0, 'sum': 787866.0}, 'EL12_pos_2805': {'bp': 313410.0, 'sum': 923656.0}, 'EL10_pos_2721': {'bp': 408929.0, 'sum': 806818.0}, 'EL06_pos_2823': {'bp': 332197.0, 'sum': 1014899.0}, 'EL24_pos_2853': {'bp': 374932.0, 'sum': 993875.0}, 'EL05_pos_2727': {'bp': 314884.0, 'sum': 717233.0}, 'EL02_pos_2722': {'bp': 337146.0, 'sum': 800328.0}, 'EL06_pos_2728': {'bp': 365837.0, 'sum': 759898.0}, 'EL19_pos_2740': {'bp': 327892.0, 'sum': 747299.0}, 'EL21_pos_2709': {'bp': 341115.0, 'sum': 735948.0}, 'EL11_pos_2704': {'bp': 419016.0, 'sum': 757200.0}, 'EL07_pos_2721': {'bp': 379026.0, 'sum': 787838.0}, 'EL18_pos_2721': {'bp': 336517.0, 'sum': 720221.0}, 'EL09_pos_2710': {'bp': 371306.0, 'sum': 738181.0}, 'EL13_pos_2823': {'bp': 357305.0, 'sum': 1015997.0}, 'EL22_pos_2733': {'bp': 291788.0, 'sum': 720199.0}, 'EL10_pos_2819': {'bp': 385922.0, 'sum': 936996.0}, 'EL14_pos_2818': {'bp': 363364.0, 'sum': 1043817.0}, 'EL23_pos_2733': {'bp': 353912.0, 'sum': 788273.0}, 'EL11_pos_2805': {'bp': 346795.0, 'sum': 842416.0}, 'EL23_pos_2829': {'bp': 338025.0, 'sum': 871452.0}, 'EL04_pos_2836': {'bp': 406408.0, 'sum': 1010103.0}, 'EL08_pos_2721': {'bp': 398662.0, 'sum': 811187.0}, 'EL01_pos_2722': {'bp': 394690.0, 'sum': 787541.0}, 'EL14_pos_2715': {'bp': 372945.0, 'sum': 792184.0}, 'EL17_pos_2715': {'bp': 346525.0, 'sum': 772641.0}, 'EL04_pos_2741': {'bp': 393680.0, 'sum': 768986.0}, 'EL07_pos_2817': {'bp': 357002.0, 'sum': 956521.0}, 'EL01_pos_2823': {'bp': 333622.0, 'sum': 940102.0}}
COMMENT: RETENTION_TIME_STDEV 0.102
COMMENT: PRECURSOR_M/Z_RAW 117.102608
COMMENT: PRECURSOR_M/Z_STDEV 0.000034
COMMENT: PRECURSOR_IN_MS1 mz 117.102225; int 67.897; delta(ppm) 0.702899
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.280; VGGZTNNNXAUZLB-UHFFFAOYSA-N; [M+H]+; N-ethyl-N-propan-2-ylnitrous amide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.224; HKQZJXVIXAPOPZ-UHFFFAOYSA-N; [M+H]+; 3-amino-2,2-dimethylpropanamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.218; UZRUKLJLGXLGDM-BYPYZUCNSA-N; [M+H]+; (2S)-2-aminopentanamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.205; BQVGZFQLSSJSMW-UHFFFAOYSA-N; [M+H]+; 3-amino-3-methylbutanamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.205; BKDSFWIFBDVZHY-UHFFFAOYSA-N; [M+H]+; 2-(propan-2-ylamino)acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.205; LKZRYXDGZQOPNA-UHFFFAOYSA-N; [M+H]+; 2-(propylamino)acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.205; YLYOSYIKDVALRB-UHFFFAOYSA-N; [M+H]+; 2-amino-2-methylbutanamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.204; YTSVIBZGAFTNCI-UHFFFAOYSA-N; [M+H]+; 2-methyl-2-(methylamino)propanamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.204; ZCCUVFCTQSVYRF-UHFFFAOYSA-N; [M+H]+; 3-(methylamino)butanamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.018; SRYOEGQUUQSLBH-UHFFFAOYSA-N; [M+H]+; N-ethyl-N-propylnitrous amide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.846; RRROREHZDRAVJK-UHFFFAOYSA-N; [M+H]+; butyl-methylimino-oxidoazanium
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.641; OQNKZWDYYSHLPO-UHFFFAOYSA-N; [M+H]+; 3-methylbutanehydrazide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.563; ZWAVGZYKJNOTPX-UHFFFAOYSA-N; [M+H]+; 1,3-diethylurea
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.383; AVNLGJQEAPPVNR-RFZPGFLSSA-N; [M+H]+; (1R,2R)-2-hydrazinylcyclopentan-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.371; OARJXUPBZNUYBG-UHFFFAOYSA-N; [M+H]+; 2,2-dimethylpropanehydrazide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.369; CVOGFMYWFRFWEQ-UHFFFAOYSA-N; [M+H]+; N'-hydroxy-2,2-dimethylpropanimidamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.368; RRNLVICCUZTJOW-UHFFFAOYSA-N; [M+H]+; N'-hydroxypentanimidamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.368; PJBQYCIDGYKEMN-UHFFFAOYSA-N; [M+H]+; pentanehydrazide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.367; CMXVPHSHKFQSHM-UHFFFAOYSA-N; [M+H]+; oxan-4-ylhydrazine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.364; KEHRVXCBFSPWOH-UHFFFAOYSA-N; [M+H]+; 1-aminopiperidin-4-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.362; XZHQUWDDJFKLND-UHFFFAOYSA-N; [M+H]+; 2-methylbutanehydrazide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.360; FHIXGYOFLLSVOG-UHFFFAOYSA-N; [M+H]+; oxan-3-ylhydrazine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.359; QNSWVOXQANTIEO-UHFFFAOYSA-N; [M+H]+; oxolan-3-ylmethylhydrazine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.282; CAGXPPQTXUCBOY-UHFFFAOYSA-N; [M+H]+; N,N-dimethyl-2-(methylamino)acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.277; FDYLEQIJNGFKPH-UHFFFAOYSA-N; [M+H]+; 2-amino-N-propylacetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.275; SKPCTMWFLGENTL-UHFFFAOYSA-N; [M+H]+; 2-amino-N-ethylpropanamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.270; SIRSTRHGFGFVME-UHFFFAOYSA-N; [M+H]+; piperazin-2-ylmethanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.268; OXYALYJRWGRVAM-UHFFFAOYSA-N; [M+H]+; morpholin-2-ylmethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.265; LKCKUYRPMPUHTD-UHFFFAOYSA-N; [M+H]+; 2-amino-N-propan-2-ylacetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.264; DGUWRXBLZVOIFX-UHFFFAOYSA-N; [M+H]+; 1-methoxypiperazine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.263; UVBKPWNFXFUDOU-UHFFFAOYSA-N; [M+H]+; 4-aminopiperidin-3-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.262; HYTCSCBDAFJMIP-UHFFFAOYSA-N; [M+H]+; 3-ethyl-1,1-dimethylurea
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.256; XEQNRQBTAKVTJE-UHFFFAOYSA-N; [M+H]+; 1-methyl-3-propylurea
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.255; YFZBPSXRYCOKCW-UHFFFAOYSA-N; [M+H]+; N-(3-aminopropyl)acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.254; WSFGOLVWRKEQOW-BYPYZUCNSA-N; [M+H]+; (2S)-2-amino-N,N-dimethylpropanamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.254; JNDIDJUNNCBHTI-UHFFFAOYSA-N; [M+H]+; 3-amino-N,N-dimethylpropanamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.254; YMLMNCAFOVWVSV-UHFFFAOYSA-N; [M+H]+; N-[2-(methylamino)ethyl]acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.253; VLHGVSGPYXDAKS-UHFFFAOYSA-N; [M+H]+; morpholin-3-ylmethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.253; SUYTZMWLZYCZEF-UHFFFAOYSA-N; [M+H]+; N-(2-aminoethyl)propanamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.252; GGYRVEUCCUJDFK-UHFFFAOYSA-N; [M+H]+; 1-ethyl-1,3-dimethylurea
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.252; HEZDWTXSXRFPEP-UHFFFAOYSA-N; [M+H]+; 2-amino-N,2-dimethylpropanamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.252; SJLSQITZGUTOMN-UHFFFAOYSA-N; [M+H]+; 1,4-diazepan-6-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.251; BZAGWSIKXFPLND-UHFFFAOYSA-N; [M+H]+; N-methyl-3-(methylamino)propanamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.251; UFCBSRMTKKKHRE-UHFFFAOYSA-N; [M+H]+; N-ethyl-2-(methylamino)acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.251; BCKXMOHZATYPNV-UHFFFAOYSA-N; [M+H]+; N'-propan-2-ylacetohydrazide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.251; IJUCBGPQWGGYBV-UHFFFAOYSA-N; [M+H]+; 4-amino-N-methylbutanamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.251; JCCVVUYNOCEALA-UHFFFAOYSA-N; [M+H]+; N-[(dimethylamino)methyl]acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.251; CIQOTANLSZEILP-UHFFFAOYSA-N; [M+H]+; 4-amino-1-methylpyrrolidin-3-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.251; XCTKAHMUXCKXID-UHNVWZDZSA-N; [M+H]+; (3R,4R)-oxane-3,4-diamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.250; MWYINQCLEUZWLM-UHFFFAOYSA-N; [M+H]+; N-(2-aminoethyl)-N-methylacetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.250; ZHOQLXVRCKUUQZ-UHFFFAOYSA-N; [M+H]+; 2-amino-N-methylbutanamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.250; WBMJXASBKMWZQP-UHFFFAOYSA-N; [M+H]+; 2-amino-N-ethyl-N-methylacetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.250; CTWKDSQETUYEAI-UHFFFAOYSA-N; [M+H]+; 2-(ethylamino)-N-methylacetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.250; PORUULVZUHMYKC-UHFFFAOYSA-N; [M+H]+; 4-methoxybutanimidamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.250; LEGLCGJGHWSXDJ-UHFFFAOYSA-N; [M+H]+; 3-methoxypyrrolidin-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.250; RVBFJJRQNLWPJO-UHFFFAOYSA-N; [M+H]+; butyl carbamimidate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.250; AMELKRLHOQGFSI-UHFFFAOYSA-N; [M+H]+; 3-amino-N-methylbutanamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.250; YGWSRJOLMOGEJU-UHFFFAOYSA-N; [M+H]+; 1-methoxypyrrolidin-3-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.250; DZIQWOFKGBGWOD-UHFFFAOYSA-N; [M+H]+; 3-(aminomethyl)-1-methylazetidin-3-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.250; FMBIQZAABNLKQQ-NVGWPGHNSA-N; [M+H]+; (3R,4S)-3,4-diaminocyclopentan-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.250; VPKJBJVGUAQJOS-CRCLSJGQSA-N; [M+H]+; (3R,5S)-5-(aminomethyl)pyrrolidin-3-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.250; PLWUPFGAJXCPSH-UHFFFAOYSA-N; [M+H]+; 2-methoxy-N'-methylpropanimidamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.250; RSXVCRCOQCXBEM-UHFFFAOYSA-N; [M+H]+; N-methoxy-N-methylazetidin-3-amine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -43.576; CNWSQCLBDWYLAN; [M+H]+; Butylurea
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -73.529; XEQNRQBTAKVTJE; [M+H]+; 1-Methyl-3-propylurea
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -96.747; IUQLCQSKKGSTBR; [M+H]+; N-butylformic hydrazide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -105.965; TUMNHQRORINJKE; [M+H]+; Diethylurea
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -115.129; ZWAVGZYKJNOTPX; [M+H]+; 1,3-Diethylurea
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -119.081; PKTSCJXWLVREKX; [M+H]+; Butylmethylnitrosamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -131.998; MQBITTBZTXUIPN; [M+H]+; Isobutylurea
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -133.688; YFZBPSXRYCOKCW; [M+H]+; 3-acetamidopropylazanium
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -140.868; HYTCSCBDAFJMIP; [M+H]+; 1,1-Dimethyl-3-ethylurea
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -154.979; AVQQQNCBBIEMEU; [M+H]+; Temur
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -157.583; VGGZTNNNXAUZLB; [M+H]+; Ethylisopropylnitrosoamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -158.883; RRROREHZDRAVJK; [M+H]+; Methyl-azoxy-butane
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -159.764; CBRSBDUOPJQVMP; [M+H]+; butan-2-ylurea
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -161.259; NIXQLMVKRBUSPF; [M+H]+; 3-(Dimethylamino)propanamide
