ACCESSION: MSBNK-SMB_Measured-HSA015P0337000
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 25
COMMENT: RAW_SPEC {'EL03_pos_9681': {'bp': 1185203.0, 'sum': 3573205.0}, 'Blanc1-pos_10071': {'bp': 539074.0, 'sum': 1706822.0}, 'EL17_pos_9791': {'bp': 193214.0, 'sum': 537962.0}, 'EL22_pos_9874': {'bp': 193088.0, 'sum': 542640.0}, 'EL16_pos_9771': {'bp': 187974.0, 'sum': 530042.0}, 'EL02_pos_9856': {'bp': 184670.0, 'sum': 542596.0}, 'EL08_pos_9765': {'bp': 168597.0, 'sum': 443862.0}, 'EL20_pos_9772': {'bp': 164732.0, 'sum': 503508.0}, 'EL15_pos_9801': {'bp': 162687.0, 'sum': 501451.0}, 'EL09_pos_9778': {'bp': 162454.0, 'sum': 465181.0}, 'EL19_pos_9849': {'bp': 162006.0, 'sum': 460959.0}, 'EL07_pos_9765': {'bp': 161752.0, 'sum': 471066.0}, 'EL13_pos_9779': {'bp': 160492.0, 'sum': 433255.0}, 'EL10_pos_9753': {'bp': 150122.0, 'sum': 411732.0}, 'EL14_pos_9785': {'bp': 149271.0, 'sum': 406634.0}, 'EL05_pos_9831': {'bp': 146091.0, 'sum': 466435.0}, 'EL06_pos_9803': {'bp': 145023.0, 'sum': 433936.0}, 'EL04_pos_9753': {'bp': 136747.0, 'sum': 389250.0}, 'EL11_pos_9759': {'bp': 135566.0, 'sum': 416712.0}, 'EL12_pos_9808': {'bp': 134518.0, 'sum': 480436.0}, 'EL21_pos_9790': {'bp': 123004.0, 'sum': 432099.0}, 'EL01_pos_9753': {'bp': 120003.0, 'sum': 349096.0}, 'EL23_pos_9772': {'bp': 114332.0, 'sum': 364843.0}, 'EL18_pos_9760': {'bp': 111709.0, 'sum': 340810.0}, 'EL24_pos_9759': {'bp': 102820.0, 'sum': 297133.0}}
COMMENT: RETENTION_TIME_STDEV 0.013
COMMENT: PRECURSOR_M/Z_RAW 337.104578
COMMENT: PRECURSOR_M/Z_STDEV 0.000098
COMMENT: PRECURSOR_IN_MS1 mz 337.104559; int 72.054; delta(ppm) 1.225592
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.829; NXQMCAOPTPLPRL-UHFFFAOYSA-N; [M+Na]+; oxydiethylene dibenzoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.829; BIMVXOYXXZYVJF-LGWFVXIRNA-N; [M+Na]+; (2S)-2,7-dihydroxy-5-methoxy-6,8-dimethylflavanone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.829; LVVYOWMHRJEABT-UHFFFAOYSA-N; [M+Na]+; Stemofuran P
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.829; YGXXWCLUCUEPDE-UHFFFAOYSA-N; [M+Na]+; Stemofuran Q
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.829; UKCHMOVWJBXLBX-UHFFFAOYSA-N; [M+Na]+; UNPD153682
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.777; NCCUOOVNLSFGBK-UHFFFAOYSA-N; [M+Na]+; 8-Hydroxy-2,3,4,7-tetramethoxyphenanthrene
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.777; JBKOVWAHSSJYCD-LGWFVXIRNA-N; [M+Na]+; 3'-Deoxysappanone B
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.777; ABBHVLUUYSTWRC-YQTOOIBONA-N; [M+Na]+; UNPD176169
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.777; BOFHQPMMHJWOEP-UHFFFAOYSA-N; [M+Na]+; UNPD61542
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.777; AVBDYCCRUUGQMY-QXQLDGOQNA-N; [M+Na]+; UNPD110451
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.777; CAVGIUNRQKBMHM-CFUSNMPFSA-N; [M+Na]+; UNPD212655
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.777; CEGVGYQNGFWGNF-GGYSOQFKNA-N; [M+Na]+; UNPD85636
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.777; CEQRNWQUBHZVDF-NESJOTTHNA-N; [M+Na]+; UNPD111633
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.777; CGGSDUVYXCMYHX-FWPBITOGNA-N; [M+Na]+; UNPD152822
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.777; BBEWYNXZQMZAPG-SFHVURJKSA-N; [M+Na]+; UNPD228172
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.777; BIVPXTSQQZIUFJ-CMDGGOBGSA-N; [M+Na]+; UNPD59249
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.777; CIEYHFNISCSVMK-UHFFFAOYSA-N; [M+Na]+; UNPD79832
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.777; FZVCJYFSLAWJNG-LGWFVXIRNA-N; [M+Na]+; UNPD169085
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.777; DAAVAQORZATFQC-DUXBJXIBNA-N; [M+Na]+; UNPD132342
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.777; DZMFTDBXIOVFTL-BTDLBPIBSA-N; [M+Na]+; UNPD220545
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.777; FELRFDFRYLJEOR-XISACWJONA-N; [M+Na]+; UNPD104644
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.777; FPRYATYNTXXMLP-KPKJPENVSA-N; [M+Na]+; UNPD124879
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.777; IIXHQGSINFQLRR-FNORWQNLSA-N; [M+Na]+; UNPD47879
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.777; IMTSYQUHLSDENH-NLJMKPLXNA-N; [M+Na]+; UNPD35808
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.777; GBRSEQSWTQUJCD-HTCGWVBYNA-N; [M+Na]+; UNPD194738
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.777; HGKHNHJGMPKQEN-UHFFFAOYSA-N; [M+Na]+; UNPD140319
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.777; IVEPSWGFYBYEJL-KARGEDDJNA-N; [M+Na]+; UNPD70193
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.777; HRIKTKFXIKHIRJ-UGPWUYPHNA-N; [M+Na]+; UNPD89086
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.777; JILKBZSAOHQOQD-UHFFFAOYSA-N; [M+Na]+; UNPD116079
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.777; JLAAOYUKINRANY-XISACWJONA-N; [M+Na]+; UNPD109445
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.777; JNKXHKCNCXJVML-UHFFFAOYSA-N; [M+Na]+; UNPD90262
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.777; KCGXLKUBNUOOMP-UHFFFAOYSA-N; [M+Na]+; UNPD91253
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.777; HZNOPHJJEOODFA-YQTOOIBONA-N; [M+Na]+; UNPD123798
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.777; KFTOKAFPMABYKK-LBPRGKRZSA-N; [M+Na]+; UNPD227027
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.777; KUMRDPIXRZXXRO-AGDOHHJYNA-N; [M+Na]+; UNPD100918
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.777; KPZDPJIYNDICOC-BLBCNYPANA-N; [M+Na]+; UNPD202879
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.777; MOJAVWXBRQURQV-LGWFVXIRNA-N; [M+Na]+; UNPD112217
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.777; KQDZONHHQCZIBE-KPMZXABDSA-N; [M+Na]+; UNPD97979
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.777; MTUMROJURBSRAM-GOEBONIOSA-N; [M+Na]+; UNPD221614
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.777; NKLWDBOIPPTFLM-UHFFFAOYSA-N; [M+Na]+; UNPD141110
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.777; NNIHTBLNMJICQR-YQTOOIBONA-N; [M+Na]+; UNPD85986
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.777; POUQOQOXMNNBBR-UHFFFAOYSA-N; [M+Na]+; UNPD163019
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.777; PPKWGPSDACKOMK-WXXLQDNSNA-N; [M+Na]+; UNPD94470
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.777; PYBVCMOUSOSDMJ-LGWFVXIRNA-N; [M+Na]+; UNPD91901
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.777; QOJREGNIFUJIKR-FWPBITOGNA-N; [M+Na]+; UNPD7900
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.777; QUPYOVWNMKVWDO-UHFFFAOYSA-N; [M+Na]+; UNPD2919
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.777; RBFCXJAUYQJDNG-UHFFFAOYSA-N; [M+Na]+; UNPD68297
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.777; OGIYAGLDPBFNFU-JDDWTEENNA-N; [M+Na]+; UNPD88924
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.777; OHPPUYMAEOCFNJ-UHFFFAOYSA-N; [M+Na]+; UNPD63328
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.777; RQHJBHPBFPNKQY-VXBFORQRNA-N; [M+Na]+; UNPD66209
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.777; OJJLNFKFRQMYMQ-UEQNJFAPNA-N; [M+Na]+; UNPD106493
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.777; SIRGPDYCJOSKEV-UHFFFAOYSA-N; [M+Na]+; UNPD27679
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.777; OOHKTNVQRTUZRS-STGVRZAANA-N; [M+Na]+; UNPD19944
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.777; URGRYLWWOSDITP-UEQNJFAPNA-N; [M+Na]+; UNPD106906
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.777; UUHSEVHLZHLTLE-STGVRZAANA-N; [M+Na]+; UNPD23464
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.777; OQJXNTUJUHDHSF-STGVRZAANA-N; [M+Na]+; UNPD41116
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.418; QJQORSLQNXDVGE-UHFFFAOYSA-N; [M+2Na-H]+; SB 206553
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.314; QKORJTKJSBWIMU-UHFFFAOYSA-N; [M+2Na-H]+; 4-[(1-ethyl-6-methyl-4-pyrazolo[3,4-b]pyridinyl)oxymethyl]benzonitrile
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.314; YOISMDAENMJUPZ-UHFFFAOYSA-N; [M+2Na-H]+; 5-amino-1-(2-hydroxyethyl)-3-(1-naphthalenylmethyl)-4-pyrazolecarbonitrile
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.314; KANHDHPQUFIQLV-UHFFFAOYSA-N; [M+2Na-H]+; N-[(4-methoxyphenyl)methylideneamino]-4-methylphthalazin-1-amine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.314; UTGNLJJQSYCIFO-UHFFFAOYSA-N; [M+2Na-H]+; 2-[1-(pyridine-4-carbonyl)pyrrolidin-3-yl]-1H-1,3-benzodiazole
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.916; BQSWIMYUOCALEI-UHFFFAOYSA-N; [M+Na]+; 1,8-dimethyl-3-phenyl-2-oxabicyclo[2.2.2]oct-7-ene-5,5,6,6-tetracarbonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; BQSWIMYUOCALEI-UHFFFAOYSA-N; [M+Na]+; 1,8-dimethyl-3-phenyl-2-oxabicyclo[2.2.2]oct-7-ene-5,5,6,6-tetracarbonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; ZCFXYBGXLYJRGC-UHFFFAOYSA-N; [M+Na]+; UNPD131821
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.790; KQDZONHHQCZIBE-KPMZXABDSA-N; [M+Na]+; UNPD97979
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.755; IMTSYQUHLSDENH-NLJMKPLXNA-N; [M+Na]+; UNPD35808
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.747; KHRPPPVMZUBIOV-UHFFFAOYSA-N; [M+Na]+; 5,8-Dimethoxychalepensin
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.734; DXVAYOXWLCXVJF-UHFFFAOYSA-N; [M+Na]+; 9'-methyl-16'-oxaspiro[oxirane-2,17'-tricyclo[12.2.1.0?,?]heptadecane]-2'(7'),4',9'-triene-3',6',15'-trione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.734; XAOSSIFHPUOYLK-UHFFFAOYSA-N; [M+Na]+; 13-methyl-3,7-dioxatetracyclo[13.4.0.0?,?.0?,?]nonadeca-1(15),12,17-triene-4,16,19-trione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.670; GBRSEQSWTQUJCD-HTCGWVBYNA-N; [M+Na]+; UNPD194738
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.670; OJJLNFKFRQMYMQ-UEQNJFAPNA-N; [M+Na]+; UNPD106493
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.633; ABBHVLUUYSTWRC-YQTOOIBONA-N; [M+Na]+; UNPD176169
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.589; QOVVJMXNUMJWNT-UHFFFAOYSA-N; [M+Na]+; 6-hydroxy-1-(hydroxymethyl)-6-methyl-1H,2H,6H,7H,8H,9H,10H,11H-phenanthro[1,2-b]furan-10,11-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.547; TYFJTEPDESMEHE-GGYSOQFKNA-N; [M+Na]+; Agrimonolide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.546; AVBDYCCRUUGQMY-QXQLDGOQNA-N; [M+Na]+; UNPD110451
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.544; OHPPUYMAEOCFNJ-UHFFFAOYSA-N; [M+Na]+; UNPD63328
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.537; LZVAVELRNPTDSM-UHFFFAOYSA-N; [M+Na]+; Agnestadride B
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.522; SOIFXIDUZIIFTO-UHFFFAOYSA-N; [M+Na]+; 2-(2H-1,3-benzodioxol-5-yl)-1-(2,4-dihydroxy-5-propylphenyl)ethan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.510; IVEPSWGFYBYEJL-KARGEDDJNA-N; [M+Na]+; UNPD70193
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.466; MTUMROJURBSRAM-GOEBONIOSA-N; [M+Na]+; UNPD221614
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.439; QOJREGNIFUJIKR-FWPBITOGNA-N; [M+Na]+; UNPD7900
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.437; DUIOOHYZYJNWOT-UHFFFAOYSA-N; [M+Na]+; Botryochromone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.429; OGIYAGLDPBFNFU-JDDWTEENNA-N; [M+Na]+; UNPD88924
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.429; HSWJBFKCVPRBJO-UHFFFAOYSA-N; [M+Na]+; 6,7-dihydroxy-1,6-dimethyl-1H,2H,6H,7H,8H,9H,10H,11H-phenanthro[1,2-b]furan-10,11-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.423; NXQMCAOPTPLPRL-UHFFFAOYSA-N; [M+Na]+; oxydiethylene dibenzoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.423; BNHDIXQOGZHJMC-UHFFFAOYSA-N; [M+Na]+; 2-{2-[2-(2-formylphenoxy)ethoxy]ethoxy}benzaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.411; CIEYHFNISCSVMK-UHFFFAOYSA-N; [M+Na]+; UNPD79832
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.411; RBFCXJAUYQJDNG-UHFFFAOYSA-N; [M+Na]+; UNPD68297
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.409; VMRAYWKIOGDKBR-GGYSOQFKNA-N; [M+Na]+; UNPD97980
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.409; VUBRJOLZJGUTDS-UHFFFAOYSA-N; [M+Na]+; 2-{2-oxo-2H-furo[2,3-h]chromen-8-yl}propan-2-yl 2-methylpropanoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.390; BBEWYNXZQMZAPG-SFHVURJKSA-N; [M+Na]+; UNPD228172
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.390; NJHNAYMJAKUUTD-UHFFFAOYSA-N; [M+Na]+; 9-methoxy-5,5-dimethyl-6,17-dioxatetracyclo[8.7.0.0?,?.0??,??]heptadeca-1,7,9,11(15)-tetraene-3,16-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.375; WCLKJPWTZATXLG-UHFFFAOYSA-N; [M+Na]+; CNP0447427
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.358; VTOWUOQFKDTRKI-UHFFFAOYSA-N; [M+Na]+; 8-methyl-4,11-diphenyl-3,5,7,10,12-pentaoxa-4,11-diboratricyclo[7.3.0.0?,?]dodecane
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.355; HMGRHXZGBHTXBP-UHFFFAOYSA-N; [M+Na]+; 5-hydroxy-2,8,8-trimethyl-7-[(2-oxoethenyl)oxy]-4H,6H,7H,8H,9H-cyclohexa[g]chromen-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.346; FQJOJPJVIILVRF-UHFFFAOYSA-N; [M+Na]+; 4-(2H-1,3-benzodioxol-5-yl)-7,7-dimethyl-3,4,5,6,7,8-hexahydro-2H-1-benzopyran-2,5-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.335; IIXHQGSINFQLRR-FNORWQNLSA-N; [M+Na]+; UNPD47879
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.280; KUMRDPIXRZXXRO-AGDOHHJYNA-N; [M+Na]+; UNPD100918
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.250; HGKHNHJGMPKQEN-UHFFFAOYSA-N; [M+Na]+; UNPD140319
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.250; QUPYOVWNMKVWDO-UHFFFAOYSA-N; [M+Na]+; UNPD2919
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.246; CSICYHUCDQRYSO-UHFFFAOYSA-N; [M+Na]+; 7-methyl-4-[4-(propan-2-yloxy)phenyl]-2H,3H,4H,5H-pyrano[4,3-b]pyran-2,5-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.190; URGRYLWWOSDITP-UEQNJFAPNA-N; [M+Na]+; UNPD106906
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.188; FPRYATYNTXXMLP-KPKJPENVSA-N; [M+Na]+; UNPD124879
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.168; MHQHNEYOTQWCIJ-UHFFFAOYSA-N; [M+Na]+; 3-{2,3,5,9-tetramethyl-7-oxo-7H-furo[3,2-g]chromen-6-yl}propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.167; GVAQGCYXZYJWML-XFXZXTDPSA-N; [M+Na]+; Syzygiol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.166; OCQKAHAAVZGZPO-UHFFFAOYSA-N; [M+Na]+; C00050674
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.166; PYBVCMOUSOSDMJ-LGWFVXIRNA-N; [M+Na]+; UNPD91901
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.162; IAXFDOUFJCSYAU-MRVPVSSYSA-N; [M+Na]+; (R)-(+)-7,8-dihydro-6-hydroxy-3-methoxy-1,7,7,8-tetramethyl-5H-furo[2',3':5,6]naphtho[1,8-bc]furan-5-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.150; YYLCGABXQUDTOG-UHFFFAOYSA-N; [M+Na]+; 1-(2,5-dimethoxyphenyl)-3-(2-hydroxy-5-methylphenyl)propane-1,3-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.150; ZIWGCMWRJLEHPM-UHFFFAOYSA-N; [M+Na]+; CNP0450616
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.142; PPKWGPSDACKOMK-WXXLQDNSNA-N; [M+Na]+; UNPD94470
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.142; RQHJBHPBFPNKQY-VXBFORQRNA-N; [M+Na]+; UNPD66209
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.141; NLJDNGQKENUVRE-UHFFFAOYSA-N; [M+Na]+; 5',7'-dihydroxy-6',8'-dimethyl-1'-(prop-1-en-1-yl)-3',4'-dihydro-1'H,3H-spiro[furan-2,2'-naphthalene]-3,4'-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.140; CAVGIUNRQKBMHM-CFUSNMPFSA-N; [M+Na]+; UNPD212655
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.138; QWXFFEQWLWBPNQ-GGYSOQFKNA-N; [M+Na]+; 7,2'-Dihydroxy-5,8-dimethyl-4',5'-methylenedioxyflavan
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.134; BXJVXSUYCLJDOQ-YQTOOIBONA-N; [M+Na]+; 7,2'-Dihydroxy-6,8-dimethyl-4',5'-methylenedioxyflavan
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.134; LTJLFELZIFNMPJ-UHFFFAOYSA-N; [M+Na]+; 2',6'-Dimethoxy-3',4'-methylenedioxydihydrochalcone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.134; YPJDWRMBYIHNFK-UHFFFAOYSA-N; [M+Na]+; Ponganone VII;2',4'-Dimethoxy-3,4-methylenedioxydihydrochalcone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.134; UKCHMOVWJBXLBX-UHFFFAOYSA-N; [M+Na]+; UNPD153682
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.134; DWPRZCXHMUDAIE-UHFFFAOYSA-N; [M+Na]+; 2-(2H-1,3-benzodioxol-5-yl)-1-(5-ethyl-2-hydroxy-4-methoxyphenyl)ethan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.134; SBKNCDZHZUVDRN-UHFFFAOYSA-N; [M+Na]+; 1-(2,4-dihydroxyphenyl)-5-(4-hydroxy-3-methoxyphenyl)pent-3-en-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.134; HTDSMOBGCNRBHQ-RMKNXTFCSA-N; [M+Na]+; 1-(2,4-dihydroxy-6-methoxy-3,5-dimethylphenyl)-3-(4-hydroxyphenyl)prop-2-en-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.134; JMSFLLZUCIXALN-WEVVVXLNSA-N; [M+Na]+; p-Hydroxyphenethyl trans-ferulate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.134; KJUPQAUGNNVTPZ-UHFFFAOYNA-N; [M+Na]+; 5-methoxy-2,4-dimethyl-6-(3-phenyloxirane-2-carbonyl)benzene-1,3-diol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.134; RMEFKBSYLPQYAZ-UHFFFAOYNA-N; [M+Na]+; 7-hydroxy-2-(4-hydroxyphenyl)-5-methoxy-6,8-dimethyl-3,4-dihydro-2H-1-benzopyran-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.134; SPWBEELZNSXNME-CMDGGOBGSA-N; [M+Na]+; 1-(2,4-dihydroxy-6-methoxy-3,5-dimethylphenyl)-3-(2-hydroxyphenyl)prop-2-en-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.134; ZHSBCOGSVWWAMH-BQYQJAHWSA-N; [M+Na]+; 1-(2,4-dihydroxy-6-methoxy-3,5-dimethylphenyl)-3-(3-hydroxyphenyl)prop-2-en-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.134; BZYOCVKVXZEFJW-UHFFFAOYNA-N; [M+Na]+; Isomatteucinol;5,7-Dihydroxy-3'-methoxy-6,8-dimethylflavanone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.134; DZTRDRPCROOSOG-UHFFFAOYNA-N; [M+Na]+; Matteucinol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.134; VWWMSFMNICMFQB-UHFFFAOYNA-N; [M+Na]+; Angophorol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.134; BIMVXOYXXZYVJF-LGWFVXIRNA-N; [M+Na]+; (2S)-2,7-dihydroxy-5-methoxy-6,8-dimethylflavanone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.134; BOFHQPMMHJWOEP-UHFFFAOYSA-N; [M+Na]+; UNPD61542
