ACCESSION: MSBNK-SMB_Measured-HSA015P0100015
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 41
COMMENT: RAW_SPEC {'EL02_pos_1472': {'bp': 863965.0, 'sum': 1750338.0}, 'EL09_pos_1691': {'bp': 291475.0, 'sum': 1000623.0}, 'EL22_pos_1474': {'bp': 849813.0, 'sum': 1721829.0}, 'EL03_pos_1607': {'bp': 376831.0, 'sum': 1477004.0}, 'EL19_pos_1525': {'bp': 397094.0, 'sum': 1359121.0}, 'EL05_pos_1466': {'bp': 626607.0, 'sum': 1507918.0}, 'EL19_pos_1468': {'bp': 716450.0, 'sum': 1578105.0}, 'EL19_pos_1700': {'bp': 429136.0, 'sum': 1182815.0}, 'EL21_pos_1468': {'bp': 561780.0, 'sum': 1367021.0}, 'EL09_pos_1474': {'bp': 448205.0, 'sum': 1326539.0}, 'EL03_pos_1547': {'bp': 407071.0, 'sum': 1644783.0}, 'EL17_pos_1462': {'bp': 548064.0, 'sum': 1355220.0}, 'EL06_pos_1474': {'bp': 578934.0, 'sum': 1471537.0}, 'EL22_pos_1697': {'bp': 503734.0, 'sum': 1246932.0}, 'EL23_pos_1467': {'bp': 486133.0, 'sum': 1343292.0}, 'EL05_pos_1529': {'bp': 428549.0, 'sum': 1236130.0}, 'EL04_pos_1481': {'bp': 413587.0, 'sum': 1359209.0}, 'EL20_pos_1519': {'bp': 335304.0, 'sum': 1101278.0}, 'Blanc3-pos_1055': {'bp': 316255.0, 'sum': 820784.0}, 'EL01_pos_1526': {'bp': 288380.0, 'sum': 1035373.0}, 'EL14_pos_1473': {'bp': 464796.0, 'sum': 1258148.0}, 'EL11_pos_1468': {'bp': 392757.0, 'sum': 1201754.0}, 'EL24_pos_1468': {'bp': 374245.0, 'sum': 1216196.0}, 'EL15_pos_1472': {'bp': 608866.0, 'sum': 1578203.0}, 'EL01_pos_1466': {'bp': 400339.0, 'sum': 1136493.0}, 'EL14_pos_1532': {'bp': 336833.0, 'sum': 1093012.0}, 'EL18_pos_1526': {'bp': 293490.0, 'sum': 1035892.0}, 'EL11_pos_1691': {'bp': 265684.0, 'sum': 919087.0}, 'EL12_pos_1473': {'bp': 704373.0, 'sum': 1688719.0}, 'EL20_pos_1462': {'bp': 488523.0, 'sum': 1337768.0}, 'EL16_pos_1463': {'bp': 404323.0, 'sum': 1264514.0}, 'EL21_pos_1691': {'bp': 367621.0, 'sum': 1069105.0}, 'EL10_pos_1691': {'bp': 272886.0, 'sum': 916290.0}, 'EL18_pos_1469': {'bp': 440740.0, 'sum': 1241731.0}, 'EL07_pos_1474': {'bp': 394537.0, 'sum': 1292106.0}, 'EL08_pos_1463': {'bp': 449503.0, 'sum': 1205075.0}, 'EL10_pos_1475': {'bp': 394232.0, 'sum': 1436887.0}, 'EL23_pos_1526': {'bp': 358996.0, 'sum': 1172689.0}, 'EL13_pos_1469': {'bp': 513774.0, 'sum': 1310087.0}, 'EL17_pos_1519': {'bp': 349189.0, 'sum': 1170351.0}, 'EL11_pos_1526': {'bp': 314202.0, 'sum': 1074829.0}}
COMMENT: RETENTION_TIME_STDEV 0.168
COMMENT: PRECURSOR_M/Z_RAW 100.112625
COMMENT: PRECURSOR_M/Z_STDEV 0.000034
COMMENT: PRECURSOR_IN_MS1 mz 100.112091; int 53.737; delta(ppm) 0.770597
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -131.100; PAFZNILMFXTMIY; [M+H]+; bmse000451
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -135.676; FESRYVBBESMTNR; [M+H]+; Cyclopropanepropanamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -135.915; ONQBOTKLCMXPOF; [M+H]+; 1-Ethylpyrrolidine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -139.479; KGNHJDRDIDXUHY; [M+H]+; 4-Methyl-3-penten-1-amine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -142.675; UBLYEVLMRSPMOG; [M+H]+; Cyclopentylmethanamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -143.049; KGVWWFCEYXERAE; [M+H]+; Allyl-trimethyl-ammonium
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -143.372; MGAPESYORZVKQD; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -146.874; TWASBYPJZBHZQJ; [M+H]+; Ambcb4017355
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -157.310; GARJMFRQLMUUDD; [M+H]+; Dimethylpyrrolidinium
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -179.288; PAMIQIKDUOTOBW; [M+H]+; methylpiperidine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -195.316; PXHHIBMOFPCBJQ; [M+H]+; 1,2-Dimethylpyrrolidine
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.182; WFJUBRAHXQCZAM; [M+H]+; 1-cyclopropylpropan-2-amine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -36.891; CAEKQZOHKOPDLD; [M+H]+; N,N-dimethyl-2-methylpropan-1-amine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -37.329; GICRFMSMBMSFBX; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -43.981; NBIJUKASRCFXDY; [M+H]+; Acetone propylimine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -44.760; SYBNEQUKHCESBW; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -44.855; LIJDHLMNZGECRX; [M+H]+; N-(2-methylpropyl)ethanimine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -44.983; KQPSZBBFLBXSKF; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -44.983; SIOPHAVXWQEZTL; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -47.111; RPMVODIJJQAGJB; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -48.256; AZQNAXVWWGNZRQ; [M+H]+; (2R)-1-methyl-2-propan-2-ylaziridine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -49.555; QSHRGOKCIDJZQM; [M+H]+; N-Methyleneisopentylamine
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.083; CAEKQZOHKOPDLD; [M+H]+; N,N-dimethyl-2-methylpropan-1-amine
COMMENT: CONFIDENCE Level 4: Unequivocal precursor ion formula C6H14N1; Top hit by both SIRIUS6_Zodiac and MS-FINDER; and SevenGoldenRules(1), SIRIUS5_Sirius(1), SIRIUS5_Zodiac(1);
CH$NAME: Uncharacterized
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Cell
AC$INSTRUMENT: Vanquish Flex UHPLC system, Thermo Fisher Scientific - Orbitrap Q Exactive Plus mass spectrometer, Thermo Fisher Scientific
AC$INSTRUMENT_TYPE: LC-ESI-QFT
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY Ramped collision energies of 40 V
AC$MASS_SPECTROMETRY: FRAGMENTATION_MODE CID
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 4.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 5.00; MS2(ppm) 5.00
AC$CHROMATOGRAPHY: COLUMN_NAME ZORBAX Pursuit 3 PFP (3 µm, 2.0 mm x 150 mm; Agilent Technologies)
AC$CHROMATOGRAPHY: FLOW_GRADIENT The gradient profile was linear decrease from 0-25% B from 0-2 min; fast linear increase from 25-35% B from 2-11 min; 95% B hold from 15-20 min;fast linear decrease from 95-0% B from 20-21 min. 
AC$CHROMATOGRAPHY: RETENTION_TIME 2.429
MS$FOCUSED_ION: PRECURSOR_M/Z 100.112106
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-0002-9200000000-42045bf3b2c68939586c
PK$ANNOTATION: m/z int m/z_nocal m/z_std(ppm) int_std cor n annotation
  53.0388321 16.7183 53.039530 1.1312 4.83 0.4415 39 f{C4H5}/4.82ppm,p-C2H9N1
  55.0181224 25.7674 55.018830 0.9088 8.39 0.0253 41 ?
  55.0545222 147.6099 55.055230 0.3814 40.30 0.5021 41 f{C4H7}/5.37ppm,p-C2H7N1
  56.0497078 19.4948 56.050420 1.0883 12.81 -0.3963 41 f{C3H6N1}/4.14ppm,p-C3H8
  57.0337387 17.6969 57.034455 0.9117 6.79 0.3459 38 ?
  57.0701335 26.0207 57.070850 1.0338 8.10 0.2313 41 f{C4H9}/4.50ppm,p-C2H5N1
  57.9350002 14.1057 57.935720 0.7940 3.85 0.4010 39 ?
  58.0289941 6.4737 58.029714 1.1374 2.35 0.0425 30 ?
  58.0653497 36.6728 58.066070 0.6372 11.44 0.5894 41 f{C3H8N1}/3.86ppm,p-C3H6
  59.0493662 26.3152 59.050090 1.0838 8.30 0.3063 41 ?
  63.9424731 12.9567 63.943210 0.7663 5.02 0.5052 37 ?
  70.0652367 19.0523 70.065980 0.7564 12.68 0.4817 41 f{C4H8N1}/1.58ppm,p-C2H6
  71.0492668 47.4352 71.050010 0.7882 15.74 0.5469 41 ?
  71.0604418 9.8434 71.061185 1.2665 4.70 0.0304 34 ?
  72.0445171 23.4173 72.045260 1.1659 9.90 0.7127 41 ?
  72.0808871 20.0576 72.081630 1.0821 14.47 -0.2094 40 f{C4H10N1}/1.55ppm,p-C2H4
  74.0964987 35.8929 74.097240 0.7693 13.47 0.0569 39 f{C4H12N1}/0.98ppm,p-C2H2
  79.0542578 13.8502 79.054990 0.9108 4.99 0.3300 40 f{C6H7}/0.39ppm,p-H7N1
  80.9451132 260.5636 80.945840 0.3336 78.65 0.6503 41 ?
  81.0336092 6.9253 81.034336 1.2341 2.98 0.5990 30 ?
  81.0699136 36.0605 81.070640 0.8141 9.84 0.5483 41 f{C6H9}/0.46ppm,p-H5N1
  81.9450365 16.4024 81.945760 0.8786 4.97 0.5254 41 ?
  82.0287668 8.3034 82.029490 1.2435 3.52 0.0340 35 ?
  82.9419301 13.4124 82.942650 1.1695 4.43 0.3079 39 ?
  83.0128053 21.7295 83.013525 1.1083 6.89 0.1580 40 ?
  83.0492005 24.8783 83.049920 0.9874 8.38 0.4728 41 ?
  83.0855706 49.8781 83.086290 0.6018 11.24 0.0650 41 f{C6H11}/0.53ppm,p-H3N1
  85.0283985 8.6314 85.029110 1.2466 3.40 0.0648 33 ?
  85.0886238 40.3345 85.089335 0.9990 46.37 0.4992 34 f{C5H11N1}/0.27ppm,p-C1H3
  98.0600809 19.3072 98.060710 0.9790 6.38 -0.0769 39 ?
  98.0964812 8.8298 98.097110 1.1213 3.93 0.0415 37 f{C6H12N1}/0.56ppm,p-H2
  98.9556184 52.7211 98.956240 0.9398 16.28 0.5605 41 ?
  98.9841986 999.0000 98.984820 0.3536 0.00 0.5911 41 ?
  99.0441191 36.4223 99.044740 0.9390 12.51 0.5840 41 ?
  99.0552192 16.6900 99.055840 1.1307 7.01 -0.0224 40 ?
  99.0804995 8.3666 99.081120 1.4534 2.32 0.2699 30 ?
  100.0393278 15.9065 100.039940 0.8797 5.42 0.4113 38 ?
  100.0756881 78.3441 100.076300 0.4597 22.16 0.1681 41 ?
  100.1120585 151.9909 100.112670 0.6093 84.03 1.0000 41 f{C6H14N1}/-0.17ppm,p
  101.0345599 7.0998 101.035163 0.9997 2.48 0.2246 29 ?
  101.0596770 17.7875 101.060280 1.1280 5.63 0.2881 39 ?
  101.1154025 10.4550 101.116005 1.4043 5.05 0.8292 32 ?
  102.0912866 12.9297 102.091880 1.1852 4.79 0.3369 37 ?
  102.1277270 137.3410 102.128320 0.4602 59.77 -0.0517 41 ?
  116.9661432 199.5759 116.966610 0.4446 57.68 0.5869 41 ?
  116.9947485 9.8851 116.995215 1.2223 2.52 0.1694 32 ?
  117.9661420 13.9788 117.966600 0.9833 4.40 0.5637 36 ?
PK$NUM_PEAK: 47
PK$PEAK: m/z int. rel.int.
  53.038832 16.72 16
  55.018122 25.77 25
  55.054522 147.61 147
  56.049708 19.49 19
  57.033739 17.70 17
  57.070134 26.02 26
  57.935000 14.11 14
  58.028994 6.47 6
  58.065350 36.67 36
  59.049366 26.32 26
  63.942473 12.96 12
  70.065237 19.05 19
  71.049267 47.44 47
  71.060442 9.84 9
  72.044517 23.42 23
  72.080887 20.06 20
  74.096499 35.89 35
  79.054258 13.85 13
  80.945113 260.56 260
  81.033609 6.93 6
  81.069914 36.06 36
  81.945037 16.40 16
  82.028767 8.30 8
  82.941930 13.41 13
  83.012805 21.73 21
  83.049200 24.88 24
  83.085571 49.88 49
  85.028399 8.63 8
  85.088624 40.33 40
  98.060081 19.31 19
  98.096481 8.83 8
  98.955618 52.72 52
  98.984199 999.00 999
  99.044119 36.42 36
  99.055219 16.69 16
  99.080499 8.37 8
  100.039328 15.91 15
  100.075688 78.34 78
  100.112058 151.99 151
  101.034560 7.10 7
  101.059677 17.79 17
  101.115403 10.46 10
  102.091287 12.93 12
  102.127727 137.34 137
  116.966143 199.58 199
  116.994748 9.89 9
  117.966142 13.98 13
//
