ACCESSION: MSBNK-SMB_Measured-HSA015P0325002
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 21
COMMENT: RAW_SPEC {'EL03_pos_10354': {'bp': 2020998.0, 'sum': 3761224.0}, 'Blanc1-pos_10702': {'bp': 546531.0, 'sum': 1042906.0}, 'Blanc3-pos_10335': {'bp': 297894.0, 'sum': 554836.0}, 'EL24_pos_10409': {'bp': 241653.0, 'sum': 448642.0}, 'EL13_pos_10427': {'bp': 224470.0, 'sum': 422546.0}, 'EL16_pos_10415': {'bp': 214026.0, 'sum': 401757.0}, 'EL23_pos_10421': {'bp': 212554.0, 'sum': 406837.0}, 'EL08_pos_10413': {'bp': 211168.0, 'sum': 417837.0}, 'EL19_pos_10505': {'bp': 208281.0, 'sum': 394383.0}, 'EL21_pos_10444': {'bp': 202748.0, 'sum': 410513.0}, 'EL06_pos_10451': {'bp': 202240.0, 'sum': 369985.0}, 'EL12_pos_10463': {'bp': 201799.0, 'sum': 382460.0}, 'EL18_pos_10408': {'bp': 200816.0, 'sum': 382622.0}, 'Blanc2-pos_10318': {'bp': 200225.0, 'sum': 388866.0}, 'EL01_pos_10408': {'bp': 199335.0, 'sum': 398678.0}, 'EL17_pos_10432': {'bp': 176273.0, 'sum': 347041.0}, 'EL07_pos_10420': {'bp': 175121.0, 'sum': 344564.0}, 'EL10_pos_10403': {'bp': 172274.0, 'sum': 337857.0}, 'EL11_pos_10409': {'bp': 167740.0, 'sum': 322731.0}, 'EL04_pos_10409': {'bp': 160829.0, 'sum': 333153.0}, 'EL22_pos_10541': {'bp': 122928.0, 'sum': 258104.0}}
COMMENT: RETENTION_TIME_STDEV 0.011
COMMENT: PRECURSOR_M/Z_RAW 325.179836
COMMENT: PRECURSOR_M/Z_STDEV 0.000171
COMMENT: PRECURSOR_IN_MS1 mz 325.179823; int 41.034; delta(ppm) 1.267099
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -186.294; CJHPLMWJAULSPW; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -190.400; BYJVGYGCKLVETO; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -191.822; ZMEULISFKSVRLQ; [M+Na]+; (8R,9S,10R,13S,14S)-10,13-dimethyl-1,2,5,6,7,8,9,11,12,14,15,16-dodecahydrocyclopenta[a]phenanthrene-3,4,17-trione
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -193.650; JEMKJBGEAVUIOC; [M+Na]+; 11a-Hydroxy-18-methylestr-4-ene-3,17-dione
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -194.399; RCHRVPZZLMHEQR; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -195.329; CVGNVLKFFBPCIQ; [M+Na]+; 4,5-Dihydrotestolactone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -196.947; LVIHYCABNCYGPA; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -198.039; VRHVOUYZPKSINF; [M+Na]+; 5|A-Androstane-3,11,17-trione
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -202.705; CDWUSKQYAYNGOO; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -203.927; RDONNAJMWNIIKF; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -204.008; XBDIPICFPCBNBB; [M+Na]+; 11|A,17|A-dihydroxy-1,4-androstadien-3-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -204.390; MEJGNYFHVOZJTH; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -204.955; WTPMRQZHJLJSBO; [M+Na]+; 11-Oxotestosterone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -206.537; NANJFPZFEUIDND; [M+Na]+; (8R,9S,10R,13S,14S,15S)-13-ethyl-15-hydroxy-1,2,6,7,8,9,10,11,12,14,15,16-dodecahydrocyclopenta[a]phenanthrene-3,17-dione
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -207.265; BSGGRZQAABTTBE; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -210.256; CNIXJDVUMXTEKX; [M+Na]+; Testololactone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -210.644; MMKYSUOJWFKECQ; [M+Na]+; 3-O-Methyl-2-hydroxyestradiol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -210.722; CQOQDQWUFQDJMK; [M+Na]+; PulmoLAR
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -210.923; ZZHNYTLKRMBVAI; [M+Na]+; 18-Hydroxy-4-androstene-3,17-dione
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -212.959; JTWXFIVAPGTLBX; [M+Na]+; 4-Hydroxy-2-methylestradiol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -215.401; ZKQCHMDFCJRXNI; [M+Na]+; rel-15,16-dinor-3,4-seco-sonderianol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -215.941; KQQNDSNSHHTMOL; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -217.019; VIJGCIHLYOSADX; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -224.985; XXDZFPWYPIWNOF; [M+Na]+; methyl 8-oxooctadec-17-en-9,11-diynoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -226.374; AMMCJHLYDWYYKQ; [M+Na]+; Dado monohydrate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -227.256; ZHFWUAVHXOJRBC; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -230.119; BSKWXDWRTACMCC; [M+Na]+; Methyl O-methylpodocarpate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -232.567; PHJCGJMENDFPKF; [M+Na]+; (4aR,10aS)-6-hydroxy-5-methoxy-1,1,4a,7-tetramethyl-4,9,10,10a-tetrahydro-3H-phenanthren-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -234.320; NVNFXDJNNBHVGI; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -234.375; KNUPPCXYOSQLJL; [M+Na]+; 3,17-dihydroxy-9,10-seco-androsta-1,3,5(10)-triene-9-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -234.663; JHCPXISTONUFKB; [M+Na]+; (3S,5aR,6S,7aR,10aS,10bS)-10b-hydroxy-3,6,9,10a-tetramethyl-3,4,5,5a,6,7,7a,10,10a,10b-decahydro-2H-1-oxabenzo[cd]cyclopenta[h]azulen-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -237.272; SCBOXKWNMLKNHA; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -239.991; TUHAXJRKHALZKK; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -240.635; LSAZKJJZGURZQL; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -241.649; NINHPFOVRSVKMM; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -245.100; OQWQQASPTCXQLO; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -247.051; QVBOIMRVPQXXSV; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -247.643; WHPUGEGZSUZLIB; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -247.784; JGXKJMMMNKXSBZ; [M+Na]+; 6beta,19-Epoxy-17beta-hydroxyandrost-4-en-3-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -248.361; UHQGCIIQUZBJAE; [M+Na]+; Stimuvol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -248.706; MASRYVQKFOORHS; [M+H]+; 1,4-Naphthalenedione, 6-[2-[(1S,2R,6R)-1,2,6-trimethyl-3-oxocyclohexyl]ethyl]-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -249.246; WRBYHCXJVBWVFG; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -249.339; XGSHVHUXGRNZTJ; [M+Na]+; (3aS,6aS,8S,10aS)-8-ethenyl-4,4,8,10a-tetramethyl-3a,5,6,6a,7,10-hexahydrobenzo[6,7]cyclohepta[4,6-c]furan-2,9-dione
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -249.763; OIHWMCIDCHCBSH; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -251.895; WORKJXCCTVWOQJ; [M+Na]+; 3-Methoxyestra-1,3,5(10)-triene-15,17-diol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -252.074; ZCVAOQKBXKSDMS; [M+Na]+; Pyrocide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -252.431; KMVJBESLNMZCAQ; [M+Na]+; 18-Homoestriol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -253.083; GEFPRXMJNUESCR; [M+Na]+; (8R,9S,13S,14S,17R)-16-methoxy-13-methyl-6,7,8,9,11,12,14,15,16,17-decahydrocyclopenta[a]phenanthrene-3,17-diol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -256.523; PXCHWVYLOMSEFM; [M+Na]+; 4-(Acetyl) amphilectolide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -258.428; LZLHHGFIKUAWST; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -260.265; LIMBPOMDHZQBJH; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -261.223; ZDCBICFDQMVGFI; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -263.087; DVAGATJJKFDUDE; [M+Na]+; (4aR,10aS)-4a,6-dihydroxy-7-isopropyl-1,1-dimethyl-3,4,10,10a-tetrahydro-2H-phenanthren-9-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -263.107; BCWZIZLVBYHFES; [M+Na]+; 4-Methoxyestradiol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -266.691; BHVIIPQDFQUYBT; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -267.443; RPNWYAODWMGKIA; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -267.792; HYOOXNWQVGZTCB; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -268.301; HTMTYKDTAFIWHG; [M+Na]+; (1,8a-dimethyl-6-oxo-7-propan-2-ylidene-2,3,4,8-tetrahydro-1H-naphthalen-2-yl) 2-methylprop-2-enoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -270.756; SSDQVAYQSDWMDH; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -274.075; PYLNROBOSMWNRP; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -276.447; IFOMWRGNIWRMKJ; [M+Na]+; 4-oxo-4-[(3R)-1,1,6-trimethyl-3-(propan-2-yl)-2,3-dihydro-1H-inden-5-yl]butanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -276.542; SGCHZBKQDFNHSL; [M+Na]+; (1R,4aS,10aR)-1-hydroxy-7-(2-hydroxypropan-2-yl)-1,4a-dimethyl-3,4,10,10a-tetrahydro-2H-phenanthren-9-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -278.935; UZDRBZORBWOTCF; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -279.538; PFFJZNDHEVESLF; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -280.736; XGVFHLNMMMTRIB; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -280.877; YWNMZFIEFFTUQE; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -281.366; XAHOQOGEXLHZKP; [M+Na]+; (2-methyl-4-oxo-3-prop-2-enylcyclopenten-1-yl) (1S,3R)-2,2-dimethyl-3-(2-methylprop-1-enyl)cyclopropane-1-carboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -282.202; XPXGZOYZWXAQEW; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -282.756; YVSLWOTWASHOAO; [M+H]+; Cordiaquinone E
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -285.258; QTWRNBXHKSYQGK; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -285.470; DQTYNKVIRJYJRR; [M+Na]+; Acalycixeniolide C
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -286.548; TXROUTHBEADSBS; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -287.224; FROPMOMNKVVLHR; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -287.807; UVSWMPRDEHNXIN; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -288.189; VAYMESWOUTXDTM; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -288.304; QYOJOBFFWKAEFB; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -290.669; BHQJFNUBWUVGTQ; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -292.645; OXFPRUTZCQGBOB; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -296.312; INSCQOHOPLVITJ; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -296.949; CJVQNYVZQLPJNU; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.268; CDWUSKQYAYNGOO; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.148; JIFMUBGDQFHFCD; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -142.644; CXDHMXBKHVILMM; [M+Na]+; 3-[3,5-Bis(1,1-dimethylethyl)-4-oxo-2,5-cyclohexadien-1-ylidene]-2,4-pentanedione
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -155.839; KGBBJIDCHUMTAZ; [M+Na]+; 2,6-Bis(4-ethylfuran-2-yl)heptan-4-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -157.410; GATGSXFCDNSDHO; [M+Na]+; 2,6-Bis(3,4-dimethylfuran-2-yl)heptan-4-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -165.568; DNCXNROOEODMDZ; [M+Na]+; 2,6-Bis(3,5-dimethylfuran-2-yl)heptan-4-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -166.734; AOFWWKUDHBHMGV; [M+Na]+; 2,6-Bis(4,5-dimethylfuran-2-yl)heptan-4-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -166.968; XYPXYRFGQRDNGH; [M+Na]+; 2,6-Bis(5-ethylfuran-2-yl)heptan-4-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -170.911; RKYOEOCKFPPJFK; [M+Na]+; 2,6-Bis(3-ethylfuran-2-yl)heptan-4-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -175.856; UZJDAWJIARJDGB; [M+Na]+; 1,7-Bis(2,4-dimethylfuran-3-yl)heptan-4-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -181.332; RTHYXDJYWNTHGR; [M+Na]+; 2,6-Dimethyl-1,7-bis(3-methylfuran-2-yl)heptan-4-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -182.932; YIIYXTYQYYACIG; [M+Na]+; 2-(3,5-Ditert-butyl-4-oxocyclohexa-2,5-dien-1-ylidene)pent-4-enoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -228.295; ZDCBICFDQMVGFI; [M+H]+; 18-methyl-19-oxoicosa-2,5,7,9,11,13,15,17-octaenoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -280.375; KFNQRJOVMRLYBX; [M+H]+; 1,7-Bis(4-methoxyphenyl)hept-4-en-3-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -280.647; NVRMYKCCULLFNQ; [M+H]+; 1,3-dimethoxy-5-(2-{4-[(3-methylbut-2-en-1-yl)oxy]phenyl}ethenyl)benzene
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -282.825; CDWUSKQYAYNGOO; [M+H]+; 18-Methyl-19-Oxoicosaoctaenoic Acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -321.563; CJVQNYVZQLPJNU; [M+H]+; 4-[2-(3,5-dimethoxyphenyl)ethenyl]-2-(3-methylbut-2-en-1-yl)phenol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -333.635; OXFPRUTZCQGBOB; [M+H]+; Licarin D
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -341.739; JHWCZVFBDHIFSP; [M+H]+; 3-[(S)-cyclopropyl(phenyl)methyl]-4-hydroxy-5,6,7,8,9,10-hexahydrocycloocta[b]pyran-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -346.283; VAYMESWOUTXDTM; [M+H]+; 5-methoxy-3-[2-(4-methoxyphenyl)ethenyl]-2-(3-methylbut-2-en-1-yl)phenol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -357.049; SGXCGJUVYVGLFV; [M+H]+; 2-[1,3-bis(5-methylfuran-2-yl)cyclohexyl]-5-methylfuran
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -357.238; BRXQFDLAURPTNU; [M+H]+; Spiranthol B
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.080; CXDHMXBKHVILMM; [M+Na]+; 3-[3,5-Bis(1,1-dimethylethyl)-4-oxo-2,5-cyclohexadien-1-ylidene]-2,4-pentanedione
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.064; ZDCBICFDQMVGFI; [M+H]+; 18-methyl-19-oxoicosa-2,5,7,9,11,13,15,17-octaenoic acid
COMMENT: CONFIDENCE Level 5: Exact mass of interest 325.179823; Observed in MS1; Charge state +1;
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Cell
AC$INSTRUMENT: Vanquish Flex UHPLC system, Thermo Fisher Scientific - Orbitrap Q Exactive Plus mass spectrometer, Thermo Fisher Scientific
AC$INSTRUMENT_TYPE: LC-ESI-QFT
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY Ramped collision energies of 40 V
AC$MASS_SPECTROMETRY: FRAGMENTATION_MODE CID
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 4.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 5.00; MS2(ppm) 5.00
AC$CHROMATOGRAPHY: COLUMN_NAME ZORBAX Pursuit 3 PFP (3 µm, 2.0 mm x 150 mm; Agilent Technologies)
AC$CHROMATOGRAPHY: FLOW_GRADIENT The gradient profile was linear decrease from 0-25% B from 0-2 min; fast linear increase from 25-35% B from 2-11 min; 95% B hold from 15-20 min;fast linear decrease from 95-0% B from 20-21 min. 
AC$CHROMATOGRAPHY: RETENTION_TIME 17.000
MS$FOCUSED_ION: PRECURSOR_M/Z 325.179823
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-004i-0009000000-0923de4f1a743461c768
PK$ANNOTATION: m/z int annotation m/z_nocal m/z_std(ppm) int_std cor n
  57.0701411 20.9894 ? 57.070858 1.0163 5.25 0.4234 21
  98.9842170 16.5548 ? 98.984838 1.7275 6.84 0.1614 19
  295.1326259 122.6244 ? 295.133032 0.9487 13.44 0.7684 20
  296.1364427 23.8795 ? 296.136849 1.1718 3.40 0.7925 20
  309.1483617 133.0146 ? 309.148777 0.8346 12.00 0.8792 21
  310.1549802 89.4772 ? 310.155396 1.4831 8.98 0.9263 19
  324.3256100 18.6372 ? 324.326035 1.6311 7.77 -0.1706 16
  325.1796959 999.0000 ? 325.180121 0.3137 0.00 1.0000 21
  326.1831620 201.7027 ? 326.183588 0.6530 9.99 0.8883 21
  326.3778724 100.4584 ? 326.378299 1.4247 33.23 0.3026 21
PK$NUM_PEAK: 10
PK$PEAK: m/z int. rel.int.
  57.070141 20.99 20
  98.984217 16.55 16
  295.132626 122.62 122
  296.136443 23.88 23
  309.148362 133.01 133
  310.154980 89.48 89
  324.325610 18.64 18
  325.179696 999.00 999
  326.183162 201.70 201
  326.377872 100.46 100
//
