ACCESSION: MSBNK-SMB_Measured-HSA015P0211000
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 24
COMMENT: RAW_SPEC {'EL22_pos_9919': {'bp': 41456.0, 'sum': 340473.0}, 'EL05_pos_9874': {'bp': 32589.0, 'sum': 295224.0}, 'EL02_pos_9898': {'bp': 31667.0, 'sum': 327092.0}, 'EL19_pos_9891': {'bp': 30140.0, 'sum': 296347.0}, 'EL21_pos_9838': {'bp': 29500.0, 'sum': 272064.0}, 'EL15_pos_9844': {'bp': 27411.0, 'sum': 237181.0}, 'EL17_pos_9833': {'bp': 26883.0, 'sum': 247636.0}, 'EL06_pos_9845': {'bp': 26865.0, 'sum': 248855.0}, 'EL12_pos_9855': {'bp': 26596.0, 'sum': 282704.0}, 'EL09_pos_9820': {'bp': 25461.0, 'sum': 246372.0}, 'EL20_pos_9815': {'bp': 25206.0, 'sum': 237857.0}, 'EL18_pos_9809': {'bp': 25121.0, 'sum': 212365.0}, 'EL01_pos_9802': {'bp': 24239.0, 'sum': 208534.0}, 'EL11_pos_9807': {'bp': 24065.0, 'sum': 214048.0}, 'EL23_pos_9819': {'bp': 23900.0, 'sum': 246820.0}, 'EL08_pos_9809': {'bp': 23879.0, 'sum': 226693.0}, 'EL16_pos_9813': {'bp': 23244.0, 'sum': 223843.0}, 'EL24_pos_9809': {'bp': 23011.0, 'sum': 199637.0}, 'EL10_pos_9803': {'bp': 22801.0, 'sum': 201317.0}, 'EL07_pos_9808': {'bp': 22007.0, 'sum': 216420.0}, 'EL13_pos_9825': {'bp': 21787.0, 'sum': 219880.0}, 'EL04_pos_9801': {'bp': 20769.0, 'sum': 196992.0}, 'EL14_pos_9845': {'bp': 19983.0, 'sum': 162854.0}, 'Blanc2-pos_9725': {'bp': 18994.0, 'sum': 158715.0}}
COMMENT: RETENTION_TIME_STDEV 0.006
COMMENT: PRECURSOR_M/Z_RAW 211.205840
COMMENT: PRECURSOR_M/Z_STDEV 0.000064
COMMENT: PRECURSOR_IN_MS1 mz 211.205634; int 45.350; delta(ppm) 1.026610
COMMENT: PROPOSED_CHARGE_STATE +1; mz 212.209032; int 6.607; cor 0.601
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+NH4; M+ACN+H; mz 235.205628; int 22.172; cor 0.627
COMMENT: PROPOSED_ION_FORM M+DMSO+H; M+K; mz 171.149158; int 243.670; cor 0.775
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.024; C14H26O; [M+H]+; delta(ppm) -0.023787
COMMENT: PROPOSED_MF MS-FINDER 3.427; C14H26O; [M+H]+; delta(ppm) -0.027856
COMMENT: PROPOSED_MF SIRIUS5_Sirius 67.187; C14H26O; [M+H]+; delta(ppm) -0.027856
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C14H26O; [M+H]+; delta(ppm) -0.027856
COMMENT: PROPOSED_MF SIRIUS6_Sirius 89.139; C14H26O; [M+H]+; delta(ppm) -0.027856
COMMENT: PROPOSED_MF SIRIUS6_Sirius 67.697; C12H21N2; [M+H3N+H]+; delta(ppm) 6.329323
COMMENT: PROPOSED_MF SIRIUS6_Sirius 67.697; C12H24N3; [M+H]+; delta(ppm) 6.329323
COMMENT: PROPOSED_MF SIRIUS6_Sirius 51.330; C7H20FN5; [M+H3N+H]+; delta(ppm) 7.276327
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C12H21N2; [M+H3N+H]+; delta(ppm) 6.329323
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C14H26O; [M+H]+; delta(ppm) -0.027856
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 2.127; RZJXLULHYCLGII-YQTOOIBONA-N; [M+H]+; OCCCCCCCCC[C@H]1CCC=C1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.917; ZVJRAGVPKPPDKE-UHFFFAOYSA-N; [M+H]+; O=CCCCCCCCCCCCC=C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.908; GWWPQBNGOIHGBF-BASFJDSNSA-N; [M+H]+; CCCCCCCC\C=C/C=C\CCO
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.904; MNIGRDBXCHCIHR-UHFFFAOYSA-N; [M+H]+; CCCCCCCCCCCC(=O)C=C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.887; WHOZNOZYMBRCBL-OUKQBFOZSA-N; [M+H]+; CCCCCCCCCCC\C=C\C=O
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.709; WJRPOIOZEYYYBP-NTEUORMPSA-N; [M+H]+; (E)-3,7-Dimethyl-1-(2-methylpropoxy)-2,6-octadiene
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.670; XOGRIOGKVYWODE-VAWYXSNFSA-N; [M+H]+; UNPD142324
