ACCESSION: MSBNK-SMB_Measured-HSA015P0192002
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 88
COMMENT: RAW_SPEC {'EL02_pos_5212': {'bp': 381484.0, 'sum': 1912132.0}, 'EL02_pos_5151': {'bp': 380253.0, 'sum': 1761650.0}, 'EL02_pos_5095': {'bp': 372856.0, 'sum': 1887890.0}, 'EL02_pos_5272': {'bp': 364135.0, 'sum': 1827116.0}, 'EL02_pos_5332': {'bp': 342232.0, 'sum': 1876088.0}, 'EL07_pos_4568': {'bp': 337365.0, 'sum': 1648019.0}, 'EL24_pos_4760': {'bp': 333688.0, 'sum': 1672832.0}, 'EL08_pos_4441': {'bp': 329801.0, 'sum': 1606950.0}, 'EL24_pos_4651': {'bp': 323611.0, 'sum': 1640681.0}, 'EL05_pos_4766': {'bp': 323118.0, 'sum': 1631143.0}, 'EL24_pos_4706': {'bp': 321966.0, 'sum': 1535295.0}, 'EL08_pos_4495': {'bp': 321423.0, 'sum': 1632548.0}, 'EL02_pos_5391': {'bp': 320792.0, 'sum': 1729466.0}, 'EL11_pos_4609': {'bp': 319135.0, 'sum': 1532033.0}, 'EL01_pos_5138': {'bp': 316789.0, 'sum': 1670750.0}, 'EL01_pos_5030': {'bp': 316133.0, 'sum': 1555645.0}, 'EL08_pos_4550': {'bp': 311434.0, 'sum': 1536582.0}, 'EL04_pos_4707': {'bp': 306664.0, 'sum': 1511701.0}, 'EL01_pos_5084': {'bp': 304977.0, 'sum': 1549099.0}, 'EL06_pos_4493': {'bp': 304703.0, 'sum': 1594605.0}, 'EL04_pos_4647': {'bp': 304638.0, 'sum': 1457542.0}, 'EL05_pos_4946': {'bp': 304558.0, 'sum': 1741013.0}, 'EL05_pos_4827': {'bp': 301959.0, 'sum': 1589456.0}, 'EL05_pos_4886': {'bp': 294243.0, 'sum': 1596670.0}, 'EL01_pos_5318': {'bp': 292501.0, 'sum': 1577050.0}, 'EL04_pos_4767': {'bp': 290167.0, 'sum': 1541841.0}, 'EL11_pos_4663': {'bp': 285606.0, 'sum': 1506137.0}, 'EL07_pos_4682': {'bp': 285377.0, 'sum': 1566805.0}, 'EL08_pos_4604': {'bp': 285174.0, 'sum': 1523574.0}, 'EL24_pos_4874': {'bp': 282839.0, 'sum': 1536372.0}, 'EL24_pos_4814': {'bp': 282725.0, 'sum': 1428306.0}, 'EL06_pos_4613': {'bp': 281506.0, 'sum': 1653093.0}, 'EL01_pos_5198': {'bp': 280846.0, 'sum': 1549787.0}, 'EL05_pos_5006': {'bp': 279737.0, 'sum': 1745080.0}, 'EL04_pos_4887': {'bp': 278378.0, 'sum': 1517264.0}, 'EL06_pos_4553': {'bp': 277993.0, 'sum': 1567858.0}, 'EL04_pos_5006': {'bp': 277753.0, 'sum': 1651686.0}, 'EL07_pos_4622': {'bp': 277526.0, 'sum': 1498864.0}, 'EL03_pos_5120': {'bp': 276581.0, 'sum': 1074301.0}, 'EL24_pos_4928': {'bp': 276001.0, 'sum': 1576363.0}, 'EL11_pos_4718': {'bp': 274945.0, 'sum': 1551393.0}, 'EL05_pos_5185': {'bp': 274761.0, 'sum': 1642214.0}, 'EL08_pos_4664': {'bp': 273741.0, 'sum': 1481443.0}, 'EL05_pos_5066': {'bp': 273463.0, 'sum': 1644434.0}, 'EL07_pos_4736': {'bp': 271000.0, 'sum': 1632289.0}, 'EL11_pos_4778': {'bp': 269793.0, 'sum': 1534549.0}, 'EL05_pos_5239': {'bp': 269607.0, 'sum': 1553024.0}, 'EL24_pos_4988': {'bp': 268305.0, 'sum': 1580898.0}, 'EL07_pos_4796': {'bp': 267949.0, 'sum': 1533211.0}, 'EL11_pos_4832': {'bp': 264962.0, 'sum': 1493856.0}, 'EL24_pos_5042': {'bp': 263349.0, 'sum': 1522220.0}, 'EL11_pos_4892': {'bp': 262740.0, 'sum': 1524639.0}, 'EL07_pos_4852': {'bp': 262188.0, 'sum': 1532188.0}, 'EL01_pos_5258': {'bp': 261879.0, 'sum': 1523546.0}, 'EL05_pos_5126': {'bp': 261374.0, 'sum': 1629343.0}, 'EL04_pos_4828': {'bp': 255551.0, 'sum': 1414672.0}, 'EL24_pos_5277': {'bp': 255195.0, 'sum': 1488402.0}, 'EL11_pos_5012': {'bp': 255110.0, 'sum': 1583421.0}, 'EL09_pos_4562': {'bp': 254085.0, 'sum': 1525786.0}, 'EL07_pos_4912': {'bp': 252671.0, 'sum': 1565580.0}, 'EL04_pos_5061': {'bp': 251379.0, 'sum': 1430192.0}, 'EL07_pos_5031': {'bp': 250552.0, 'sum': 1527920.0}, 'EL08_pos_4778': {'bp': 247367.0, 'sum': 1480483.0}, 'EL06_pos_4733': {'bp': 246481.0, 'sum': 1501082.0}, 'EL04_pos_5241': {'bp': 246439.0, 'sum': 1426960.0}, 'EL07_pos_5152': {'bp': 245837.0, 'sum': 1497570.0}, 'EL09_pos_4502': {'bp': 245281.0, 'sum': 1541096.0}, 'EL08_pos_4724': {'bp': 245265.0, 'sum': 1451214.0}, 'EL08_pos_4839': {'bp': 244356.0, 'sum': 1571060.0}, 'EL04_pos_5121': {'bp': 242781.0, 'sum': 1466747.0}, 'EL04_pos_4946': {'bp': 242383.0, 'sum': 1507380.0}, 'EL24_pos_5337': {'bp': 238892.0, 'sum': 1492277.0}, 'EL24_pos_5217': {'bp': 236679.0, 'sum': 1467751.0}, 'EL06_pos_4673': {'bp': 234927.0, 'sum': 1415809.0}, 'EL11_pos_4952': {'bp': 233970.0, 'sum': 1463414.0}, 'EL08_pos_4899': {'bp': 233325.0, 'sum': 1409042.0}, 'EL11_pos_5129': {'bp': 232982.0, 'sum': 1450785.0}, 'EL07_pos_4972': {'bp': 232958.0, 'sum': 1529631.0}, 'EL24_pos_5102': {'bp': 232149.0, 'sum': 1446563.0}, 'EL11_pos_5069': {'bp': 231938.0, 'sum': 1436366.0}, 'EL04_pos_5181': {'bp': 231428.0, 'sum': 1490515.0}, 'EL07_pos_5091': {'bp': 230845.0, 'sum': 1453751.0}, 'EL09_pos_4443': {'bp': 230418.0, 'sum': 1437649.0}, 'EL03_pos_5174': {'bp': 230034.0, 'sum': 959007.0}, 'EL03_pos_5228': {'bp': 220892.0, 'sum': 981583.0}, 'EL10_pos_4514': {'bp': 218753.0, 'sum': 1388173.0}, 'EL03_pos_5283': {'bp': 217823.0, 'sum': 961273.0}, 'EL03_pos_5337': {'bp': 214130.0, 'sum': 987618.0}}
COMMENT: RETENTION_TIME_STDEV 0.408
COMMENT: PRECURSOR_M/Z_RAW 192.102051
COMMENT: PRECURSOR_M/Z_STDEV 0.000049
COMMENT: PRECURSOR_IN_MS1 mz 192.101821; int 92.260; delta(ppm) 1.011581
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.759; SKFOSDNQLGCEHM-UHFFFAOYSA-N; [M+H]+; 2-methyl-1,2,3,4-tetrahydroisoquinoline-3-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.753; FLCWYEUDIOQXEB-UHFFFAOYSA-N; [M+H]+; UNPD104678
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.750; OSCTXCOERRNGLW-UHFFFAOYSA-N; [M+H]+; idrocilamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.736; XNZFFRJWTVYMBF-UHFFFAOYSA-N; [M+H]+; UNPD155561
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.639; RCACBGGDSKMOCT-UHFFFAOYSA-N; [M+H]+; 1-(5-acetyl-2,6-dimethylpyridin-3-yl)ethan-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.638; KGTNPFNMIQPMKS-UHFFFAOYSA-N; [M+H]+; [(2H-1,3-benzodioxol-5-yl)methyl](prop-2-en-1-yl)amine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.621; UWGJSBIITVXSEI-SNVBAGLBSA-N; [M+H]+; (2R)-2-amino-4-phenylpent-4-enoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.620; CQNPVMCASGWEHM-UHFFFAOYSA-N; [M+H]+; CNP0429654
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.616; FORKLOMIMDQBPQ-JLDDOWRYNA-N; [M+H]+; UNPD44237
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.607; IVLSEZMELCTWIF-UHFFFAOYSA-N; [M+H]+; 7-methoxy-1-methyl-3,4-dihydroisoquinolin-6-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.600; GUDHMDVRURNAHL-JTQLQIEISA-N; [M+H]+; Alpha-Amino-2-Indanacetic Acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.584; RXJJYCRBICRZKI-UHFFFAOYSA-N; [M+H]+; CNP0444036
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.582; AKKRSTJTLDPQNP-UHFFFAOYSA-N; [M+H]+; 4-(1,2,3,6-tetrahydropyridin-4-yl)benzene-1,2-diol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.579; CLSRTDPUONFHJH-UHFFFAOYSA-N; [M+H]+; 1-methoxy-1H-indol-3-ethanol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.571; NSLJVQUDZCZJLK-UHFFFAOYSA-N; [M+H]+; Dihydrobackebergine;3,4-Dihydro-6,7-dimethoxyisoquinoline; 3,4-Dihydrobackebergine; 6,7-Dimethoxy-3,4-dihydroisoquinoline
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.569; ACJNBQSTNRQMAF-UHFFFAOYSA-N; [M+H]+; ethyl 4-ethynyl-3,5-dimethyl-1H-pyrrole-2-carboxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.566; IZASOBLABHUGCO-UHFFFAOYSA-N; [M+H]+; N-butyrylbenzamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.557; LAPKGJRJPQKJKI-UHFFFAOYSA-N; [M+H]+; methyl 3-(phenylamino)but-2-enoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.528; XIRHIYLVHCKWDC-UHFFFAOYSA-N; [M+H]+; phenyl 3-(methylamino)but-2-enoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.442; ZKIDAZQBINIQSP-UHFFFAOYSA-N; [M+H]+; ethyl 3-(2-aminophenyl)prop-2-enoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.372; WRULQSSKQAORKA-UHFFFAOYSA-N; [M+H]+; 3-(2-methylperoxyethyl)-1H-indole
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.300; OEQNRRDLXMYPOX-UHFFFAOYSA-N; [M+H]+; 5-oxo-5-phenylpentanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.256; UGGYISXGQOZSJC-UHFFFAOYSA-N; [M+H]+; 5,6-dimethoxy-1-methyl-1H-indole
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; DQRCPPWVTPMGHV-UHFFFAOYSA-N; [M+H]+; 4-(2-hydroxyanilino)-3-penten-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; XHLASXCUFACIRT-UHFFFAOYSA-N; [M+H]+; 4-[(3-hydroxyphenyl)amino]pent-3-en-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.968; TVZIWRMELPWPPR-UHFFFAOYSA-N; [M+H]+; 2'-methylacetoacetanilide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.956; RCACBGGDSKMOCT-UHFFFAOYSA-N; [M+H]+; 1-(5-acetyl-2,6-dimethylpyridin-3-yl)ethan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.943; BOVBXBDTZGVZOX-UHFFFAOYSA-N; [M+H]+; 2-phenyl-N-(prop-2-en-1-yloxy)acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.916; FWQYDMWJNPVGLM-IMWMWJONNA-N; [M+H]+; UNPD74148
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.911; ZCYSAJYQXDREQM-UHFFFAOYSA-N; [M+H]+; 4-ethenyl-1-hydroxy-4a,5,6,7,8,8a-hexahydroisoquinolin-5-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.871; NZZUGPBVTIKHMG-IMWMWJONNA-N; [M+H]+; UNPD118168
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.856; AHILJHLMDINWSW-OWWGPPLWNA-N; [M+H]+; UNPD66890
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.856; WSPLLJZHNDRXGZ-HGXVMFPFNA-N; [M+H]+; UNPD91254
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.855; LYCDOHVYYYUHNB-UHFFFAOYSA-N; [M+H]+; UNPD126153
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.832; IDOUCKKVZSJEER-UHFFFAOYSA-N; [M+H]+; UNPD42098
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.831; KGTNPFNMIQPMKS-UHFFFAOYSA-N; [M+H]+; [(2H-1,3-benzodioxol-5-yl)methyl](prop-2-en-1-yl)amine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.829; IVLSEZMELCTWIF-UHFFFAOYSA-N; [M+H]+; 7-methoxy-1-methyl-3,4-dihydroisoquinolin-6-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.816; RPZKAJSERPDBAA-SNXDFRSANA-N; [M+H]+; UNPD201173
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.815; AKKRSTJTLDPQNP-UHFFFAOYSA-N; [M+H]+; 4-(1,2,3,6-tetrahydropyridin-4-yl)benzene-1,2-diol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.815; ACJNBQSTNRQMAF-UHFFFAOYSA-N; [M+H]+; ethyl 4-ethynyl-3,5-dimethyl-1H-pyrrole-2-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.803; HKIPZBSQJPFABU-TWGQIWQCSA-N; [M+H]+; (E)-5-(3,4,5,6-Tetrahydro-3-pyridylidenemethyl)-2-furanmethanol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.773; JMVLMZNKJZBNFA-UHFFFAOYSA-N; [M+H]+; 3-methoxy-1-methyl-1,2,3,4-tetrahydroquinolin-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.772; DVBVIBOSTWNTJR-LDGXTIHJNA-N; [M+H]+; UNPD178194
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.771; AFEUCARVKFDANA-WSYQHHSTNA-N; [M+H]+; Streptopyrrolidine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.771; QLWKTGDEPLRFAT-UHFFFAOYSA-N; [M+H]+; 5-Methoxytryptophol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.762; ICBZGIGZAFEKFH-LDGXTIHJNA-N; [M+H]+; UNPD97132
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.758; YMUDQRAMMLNXAE-UHFFFAOYSA-N; [M+H]+; CNP0449802
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.749; MNYARIILPGRTQL-WPRPVWTQSA-N; [M+H]+; Ephedroxane
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.748; IZASOBLABHUGCO-UHFFFAOYSA-N; [M+H]+; N-butyrylbenzamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.740; ATMXAVLYITUKCP-UHFFFAOYSA-N; [M+H]+; 3-hydroxy-2,4,7-trimethyl-2,3-dihydro-1H-isoindol-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.735; SKFOSDNQLGCEHM-UHFFFAOYSA-N; [M+H]+; 2-methyl-1,2,3,4-tetrahydroisoquinoline-3-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.725; XNZFFRJWTVYMBF-UHFFFAOYSA-N; [M+H]+; UNPD155561
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.722; GUDHMDVRURNAHL-JTQLQIEISA-N; [M+H]+; Alpha-Amino-2-Indanacetic Acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.722; RIJNIVWHYSNSLQ-UHFFFAOYSA-N; [M+H]+; 2-(2,3-dihydro-1H-inden-2-ylamino)acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.722; UWGJSBIITVXSEI-SNVBAGLBSA-N; [M+H]+; (2R)-2-amino-4-phenylpent-4-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.719; FORKLOMIMDQBPQ-JLDDOWRYNA-N; [M+H]+; UNPD44237
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.709; CQNPVMCASGWEHM-UHFFFAOYSA-N; [M+H]+; CNP0429654
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.707; ZKIDAZQBINIQSP-UHFFFAOYSA-N; [M+H]+; ethyl 3-(2-aminophenyl)prop-2-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.705; RXJJYCRBICRZKI-UHFFFAOYSA-N; [M+H]+; CNP0444036
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.674; CLSRTDPUONFHJH-UHFFFAOYSA-N; [M+H]+; 1-methoxy-1H-indol-3-ethanol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.669; FLCWYEUDIOQXEB-UHFFFAOYSA-N; [M+H]+; UNPD104678
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.668; LAPKGJRJPQKJKI-UHFFFAOYSA-N; [M+H]+; methyl 3-(phenylamino)but-2-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.652; OSCTXCOERRNGLW-UHFFFAOYSA-N; [M+H]+; idrocilamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.649; OEQNRRDLXMYPOX-UHFFFAOYSA-N; [M+H]+; 5-oxo-5-phenylpentanamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.581; XIRHIYLVHCKWDC-UHFFFAOYSA-N; [M+H]+; phenyl 3-(methylamino)but-2-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.532; NSLJVQUDZCZJLK-UHFFFAOYSA-N; [M+H]+; Dihydrobackebergine;3,4-Dihydro-6,7-dimethoxyisoquinoline; 3,4-Dihydrobackebergine; 6,7-Dimethoxy-3,4-dihydroisoquinoline
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.525; WRULQSSKQAORKA-UHFFFAOYSA-N; [M+H]+; 3-(2-methylperoxyethyl)-1H-indole
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.505; UGGYISXGQOZSJC-UHFFFAOYSA-N; [M+H]+; 5,6-dimethoxy-1-methyl-1H-indole
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.723; QLWKTGDEPLRFAT-UHFFFAOYSA-N; [M+H]+; 2-(5-methoxy-1H-indol-3-yl)ethanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.173; TVZIWRMELPWPPR-UHFFFAOYSA-N; [M+H]+; N-(2-methylphenyl)-3-oxobutanamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.166; MJGLMEMIYDUEHA-UHFFFAOYSA-N; [M+H]+; N-(4-methylphenyl)-3-oxobutanamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.018; OSCTXCOERRNGLW-VOTSOKGWSA-N; [M+H]+; (E)-N-(2-hydroxyethyl)-3-phenylprop-2-enamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.956; CDULPPOISZOUTK-UHFFFAOYSA-N; [M+H]+; 2-amino-3,4-dihydro-1H-naphthalene-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.921; FOAQOAXQMISINY-UHFFFAOYSA-N; [M+H]+; 4-morpholin-4-ylbenzaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.570; FLCWYEUDIOQXEB-UHFFFAOYSA-N; [M+H]+; morpholin-4-yl(phenyl)methanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.449; KOHNUEXAOQRRPI-UHFFFAOYSA-N; [M+H]+; N-benzyl-3-oxobutanamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.443; VDEMEKSASUGYHM-UHFFFAOYSA-N; [M+H]+; 3-phenylpyrrolidine-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.380; GTTAEWVBVHSDLX-UHFFFAOYSA-N; [M+H]+; 2-morpholin-4-ylbenzaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.294; AWSBQWZZLBPUQH-UHFFFAOYSA-N; [M+H]+; 5,6,7,8-tetrahydrobenzo[f][1,3]benzodioxol-6-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.282; NRPMBSHHBFFYBF-VMPITWQZSA-N; [M+H]+; ethyl (E)-3-(4-aminophenyl)prop-2-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.277; JGCDYYAXNUYBHB-UHFFFAOYSA-N; [M+H]+; N-(4-propanoylphenyl)acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.258; OSLGKRDOEMLAJV-UHFFFAOYSA-N; [M+H]+; benzyl N-prop-2-enylcarbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.200; KIGIIYSBSKZYCT-UHFFFAOYSA-N; [M+H]+; 1-(5-hydroxy-2-methyl-2,3-dihydroindol-1-yl)ethanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.196; NSLJVQUDZCZJLK-UHFFFAOYSA-N; [M+H]+; 6,7-dimethoxy-3,4-dihydroisoquinoline
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.191; LVLHMCKNLKOGLT-UHFFFAOYSA-N; [M+H]+; 1-(6-hydroxy-3,4-dihydro-2H-quinolin-1-yl)ethanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.185; PTARWPNYVATTDE-UHFFFAOYSA-N; [M+H]+; N-(4-acetyl-3-methylphenyl)acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.179; CQNPVMCASGWEHM-VMPITWQZSA-N; [M+H]+; (E)-3-[4-(dimethylamino)phenyl]prop-2-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.172; RCACBGGDSKMOCT-UHFFFAOYSA-N; [M+H]+; 1-(5-acetyl-2,6-dimethylpyridin-3-yl)ethanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.156; RNZCXQSXXMSWPG-UHFFFAOYSA-N; [M+H]+; 2-methyl-3-oxo-N-phenylbutanamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.155; RDJDCGIJXKDWIR-UHFFFAOYSA-N; [M+H]+; N-(5-acetyl-2-methylphenyl)acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.149; RLMKVSQXWVJYEO-UHFFFAOYSA-N; [M+H]+; 1-ethyl-5-hydroxy-3,4-dihydroquinolin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.143; UVGQOPZEALYXKP-UHFFFAOYSA-N; [M+H]+; N-(4-prop-2-enoxyphenyl)acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.143; OZRCAHXQCJTFMS-UHFFFAOYSA-N; [M+H]+; N-[(4-methoxyphenyl)methyl]prop-2-enamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.134; NFQUEVQQAVDQPM-UHFFFAOYSA-N; [M+H]+; 3-methyl-2-prop-2-enoxybenzamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.134; HRVXNGRHCJTUDV-UHFFFAOYSA-N; [M+H]+; N-(2-prop-2-enoxyphenyl)acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.127; ZYJSCNHWBVDMDN-UHFFFAOYSA-N; [M+H]+; 2-[4-(prop-2-enylamino)phenyl]acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.125; ZZMSDLWVAMNVOD-UHFFFAOYSA-N; [M+H]+; 1-phenylpyrrolidine-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.121; JHHOFXBPLJDHOR-ZJUUUORDSA-N; [M+H]+; (2S,4S)-4-phenylpyrrolidine-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.117; OKZILCKGZMBOBK-UHFFFAOYSA-N; [M+H]+; 2-acetyl-3-methyl-1,5,6,7-tetrahydroindol-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.105; ASFIDVOMDQBCNP-UHFFFAOYSA-N; [M+H]+; 1-butoxy-4-isocyanatobenzene
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.104; YJBPQVLWWIKHMW-UHFFFAOYSA-N; [M+H]+; 1-[3-(hydroxymethyl)phenyl]pyrrolidin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.104; KPCBFFYRSJPCJH-UHFFFAOYSA-N; [M+H]+; 4-pyrrolidin-1-ylbenzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.103; RKFHJXBVMPGLRG-KOLCDFICSA-N; [M+H]+; (1R,2S)-2-(aminomethyl)-1-phenylcyclopropane-1-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.102; QMZHSGQUWCNZID-UHFFFAOYSA-N; [M+H]+; 1-[4-(hydroxymethyl)phenyl]pyrrolidin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.101; SMWADGDVGCZIGK-UWVGGRQHSA-N; [M+H]+; (2S,5S)-5-phenylpyrrolidine-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.095; FBCHRHSOUORTSB-UHFFFAOYSA-N; [M+H]+; 2-hydroxy-3-methyl-5-prop-2-enylbenzamide
