ACCESSION: MSBNK-SMB_Measured-HSA015P0155015
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 11
COMMENT: RAW_SPEC {'Blanc1-pos_3599': {'bp': 479612.0, 'sum': 2934346.0}, 'EL07_pos_3093': {'bp': 347262.0, 'sum': 2185153.0}, 'Blanc3-pos_3057': {'bp': 323720.0, 'sum': 1759545.0}, 'Blanc2-pos_3051': {'bp': 327825.0, 'sum': 1778852.0}, 'EL09_pos_3093': {'bp': 332095.0, 'sum': 1989332.0}, 'EL22_pos_3117': {'bp': 375918.0, 'sum': 2409185.0}, 'EL20_pos_3093': {'bp': 383350.0, 'sum': 2222582.0}, 'EL24_pos_3175': {'bp': 303096.0, 'sum': 1489094.0}, 'EL14_pos_3105': {'bp': 361435.0, 'sum': 2141372.0}, 'EL19_pos_3111': {'bp': 380514.0, 'sum': 2193039.0}, 'EL04_pos_3157': {'bp': 311160.0, 'sum': 1404984.0}}
COMMENT: RETENTION_TIME_STDEV 0.168
COMMENT: PRECURSOR_M/Z_RAW 155.154434
COMMENT: PRECURSOR_M/Z_STDEV 0.000045
COMMENT: PRECURSOR_IN_MS1 mz 155.154261; int 92.226; delta(ppm) 0.917734
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -69.370; PIBDJJFFBUXMQQ; [M+H]+; 1-N-cyclohexylcyclopropane-1,2-diamine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -72.810; NCSOEKOSCZHTDJ; [M+H]+; N-(2-iminopropyl)cyclohexanamine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -79.618; HZOBBVKXBRHUEC; [M+H]+; N'-cyclopropyl-N-(cyclopropylmethyl)ethane-1,2-diamine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -80.771; KWZVXUCFMKIAQV; [M+H]+; 1-Cyclohexylazetidin-3-amine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -80.990; JTRZFIVSYIZLPT; [M+H]+; 1-N-cyclopropylcyclohexane-1,3-diamine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -85.333; ALEZGXCNEYJJFU; [M+H]+; 2-N-cyclopropylcyclohexane-1,2-diamine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -86.418; DXANZLQQBUEYIM; [M+H]+; 4-(Azetidin-1-yl)cyclohexan-1-amine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -86.697; IYXOKJMFCUFKFE; [M+H]+; 4-N-prop-2-enylcyclohexane-1,4-diamine
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.410; KDINASFQJDMZMB; [M+H]+; N-cyclohexylazetidin-3-amine
COMMENT: CONFIDENCE Level 4: Unequivocal precursor ion formula C9H19N2; Top hit by both SIRIUS6_Zodiac and MS-FINDER; and SevenGoldenRules(1), SIRIUS5_Sirius(1), SIRIUS5_Zodiac(1);
CH$NAME: Uncharacterized
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Cell
AC$INSTRUMENT: Vanquish Flex UHPLC system, Thermo Fisher Scientific - Orbitrap Q Exactive Plus mass spectrometer, Thermo Fisher Scientific
AC$INSTRUMENT_TYPE: LC-ESI-QFT
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY Ramped collision energies of 40 V
AC$MASS_SPECTROMETRY: FRAGMENTATION_MODE CID
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 4.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 5.00; MS2(ppm) 5.00
AC$CHROMATOGRAPHY: COLUMN_NAME ZORBAX Pursuit 3 PFP (3 µm, 2.0 mm x 150 mm; Agilent Technologies)
AC$CHROMATOGRAPHY: FLOW_GRADIENT The gradient profile was linear decrease from 0-25% B from 0-2 min; fast linear increase from 25-35% B from 2-11 min; 95% B hold from 15-20 min;fast linear decrease from 95-0% B from 20-21 min. 
AC$CHROMATOGRAPHY: RETENTION_TIME 5.084
MS$FOCUSED_ION: PRECURSOR_M/Z 155.154267
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-05gi-5900000000-99420a2a8828e1cd0edb
PK$ANNOTATION: m/z int m/z_nocal m/z_std(ppm) int_std cor n annotation
  55.0544995 88.4926 55.055207 0.5994 25.34 0.9727 11 f{C4H7}/4.96ppm,p-C5H12N2
  57.0701335 13.2742 57.070850 1.2266 3.98 -0.2000 11 f{C4H9}/4.50ppm,p-C5H10N2
  67.0543803 28.4086 67.055122 0.9246 1.86 0.6273 11 f{C5H7}/2.29ppm,p-C4H12N2
  69.0700388 13.2899 69.070782 1.5492 4.12 0.0455 11 f{C5H9}/2.35ppm,p-C4H10N2
  71.0491908 10.2003 71.049934 1.5341 1.93 0.7416 10 ?
  71.9403471 20.3443 71.941090 1.0008 6.87 0.5394 10 ?
  72.9372376 622.1765 72.937980 0.2879 60.06 0.4455 11 ?
  73.0761351 657.5092 73.076877 0.2463 211.13 0.9455 11 f{C3H9N2}/1.51ppm,p-C6H10
  73.9377130 13.8361 73.938455 1.2849 3.48 0.2091 11 ?
  74.9376433 49.3383 74.938384 0.7339 62.32 0.0273 11 ?
  80.9450950 130.5146 80.945822 0.2594 9.79 0.5182 11 ?
  81.0699745 27.1246 81.070701 0.8264 10.07 0.6727 11 f{C6H9}/1.21ppm,p-C3H10N2
  83.0855596 78.5526 83.086279 0.6740 17.73 0.9273 10 f{C6H11}/0.40ppm,p-C3H8N2
  90.9477078 94.3952 90.948388 0.6487 12.28 0.5091 11 ?
  93.0699300 10.9527 93.070597 0.9563 1.87 0.0167 9 f{C7H9}/0.57ppm,p-C2H10N2
  95.0493129 9.6227 95.049966 0.6944 3.17 0.5500 9 ?
  95.0855856 13.5489 95.086238 0.9255 3.68 0.2121 10 f{C7H11}/0.62ppm,p-C2H8N2
  97.0648183 15.5693 97.065455 0.8860 3.80 -0.5273 11 ?
  98.9555911 62.0970 98.956213 0.7074 6.94 0.0364 11 ?
  109.0647499 14.0309 109.065279 1.6046 3.69 0.2619 8 ?
  109.1011841 16.8691 109.101713 0.6508 4.72 0.4237 11 f{C8H13}/0.07ppm,p-C1H6N2
  111.0441565 31.4777 111.044671 1.2788 19.91 0.1667 9 ?
  111.0804147 10.3046 111.080929 1.4134 2.09 0.4424 10 ?
  112.9716941 53.2582 112.972194 1.4871 5.65 0.2848 10 ?
  113.9637053 454.2951 113.964197 0.2808 36.82 0.5091 11 ?
  115.9639646 55.6888 115.964440 1.3194 66.11 0.0636 11 ?
  116.9661687 259.2982 116.966635 0.4018 21.00 0.5455 11 ?
  117.9661090 16.9745 117.966567 0.9494 2.76 0.1636 10 ?
  118.9629520 15.8929 118.963401 0.5548 2.32 0.1515 10 ?
  130.9818731 999.0000 130.982196 0.2672 40.82 0.5818 11 ?
  131.9741003 132.2710 131.974412 0.9168 18.41 0.4000 11 ?
  131.9823250 50.2077 131.982636 0.7198 7.79 0.5364 11 ?
  132.9785276 76.3631 132.978827 0.9325 8.81 0.1030 10 ?
  139.9820536 26.3571 139.982327 1.1001 4.47 0.0952 8 ?
  153.9977783 126.8090 153.998090 0.3896 10.56 0.6909 11 ?
  154.0860992 16.2347 154.086411 1.2655 4.58 -0.2333 9 ?
  155.1181977 74.6745 155.118513 0.7414 35.84 0.3571 8 ?
  155.1542578 898.6677 155.154573 0.2385 200.74 1.0000 11 f{C9H19N2}/-0.11ppm,p
  156.1579414 109.1838 156.158259 0.7492 25.14 0.9636 11 ?
PK$NUM_PEAK: 39
PK$PEAK: m/z int. rel.int.
  55.054500 88.49 88
  57.070134 13.27 13
  67.054380 28.41 28
  69.070039 13.29 13
  71.049191 10.20 10
  71.940347 20.34 20
  72.937238 622.18 622
  73.076135 657.51 657
  73.937713 13.84 13
  74.937643 49.34 49
  80.945095 130.51 130
  81.069975 27.12 27
  83.085560 78.55 78
  90.947708 94.40 94
  93.069930 10.95 10
  95.049313 9.62 9
  95.085586 13.55 13
  97.064818 15.57 15
  98.955591 62.10 62
  109.064750 14.03 14
  109.101184 16.87 16
  111.044156 31.48 31
  111.080415 10.30 10
  112.971694 53.26 53
  113.963705 454.30 454
  115.963965 55.69 55
  116.966169 259.30 259
  117.966109 16.97 16
  118.962952 15.89 15
  130.981873 999.00 999
  131.974100 132.27 132
  131.982325 50.21 50
  132.978528 76.36 76
  139.982054 26.36 26
  153.997778 126.81 126
  154.086099 16.23 16
  155.118198 74.67 74
  155.154258 898.67 898
  156.157941 109.18 109
//
