ACCESSION: MSBNK-SMB_Measured-HSA015P0161005
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 18
COMMENT: RAW_SPEC {'EL03_pos_40': {'bp': 298243.0, 'sum': 2521277.0}, 'EL03_pos_524': {'bp': 124273.0, 'sum': 1201917.0}, 'EL03_pos_165': {'bp': 219941.0, 'sum': 1964814.0}, 'EL03_pos_285': {'bp': 174011.0, 'sum': 1626297.0}, 'EL03_pos_584': {'bp': 122924.0, 'sum': 1215698.0}, 'EL03_pos_224': {'bp': 193241.0, 'sum': 1719284.0}, 'EL03_pos_464': {'bp': 140337.0, 'sum': 1386627.0}, 'EL03_pos_953': {'bp': 72493.0, 'sum': 1057602.0}, 'EL03_pos_703': {'bp': 98158.0, 'sum': 1047563.0}, 'EL03_pos_879': {'bp': 83717.0, 'sum': 944927.0}, 'EL03_pos_345': {'bp': 148790.0, 'sum': 1538307.0}, 'Blanc1-pos_1017': {'bp': 135458.0, 'sum': 1703295.0}, 'EL03_pos_820': {'bp': 88399.0, 'sum': 978039.0}, 'EL03_pos_404': {'bp': 159998.0, 'sum': 1394184.0}, 'Blanc1-pos_957': {'bp': 145255.0, 'sum': 1769889.0}, 'EL03_pos_759': {'bp': 94820.0, 'sum': 1064984.0}, 'EL03_pos_643': {'bp': 108403.0, 'sum': 1127021.0}, 'EL03_pos_103': {'bp': 246078.0, 'sum': 2155669.0}}
COMMENT: RETENTION_TIME_STDEV 0.482
COMMENT: PRECURSOR_M/Z_RAW 161.096218
COMMENT: PRECURSOR_M/Z_STDEV 0.000057
COMMENT: PRECURSOR_IN_MS1 mz 161.096020; int 38.599; delta(ppm) 0.830901
COMMENT: PROPOSED_MF SIRIUS6_Sirius 101.136; C5H4N; [M+C4H6N2+H]+; delta(ppm) 7.996703
COMMENT: PROPOSED_MF SIRIUS6_Sirius 101.136; C9H7N2; [M+H3N+H]+; delta(ppm) 7.996703
COMMENT: PROPOSED_MF SIRIUS6_Sirius 101.136; C7H7N2; [M+C2H3N+H]+; delta(ppm) 7.996703
COMMENT: PROPOSED_MF SIRIUS6_Sirius 101.136; C9H10N3; [M+H]+; delta(ppm) 7.996703
COMMENT: PROPOSED_MF SIRIUS6_Sirius 97.050; C8H12Cl; [M+H3N+H]+; delta(ppm) -129664.967652
COMMENT: PROPOSED_MF SIRIUS6_Sirius 97.050; C6H12Cl; [M+C2H3N+H]+; delta(ppm) -129664.967652
COMMENT: PROPOSED_MF SIRIUS6_Sirius 97.050; C8H15ClN; [M+H]+; delta(ppm) -129664.967652
COMMENT: PROPOSED_MF SIRIUS6_Sirius 94.413; C7H12OP; [M+H3N+H]+; delta(ppm) -2.256660
COMMENT: PROPOSED_MF SIRIUS6_Sirius 94.413; C5H12OP; [M+C2H3N+H]+; delta(ppm) -2.256660
COMMENT: PROPOSED_MF SIRIUS6_Sirius 94.413; C7H15NOP; [M+H]+; delta(ppm) -2.256660
COMMENT: PROPOSED_MF SIRIUS6_Sirius 94.413; C6H11NP; [M+CH4O+H]+; delta(ppm) -2.256660
COMMENT: PROPOSED_MF SIRIUS6_Sirius 80.074; FH3N4; [M+C4H6N2+H]+; delta(ppm) 9.238280
COMMENT: PROPOSED_MF SIRIUS6_Sirius 80.074; C4H6FN5; [M+H3N+H]+; delta(ppm) 9.238280
COMMENT: PROPOSED_MF SIRIUS6_Sirius 80.074; C2H6FN5; [M+C2H3N+H]+; delta(ppm) 9.238280
COMMENT: PROPOSED_MF SIRIUS6_Sirius 80.074; C4H9FN6; [M+H]+; delta(ppm) 9.238280
COMMENT: PROPOSED_MF SIRIUS6_Sirius 51.571; CH7F2N5O; [M+H3N+H]+; delta(ppm) 2.145201
COMMENT: PROPOSED_MF SIRIUS6_Sirius 51.571; F2H6N6; [M+CH4O+H]+; delta(ppm) 2.145201
COMMENT: PROPOSED_MF SIRIUS6_Sirius 51.332; C3H9N5Si; [M+H3N+H]+; delta(ppm) -284147.074091
COMMENT: PROPOSED_MF SIRIUS6_Sirius 51.332; CH9N5Si; [M+C2H3N+H]+; delta(ppm) -284147.074091
COMMENT: PROPOSED_MF SIRIUS6_Sirius 51.332; C3H12N6Si; [M+H]+; delta(ppm) -284147.074091
COMMENT: PROPOSED_MF SIRIUS6_Sirius 43.546; CH7N2P; [M+C4H6N2+H]+; delta(ppm) 6.077926
COMMENT: PROPOSED_MF SIRIUS6_Sirius 43.546; C5H10N3P; [M+H3N+H]+; delta(ppm) 6.077926
COMMENT: PROPOSED_MF SIRIUS6_Sirius 43.546; C3H10N3P; [M+C2H3N+H]+; delta(ppm) 6.077926
COMMENT: PROPOSED_MF SIRIUS6_Sirius 43.546; C5H13N4P; [M+H]+; delta(ppm) 6.077926
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C5H4N; [M+C4H6N2+H]+; delta(ppm) 7.996703
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C5H9BO4; [M+H3N+H]+; delta(ppm) 66268.656508
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C3H9BO4; [M+C2H3N+H]+; delta(ppm) 66268.656508
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C11H12O; [M+H]+; delta(ppm) -0.337914
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C7H9FO; [M+CH4O+H]+; delta(ppm) -7.430858
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.748; PBWQZEMADHTUIF-UHFFFAOYNA-N; [M+H]+; C=CCC(C=O)C1=CC=CC=C1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.736; XQTAGXUFCZLHIQ-UHFFFAOYNA-N; [M+H]+; C=CC(CC=O)C1=CC=CC=C1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.726; POHSCURLLMFLQU-UHFFFAOYSA-N; [M+H]+; CC1=CC2=C(CC(=O)CC2)C=C1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.697; KWHUHTFXMNQHAA-UHFFFAOYSA-N; [M+H]+; C1CCC(=O)C2=CC=CC=C2C1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.621; MRLBDJHIJZHYMK-UHFFFAOYSA-N; [M+H]+; O=C1CCC=2C=CC=CC2CC1
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.523; OLTGBBZNDCRRFH-UHFFFAOYSA-N; [M+H]+; 1,3-dimethyl-1H-inden-1-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.521; PBWQZEMADHTUIF-UHFFFAOYNA-N; [M+H]+; 2-Phenyl-4-pentenal
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.516; XQTAGXUFCZLHIQ-UHFFFAOYNA-N; [M+H]+; 3-Phenyl-4-pentenal
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.497; BQJFBHBDOAIIGS-HJWRWDBZSA-N; [M+H]+; 3-Methyl-4-phenyl-3-buten-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.485; POHSCURLLMFLQU-UHFFFAOYSA-N; [M+H]+; UNPD31334
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.385; SAXKWTPDZMBKSQ-UHFFFAOYSA-N; [M+H]+; UNPD104725
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.379; MFCLOAFNUWAGGB-UHFFFAOYNA-N; [M+H]+; 2,3-Dihydro-2,6-dimethyl-1H-inden-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.358; QWZAOSKLFKAEOK-UHFFFAOYSA-N; [M+H]+; UNPD83897
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.332; BKQSPUYYVDBZEF-UHFFFAOYSA-N; [M+H]+; tricyclo[5.4.0.0?,?]undeca-1(11),7,9-trien-2-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.289; URRXOUHZIHBLGJ-UHFFFAOYSA-N; [M+H]+; 2-methyl-4-(2-methylprop-2-en-1-ylidene)cyclohexa-2,5-dien-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.285; OXZOECWNPLRVGG-UHFFFAOYSA-N; [M+H]+; 3,4,5-trimethylbicyclo[4.2.0]octa-1(6),2,4-trien-7-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.279; OXVFHTGEKIPSRS-UHFFFAOYSA-N; [M+H]+; 2,4,5-trimethylbicyclo[4.2.0]octa-1,3,5-trien-7-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.269; WMVUYUVKNFDYAF-UHFFFAOYSA-N; [M+H]+; 4-iso-Propenylacetophenone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.265; KWHUHTFXMNQHAA-UHFFFAOYSA-N; [M+H]+; 6,7,8,9-tetrahydrobenzo[7]annulen-5-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.265; MRLBDJHIJZHYMK-UHFFFAOYSA-N; [M+H]+; 6,7,8,9-tetrahydro-5H-benzo[7]annulen-7-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.262; YATFFJNYYBBJNA-UHFFFAOYSA-N; [M+H]+; 1-methoxy-3-methyl-1H-indene
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.244; OVZUJANOCKWRBN-UHFFFAOYSA-N; [M+H]+; 2,3,5-trimethylbicyclo[4.2.0]octa-1,3,5-trien-7-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.201; MYTUQIAUTUWXOA-UHFFFAOYSA-N; [M+H]+; 2,3,4-trimethylbicyclo[4.2.0]octa-1,3,5-trien-7-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.153; SLIYPUFGOLKLKM-UHFFFAOYSA-N; [M+H]+; UNPD213172
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.147; JQUDOQURNCFNOY-UHFFFAOYSA-N; [M+H]+; 3-methoxy-1-methyl-1H-indene
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.129; MRHLMUSHMPEPEM-MDOHGIEYNA-N; [M+H]+; 5,6-undecadien-8,10-diyn-1-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.623; BHLPXOCOLGSUHH-JTQLQIEISA-N; [M+H]+; UNPD216189
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; XQTAGXUFCZLHIQ-UHFFFAOYNA-N; [M+H]+; 3-Phenyl-4-pentenal
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; CUFNKYGDVFVPHO-UHFFFAOYSA-N; [M+CH3OH+H]+; Azulene
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.981; PBWQZEMADHTUIF-UHFFFAOYNA-N; [M+H]+; 2-Phenyl-4-pentenal
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.977; UFWIBTONFRDIAS-UHFFFAOYSA-N; [M+CH3OH+H]+; Naphthalene
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.895; POHSCURLLMFLQU-UHFFFAOYSA-N; [M+H]+; UNPD31334
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.888; URRXOUHZIHBLGJ-UHFFFAOYSA-N; [M+H]+; 2-methyl-4-(2-methylprop-2-en-1-ylidene)cyclohexa-2,5-dien-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.886; XEOSBIMHSUFHQH-UHFFFAOYSA-N; [M+CH3OH+H]+; fulvalene
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.883; KWHUHTFXMNQHAA-UHFFFAOYSA-N; [M+H]+; 6,7,8,9-tetrahydrobenzo[7]annulen-5-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.882; MFCLOAFNUWAGGB-UHFFFAOYNA-N; [M+H]+; 2,3-Dihydro-2,6-dimethyl-1H-inden-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.879; MRHLMUSHMPEPEM-MDOHGIEYNA-N; [M+H]+; 5,6-undecadien-8,10-diyn-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.862; MRLBDJHIJZHYMK-UHFFFAOYSA-N; [M+H]+; 6,7,8,9-tetrahydro-5H-benzo[7]annulen-7-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.853; SLIYPUFGOLKLKM-UHFFFAOYSA-N; [M+H]+; UNPD213172
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.848; BHLPXOCOLGSUHH-JTQLQIEISA-N; [M+H]+; UNPD216189
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.831; QWZAOSKLFKAEOK-UHFFFAOYSA-N; [M+H]+; UNPD83897
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.826; BQJFBHBDOAIIGS-HJWRWDBZSA-N; [M+H]+; 3-Methyl-4-phenyl-3-buten-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.821; BKQSPUYYVDBZEF-UHFFFAOYSA-N; [M+H]+; tricyclo[5.4.0.0?,?]undeca-1(11),7,9-trien-2-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.819; WMVUYUVKNFDYAF-UHFFFAOYSA-N; [M+H]+; 4-iso-Propenylacetophenone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.818; OLTGBBZNDCRRFH-UHFFFAOYSA-N; [M+H]+; 1,3-dimethyl-1H-inden-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.799; JQUDOQURNCFNOY-UHFFFAOYSA-N; [M+H]+; 3-methoxy-1-methyl-1H-indene
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.792; MYTUQIAUTUWXOA-UHFFFAOYSA-N; [M+H]+; 2,3,4-trimethylbicyclo[4.2.0]octa-1,3,5-trien-7-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.792; OXZOECWNPLRVGG-UHFFFAOYSA-N; [M+H]+; 3,4,5-trimethylbicyclo[4.2.0]octa-1(6),2,4-trien-7-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.789; OVZUJANOCKWRBN-UHFFFAOYSA-N; [M+H]+; 2,3,5-trimethylbicyclo[4.2.0]octa-1,3,5-trien-7-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.781; OXVFHTGEKIPSRS-UHFFFAOYSA-N; [M+H]+; 2,4,5-trimethylbicyclo[4.2.0]octa-1,3,5-trien-7-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.777; SAXKWTPDZMBKSQ-UHFFFAOYSA-N; [M+H]+; UNPD104725
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.763; YATFFJNYYBBJNA-UHFFFAOYSA-N; [M+H]+; 1-methoxy-3-methyl-1H-indene
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.666; UFWIBTONFRDIAS-UHFFFAOYSA-N; [M+CH3OH+H]+; naphthalene
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.083; KWHUHTFXMNQHAA-UHFFFAOYSA-N; [M+H]+; 6,7,8,9-tetrahydrobenzo[7]annulen-5-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.163; XQTAGXUFCZLHIQ-UHFFFAOYSA-N; [M+H]+; 3-phenylpent-4-enal
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.118; BQJFBHBDOAIIGS-HJWRWDBZSA-N; [M+H]+; (Z)-3-methyl-4-phenylbut-3-en-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.080; CUFNKYGDVFVPHO-UHFFFAOYSA-N; [M+CH3OH+H]+; azulene
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.910; PBWQZEMADHTUIF-UHFFFAOYSA-N; [M+H]+; 2-phenylpent-4-enal
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.801; YPAJRUMMODCONM-UHFFFAOYSA-N; [M+H]+; 2-phenylpent-2-enal
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.769; ZYBCYRGGMARDQI-UHFFFAOYSA-N; [M+H]+; 5-methyl-3,4-dihydro-2H-naphthalen-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.654; KYGSYTRHCDNSGS-UHFFFAOYSA-N; [M+H]+; 1-phenylpent-4-en-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.492; FITHCUPIPFVCGS-UHFFFAOYSA-N; [M+H]+; 1,2,3,4-tetrahydronaphthalene-2-carbaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.488; FPOGGJAFMWYNLI-UHFFFAOYSA-N; [M+H]+; 6-methyl-3,4-dihydro-2H-naphthalen-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.457; GGMYZZBVIWUXEC-UHFFFAOYSA-N; [M+H]+; 7-methyl-3,4-dihydro-2H-naphthalen-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.451; GANIBVZSZGNMNB-UHFFFAOYSA-N; [M+H]+; 2-methyl-3,4-dihydro-2H-naphthalen-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.443; QWZAOSKLFKAEOK-UHFFFAOYSA-N; [M+H]+; 3,3-dimethyl-2H-inden-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.439; BOCRJYUZWIOMOJ-UHFFFAOYSA-N; [M+H]+; 2-benzylidenebutanal
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.436; ZXDOJLXKYNWBMK-UHFFFAOYSA-N; [M+H]+; 1,2,3,4-tetrahydronaphthalene-1-carbaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.356; ACEWUDFEONXYQH-UHFFFAOYSA-N; [M+H]+; 8-methyl-3,4-dihydro-2H-naphthalen-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.342; SWHHCKFQUJBPPQ-UHFFFAOYSA-N; [M+H]+; 1-(4-cyclopropylphenyl)ethanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.321; SRLHDEROUKFEMJ-UHFFFAOYSA-N; [M+H]+; 4-methyl-3,4-dihydro-2H-naphthalen-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.294; VGZQKUJGVYFKBP-UHFFFAOYSA-N; [M+H]+; 1-methyl-3,4-dihydro-1H-naphthalen-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.251; NPELEPAOYMNNRW-UHFFFAOYSA-N; [M+H]+; 2-phenylcyclopentan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.249; NYNSNUNMTUNAEO-UHFFFAOYSA-N; [M+H]+; 5,6,7,8-tetrahydronaphthalene-2-carbaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.229; BQWSBOWPLAWXAO-UHFFFAOYSA-N; [M+H]+; 5,6,7,8-tetrahydronaphthalene-1-carbaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.217; USXMUOFSQBSHGN-UHFFFAOYSA-N; [M+H]+; 4-(4-methylphenyl)but-3-en-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.214; MFBXYJLOYZMFIN-JTQLQIEISA-N; [M+H]+; (3S)-3-phenylcyclopentan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.213; MRLBDJHIJZHYMK-UHFFFAOYSA-N; [M+H]+; 5,6,8,9-tetrahydrobenzo[7]annulen-7-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.205; DNHJMKJKWIOTNT-UHFFFAOYSA-N; [M+H]+; 1-(1-phenylcyclopropyl)ethanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.202; GOVAFMLHEIZNFQ-UHFFFAOYSA-N; [M+H]+; 2-but-3-enylbenzaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.197; SPSGCPQLOUNVMU-UHFFFAOYSA-N; [M+H]+; 3-but-3-enylbenzaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.186; MFCLOAFNUWAGGB-UHFFFAOYSA-N; [M+H]+; 2,6-dimethyl-2,3-dihydroinden-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.177; ATYUEOYJIQYTAG-QHHAFSJGSA-N; [M+H]+; (E)-2-phenylpent-3-enal
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.161; DIXFBKMHPRWHAT-UHFFFAOYSA-N; [M+H]+; (4-but-3-ynylphenyl)methanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.151; AFVDWGITABCILM-UHFFFAOYSA-N; [M+H]+; 2,2-dimethyl-3H-inden-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.150; BCCVANMUSKLWLB-UHFFFAOYSA-N; [M+H]+; 4-(2-methylbut-3-yn-2-yl)phenol
