ACCESSION: MSBNK-SMB_Measured-HSA015P0181000
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.03.05 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.05, Curated 2025.03.05)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 35
COMMENT: RAW_SPEC {'EL21_pos_2740': {'bp': 2166796.0, 'sum': 3329284.0}, 'EL23_pos_2757': {'bp': 2131203.0, 'sum': 3286459.0}, 'EL07_pos_2744': {'bp': 2067428.0, 'sum': 3207207.0}, 'EL06_pos_2749': {'bp': 2009179.0, 'sum': 3237156.0}, 'EL17_pos_2740': {'bp': 1868116.0, 'sum': 2972676.0}, 'EL04_pos_2764': {'bp': 1780388.0, 'sum': 2803104.0}, 'EL08_pos_2747': {'bp': 1759318.0, 'sum': 2878370.0}, 'EL09_pos_2739': {'bp': 1755789.0, 'sum': 2826987.0}, 'EL19_pos_2764': {'bp': 1753840.0, 'sum': 2851150.0}, 'EL02_pos_2753': {'bp': 1747247.0, 'sum': 2974487.0}, 'EL20_pos_2739': {'bp': 1719209.0, 'sum': 2740019.0}, 'EL16_pos_2740': {'bp': 1567477.0, 'sum': 2651497.0}, 'EL03_pos_2914': {'bp': 1563990.0, 'sum': 3136827.0}, 'EL05_pos_2753': {'bp': 1550981.0, 'sum': 2712357.0}, 'EL10_pos_2747': {'bp': 1508382.0, 'sum': 2608310.0}, 'EL24_pos_2777': {'bp': 1398155.0, 'sum': 2498428.0}, 'EL13_pos_2752': {'bp': 1357298.0, 'sum': 2315193.0}, 'EL11_pos_2734': {'bp': 1333921.0, 'sum': 2404820.0}, 'EL15_pos_2739': {'bp': 1314689.0, 'sum': 2352393.0}, 'EL01_pos_2751': {'bp': 1287514.0, 'sum': 2262675.0}, 'EL18_pos_2747': {'bp': 1259533.0, 'sum': 2245769.0}, 'EL12_pos_2734': {'bp': 1207690.0, 'sum': 2238316.0}, 'EL14_pos_2746': {'bp': 1174616.0, 'sum': 2150995.0}, 'EL22_pos_2757': {'bp': 1038853.0, 'sum': 2167030.0}, 'EL18_pos_2824': {'bp': 368759.0, 'sum': 1139530.0}, 'EL07_pos_2818': {'bp': 362643.0, 'sum': 1246498.0}, 'EL15_pos_2817': {'bp': 313735.0, 'sum': 1143180.0}, 'EL10_pos_2823': {'bp': 300038.0, 'sum': 1095303.0}, 'EL11_pos_2811': {'bp': 283616.0, 'sum': 1157864.0}, 'EL02_pos_2829': {'bp': 279400.0, 'sum': 1182292.0}, 'EL03_pos_2980': {'bp': 277770.0, 'sum': 1132161.0}, 'EL24_pos_3014': {'bp': 216014.0, 'sum': 829199.0}, 'EL05_pos_3003': {'bp': 202013.0, 'sum': 852211.0}, 'EL04_pos_2998': {'bp': 190382.0, 'sum': 784904.0}, 'EL06_pos_2992': {'bp': 176858.0, 'sum': 753012.0}}
COMMENT: RETENTION_TIME_STDEV 0.141
COMMENT: PRECURSOR_M/Z_RAW 181.133667
COMMENT: PRECURSOR_M/Z_STDEV 0.000053
COMMENT: PRECURSOR_IN_MS1 mz 181.133448; int 153.529; delta(ppm) 0.943266
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.386; POAKGPSGRNFNGA-UHFFFAOYSA-N; [M+H]+; 1,3-bis(prop-2-enyl)-1,3-diazinan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.374; WQHXOHHEPNBXMF-UHFFFAOYSA-N; [M+H]+; 1-tert-butyl-3,5-dimethylpyrazole-4-carbaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.326; UKBSYRPUXFBPFQ-UHFFFAOYSA-N; [M+H]+; 1-(1-tert-butyl-3-methylpyrazol-4-yl)ethanone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -97.531; CCCVQPGAXZNTIL; [M+H]+; 4-[2-(dimethylamino)ethoxy]aniline
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -154.619; CINBORSIEJDADO; [M+H]+; 1-(4-aminophenyl)-2-dimethylaminoethanol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -158.508; VIGQYLPJWCMABB; [M+H]+; 1-(4-methoxyphenyl)propan-2-ylhydrazine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -165.010; WFXLRLQSHRNHCE; [M+H]+; Oprea1_063651
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -170.356; JOOROKMKCAHFNR; [M+H]+; 1-(3-aminophenyl)-2-(dimethylamino)ethanol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -207.889; HYVKRYYPFVVIMN; [M+H]+; 2-(diethylaminomethyl)pyridin-3-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -213.470; GNFRGVLOGOTYDN; [M+H]+; 3-((2-(Dimethylamino)ethoxy)methyl)pyridine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -217.236; JFWOXJAVBQVXGU; [M+H]+; Pyrazine, 3-methoxy-2-methyl-5-(2-methylpropyl)-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -220.952; CQKQPXBHCKUVTC; [M+H]+; Pyrazine, 3-methoxy-2-methyl-5-(1-methylpropyl)-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -229.848; YASWEPDVXCKCPE; [M+H]+; Ambpe2003639
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -244.077; SEQOBFCOIPROTR; [M+H]+; 2-(5-propan-2-ylpyrazin-2-yl)propan-2-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -279.663; GEVUJNODBFIUAY; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -288.343; JBKWKHWTUAUEFI; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -302.378; VFCXPAQOWQSKLL; [M+H]+; BR 100 (pharmaceutical)
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -325.481; IPULBKKJHWAXKX; [M+H]+; 4,6-dimethyl-2-(2-methylpropyl)pyrimidin-5-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -336.746; CFBWPJQEBRRXNF; [M+H]+; 1-(3,5-dimethyl-4-propan-2-ylpyrazol-1-yl)ethanone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -337.201; LLLCJXVWGPQIJM; [M+H]+; 2-[3-(2-hydroxyiminopropyl)-2,2-dimethylcyclopropyl]acetonitrile
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -341.891; BVPSGQKPWIZQNJ; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -343.469; POAKGPSGRNFNGA; [M+H]+; N,N''-Diallyltrimethyleneurea
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -359.508; ZTXPQUQHJYNXMI; [M+H]+; 3-cyano-1,2,2-trimethylcyclopentane-1-carboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -366.804; LFJIEHZYJJKVLP; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -381.202; RQAWBWFCGUGTGU; [M+H]+; 6-Methyl-5-pentyl-4-pyrimidinol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -397.099; CQXADFVORZEARL; [M+H]+; Hyperium
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -403.416; XGTRHKDYLMRKHW; [M+H]+; Oprea1_418541
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -403.960; CFEHYVITKCDTOF; [M+H]+; 5-Hexyl-4-pyrimidinol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -406.532; HOMUPAMMSCTWIY; [M+H]+; 1-cyclohexyl-3-methylimidazol-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -466.996; ODUKHOFBOXMNAB; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -470.734; UBJQGXKAUYCWBB; [M+H]+; 2-Norbornanamine, N-(2-oxazolin-2-yl)-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -496.669; GGZVJPRZONQVPC; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -504.058; FBNJGSJNODLRSZ; [M+H]+; Smipine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -600.617; MXEFFIIONFIOBR; [M+H]+; 4-amino-5,8,8-trimethyl-3-azabicyclo[3.2.1]oct-3-en-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.625; CCCVQPGAXZNTIL; [M+H]+; 4-[2-(dimethylamino)ethoxy]aniline
COMMENT: CONFIDENCE Level 4: Unequivocal precursor ion formula C10H17N2O1; Top hit by both SIRIUS6_Zodiac and MS-FINDER; and SevenGoldenRules(1), SIRIUS5_Sirius(1), SIRIUS5_Zodiac(1);
CH$NAME: Uncharacterized
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Cell
AC$INSTRUMENT: Vanquish Flex UHPLC system, Thermo Fisher Scientific - Orbitrap Q Exactive Plus mass spectrometer, Thermo Fisher Scientific
AC$INSTRUMENT_TYPE: LC-ESI-QFT
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY Ramped collision energies of 40 V
AC$MASS_SPECTROMETRY: FRAGMENTATION_MODE CID
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 4.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 5.00; MS2(ppm) 5.00
AC$CHROMATOGRAPHY: COLUMN_NAME ZORBAX Pursuit 3 PFP (3 µm, 2.0 mm x 150 mm; Agilent Technologies)
AC$CHROMATOGRAPHY: FLOW_GRADIENT The gradient profile was linear decrease from 0-25% B from 0-2 min; fast linear increase from 25-35% B from 2-11 min; 95% B hold from 15-20 min;fast linear decrease from 95-0% B from 20-21 min. 
AC$CHROMATOGRAPHY: RETENTION_TIME 4.520
MS$FOCUSED_ION: PRECURSOR_M/Z 181.133435
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-000i-1900000000-94109f7369ee8f45f400
PK$ANNOTATION: m/z int m/z_nocal m/z_std(ppm) int_std cor n annotation
  55.0544522 8.2271 55.055160 1.1080 7.93 0.2719 33 f{C4H7}/4.10ppm,p-C6H10N2O1
  56.9424341 7.2425 56.943150 1.2820 8.50 -0.0310 33 ?
  58.0653597 25.9924 58.066080 0.5855 14.51 0.3815 35 f{C3H8N1}/4.03ppm,p-C7H9N1O1
  59.0686891 9.4565 59.069413 1.1004 5.09 -0.0507 30 ?
  65.0387068 8.6732 65.039446 0.9840 4.54 0.5838 30 f{C5H5}/2.00ppm,p-C5H12N2O1
  67.0543785 34.7594 67.055120 0.5518 6.96 0.8027 35 f{C5H7}/2.26ppm,p-C5H10N2O1
  72.9371926 10.2753 72.937935 0.8363 11.15 -0.1609 34 ?
  79.0542478 8.4864 79.054980 1.2650 7.93 0.4370 32 f{C6H7}/0.27ppm,p-C4H10N2O1
  80.9451132 31.6515 80.945840 0.8771 33.15 -0.3262 35 ?
  81.0699136 10.5291 81.070640 1.1472 10.66 0.2169 34 f{C6H9}/0.46ppm,p-C4H8N2O1
  91.0542403 32.0392 91.054920 0.6040 16.45 0.4170 35 f{C7H7}/0.15ppm,p-C3H10N2O1
  92.0575766 36.1712 92.058250 0.6518 18.15 0.2744 35 ?
  93.0570584 16.2516 93.057725 1.3970 4.61 0.8084 27 f{C6H7N1}/-2.60ppm,p-C4H10N1O1
  93.0698706 11.1934 93.070537 0.9348 7.97 0.5158 30 f{C7H9}/-0.07ppm,p-C3H8N2O1
  94.0651602 11.3157 94.065820 1.0631 11.97 0.4194 33 f{C6H8N1}/0.37ppm,p-C4H9N1O1
  95.0491173 6.7094 95.049770 0.8838 4.00 0.4107 32 f{C6H7O1}/-0.25ppm,p-C4H10N2
  95.0854750 9.0009 95.086127 1.0832 9.75 -0.0617 27 f{C7H11}/-0.54ppm,p-C3H6N2O1
  98.9555834 10.8907 98.956205 1.1015 10.46 0.0975 32 ?
  105.0334658 13.6266 105.034030 0.9902 12.48 0.2186 32 f{C7H5O1}/-0.24ppm,p-C3H12N2
  107.0729211 5.8411 107.073464 1.5130 4.80 0.6314 28 f{C7H9N1}/-0.28ppm,p-C3H8N1O1
  108.0807943 72.4384 108.081330 0.5274 25.60 0.7047 35 f{C7H10N1}/0.17ppm,p-C3H7N1O1
  111.0916885 10.3504 111.092203 1.0622 11.12 -0.2173 25 f{C6H11N2}/0.12ppm,p-C4H6O1
  113.9636780 24.6108 113.964170 1.1670 25.84 0.0612 34 ?
  116.9661132 39.5754 116.966580 0.9148 44.70 -0.5600 35 ?
  120.0524911 43.2504 120.052930 0.5164 22.82 0.2686 35 ?
  121.0647908 12.9028 121.065220 0.8343 8.18 0.4694 35 f{C8H9O1}/-0.00ppm,p-C2H8N2
  130.9818667 56.3751 130.982190 0.5115 49.31 0.1910 34 ?
  136.0757663 999.0000 136.076030 0.2572 0.00 0.8208 35 f{C8H10N1O1}/0.56ppm,p-C2H7N1
  137.0792437 88.3069 137.079510 0.7879 6.45 0.8063 35 ?
  139.9821661 11.8285 139.982440 1.2359 11.53 0.0653 32 ?
  140.9662115 10.5302 140.966488 1.0996 15.38 -0.2852 25 ?
  158.9767244 54.8491 158.977050 0.9939 82.53 -0.3270 35 ?
  179.1263008 57.8466 179.126685 0.9491 30.04 0.1720 34 ?
  181.1333597 74.4267 181.133750 0.8778 60.48 1.0000 34 f{C10H17N2O1}/-0.99ppm,p
  183.1491915 20.7436 183.149588 1.3923 27.40 0.2754 29 ?
PK$NUM_PEAK: 35
PK$PEAK: m/z int. rel.int.
  55.054452 8.23 8
  56.942434 7.24 7
  58.065360 25.99 25
  59.068689 9.46 9
  65.038707 8.67 8
  67.054378 34.76 34
  72.937193 10.28 10
  79.054248 8.49 8
  80.945113 31.65 31
  81.069914 10.53 10
  91.054240 32.04 32
  92.057577 36.17 36
  93.057058 16.25 16
  93.069871 11.19 11
  94.065160 11.32 11
  95.049117 6.71 6
  95.085475 9.00 9
  98.955583 10.89 10
  105.033466 13.63 13
  107.072921 5.84 5
  108.080794 72.44 72
  111.091689 10.35 10
  113.963678 24.61 24
  116.966113 39.58 39
  120.052491 43.25 43
  121.064791 12.90 12
  130.981867 56.38 56
  136.075766 999.00 999
  137.079244 88.31 88
  139.982166 11.83 11
  140.966212 10.53 10
  158.976724 54.85 54
  179.126301 57.85 57
  181.133360 74.43 74
  183.149192 20.74 20
//
