ACCESSION: MSBNK-SMB_Measured-HSA015P0099029
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 11
COMMENT: RAW_SPEC {'Blanc1-pos_2553': {'bp': 285255.0, 'sum': 1543600.0}, 'EL03_pos_2426': {'bp': 137936.0, 'sum': 957599.0}, 'Blanc1-pos_2734': {'bp': 252105.0, 'sum': 1504178.0}, 'Blanc2-pos_1828': {'bp': 55885.0, 'sum': 495358.0}, 'Blanc3-pos_1840': {'bp': 54949.0, 'sum': 495188.0}, 'Blanc1-pos_2854': {'bp': 231943.0, 'sum': 1474436.0}, 'Blanc1-pos_2914': {'bp': 183213.0, 'sum': 1335825.0}, 'Blanc1-pos_2794': {'bp': 233228.0, 'sum': 1405086.0}, 'Blanc1-pos_2674': {'bp': 243814.0, 'sum': 1423152.0}, 'Blanc3-pos_1654': {'bp': 55140.0, 'sum': 508850.0}, 'Blanc1-pos_2614': {'bp': 279746.0, 'sum': 1500491.0}}
COMMENT: RETENTION_TIME_STDEV 0.619
COMMENT: PRECURSOR_M/Z_RAW 99.044605
COMMENT: PRECURSOR_M/Z_STDEV 0.000029
COMMENT: PRECURSOR_IN_MS1 mz 99.044081; int 67.203; delta(ppm) 0.974942
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -10.260; RYJXPRUXQSAMQE; [M+CH4O+H]+; 1,2,3-Butatrien-1-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -29.612; SDVVLIIVFBKBMG; [M+H]+; penta-2,4-dienoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -38.618; MINRDQDGBLQBGD; [M+H]+; 2-Pentynoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -42.915; BUTJLJIPWQEYOC; [M+H]+; 2-Cyclopropylideneacetic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -49.605; BLCTWBJQROOONQ; [M+H]+; Vinyl acrylate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -51.399; CXUKMALSQXRODE; [M+H]+; 1-Cyclobutene-1-carboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -56.114; VGHBEMPMIVEGJP; [M+H]+; 3-methyl-2,5-dihydrofuran-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -56.495; QBDAFARLDLCWAT; [M+H]+; 5,6-Dihydro-2H-pyran-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -57.171; ZZEYQBNQZKUWKY; [M+H]+; 4-Methyl-2(5H)-furanone
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -71.292; NIZKVZYBUGUDTI; [M+H]+; 3-Pentynoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -72.129; UJQCANQILFWSDJ; [M+H]+; Methyl 2-butynoate
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.485; SDVVLIIVFBKBMG; [M+H]+; penta-2,4-dienoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.070; RYJXPRUXQSAMQE; [M+CH4O+H]+; 1,2,3-Butatrien-1-one
COMMENT: CONFIDENCE Level 4: Unequivocal precursor ion formula C5H7O2; Top hit by both SIRIUS6_Zodiac and MS-FINDER; and SevenGoldenRules(1), SIRIUS5_Sirius(1), SIRIUS5_Zodiac(1);
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Cell
AC$INSTRUMENT: Vanquish Flex UHPLC system, Thermo Fisher Scientific - Orbitrap Q Exactive Plus mass spectrometer, Thermo Fisher Scientific
AC$INSTRUMENT_TYPE: LC-ESI-QFT
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY Ramped collision energies of 40 V
AC$MASS_SPECTROMETRY: FRAGMENTATION_MODE CID
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 4.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 5.00; MS2(ppm) 5.00
AC$CHROMATOGRAPHY: COLUMN_NAME ZORBAX Pursuit 3 PFP (3 µm, 2.0 mm x 150 mm; Agilent Technologies)
AC$CHROMATOGRAPHY: FLOW_GRADIENT The gradient profile was linear decrease from 0-25% B from 0-2 min; fast linear increase from 25-35% B from 2-11 min; 95% B hold from 15-20 min;fast linear decrease from 95-0% B from 20-21 min. 
AC$CHROMATOGRAPHY: RETENTION_TIME 3.819
MS$FOCUSED_ION: PRECURSOR_M/Z 99.044079
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-00ls-9200000000-58dae671a5d4b66de08b
PK$ANNOTATION: m/z int m/z_nocal m/z_std(ppm) int_std cor n annotation
  53.0024685 16.9872 53.003166 0.6981 4.29 0.6905 8 f{C3H1O1}/5.23ppm,p-C2H6O1
  53.0388812 78.4754 53.039579 0.9804 14.77 0.8000 11 f{C4H5}/5.74ppm,p-C1H2O2
  55.0181569 115.1862 55.018864 0.7089 51.23 0.6273 11 f{C3H3O1}/5.74ppm,p-C2H4O1
  55.0545231 363.1868 55.055231 0.3269 127.34 0.8636 11 f{C4H7}/5.39ppm,p-C1O2
  56.0497222 41.4359 56.050434 1.3381 21.59 0.4500 9 ?
  56.9424501 43.7091 56.943166 1.0361 42.09 -0.5030 10 ?
  57.0337628 75.2159 57.034479 0.5786 12.13 0.6273 11 f{C3H5O1}/4.76ppm,p-C2H2O1
  57.0701471 102.4111 57.070864 0.7184 16.84 0.6091 11 ?
  57.9350638 163.7849 57.935784 0.7422 122.25 0.6364 11 ?
  59.0494012 20.9534 59.050125 0.8806 4.34 0.5476 8 f{C3H7O1}/4.40ppm,p-C2O1
  63.9425071 51.7426 63.943244 0.5004 10.08 0.6606 10 ?
  67.0543760 15.3928 67.055117 0.8053 5.07 0.3810 8 f{C5H7}/2.23ppm,p-O2
  69.0336397 70.8071 69.034383 0.8402 14.03 0.8909 11 f{C4H5O1}/2.15ppm,p-C1H2O1
  69.0699903 32.0398 69.070733 1.3754 8.14 0.4500 9 ?
  70.0288724 22.7115 70.029616 1.3709 10.46 0.6000 9 ?
  70.0652367 61.8621 70.065980 1.1132 76.04 0.0364 11 ?
  71.0492741 264.9067 71.050017 0.3237 40.82 0.8727 11 f{C4H7O1}/1.87ppm,p-C1O1
  72.0444921 45.7129 72.045235 0.9577 15.50 0.6242 10 ?
  72.0809361 26.9646 72.081679 1.1237 20.19 0.0909 10 ?
  78.9497953 35.7312 78.950528 1.3300 9.27 0.6833 9 ?
  79.0542851 105.1130 79.055017 0.6198 30.90 0.8636 11 ?
  79.9489002 119.0632 79.949630 0.9756 17.56 0.7273 11 ?
  80.9451323 999.0000 80.945859 0.1977 27.66 0.8273 11 ?
  81.0335691 34.5383 81.034296 0.7404 6.43 0.7333 9 f{C5H5O1}/0.96ppm,p-H2O1
  81.0699472 143.2716 81.070674 0.5181 44.14 0.9545 11 ?
  81.9450547 60.4569 81.945778 1.1837 12.24 0.7727 11 ?
  82.0288998 21.3586 82.029623 1.4995 15.21 0.4182 10 ?
  82.9419276 22.5158 82.942648 1.2418 8.32 0.0476 8 ?
  83.0127812 61.3212 83.013501 1.0601 44.93 0.1455 11 f{C4H3O2}/0.31ppm,p-C1H4
  83.0855915 196.5102 83.086311 0.3851 97.81 0.6727 11 ?
  97.0284261 72.1448 97.029064 1.2058 12.17 0.8545 11 f{C5H5O2}/0.21ppm,p-H2
  97.0396335 44.5354 97.040271 0.8862 23.85 0.4091 11 ?
  97.0648646 137.7692 97.065502 0.3915 40.29 0.8545 11 ?
  97.0758492 20.5664 97.076486 1.7924 17.32 0.0476 8 ?
  98.0600827 164.0931 98.060712 0.6527 97.38 0.6636 11 ?
  98.0964803 46.3354 98.097109 0.8155 38.37 -0.4000 11 ?
  98.9556384 202.3202 98.956260 0.5659 19.17 0.8091 11 ?
  98.9841986 598.1758 98.984820 0.2526 244.34 0.6000 11 ?
  99.0440900 190.1138 99.044711 0.5149 28.57 1.0000 11 f{C5H7O2}/0.34ppm,p
  99.0551542 41.3855 99.055775 1.3629 32.42 0.2242 10 ?
  99.0805135 45.5183 99.081134 1.0799 8.94 0.5758 10 ?
  100.0393233 47.4672 100.039935 0.9096 21.42 0.4000 11 ?
  100.0757172 275.9797 100.076329 0.3997 176.84 0.7545 11 ?
  100.1121849 48.1870 100.112796 1.1387 28.78 0.7909 11 ?
  114.9709149 25.3140 114.971399 0.9307 3.11 0.5714 8 ?
  115.9700937 82.4825 115.970569 1.1210 10.39 0.8636 11 ?
  116.9660802 790.1083 116.966547 0.8122 77.51 0.8788 10 ?
  117.9660730 43.6165 117.966531 1.7039 11.56 0.6727 10 ?
PK$NUM_PEAK: 48
PK$PEAK: m/z int. rel.int.
  53.002469 16.99 16
  53.038881 78.48 78
  55.018157 115.19 115
  55.054523 363.19 363
  56.049722 41.44 41
  56.942450 43.71 43
  57.033763 75.22 75
  57.070147 102.41 102
  57.935064 163.78 163
  59.049401 20.95 20
  63.942507 51.74 51
  67.054376 15.39 15
  69.033640 70.81 70
  69.069990 32.04 32
  70.028872 22.71 22
  70.065237 61.86 61
  71.049274 264.91 264
  72.044492 45.71 45
  72.080936 26.96 26
  78.949795 35.73 35
  79.054285 105.11 105
  79.948900 119.06 119
  80.945132 999.00 999
  81.033569 34.54 34
  81.069947 143.27 143
  81.945055 60.46 60
  82.028900 21.36 21
  82.941928 22.52 22
  83.012781 61.32 61
  83.085592 196.51 196
  97.028426 72.14 72
  97.039633 44.54 44
  97.064865 137.77 137
  97.075849 20.57 20
  98.060083 164.09 164
  98.096480 46.34 46
  98.955638 202.32 202
  98.984199 598.18 598
  99.044090 190.11 190
  99.055154 41.39 41
  99.080513 45.52 45
  100.039323 47.47 47
  100.075717 275.98 275
  100.112185 48.19 48
  114.970915 25.31 25
  115.970094 82.48 82
  116.966080 790.11 790
  117.966073 43.62 43
//
